154,115,44 131,95,33 76,57,22 160,99,13 121,73,15 145,96,17 179,125,35 174,116,11 198,140,42 157,111,27 200,135,28 175,127,30 81,59,21 97,72,24 209,138,16 250,168,43 207,200,200 210,232,255 221,248,255 203,227,255 211,237,255 222,249,255 220,248,255 217,250,255 217,250,255 217,252,255 218,255,255 185,232,255 134,193,255 115,179,255 111,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,175,255 109,174,255 112,176,255 118,169,255 107,143,159 131,153,114 146,168,156 116,115,118 125,158,202 113,175,255 110,176,255 110,176,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 116,178,255 118,177,255 125,178,255 138,187,255 141,186,255 141,186,255 141,186,255 138,187,255 124,180,255 118,180,255 114,178,255 117,179,255 115,177,255 116,178,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,181,255 120,180,255 137,175,245 146,176,239 146,177,235 142,177,238 137,176,241 141,176,235 148,176,228 151,176,227 153,177,224 158,180,223 159,180,226 152,181,238 143,182,249 138,182,255 136,180,254 136,181,252 135,180,249 141,178,243 143,178,241 148,177,236 151,181,231 153,181,231
145,110,45 109,76,24 77,57,27 166,100,25 126,76,16 140,94,26 177,121,29 171,114,4 205,147,47 164,111,29 217,150,38 179,123,31 112,87,43 106,80,30 200,136,19 241,155,34 223,201,193 214,229,255 211,237,255 201,228,255 197,223,255 197,228,255 201,229,255 204,235,255 215,246,255 217,249,255 222,254,255 220,254,255 177,218,255 142,199,255 117,179,255 110,173,255 110,173,255 110,173,255 108,174,255 109,175,255 109,175,255 109,175,255 109,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,177,255 110,177,255 110,177,255 120,169,255 67,91,53 124,126,44 148,142,38 188,176,37 143,127,53 170,187,163 124,182,255 113,179,255 114,176,255 115,178,255 115,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 116,180,255 124,183,255 128,185,255 125,181,255 129,186,255 131,188,255 124,183,255 117,179,255 118,182,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 123,182,255 124,183,255 123,182,255 124,183,255 124,183,255 126,182,255 133,183,255 139,184,255 144,183,248 146,183,248 141,184,254 131,185,255 125,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,183,255 125,185,255 130,184,255 131,185,255 131,185,255
140,104,42 131,97,34 137,108,57 196,137,44 203,150,53 217,163,57 237,178,52 251,191,54 235,180,55 205,147,42 243,178,45 194,131,30 118,83,29 95,69,19 192,133,18 234,151,29 213,173,137 229,231,255 222,244,255 216,241,255 213,237,255 207,236,255 207,234,255 203,232,255 211,240,255 218,247,255 224,253,255 225,255,255 215,247,255 201,242,255 146,203,255 114,178,255 112,175,255 112,175,255 110,176,255 110,176,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 110,176,255 114,178,255 119,178,255 50,84,70 82,88,36 76,82,32 82,75,16 107,97,7 90,71,16 210,199,23 205,197,45 162,182,196 123,175,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 116,179,255 116,179,255 116,180,255 115,179,255 116,180,255 116,180,255 116,180,255 117,179,255 118,180,255 119,181,255 119,181,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 120,184,255 120,184,255 121,183,255 123,185,255 123,185,255 122,186,255 120,188,255 122,187,255 121,183,255 125,185,255 126,185,255 125,185,255 122,186,255 123,187,255 124,186,255 124,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 127,187,255 127,187,255 127,187,255
150,113,40 135,102,34 117,83,20 110,75,8 105,70,3 118,78,3 144,94,11 166,112,22 173,120,23 172,119,22 225,161,21 255,203,41 255,202,59 210,151,51 202,134,26 227,149,27 223,162,76 215,195,177 223,246,255 222,245,255 224,246,255 224,246,255 218,240,255 214,241,255 214,241,255 218,245,255 224,253,255 229,255,255 228,255,255 227,255,255 200,242,255 148,203,255 127,187,255 120,183,255 112,179,255 112,174,255 115,179,255 113,174,255 115,176,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 119,177,255 62,106,140 71,81,44 76,80,42 110,110,49 144,140,51 166,159,46 193,182,36 219,194,25 227,193,32 209,178,18 120,153,156 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 122,186,255 123,185,255 122,187,255 122,186,255 123,187,255 123,187,255 124,186,255 124,186,255 123,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255
129,94,29 92,66,14 93,61,17 126,82,15 133,93,16 143,109,35 145,111,41 150,110,33 167,120,27 175,131,23 169,124,8 173,125,28 224,165,50 255,185,27 249,168,16 231,152,17 242,164,49 157,114,54 222,234,255 227,247,255 224,247,255 224,246,255 218,240,255 210,234,255 210,234,255 216,240,255 222,249,255 232,255,255 230,255,255 229,255,255 225,255,255 196,233,255 161,205,255 159,204,255 148,200,255 108,153,209 120,180,255 115,176,255 115,178,255 114,178,255 115,176,255 114,177,255 114,177,255 114,177,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 115,179,255 115,175,255 134,178,223 58,88,53 87,90,30 117,120,31 138,134,31 159,149,37 180,166,40 200,179,36 218,187,36 228,193,37 234,191,33 124,155,200 116,178,255 117,181,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 123,186,255 123,186,255 123,186,255 122,187,255 123,188,255 124,187,255 125,188,255 124,186,255 124,188,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255
144,110,49 109,89,43 104,91,41 163,101,27 150,109,37 135,105,47 121,91,47 131,97,38 150,107,20 187,142,26 235,192,20 246,184,32 209,142,21 172,116,22 195,128,9 255,183,24 241,184,57 148,105,29 76,73,77 223,208,216 222,235,255 220,240,255 205,227,255 194,216,246 197,219,249 214,236,255 223,247,255 235,255,255 233,255,255 232,255,255 233,255,255 226,254,255 222,253,255 220,253,255 214,248,255 147,160,186 168,206,255 121,183,255 114,178,255 114,177,255 116,177,255 116,177,255 116,177,255 116,177,255 116,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 114,177,255 116,178,255 120,179,255 132,158,202 54,53,58 51,45,38 43,34,30 35,29,22 40,31,16 100,87,64 174,163,78 183,167,34 201,176,30 216,181,29 224,187,35 245,205,43 195,187,106 126,179,255 118,180,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 126,186,255 127,186,255 127,186,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255
130,99,46 81,64,36 76,69,40 139,76,27 111,80,43 104,85,48 108,86,48 116,90,36 172,124,25 210,157,25 221,176,16 151,117,4 211,164,60 252,192,51 212,145,24 210,143,29 169,117,30 196,144,53 219,215,224 176,159,149 214,202,202 203,222,253 188,206,242 185,204,237 196,215,246 206,224,252 211,234,255 228,244,255 236,254,255 233,255,255 232,255,255 232,255,255 236,255,255 183,205,221 232,255,255 151,165,175 220,251,255 179,224,255 129,186,255 121,181,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 115,179,255 116,180,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 123,174,255 139,162,200 67,60,44 52,51,44 34,34,20 88,88,74 143,141,121 161,152,133 100,92,70 39,27,15 107,88,33 212,191,41 226,192,33 233,197,36 245,206,37 255,227,50 211,195,83 119,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 123,188,255 122,187,255 123,188,255 123,188,255 122,187,255 124,186,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 127,187,255 58,71,99 115,133,150 127,187,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255
128,100,44 65,55,17 71,54,26 117,71,14 79,59,29 70,58,30 77,63,36 95,80,40 160,120,25 208,161,31 223,182,14 137,111,0 111,88,46 110,81,30 165,113,24 221,142,27 187,115,8 224,145,14 219,178,81 186,203,236 173,146,110 199,201,255 184,200,236 177,199,229 188,207,240 197,214,247 203,219,246 214,230,255 223,241,255 228,246,255 226,249,255 230,255,255 229,248,255 196,202,191 238,255,255 163,175,181 230,255,255 222,255,255 196,236,255 159,210,255 138,195,255 125,185,255 118,180,255 118,180,255 118,177,255 120,179,255 138,190,255 135,193,255 134,190,255 122,181,255 117,179,255 120,179,255 53,64,95 66,55,50 88,79,62 105,105,105 107,112,111 121,123,118 155,152,139 209,200,173 240,230,188 250,239,195 244,226,196 158,136,42 207,181,19 232,202,37 255,224,44 234,204,21 84,82,60 121,184,255 120,184,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,186,255 122,186,255 123,185,255 123,185,255 123,186,255 123,186,255 124,187,255 123,187,255 124,186,255 123,188,255 124,187,255 124,187,255 123,188,255 124,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 125,188,255 126,188,255 129,186,255 45,51,70 87,86,79 148,185,252 126,193,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255
125,99,47 62,53,22 59,43,12 107,61,20 101,71,43 91,68,26 84,67,32 73,65,41 134,99,18 191,141,27 233,184,23 199,161,24 154,120,46 105,79,27 116,81,14 223,144,32 205,137,21 235,160,21 198,142,26 178,194,221 178,179,209 181,166,157 169,192,226 175,197,229 182,203,242 185,208,246 183,196,222 210,227,249 214,232,255 218,236,255 198,212,235 223,241,255 190,193,185 163,150,116 231,240,255 176,181,189 232,255,255 228,254,255 225,253,255 204,241,255 171,219,255 142,196,255 127,187,255 129,189,255 136,194,255 152,202,255 185,226,255 198,238,255 192,234,255 164,216,255 142,195,255 33,50,72 58,53,50 78,69,52 91,87,77 98,103,109 98,106,111 103,111,116 138,138,138 181,172,155 230,218,181 247,231,187 255,244,195 255,255,204 184,165,14 192,168,17 242,221,30 233,210,13 177,191,114 121,182,255 122,187,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 127,186,255 125,188,255 125,188,255 124,189,255 124,189,255 125,188,255 126,189,255 128,188,255 128,188,255 126,189,255 133,188,255 131,179,247 124,187,255 135,190,255 30,41,54 79,72,70 123,144,183 125,195,255 128,192,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255
121,95,45 57,50,21 62,49,15 111,63,18 87,62,32 79,60,21 80,65,29 72,65,45 122,89,12 184,131,20 223,174,13 186,152,9 134,100,37 130,109,57 115,84,22 209,140,32 196,129,13 254,183,43 205,146,29 180,193,223 175,187,238 171,154,126 172,194,226 173,195,227 173,196,234 171,199,233 184,202,230 205,212,237 204,221,254 204,223,254 201,215,238 223,237,255 162,155,135 192,171,128 186,193,216 175,178,187 215,240,255 219,248,255 222,250,255 203,240,255 171,219,255 146,200,255 138,199,255 147,208,255 171,219,255 186,226,255 200,240,255 204,241,255 202,243,255 189,229,255 87,124,173 47,52,51 53,50,56 97,86,69 82,82,79 98,103,111 97,105,112 101,111,117 140,142,142 173,166,150 225,212,178 247,231,187 255,249,195 255,250,196 178,161,14 178,155,15 215,194,14 238,216,12 211,197,52 124,184,255 122,187,255 122,187,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 128,188,255 127,186,255 128,188,255 128,188,255 127,190,255 127,190,255 127,190,255 126,189,255 129,189,255 129,189,255 128,187,255 98,129,164 65,91,124 128,189,255 136,194,255 44,52,61 76,69,67 89,100,127 127,197,255 130,194,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255
110,90,40 57,52,24 70,53,18 129,78,13 78,55,26 61,49,19 71,54,26 73,64,45 105,77,19 170,121,29 207,163,14 192,159,13 103,73,15 106,83,43 99,70,17 201,146,30 202,137,28 215,145,25 225,162,42 173,186,232 167,187,229 177,185,203 173,166,178 149,189,235 171,187,225 170,172,199 174,191,236 169,172,194 182,210,244 171,195,226 155,168,194 161,161,173 154,138,105 181,152,91 130,128,136 187,185,181 199,225,255 199,232,255 194,230,255 166,212,255 153,207,255 141,196,255 137,194,255 151,207,255 173,219,255 186,226,255 195,237,255 199,243,255 193,237,255 195,233,255 48,49,54 54,47,50 57,50,53 78,73,59 86,86,94 97,102,110 97,105,114 100,110,116 143,145,145 181,174,156 224,208,175 247,229,187 255,250,200 255,255,206 255,255,202 174,149,49 181,158,27 215,197,8 189,180,24 124,180,255 123,189,255 123,187,255 122,186,255 122,186,255 122,186,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 129,189,255 127,190,255 127,189,255 132,187,255 120,170,240 130,193,255 128,191,255 128,191,255 128,191,255 130,188,255 51,52,57 80,81,84 133,195,255 126,192,255 42,52,56 69,64,63 89,84,81 125,197,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255
95,83,28 61,56,17 84,57,21 151,98,16 85,60,30 56,47,16 64,50,23 78,64,35 93,71,22 145,111,39 196,149,19 214,177,21 132,104,23 92,69,29 107,78,27 188,131,26 200,136,23 212,145,31 239,163,34 177,184,221 168,188,241 161,186,237 201,156,110 171,195,226 142,150,180 177,178,199 169,177,207 115,112,116 172,198,233 160,181,218 144,152,170 154,142,116 147,133,115 178,139,78 165,128,86 211,194,157 189,220,253 197,233,255 166,215,255 136,194,255 129,190,255 126,186,255 123,186,255 133,190,255 161,209,255 176,221,255 182,229,255 183,226,255 197,228,255 32,51,61 49,43,48 55,48,51 64,59,61 74,72,68 88,87,92 96,101,109 96,103,115 103,111,120 146,146,146 185,176,159 223,211,174 249,233,189 255,246,193 255,254,200 255,255,199 100,83,16 126,142,55 217,203,17 143,188,228 124,190,255 124,189,255 123,187,255 123,187,255 124,188,255 124,188,255 124,188,255 124,188,255 124,188,255 124,188,255 124,188,255 124,189,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 129,189,255 127,190,255 129,189,255 129,189,255 129,189,255 130,190,255 124,179,254 135,191,255 132,192,255 132,192,255 96,143,216 112,155,225 135,194,255 131,194,255 130,193,255 131,194,255 133,187,255 57,57,57 82,82,79 141,195,255 125,191,255 46,48,45 65,59,64 82,86,90 132,196,255 135,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255
77,69,19 60,55,14 100,68,22 172,109,17 97,67,25 60,51,20 64,50,21 81,67,38 90,73,22 139,107,34 194,139,21 224,176,15 156,124,22 91,64,28 125,90,34 170,117,24 206,138,32 186,124,27 231,153,15 201,175,150 150,195,255 141,184,252 173,167,199 187,195,213 149,135,117 175,173,183 155,159,172 117,128,159 154,185,241 151,174,212 154,159,185 135,105,63 141,119,111 169,128,83 186,143,85 195,191,185 128,165,212 95,136,191 133,194,255 123,186,255 118,186,255 122,186,255 130,190,255 150,203,255 175,221,255 185,227,255 191,233,255 194,232,255 107,124,144 46,46,46 48,46,47 47,46,39 53,48,45 102,99,103 84,85,88 58,61,68 97,102,112 98,103,111 130,132,132 180,173,155 221,208,176 247,231,187 255,251,198 255,254,196 255,241,190 76,59,22 86,76,23 157,149,27 124,189,255 124,188,255 124,188,255 124,188,255 124,188,255 125,189,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 137,193,255 127,164,213 131,195,255 132,197,255 99,151,218 106,148,209 142,196,255 134,188,255 133,193,255 130,195,255 131,158,186 65,60,57 73,83,77 114,164,241 20,46,81 52,52,49 66,64,60 144,167,201 132,195,255 137,197,255 133,197,255 132,197,255 132,197,255 132,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255
68,63,12 61,56,13 112,77,23 194,126,20 119,83,25 72,59,25 68,51,23 88,70,38 91,74,23 137,108,36 199,140,23 228,176,18 179,138,21 106,74,30 121,85,25 162,110,21 213,144,36 181,116,25 224,146,22 207,135,18 176,174,196 135,184,255 133,141,129 188,174,106 132,120,108 165,116,39 158,144,157 122,142,195 145,169,218 126,138,162 147,159,183 146,127,111 153,116,74 187,146,89 209,150,73 162,173,200 121,150,197 157,165,181 123,189,255 122,187,255 121,184,255 124,188,255 135,195,255 153,208,255 179,223,255 184,230,255 191,232,255 195,235,255 42,37,34 47,42,39 51,46,48 58,52,47 64,59,56 93,92,95 89,87,88 60,61,66 97,102,112 98,103,113 122,124,124 182,175,159 221,209,172 246,228,184 255,252,197 255,254,198 255,255,211 81,58,27 94,72,25 142,187,254 125,190,255 125,189,255 125,189,255 125,190,255 125,190,255 125,190,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,192,255 130,194,255 130,194,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 133,193,255 131,194,255 122,172,238 96,99,117 147,178,211 140,193,255 106,156,224 114,155,208 144,193,254 144,193,255 132,196,255 129,196,255 89,109,125 77,72,71 70,72,69 152,172,227 33,51,36 58,56,57 74,72,68 153,191,253 135,197,255 133,197,255 133,197,255 132,195,255 133,196,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255
70,65,14 64,58,10 130,89,19 212,140,21 138,95,35 96,78,34 72,55,16 96,78,36 100,81,26 137,108,34 204,144,35 227,172,31 207,165,42 156,117,44 112,76,16 163,114,24 228,155,43 195,125,22 211,142,43 237,139,0 169,164,180 125,175,233 128,133,129 136,155,188 151,132,107 162,143,116 179,148,111 158,141,117 154,142,144 144,131,99 145,150,176 123,97,74 157,116,57 180,140,86 206,147,70 176,165,130 137,173,243 178,186,206 133,181,255 123,186,255 125,190,255 129,194,255 133,196,255 147,205,255 175,223,255 174,224,255 193,231,255 204,229,255 44,40,32 44,40,34 44,42,38 58,51,49 46,41,38 85,88,99 98,97,100 86,85,88 97,102,110 97,102,110 108,109,114 177,172,158 218,204,175 239,222,183 255,243,194 255,252,203 255,248,192 84,51,14 149,199,255 125,193,255 123,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 133,193,255 134,194,255 134,195,255 134,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 99,146,203 133,158,213 97,84,50 99,134,184 94,142,208 104,145,198 149,183,240 140,164,213 133,196,255 129,182,255 61,58,64 73,71,72 75,80,106 107,127,151 42,54,47 65,59,66 96,91,90 138,196,255 136,197,255 134,197,255 134,197,255 140,197,255 138,198,255 136,198,255 134,198,255 134,198,255 137,198,255 137,198,255 137,198,255
62,63,15 63,58,7 150,102,16 223,147,20 150,102,30 117,95,46 76,60,16 107,85,38 109,85,30 137,105,32 200,138,28 202,129,17 176,127,39 181,132,53 112,76,16 164,112,21 219,146,36 214,141,29 193,133,47 245,152,0 224,144,7 239,193,36 149,147,155 143,175,224 130,120,119 155,145,149 153,130,115 195,151,69 175,143,113 135,112,81 89,73,29 148,117,78 160,114,55 167,121,53 200,139,33 180,146,83 134,199,255 159,185,229 145,180,255 124,192,255 131,195,255 133,196,255 131,196,255 133,197,255 138,202,255 144,202,255 152,203,255 46,43,49 40,38,36 39,37,35 42,40,36 53,48,45 55,48,46 55,55,55 93,94,97 87,87,87 90,94,98 89,92,99 92,93,96 146,143,128 201,193,171 235,219,186 250,235,195 255,248,201 255,247,195 109,70,31 141,199,246 125,194,255 127,192,255 127,192,255 129,194,255 129,194,255 129,194,255 129,194,255 131,194,255 131,194,255 133,193,255 131,194,255 133,193,255 133,193,255 133,194,255 134,195,255 134,194,255 134,194,255 134,194,255 134,195,255 132,195,255 132,196,255 132,196,255 134,195,255 134,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 134,195,255 134,195,255 133,197,255 135,180,249 131,147,183 125,116,127 132,124,141 114,143,200 124,133,183 122,114,101 149,134,98 141,183,255 111,148,213 48,49,54 72,72,72 72,72,80 57,57,67 48,48,43 73,66,69 129,144,162 133,197,255 137,194,255 132,185,255 55,96,151 134,199,255 134,200,255 138,199,255 138,198,255 138,199,255 138,199,255 138,199,255 138,199,255
57,56,18 66,57,12 154,106,20 233,157,28 161,107,28 111,95,51 85,76,29 107,88,35 112,88,37 138,104,32 214,143,21 212,132,24 161,110,34 217,166,61 146,105,33 153,103,20 192,126,24 223,147,34 174,122,31 234,157,28 200,118,0 147,108,28 156,151,112 156,170,207 154,179,234 167,142,112 147,141,164 111,92,55 146,114,59 133,104,53 96,71,25 141,112,59 187,140,63 161,110,41 193,142,48 150,128,92 129,189,255 150,182,255 160,171,209 134,196,255 133,197,255 132,197,255 131,195,255 130,195,255 131,196,255 132,197,255 145,190,255 32,38,41 37,35,36 34,34,31 41,39,35 55,48,46 54,48,43 57,51,46 66,64,65 91,89,90 80,81,84 86,87,90 93,93,93 112,108,98 173,165,152 214,201,169 243,228,192 255,245,198 255,255,193 146,130,86 160,136,140 132,196,255 132,196,255 131,195,255 131,195,255 132,195,255 132,196,255 132,196,255 132,197,255 133,198,255 134,194,255 132,196,255 134,195,255 132,196,255 134,195,255 132,196,255 132,196,255 132,196,255 132,196,255 135,196,255 135,196,255 133,197,255 134,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,197,255 136,196,255 136,196,255 135,196,255 132,195,255 45,63,89 118,95,55 115,89,66 119,145,189 116,133,155 116,128,152 135,131,121 73,72,63 103,99,91 48,48,45 51,49,47 44,42,43 49,47,48 70,65,62 80,68,70 105,127,159 141,192,255 139,197,255 134,189,255 140,198,255 117,168,231 146,199,255 140,201,255 142,200,255 142,200,255 138,199,255 138,199,255 138,199,255
61,60,24 59,55,20 155,106,18 249,170,39 181,128,44 86,69,34 97,90,49 102,83,30 105,88,39 128,97,33 219,150,27 217,138,26 164,110,22 198,150,53 174,135,51 141,99,20 174,113,25 219,151,39 180,127,34 209,148,34 255,162,14 121,86,1 205,185,124 144,133,116 166,166,174 134,117,50 138,139,160 97,78,51 117,90,54 130,101,52 123,94,33 141,105,54 193,144,67 145,103,38 151,113,47 166,182,218 123,187,248 143,187,255 168,174,206 133,194,255 130,194,255 129,194,255 130,194,255 129,194,255 130,194,255 145,193,255 145,189,211 43,43,40 38,35,39 34,34,31 43,43,40 49,44,41 54,45,41 55,44,39 55,49,44 56,49,49 62,60,61 86,86,86 87,89,89 98,96,92 133,129,123 163,154,135 212,201,168 239,225,180 255,249,193 255,243,189 111,89,81 136,197,255 135,195,255 133,197,255 133,197,255 133,196,255 133,197,255 133,197,255 138,200,255 159,202,254 136,197,255 135,196,255 135,195,255 135,196,255 135,195,255 136,197,255 135,196,255 133,197,255 135,196,255 135,196,255 135,196,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 137,198,255 138,198,255 137,197,255 138,197,255 134,198,255 59,85,131 117,95,48 141,127,113 122,125,136 116,118,113 129,137,153 88,85,89 101,76,48 91,80,63 56,51,53 40,38,36 45,43,41 62,60,58 85,79,72 120,99,84 139,129,128 155,171,200 155,190,238 140,198,255 144,199,255 109,159,213 145,198,255 142,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255
