133,98,33 92,62,18 98,61,6 103,67,7 122,84,20 155,109,41 170,117,33 173,125,26 229,164,36 255,208,55 229,153,17 223,146,22 233,160,60 224,232,250 226,246,255 224,247,255 224,246,255 218,242,255 215,239,255 222,249,255 230,255,255 229,255,255 223,255,255 182,224,255 141,194,255 131,188,255 118,173,252 117,180,255 114,177,255 112,175,255 114,177,255 112,175,255 114,177,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 115,178,255 128,178,255 66,86,41 83,86,26 121,117,39 165,156,41 190,175,39 218,194,31 236,200,41 83,118,127 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,186,255 123,186,255 125,185,255 122,187,255 124,187,255 124,186,255 123,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 126,189,255 126,189,255
144,111,45 113,91,46 154,100,23 156,112,32 133,103,36 137,103,40 148,103,14 222,183,32 222,167,49 167,110,23 204,137,2 255,175,21 255,185,56 83,72,65 211,220,243 223,241,255 218,240,255 198,220,250 198,220,250 217,241,255 232,254,255 234,255,255 230,255,255 224,255,255 211,247,255 207,244,255 170,198,234 143,193,255 115,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 115,178,255 115,178,255 115,178,255 114,177,255 114,177,255 115,179,255 117,179,255 89,138,211 82,81,70 66,60,26 81,80,15 150,147,53 175,163,38 194,174,44 214,181,33 235,193,41 174,192,228 121,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 124,187,255 123,186,255 123,186,255 123,188,255 124,187,255 122,190,255 123,188,255 123,186,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255
130,99,46 71,60,43 138,75,26 111,80,43 107,85,49 105,88,41 172,124,25 224,175,16 161,127,14 211,164,60 229,164,40 219,150,27 169,117,30 207,176,125 204,187,177 214,202,202 194,216,246 185,204,237 196,215,246 205,225,253 223,239,255 236,254,255 232,255,255 230,255,255 236,255,255 225,245,255 192,206,216 220,251,255 151,202,255 124,183,255 117,179,255 116,178,255 116,178,255 116,178,255 115,179,255 116,180,255 116,180,255 115,179,255 115,179,255 123,174,255 62,66,70 57,52,40 34,34,20 125,123,105 161,152,133 100,92,70 48,30,9 207,188,77 226,192,33 243,206,39 255,229,52 211,195,83 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 137,185,255 82,100,117 127,187,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255
128,100,44 57,51,26 112,66,9 81,61,31 71,59,33 79,67,37 152,112,17 220,175,15 158,132,21 106,83,41 104,73,9 217,150,34 198,126,19 228,159,23 186,203,236 169,142,106 184,203,236 177,196,227 186,205,238 202,217,249 212,228,253 220,238,255 224,245,255 227,252,255 225,244,255 238,236,218 176,188,194 230,255,255 221,255,255 182,228,255 145,202,255 123,182,255 119,181,255 119,178,255 131,187,255 146,200,255 144,200,255 123,182,255 115,174,255 36,47,78 80,71,56 101,95,88 99,104,103 127,126,117 189,180,153 241,231,189 253,237,204 112,91,48 201,175,13 255,226,46 237,207,24 122,120,98 120,182,255 120,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,187,255 122,187,255 122,187,255 122,187,255 122,186,255 122,186,255 123,185,255 123,185,255 123,186,255 123,187,255 124,186,255 123,188,255 124,187,255 124,187,255 124,189,255 125,188,255 125,188,255 126,189,255 126,189,255 125,188,255 125,187,255 129,171,230 72,71,64 145,182,249 127,190,255 127,191,255 127,190,255 127,190,255 128,191,255 127,190,255 128,191,255 128,191,255
124,98,48 55,47,13 100,52,7 91,66,36 83,65,21 76,67,40 124,91,14 212,157,14 206,172,29 165,131,68 109,89,41 192,140,49 199,132,16 247,173,25 182,195,225 178,190,241 184,177,180 181,194,224 175,198,236 181,204,240 191,198,223 208,225,255 214,232,255 215,227,249 167,160,140 248,244,227 162,165,174 221,246,255 225,253,255 218,247,255 171,219,255 136,194,255 141,202,255 164,212,255 198,238,255 203,243,255 203,244,255 169,217,255 44,49,48 53,50,56 81,72,64 94,98,102 101,109,116 111,117,120 165,158,142 223,210,176 255,241,192 255,251,196 178,161,14 198,172,21 251,229,25 217,203,58 126,186,255 122,187,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 125,188,255 125,188,255 125,188,255 128,188,255 127,186,255 128,188,255 128,188,255 126,189,255 126,189,255 128,188,255 129,189,255 130,191,255 79,81,78 128,189,255 123,156,202 68,61,59 111,122,149 130,194,255 130,194,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255
110,90,40 62,49,17 125,74,9 78,55,26 66,50,17 75,62,39 105,77,19 193,138,18 205,172,26 103,73,15 88,65,23 166,130,40 202,137,28 225,153,2 174,187,233 167,187,229 177,152,95 161,184,247 171,187,225 165,174,199 155,158,180 182,210,244 84,104,132 149,156,170 154,138,105 206,192,163 145,143,139 199,225,255 201,233,255 175,214,255 153,207,255 139,194,255 147,203,255 173,219,255 191,232,255 201,243,255 193,237,255 36,54,78 54,47,50 57,50,53 80,78,76 98,101,112 97,105,114 106,112,115 181,174,156 224,208,175 255,243,194 255,255,204 255,255,202 170,149,36 219,201,12 189,180,24 123,188,255 123,187,255 122,186,255 122,186,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 129,189,255 127,190,255 127,187,255 120,170,240 127,192,255 128,191,255 128,191,255 137,162,202 74,75,78 133,195,255 63,89,137 61,56,55 89,84,81 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255
83,73,22 63,53,13 154,97,12 84,57,21 56,47,18 74,60,31 93,71,24 175,129,31 223,180,22 151,122,32 98,71,28 148,107,37 199,135,22 229,157,24 182,178,191 153,190,255 172,162,180 204,192,162 159,155,168 134,132,130 150,150,162 171,200,247 185,203,243 175,168,166 145,129,112 198,162,104 175,160,138 187,221,255 168,215,255 140,195,255 124,189,255 125,187,255 134,188,255 162,210,255 185,226,255 188,224,255 198,229,255 50,45,47 54,49,51 51,46,45 87,87,87 94,94,102 98,102,115 105,110,116 185,176,159 227,214,180 255,249,200 255,253,197 255,255,199 75,78,43 193,180,9 127,188,255 124,189,255 124,188,255 124,188,255 124,188,255 125,187,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,192,255 139,192,255 147,190,255 130,195,255 102,156,227 118,157,222 133,193,255 133,193,255 131,194,255 60,70,67 86,82,76 133,184,255 46,48,45 59,57,58 104,111,123 133,196,255 135,196,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255
70,65,14 71,59,18 186,120,20 109,76,26 56,47,18 79,62,34 91,74,25 175,127,30 225,173,13 167,133,22 95,63,19 145,104,32 210,141,38 207,138,30 195,145,62 153,182,239 136,160,180 166,156,132 143,125,104 165,156,167 150,169,218 142,173,229 138,154,181 144,150,171 143,113,98 177,142,117 149,155,174 103,140,189 115,167,223 121,189,255 120,185,255 127,189,255 149,202,255 177,223,255 188,229,255 194,234,255 37,40,47 47,47,47 54,50,44 56,52,46 97,96,99 71,70,73 97,102,112 104,107,114 179,172,154 222,210,173 255,241,190 255,252,195 255,255,208 75,57,27 94,111,87 125,190,255 125,189,255 125,190,255 125,190,255 125,190,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 128,191,255 128,191,255 130,193,255 132,195,255 138,196,255 84,106,138 133,196,255 99,150,224 113,155,214 108,159,233 135,195,255 131,195,255 51,49,50 76,71,70 154,192,255 47,47,42 65,63,59 161,188,227 136,195,255 136,197,255 131,197,255 132,198,255 132,198,255 132,198,255 132,198,255 132,198,255
70,65,14 85,69,15 207,135,16 138,95,35 71,57,14 92,74,32 100,81,26 181,135,37 217,162,21 207,165,42 107,75,20 157,113,35 228,155,43 182,120,44 247,149,7 169,164,180 121,123,123 135,180,249 151,132,107 154,139,130 166,149,125 154,142,144 149,131,89 116,126,162 157,116,57 207,155,95 155,144,109 137,173,243 173,169,159 124,187,255 125,190,255 129,194,255 142,200,255 175,223,255 186,226,255 200,239,255 44,40,32 42,40,36 54,47,45 46,41,38 93,94,99 92,89,93 97,102,110 100,103,110 170,165,151 218,204,175 251,235,191 255,250,201 255,248,192 160,161,184 124,192,255 123,191,255 126,191,255 126,191,255 126,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 133,193,255 134,194,255 134,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 105,152,209 133,158,213 97,106,119 100,140,198 104,145,198 111,131,175 132,195,255 129,182,255 63,61,62 74,72,73 107,127,151 57,50,60 89,84,83 138,196,255 137,197,255 134,197,255 140,197,255 136,197,255 134,198,255 134,198,255 137,198,255 137,198,255
61,62,14 102,83,19 217,141,14 152,104,32 100,85,36 100,79,36 112,88,33 175,129,29 208,135,23 168,119,31 158,117,49 156,113,37 215,142,32 179,118,37 245,152,0 204,124,0 108,120,126 168,175,212 146,136,135 134,139,174 191,147,65 172,140,110 131,101,43 138,128,106 164,118,59 218,159,64 182,148,85 127,192,255 193,181,99 128,191,255 131,195,255 132,197,255 132,196,255 133,197,255 142,197,255 77,102,144 38,36,34 39,37,35 49,44,41 55,48,46 89,89,97 90,88,89 89,93,97 86,90,94 122,119,104 193,185,163 235,220,184 255,242,200 255,255,207 101,99,100 125,194,255 129,194,255 129,194,255 129,194,255 129,194,255 132,195,255 131,194,255 133,193,255 132,195,255 134,194,255 134,195,255 134,194,255 135,195,255 135,195,255 132,196,255 133,197,255 133,197,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 133,197,255 149,194,255 110,126,162 156,150,184 103,101,113 115,124,174 163,131,58 128,170,247 110,147,212 69,69,69 65,65,65 69,69,79 60,57,61 85,100,118 133,197,255 135,189,255 143,191,255 135,200,255 137,199,255 138,198,255 138,199,255 140,201,255 140,201,255
59,58,20 110,85,28 226,151,19 170,116,37 99,92,53 99,82,35 109,87,38 192,137,36 218,139,27 156,105,25 222,170,70 130,93,20 178,114,18 195,129,25 209,143,19 241,153,15 217,185,0 143,139,175 145,164,226 149,127,132 112,95,69 127,103,52 132,106,54 130,100,42 201,154,75 174,128,58 143,139,150 126,188,255 213,186,109 124,195,255 130,194,255 129,194,255 127,192,255 130,195,255 133,190,255 38,45,38 38,35,39 39,39,34 49,42,40 53,44,40 55,49,44 79,72,72 72,71,74 87,88,91 95,94,87 155,149,140 214,201,169 245,231,188 255,250,194 90,76,22 132,196,255 132,196,255 132,196,255 132,196,255 132,195,255 133,197,255 140,201,255 138,195,255 135,196,255 135,196,255 135,195,255 133,197,255 133,197,255 133,197,255 136,196,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 137,197,255 136,197,255 133,198,255 47,69,110 131,114,90 126,115,112 129,140,153 140,158,184 81,65,50 95,86,57 47,45,46 48,46,44 55,53,54 93,82,77 38,57,78 134,183,255 136,196,255 140,201,255 107,157,215 140,201,255 143,201,255 143,201,255 142,200,255 142,200,255
68,67,31 103,77,23 228,148,20 186,132,46 90,77,43 93,77,33 98,83,36 176,128,31 220,142,27 166,107,16 222,171,64 120,83,12 169,108,24 222,152,32 190,132,34 255,168,17 209,166,21 92,76,45 154,145,98 143,127,69 129,112,88 87,61,36 144,115,52 130,101,40 183,131,60 163,134,73 152,170,235 108,168,232 193,187,153 134,194,255 131,195,255 131,195,255 129,196,255 131,195,255 228,191,108 38,46,55 38,38,38 31,31,28 27,22,21 42,36,31 50,41,37 54,47,45 60,55,54 82,82,82 92,90,86 105,101,95 153,144,125 215,203,166 253,238,189 255,255,207 139,194,255 135,194,255 132,197,255 133,196,255 128,200,255 134,202,255 201,187,131 143,195,255 134,198,255 134,198,255 134,198,255 136,196,255 133,200,255 136,196,255 134,198,255 134,198,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 137,198,255 140,197,255 137,198,255 138,199,255 59,89,129 99,90,86 112,95,26 119,101,80 114,134,148 101,79,43 92,79,58 45,43,41 39,37,35 69,64,61 144,124,106 155,124,105 150,121,101 98,149,200 143,176,240 122,154,205 143,203,255 145,202,255 144,202,255 145,203,255 146,204,255
74,71,29 99,74,17 205,129,18 193,129,42 124,95,34 116,95,43 112,88,37 162,117,28 224,143,24 185,116,8 198,149,59 130,91,30 158,107,29 228,165,43 187,134,37 213,150,45 190,142,29 174,132,49 108,88,56 106,97,68 132,117,70 96,68,30 132,102,46 132,101,39 182,134,50 163,128,63 162,124,74 180,162,118 161,192,223 129,200,255 134,197,255 134,197,255 134,201,255 166,198,224 242,166,3 54,44,34 42,43,48 93,96,103 91,95,97 91,93,93 98,93,90 102,100,96 103,103,100 87,85,83 86,84,80 95,93,89 105,99,90 170,162,140 222,208,165 246,231,184 255,244,238 205,192,158 134,198,255 135,200,255 135,198,255 129,173,220 107,79,11 174,197,233 137,202,255 139,200,255 138,199,255 168,201,255 197,186,124 141,200,255 139,200,255 137,201,255 139,201,255 135,199,255 139,201,255 139,201,255 139,201,255 141,202,255 143,201,255 141,202,255 142,197,255 51,71,99 78,69,52 115,90,46 130,117,94 91,91,86 89,73,42 87,69,39 61,54,54 40,40,40 76,69,69 137,118,106 154,124,109 160,126,108 101,130,146 123,128,94 167,186,217 158,182,229 162,210,255 151,200,255 127,182,255 148,201,255
87,81,33 114,85,24 196,127,24 187,125,44 147,103,23 155,117,53 134,100,41 150,111,29 226,146,20 197,126,13 165,120,47 217,167,55 152,101,32 199,141,38 215,152,47 181,131,48 160,121,39 65,57,33 60,51,24 67,68,49 128,109,72 132,100,45 129,97,40 141,104,35 158,116,53 155,115,40 180,144,68 97,63,2 126,110,54 65,68,8 182,176,151 208,186,82 141,177,231 112,135,160 65,49,0 14,10,0 99,102,109 100,103,112 99,103,105 97,101,103 91,89,87 98,96,92 99,97,98 102,100,98 79,77,75 91,89,85 98,94,86 119,114,100 191,179,149 234,220,175 255,242,195 194,176,114 149,200,255 141,203,255 149,198,255 42,48,37 108,55,2 169,201,227 146,206,255 153,191,253 141,202,255 100,117,107 158,113,0 141,200,255 141,202,255 140,202,255 137,204,255 140,202,255 143,201,255 145,203,255 152,208,255 151,207,255 159,209,255 161,205,255 162,205,255 52,58,59 73,67,62 80,64,33 94,80,62 74,70,62 79,67,37 101,79,45 118,116,114 43,43,43 68,63,62 114,101,96 136,115,102 154,130,106 150,145,144 157,141,99 100,106,95 123,138,156 177,213,254 149,187,227 150,202,255 123,169,233
