86,80,75 104,91,84 226,204,168 255,249,197 255,248,197 255,255,201 255,248,193 255,253,198 255,253,199 255,254,201 255,238,213 50,39,46 110,95,32 117,100,33 121,95,25 111,93,22 129,117,76 118,117,92 152,152,178 88,99,110 46,54,59 60,61,53 60,51,45 70,70,56 61,61,61 85,83,91 158,184,232 89,87,83 72,66,59 67,64,70 135,126,99 113,104,96 111,107,88 134,116,84 67,68,60 101,101,113 67,65,66 81,83,78 79,82,70 62,59,63 60,63,51 43,39,29 98,93,79 94,90,69 105,85,53 141,71,45 155,86,32 127,82,61 161,206,255 160,205,255 161,207,255 157,206,255 126,134,143 122,109,59 130,119,75 125,111,43 88,81,54 58,48,36 66,68,51 149,208,255 96,80,49 101,85,70 33,28,25 68,60,49
99,87,75 198,175,146 255,239,186 255,240,189 255,245,191 255,255,203 255,250,198 255,235,184 255,244,193 255,244,195 255,232,183 255,248,203 50,30,23 117,100,33 123,103,28 106,88,26 110,106,48 97,91,86 109,114,124 94,91,97 88,83,85 60,54,59 81,79,80 110,97,65 109,102,102 127,124,130 83,76,74 110,99,92 65,59,52 67,66,69 107,96,79 111,99,87 114,101,78 129,115,90 72,73,65 100,95,83 64,63,66 70,71,74 79,80,68 65,62,66 73,73,57 72,71,64 76,74,75 97,93,83 157,76,44 73,37,19 156,103,78 75,39,21 106,124,160 172,215,255 169,214,255 171,212,255 100,101,104 49,39,15 135,124,80 77,69,35 103,91,52 78,62,47 92,80,52 100,83,59 98,85,51 107,93,64 106,94,68 58,49,30
181,153,124 255,229,181 255,230,179 255,235,186 255,242,193 255,233,184 255,231,180 255,224,178 255,226,182 246,216,172 244,217,172 240,213,170 247,223,188 101,86,37 110,96,28 109,101,38 64,58,22 116,107,76 108,101,72 143,138,137 137,137,121 68,66,67 71,71,83 182,214,255 138,133,135 163,175,210 104,107,116 141,126,104 93,86,84 65,65,62 95,85,84 196,163,113 103,92,85 145,124,97 89,79,67 89,87,88 66,63,67 67,66,71 70,72,72 61,58,62 76,76,62 79,79,47 80,75,61 114,110,91 88,50,33 175,109,77 159,93,61 111,65,47 72,40,37 180,215,255 181,218,255 184,219,255 187,216,255 36,38,54 46,38,27 94,77,42 80,67,44 57,48,31 79,81,78 56,44,32 55,47,23 45,40,28 41,28,25 76,66,24
234,202,156 233,201,155 252,221,172 255,226,177 243,216,169 255,228,179 248,218,176 242,210,168 242,211,174 239,208,171 222,190,156 228,196,164 222,197,167 238,214,181 99,89,22 108,107,42 74,69,28 69,62,23 78,66,27 86,71,33 90,79,35 72,61,26 74,62,23 69,60,33 127,117,121 70,62,68 60,53,14 68,53,17 69,60,45 66,64,65 61,60,51 79,73,48 102,88,70 80,69,52 71,65,60 126,112,98 86,80,75 63,60,64 167,193,228 62,59,63 67,72,68 91,87,66 119,109,69 102,105,72 98,48,31 237,145,94 188,122,92 136,84,65 69,34,21 183,213,255 184,225,255 185,223,255 194,223,255 191,224,255 49,34,23 123,108,70 71,58,35 161,144,79 194,219,255 208,230,255 39,35,27 37,34,38 78,69,63 217,236,255
236,204,160 245,213,169 243,211,167 255,232,180 250,220,174 239,209,163 236,206,164 229,194,156 231,203,165 232,200,166 222,190,158 217,187,159 203,177,152 204,180,154 106,95,49 102,102,41 72,67,26 68,53,17 62,57,14 69,59,19 71,61,23 76,62,19 69,59,21 61,54,27 75,65,66 90,84,91 71,61,23 70,59,26 64,54,42 65,63,64 61,50,43 72,55,8 70,62,26 68,62,26 59,48,15 54,45,14 51,44,17 70,65,67 62,61,64 62,62,70 72,71,62 75,72,59 86,84,85 136,124,94 89,57,52 198,117,81 119,67,48 133,80,66 108,89,93 196,214,250 185,165,133 181,215,254 189,222,255 189,222,255 196,226,255 87,95,113 153,176,212 189,217,253 197,227,255 195,226,255 196,226,255 181,224,255 74,60,65 153,179,216
222,192,150 229,197,155 254,225,176 242,210,164 252,222,178 238,208,164 238,208,164 229,201,161 232,204,166 218,189,158 219,189,161 203,175,148 191,167,143 179,166,145 152,142,130 93,85,31 106,101,46 56,48,14 61,54,11 64,53,20 62,51,16 71,61,21 69,57,20 72,58,44 102,100,101 79,72,86 60,53,22 56,48,14 48,40,6 47,41,7 50,42,6 66,54,24 62,54,18 74,66,30 54,47,16 61,50,17 62,54,20 40,35,5 47,36,17 61,54,54 87,77,39 57,55,22 66,62,43 73,67,42 139,123,92 206,156,123 116,69,46 89,66,55 118,106,108 134,121,118 140,126,101 157,146,155 220,238,255 221,237,255 219,237,255 217,240,255 219,237,255 217,239,255 215,239,255 214,237,255 213,236,255 211,235,255 68,61,64 159,150,135
216,188,148 222,191,152 236,206,160 246,217,168 239,212,167 246,216,172 231,204,157 251,224,181 218,190,152 225,196,165 215,186,155 201,175,150 171,152,136 158,143,132 146,139,137 87,83,23 64,57,16 70,60,18 64,52,15 58,46,16 61,49,21 66,55,20 68,59,28 60,50,38 62,59,63 79,72,84 60,51,20 59,51,17 62,51,16 68,58,20 61,54,15 69,61,25 64,53,18 71,60,25 57,54,14 73,63,23 62,54,18 67,59,25 55,46,19 50,41,12 60,52,16 64,52,22 56,48,14 62,62,28 204,133,46 255,183,123 165,92,64 118,72,54 135,103,59 154,135,110 126,120,113 118,120,136 218,235,255 215,238,255 216,236,255 213,237,255 214,237,255 211,239,255 209,237,255 215,238,255 213,238,255 216,236,255 49,51,65 117,112,130
208,180,140 236,206,160 248,218,174 255,226,177 254,224,178 252,221,172 243,213,167 241,214,169 224,196,158 211,182,151 201,173,144 188,167,140 150,135,124 139,123,119 124,122,123 68,56,28 47,39,3 64,57,18 77,65,28 65,53,25 73,61,24 61,49,21 62,53,22 64,54,53 65,62,66 72,68,81 64,55,26 65,53,16 73,63,25 72,62,24 62,51,16 59,49,11 74,67,28 72,61,26 74,62,25 73,63,25 71,59,29 85,72,38 76,65,32 59,53,19 69,61,25 70,57,23 76,68,32 53,87,53 185,103,47 255,176,118 255,174,118 255,174,110 83,100,53 40,69,39 85,83,65 118,117,110 157,141,126 161,141,109 215,233,255 205,237,255 205,236,255 207,235,255 204,235,255 201,236,255 204,236,255 201,236,255 153,170,192 69,68,71
213,186,143 229,199,155 247,217,171 255,228,179 251,219,173 255,224,174 255,233,182 255,227,181 229,201,161 222,193,158 201,173,144 181,160,135 153,141,129 132,121,116 122,120,121 68,58,18 70,59,24 76,63,29 65,51,22 77,66,22 66,53,21 65,52,18 61,51,13 65,59,52 59,57,58 72,66,73 51,34,8 69,58,23 68,62,28 62,51,18 70,60,22 70,63,22 78,67,34 65,51,22 79,64,24 72,59,25 137,110,74 74,61,27 78,67,34 80,67,17 79,68,35 82,65,37 79,96,56 41,66,46 230,147,78 255,170,112 255,185,123 154,119,54 45,86,56 38,63,43 64,61,37 66,61,31 67,60,33 94,92,61 126,123,97 213,235,251 209,237,255 213,237,255 210,240,255 206,238,255 211,241,255 212,240,255 208,232,255 67,58,54
238,211,168 225,195,153 214,182,138 254,223,174 255,228,179 255,230,180 234,202,156 255,225,179 240,212,172 230,201,168 205,175,147 178,159,136 147,135,123 135,126,120 119,113,120 77,74,34 77,66,33 74,62,23 68,57,24 82,68,25 73,60,28 74,61,27 65,55,17 66,54,13 58,50,26 36,32,11 52,38,11 69,57,27 63,55,19 74,62,23 78,67,23 92,80,41 88,76,39 84,71,39 88,75,43 73,61,31 84,72,35 84,71,37 75,64,31 86,75,31 79,68,35 109,80,47 36,80,43 29,47,32 187,131,37 200,141,48 200,134,52 58,54,33 54,93,61 26,49,34 136,116,55 104,92,35 99,95,37 83,78,35 75,68,37 96,98,52 91,99,46 113,129,98 204,227,250 215,240,255 217,242,255 216,241,255 218,241,255 202,189,186
243,211,169 235,201,158 229,197,151 243,212,163 255,227,178 243,210,162 235,204,165 237,210,167 239,211,173 226,197,162 215,185,159 178,161,137 146,134,124 130,124,119 99,97,98 73,65,31 83,71,34 68,61,30 64,55,26 78,63,25 70,58,32 76,65,32 66,53,19 81,65,32 64,57,18 61,49,19 71,59,22 62,51,16 68,56,26 67,54,22 96,86,48 73,62,29 85,67,46 78,61,35 67,62,32 59,47,35 69,61,27 66,54,28 68,58,20 60,55,23 106,85,44 63,60,20 39,76,43 9,12,2 48,70,40 80,86,47 54,66,32 25,38,13 40,68,43 37,50,34 140,120,43 111,101,23 159,138,57 112,97,20 120,107,34 82,75,16 102,94,31 108,99,54 89,83,60 111,96,49 125,125,53 131,142,127 226,240,255 201,196,184
222,192,150 228,196,152 237,203,158 241,211,165 252,222,176 243,211,167 228,197,158 238,211,175 236,207,172 226,197,162 212,184,157 183,164,141 151,139,129 130,123,121 87,84,88 90,84,50 85,73,34 77,64,30 82,74,40 84,65,40 87,71,29 81,66,28 76,63,29 75,65,27 69,58,23 75,64,31 66,54,24 61,50,17 54,45,16 64,52,22 71,58,35 151,119,105 172,142,125 107,79,68 50,36,41 25,20,22 56,48,37 94,79,41 90,78,39 67,62,21 82,68,25 69,73,44 36,60,36 85,76,45 81,73,49 55,56,37 45,47,30 64,101,70 31,50,39 156,148,83 100,88,22 120,105,28 127,110,41 126,114,34 115,98,33 123,108,31 110,95,32 118,105,42 111,99,33 112,99,36 96,89,50 113,108,55 119,122,62 199,184,173
225,195,151 227,195,149 241,209,163 250,218,172 231,199,155 220,187,148 234,204,162 245,218,175 249,219,177 238,210,170 222,193,162 202,178,152 163,147,134 129,123,118 80,77,81 77,74,78 71,58,26 71,58,26 73,62,29 73,56,28 87,71,38 76,63,31 66,53,21 72,59,27 78,66,27 79,66,34 84,67,32 69,50,27 77,65,28 68,58,20 73,62,29 71,60,25 63,49,33 74,55,39 83,62,47 22,15,18 33,28,27 156,130,48 126,106,29 117,99,37 100,90,39 52,86,52 34,43,24 62,56,22 107,124,75 101,96,64 49,56,38 49,88,56 38,47,28 157,134,49 116,101,24 142,126,43 149,121,40 108,92,20 77,70,13 111,94,16 113,90,19 123,109,25 115,98,20 133,118,39 109,97,31 124,106,46 105,94,48 139,127,115
217,187,145 226,196,154 229,199,155 220,188,144 219,187,145 218,183,145 234,202,158 247,215,171 249,219,175 242,212,170 226,198,160 224,195,162 193,173,155 145,136,132 49,46,50 68,61,71 84,71,37 92,79,45 83,71,34 80,67,33 79,65,36 78,64,37 83,69,42 64,50,21 78,65,33 81,68,36 76,60,29 86,70,39 83,73,35 77,74,34 84,75,30 98,86,47 68,48,39 109,84,67 127,103,81 90,71,59 74,57,47 66,54,42 167,130,106 115,99,66 92,124,75 27,52,32 123,110,60 117,104,31 146,160,101 104,89,49 54,64,42 42,81,47 56,52,35 118,99,31 165,138,54 120,100,25 130,110,35 145,125,48 129,114,35 106,90,18 108,92,18 137,118,36 147,124,39 140,101,28 131,111,36 111,105,41 99,87,28 79,67,37
190,163,127 211,183,143 196,168,130 192,162,120 213,181,137 230,196,153 229,195,150 230,198,152 249,219,175 254,224,180 241,214,171 243,215,177 230,205,177 185,169,154 56,50,55 57,50,62 80,70,32 74,62,25 66,54,26 69,59,21 73,62,29 70,56,29 82,70,42 70,58,32 77,65,35 71,60,25 79,68,35 80,69,34 75,64,29 72,58,31 73,61,31 58,51,22 175,145,130 108,82,72 73,52,41 63,47,41 70,54,48 128,110,91 84,68,55 64,53,38 28,53,26 75,76,57 120,102,29 126,104,30 88,104,44 64,80,49 70,113,73 44,70,45 96,64,32 132,109,40 139,115,35 146,123,38 116,100,26 160,137,48 132,110,36 147,128,46 107,95,15 123,106,12 137,117,31 122,104,31 112,102,31 86,72,14 89,81,27 80,71,24
159,138,115 189,160,127 176,148,110 198,166,124 216,184,138 232,199,151 234,201,151 228,196,150 241,211,165 255,227,183 245,218,175 243,215,175 230,203,171 199,178,155 97,87,88 62,60,68 68,63,24 73,62,27 70,59,24 92,80,39 92,77,37 82,72,34 75,63,33 83,73,35 70,58,28 79,68,33 75,64,31 73,61,33 67,54,22 65,53,25 70,58,28 86,69,32 239,195,165 166,124,102 114,87,69 113,95,90 72,57,48 96,94,22 116,91,14 52,77,48 60,51,43 106,90,88 92,78,80 76,126,82 157,123,49 86,77,30 57,98,54 32,58,35 23,43,27 138,116,38 146,126,20 119,101,14 166,143,46 158,131,43 140,117,32 153,137,38 108,99,12 91,79,13 119,99,20 153,127,47 102,85,34 84,75,28 81,71,20 77,67,14
115,101,85 164,141,112 181,153,113 212,180,136 206,174,132 219,189,147 227,195,153 237,205,161 255,232,186 255,229,185 246,216,174 245,214,175 222,193,158 215,191,165 143,134,130 72,68,81 94,90,42 89,76,24 82,67,16 102,83,28 129,114,76 83,69,26 72,56,25 78,75,35 75,64,29 73,62,27 94,82,45 89,74,34 73,60,26 72,60,23 202,168,134 255,224,189 242,204,183 161,124,98 132,103,83 144,123,112 89,74,65 225,161,101 211,121,81 116,80,31 171,136,55 170,138,52 151,129,37 41,84,56 35,61,36 37,70,45 80,87,39 36,61,41 24,42,29 131,129,71 105,93,11 118,107,22 121,96,11 131,117,31 162,139,40 156,126,32 148,122,40 152,135,41 112,97,20 134,115,33 107,92,31 108,95,34 105,93,36 87,71,29
58,47,40 138,120,101 180,153,117 198,168,126 188,156,122 180,151,118 188,161,127 204,178,139 239,214,170 242,211,172 246,219,176 249,218,179 239,211,173 223,199,166 172,158,144 45,43,53 100,80,48 162,138,46 121,95,27 143,114,38 123,98,25 160,130,36 120,113,45 101,88,27 90,79,15 89,78,14 88,76,21 63,51,14 95,84,22 105,86,29 214,168,150 136,105,95 106,81,78 93,76,68 89,77,67 90,74,68 92,69,56 126,73,50 193,123,97 128,113,32 146,123,38 91,75,1 114,96,23 45,78,51 39,62,43 38,65,37 255,175,123 37,61,39 26,41,27 89,94,62 146,122,42 131,111,25 133,137,43 131,107,4 119,106,17 125,108,30 123,93,24 137,113,19 109,88,7 137,114,27 124,106,33 142,128,31 100,86,30 96,82,26
46,33,28 112,96,81 162,137,107 172,143,110 157,129,102 159,133,108 176,148,121 202,173,142 209,181,143 234,204,162 244,217,172 246,219,176 244,218,177 232,203,170 219,198,173 55,48,60 132,89,42 110,94,11 97,85,7 104,91,0 124,89,8 151,127,45 141,121,33 155,133,39 157,134,37 134,117,39 125,99,17 125,105,26 151,124,38 134,105,54 126,94,80 76,56,49 89,67,61 98,81,73 85,69,63 87,74,69 107,77,62 218,160,105 110,79,19 108,100,10 116,96,21 165,141,47 134,136,63 43,71,46 37,57,39 44,69,49 255,206,147 35,55,37 27,42,30 53,69,38 107,92,0 114,99,7 123,102,21 131,116,35 115,100,12 102,88,4 102,97,0 164,122,32 178,148,50 195,168,64 131,111,25 131,118,27 145,138,29 128,110,37
43,31,31 61,48,41 129,111,90 128,114,89 121,106,84 139,121,100 159,140,115 181,156,128 206,177,144 220,188,154 237,210,167 227,200,157 240,212,172 241,213,175 231,207,172 167,165,147 114,98,42 143,123,17 125,100,15 118,99,35 137,119,17 148,127,26 160,136,42 144,118,38 123,100,11 158,128,41 159,134,47 130,105,28 150,125,48 178,143,118 86,63,48 76,58,53 97,79,76 109,92,84 82,69,64 80,67,60 82,65,41 125,107,16 122,107,28 122,107,26 135,112,27 135,105,18 60,109,43 44,70,47 37,65,42 44,72,49 251,157,107 244,170,132 26,41,27 38,58,44 185,167,76 145,120,20 197,153,41 146,138,36 142,123,28 150,142,40 164,144,40 159,133,22 168,141,28 234,186,61 141,109,25 104,86,0 166,145,32 126,109,15
80,72,59 70,62,49 99,88,73 97,86,71 114,100,86 123,109,93 149,131,110 174,149,121 202,173,142 217,188,153 231,202,167 232,201,164 231,202,169 234,206,168 226,199,167 227,203,179 123,102,30 153,133,43 150,126,46 133,118,37 142,117,32 158,128,45 127,104,19 145,118,34 140,117,28 135,115,27 129,119,25 117,106,3 109,96,7 151,125,86 99,76,63 68,52,46 66,50,44 69,53,47 73,61,51 69,56,49 126,114,48 105,79,65 123,101,65 107,100,14 157,143,46 122,109,9 54,109,65 38,64,39 44,70,45 66,86,57 245,156,107 34,49,37 26,41,29 32,52,38 164,146,30 144,123,12 138,122,37 158,139,44 183,154,53 144,117,11 163,146,39 200,146,21 186,162,70 161,136,18 201,175,64 212,171,56 189,160,41 132,115,19
86,77,62 83,74,59 85,76,61 90,80,68 99,88,73 111,100,85 137,122,102 167,142,114 194,165,132 204,175,140 213,184,153 209,180,149 204,176,149 208,178,150 211,183,154 213,192,167 154,139,88 110,99,12 119,105,21 234,158,26 168,149,54 145,125,39 154,136,49 161,127,25 140,111,19 154,132,38 139,124,3 121,108,4 144,127,22 138,98,3 63,48,39 63,47,45 99,84,73 81,69,59 85,70,59 73,62,47 71,56,45 130,105,86 131,110,87 97,78,62 123,112,9 130,119,16 51,101,59 41,69,44 44,76,47 47,79,48 243,170,129 33,47,38 27,42,30 28,42,35 160,156,53 153,124,23 163,150,46 143,125,34 169,128,31 114,110,7 130,127,6 148,137,36 176,155,44 169,149,33 174,153,42 191,170,59 173,144,39 190,156,41
92,81,66 90,79,64 94,83,68 86,80,71 97,88,73 103,94,77 134,121,98 165,140,112 182,153,120 188,159,124 178,153,123 183,157,132 185,156,134 182,158,132 183,164,137 189,170,145 200,184,167 179,156,57 140,114,21 149,136,34 160,134,25 127,108,24 141,120,9 165,141,47 159,128,39 148,117,39 163,143,27 154,134,46 160,137,27 130,107,20 129,110,87 103,80,67 144,120,98 87,72,61 105,89,76 84,69,58 73,57,51 77,62,51 93,77,60 100,81,69 92,77,0 129,116,14 44,98,57 41,73,44 42,79,46 44,78,46 42,70,45 26,44,31 27,41,32 27,41,32 144,137,78 144,119,23 157,139,23 156,134,40 144,123,24 121,113,9 147,130,21 108,95,6 103,95,0 132,129,8 115,115,13 127,117,23 188,161,55 191,161,47
90,79,64 95,84,69 95,84,69 85,76,61 96,85,70 111,97,81 137,119,98 162,138,112 169,138,115 176,151,123 167,142,114 162,141,116 162,141,116 167,147,127 171,152,129 175,158,134 179,164,142 160,145,96 120,95,6 154,136,34 136,117,33 132,111,10 152,130,15 137,113,21 136,110,19 138,110,29 158,135,23 148,125,28 133,112,13 131,114,20 150,127,26 113,90,1 167,131,102 119,99,90 117,98,86 90,76,62 77,62,53 73,57,51 77,65,55 163,138,119 66,55,40 135,127,25 44,93,56 45,79,49 42,79,48 44,78,46 39,67,44 28,43,31 26,40,31 27,41,32 65,75,40 142,119,20 157,137,33 130,112,10 101,79,14 160,131,30 146,91,0 141,126,36 126,115,14 172,160,49 115,113,14 143,132,29 176,145,38 205,174,55
96,85,70 96,85,70 94,80,66 90,79,64 91,83,70 114,103,84 125,112,89 136,121,101 143,128,106 144,126,105 145,130,110 140,126,110 147,133,115 146,135,116 155,141,123 151,137,123 156,144,132 171,162,147 136,126,44 123,109,12 109,96,5 120,101,19 114,103,0 128,112,38 130,109,26 126,105,22 122,111,6 129,117,19 140,122,6 131,113,11 115,99,0 151,133,17 177,141,110 118,97,86 115,99,86 100,89,74 80,65,54 75,60,51 73,57,51 137,111,90 80,57,54 138,125,32 42,88,50 42,79,48 43,80,49 43,80,49 35,55,39 27,42,28 26,44,31 26,44,31 35,50,34 130,106,14 118,100,11 151,136,48 152,136,37 122,107,1 140,96,0 246,171,28 156,131,31 138,121,25 133,107,14 201,176,62 169,150,27 146,122,28
91,80,65 94,83,68 92,81,66 89,80,65 87,79,66 117,106,87 113,102,83 119,108,89 124,113,96 125,114,97 128,116,104 132,118,104 135,120,109 134,119,110 140,125,116 139,124,113 142,127,118 151,142,134 79,71,6 127,119,27 90,78,19 115,104,17 88,77,0 114,104,14 88,75,14 129,119,27 107,91,17 106,86,0 128,107,0 148,117,39 116,93,33 153,124,63 192,160,128 155,134,111 115,96,82 115,99,86 86,71,60 73,61,51 73,60,55 71,58,53 87,69,64 129,103,33 42,84,49 42,79,48 46,83,52 41,78,47 32,50,35 26,43,33 28,42,35 27,42,30 29,44,32 124,107,27 135,120,28 134,124,44 84,69,0 156,141,53 88,81,0 172,144,47 167,142,44 148,113,28 151,132,37 163,142,29 157,135,29 170,148,44
