29,35,24 44,45,37 60,55,57 32,28,20 59,52,50 56,50,45 63,54,50 57,48,44 60,50,51 58,51,51 62,55,55 55,48,48 56,46,45 56,49,47 26,24,20 30,26,20 43,37,30 132,101,78 54,45,39 42,38,30 43,37,30 52,43,35 102,86,53 94,69,12 128,89,46 104,75,26 112,90,54 80,62,32 80,62,32 69,48,23 86,67,28 255,229,167 255,232,172 255,248,176 255,253,170 255,253,172 255,253,170 255,251,164 255,252,156 255,252,162 255,250,150 255,252,155 255,251,169 255,235,165 255,224,148 255,214,123 255,216,119 255,218,141 255,213,144 255,215,153 255,216,158 255,212,154 255,213,134 255,216,135 255,213,140 255,208,141 255,206,146 255,202,146 255,200,151 232,182,138 117,90,47 111,88,46 218,167,130 255,197,154
34,33,26 35,31,23 61,54,52 56,51,48 56,50,45 58,52,47 65,55,54 61,51,52 61,54,54 56,49,47 63,58,60 55,48,48 57,50,53 56,49,52 50,40,41 40,41,31 59,44,33 35,29,22 125,98,80 72,47,28 100,65,38 73,64,49 100,76,52 85,65,35 94,67,31 90,63,29 112,91,50 81,62,39 77,58,31 82,65,41 92,69,38 255,232,136 255,232,150 255,250,165 255,253,170 255,252,174 255,253,172 255,253,172 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,237,166 255,233,165 255,229,161 255,226,163 255,221,161 255,219,156 255,217,153 255,215,152 255,214,154 255,216,151 255,216,149 255,211,149 255,209,152 255,210,150 255,209,149 255,208,154 185,144,95 111,86,42 113,88,44 108,86,39 126,96,52
64,57,55 36,32,26 65,58,58 64,59,61 62,57,56 64,57,57 62,55,55 59,52,55 58,51,51 58,51,51 56,54,55 57,52,54 55,50,49 59,49,50 52,42,43 45,40,28 115,77,58 29,18,13 64,48,33 74,50,24 73,59,34 52,43,35 77,64,43 72,54,24 87,69,39 120,88,44 110,82,55 83,60,31 90,71,44 79,60,35 89,68,41 255,215,113 255,235,117 255,244,132 255,242,133 255,241,127 255,247,140 255,252,152 255,251,164 255,253,170 255,253,172 255,253,172 255,253,172 255,237,163 255,234,164 255,229,162 255,225,160 255,221,155 255,219,153 255,218,155 255,218,153 255,217,154 255,215,155 255,215,153 255,215,154 255,214,150 255,213,146 255,211,147 183,137,82 125,91,46 126,96,52 118,88,44 111,86,42 111,85,44
40,46,33 34,35,23 59,57,53 65,58,58 57,52,51 61,59,60 61,58,64 62,57,59 63,53,54 63,53,54 56,49,52 56,50,55 56,49,52 59,48,45 34,33,24 32,28,22 54,38,7 51,32,18 47,26,11 105,69,47 116,86,60 76,57,34 71,54,26 83,65,35 72,60,32 81,63,33 109,87,49 94,76,44 75,56,29 70,52,22 93,71,35 119,92,49 223,162,81 255,240,144 255,251,160 255,251,160 255,251,162 255,252,168 255,253,170 255,253,168 255,253,170 255,253,170 255,252,170 255,233,161 255,232,157 255,229,154 255,232,160 255,225,153 255,223,155 255,224,153 255,220,149 255,217,149 255,217,146 255,216,148 255,215,148 255,215,148 255,215,150 228,171,113 123,97,47 116,91,47 121,87,44 125,93,47 115,90,44 110,84,43
36,40,23 35,35,21 60,56,48 56,51,50 61,56,55 58,53,50 57,50,48 60,55,54 59,53,48 64,54,55 58,42,40 62,55,55 60,51,47 64,55,49 62,55,53 40,40,26 55,40,31 54,42,42 75,52,41 43,36,34 88,65,25 83,71,32 81,64,40 71,57,28 74,59,37 69,56,33 88,70,40 75,58,30 86,69,34 112,90,52 115,89,50 114,86,48 255,232,158 255,235,159 255,250,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,243,164 255,234,160 255,232,160 255,230,156 255,224,160 255,221,150 255,222,150 255,222,152 255,220,149 255,218,147 255,216,145 255,216,145 255,216,145 255,214,143 247,193,134 108,82,43 116,91,45 112,87,41 140,101,58 202,155,103 118,91,46 112,87,41
60,55,52 62,57,54 64,59,58 62,55,58 61,56,55 61,56,55 60,55,52 57,50,50 63,53,54 63,53,54 26,32,23 49,44,32 80,72,48 57,51,46 54,50,40 43,36,20 46,39,21 47,36,33 65,46,32 57,45,45 68,42,3 81,70,26 72,59,27 61,48,27 69,54,32 71,56,36 79,65,40 93,74,47 133,106,59 102,79,39 112,84,44 167,118,67 255,231,157 255,233,159 255,235,161 255,250,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,248,166 255,235,160 255,232,158 255,231,157 255,230,158 87,67,19 186,155,95 255,224,150 255,224,151 255,223,150 255,221,148 255,218,145 255,216,143 255,217,143 255,216,143 220,174,115 109,84,40 109,83,42 109,84,38 163,130,80 127,97,51 120,91,42 113,88,42
54,50,44 64,58,63 64,58,63 60,58,59 61,59,60 61,56,55 63,56,56 55,53,51 62,57,56 59,57,55 62,55,55 46,43,30 60,58,40 66,57,49 42,49,33 54,43,24 50,39,22 61,47,33 68,48,41 63,49,49 81,58,29 112,93,36 72,60,34 59,46,25 73,58,36 81,66,44 86,69,43 78,61,35 74,56,26 102,77,33 118,92,51 255,201,132 255,230,155 255,231,156 255,234,160 255,235,161 255,239,163 255,248,166 255,248,166 255,245,162 255,237,161 255,233,157 255,232,156 255,230,157 255,230,169 239,202,131 84,75,30 88,75,43 255,224,147 255,225,147 255,226,145 255,223,147 255,219,142 255,217,141 255,217,139 255,218,142 255,214,146 121,85,38 108,82,41 109,86,44 108,83,35 113,88,42 111,86,40 113,91,44
60,59,64 66,65,70 63,60,64 60,58,59 60,58,59 62,60,61 63,56,59 62,59,63 61,56,58 58,56,54 26,20,15 24,23,14 29,31,14 38,43,23 48,51,31 67,50,22 80,71,40 62,48,32 57,44,41 68,54,54 80,52,12 121,101,53 121,94,19 59,44,22 66,53,30 68,55,32 92,76,45 80,62,32 109,88,47 110,84,45 119,92,47 255,225,156 255,231,157 255,230,155 255,233,157 255,234,160 255,234,160 255,235,161 255,236,159 255,235,159 255,234,158 255,232,157 255,232,156 255,231,156 224,169,115 78,74,64 61,56,17 84,72,42 255,219,143 255,221,142 255,224,147 255,223,146 255,206,130 255,218,140 255,217,140 255,217,140 255,216,139 255,216,147 111,86,42 113,86,41 118,93,45 114,87,42 113,88,42 112,87,41
63,63,73 60,58,66 49,47,48 63,58,57 64,59,58 63,56,54 62,55,58 62,57,59 58,51,49 39,34,33 41,39,37 28,31,21 30,28,10 56,52,35 43,40,16 62,55,24 96,89,50 53,39,41 32,26,31 64,48,42 66,47,24 114,93,41 87,66,10 93,70,39 79,65,40 76,64,38 77,58,31 104,85,48 131,105,53 111,85,46 117,90,43 129,92,39 151,109,55 255,229,157 255,229,155 255,232,154 255,233,155 255,235,156 255,233,154 255,233,156 255,232,154 255,230,151 255,232,152 255,229,152 173,100,39 69,59,47 73,54,27 81,72,53 136,103,76 255,211,146 255,230,177 255,220,157 99,49,16 255,227,160 255,218,141 255,218,141 255,219,133 249,178,89 125,96,45 113,86,39 114,87,40 110,85,39 111,86,40 116,91,43
69,65,74 55,52,56 59,49,48 64,57,55 64,57,57 65,55,54 59,53,48 44,40,32 31,24,24 23,18,20 45,33,35 43,39,29 49,45,26 56,44,32 45,45,29 41,34,34 53,43,33 45,36,32 60,44,29 54,38,32 39,26,19 42,33,29 71,54,44 112,69,50 78,57,30 66,53,30 83,63,31 91,67,41 69,52,17 119,95,44 110,85,41 110,84,43 127,90,37 255,203,109 255,206,110 255,208,107 255,211,107 255,212,103 161,81,45 255,205,105 255,210,108 255,211,109 255,210,112 255,214,120 255,207,117 52,46,37 63,62,53 91,87,79 238,153,82 255,208,120 255,203,113 255,201,107 255,189,153 255,199,113 255,194,101 223,152,39 174,127,50 134,103,54 126,97,46 123,96,49 117,92,44 104,79,35 113,86,41 112,87,39
63,57,62 63,56,54 54,44,45 66,57,53 66,56,57 60,51,47 40,33,31 26,32,23 28,36,22 33,31,27 49,49,35 43,39,29 65,47,17 110,79,40 75,60,49 71,47,25 84,52,18 90,63,29 86,62,38 108,74,40 116,75,44 128,86,44 88,59,26 68,50,31 91,60,37 95,76,49 74,55,28 81,63,33 75,58,34 113,90,48 111,85,46 108,82,41 160,125,58 255,212,129 255,212,115 255,222,132 255,227,142 242,196,126 229,145,83 255,206,111 255,210,111 255,206,103 255,203,101 255,197,109 255,202,110 82,77,65 40,36,28 70,64,57 193,130,99 255,193,109 255,202,100 255,188,82 180,133,81 178,126,26 167,123,23 156,116,23 117,90,43 128,99,50 112,85,42 112,86,45 120,93,46 118,91,46 131,99,53 116,89,44
67,58,52 64,52,42 64,53,50 47,38,34 65,55,54 62,55,55 43,38,37 31,33,28 39,48,31 27,22,19 44,43,34 57,51,42 113,81,47 128,90,44 104,72,40 123,87,40 113,75,29 103,66,24 100,68,36 134,97,53 143,100,44 161,115,49 157,108,41 148,102,47 119,88,51 109,83,42 101,79,41 99,79,47 84,65,30 104,82,44 116,89,46 116,86,42 137,102,46 161,119,56 255,206,103 255,206,103 255,204,98 103,76,33 70,63,45 164,105,46 255,206,99 255,204,97 255,205,99 255,204,96 255,205,120 55,36,20 46,30,17 96,99,75 239,158,59 240,160,50 218,142,29 188,132,22 66,42,20 74,53,26 155,113,21 152,112,21 147,112,47 121,90,41 114,87,40 110,82,42 117,90,45 118,91,44 126,99,54 124,98,46
44,44,41 126,73,61 53,49,43 58,46,46 58,51,51 57,50,48 40,41,29 29,35,24 21,24,16 21,24,16 48,43,45 61,46,35 86,60,19 137,80,38 113,81,35 115,79,32 135,95,41 120,84,35 115,77,40 132,88,46 146,103,43 150,102,30 162,111,33 151,105,39 151,112,43 173,117,39 150,109,50 115,88,52 91,74,39 106,83,41 110,82,42 130,96,53 147,110,57 177,126,50 193,132,53 52,39,32 126,73,16 255,197,87 23,48,32 24,49,31 80,54,13 215,149,78 220,170,124 191,146,111 169,129,93 81,51,25 71,54,44 81,56,39 193,130,25 179,122,37 214,149,42 190,139,34 67,43,10 48,27,2 135,99,23 141,101,26 150,110,44 139,112,51 113,86,41 113,85,45 109,83,42 117,92,44 117,93,42 113,87,37
44,42,24 47,43,22 59,43,28 83,63,17 92,77,39 80,69,34 68,62,39 65,52,18 81,71,49 56,47,18 125,96,31 156,120,42 111,84,21 145,113,29 105,81,26 109,87,24 111,87,23 122,95,30 115,93,28 134,97,28 121,88,22 120,87,21 117,88,25 136,100,24 99,65,0 168,98,20 148,114,24 144,96,10 135,104,65 132,100,70 126,95,74 126,95,76 125,90,75 127,95,79 78,66,54 56,49,49 52,45,43 65,63,61 31,40,21 24,44,26 69,59,49 49,46,50 53,47,52 44,39,38 47,42,39 44,35,29 66,45,41 47,33,19 50,36,36 182,123,95 219,167,107 106,80,68 56,39,40 115,90,42 134,101,24 140,100,23 143,108,41 123,89,44 129,96,46 126,93,43 118,93,47 117,92,46 123,98,50 122,97,49
98,85,24 100,88,31 107,92,29 100,86,32 107,88,33 111,89,22 104,90,34 134,111,40 116,97,31 108,89,32 111,100,38 93,83,30 113,96,31 107,93,27 113,94,30 122,103,37 147,131,57 132,109,38 127,110,34 123,105,32 111,92,24 126,103,34 113,85,15 115,96,30 120,92,34 118,93,34 88,69,30 81,59,21 88,67,40 81,65,52 70,53,54 75,65,66 44,44,52 56,55,70 71,63,69 85,69,63 127,101,78 123,94,61 118,92,67 97,75,55 124,101,86 113,91,73 118,97,70 107,90,43 131,112,57 95,79,48 64,55,40 50,44,39 59,48,41 149,105,79 119,77,53 109,85,61 92,70,52 112,79,70 136,107,83 126,95,76 140,97,78 140,98,74 141,107,87 127,101,78 141,119,83 131,103,65 127,95,51 123,97,43
105,86,33 112,99,38 101,89,30 100,86,16 109,89,30 104,85,32 93,81,22 109,89,30 105,89,33 98,83,34 67,55,14 131,115,59 103,83,24 100,85,34 99,83,25 119,102,35 100,85,24 106,91,28 119,108,44 94,80,24 120,103,34 81,64,15 105,91,37 108,88,29 134,112,36 101,82,16 77,70,9 110,91,27 82,68,10 124,104,29 109,90,24 104,85,30 130,115,36 106,91,42 94,76,16 126,101,26 122,102,25 117,101,29 103,88,27 96,82,28 90,83,26 104,90,24 112,95,30 131,105,25 110,88,14 95,75,16 68,53,15 77,59,27 80,59,16 79,61,29 87,70,33 96,76,46 84,57,23 110,93,42 87,71,29 94,77,40 77,61,17 92,76,45 98,86,47 96,80,38 116,100,56 101,82,55 120,96,61 115,93,46
102,87,26 87,67,21 84,68,10 81,65,21 84,65,28 92,74,32 69,52,15 76,59,20 83,66,29 86,72,27 100,85,36 102,85,36 108,88,29 101,82,27 93,76,29 85,73,18 91,75,21 104,91,43 92,85,24 75,67,15 76,64,7 93,80,32 106,89,38 113,96,31 85,69,15 91,84,25 71,65,19 92,79,29 87,72,23 114,96,34 70,60,11 67,63,15 99,91,26 98,81,30 113,91,28 121,96,37 99,84,21 109,92,23 118,104,46 75,67,17 108,97,33 102,87,24 102,85,16 116,100,15 120,98,24 139,116,45 120,105,42 100,88,51 94,80,35 88,71,24 62,50,13 72,56,12 90,76,31 103,87,31 100,82,22 86,71,22 106,92,22 87,75,9 85,76,16 102,81,27 132,110,45 110,98,30 109,95,41 89,75,32
82,73,26 95,77,33 102,88,43 99,85,40 69,52,13 93,73,27 89,75,32 103,87,43 79,62,27 72,55,4 77,60,23 109,89,39 90,70,20 84,64,18 99,81,37 73,51,15 101,89,34 89,76,26 83,67,23 65,50,14 56,46,4 73,55,23 79,60,25 65,44,17 102,84,24 85,71,26 97,84,36 88,71,24 104,83,40 98,78,28 119,99,49 70,58,30 82,65,18 103,83,22 113,91,26 105,84,30 89,81,27 94,87,28 94,81,33 81,69,28 90,76,33 95,82,21 95,81,11 97,87,7 81,72,12 125,104,34 106,85,29 63,56,15 81,68,20 93,76,29 97,80,31 105,84,43 97,78,23 83,68,17 83,70,9 99,91,37 94,81,29 97,85,28 111,94,45 83,67,23 112,102,49 68,65,14 75,66,19 109,95,39
82,67,29 66,55,22 84,67,32 80,57,15 107,85,36 92,71,28 94,79,41 85,69,38 87,73,30 105,80,32 81,62,25 93,75,33 93,85,33 73,64,19 89,75,32 92,84,30 61,53,17 65,54,19 80,63,26 90,73,34 72,53,14 79,60,23 79,59,29 79,58,31 85,66,27 67,55,18 87,75,34 91,71,25 99,82,31 98,81,34 95,78,31 86,66,20 91,73,29 96,79,40 105,86,29 73,58,20 78,70,20 105,91,25 99,87,30 99,86,34 93,81,26 86,74,15 78,73,20 101,87,31 92,79,27 80,71,15 79,69,27 101,89,34 93,79,34 89,72,25 85,72,20 74,57,20 93,76,29 72,56,23 101,83,23 77,62,13 82,74,22 59,53,17 84,69,20 100,85,36 77,66,22 74,78,24 81,77,19 86,77,17
89,72,37 84,65,28 105,83,45 81,65,23 76,62,33 101,87,42 72,58,31 68,50,29 72,52,22 84,65,40 62,49,28 64,43,20 102,84,42 79,60,33 84,71,37 107,104,49 65,52,18 96,79,42 81,66,26 93,77,33 93,77,33 72,59,27 78,56,22 72,51,24 91,72,33 81,65,34 75,65,25 80,66,21 110,97,22 63,49,20 67,60,21 92,74,30 69,51,19 99,78,37 98,79,40 81,59,25 69,54,16 85,75,22 83,69,26 91,77,19 102,83,30 93,78,29 99,80,27 106,87,30 84,63,20 115,100,51 81,65,21 105,96,40 77,77,16 69,64,13 59,49,9 63,53,11 78,60,16 103,89,35 103,78,32 102,82,34 85,78,17 84,80,22 87,79,27 93,83,34 100,88,31 82,68,23 88,76,17 110,100,49
53,37,20 64,46,27 62,43,16 72,56,25 59,42,16 60,46,19 73,56,28 87,64,24 84,62,26 72,56,23 68,56,26 89,70,33 72,54,22 84,66,36 62,52,14 62,56,20 69,56,24 75,57,27 85,72,24 75,56,19 87,70,31 90,76,31 80,65,27 99,82,35 75,56,31 78,64,39 60,43,15 69,50,23 74,55,18 82,65,26 72,55,27 81,60,33 72,54,22 165,148,70 65,48,24 67,50,13 67,55,18 75,65,27 88,72,28 86,73,23 98,82,26 97,81,27 89,72,21 97,76,33 85,72,24 74,55,16 86,74,35 85,74,28 62,53,26 61,53,19 61,52,23 78,66,27 89,72,25 90,76,31 92,73,20 81,62,27 78,68,17 89,81,27 67,63,17 78,69,22 80,73,30 80,69,23 76,66,15 98,82,38
58,44,19 81,63,33 76,59,35 76,55,28 57,40,14 64,49,27 76,60,27 62,49,17 73,54,27 69,56,22 68,56,26 81,67,24 83,68,30 68,57,24 61,56,24 64,50,25 70,51,24 58,45,22 79,55,29 81,57,20 67,48,21 75,57,27 83,71,32 67,54,20 76,61,39 93,71,33 101,84,47 79,59,29 56,37,14 81,62,27 82,65,30 86,68,36 93,76,39 93,74,39 68,57,24 70,63,24 88,76,39 90,75,37 108,91,42 84,65,26 97,79,37 95,78,27 92,79,27 102,85,38 79,67,28 105,91,37 109,96,44 74,58,14 70,49,22 82,65,30 80,62,30 78,55,24 76,56,24 65,46,19 77,59,29 51,36,14 69,52,24 82,59,17 85,63,29 106,87,32 100,85,24 91,73,13 92,72,26 80,58,20
59,50,19 66,55,22 91,72,33 61,44,18 50,36,18 49,35,19 77,66,31 60,47,15 84,61,32 60,51,22 56,42,13 67,51,20 67,52,16 55,41,14 74,57,22 75,58,32 74,56,24 57,39,18 70,49,26 49,33,18 72,58,29 72,54,33 63,44,19 59,44,24 79,60,33 79,59,27 81,62,35 86,64,30 72,54,24 81,61,31 83,68,30 85,66,31 91,74,37 93,77,44 86,71,31 73,57,24 90,71,34 78,55,24 86,70,28 81,62,27 97,76,33 75,56,21 130,113,44 108,100,48 104,84,36 79,62,23 80,65,29 77,59,27 82,63,28 82,62,30 64,53,9 66,54,17 68,57,22 68,51,16 55,35,15 69,50,15 71,47,25 60,41,18 78,56,18 84,62,26 68,51,16 95,78,29 77,61,19 89,72,21
72,59,38 80,67,44 83,66,29 88,72,39 85,65,33 80,63,37 70,55,35 71,52,15 91,71,39 75,54,29 63,45,15 42,28,12 57,40,14 77,64,32 76,64,23 62,50,24 66,50,19 76,61,23 68,49,24 63,49,31 89,71,29 82,62,30 71,48,17 88,71,43 77,63,34 70,52,22 94,66,37 77,58,19 74,53,26 131,116,55 81,68,34 70,51,24 69,50,11 71,54,30 80,65,29 70,52,22 89,74,38 74,57,31 75,59,28 69,52,26 74,53,26 81,67,24 95,80,31 92,77,37 76,60,27 74,59,19 79,66,32 68,49,24 59,48,15 62,48,23 57,48,17 60,46,17 57,42,20 65,53,25 78,61,35 75,60,24 63,45,15 87,70,31 71,57,30 90,76,33 103,87,33 60,47,15 58,47,12 74,63,19
