51,48,24 91,90,54 56,53,29 61,59,30 56,50,25 57,56,18 97,94,43 56,52,17 56,51,23 52,51,15 84,75,46 135,132,79 95,91,43 107,107,44 78,72,36 80,77,33 74,69,39 79,72,43 84,76,40 67,63,28 104,109,75 89,88,52 89,96,52 63,72,28 77,84,48 61,66,32 104,105,66 126,137,108 121,165,210 140,189,252 159,229,255 161,228,255 160,227,255 167,233,255 183,234,255 182,231,255 186,235,255 201,240,255 213,241,255 221,246,255 208,240,255 126,155,200 148,167,188 53,64,63 68,77,60 71,79,56 69,66,42 99,102,92 63,64,45 70,69,33 82,82,48 82,85,50 80,84,69 117,136,157 61,96,107 73,96,93 177,191,203 184,196,231 223,246,255 114,114,114 98,105,98 62,63,40 97,100,67 71,71,39
57,54,30 110,106,60 48,45,19 79,84,39 58,51,31 51,46,18 73,70,26 69,71,45 57,50,32 82,77,38 57,49,27 115,104,71 75,58,30 87,81,47 87,94,60 61,60,33 86,79,50 59,60,41 119,117,86 78,78,44 70,77,45 101,96,66 115,120,77 108,108,67 103,106,55 99,104,59 121,127,86 141,149,110 118,151,170 95,136,175 180,232,255 186,229,255 179,236,255 167,234,255 167,231,255 167,231,255 181,236,255 194,241,255 207,247,255 207,242,255 201,243,255 183,238,255 86,120,159 109,132,159 56,64,50 56,57,34 72,70,39 51,52,33 160,201,244 33,52,41 98,103,81 129,127,94 83,98,82 132,143,174 145,152,164 164,183,204 139,155,184 183,208,250 212,247,255 171,197,232 173,183,199 99,102,90 79,81,53 65,71,30
50,45,17 75,73,40 54,50,29 48,45,19 67,63,28 87,83,46 75,76,28 80,80,19 101,96,55 109,107,76 63,51,25 82,63,26 72,60,32 94,101,55 105,125,111 80,86,59 66,59,32 70,68,46 70,69,42 110,110,76 63,65,37 82,80,49 69,73,46 78,85,51 70,69,31 89,93,53 86,103,75 86,87,64 103,136,171 108,142,170 95,123,130 186,224,255 200,242,255 202,241,255 183,239,255 178,234,255 175,236,255 174,235,255 193,243,255 198,245,255 201,241,255 188,233,255 166,217,255 147,194,213 41,58,60 46,59,47 84,89,65 107,115,105 71,81,59 115,121,110 117,128,117 62,73,60 116,140,160 194,224,255 214,249,255 221,255,255 130,162,190 129,165,221 121,149,174 118,142,173 128,146,131 59,72,58 66,67,44 76,74,52
60,51,22 120,123,63 56,50,27 71,68,28 88,88,56 50,48,26 71,70,16 83,86,35 83,88,96 82,99,89 67,68,45 73,50,21 92,80,43 121,131,109 121,130,84 68,71,36 71,62,43 56,63,45 62,71,54 58,64,35 97,100,69 104,104,72 91,99,76 71,79,56 82,91,72 84,94,72 97,116,94 131,148,112 154,178,178 146,164,147 214,249,255 215,247,255 205,247,255 190,241,255 182,239,255 177,239,255 173,240,255 169,236,255 166,236,255 172,239,255 178,239,255 183,239,255 194,234,255 168,199,232 115,144,173 81,96,110 61,60,35 66,60,35 115,125,117 74,78,61 92,107,83 158,191,237 192,245,255 188,240,255 186,239,255 197,247,255 187,242,255 188,242,255 146,169,203 132,139,121 76,77,54 70,68,46 78,73,43 107,99,75
70,67,27 87,86,34 92,96,9 68,65,21 72,69,29 102,97,54 71,65,31 91,90,34 123,129,77 85,94,75 94,108,87 89,73,42 60,43,15 102,97,58 74,80,30 69,71,43 79,85,46 74,85,70 76,85,68 94,98,69 79,84,60 75,90,66 73,87,66 78,84,57 110,119,100 76,88,68 122,131,103 147,162,109 180,222,229 182,244,255 182,241,255 189,246,255 197,245,255 197,245,255 192,245,255 183,242,255 178,243,255 183,242,255 186,240,255 197,245,255 202,246,255 198,245,255 201,244,255 207,247,255 210,241,255 229,249,255 105,108,96 53,56,46 99,115,124 63,70,68 87,90,70 81,125,149 192,245,255 190,242,255 179,244,255 181,242,255 180,243,255 186,222,255 83,97,67 80,81,58 61,64,40 71,69,47 65,68,44 69,67,45
54,49,17 77,73,36 59,56,16 84,79,47 82,79,26 100,99,45 80,78,29 94,91,49 78,75,31 81,84,51 87,95,70 91,100,83 90,70,40 79,62,34 94,86,50 72,71,35 73,74,51 67,73,62 77,81,66 168,174,147 68,84,63 78,88,64 70,84,63 77,84,66 114,129,90 100,103,81 115,129,97 160,189,189 107,135,112 188,249,255 184,244,255 184,244,255 187,245,255 184,244,255 184,244,255 176,245,255 176,245,255 179,246,255 180,246,255 179,245,255 175,247,255 175,246,255 175,244,255 181,244,255 187,244,255 191,232,255 180,239,255 72,92,106 58,70,66 184,234,255 84,106,108 190,249,255 190,250,255 184,243,255 182,241,255 121,153,152 163,204,227 125,154,152 85,90,66 86,87,64 65,67,41 65,62,47 72,69,43 82,63,38
64,57,37 74,68,34 49,48,12 68,68,27 60,54,29 69,64,23 59,56,14 103,101,43 76,74,45 70,71,32 54,59,27 76,80,51 82,60,40 65,51,24 74,68,34 90,81,52 148,161,162 160,195,216 72,88,67 161,166,142 83,87,70 78,84,55 105,113,92 73,86,63 113,125,87 104,121,83 70,89,83 171,249,255 179,245,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 176,246,255 177,246,255 176,248,255 176,245,255 175,246,255 174,245,255 177,246,255 177,247,255 176,247,255 191,242,255 162,194,195 156,188,189 126,150,154 103,111,101 77,93,91 106,128,130 141,164,171 158,186,191 159,181,183 128,150,138 77,89,80 93,101,62 98,98,66 114,127,84 100,104,77 103,105,90 83,86,62 68,69,50 67,70,46 62,52,28
73,73,28 59,55,20 80,82,7 77,76,38 68,65,25 75,68,41 82,85,25 72,74,28 80,81,33 71,64,33 61,60,35 90,96,28 67,68,29 68,70,24 68,64,27 44,44,14 69,71,45 76,82,69 66,78,58 108,109,86 74,93,71 98,108,84 75,86,71 69,80,65 80,90,66 114,131,80 125,142,114 165,202,213 172,217,234 179,246,255 177,247,255 181,248,255 181,249,255 181,249,255 180,250,255 182,249,255 189,248,255 191,239,255 172,204,203 161,199,189 155,193,195 155,189,187 166,195,193 158,190,189 155,184,186 156,183,186 158,178,179 122,140,137 138,153,158 155,178,175 159,176,166 140,147,129 105,115,93 100,109,81 88,100,66 88,93,61 105,110,76 93,105,60 83,86,55 110,115,83 77,82,60 86,91,67 102,86,55 72,53,37
96,96,14 112,102,53 53,51,29 54,51,25 70,68,37 63,57,34 61,69,7 68,69,21 63,61,32 49,46,20 65,62,18 87,89,63 56,55,28 54,47,20 82,74,40 90,66,42 112,126,119 73,91,74 108,111,101 82,79,55 82,92,57 78,89,60 87,92,68 84,97,74 73,84,55 142,153,113 168,186,169 165,192,176 158,193,186 161,190,188 163,197,197 190,230,249 190,239,255 171,210,216 162,195,187 164,193,193 159,191,192 156,190,188 152,189,188 155,187,184 157,190,184 152,173,152 152,165,138 143,160,134 140,155,139 140,156,135 148,157,138 129,141,121 134,144,118 133,137,108 129,133,104 101,105,78 86,88,60 102,109,75 100,104,75 70,73,42 99,99,69 71,78,46 81,85,58 120,126,99 75,76,55 116,112,91 75,46,24 53,45,32
117,109,44 85,78,49 41,40,2 81,77,29 99,104,14 119,123,27 157,167,35 57,58,21 56,57,20 51,45,20 54,49,21 54,54,24 77,79,35 58,53,21 68,61,22 79,68,33 131,141,119 60,65,31 57,56,18 64,64,21 58,67,23 73,84,53 76,83,65 124,129,82 105,119,71 92,104,68 124,140,96 153,172,161 147,172,156 148,173,155 148,173,155 154,174,160 160,184,176 150,176,163 143,164,143 142,165,148 141,160,140 141,155,134 135,150,122 138,151,110 140,147,103 143,151,110 137,151,121 134,150,129 137,151,132 137,149,131 134,142,117 128,136,97 130,133,102 127,130,97 104,103,76 109,112,81 80,83,52 83,87,58 132,132,87 90,93,60 84,85,62 92,86,63 96,91,61 72,75,51 78,82,53 100,91,60 53,44,15 43,26,16
79,79,38 87,86,21 86,90,50 98,103,42 90,93,44 64,64,34 60,65,22 53,58,26 52,49,23 72,67,39 125,123,92 55,55,25 65,68,17 59,58,20 63,64,25 68,70,28 71,71,28 84,84,50 59,63,34 76,83,49 65,75,24 72,79,63 88,95,61 93,101,60 118,126,75 137,151,101 138,146,105 135,146,117 149,161,127 139,156,128 139,156,128 140,150,115 133,143,108 132,142,105 130,137,103 133,140,96 134,136,92 132,138,88 132,137,90 133,136,87 134,144,91 134,145,89 131,139,86 140,149,93 129,136,92 128,134,93 131,137,85 131,134,83 122,122,81 114,114,73 122,122,90 81,85,58 87,91,64 84,86,58 86,87,50 104,104,63 87,85,56 84,77,61 110,93,69 79,81,66 107,102,74 81,57,24 51,36,14 54,40,24
56,48,14 81,75,41 74,67,49 71,67,19 117,119,44 105,105,21 63,60,34 82,84,38 84,85,19 43,43,13 53,48,16 64,64,19 68,74,24 79,79,45 63,59,24 55,53,20 53,56,23 58,52,27 68,68,36 98,97,72 86,101,77 78,90,70 95,107,71 86,100,70 87,91,64 91,91,48 177,93,62 143,151,98 148,152,96 145,152,106 138,147,103 136,144,105 133,140,104 136,139,106 136,140,100 136,143,97 134,139,96 132,137,90 129,136,90 129,137,84 130,136,84 131,133,87 128,130,84 132,132,87 136,143,88 124,130,80 120,120,77 128,123,84 108,102,77 113,112,74 88,90,62 101,103,57 92,88,67 94,94,62 115,114,76 109,107,60 120,116,79 101,103,77 90,75,53 95,93,60 84,61,32 62,38,12 49,36,13 56,41,21
67,62,21 108,101,13 97,99,42 120,125,12 96,98,23 75,73,44 128,122,27 69,69,26 70,69,31 115,112,16 93,91,29 81,83,39 85,82,29 60,54,29 75,76,53 77,85,23 56,61,18 78,78,46 70,80,58 128,123,111 75,83,58 123,130,82 101,106,72 103,113,76 115,96,73 175,97,71 90,93,60 119,128,80 118,125,79 123,131,80 124,131,85 123,130,84 85,82,27 142,137,94 116,117,67 136,137,87 95,95,54 110,108,59 125,132,77 128,130,84 124,127,78 131,125,79 131,126,85 125,125,82 126,121,78 128,121,80 127,120,77 81,83,55 94,95,74 90,92,64 77,75,53 122,118,81 70,65,33 82,80,18 114,112,81 96,90,56 97,88,57 104,100,52 66,60,12 69,63,17 76,64,25 59,42,16 60,44,13 48,34,16
69,67,49 75,68,37 92,90,16 169,172,40 90,83,11 87,84,29 69,69,24 78,79,40 121,129,38 121,116,45 83,80,25 106,101,32 97,89,26 164,168,44 75,77,33 56,57,9 57,60,11 58,60,14 68,73,41 115,111,94 125,132,88 154,160,121 125,133,82 127,136,90 92,95,64 57,64,32 124,135,95 122,131,87 127,132,85 124,129,82 126,128,82 125,125,80 143,135,111 59,48,31 83,67,63 80,67,60 127,129,85 123,121,88 128,130,84 126,127,79 126,128,82 123,123,78 123,123,78 128,125,81 125,122,80 127,129,83 105,104,68 96,99,68 74,76,48 79,80,57 88,93,59 114,103,68 77,72,21 78,75,8 80,77,12 92,87,55 74,67,28 97,95,25 64,57,14 52,46,0 77,60,21 71,50,23 66,47,24 52,36,23
82,78,43 78,75,35 85,85,15 59,56,16 61,57,22 52,45,14 68,72,18 77,71,46 96,92,34 73,72,16 101,101,42 90,90,47 116,112,25 59,53,7 51,50,12 62,61,23 72,72,42 84,92,67 133,143,92 85,92,74 111,113,69 136,145,60 142,144,69 146,149,69 141,146,72 48,75,47 101,126,79 138,136,66 138,136,64 135,133,61 136,136,64 134,132,60 91,86,85 50,43,41 57,47,46 54,47,45 90,90,76 132,131,66 119,124,61 122,124,69 124,123,69 130,127,74 137,136,71 132,132,69 143,145,72 152,154,83 140,137,72 111,114,79 73,75,49 76,73,49 68,67,13 67,63,15 81,75,27 73,66,9 69,65,7 70,64,18 54,44,4 63,58,3 75,66,21 57,47,7 34,27,0 65,49,18 68,49,24 58,42,25
89,87,15 123,123,53 68,61,18 64,65,15 69,74,13 88,84,47 82,79,39 76,71,18 63,59,24 79,75,40 72,67,26 58,58,17 62,61,23 40,45,13 79,78,42 78,77,39 63,59,22 71,66,38 93,91,60 96,101,81 150,154,69 142,149,63 145,147,65 152,156,69 149,151,67 50,69,33 41,57,36 157,155,65 152,155,66 158,156,66 149,150,61 168,166,78 159,162,73 102,93,87 99,90,82 101,95,90 162,169,83 163,167,80 163,168,76 174,176,78 173,179,82 163,170,82 142,145,65 152,154,70 147,142,71 144,139,68 135,133,71 119,114,63 83,82,57 68,71,40 85,76,49 73,65,13 80,70,30 63,58,7 73,64,17 73,66,7 76,68,18 56,49,10 64,67,7 66,61,22 33,29,19 44,41,26 54,54,13 62,53,22
112,102,33 100,91,17 95,100,28 130,133,44 56,56,11 78,76,45 86,82,36 78,76,16 66,61,8 70,69,33 92,96,38 67,62,23 91,90,36 86,86,23 79,90,32 81,88,33 49,50,13 71,70,18 98,102,33 104,106,33 135,138,60 138,140,67 100,105,31 130,137,53 149,153,57 105,113,47 99,110,50 167,175,82 152,155,66 146,148,73 146,147,68 150,154,71 146,150,63 110,110,78 134,129,117 98,92,83 150,154,67 145,154,69 152,152,68 144,147,58 149,158,62 152,153,74 160,163,72 165,170,69 144,149,57 160,160,76 140,138,66 136,124,69 56,57,18 118,111,80 58,52,16 61,54,11 64,57,16 53,48,9 61,58,5 66,64,2 68,65,12 78,81,21 64,64,23 80,78,31 63,68,21 53,52,27 46,43,28 67,62,34
88,83,32 82,78,30 78,69,9 102,103,12 159,156,64 83,78,37 66,67,46 67,65,16 59,60,10 68,69,30 45,38,7 45,41,4 37,40,18 51,53,11 60,56,21 61,66,19 53,60,16 83,91,38 81,89,23 90,93,33 85,89,22 104,104,30 134,136,63 158,160,78 131,134,54 132,131,54 145,145,59 112,112,40 107,102,33 125,125,43 114,119,27 118,125,48 171,175,79 137,141,47 131,130,51 156,160,75 122,126,43 102,105,25 129,131,58 120,126,47 124,124,50 115,120,46 83,91,29 81,78,34 91,94,43 110,113,62 94,96,50 65,65,31 76,76,42 70,71,34 88,89,50 72,72,38 66,72,31 73,78,31 81,83,37 88,97,41 122,126,57 110,116,46 135,134,67 103,108,45 80,78,45 69,73,17 96,104,40 94,92,59
86,85,49 73,71,24 90,85,42 74,62,52 87,77,37 80,68,38 78,74,28 120,119,24 63,55,5 151,154,7 61,65,11 71,68,24 60,57,17 47,42,14 51,46,14 52,47,17 53,48,9 80,82,29 94,89,38 109,112,34 117,121,36 149,155,60 143,148,58 159,163,55 80,78,16 123,124,47 144,144,44 105,111,61 145,149,51 136,141,49 128,132,47 143,150,46 121,120,53 108,110,35 132,134,50 168,171,82 173,173,89 108,112,29 105,103,45 88,92,34 89,94,33 107,117,50 85,94,36 73,79,27 68,73,28 87,82,41 64,70,29 89,95,43 70,69,31 75,80,33 68,70,24 84,87,52 54,57,24 67,75,24 87,93,52 61,67,28 57,63,34 62,67,35 57,64,32 55,65,30 59,56,32 54,48,23 45,36,19 37,34,19
79,77,46 64,66,22 81,77,15 108,102,27 95,84,22 86,77,32 98,93,20 108,103,32 91,84,25 166,162,55 63,61,30 70,70,36 75,73,42 84,81,37 94,103,45 94,96,43 112,122,46 86,89,40 101,108,33 132,134,61 130,131,54 138,139,60 128,128,58 134,135,46 167,170,67 163,162,54 132,131,9 123,120,55 193,193,93 137,139,55 157,161,78 143,153,48 136,140,44 139,139,37 174,174,72 153,157,61 166,172,75 135,135,53 89,94,22 125,128,68 85,85,44 85,85,40 98,103,56 83,92,36 65,72,26 51,51,19 76,76,44 79,85,44 82,87,42 83,89,37 64,74,23 62,67,24 52,57,25 71,78,42 87,91,51 49,52,21 87,93,52 65,70,34 46,53,17 46,56,23 44,45,26 31,30,21 53,55,11 77,78,30
110,103,33 74,67,0 102,95,34 91,90,11 76,70,6 145,145,34 84,77,34 100,90,37 75,70,1 101,108,51 65,66,43 70,68,39 63,62,37 60,63,30 56,56,24 67,68,29 68,73,26 77,84,27 76,77,38 56,58,30 60,60,30 64,66,22 153,155,73 154,157,56 189,185,69 171,174,55 165,168,65 153,160,58 178,178,63 191,191,91 163,163,52 170,170,84 153,157,51 185,183,95 144,148,65 156,160,66 159,163,69 133,132,65 109,113,19 80,82,11 101,106,34 181,186,69 165,167,73 117,117,54 155,154,61 159,164,63 164,170,60 131,132,53 158,158,84 159,160,81 121,120,43 103,107,53 100,101,33 78,87,31 86,83,41 61,66,23 61,66,23 60,67,23 96,100,42 78,80,36 90,97,20 51,52,15 41,40,15 100,102,49
115,110,28 86,79,20 95,91,4 92,88,10 88,87,22 71,72,22 112,110,36 121,114,28 138,138,64 99,105,55 100,102,58 105,114,58 111,118,61 89,99,34 115,114,47 127,126,49 161,161,75 126,127,38 102,102,32 113,113,50 75,78,27 161,173,67 132,132,30 139,143,60 124,128,30 161,165,41 133,136,47 142,138,35 154,156,60 147,146,49 143,143,28 163,167,61 169,169,58 152,149,37 160,165,64 136,140,46 174,176,92 115,118,40 121,122,45 113,113,50 138,142,55 118,118,36 116,115,38 118,122,39 133,141,50 138,144,47 115,118,40 131,126,46 126,131,55 91,92,24 125,129,46 129,130,62 100,103,41 83,94,34 74,81,37 70,75,28 75,78,27 39,39,5 50,51,12 40,37,13 56,55,30 40,36,15 58,54,33 54,49,8
82,79,37 65,62,18 133,137,13 90,88,18 87,81,35 100,99,6 155,157,30 119,109,29 115,121,13 124,120,58 118,119,51 154,160,81 146,146,76 126,130,61 82,81,27 131,130,65 108,109,43 97,97,34 121,124,44 131,133,58 111,115,46 128,129,52 160,159,62 139,136,55 117,121,36 153,164,65 187,187,101 138,137,31 145,146,69 161,158,77 132,134,40 105,107,13 156,153,70 149,151,55 138,132,39 155,156,65 149,153,59 88,83,42 107,107,37 82,89,34 117,117,31 117,120,40 132,130,58 106,109,31 132,136,51 109,111,29 94,96,41 125,133,53 101,101,42 77,80,29 60,60,26 76,80,42 51,58,24 52,56,27 47,48,27 53,56,25 85,90,58 47,45,23 61,64,33 61,62,25 48,46,28 65,66,29 48,40,18 74,73,19
63,61,39 81,77,40 64,63,9 139,134,34 96,98,4 99,102,1 108,100,48 123,122,18 107,105,45 129,123,30 106,110,54 113,120,43 106,114,34 112,117,43 81,80,26 122,127,53 130,132,61 116,121,49 112,117,52 146,148,64 114,114,42 144,142,54 100,106,38 136,139,61 147,160,67 157,168,71 107,120,36 107,106,39 177,180,77 181,181,79 189,193,83 153,158,45 144,143,50 138,137,60 191,194,75 155,156,65 165,166,77 129,128,63 150,153,75 133,139,60 132,134,52 101,101,38 134,134,48 99,101,30 136,140,55 159,156,62 136,140,53 103,111,29 129,132,54 93,97,43 59,62,27 61,61,27 73,76,41 46,45,18 61,63,35 48,49,28 70,73,38 62,61,34 56,56,24 61,59,28 42,39,15 47,46,10 55,53,20 66,63,19
104,104,32 72,72,0 78,73,22 105,89,56 109,108,11 95,92,41 80,82,9 68,66,17 105,100,29 118,114,38 111,123,44 132,139,51 150,154,67 98,102,33 144,150,69 134,137,59 111,113,38 110,112,41 106,113,54 74,78,24 86,89,29 93,95,42 70,73,22 101,111,46 106,108,35 130,137,53 165,170,69 110,114,29 105,108,46 133,138,62 122,127,35 113,119,38 125,127,52 142,142,68 139,142,53 138,138,64 166,171,54 211,212,105 87,83,23 87,91,24 117,119,46 118,123,51 141,142,74 130,135,61 160,167,81 169,171,77 174,176,94 106,104,34 108,109,32 138,140,58 163,167,80 151,155,68 120,120,36 94,84,13 109,108,54 114,114,53 62,62,28 53,56,23 65,66,27 47,43,24 33,38,0 40,39,1 34,32,10 66,66,21
99,93,18 122,117,46 71,66,23 69,63,29 111,99,17 79,63,5 89,84,31 160,158,39 146,148,52 141,150,54 151,149,87 126,135,48 151,158,72 163,173,81 129,132,54 111,116,44 98,102,33 101,109,45 73,82,22 99,104,32 103,109,41 88,95,36 66,72,22 89,96,48 77,79,35 58,63,27 86,89,40 83,85,41 54,56,14 87,96,40 85,89,33 94,103,43 113,116,65 94,96,41 114,117,53 125,129,60 99,103,36 132,132,69 109,112,52 56,59,24 54,57,24 68,72,34 59,64,32 62,67,24 82,86,32 70,74,20 107,113,43 118,121,30 105,111,30 135,137,62 119,117,47 135,136,57 161,158,75 112,106,40 139,138,71 121,125,56 65,66,29 61,63,35 73,78,46 46,49,18 71,71,41 28,28,14 50,50,20 51,46,16
