48,53,49 52,55,47 83,84,76 43,45,42 42,44,44 51,52,55 70,77,61 48,54,43 58,59,51 58,61,51 73,77,60 83,89,60 59,62,42 44,47,37 57,64,48 95,103,64 101,106,84 48,48,43 48,49,52 46,47,50 46,44,52 42,42,50 43,51,41 54,62,50 57,65,55 80,81,73 82,85,61 46,47,37 55,61,50 55,63,72 85,99,109 65,91,128 98,143,214 94,142,220 102,143,209 38,51,79 41,50,52 56,67,68 74,81,79 48,52,56 79,83,66 74,83,55 101,109,84 86,89,65 61,62,50 89,92,70 87,91,62 65,66,54 57,63,52 69,78,78 77,94,125 111,136,162 118,145,204 115,130,162 129,142,168 132,154,195 135,156,202 139,160,208 126,161,213 119,157,217 119,161,222 123,161,221 122,160,220 124,159,220 124,159,220 124,159,220 124,159,220 124,159,220 124,159,220 125,158,218 128,158,212 133,158,213 132,156,216 131,158,215 129,158,226 129,158,215 129,158,226 131,159,225 135,163,215 102,105,127 103,92,85 126,113,108 133,124,105 131,131,117 148,159,199 139,162,227 142,157,214 147,160,217 146,158,211 149,161,214 145,152,207 140,138,187 150,144,192 147,139,185 145,138,189 144,142,193 167,144,184 117,84,105 132,87,84 146,96,83 163,142,157 151,145,193 156,116,133 155,119,132 183,142,151 187,148,147 194,162,187 183,171,201 170,164,198 159,163,207 159,162,211 159,160,208 159,160,208 159,160,208 159,163,207 160,164,208 170,162,208 175,162,199 148,102,84 138,91,80 140,93,82 141,95,81 145,95,82 146,96,83 145,92,76 160,109,85 143,90,74 145,92,80
54,57,64 65,70,69 50,54,56 44,45,48 40,44,48 48,47,50 64,70,59 44,49,48 78,78,73 73,76,66 100,104,87 43,45,42 54,54,51 80,85,63 44,50,39 77,82,58 83,88,64 60,60,57 56,46,50 43,45,45 45,45,53 44,47,58 40,46,47 43,50,45 68,74,63 69,72,62 50,55,35 101,109,86 52,62,54 55,64,64 97,105,123 55,64,45 82,107,120 103,133,183 44,62,86 70,76,79 50,51,54 44,54,60 46,52,55 54,59,55 55,61,48 67,75,65 91,100,72 83,89,62 76,76,62 57,58,50 102,106,79 87,90,82 69,77,67 53,63,41 72,81,83 77,92,99 89,101,92 64,84,87 80,101,97 128,145,178 132,150,188 153,175,207 162,180,208 131,153,194 123,162,215 124,159,218 122,157,218 123,161,219 125,160,219 125,160,219 125,160,219 123,161,221 123,161,221 125,159,216 124,154,208 131,151,204 133,153,210 133,156,210 132,159,218 138,165,224 125,146,196 134,164,225 148,172,230 105,101,110 104,92,94 108,96,98 128,114,114 124,114,104 126,127,115 137,148,204 148,163,208 150,162,213 151,160,212 148,157,207 152,153,201 147,146,190 149,150,184 153,151,189 161,153,201 154,144,193 134,102,99 138,97,81 158,108,95 161,106,95 152,100,95 145,95,89 141,88,72 175,145,178 156,117,131 168,129,157 191,157,185 191,163,184 193,167,184 172,164,197 165,164,210 160,162,205 160,161,209 160,161,209 160,162,207 161,163,208 163,165,210 162,165,212 184,163,189 140,93,82 148,95,83 145,92,80 149,94,83 149,94,83 155,100,87 149,94,79 158,100,88 150,92,80
54,57,68 50,54,58 93,98,94 57,65,44 42,47,46 45,43,51 46,47,50 63,70,52 93,98,74 74,76,61 44,46,46 37,37,47 52,51,56 52,56,39 54,63,35 65,70,50 75,84,56 44,46,43 45,44,49 45,46,51 46,46,54 48,48,58 42,47,55 40,46,49 48,49,52 60,63,53 41,43,43 46,48,62 97,105,121 28,40,44 74,75,63 54,59,53 67,75,63 55,61,48 49,57,45 46,49,56 55,58,69 47,52,60 48,57,59 49,54,48 42,44,39 54,57,64 102,112,88 70,78,57 60,69,50 67,73,60 66,67,55 90,95,61 82,86,88 70,74,78 74,76,76 87,97,89 68,81,69 75,83,71 91,104,103 81,96,110 117,131,170 137,148,188 108,108,103 112,107,93 146,161,179 118,144,192 129,156,225 127,158,230 133,159,221 133,159,221 133,159,221 131,160,219 131,160,219 130,161,217 131,159,213 135,157,218 133,155,214 133,157,217 135,157,216 113,120,145 118,104,90 103,106,84 137,156,216 159,158,200 104,90,92 125,108,114 105,93,98 128,112,106 132,113,99 118,114,106 151,165,217 151,159,216 151,160,212 144,153,203 138,140,185 137,136,178 139,136,179 142,136,182 147,133,175 134,95,94 137,97,90 142,100,89 150,101,81 148,95,83 150,100,85 147,94,82 157,103,96 155,100,98 147,115,142 174,145,183 178,151,186 180,154,182 179,155,175 174,160,188 169,165,201 161,163,204 161,163,206 161,163,208 161,163,208 163,165,210 164,166,209 163,166,213 170,166,216 174,134,138 152,94,80 151,93,79 154,94,84 154,94,84 151,91,79 154,94,82 151,93,81 150,92,80
67,67,62 53,53,53 62,65,53 86,87,66 71,74,62 46,44,52 51,53,50 50,51,41 87,89,74 55,57,54 58,59,62 67,69,66 83,87,70 53,61,38 110,121,92 73,83,59 43,54,41 49,54,53 43,43,51 43,43,51 48,48,58 44,42,50 55,59,61 74,80,71 61,62,54 83,87,70 62,63,53 53,51,49 51,56,52 40,49,49 67,75,50 41,46,45 45,55,52 41,45,47 57,65,53 64,67,59 53,58,57 44,48,50 44,49,48 50,49,54 55,56,46 85,89,62 67,73,46 55,60,40 50,56,47 67,73,64 59,60,52 81,90,62 78,84,71 87,92,86 91,91,91 105,108,96 66,68,63 64,74,50 95,108,96 70,89,78 104,111,104 87,86,89 80,80,88 119,113,104 116,110,101 118,113,101 119,117,99 123,136,137 138,164,228 135,164,223 135,161,223 135,162,219 135,163,227 140,162,223 111,113,127 115,113,91 125,144,177 136,157,225 116,130,182 111,104,118 116,102,102 113,105,94 153,160,195 111,99,111 116,100,98 114,98,94 131,120,105 116,103,96 113,99,101 138,145,198 146,161,218 149,163,215 153,160,211 148,151,200 150,143,184 150,142,177 152,142,173 159,139,176 127,90,75 138,90,86 140,96,86 139,96,88 142,95,84 146,97,86 144,97,88 150,100,87 174,117,114 170,122,134 160,143,175 169,148,178 169,146,175 170,147,176 171,147,181 174,155,187 176,161,194 175,166,208 170,163,216 166,161,216 166,161,216 165,159,207 171,164,215 163,163,220 166,161,216 145,105,111 152,94,80 151,93,79 154,94,80 157,92,80 157,92,80 156,91,79 155,93,80 170,108,95
57,61,46 57,60,48 67,70,48 65,63,41 99,99,83 40,38,34 80,80,77 53,53,48 61,62,52 57,60,50 69,74,50 78,84,55 89,99,62 62,70,47 91,99,74 76,85,68 52,62,66 50,56,59 49,49,57 48,48,58 50,49,54 45,46,49 40,46,37 48,50,45 76,84,61 78,86,61 46,48,43 49,46,52 52,49,55 67,71,73 60,68,58 71,78,71 55,64,66 44,52,57 54,61,54 43,45,40 65,67,67 53,53,53 61,61,58 54,55,43 82,81,72 91,94,72 47,47,44 46,45,50 65,67,67 72,73,61 95,97,71 71,77,64 66,72,45 67,67,51 101,95,100 108,108,92 57,57,52 79,81,66 107,117,109 72,85,86 97,96,99 92,85,83 69,62,60 107,100,98 108,103,105 102,93,104 108,98,97 121,122,110 145,161,209 147,168,216 142,164,225 145,164,215 165,169,182 157,147,151 127,109,108 123,107,103 155,150,138 167,171,175 116,105,98 116,102,104 119,106,101 125,109,105 122,117,119 112,98,98 119,101,98 122,102,93 131,111,102 131,115,98 142,129,106 134,129,99 159,168,211 149,163,211 152,162,209 154,160,204 154,149,188 152,145,175 154,144,173 160,141,175 141,108,127 154,107,116 139,94,89 147,100,91 146,102,92 142,95,86 142,90,71 170,117,92 161,109,115 174,127,132 169,147,182 168,144,178 167,145,178 165,147,176 164,148,175 170,149,177 174,156,183 179,161,188 187,169,194 180,164,179 190,169,197 153,126,108 161,134,102 188,168,180 188,162,190 143,94,83 150,92,78 151,93,79 154,94,80 157,92,80 157,92,80 160,95,83 157,92,80 156,91,79
47,57,49 67,75,63 86,92,65 76,76,60 46,52,43 73,78,56 43,45,40 64,73,45 67,75,50 54,64,29 60,67,51 61,68,52 99,105,76 105,111,82 92,101,73 92,98,87 54,60,63 52,53,56 48,46,54 64,63,68 48,49,41 54,54,49 83,78,66 72,81,53 80,89,72 65,70,64 45,46,51 53,51,52 55,53,49 51,48,52 49,51,51 51,53,48 46,47,52 56,57,62 47,52,51 65,67,64 52,53,56 52,52,47 59,58,63 80,83,71 49,49,57 48,52,56 40,44,46 61,65,69 51,50,53 67,68,56 106,109,76 43,45,40 74,79,47 50,52,37 62,59,63 83,86,76 80,82,67 73,78,56 66,76,80 83,98,101 104,109,115 81,82,85 107,109,106 114,117,105 105,110,90 113,115,110 100,99,104 100,103,95 164,170,198 170,184,205 143,167,214 139,151,184 129,108,97 139,104,89 138,101,88 130,96,78 137,111,88 142,118,96 153,135,105 119,98,96 131,110,108 123,108,88 133,117,100 122,100,94 123,95,95 121,97,91 156,134,116 131,108,93 129,109,91 134,121,98 144,133,130 151,164,219 154,164,209 154,161,212 166,164,202 164,158,190 165,154,181 166,152,178 170,151,183 171,119,116 158,104,84 162,102,81 148,106,95 181,142,99 200,147,122 229,172,143 160,125,142 164,124,128 174,139,156 174,144,185 168,150,179 169,151,178 168,150,175 170,149,175 170,154,179 179,156,183 158,123,108 148,112,92 173,131,107 145,102,83 151,113,94 165,126,112 145,100,93 148,90,78 152,92,78 153,93,79 152,94,80 157,92,80 159,93,79 158,92,78 161,92,79 156,91,83
56,67,66 66,79,67 91,99,76 44,46,43 53,57,59 61,67,56 67,77,53 56,64,52 57,63,66 54,64,61 49,54,62 48,52,56 59,62,54 85,89,62 98,103,79 89,93,76 47,51,53 58,59,62 51,50,53 64,64,61 85,86,76 61,64,44 88,86,68 99,98,62 83,83,93 73,78,88 48,49,52 55,50,52 48,51,58 48,52,56 47,51,55 49,50,55 48,45,49 46,43,47 48,48,45 46,48,45 60,63,51 69,72,50 62,63,55 47,50,30 34,33,36 45,43,44 52,50,51 43,45,45 53,52,55 48,46,54 80,83,73 64,70,43 93,96,72 51,51,51 67,68,71 60,66,57 83,85,68 69,76,58 71,80,91 77,92,99 75,85,91 77,82,88 91,97,100 99,105,106 100,105,99 104,109,108 95,103,110 89,96,89 136,144,119 160,166,167 162,173,204 157,153,175 136,114,96 139,103,83 146,110,92 167,126,106 165,129,109 136,102,84 153,119,99 148,116,86 137,106,87 143,117,94 135,108,92 134,103,91 130,100,85 136,101,88 141,104,91 138,98,89 139,100,88 141,116,88 153,134,118 162,166,218 158,167,210 156,165,206 163,165,210 173,166,207 178,166,198 179,165,191 179,165,193 167,109,97 161,101,89 197,132,111 158,95,71 180,135,112 243,189,155 232,171,124 170,146,180 167,135,151 147,109,113 186,159,183 175,162,199 176,163,198 174,163,201 174,165,207 181,163,192 191,161,164 149,108,92 149,104,99 154,113,95 156,115,97 152,109,92 150,100,83 150,95,82 152,92,80 152,92,78 153,93,79 153,93,79 158,91,80 157,93,78 157,93,78 156,89,78 156,95,77
40,51,52 75,85,77 111,118,102 40,44,46 40,47,42 81,92,79 80,91,80 78,91,90 94,106,97 90,103,91 58,61,53 55,56,59 46,47,52 80,82,67 89,100,60 83,90,56 54,54,51 51,51,59 47,50,59 53,58,57 51,51,51 57,61,44 55,60,38 130,118,90 70,70,56 60,65,45 70,71,48 69,64,52 51,46,48 64,67,57 78,83,59 60,61,49 48,49,52 67,68,73 48,50,50 53,55,52 66,73,66 38,48,42 54,59,69 100,105,85 50,51,54 55,52,56 52,49,53 57,56,59 60,58,66 49,49,57 57,59,56 53,56,44 100,103,91 56,60,64 67,70,77 75,81,70 60,65,43 92,99,94 77,87,93 63,75,81 72,81,81 75,80,79 75,80,79 66,72,73 100,110,102 104,116,98 102,115,101 100,112,105 111,118,111 107,119,115 107,118,117 118,112,117 125,105,96 145,114,95 155,114,98 148,107,91 146,103,88 145,102,87 155,110,89 160,119,88 177,133,93 166,122,84 148,102,88 148,105,90 164,117,85 162,114,85 166,120,92 147,99,74 150,103,82 146,108,89 153,131,164 176,165,217 173,165,213 167,164,220 166,165,209 172,166,214 176,170,206 182,171,209 189,169,206 173,103,97 168,102,88 182,116,102 184,116,78 174,119,90 164,108,84 248,184,138 186,160,192 186,170,199 176,149,175 141,109,104 185,160,174 170,164,210 170,165,204 174,163,199 139,99,92 147,105,94 160,115,112 146,103,97 145,106,94 162,121,103 151,105,87 156,103,87 152,90,77 152,90,77 150,90,78 152,92,80 154,92,79 158,92,78 161,91,81 161,91,81 155,90,80 170,106,89
45,55,61 47,55,60 103,111,97 44,50,41 43,51,56 74,86,79 75,89,80 82,99,94 85,96,95 88,102,98 44,45,50 51,51,48 69,71,66 58,60,57 69,77,54 77,83,56 69,70,62 52,54,54 48,53,49 87,89,86 65,65,60 78,77,50 74,77,53 93,74,62 53,51,47 64,67,55 44,48,31 70,68,50 64,65,57 65,67,62 88,92,63 101,104,69 48,48,45 58,59,62 82,81,84 57,59,59 61,67,68 37,53,34 71,81,78 71,75,77 51,52,55 55,54,57 48,48,45 46,47,50 59,57,65 50,50,50 88,93,59 70,76,47 84,89,85 94,98,102 88,94,97 72,78,65 103,106,82 75,82,75 81,91,88 83,95,91 89,99,93 75,82,77 60,70,64 80,89,91 81,94,95 88,101,102 93,106,107 102,116,107 115,121,112 114,118,103 125,124,99 108,103,91 119,102,105 130,104,92 143,109,91 154,112,90 163,120,87 160,114,86 169,122,90 173,129,87 167,117,86 159,108,80 160,109,83 183,131,101 169,110,80 166,106,83 171,115,89 163,109,75 159,109,76 154,116,79 168,136,102 173,147,133 191,172,186 185,167,206 177,163,207 174,167,206 172,167,208 173,168,209 185,165,206 179,102,94 187,115,103 172,103,90 186,121,98 161,98,67 167,107,68 188,137,84 164,121,102 186,169,203 160,141,157 142,109,102 155,114,94 193,171,179 180,167,177 179,158,184 146,103,97 148,104,94 145,103,90 156,112,100 159,111,95 156,110,94 149,96,80 151,93,79 153,91,78 152,90,77 151,91,79 153,93,81 154,92,79 158,92,78 163,90,76 163,94,79 161,91,81 156,91,79
66,74,81 69,74,84 67,74,69 71,80,63 45,54,54 47,61,57 59,72,71 71,86,89 88,99,98 84,97,96 41,42,45 69,71,68 71,74,62 41,43,43 62,66,51 107,114,80 97,100,78 80,81,73 57,60,50 39,40,32 53,53,48 91,90,65 65,65,49 97,79,78 51,45,50 51,51,48 45,45,40 59,57,53 49,47,48 49,51,48 65,70,50 82,87,51 82,84,69 60,61,51 77,76,69 87,87,84 78,84,85 77,91,70 102,113,102 83,89,90 45,47,42 53,54,57 53,55,55 48,49,52 48,47,52 45,45,40 79,85,44 100,107,71 93,98,92 93,99,90 86,92,81 98,106,85 92,97,73 86,99,87 93,111,98 95,110,98 104,114,118 69,77,82 93,102,102 78,88,82 97,110,109 112,126,119 91,104,105 91,104,103 103,110,103 111,119,107 126,129,107 129,132,108 109,98,105 119,99,90 135,109,86 161,124,98 164,123,94 156,112,82 175,125,94 172,126,85 155,102,75 158,105,82 168,117,89 179,121,97 181,120,84 165,101,73 183,126,95 178,123,82 187,139,96 180,136,96 167,123,83 169,122,90 162,122,86 157,122,97 158,139,143 181,163,202 176,168,214 172,167,208 190,162,204 175,102,95 171,101,91 172,106,92 194,125,112 165,94,75 167,109,72 215,160,115 199,143,107 153,108,103 171,139,136 145,109,80 147,101,75 165,124,106 155,121,99 176,147,157 144,96,90 144,97,88 158,112,96 168,120,104 150,98,77 165,116,96 155,100,85 154,94,80 154,92,79 153,91,78 153,93,81 155,95,83 156,94,81 158,91,80 164,91,77 159,90,75 159,89,79 154,89,77
101,102,94 106,98,87 83,89,76 87,100,77 47,59,50 47,60,61 71,86,91 45,61,61 90,103,102 51,60,60 50,49,54 51,53,53 67,71,54 89,94,74 74,78,63 65,77,32 60,61,51 54,47,50 72,65,47 101,95,86 58,59,47 87,92,68 80,81,71 78,80,65 55,48,62 50,43,55 55,53,51 60,58,59 80,79,72 83,92,64 48,54,43 75,83,62 61,70,53 77,85,60 85,86,74 67,66,57 83,90,83 57,67,61 90,98,107 92,98,99 96,103,98 55,65,59 75,85,79 70,74,76 72,74,69 81,83,66 99,102,71 66,69,59 43,48,47 58,61,53 80,86,59 99,109,74 90,100,78 76,91,77 81,100,89 91,108,100 90,102,95 98,108,105 83,92,92 84,88,92 90,96,97 100,111,110 91,103,109 88,100,106 99,116,106 108,123,109 101,112,97 106,115,98 97,104,102 105,105,105 112,100,102 131,108,93 138,105,96 144,103,83 154,106,77 161,108,81 167,114,89 165,107,85 164,108,86 164,106,82 158,100,76 164,106,84 172,118,82 160,108,78 171,116,85 177,125,93 174,124,93 171,121,90 170,120,87 168,121,87 169,122,88 165,120,85 164,122,82 165,127,92 161,111,94 170,104,90 169,105,90 161,97,80 204,142,115 168,103,80 165,109,73 211,158,115 208,154,118 162,117,112 151,104,95 154,106,90 153,104,84 170,124,106 146,105,89 149,104,97 155,101,92 166,113,99 149,97,78 147,93,73 157,99,75 169,112,83 158,102,80 158,102,80 164,105,88 155,96,79 158,99,80 160,102,80 156,94,83 158,91,82 157,90,81 152,90,79 150,89,82 151,90,83
105,82,69 139,108,89 73,59,45 56,63,56 57,66,66 39,49,53 50,62,66 82,98,96 58,70,66 82,93,92 54,51,57 55,54,57 58,63,57 66,69,57 64,71,39 127,140,88 75,73,71 88,78,82 94,83,64 106,95,78 61,64,44 62,66,39 62,64,47 85,90,58 68,68,54 98,95,82 69,69,55 55,55,52 62,61,64 69,79,57 87,95,72 105,115,80 86,97,84 125,138,113 78,81,69 56,55,46 60,65,59 84,87,94 63,65,79 50,44,49 62,61,64 67,68,73 70,77,75 78,83,79 79,82,74 76,81,47 66,69,49 62,65,55 85,87,82 66,69,59 108,118,85 68,74,65 74,81,79 76,87,76 111,122,109 86,98,102 90,102,108 93,105,109 99,111,104 80,88,76 100,112,108 92,105,106 93,103,109 84,95,108 85,100,105 89,104,107 92,104,108 94,106,102 95,104,106 97,104,102 108,106,114 118,102,100 140,113,106 149,117,101 175,135,110 169,118,90 171,123,94 166,109,78 161,108,83 167,109,83 160,107,80 162,106,80 162,106,80 173,118,89 172,119,92 190,138,108 174,122,92 170,120,89 170,120,89 169,119,86 170,119,95 172,116,94 167,121,82 159,124,88 188,129,99 178,109,96 171,105,89 172,106,90 170,107,87 162,99,75 161,102,72 167,118,80 221,167,129 155,103,84 153,105,89 152,107,86 174,127,106 165,118,95 160,114,88 161,111,96 166,113,101 153,95,81 157,98,81 159,99,85 151,91,77 150,93,76 159,103,81 152,96,74 153,93,81 153,93,81 150,92,82 162,105,86 155,95,83 156,91,81 157,90,81 154,92,81 152,91,84 152,91,84
75,71,61 64,60,50 95,96,86 97,107,99 88,99,100 75,86,87 83,94,95 74,90,90 85,98,97 80,94,90 54,48,53 69,69,66 36,39,29 77,82,76 87,95,70 102,117,80 98,71,39 93,66,48 54,60,51 107,113,100 95,98,78 81,85,56 85,92,56 92,95,83 80,79,70 91,87,70 82,83,60 59,60,48 50,49,54 49,51,48 91,99,76 79,88,58 66,72,43 70,75,53 68,67,60 52,49,55 58,61,51 52,51,56 48,49,54 70,72,67 66,65,58 73,71,67 70,72,72 72,74,69 75,76,64 83,92,48 69,71,54 59,60,37 66,69,47 67,70,48 94,100,71 65,73,50 80,87,82 89,100,99 88,105,95 112,126,119 92,107,110 85,100,107 87,97,105 97,108,109 90,102,110 91,105,101 107,121,112 99,114,117 88,105,111 92,107,114 103,122,116 90,107,109 95,101,102 109,119,116 109,115,116 111,101,105 127,106,95 134,107,91 140,111,89 152,110,88 161,117,91 163,107,83 167,111,87 167,111,85 166,110,84 160,104,78 167,109,85 178,122,98 183,133,102 176,126,82 171,121,90 167,120,88 168,121,87 167,120,86 178,122,96 173,116,87 162,108,74 169,119,73 178,114,97 174,110,93 169,104,85 171,106,87 169,104,85 165,100,79 167,107,84 215,164,125 254,205,169 167,118,96 158,110,94 159,109,92 154,108,92 160,113,92 167,119,92 153,105,87 168,114,105 153,100,84 169,113,91 164,106,84 148,87,69 155,96,77 148,91,74 156,98,88 152,93,86 143,87,79 157,102,91 157,105,86 148,93,80 150,92,82 151,93,81 148,93,82 147,91,83 146,92,83
86,98,91 86,98,91 93,105,98 87,98,87 91,101,93 95,107,103 84,94,91 100,112,108 90,100,94 95,107,100 72,71,62 53,55,52 92,96,81 36,41,35 56,63,45 96,104,90 97,68,48 83,69,44 62,67,61 109,117,105 97,104,88 78,80,63 64,71,39 81,85,56 102,86,69 105,99,92 79,85,72 62,65,53 65,59,50 79,71,58 64,67,55 101,106,82 96,101,81 72,72,58 92,93,72 97,98,86 77,86,69 66,74,64 69,81,63 82,95,83 103,109,98 92,98,87 87,91,76 73,75,58 72,74,46 97,106,50 95,99,72 76,74,52 76,77,54 84,85,62 83,82,57 88,89,68 77,84,82 102,112,109 86,98,102 101,113,106 80,95,83 102,122,108 83,99,97 92,104,108 96,113,115 85,98,99 106,121,109 98,115,110 110,124,105 117,131,110 110,123,109 101,111,117 98,103,109 95,102,100 107,114,98 107,102,90 122,104,99 124,104,97 133,107,95 156,113,96 162,117,94 165,109,85 162,106,82 167,111,85 169,113,87 183,127,101 169,109,86 176,120,98 163,109,89 177,127,96 172,120,90 170,117,90 170,119,95 169,118,94 167,108,89 162,98,83 175,114,96 166,106,83 168,108,87 170,110,89 165,102,82 169,106,86 165,104,86 162,101,83 159,101,79 202,148,114 213,162,127 168,117,91 156,104,83 154,107,86 153,110,93 162,120,98 161,119,97 154,108,92 154,100,91 156,102,93 149,94,81 152,100,81 153,106,74 149,93,67 148,94,85 155,101,83 168,116,95 151,96,83 152,95,78 160,109,81 144,90,70 147,92,81 148,92,84 146,92,85 145,90,86 141,89,86
93,103,97 89,101,97 89,101,97 101,111,103 94,106,99 92,106,102 86,100,96 104,114,111 95,101,102 91,95,99 50,52,52 37,39,34 57,59,42 84,90,61 71,77,50 74,76,71 92,63,59 95,97,97 76,83,78 99,107,95 61,67,58 50,53,45 45,50,26 71,71,41 95,89,66 59,62,38 47,49,32 84,82,78 103,111,88 67,74,69 78,80,77 55,54,47 89,97,85 99,112,96 90,99,99 95,102,97 95,105,97 99,116,106 61,78,73 87,100,99 94,105,104 94,104,98 75,86,73 77,83,70 64,66,49 94,101,65 101,100,75 63,63,49 58,58,53 90,90,74 81,83,55 83,82,57 61,66,62 66,71,81 89,100,99 74,85,74 78,87,70 91,98,91 91,103,111 85,99,111 95,112,118 85,101,99 87,100,99 87,101,97 102,114,105 100,113,99 114,126,108 97,104,97 99,105,108 99,103,105 108,108,105 117,115,97 126,113,108 122,104,99 129,103,93 148,106,93 157,111,95 157,105,86 160,108,89 163,110,87 162,108,90 163,108,93 161,111,96 157,111,93 163,119,93 164,120,94 165,116,96 166,118,100 166,116,99 162,112,95 167,109,85 161,103,79 160,100,77 161,101,78 161,103,81 160,102,78 161,103,79 165,107,83 174,114,89 170,108,79 169,112,81 164,116,87 162,112,79 173,124,86 170,121,83 171,122,84 169,119,86 169,118,90 162,114,85 167,119,90 160,112,85 146,97,77 147,97,82 154,106,88 145,98,75 150,103,80 136,86,71 138,88,75 148,96,77 148,92,84 150,92,80 160,101,84 165,107,95 148,89,84 142,92,86 138,90,84 137,88,91 130,90,92
89,99,91 93,103,95 90,100,94 94,104,96 94,104,98 89,99,96 90,102,95 91,101,95 100,108,96 98,103,97 54,56,39 78,79,69 43,48,28 105,114,84 106,113,79 44,45,50 93,64,58 108,103,100 100,102,102 51,55,57 53,54,57 67,72,66 86,90,63 90,89,64 72,68,49 94,96,70 93,97,70 102,105,74 63,71,48 83,91,68 52,56,41 61,60,51 62,70,56 130,144,125 80,89,89 85,89,91 91,101,98 115,130,118 87,100,99 96,108,104 120,133,119 104,117,105 99,112,100 89,96,89 108,113,109 73,76,54 117,112,84 66,65,56 58,59,47 94,94,78 76,75,64 62,65,43 88,93,61 55,62,46 64,77,65 82,93,78 98,105,87 92,97,91 88,98,106 97,109,117 102,118,116 100,115,99 90,106,104 90,109,103 90,104,100 103,115,111 114,123,106 103,109,96 103,104,109 102,101,104 116,107,118 126,113,106 131,110,99 138,110,99 147,112,97 159,116,101 164,117,96 163,111,90 168,116,95 157,105,75 157,104,81 168,114,94 164,119,98 162,117,96 161,118,99 159,118,100 163,117,91 163,117,91 157,115,93 147,105,83 157,100,83 156,99,80 160,102,78 160,102,78 160,102,78 160,102,78 159,101,77 161,103,79 162,106,82 164,108,86 163,110,83 160,112,83 164,113,85 166,116,83 169,116,91 174,118,92 166,111,82 177,128,92 176,127,87 167,120,86 168,121,89 149,96,80 145,92,80 141,91,76 139,91,77 138,89,78 145,95,89 139,90,79 145,95,82 146,93,81 150,89,82 157,96,89 157,102,89 140,87,89 132,90,93 130,90,94 127,88,97 120,91,98
91,102,91 95,106,95 94,105,94 93,103,95 94,104,96 107,119,112 96,106,100 95,105,99 97,104,97 113,118,117 102,104,76 83,90,72 71,83,49 71,78,60 55,63,40 49,43,48 90,67,54 116,105,86 61,61,58 51,53,50 64,64,59 60,61,49 83,65,44 85,76,57 109,112,92 111,114,92 104,114,92 114,122,99 63,73,47 67,77,53 55,59,42 66,78,58 104,114,88 87,100,77 90,97,92 80,87,85 91,100,100 89,101,97 98,107,107 94,105,94 121,133,115 95,105,99 91,101,93 71,81,73 102,115,101 114,123,106 97,107,81 98,103,83 73,73,57 80,81,69 60,62,59 107,112,88 98,103,71 105,110,86 82,93,78 55,66,51 121,130,111 95,103,91 95,104,104 97,105,110 86,96,100 101,113,106 104,118,109 94,108,101 93,105,96 99,106,99 109,112,88 130,123,107 113,104,98 113,104,96 136,115,104 148,112,90 156,113,94 158,111,88 163,117,89 173,125,96 164,117,83 167,120,88 171,123,94 170,124,94 160,118,94 152,112,87 165,120,97 164,119,96 165,119,93 162,111,87 166,110,84 171,116,85 164,111,84 155,102,77 155,102,79 156,102,82 155,101,83 158,102,80 156,100,78 157,101,79 155,102,77 156,105,79 157,106,80 155,104,80 156,105,81 162,106,82 164,108,84 171,115,89 169,118,90 171,119,89 172,120,88 174,127,95 177,125,95 172,120,88 171,121,88 150,97,83 147,94,80 147,94,80 146,93,79 149,96,82 146,96,79 146,96,79 143,93,87 139,94,91 132,94,88 131,93,87 131,92,89 126,91,94 122,92,95 118,92,98 115,91,97 109,92,98
100,103,95 100,103,95 100,103,95 95,105,97 96,106,98 94,106,99 96,106,98 95,105,97 101,102,105 106,108,108 105,104,93 64,70,59 52,63,32 101,109,88 48,52,37 50,44,51 84,58,44 104,90,72 73,73,73 44,46,46 52,54,54 74,71,58 98,85,64 70,72,67 103,111,101 106,113,108 89,100,89 60,69,41 89,96,62 55,61,48 96,103,87 100,107,102 125,131,118 90,95,94 63,63,71 92,97,93 91,98,96 78,88,80 102,112,106 91,102,91 95,102,95 96,103,98 96,103,96 94,104,98 90,104,85 99,105,108 111,122,91 119,129,103 97,104,88 77,83,74 57,62,58 108,120,102 95,109,90 96,105,88 96,103,87 87,96,96 91,105,98 108,123,109 93,104,103 96,102,103 83,99,99 86,98,104 91,103,109 95,106,105 116,115,108 132,130,112 126,117,90 116,100,83 122,106,91 134,109,90 155,119,97 159,115,89 165,112,87 164,118,81 161,114,82 161,111,78 176,125,88 173,123,90 167,120,88 163,117,91 155,112,93 146,105,85 149,104,83 149,103,85 150,103,80 156,102,82 159,103,81 162,106,80 154,102,72 154,101,76 157,101,79 154,100,80 148,103,80 150,104,78 150,101,79 150,101,79 151,103,78 149,102,79 147,100,79 150,103,80 152,105,82 153,106,85 156,109,88 155,109,91 152,106,88 152,114,97 156,115,95 157,114,95 160,117,98 162,120,96 163,118,95 147,94,80 148,95,81 148,95,81 148,94,85 147,93,84 140,92,88 141,93,89 128,94,92 124,94,95 124,94,95 123,93,94 120,92,94 116,93,94 120,92,94 115,91,97 110,91,95 110,95,103
