52,53,43 53,54,46 67,65,47 81,84,64 48,47,52 73,74,66 82,83,73 73,76,64 64,69,49 100,109,79 62,71,43 52,60,48 43,55,51 43,47,51 42,42,52 48,48,58 47,50,59 51,57,46 59,63,46 67,70,50 53,51,52 59,59,56 49,54,48 54,64,42 38,47,47 78,88,82 49,51,46 60,62,59 57,57,52 53,53,53 59,58,49 63,66,35 40,40,35 67,70,62 60,61,53 67,72,52 76,81,61 58,56,52 110,110,94 81,81,81 87,96,68 71,84,83 86,89,79 108,101,101 107,100,98 104,99,96 123,114,110 128,123,109 142,164,225 138,165,224 137,164,221 144,164,221 138,139,160 108,97,90 128,136,152 152,161,213 114,103,110 117,103,103 123,121,143 109,98,107 126,105,103 128,111,101 132,118,100 131,121,109 145,155,200 145,163,217 155,160,209 150,145,186 151,144,174 152,142,171 157,132,155 156,108,104 143,95,91 140,93,84 142,100,89 142,98,88 172,117,102 174,132,151 162,146,182 167,145,178 168,147,175 168,150,175 177,158,190 180,164,193 176,164,207 173,164,206 179,164,174 177,165,167 171,163,209 172,145,180 150,92,78 151,93,79 157,92,80 157,92,80 157,92,80 168,106,93
51,57,46 81,89,66 101,102,81 74,75,63 46,49,41 72,75,67 53,57,42 49,55,42 92,98,69 106,117,77 103,110,78 109,117,103 40,48,53 44,49,48 51,51,59 50,50,50 54,54,51 68,74,61 74,84,58 45,48,40 58,54,63 68,64,73 50,55,51 40,45,39 41,47,50 39,43,45 62,64,61 58,60,60 46,46,46 47,47,44 49,50,53 43,46,38 44,45,50 45,46,49 95,98,65 55,58,38 80,86,57 55,53,49 78,79,67 88,89,77 77,85,71 107,119,123 102,103,108 112,109,96 110,109,98 122,121,112 122,119,123 115,112,99 171,179,207 156,170,220 162,166,206 121,111,89 131,104,88 124,98,88 124,107,83 135,123,93 113,97,95 119,101,98 121,111,99 116,98,95 119,96,95 138,111,104 119,95,89 130,109,105 121,116,88 157,168,210 152,165,211 158,165,200 160,152,185 161,151,180 170,147,176 177,147,176 153,102,94 153,103,88 178,126,105 243,178,141 197,145,124 171,137,165 181,151,182 170,148,183 168,150,177 166,148,175 171,148,175 176,155,181 176,152,158 158,132,118 144,106,89 153,115,96 180,150,163 134,92,68 150,92,78 151,93,79 157,92,80 157,92,80 155,90,78 156,91,79
56,67,66 69,81,61 48,50,47 53,57,59 73,82,63 77,86,67 57,63,66 46,51,59 54,58,62 59,62,54 78,83,51 88,92,75 47,51,53 59,60,63 67,67,64 85,86,76 71,75,60 101,95,61 83,83,93 46,47,50 49,44,46 48,51,58 43,47,51 49,50,55 48,45,49 58,55,59 43,45,42 60,63,51 95,97,80 55,56,46 34,33,36 57,51,56 46,48,48 53,52,55 43,43,43 64,67,47 93,96,72 62,63,66 85,91,82 83,85,68 74,79,87 72,83,94 75,85,91 77,80,87 103,109,110 100,105,99 96,101,107 88,93,99 136,144,119 167,174,199 176,172,194 136,114,96 141,105,87 158,120,101 165,129,109 149,114,101 168,136,106 137,106,87 143,117,94 133,102,90 130,100,85 142,107,92 137,97,88 139,100,88 135,116,79 168,168,205 158,167,210 160,166,206 171,164,205 178,166,198 179,163,188 167,130,146 161,101,89 177,107,76 163,118,95 243,189,155 204,165,151 183,155,184 147,109,113 180,160,199 175,162,197 174,163,201 175,161,205 187,163,179 149,108,92 144,102,89 156,115,97 152,109,92 152,99,83 151,93,81 152,92,78 153,93,79 158,91,80 157,93,78 157,93,78 157,93,78
44,55,56 75,83,69 71,75,77 42,49,44 54,65,50 54,66,59 102,114,105 83,91,79 53,54,57 62,63,68 90,100,67 84,91,55 65,65,62 49,52,61 46,51,50 50,50,50 100,110,84 99,93,70 74,74,60 78,81,57 89,84,72 58,53,55 78,83,63 81,84,60 49,50,53 50,51,56 52,54,51 41,48,41 61,67,70 90,96,83 45,46,49 49,46,52 51,50,53 66,64,72 51,52,57 57,60,52 79,82,70 76,79,86 69,75,64 65,70,48 76,84,89 72,82,90 80,89,89 61,66,65 91,97,98 94,104,96 109,122,97 89,101,92 111,118,111 109,122,121 111,105,110 129,109,100 146,112,92 149,113,95 146,103,88 147,104,89 148,107,76 166,122,82 153,106,85 151,103,89 153,106,74 158,110,85 168,120,95 149,102,81 145,118,113 179,169,218 172,164,212 165,167,212 171,165,213 178,172,208 181,165,201 164,111,115 166,100,86 188,117,96 178,123,94 159,103,79 211,165,149 178,160,201 205,178,204 156,123,114 170,164,210 169,164,203 141,117,111 151,108,100 150,105,102 146,103,95 155,114,96 147,101,83 153,91,78 152,90,77 150,90,78 153,93,79 158,92,78 161,91,81 161,91,81 163,98,86
46,54,61 64,72,77 70,79,62 47,56,56 43,57,53 89,105,103 89,100,99 60,66,67 87,89,86 59,62,50 58,64,55 102,107,87 80,83,61 51,52,42 59,60,52 62,62,57 113,112,87 72,66,57 48,42,47 66,69,59 72,70,66 58,56,57 64,68,53 97,102,66 64,66,51 53,52,45 91,91,88 52,58,59 102,119,83 84,93,93 45,47,42 63,61,57 48,49,52 51,50,55 67,69,52 107,117,66 71,76,70 89,95,86 85,93,72 88,93,69 75,90,76 93,111,98 100,110,114 59,65,66 61,71,65 94,107,106 91,104,105 92,108,108 95,102,95 114,120,107 132,135,111 111,100,107 122,99,84 155,121,99 180,139,110 154,108,80 169,123,82 158,105,78 157,104,79 157,104,77 184,123,87 164,106,80 187,132,91 190,142,99 166,123,90 168,121,87 160,120,84 187,161,151 183,165,204 175,167,213 181,169,212 155,100,98 179,109,99 163,94,81 166,95,76 172,114,77 248,188,149 168,117,82 162,130,127 171,128,95 161,120,102 165,131,109 144,104,97 153,104,95 151,105,89 151,101,84 155,106,86 155,100,85 154,92,79 153,91,78 152,92,80 154,94,80 156,89,78 164,91,77 162,96,80 154,87,76
101,102,94 112,107,95 74,87,64 47,59,50 43,55,59 33,48,53 90,103,102 82,86,90 43,45,45 67,71,54 69,73,58 71,79,56 60,61,51 55,50,38 102,96,87 58,59,47 59,62,42 74,76,61 55,48,62 58,52,57 52,50,51 80,79,72 86,95,67 69,76,58 61,70,53 76,81,75 73,72,63 83,90,83 59,68,68 91,97,100 96,103,98 62,72,69 81,85,87 72,74,69 75,76,53 60,65,41 43,48,47 76,81,59 94,104,69 90,100,78 82,100,87 94,116,104 90,102,95 91,101,98 87,91,95 90,96,97 96,107,108 92,104,112 99,116,106 103,116,104 117,126,109 97,104,102 108,103,102 121,105,99 138,105,96 149,105,79 162,109,82 167,114,89 165,107,85 165,107,81 158,100,76 162,110,80 184,132,102 171,116,85 177,125,95 173,123,92 170,120,87 171,124,90 166,121,86 164,122,82 163,122,95 173,112,96 169,105,90 172,109,89 162,97,74 165,109,73 250,195,150 172,118,98 151,104,95 149,102,81 164,118,100 146,105,89 152,102,96 152,99,87 149,97,78 148,91,74 167,110,81 158,102,80 162,103,86 155,96,79 158,99,80 160,101,84 157,90,81 157,90,81 153,93,81 150,89,82
85,78,62 91,87,70 84,91,84 78,89,90 37,48,49 76,89,90 85,99,95 59,59,59 54,53,58 51,56,55 68,74,61 117,130,87 103,84,59 55,56,44 93,96,76 64,67,47 73,77,50 85,91,64 53,54,42 86,78,56 45,47,47 66,67,70 100,103,93 82,92,59 106,114,100 81,89,79 52,49,55 57,63,54 60,63,74 55,53,65 79,76,82 52,53,56 65,67,64 76,79,71 107,112,80 79,79,63 67,68,56 64,71,55 43,51,30 80,87,85 104,117,103 85,99,92 86,101,108 100,112,116 91,102,91 109,121,114 106,121,107 85,96,107 86,100,110 92,104,108 101,112,113 103,112,114 91,99,104 108,100,108 129,106,91 159,129,101 181,135,107 169,121,92 162,106,82 165,109,85 162,106,80 161,103,81 164,108,82 177,121,95 176,124,92 170,120,89 169,119,88 170,120,89 171,116,85 183,135,92 179,125,87 175,112,92 170,104,88 170,105,86 155,90,71 150,91,72 247,194,151 171,119,89 151,103,87 159,112,89 160,113,90 168,122,96 166,116,103 159,106,90 153,93,79 151,91,81 151,94,75 150,97,74 148,89,82 148,92,84 145,86,79 163,107,85 153,93,79 153,93,79 151,93,81 150,92,82
63,69,60 96,102,93 91,101,95 92,103,102 89,100,99 94,106,102 89,101,97 62,62,62 70,72,67 109,114,92 48,53,49 72,81,53 109,81,52 64,67,59 82,90,80 126,131,111 67,73,46 52,59,25 88,78,68 76,88,70 67,75,54 43,38,40 77,72,69 62,70,45 93,98,66 103,104,85 68,67,60 69,72,60 58,59,62 98,104,95 119,122,102 91,92,73 74,75,63 65,66,47 107,112,80 73,76,54 72,74,48 75,78,58 110,115,93 77,84,82 83,95,99 97,111,107 102,119,109 91,103,107 86,95,106 92,103,114 98,112,108 122,137,123 91,104,103 112,126,119 100,115,120 99,104,110 101,111,103 106,104,100 124,102,94 135,109,97 148,107,89 162,117,94 162,106,82 165,109,85 174,118,92 164,107,78 174,118,92 162,111,83 172,120,90 169,118,90 170,119,91 171,118,93 160,102,80 166,110,86 179,123,85 172,108,91 165,100,81 168,103,84 164,106,84 163,107,83 255,198,156 189,140,100 161,108,92 159,113,97 152,109,90 159,115,89 151,101,88 155,101,94 158,101,82 160,107,82 163,107,83 146,90,82 140,87,73 147,94,80 151,96,81 169,121,94 146,91,80 148,93,82 146,92,83 145,91,84
93,103,97 92,104,100 102,112,104 94,106,99 91,105,101 97,109,102 95,101,102 65,66,69 67,69,64 57,59,42 56,63,31 88,90,73 92,63,59 89,91,88 104,112,100 61,67,58 62,66,49 99,106,74 95,89,66 96,99,75 72,70,66 103,111,88 61,66,65 55,54,47 89,97,85 81,96,84 77,84,79 95,105,97 111,129,116 88,102,98 94,105,104 80,91,78 91,97,84 64,66,49 114,119,85 67,65,47 58,58,53 72,74,46 81,80,55 61,66,62 82,92,100 79,91,82 78,87,70 96,104,109 82,96,108 95,112,118 89,105,103 86,99,98 102,114,105 116,129,113 97,104,97 99,105,108 116,118,118 125,125,111 126,113,108 129,107,101 149,107,94 157,111,95 157,105,86 160,108,89 162,108,90 173,121,102 155,109,91 163,119,93 166,117,97 166,119,98 166,116,99 164,114,97 164,106,82 160,100,77 162,102,79 160,102,78 161,103,79 165,107,83 171,109,80 169,112,81 164,114,83 171,121,88 170,121,83 168,122,85 171,120,92 162,114,85 159,113,85 153,105,80 147,97,82 154,106,88 153,106,83 136,86,71 158,108,91 148,95,81 150,92,80 168,109,90 148,89,84 142,92,86 135,90,85 134,89,93
90,100,92 92,104,95 93,103,95 94,104,98 93,105,101 93,103,97 99,107,95 97,98,86 64,65,55 55,60,40 99,110,68 38,39,29 94,65,59 106,104,102 44,48,50 53,54,57 63,67,50 86,88,60 84,80,61 107,111,84 91,94,63 58,66,43 114,119,99 66,69,61 62,70,56 85,98,86 53,57,59 91,101,98 91,105,98 89,100,99 138,151,137 109,121,112 106,113,106 96,101,97 101,103,75 70,71,52 71,72,60 83,83,69 58,61,39 87,92,60 67,72,66 68,81,67 104,111,93 90,98,105 88,100,108 90,106,104 113,131,116 92,108,108 105,119,115 90,103,89 121,127,114 103,104,109 108,105,111 126,113,110 134,113,102 145,113,99 150,107,92 164,117,96 168,116,95 164,112,91 168,115,92 181,134,113 163,118,97 162,119,100 161,115,89 161,115,89 156,114,92 151,102,80 157,100,81 159,101,77 157,101,79 161,103,79 160,102,78 162,104,80 163,107,85 160,107,80 156,105,77 167,117,86 169,116,91 171,115,89 167,118,82 170,121,81 173,124,88 141,89,68 146,93,81 142,93,82 139,90,79 143,93,87 143,94,83 144,94,81 150,89,82 150,91,84 140,87,89 131,89,92 127,89,93 123,89,98
94,100,91 98,104,95 94,104,96 93,103,95 93,103,97 89,99,93 99,104,100 70,68,64 56,63,45 71,83,45 57,65,40 61,62,50 85,62,49 78,78,73 53,53,53 68,68,63 70,63,43 95,79,64 103,110,94 83,91,77 75,83,58 66,78,42 79,87,66 107,120,104 93,106,81 86,96,90 54,61,56 86,95,95 96,106,103 91,101,93 98,109,94 93,103,97 95,105,102 114,129,105 120,128,114 122,132,99 58,61,49 59,60,63 77,85,60 62,71,43 60,67,49 87,97,91 108,121,109 83,95,91 92,98,101 90,106,106 99,115,113 99,113,109 100,102,97 115,110,98 160,150,126 116,104,92 137,110,94 153,112,92 161,112,90 164,116,87 163,113,82 174,125,89 168,122,85 168,121,87 166,124,100 159,113,99 158,112,96 152,105,84 162,105,86 162,106,80 154,101,74 150,96,76 153,99,79 148,98,81 149,95,75 153,101,80 156,103,80 150,101,79 151,103,78 153,105,80 160,107,82 165,117,92 164,118,92 167,120,97 164,120,94 168,122,96 168,121,89 150,98,77 148,95,81 148,95,81 148,95,81 144,95,84 133,93,88 129,92,91 127,92,93 126,91,92 118,93,94 122,92,95 114,92,97 110,91,98
108,104,98 108,104,98 101,104,94 103,106,98 93,107,100 96,107,94 100,102,99 46,43,49 40,47,31 103,114,85 48,49,39 47,51,53 84,63,50 54,54,51 50,52,52 43,44,47 95,66,42 78,80,65 110,118,106 84,95,84 86,95,67 107,114,80 60,65,45 88,96,84 87,89,89 98,100,97 78,82,86 55,62,57 98,108,105 100,107,102 97,104,97 97,104,97 95,106,95 92,104,97 112,122,96 132,143,114 107,114,96 86,92,81 76,87,76 112,119,112 109,118,101 96,103,96 105,116,105 97,110,98 98,107,107 95,105,99 92,104,97 95,109,102 100,106,97 119,118,93 116,105,86 120,106,92 154,113,93 161,117,91 165,122,89 164,118,81 164,114,81 160,111,75 158,105,78 157,106,80 152,104,88 152,102,85 152,103,81 157,106,80 165,107,81 164,106,80 156,105,79 152,105,84 145,104,84 143,105,84 145,104,88 143,100,81 154,105,83 152,105,84 152,104,86 152,104,86 150,105,84 147,106,88 143,105,88 146,108,91 146,108,89 150,112,93 155,115,92 142,95,86 143,93,87 136,91,88 135,90,87 132,94,88 127,93,91 126,92,90 125,92,94 124,91,93 118,93,94 120,91,96 114,92,100 112,90,95
109,104,92 109,104,92 112,107,93 118,115,100 98,102,85 122,130,107 103,104,85 56,54,50 63,69,58 107,113,84 75,70,42 43,44,36 90,65,46 57,51,56 63,62,55 47,45,41 90,60,43 105,108,96 103,109,98 100,105,101 105,113,99 124,131,115 113,117,102 92,99,83 89,93,76 62,65,57 131,136,100 100,106,95 100,107,102 98,105,103 99,106,101 98,105,98 104,112,102 92,100,88 112,122,98 131,141,133 92,100,86 118,126,105 86,88,85 99,106,101 104,111,104 131,140,123 113,119,110 103,106,96 103,103,98 116,105,98 114,102,90 116,106,94 113,104,96 136,121,101 140,119,96 137,111,90 152,108,82 158,112,84 160,113,81 161,114,82 162,111,83 162,109,82 162,109,82 163,107,81 164,108,82 168,112,78 169,113,79 168,110,77 169,111,78 167,109,76 160,110,77 154,108,80 150,107,88 143,106,91 139,104,89 141,104,89 142,99,84 145,104,88 145,104,86 146,105,87 144,106,89 143,105,86 143,104,90 146,105,89 146,108,91 147,106,88 149,107,94 133,88,81 132,91,89 134,90,89 134,90,89 132,94,88 132,94,86 132,94,86 129,92,89 128,91,88 121,91,94 115,91,95 109,92,98 104,93,100
113,106,88 109,102,84 145,140,99 107,105,83 104,105,86 118,119,98 89,89,57 89,92,70 57,67,41 103,108,84 75,73,53 71,68,53 77,80,70 49,47,45 59,57,53 74,72,70 87,69,50 105,112,96 108,109,97 105,106,96 103,107,90 76,81,59 122,126,109 71,77,64 87,92,88 51,53,48 100,105,83 122,130,105 104,109,108 103,108,104 100,106,95 106,112,101 107,110,102 101,102,90 140,148,123 100,104,106 107,110,100 119,124,100 100,102,97 100,108,98 119,125,114 101,108,90 124,127,107 110,111,99 121,110,103 126,109,99 126,110,93 135,113,95 130,102,89 155,126,95 145,104,86 151,110,90 158,112,84 163,112,88 159,113,83 160,115,82 166,116,85 163,111,81 171,114,85 168,111,82 166,107,79 167,108,78 168,110,75 167,109,76 166,107,77 166,107,77 159,110,74 153,107,77 156,111,88 143,107,87 139,103,85 141,104,89 140,101,87 142,103,89 140,102,85 145,107,90 144,108,90 146,108,87 149,111,90 144,108,88 147,106,88 146,107,93 139,88,80 135,90,85 134,89,84 136,91,84 135,90,83 139,89,85 135,92,84 130,94,88 127,93,89 121,93,91 112,91,91 106,92,97 101,92,103 95,93,103
