87,70,46 70,51,28 63,39,15 67,46,21 99,78,53 60,39,16 62,42,24 56,34,16 65,43,25 65,42,29 63,37,25 80,49,30 82,47,32 61,40,25 62,41,28 79,38,9 137,84,57 65,28,4 50,34,19 51,35,18 63,47,34 64,45,31 62,41,26 73,53,33 60,44,29 67,46,33 64,38,26 63,39,17 70,46,22 73,41,0 52,28,6 67,41,20 55,35,17 117,83,51 59,33,19 60,39,14 101,95,102 59,53,46 66,40,19 61,40,17 54,43,26 57,44,39 66,55,40 56,41,19 58,42,11 76,53,22 72,53,28 62,46,31 79,58,33 67,49,28 59,48,33 76,64,52 50,34,17 52,36,19 73,59,45 146,149,169 153,163,183 153,162,185 148,159,186 145,161,188 141,159,185 148,159,186 158,161,183 152,160,180 148,160,182 149,162,181 153,163,183 153,162,185 154,160,179 173,162,171 196,163,163 189,160,170 178,157,174 169,151,178 171,156,176 173,158,178 179,158,173 190,158,172 198,157,171 198,150,162 210,157,159 213,158,158 210,154,159 215,154,159 214,151,158 215,151,161 214,152,166 211,154,164 221,155,152 225,154,151 229,150,147 235,150,145 246,150,146 255,154,146 255,157,139 255,160,138 255,156,138 255,159,139 255,158,136 255,154,133 255,159,130 255,160,124 255,160,116 255,163,109 255,161,107 255,159,106 255,162,111 255,158,120 255,160,131 255,159,133 255,156,133 255,155,133 255,156,131 255,158,132 255,157,130 255,157,130 255,157,125 255,160,122 255,156,126 255,159,130 255,158,130 255,159,130 255,160,126 255,161,125 255,161,127 255,161,127 255,160,130 255,159,132
48,36,26 133,129,112 79,59,41 56,40,23 53,35,16 63,42,19 73,47,24 63,42,19 53,32,17 75,52,39 58,35,24 114,88,74 54,33,22 59,39,30 53,34,20 56,29,22 67,38,18 73,37,19 54,35,21 55,36,22 53,37,24 61,41,32 52,30,22 63,40,25 73,45,32 69,38,26 73,42,30 66,32,10 75,44,23 56,35,20 52,37,17 44,30,14 60,37,22 70,44,23 51,40,33 82,86,90 82,76,81 61,42,28 61,30,7 71,45,20 62,41,26 59,38,23 54,33,20 59,41,22 60,43,19 52,44,31 99,71,33 145,144,161 63,51,39 99,80,64 147,140,113 101,91,79 94,63,26 156,123,73 72,56,23 51,44,47 168,160,177 175,166,181 173,161,175 165,159,180 150,159,182 148,157,180 156,154,178 168,159,183 170,161,185 173,164,186 169,160,182 168,163,179 161,165,180 161,164,175 189,166,167 197,162,167 193,158,173 193,156,172 193,157,167 190,156,165 187,160,172 191,161,174 193,159,168 204,153,166 207,156,159 207,156,157 219,162,161 228,162,159 230,157,152 231,157,152 233,155,156 214,153,158 211,153,157 213,152,157 227,156,155 229,152,148 231,153,141 235,152,139 255,157,139 255,159,139 255,158,130 255,161,130 255,163,127 255,162,121 255,161,119 255,165,115 255,165,113 255,162,111 255,162,109 255,161,110 255,161,110 255,157,110 255,155,121 255,158,132 255,159,133 255,157,131 255,158,131 255,157,131 255,158,129 255,157,125 255,158,122 255,156,118 255,159,120 255,159,127 255,158,125 255,157,124 255,160,126 255,158,124 255,159,125 255,159,125 255,159,125 255,161,129
80,69,54 68,49,35 58,43,21 58,40,21 64,38,17 85,54,33 67,40,22 68,45,30 87,55,41 65,39,25 58,39,23 55,37,18 58,44,30 86,71,62 53,37,24 51,37,23 60,37,26 48,32,19 46,30,17 65,44,29 60,39,28 81,68,63 61,38,23 61,39,21 69,44,25 67,41,18 74,49,19 60,35,18 85,51,29 56,34,14 51,32,5 63,50,29 61,55,50 58,49,45 51,36,25 58,42,25 60,42,23 74,48,25 73,40,15 71,40,17 63,37,16 69,47,27 67,47,27 60,36,12 120,94,55 60,38,20 152,140,130 116,107,120 150,130,112 134,109,92 148,140,146 118,117,120 95,66,31 83,54,23 84,60,23 68,49,37 173,153,146 191,166,163 205,175,174 210,175,180 210,172,178 197,163,172 194,161,180 196,163,182 205,164,178 203,162,176 199,160,174 188,162,171 189,165,171 190,166,170 202,168,164 200,167,167 209,163,163 209,161,159 212,156,159 209,157,167 205,158,167 205,160,168 205,158,167 210,157,161 211,155,160 211,155,160 208,152,155 212,152,152 230,159,156 224,153,150 240,154,149 245,156,145 241,155,150 241,155,150 240,155,147 248,153,142 255,157,142 252,154,139 255,158,141 255,155,136 255,155,133 255,158,132 255,159,131 255,158,124 255,162,122 255,160,117 255,163,113 255,163,111 255,160,113 255,160,108 255,160,110 255,162,115 255,155,120 255,158,126 255,158,129 255,159,134 255,157,135 255,156,135 255,156,132 255,156,129 255,156,125 255,157,122 255,159,120 255,157,117 255,160,123 255,161,123 255,162,123 255,162,121 255,162,122 255,162,122 255,161,124 255,160,129
64,49,29 61,40,17 87,51,29 118,82,53 61,30,9 61,39,19 108,89,75 59,40,26 57,35,17 72,47,30 67,45,27 61,44,20 58,42,29 135,134,137 47,46,49 89,81,68 64,45,33 81,58,43 52,31,18 55,33,25 85,49,31 61,46,37 57,34,23 69,44,25 70,44,23 70,41,21 71,45,24 69,38,15 99,66,29 53,35,16 62,38,16 48,34,16 51,37,23 77,55,37 83,50,23 98,69,38 67,43,21 64,40,18 73,48,20 90,69,42 58,38,18 58,41,17 63,44,19 74,44,18 134,92,54 125,96,72 70,49,36 65,46,30 133,107,93 186,152,132 187,161,138 131,127,117 98,73,70 131,88,32 84,65,26 102,82,52 99,75,49 100,73,55 203,173,174 203,168,171 204,166,172 202,166,174 202,168,177 200,166,175 198,167,175 206,165,174 223,168,166 229,167,154 234,168,154 232,170,161 223,169,160 216,168,162 212,167,160 213,165,159 217,162,162 214,159,159 217,162,162 214,158,161 216,161,161 222,160,158 228,158,150 225,155,147 220,153,155 214,154,156 211,153,159 215,152,157 229,155,153 244,157,145 255,161,141 255,160,139 255,158,138 255,158,135 255,156,133 255,155,131 255,160,132 255,159,131 255,156,132 255,157,133 255,159,128 255,157,121 255,159,119 255,160,116 255,162,118 255,159,114 255,163,111 255,158,111 255,156,107 255,159,112 255,154,108 255,158,111 255,156,121 255,156,124 255,157,128 255,159,126 255,157,125 255,157,122 255,157,123 255,157,119 255,159,121 255,158,117 255,158,116 255,159,118 255,159,121 255,162,116 255,161,118 255,162,116 255,159,123 255,159,127
93,79,63 75,54,39 75,37,16 57,35,15 69,48,23 68,41,23 57,38,24 61,47,33 62,43,29 59,39,21 65,43,23 68,44,36 129,82,50 128,128,123 158,170,174 69,58,53 62,43,31 58,37,22 79,58,45 61,37,29 53,36,26 119,71,46 67,41,27 66,42,20 72,42,25 74,44,27 91,58,33 106,66,32 96,70,49 70,59,44 72,45,13 61,41,23 54,35,19 93,67,42 99,65,33 99,68,31 64,39,9 60,36,14 69,42,10 63,40,9 53,34,18 59,38,23 62,45,21 69,48,33 68,40,27 74,46,19 75,46,26 78,57,34 80,55,36 159,138,123 135,121,107 133,115,94 68,51,12 79,50,28 124,107,99 142,130,118 189,177,182 195,183,185 194,173,171 193,168,169 198,169,176 200,169,180 199,170,177 204,171,175 204,169,172 208,166,169 232,171,164 255,173,148 255,175,145 255,172,140 255,171,139 255,170,140 250,172,146 242,165,146 229,164,152 223,163,153 221,160,155 223,154,155 230,156,154 236,158,146 249,161,141 252,159,138 244,156,138 238,154,144 229,152,144 233,155,154 231,152,145 242,155,143 255,157,136 255,159,134 255,161,130 255,160,125 255,159,120 255,157,120 255,160,123 255,158,120 255,158,127 255,158,126 255,157,123 255,158,120 255,157,116 255,162,116 255,161,118 255,162,120 255,161,113 255,158,111 255,157,108 255,156,108 255,156,109 255,156,110 255,155,111 255,156,114 255,157,119 255,156,118 255,157,118 255,161,122 255,160,116 255,155,116 255,156,114 255,159,118 255,158,114 255,158,118 255,158,120 255,160,115 255,160,115 255,162,114 255,159,121 255,159,126
100,94,85 62,52,42 63,42,27 68,54,38 100,92,79 62,57,45 66,65,58 90,84,75 58,42,29 58,35,22 67,41,27 69,37,32 80,49,28 172,152,143 96,91,90 58,40,35 59,37,29 62,41,30 69,46,35 61,38,25 65,41,33 82,43,11 87,42,9 81,44,29 57,34,21 64,41,30 89,47,23 89,55,33 63,42,27 73,59,43 68,40,13 63,41,23 71,46,27 61,35,10 77,51,30 77,49,22 105,77,37 70,46,9 61,44,16 61,41,21 57,41,28 56,36,16 71,37,5 62,40,22 76,45,24 70,44,23 67,41,20 65,38,20 74,50,17 128,100,62 185,159,134 157,134,74 77,50,18 65,39,18 62,41,28 55,40,31 169,161,167 170,169,174 174,171,175 125,118,118 175,174,177 172,172,182 179,172,182 183,171,176 195,171,175 202,167,168 229,170,163 255,176,153 255,177,139 255,177,134 255,177,132 255,178,133 255,173,136 255,173,137 255,169,134 255,169,143 255,164,137 255,163,141 255,162,134 255,161,129 255,164,122 255,163,121 255,161,121 255,159,124 255,156,129 253,158,140 253,157,144 252,158,142 255,161,140 255,162,137 255,166,132 255,166,124 255,164,117 255,161,111 255,158,113 255,160,115 255,159,120 255,159,121 255,159,118 255,160,117 255,156,111 255,159,112 255,159,115 255,162,118 255,156,114 255,157,113 255,156,110 255,156,109 255,156,110 255,156,110 255,156,109 255,155,110 255,154,110 255,154,112 255,155,111 255,159,115 255,158,114 255,156,112 255,155,112 255,152,116 255,153,112 255,157,119 255,157,113 255,161,113 255,161,114 255,163,112 255,157,120 255,157,125
140,146,135 153,166,152 56,45,30 67,55,43 67,66,57 154,160,151 135,152,147 118,129,128 128,119,111 73,52,41 73,45,36 70,37,30 67,39,26 57,37,28 62,42,35 60,38,32 67,45,39 63,41,35 64,40,32 61,38,27 58,32,20 61,34,16 204,117,53 80,44,24 61,40,29 59,38,27 96,56,33 56,36,18 65,51,35 56,45,28 61,43,24 76,50,36 119,98,83 64,45,29 59,43,26 66,37,31 64,38,26 61,40,27 60,39,26 58,37,10 81,44,2 96,52,1 112,78,48 82,46,15 78,47,26 79,50,26 67,41,16 62,49,28 83,73,49 93,88,60 128,118,117 97,80,52 70,37,12 68,42,19 72,48,26 45,26,3 121,105,88 156,148,137 174,171,177 106,109,118 159,176,182 158,175,181 173,181,186 174,178,180 183,176,179 189,176,173 214,176,168 255,176,158 255,178,142 255,178,134 255,178,133 255,178,132 255,180,128 255,176,125 255,177,124 255,176,122 255,172,119 255,168,125 255,168,122 255,166,118 255,169,115 255,167,113 255,165,113 255,165,115 255,162,118 255,161,127 255,161,128 255,160,129 255,158,128 255,164,128 255,166,131 255,168,124 255,164,111 255,161,103 255,156,99 255,157,101 255,156,102 255,154,102 255,155,103 255,156,109 255,157,115 255,156,112 255,157,113 255,159,114 255,156,112 255,155,111 255,158,110 255,157,109 255,156,113 255,156,116 255,156,115 255,155,115 255,154,112 255,154,110 255,158,114 255,155,113 255,158,119 255,157,117 255,156,116 255,153,118 255,155,114 255,157,120 255,156,114 255,161,112 255,162,114 255,162,114 255,157,119 255,156,124
67,73,60 71,82,67 80,71,56 66,49,39 72,69,56 57,65,53 159,178,172 165,186,184 118,114,104 60,41,29 74,47,40 75,47,38 61,33,22 69,46,35 68,40,29 74,51,38 69,45,37 62,40,32 59,40,28 63,39,31 135,73,33 68,36,22 197,120,62 70,43,25 60,37,22 65,39,25 116,73,38 62,37,18 54,35,23 53,37,22 56,34,26 66,40,28 68,41,9 69,40,16 60,41,29 47,36,21 44,35,29 49,51,46 45,55,49 58,39,27 67,39,28 67,41,27 72,51,28 84,54,26 73,40,13 73,46,14 58,39,25 101,107,98 149,157,162 161,164,156 101,97,78 69,50,27 72,46,25 70,45,28 92,64,26 76,53,24 86,65,42 66,56,44 133,140,133 155,169,179 149,176,188 154,174,186 160,174,186 159,176,182 174,178,180 180,180,177 197,177,168 229,175,157 255,177,145 255,178,137 255,182,134 255,181,132 255,179,125 255,178,120 255,181,116 255,176,119 255,175,114 255,173,111 255,173,111 255,170,110 255,171,111 255,171,111 255,168,109 255,165,108 255,162,107 255,162,113 255,161,115 255,158,114 255,155,112 255,156,114 255,160,119 255,162,120 255,165,118 255,159,105 255,157,98 255,158,98 255,156,95 255,156,97 255,155,94 255,156,101 255,158,101 255,158,107 255,155,109 255,157,109 255,157,109 255,156,111 255,156,113 255,156,114 255,156,119 255,156,117 255,155,119 255,156,116 255,156,114 255,158,114 255,161,117 255,157,118 255,155,116 255,156,120 255,152,115 255,156,118 255,156,118 255,155,118 255,156,115 255,161,111 255,160,111 255,158,115 255,155,117 255,158,126
128,123,111 72,75,63 114,112,94 59,47,35 44,38,29 67,69,64 119,132,133 156,176,177 153,152,143 60,38,30 69,42,35 72,44,33 72,44,35 72,43,37 77,46,36 61,38,25 64,41,28 60,34,20 53,32,17 71,48,37 135,96,68 69,54,43 179,115,69 74,45,39 62,38,30 62,40,32 65,43,35 76,40,30 80,45,32 84,58,46 66,50,44 98,62,52 76,50,38 127,101,78 151,134,99 78,95,85 110,116,119 154,171,175 154,178,180 52,53,45 63,49,35 76,61,50 61,43,24 57,35,15 74,48,27 86,59,25 60,44,29 104,111,109 102,112,106 119,122,100 131,112,46 68,40,27 75,55,35 135,125,113 175,171,165 162,167,163 111,100,95 106,99,97 64,66,63 167,172,180 160,174,184 147,174,186 155,176,185 165,177,185 180,179,182 183,178,180 189,179,169 200,181,169 215,178,163 255,178,155 255,178,142 255,181,135 255,180,127 255,181,122 255,183,118 255,176,117 255,176,113 255,176,115 255,175,114 255,174,114 255,174,110 255,174,110 255,170,109 255,167,108 255,164,107 255,165,108 255,165,108 255,160,105 255,161,109 255,159,109 255,160,106 255,162,112 255,162,111 255,161,103 255,157,98 255,158,98 255,157,98 255,158,99 255,156,95 255,156,95 255,157,96 255,157,95 255,158,102 255,157,102 255,157,106 255,155,107 255,158,117 255,156,114 255,155,116 255,159,118 255,156,120 255,155,115 255,157,116 255,158,115 255,157,115 255,158,118 255,157,117 255,157,119 255,158,116 255,157,118 255,159,119 255,157,122 255,156,118 255,157,111 255,158,111 255,155,116 255,157,127 255,156,128
190,176,151 135,131,112 79,69,57 55,45,33 85,79,72 130,130,127 114,127,128 107,122,125 130,129,118 71,48,35 62,38,30 73,45,34 71,42,36 73,44,38 67,39,30 72,49,36 68,34,14 101,56,33 133,104,82 63,41,33 84,50,30 55,36,24 134,80,42 72,43,37 64,37,30 67,39,28 68,40,29 110,73,47 108,79,57 70,59,42 90,84,79 108,72,62 91,68,37 91,63,50 162,138,58 120,137,127 115,128,129 117,133,131 158,175,181 117,130,118 135,140,136 57,58,48 150,142,129 66,47,33 67,40,22 74,48,9 53,35,14 84,80,72 76,75,64 107,96,61 112,90,12 70,58,48 132,121,106 117,117,114 156,164,171 101,118,124 162,172,176 126,140,150 144,130,105 201,181,172 171,179,184 152,180,187 153,179,185 161,176,183 174,180,181 175,180,179 180,180,175 180,181,171 187,178,172 218,174,162 255,173,150 255,178,141 255,182,132 255,182,127 255,184,117 255,181,117 255,180,115 255,177,114 255,178,115 255,178,110 255,176,108 255,176,108 255,172,108 255,170,109 255,167,107 255,164,106 255,163,105 255,165,106 255,162,107 255,160,105 255,164,109 255,163,110 255,161,110 255,161,102 255,157,98 255,158,98 255,158,96 255,158,96 255,158,98 255,158,97 255,158,99 255,157,96 255,160,99 255,159,101 255,158,108 255,160,113 255,158,115 255,157,117 255,158,119 255,160,121 255,158,121 255,157,118 255,158,119 255,158,117 255,157,116 255,158,118 255,158,118 255,159,120 255,157,118 255,157,117 255,159,121 255,158,123 255,157,118 255,155,112 255,157,115 255,156,119 255,157,128 255,159,134
238,159,97 155,101,53 121,96,77 61,52,44 41,36,33 100,102,102 153,171,168 52,61,61 147,143,126 91,54,39 74,48,38 80,52,43 66,38,29 65,42,31 56,35,24 84,42,20 181,98,33 111,41,0 186,151,124 61,42,30 53,32,21 61,40,29 61,33,20 66,40,26 101,44,2 137,70,18 84,50,32 78,48,20 121,94,76 64,49,38 65,50,41 116,110,103 128,139,126 63,59,51 68,36,6 74,66,55 166,182,182 140,142,139 65,59,50 61,49,37 92,78,78 121,131,125 161,163,158 133,113,93 72,44,17 77,50,14 85,60,30 74,55,39 72,43,19 68,49,22 114,93,66 84,69,58 135,135,132 101,112,111 152,174,176 145,171,177 147,178,182 152,180,187 140,156,167 117,137,138 162,177,180 152,180,187 147,179,187 144,180,184 148,178,187 151,178,188 157,177,182 166,177,178 168,177,179 180,173,173 225,177,161 255,182,153 255,182,140 255,185,135 255,188,123 255,183,117 255,183,116 255,181,112 255,182,113 255,179,111 255,178,110 255,177,112 255,176,113 255,174,112 255,171,109 255,168,110 255,166,107 255,163,102 255,163,101 255,162,103 255,160,101 255,161,101 255,160,101 255,160,98 255,157,95 255,158,96 255,158,96 255,159,96 255,157,98 255,157,98 255,156,100 255,159,99 255,159,98 255,159,102 255,157,106 255,162,111 255,162,112 255,163,111 255,163,110 255,160,109 255,159,113 255,159,120 255,160,118 255,159,118 255,157,117 255,158,118 255,158,119 255,158,120 255,153,122 255,157,125 255,159,125 255,158,123 255,158,120 255,157,120 255,155,125 255,156,128 255,156,132 255,156,132
190,173,145 194,175,152 175,188,165 157,163,152 147,154,149 166,178,174 137,144,137 171,184,183 155,140,120 80,34,18 68,39,33 73,44,40 70,43,36 55,32,19 63,33,16 164,76,15 90,47,12 67,46,19 188,178,156 166,155,140 64,45,33 58,35,24 67,44,33 73,36,12 138,85,40 87,58,25 68,45,34 72,50,32 69,54,43 43,34,28 62,47,38 49,44,30 62,57,45 78,70,59 87,57,42 58,45,22 98,93,81 67,45,37 94,57,33 87,50,26 93,67,55 59,43,37 57,51,42 73,49,23 81,58,18 130,108,61 55,36,0 104,106,91 97,93,76 161,161,145 90,62,35 170,169,144 155,179,181 144,178,176 147,180,183 145,180,189 150,183,188 152,184,185 165,159,150 160,176,176 151,179,186 145,180,187 148,180,188 149,180,186 152,180,187 156,179,188 158,178,183 163,178,183 166,178,182 173,172,175 218,179,165 255,185,157 255,183,148 255,186,144 255,188,130 255,186,124 255,187,122 255,187,115 255,185,117 255,182,115 255,183,113 255,179,113 255,177,112 255,176,113 255,172,110 255,170,111 255,167,110 255,162,105 255,158,100 255,159,101 255,160,99 255,160,99 255,157,97 255,157,97 255,158,96 255,158,96 255,157,95 255,157,95 255,157,97 255,156,99 255,158,102 255,156,100 255,157,104 255,157,112 255,157,112 255,158,112 255,158,109 255,163,107 255,160,107 255,159,109 255,163,113 255,157,115 255,157,117 255,157,117 255,157,115 255,155,119 255,153,116 255,153,121 255,152,122 255,157,126 255,157,127 255,158,129 255,157,127 255,156,126 255,155,131 255,156,131 255,154,132 255,156,133
180,189,170 174,186,166 173,187,166 176,192,173 169,188,182 169,188,182 215,209,184 175,187,183 148,114,92 76,35,19 68,39,33 69,38,30 65,37,28 56,33,20 69,38,17 183,79,17 81,52,30 90,62,35 224,198,177 196,182,164 67,48,34 70,44,32 61,39,33 148,87,51 163,172,155 89,88,77 60,40,31 122,75,43 160,94,39 125,78,46 98,62,40 171,136,111 192,151,122 164,114,70 131,100,88 133,121,109 143,124,112 93,72,47 136,119,93 114,81,54 165,150,128 94,78,72 55,41,23 92,67,37 110,84,30 65,40,12 60,42,21 64,54,14 63,49,35 71,56,45 189,144,82 124,128,130 152,180,187 148,180,181 144,176,173 144,178,178 147,180,185 146,178,186 149,181,182 150,179,179 148,179,185 148,181,186 153,181,188 153,181,188 157,180,189 157,180,189 159,178,186 160,175,180 168,177,179 177,175,176 216,183,172 233,185,160 244,185,157 255,184,156 255,188,145 255,190,134 255,188,127 255,186,123 255,186,121 255,186,121 255,181,116 255,179,115 255,177,113 255,178,116 255,176,115 255,172,116 255,169,114 255,165,108 255,160,103 255,159,101 255,159,98 255,158,96 255,156,97 255,156,97 255,156,97 255,156,97 255,157,95 255,157,95 255,156,99 255,156,99 255,157,101 255,156,102 255,156,102 255,154,112 255,155,114 255,156,114 255,159,112 255,159,109 255,158,111 255,156,113 255,156,115 255,156,121 255,156,119 255,155,120 255,154,120 255,153,121 255,153,118 255,156,126 255,155,129 255,159,126 255,159,129 255,159,129 255,154,132 255,154,130 255,155,132 255,156,137 255,156,137 255,155,141
169,187,172 172,187,171 181,191,169 186,191,169 169,187,172 162,181,172 200,198,178 173,186,174 199,174,157 81,44,29 66,38,29 66,38,29 59,33,23 59,37,29 63,32,13 175,82,23 74,76,61 79,72,56 180,183,171 63,51,41 60,36,30 70,44,30 71,47,25 171,115,79 65,40,37 72,48,40 109,60,22 145,124,99 104,110,97 129,97,40 77,56,29 74,82,70 166,189,172 152,179,178 191,179,153 164,190,182 151,179,175 105,124,118 177,180,168 176,179,167 139,133,126 61,52,44 62,46,29 58,33,16 104,76,38 84,59,15 74,45,14 80,50,22 108,76,44 114,80,48 109,93,89 151,150,143 153,163,167 120,126,127 119,124,118 166,179,180 145,175,184 148,178,187 149,182,185 148,178,187 145,181,185 151,182,188 151,179,186 158,179,188 164,178,188 166,181,188 168,180,186 170,176,179 183,181,179 195,182,179 215,182,171 229,184,163 245,187,161 255,186,159 255,190,144 255,190,139 255,188,133 255,187,126 255,186,121 255,184,123 255,179,118 255,177,119 255,178,118 255,176,120 255,176,120 255,174,119 255,173,122 255,169,119 255,163,109 255,160,104 255,157,101 255,157,98 255,156,97 255,156,97 255,155,97 255,155,97 255,155,95 255,154,94 255,154,99 255,156,102 255,155,103 255,154,100 255,155,102 255,155,112 255,156,115 255,152,112 255,157,115 255,157,115 255,157,116 255,154,116 255,154,115 255,154,120 255,156,122 255,154,123 255,156,125 255,154,124 255,155,119 255,156,122 255,156,125 255,158,127 255,158,130 255,155,128 255,157,130 255,160,134 255,156,139 255,159,144 255,157,149 250,159,160
172,188,167 175,189,168 181,191,169 181,186,166 167,187,169 165,187,175 180,188,174 187,196,177 168,148,128 78,42,32 75,46,40 68,39,33 60,34,24 54,33,22 64,32,16 170,88,34 178,190,170 182,185,165 51,43,30 67,47,38 64,35,31 65,37,24 118,40,0 72,34,17 93,47,31 139,104,77 125,105,96 109,109,95 107,100,100 80,62,30 71,40,19 58,50,37 169,187,170 170,184,175 144,128,111 168,186,171 165,189,176 161,183,176 164,185,181 165,183,180 168,182,178 148,162,155 86,97,84 151,141,117 107,95,67 146,84,8 113,80,32 116,77,18 85,46,3 75,39,6 99,57,17 122,76,58 162,151,134 108,92,75 119,114,100 108,104,67 162,179,174 154,178,180 152,179,189 149,179,188 153,181,186 154,182,187 151,181,190 150,181,187 173,179,182 181,181,178 186,179,177 183,181,179 191,181,182 191,178,171 240,184,160 255,183,154 255,184,150 255,185,146 255,191,137 255,190,134 255,187,128 255,187,124 255,183,123 255,180,122 255,179,123 255,177,124 255,178,122 255,176,123 255,174,124 255,176,120 255,175,115 255,170,113 255,165,111 255,160,108 255,160,104 255,156,103 255,154,102 255,154,98 255,154,100 255,154,100 255,156,97 255,154,98 255,155,100 255,154,102 255,155,102 255,156,104 255,154,104 255,156,112 255,156,117 255,154,112 255,155,113 255,155,114 255,155,114 255,155,116 255,154,116 255,155,119 255,155,122 255,155,128 255,155,133 255,154,126 255,156,120 255,155,117 255,160,130 255,160,129 255,159,130 255,159,132 255,158,138 255,158,147 255,156,152 251,157,157 240,156,162 220,158,170
181,189,168 180,190,168 178,187,168 175,189,168 174,188,167 169,189,173 173,189,170 185,190,170 173,143,128 74,42,28 68,40,31 74,42,37 63,37,27 60,39,26 65,34,22 165,82,31 185,188,168 96,89,69 67,41,31 70,43,36 64,36,27 94,33,1 121,67,31 141,108,81 190,198,173 151,154,142 136,135,128 59,42,32 140,124,93 94,80,64 71,59,33 128,107,84 165,169,154 175,186,173 130,125,113 169,184,172 167,186,180 167,189,179 167,186,177 169,189,175 169,187,174 173,191,178 140,155,143 176,184,174 176,178,175 102,90,60 105,75,47 128,93,37 118,78,42 154,116,66 143,117,76 125,94,55 112,94,73 109,97,85 69,58,51 99,116,108 140,150,147 163,180,182 154,181,182 154,180,186 151,182,186 153,181,186 156,179,186 157,179,191 169,178,178 178,181,173 184,180,172 189,179,167 204,184,166 242,187,158 255,189,144 255,195,138 255,192,133 255,192,132 255,190,128 255,191,128 255,187,126 255,185,123 255,181,126 255,180,131 255,179,131 255,177,132 255,174,127 255,171,123 255,175,120 255,172,116 255,168,110 255,163,109 255,162,108 255,161,108 255,157,106 255,156,107 255,154,105 255,154,105 255,157,103 255,157,103 255,157,102 255,155,103 255,156,104 255,154,108 255,153,108 255,155,106 255,157,108 255,158,109 255,159,114 255,160,117 255,159,117 255,159,114 255,159,117 255,158,116 255,157,116 255,156,118 255,158,122 255,155,121 255,156,130 255,159,130 255,158,124 255,160,128 255,159,137 255,160,141 255,161,142 255,158,143 254,158,154 242,156,160 234,159,166 223,157,168 213,156,168 198,155,170
194,191,167 188,189,168 179,187,166 180,190,168 180,193,170 180,195,171 186,191,171 188,193,171 150,127,112 72,41,31 67,39,30 65,36,30 62,35,28 59,38,25 67,36,24 154,65,11 169,165,148 72,46,34 72,44,35 76,44,39 73,38,23 207,134,75 98,100,72 181,190,171 160,167,149 116,118,101 78,62,45 73,47,26 74,52,18 164,154,105 86,95,76 154,162,141 106,114,93 172,186,165 156,153,140 173,184,169 178,190,181 170,187,179 172,186,177 175,188,172 173,189,170 176,191,175 173,186,170 175,190,176 178,189,174 179,186,170 160,163,143 95,92,68 97,87,65 114,100,75 70,71,50 66,61,47 94,89,75 117,120,110 174,185,174 169,186,181 163,185,185 161,185,185 158,183,180 160,182,182 156,183,184 157,181,185 170,182,175 193,185,172 232,183,161 243,183,160 249,183,153 250,181,148 255,182,143 255,194,138 255,197,135 255,198,132 255,194,131 255,193,128 255,190,126 255,190,128 255,187,124 255,183,121 255,182,129 255,180,137 255,175,132 255,175,127 255,174,126 255,170,121 255,171,115 255,168,110 255,168,108 255,162,108 255,160,113 255,160,114 255,158,111 255,156,116 255,153,114 255,155,116 255,155,111 255,155,111 255,155,109 255,156,109 255,156,111 255,160,116 255,161,117 255,159,115 255,160,119 255,160,124 255,162,130 255,164,127 255,164,127 255,162,126 255,161,124 255,164,122 255,163,121 255,162,125 255,163,129 255,162,128 255,164,131 255,165,131 255,163,144 255,160,151 255,162,153 246,162,154 244,162,160 237,159,158 232,157,164 227,157,165 220,155,163 217,156,163 215,156,169 203,160,172
204,191,159 199,190,159 193,191,160 188,190,164 185,190,166 186,191,169 190,192,166 196,188,164 106,78,65 74,43,33 76,45,37 71,43,32 59,32,25 60,39,28 66,36,21 170,69,13 94,68,43 77,46,34 68,40,29 65,39,27 106,46,21 200,159,114 167,160,142 186,191,169 191,196,174 164,165,144 82,73,46 161,143,81 157,143,98 80,70,46 168,169,146 141,145,128 178,187,168 118,110,99 153,158,126 110,109,82 191,197,184 181,192,177 179,191,173 180,192,172 180,193,170 182,192,170 180,193,170 180,192,174 179,193,174 182,194,174 181,190,173 180,184,169 171,170,159 77,75,57 170,177,161 175,181,172 140,151,136 160,171,156 180,188,174 171,184,183 168,184,184 169,185,185 168,186,185 168,184,182 166,184,181 166,182,182 166,182,182 179,181,176 211,187,165 221,187,167 222,187,160 227,185,161 255,197,156 255,197,132 255,198,126 255,198,130 255,197,130 255,195,125 255,192,127 255,190,129 255,188,122 255,186,124 255,184,127 255,182,127 255,175,125 255,177,126 255,173,117 255,172,114 255,170,110 255,167,108 255,165,107 255,164,108 255,163,115 255,159,113 255,154,118 255,157,125 255,157,123 255,157,121 255,157,119 255,157,117 255,159,116 255,160,116 255,159,116 255,160,119 255,160,120 255,160,118 255,160,124 255,161,131 255,165,138 255,163,133 255,164,134 255,162,136 255,165,137 255,164,130 255,165,132 255,165,140 255,164,141 255,165,142 255,164,146 255,162,151 255,160,147 251,161,155 247,161,156 244,159,156 236,159,155 238,158,158 233,158,161 231,159,165 227,159,166 223,161,163 206,158,170 192,160,176
