145,125,46 127,111,39 100,86,32 95,60,35 86,56,39 69,54,18 97,86,42 88,73,24 72,47,19 106,54,24 93,81,26 80,64,31 64,55,28 64,55,28 60,50,26 72,62,24 73,59,30 65,47,28 83,45,26 60,46,21 66,57,26 64,52,22 67,53,24 68,60,26 74,67,26 73,67,19 79,68,24 79,62,23 64,109,180 84,161,255 83,160,255 83,160,255 82,159,255 83,160,255 84,161,255 87,161,255 84,161,255 87,161,255 127,185,255 121,179,255 132,185,255 143,191,255 148,188,255 108,165,255 109,169,255 159,197,255 191,214,255 192,214,255 187,216,255 164,175,186 89,55,21 134,85,47 156,98,32 213,148,70 255,198,100 118,78,42 93,65,38 89,63,38 86,62,40 123,79,53 90,62,35 91,67,43 109,81,52 207,204,231
83,71,32 131,88,43 102,85,34 80,70,32 69,56,35 66,56,32 53,44,27 68,51,25 71,45,24 131,64,37 133,112,31 110,97,24 70,59,26 48,38,26 57,42,33 65,53,27 66,57,26 57,46,27 52,35,27 56,42,26 66,54,26 64,52,24 69,58,23 66,54,24 68,58,20 73,64,19 82,74,24 76,68,18 80,68,27 70,93,131 89,160,255 84,161,255 86,160,255 87,161,255 87,161,255 93,165,255 99,163,255 114,175,255 161,203,255 160,202,255 152,200,255 121,174,255 103,170,255 87,161,255 96,163,255 132,185,255 180,209,255 195,218,255 196,217,255 161,174,218 185,136,87 134,92,52 159,103,54 214,151,82 137,87,41 86,62,36 100,55,34 107,59,43 101,67,45 101,71,43 105,79,56 107,73,41 122,91,54 79,85,72
125,102,33 129,98,34 132,111,41 122,109,34 90,80,27 78,65,31 47,43,24 50,38,28 52,45,29 108,86,68 166,136,49 138,115,5 118,99,15 70,46,20 61,41,23 70,57,25 70,57,25 61,52,23 59,49,25 66,54,26 64,48,31 60,50,28 66,52,23 69,56,22 68,60,26 67,58,27 73,67,19 78,67,21 72,71,19 72,68,22 89,126,177 90,160,255 87,162,255 88,163,255 94,164,255 102,166,255 112,172,255 127,185,255 182,210,255 193,216,255 167,200,255 145,188,255 104,164,255 98,164,255 97,164,255 111,171,255 172,205,255 197,217,255 199,220,255 194,213,255 128,118,122 121,80,49 189,120,66 237,167,89 179,116,67 154,104,58 106,73,46 97,66,45 103,75,46 109,79,53 98,72,49 118,82,49 127,95,61 101,73,46
94,76,16 93,75,31 117,95,48 125,107,36 110,91,36 91,74,27 64,53,20 47,36,31 47,42,28 93,80,48 190,158,58 217,174,27 218,174,21 165,128,4 112,92,13 78,66,27 65,54,21 65,53,25 62,53,24 66,52,23 64,52,26 63,51,25 64,55,28 65,53,27 68,56,26 71,60,27 72,62,20 77,68,21 76,67,22 76,67,22 70,63,20 92,135,214 88,163,255 92,164,255 100,164,255 109,174,255 107,168,255 112,172,255 146,191,255 191,215,255 197,218,255 174,203,255 144,191,255 131,182,255 141,186,255 137,186,255 152,196,255 194,214,255 200,219,255 196,216,255 169,189,233 209,163,135 211,147,85 172,123,56 140,94,55 104,74,46 101,76,48 105,79,54 100,76,54 99,73,48 110,80,54 111,79,47 109,80,49 118,84,52
89,77,18 103,89,23 123,94,41 153,131,57 159,124,41 111,84,21 89,76,28 50,40,30 40,36,28 69,60,29 189,155,25 206,168,33 176,139,27 102,80,4 59,46,25 67,54,20 76,64,27 66,54,26 63,54,25 65,53,25 62,50,24 63,51,23 63,54,25 66,54,26 63,54,23 67,59,23 71,61,23 75,65,23 71,64,23 73,64,19 76,67,22 66,71,37 90,161,255 87,166,255 100,168,255 109,171,255 110,172,255 119,177,255 149,199,255 188,215,255 200,221,255 184,211,255 144,192,255 153,196,255 186,210,255 172,206,255 176,204,255 192,217,255 199,219,255 199,219,255 200,219,255 210,204,211 247,181,108 140,96,43 117,88,55 102,76,51 93,72,47 86,72,45 92,75,51 98,72,47 111,81,53 109,80,49 107,74,49 125,91,57
76,64,27 73,58,20 134,114,37 154,130,50 196,163,70 172,142,17 141,121,13 92,79,31 37,38,28 46,37,20 182,153,8 163,137,26 99,71,13 71,52,17 72,52,20 77,55,17 86,63,23 67,54,20 64,52,26 64,52,22 66,53,21 69,56,24 66,54,26 65,54,21 65,53,23 68,56,28 71,59,22 72,60,19 74,63,19 76,64,23 79,68,22 74,62,23 65,86,123 95,166,255 94,164,255 96,166,255 104,171,255 121,179,255 148,194,255 187,214,255 196,214,255 192,217,255 182,210,255 197,215,255 203,218,255 200,218,255 202,220,255 202,218,255 201,221,255 197,214,255 202,218,255 112,127,111 227,165,84 163,116,66 91,65,40 74,54,34 72,56,39 78,65,44 89,72,48 102,81,56 105,79,56 100,71,47 100,67,40 117,83,49
72,60,21 68,56,26 97,79,35 162,135,22 224,176,8 174,146,38 129,105,23 115,105,23 71,62,31 38,36,32 149,126,0 120,92,22 70,46,24 66,47,22 65,47,28 66,49,25 85,67,25 71,58,26 64,52,26 64,52,22 66,55,22 66,55,22 69,58,25 68,57,22 67,54,20 69,57,18 74,58,25 72,60,23 75,66,21 78,67,23 83,70,22 91,75,19 77,64,32 90,128,202 90,162,255 95,165,255 95,165,255 109,171,255 139,190,255 177,207,255 185,212,255 193,216,255 192,215,255 197,217,255 197,215,255 196,216,255 191,216,255 196,216,255 200,217,255 131,117,72 182,191,232 244,255,177 176,154,116 179,128,63 97,66,43 69,54,34 74,59,39 84,65,42 101,77,55 110,81,59 101,75,50 104,73,50 105,70,45 111,79,47
74,59,23 72,59,27 57,47,23 164,139,0 94,66,8 120,91,30 89,65,14 68,51,14 75,58,21 48,39,20 158,126,12 76,59,20 49,38,23 48,39,24 45,40,28 46,37,22 78,63,27 68,52,21 66,52,23 65,54,21 66,55,20 66,55,22 64,57,18 69,56,24 62,53,22 66,54,24 70,59,24 70,60,20 71,59,20 75,66,19 88,71,22 97,74,16 97,72,15 77,70,50 92,165,255 90,165,255 96,166,255 113,178,255 139,192,255 154,200,255 165,205,255 183,212,255 185,214,255 199,219,255 195,215,255 188,215,255 187,209,255 182,211,254 156,180,200 84,96,78 94,100,50 157,167,75 89,97,74 255,198,93 130,93,51 75,55,35 72,57,37 84,65,42 103,74,50 109,78,55 108,77,54 112,78,56 117,82,55 110,74,43
71,58,24 70,57,23 59,46,23 178,140,3 96,66,8 98,67,16 93,64,13 85,60,30 76,56,24 85,67,23 148,118,24 129,103,33 69,51,21 65,53,27 63,51,23 69,55,28 71,58,24 71,58,26 70,59,26 70,59,24 66,55,20 66,52,23 62,53,22 69,55,26 68,57,24 66,54,28 70,56,27 76,63,29 75,60,20 72,63,18 90,70,22 100,76,23 107,79,21 101,72,19 94,129,206 92,165,255 98,166,255 111,173,255 128,183,255 116,178,255 119,178,255 160,202,255 178,208,255 182,212,255 173,205,255 172,207,255 173,200,255 161,198,255 151,157,107 70,68,69 169,178,178 202,199,203 67,68,56 164,130,89 199,146,64 108,78,52 74,56,37 88,64,42 106,75,54 111,80,59 112,83,61 110,77,52 105,75,49 105,76,45
71,58,26 69,56,24 69,52,24 129,102,14 96,69,35 81,59,10 89,68,16 82,63,24 71,54,28 73,57,26 101,84,19 138,113,26 109,88,32 65,48,22 62,49,26 64,50,21 71,58,24 74,62,21 71,61,23 70,59,24 65,53,23 68,56,26 65,54,21 73,54,27 78,59,20 79,60,23 75,58,21 76,61,21 82,65,16 85,68,19 92,72,22 98,74,19 113,84,21 114,85,22 93,85,61 90,146,236 108,159,231 121,168,227 125,168,240 110,176,255 114,179,255 144,198,255 155,197,255 158,198,255 169,200,255 167,201,255 136,178,239 154,191,255 136,135,99 179,205,249 152,161,115 128,123,111 122,121,112 174,173,190 217,153,66 142,104,58 93,64,42 96,67,43 105,76,54 109,78,55 109,80,56 111,77,57 111,81,55 103,76,44
71,58,24 74,59,19 67,55,18 67,51,18 87,64,22 74,57,18 74,56,24 71,55,22 67,54,22 63,51,21 70,57,25 123,103,15 149,121,22 131,104,29 87,62,34 72,54,24 76,64,25 80,65,27 80,64,22 79,62,27 78,59,24 76,57,20 84,58,19 86,59,23 88,61,14 90,65,19 91,67,16 91,67,16 89,68,14 93,72,16 98,73,16 99,74,15 115,84,22 124,88,28 113,80,30 88,69,44 118,91,75 118,89,40 113,83,41 115,84,33 100,74,62 79,104,144 128,184,255 132,182,255 127,186,255 148,187,255 145,152,175 94,114,115 81,84,93 127,139,53 148,153,163 111,110,74 133,143,161 129,133,116 189,148,80 203,151,91 105,72,47 85,61,39 102,73,51 100,74,49 107,78,56 106,75,54 109,80,56 108,80,51
71,58,24 71,58,24 65,51,22 88,68,7 109,91,20 75,57,25 71,59,22 69,54,32 64,52,24 65,53,27 116,90,67 79,54,37 72,53,41 79,59,52 59,44,35 70,49,38 96,73,31 108,78,11 102,75,30 87,61,22 87,62,18 87,62,16 87,60,13 95,63,17 97,68,15 96,67,18 93,68,20 98,69,20 103,74,23 103,72,19 107,77,19 108,78,22 112,84,26 120,86,25 130,90,26 106,144,206 128,182,255 148,189,255 163,205,255 130,163,227 112,171,255 95,154,241 104,172,255 110,175,255 100,169,255 125,153,185 63,102,155 111,126,144 112,121,104 82,92,59 125,132,75 149,155,146 137,149,82 114,114,84 98,96,34 240,174,88 140,101,58 91,65,40 93,67,44 102,73,49 107,78,56 110,81,57 107,78,56 110,83,51
71,61,21 68,57,22 63,52,19 143,120,31 159,130,27 124,103,22 67,49,28 64,52,24 64,49,29 71,46,27 144,110,90 91,67,0 182,145,0 229,174,4 197,131,29 156,97,20 147,95,24 142,94,22 121,84,31 89,61,21 92,62,20 94,63,14 99,65,20 105,69,22 102,69,17 102,69,17 99,68,15 91,67,16 98,69,16 103,72,19 99,71,15 105,76,25 118,83,27 121,86,30 140,95,31 124,111,106 162,209,255 189,213,255 177,207,255 144,194,255 132,187,255 129,185,255 103,172,255 98,167,255 97,169,255 83,138,217 130,157,226 128,173,255 125,128,108 80,81,60 98,109,80 95,100,66 83,92,44 118,121,61 102,111,67 203,167,66 198,140,78 115,79,48 95,66,42 102,72,46 108,79,55 111,82,58 108,79,57 105,74,51
70,59,24 67,59,25 68,57,24 139,116,17 137,110,8 145,122,12 83,61,25 64,50,25 78,57,32 107,69,50 185,149,61 201,145,9 152,95,8 148,92,14 139,87,14 134,84,12 146,92,15 145,94,18 111,71,19 97,63,18 98,66,20 102,68,23 103,70,18 106,74,19 110,73,18 110,74,16 106,74,17 104,72,15 107,77,21 105,75,17 106,74,17 108,78,22 120,85,31 129,92,37 137,95,30 146,102,62 184,215,255 192,215,255 154,196,255 106,175,255 107,172,255 107,175,255 100,172,255 100,172,255 100,167,255 97,169,255 93,101,87 106,124,123 114,156,244 123,151,174 192,207,210 140,135,137 94,98,71 72,73,76 101,99,68 97,85,48 238,172,88 136,97,56 96,67,43 102,71,48 104,75,53 110,80,54 112,84,57 109,78,55
79,65,20 79,65,22 76,62,19 81,67,13 84,66,4 103,81,14 158,124,20 87,65,16 157,103,53 237,166,22 151,90,9 141,91,17 130,85,12 129,84,22 105,70,16 90,64,14 121,84,29 120,80,28 120,77,30 112,71,24 104,68,19 104,68,17 108,72,23 104,68,21 106,68,18 111,74,21 109,77,20 108,76,19 109,73,22 100,69,16 110,79,26 115,83,28 123,88,32 135,96,37 149,103,35 163,99,37 180,210,255 176,209,255 124,182,255 100,169,255 98,170,255 100,172,255 102,171,255 98,175,255 115,140,135 122,158,244 117,112,73 108,105,81 79,158,255 141,172,109 109,124,112 125,124,113 152,151,97 95,89,80 113,111,78 82,85,61 210,147,75 188,138,78 105,71,49 94,70,46 100,74,51 110,80,54 110,80,52 113,82,59
84,64,18 82,64,20 85,65,15 81,61,15 86,64,15 94,70,19 112,74,24 131,91,25 147,100,37 146,92,15 136,84,22 107,76,25 81,56,10 106,75,15 128,84,13 138,91,41 125,83,31 119,78,29 114,74,22 116,74,22 120,78,24 112,72,18 108,73,19 107,70,17 105,67,19 106,70,19 105,64,17 109,74,20 113,74,15 119,83,25 117,83,24 121,81,29 127,88,31 140,97,39 151,102,33 168,104,37 178,206,255 152,195,255 110,176,255 100,172,255 100,172,255 102,174,255 107,175,255 109,169,255 117,171,255 110,141,188 113,139,105 89,121,120 111,123,85 177,180,120 145,148,99 118,122,84 102,100,51 126,118,68 107,96,81 165,124,77 255,237,144 225,171,85 135,93,53 95,66,42 96,70,47 103,74,50 110,79,56 113,83,57
85,63,14 93,69,18 93,68,20 98,66,20 106,70,21 115,74,27 128,82,23 139,86,20 137,86,17 124,81,25 108,76,46 139,90,25 135,89,32 99,65,45 91,60,41 128,83,21 124,83,26 115,75,23 111,73,23 109,72,19 110,73,20 109,69,15 110,67,18 112,75,22 104,65,22 111,74,19 111,74,19 119,83,25 99,62,18 120,79,34 124,86,38 130,89,32 131,90,33 137,93,40 146,97,32 171,105,48 184,205,244 159,198,255 115,176,255 102,174,255 101,173,255 103,172,255 103,172,255 112,176,255 146,181,244 168,197,224 123,144,179 89,91,63 148,152,196 237,249,145 149,145,139 139,122,98 147,141,77 150,149,95 161,167,99 197,175,110 255,204,119 251,187,100 166,120,63 102,73,49 92,66,43 103,74,50 110,82,55 119,89,61
101,72,19 101,70,19 115,79,28 124,83,26 120,77,30 122,79,30 119,72,22 127,81,26 123,80,24 130,79,22 122,80,17 114,77,24 108,71,31 124,82,19 123,81,16 128,82,16 127,81,15 122,81,24 112,72,20 114,74,20 112,75,20 112,76,18 116,74,20 107,67,13 115,76,17 116,80,18 110,73,18 120,78,24 117,81,23 121,82,23 122,83,24 136,93,33 142,101,44 140,97,37 152,102,42 169,105,43 190,198,230 194,217,255 138,188,255 105,174,255 103,175,255 103,172,255 88,147,232 85,118,178 181,202,255 195,215,255 190,207,86 216,226,255 204,224,236 194,204,182 110,124,78 113,104,77 72,72,67 92,99,81 96,105,77 199,172,109 220,163,92 124,87,45 220,166,80 131,98,61 89,63,40 95,66,42 111,83,56 119,89,61
107,74,22 120,81,24 118,78,24 118,78,26 115,71,20 119,79,25 127,85,22 125,79,22 130,79,22 127,76,19 117,76,17 114,73,26 103,65,28 127,81,22 123,80,20 121,81,17 121,81,15 125,80,18 118,77,20 114,71,22 106,69,16 118,79,18 118,79,18 116,80,20 110,72,24 118,78,26 117,81,23 116,76,22 123,82,23 130,88,25 133,93,29 136,93,37 150,103,40 146,99,38 152,102,42 172,109,42 185,192,227 199,219,255 158,198,255 123,186,255 113,182,255 118,181,255 178,208,161 140,190,255 193,213,255 210,217,255 208,222,255 143,157,138 201,212,255 107,105,117 93,90,39 100,107,59 81,85,56 76,78,61 62,70,47 156,122,81 198,146,73 98,74,48 176,131,67 172,124,68 95,70,42 91,70,47 105,76,54 111,82,58
128,78,16 134,87,24 122,81,24 122,80,26 118,72,17 118,77,20 127,76,21 129,82,21 128,83,21 124,79,17 117,76,19 111,73,25 116,77,38 122,79,23 119,80,23 121,80,19 116,76,12 117,74,18 117,74,16 114,74,20 117,75,23 110,73,20 120,81,22 119,81,17 122,81,22 116,74,22 119,80,19 120,81,20 122,83,26 122,83,24 135,90,26 142,96,30 147,101,42 157,106,39 164,107,36 170,111,36 183,194,234 195,218,255 189,219,255 176,211,255 139,193,255 138,192,255 163,203,255 185,211,255 191,203,255 112,107,136 212,220,252 102,110,128 87,98,83 78,82,86 75,68,50 116,118,90 68,69,61 93,107,88 78,80,75 42,50,36 206,155,102 108,79,55 81,60,45 166,123,63 112,85,51 84,60,36 95,71,47 105,84,61
138,88,26 132,82,20 121,80,19 125,82,22 119,75,24 128,83,21 131,82,15 137,84,18 128,82,16 127,77,15 117,76,17 111,72,31 109,70,29 119,79,25 113,77,19 121,80,23 114,75,18 118,77,20 123,81,18 116,74,20 111,69,17 118,75,26 115,76,19 111,71,19 114,74,22 112,71,24 111,69,17 124,81,21 125,84,23 126,88,24 137,89,31 135,90,26 156,103,35 154,103,38 163,103,33 173,111,39 188,201,245 188,216,255 172,204,255 158,201,255 143,192,255 137,194,255 153,196,255 192,215,255 141,147,177 140,139,132 216,221,255 117,129,109 105,108,84 120,127,52 141,147,120 93,100,93 73,80,46 50,52,49 75,73,42 108,110,93 175,133,79 117,82,46 73,58,47 60,43,35 197,151,94 99,66,39 94,68,45 97,72,53
129,87,24 128,83,19 141,91,19 124,77,27 137,85,23 130,80,18 132,83,18 134,84,24 123,77,20 118,77,18 115,76,19 95,61,27 107,69,19 113,73,19 116,75,16 111,71,17 112,73,16 115,76,17 120,79,20 120,79,18 115,75,23 116,78,14 116,75,28 119,80,23 115,73,19 124,78,23 118,79,22 119,80,19 128,88,24 132,91,30 137,95,30 144,95,28 152,101,23 155,102,36 163,106,35 169,113,39 193,208,251 201,221,255 200,219,255 172,204,255 141,190,255 138,193,255 176,210,255 183,211,255 159,172,158 116,121,87 109,130,126 86,90,94 105,111,61 126,132,51 104,107,74 98,103,83 62,65,41 95,98,67 95,97,92 47,48,29 54,53,44 145,123,60 79,61,40 92,67,48 176,140,91 160,110,79 234,196,78 198,153,89
134,85,20 134,87,26 126,78,22 127,82,20 138,85,21 135,85,23 119,73,16 129,76,19 120,79,20 120,79,22 121,75,16 91,57,27 115,75,23 115,76,17 111,75,17 118,77,20 116,77,20 118,79,22 118,79,20 122,81,20 120,79,22 122,81,20 114,78,20 118,76,22 118,77,16 119,77,14 127,86,16 126,84,19 134,89,27 134,92,27 132,91,23 144,95,26 155,100,30 155,103,32 166,107,34 172,113,40 189,210,255 199,220,255 201,219,255 188,217,255 167,207,255 178,211,255 181,210,255 119,143,172 152,167,172 99,107,84 124,132,137 86,87,79 87,86,77 84,80,72 85,90,58 62,63,42 72,74,69 70,68,46 75,84,67 50,57,55 112,118,79 65,65,51 108,78,50 91,67,45 96,70,47 177,123,85 255,249,149 183,133,59
153,101,28 118,82,20 130,88,23 129,83,17 134,76,21 115,72,14 125,80,18 120,74,15 120,79,22 121,78,22 116,75,18 78,43,28 114,74,20 116,77,20 115,76,17 119,76,16 122,79,21 118,77,20 116,77,18 121,80,19 128,82,16 118,77,20 114,76,12 120,79,20 113,77,17 116,82,19 122,82,16 130,84,18 131,86,22 136,90,24 145,94,27 144,91,25 156,101,29 166,103,34 177,111,36 174,118,55 190,215,255 194,216,255 195,218,255 197,220,255 187,217,255 191,219,255 193,218,255 202,222,255 209,224,255 207,222,255 99,107,95 113,122,103 61,69,59 218,219,253 60,61,64 183,191,111 88,91,67 82,83,62 61,66,76 72,81,104 176,197,243 64,77,94 219,227,255 93,80,57 89,69,51 255,228,133 255,255,126 226,169,100
138,92,33 121,78,18 125,79,13 127,77,17 139,91,19 123,81,18 124,81,23 125,79,20 126,78,20 120,79,22 118,79,22 67,38,18 119,77,14 117,76,19 125,78,15 117,76,17 118,78,14 122,82,18 122,82,18 123,83,19 122,82,16 126,80,21 121,80,19 128,81,20 129,83,17 123,77,20 115,76,15 124,85,28 134,88,22 137,88,19 143,92,25 145,94,25 157,103,26 159,100,23 177,112,34 164,130,112 194,216,255 192,214,255 195,219,255 199,220,255 194,214,255 197,217,255 201,222,255 203,223,255 204,220,255 214,224,255 122,128,170 143,152,163 88,90,75 73,71,69 80,77,81 114,122,71 46,52,41 158,156,176 89,92,99 100,102,127 193,198,245 213,212,245 154,171,91 195,203,223 245,242,202 255,251,137 255,255,118 146,94,44
124,82,19 138,89,20 132,83,18 135,86,19 136,87,22 123,79,12 123,78,16 121,79,16 121,80,23 117,76,17 120,80,14 81,40,22 125,80,16 119,80,21 126,86,20 122,82,18 118,79,22 118,79,22 119,81,17 121,80,19 121,83,19 128,84,15 123,82,23 122,81,20 123,83,17 133,86,23 126,86,22 128,88,24 133,89,22 143,93,21 149,91,27 151,101,29 158,102,26 167,105,29 180,111,30 179,159,180 193,215,255 192,215,255 192,215,255 196,216,255 199,220,255 200,221,255 207,221,255 202,221,255 203,219,255 171,185,197 152,160,176 135,146,159 64,68,53 73,71,69 65,65,60 94,105,35 58,62,45 134,132,152 63,60,64 49,57,47 178,190,194 101,97,117 217,221,255 210,221,252 255,255,136 255,255,171 255,255,133 111,69,47
