59,44,24 79,45,23 80,55,27 66,42,18 58,38,20 58,42,29 61,40,25 63,39,17 62,43,31 93,58,33 148,159,160 71,73,70 64,45,33 56,33,18 64,40,34 57,35,17 64,38,24 59,38,27 66,37,17 68,39,19 75,39,10 145,117,79 68,47,32 57,36,9 56,35,22 101,63,28 71,38,1 68,42,17 54,28,5 110,86,51 55,36,20 60,43,19 76,47,27 81,50,27 94,65,43 62,40,20 157,130,114 151,121,106 170,160,161 83,68,46 169,143,75 128,118,69 179,148,136 214,185,179 197,169,169 198,167,173 198,167,173 201,167,174 202,167,172 217,166,167 245,168,149 252,170,145 245,169,147 234,166,146 226,167,150 221,162,155 216,161,159 216,161,161 222,158,159 223,160,156 236,159,144 237,156,145 224,153,150 218,151,153 225,153,155 235,156,149 255,160,139 255,158,132 255,157,127 255,155,123 255,159,125 255,158,125 255,158,128 255,159,128 255,158,121 255,160,119 255,162,117 255,161,118 255,161,111 255,155,106 255,159,112 255,155,109 255,157,114 255,155,118 255,158,123 255,160,122 255,159,120 255,156,120 255,154,116 255,155,114 255,159,116 255,159,117 255,161,116 255,161,116 255,162,116 255,158,124
135,125,115 59,33,19 61,33,20 112,91,78 62,46,31 94,82,72 66,47,33 64,42,24 71,35,29 84,45,17 49,56,54 58,46,48 64,45,33 65,42,29 73,47,37 62,39,36 156,112,74 66,36,19 61,34,18 73,38,23 81,43,8 72,50,42 64,43,18 70,41,17 58,45,24 57,33,9 87,58,25 132,105,69 68,48,18 63,46,11 58,39,23 67,46,19 53,30,15 71,39,23 69,40,18 71,44,26 82,52,26 100,81,56 185,161,110 95,73,39 59,43,28 95,78,54 78,81,92 173,169,178 176,159,160 185,168,174 186,168,177 190,171,175 200,170,173 216,171,168 255,173,147 255,176,143 255,175,137 255,175,137 255,173,142 255,173,149 245,173,154 237,165,151 242,160,154 245,165,149 255,166,139 255,160,132 255,161,137 250,156,138 243,158,150 244,157,145 255,161,143 255,164,133 255,170,129 255,162,121 255,158,119 255,162,121 255,157,124 255,158,123 255,158,118 255,156,115 255,158,112 255,161,118 255,159,113 255,155,110 255,158,110 255,158,110 255,158,112 255,156,113 255,154,114 255,156,115 255,155,115 255,156,112 255,158,114 255,157,116 255,157,114 255,157,115 255,162,113 255,159,115 255,162,116 255,157,125
140,146,135 170,174,159 52,40,28 67,66,57 79,91,84 149,170,166 128,119,111 77,51,41 70,37,30 67,39,26 77,64,57 60,38,32 67,45,39 71,47,39 61,38,27 58,32,20 130,55,6 101,44,4 61,40,29 58,36,18 59,39,21 65,51,35 56,41,21 69,47,29 119,98,83 56,42,24 71,42,36 64,38,26 54,33,20 54,32,12 81,44,2 91,52,22 85,49,18 78,47,26 69,41,14 63,42,19 83,73,49 51,43,30 103,86,58 70,37,12 70,46,24 60,39,16 121,105,88 171,166,165 154,157,166 159,176,182 162,174,182 170,175,181 183,176,179 198,176,170 251,171,153 255,178,142 255,178,132 255,180,136 255,180,128 255,179,128 255,176,122 255,172,119 255,169,125 255,169,122 255,169,115 255,164,110 255,166,116 255,162,118 255,157,125 255,160,129 255,158,128 255,163,130 255,169,125 255,164,111 255,158,100 255,157,101 255,156,102 255,156,102 255,157,110 255,157,115 255,156,111 255,158,114 255,156,112 255,156,109 255,157,109 255,156,113 255,157,116 255,156,115 255,154,112 255,156,112 255,155,113 255,158,119 255,153,112 255,153,115 255,155,114 255,159,117 255,160,111 255,162,114 255,158,113 255,155,120
63,69,56 104,111,95 58,41,31 141,138,125 118,130,121 113,134,130 169,165,155 66,40,28 67,39,30 67,39,28 70,44,32 79,51,42 67,43,35 57,37,28 67,43,35 151,89,49 84,32,0 87,41,11 60,37,22 91,55,35 64,39,20 61,42,30 60,41,27 65,42,27 125,98,66 124,98,84 52,41,26 56,47,41 146,158,151 67,56,49 68,40,29 62,42,24 70,40,12 75,42,15 70,44,21 54,51,38 151,159,164 146,147,124 61,42,19 70,44,23 61,35,12 80,54,33 95,74,51 134,136,131 158,172,182 149,176,188 158,174,185 158,174,185 174,178,180 185,176,170 226,172,154 255,176,144 255,179,134 255,181,133 255,179,125 255,179,121 255,176,119 255,175,114 255,173,111 255,172,109 255,172,112 255,171,111 255,165,108 255,163,108 255,163,113 255,162,117 255,156,113 255,159,118 255,160,118 255,164,117 255,159,99 255,158,98 255,156,95 255,155,96 255,156,101 255,158,101 255,158,110 255,157,111 255,157,109 255,153,112 255,156,114 255,156,119 255,155,118 255,155,119 255,156,114 255,160,118 255,157,118 255,158,119 255,154,123 255,157,119 255,156,118 255,155,116 255,159,109 255,160,111 255,154,113 255,156,121
204,190,165 109,109,95 62,52,40 111,105,98 157,162,161 85,100,103 176,175,164 64,38,28 71,43,32 67,38,32 81,52,46 68,40,29 64,30,10 74,30,2 70,48,40 98,64,44 66,31,4 76,44,30 65,38,31 70,42,31 80,43,17 93,64,42 86,79,63 101,65,57 81,58,27 140,110,64 155,172,162 119,132,133 87,111,113 83,100,92 98,103,99 83,77,68 58,39,25 70,43,25 78,54,21 62,52,42 84,83,72 187,158,86 89,77,67 82,71,56 57,62,58 147,161,152 109,119,123 94,103,105 204,184,175 167,175,180 152,180,185 158,180,184 174,180,181 178,180,177 181,182,172 188,179,173 252,180,166 255,184,152 255,183,133 255,183,121 255,181,117 255,180,115 255,177,114 255,176,113 255,174,106 255,175,110 255,170,109 255,166,106 255,163,104 255,163,105 255,162,107 255,161,107 255,162,109 255,161,110 255,157,99 255,158,98 255,158,96 255,158,96 255,156,95 255,158,99 255,158,97 255,158,98 255,156,106 255,157,115 255,156,116 255,157,118 255,158,119 255,155,117 255,157,118 255,157,118 255,158,118 255,158,118 255,161,123 255,158,117 255,159,121 255,158,118 255,156,113 255,157,115 255,155,125 255,156,133
238,159,97 134,100,70 47,38,30 41,36,33 110,120,117 75,91,91 147,143,126 67,39,28 73,45,36 66,38,29 63,41,33 68,41,25 181,98,33 118,76,38 78,59,47 53,32,21 55,34,21 70,42,29 101,44,2 95,48,16 121,91,63 121,94,76 70,55,44 110,90,83 128,139,126 73,53,33 54,46,35 166,182,182 81,76,73 90,85,73 92,78,78 142,147,143 161,141,121 72,44,17 85,57,17 74,55,30 72,43,19 74,55,28 73,58,47 135,135,132 133,149,149 148,172,176 147,178,182 150,173,180 86,106,107 162,177,180 148,180,190 145,180,187 148,178,187 154,177,186 165,176,177 168,177,179 198,174,168 247,182,159 255,182,140 255,188,132 255,183,117 255,183,116 255,180,111 255,180,112 255,178,110 255,177,114 255,175,113 255,171,109 255,167,107 255,164,106 255,163,101 255,162,105 255,161,101 255,160,101 255,159,98 255,158,96 255,158,96 255,158,96 255,157,98 255,156,100 255,157,98 255,158,100 255,157,106 255,161,109 255,164,112 255,163,110 255,159,109 255,159,114 255,160,118 255,156,118 255,158,118 255,158,119 255,154,122 255,156,124 255,159,125 255,159,121 255,156,119 255,155,125 255,154,129 255,156,132
174,177,157 182,190,169 167,185,168 126,140,133 170,178,164 125,131,120 99,67,51 75,44,36 81,49,44 73,45,36 61,38,23 125,65,24 131,96,71 105,86,63 184,182,160 64,45,31 55,37,36 60,40,20 122,119,93 75,73,53 70,47,36 106,52,16 55,41,16 71,39,23 109,61,32 101,43,8 61,40,25 90,58,44 77,44,17 95,66,42 105,83,63 136,119,111 94,70,48 84,57,10 78,55,26 47,37,15 81,74,58 119,102,67 135,138,118 148,180,181 148,180,181 144,179,186 148,181,184 155,181,189 158,187,187 150,178,185 146,182,186 152,180,187 154,180,188 160,179,187 163,178,183 166,179,180 189,173,169 237,186,162 255,188,155 255,187,146 255,187,130 255,186,124 255,187,120 255,186,117 255,182,115 255,179,113 255,177,116 255,173,112 255,168,113 255,164,107 255,159,102 255,159,99 255,158,96 255,156,97 255,157,97 255,157,98 255,158,96 255,156,99 255,156,98 255,156,101 255,156,104 255,156,109 255,155,113 255,158,109 255,160,107 255,160,108 255,160,113 255,158,116 255,157,118 255,155,121 255,155,125 255,154,118 255,153,122 255,158,127 255,156,126 255,156,129 255,157,132 255,155,133 255,154,135 255,156,134
174,187,171 174,188,169 183,191,170 169,187,174 183,191,170 185,190,170 160,126,106 68,40,29 70,42,31 66,38,29 63,40,27 127,62,25 80,61,45 192,185,165 169,169,153 58,36,28 62,38,30 125,68,37 83,78,75 70,52,49 200,140,97 90,77,43 104,69,31 93,79,52 173,185,167 77,69,58 84,101,91 142,159,154 158,170,163 147,139,115 131,115,100 60,48,36 63,38,10 124,98,46 80,57,28 73,49,25 73,47,24 88,53,17 99,104,110 160,180,185 160,177,179 101,124,121 147,179,187 150,180,189 146,179,184 147,180,185 151,182,188 152,180,187 159,180,189 159,180,187 166,176,180 175,179,181 202,181,177 226,183,166 243,187,163 255,189,156 255,190,139 255,189,132 255,187,125 255,186,121 255,180,116 255,178,116 255,176,118 255,176,115 255,173,118 255,168,116 255,162,105 255,157,100 255,157,98 255,156,97 255,156,97 255,156,97 255,156,95 255,155,99 255,156,100 255,156,103 255,156,100 255,155,110 255,156,117 255,158,116 255,157,115 255,157,114 255,158,117 255,154,120 255,153,120 255,153,121 255,155,121 255,154,117 255,156,127 255,156,127 255,159,134 255,154,128 255,157,128 255,154,131 255,154,139 255,153,144
172,188,167 176,188,168 183,188,168 167,187,169 167,185,172 188,193,171 168,148,128 74,41,34 64,35,29 60,34,24 61,40,29 128,63,26 178,190,170 173,171,153 65,45,36 64,35,31 74,37,13 110,42,6 93,47,31 128,104,80 72,72,58 107,100,100 100,76,41 66,51,40 169,187,170 40,51,40 169,187,172 165,189,176 163,184,180 166,184,181 168,182,178 179,191,182 100,90,66 107,95,67 132,79,11 101,68,31 85,46,3 89,50,22 107,61,43 162,151,134 88,68,50 161,162,143 162,179,174 152,178,184 149,179,188 153,181,186 154,182,187 151,182,188 173,179,182 186,181,178 182,180,178 191,181,182 217,182,167 253,186,159 255,184,150 255,188,143 255,190,134 255,187,128 255,186,121 255,180,121 255,179,123 255,177,121 255,176,123 255,174,124 255,176,118 255,172,112 255,165,111 255,159,106 255,157,104 255,154,102 255,154,100 255,154,100 255,156,97 255,155,100 255,154,102 255,155,102 255,154,102 255,156,110 255,156,117 255,154,112 255,156,115 255,155,114 255,154,115 255,155,117 255,155,122 255,155,131 255,154,126 255,156,120 255,160,126 255,160,129 255,159,130 255,157,134 255,160,149 255,156,152 245,155,158 228,155,166
182,190,169 180,189,170 175,189,168 175,189,168 171,189,172 177,191,172 176,146,131 74,43,33 72,40,35 63,37,27 51,30,19 101,46,15 183,186,166 72,46,34 67,40,33 64,36,27 192,111,61 210,176,144 184,192,167 149,144,141 59,42,32 111,95,64 117,108,93 150,115,88 128,132,117 159,172,158 169,184,172 168,187,181 168,187,181 168,187,176 170,188,175 124,142,129 174,182,172 170,172,169 104,84,64 110,72,22 102,62,26 106,75,24 94,63,24 125,107,86 91,79,67 143,142,131 145,155,152 158,182,184 155,181,187 151,182,186 154,180,186 157,180,187 171,180,180 188,187,178 193,183,171 205,185,167 255,192,158 255,195,143 255,192,133 255,192,131 255,189,126 255,187,126 255,183,123 255,180,129 255,178,130 255,173,128 255,171,123 255,173,118 255,171,110 255,162,105 255,161,107 255,158,110 255,156,107 255,151,102 255,154,101 255,157,103 255,156,101 255,156,104 255,156,110 255,156,111 255,158,109 255,157,109 255,160,115 255,160,115 255,160,115 255,160,118 255,158,119 255,162,119 255,160,124 255,158,130 255,160,131 255,161,127 255,160,132 255,158,138 255,159,140 255,158,146 241,155,159 230,155,162 218,154,164 208,155,170
195,188,159 188,187,160 184,189,167 182,192,166 186,191,169 191,192,169 134,111,96 77,46,38 77,49,40 64,37,30 53,32,21 105,52,25 136,116,96 63,32,22 66,38,27 89,41,16 171,170,145 174,182,161 117,124,106 100,94,69 81,54,11 143,123,75 173,169,134 180,192,172 171,183,163 92,92,76 153,162,143 113,126,114 175,187,178 177,192,178 176,192,173 178,192,173 177,190,174 177,191,172 148,157,140 114,118,101 164,159,147 66,59,43 153,153,148 131,134,126 100,108,96 172,184,177 164,184,185 164,186,188 161,181,182 158,182,182 163,185,185 166,182,182 226,184,162 243,188,159 247,185,156 255,193,150 255,198,130 255,197,128 255,194,127 255,195,130 255,192,130 255,189,122 255,186,125 255,182,130 255,175,129 255,173,124 255,170,118 255,171,112 255,168,110 255,162,106 255,163,117 255,157,114 255,157,119 255,155,119 255,155,116 255,157,116 255,159,112 255,159,113 255,158,117 255,161,120 255,161,119 255,160,124 255,165,137 255,163,132 255,163,132 255,166,132 255,163,125 255,163,129 255,164,135 255,160,135 255,166,148 255,163,149 250,162,155 240,158,156 233,159,159 234,158,163 228,158,166 226,158,165 221,160,167 206,158,170
211,192,155 206,196,154 199,193,159 190,193,162 191,193,167 196,191,163 84,51,40 81,48,41 75,47,36 65,36,30 61,39,31 123,68,37 85,44,24 70,42,33 67,41,31 106,53,30 128,119,90 191,192,171 193,196,174 192,191,164 206,200,164 109,97,67 172,166,143 70,71,50 72,68,51 189,182,155 140,133,72 187,186,179 185,192,176 185,193,172 186,194,173 185,195,173 181,190,171 179,191,171 179,191,171 184,191,175 189,186,171 102,104,87 180,188,176 175,186,171 175,186,175 178,189,178 171,188,180 173,187,178 179,185,174 181,187,178 187,186,177 196,187,172 218,186,170 236,191,168 255,192,161 255,196,149 255,196,130 255,197,128 255,198,128 255,195,126 255,188,126 255,185,123 255,186,119 255,182,120 255,176,117 255,175,114 255,173,117 255,168,108 255,166,109 255,164,107 255,163,115 255,159,116 255,159,127 255,159,127 255,160,125 255,160,126 255,158,119 255,162,122 255,160,121 255,161,122 255,159,122 255,162,128 255,164,134 255,165,134 255,165,134 255,165,135 255,164,138 255,161,139 255,164,146 255,162,147 255,161,146 255,159,146 251,162,149 250,160,154 246,160,155 236,159,155 229,160,165 225,161,164 209,162,169 197,158,172
224,199,140 255,209,139 211,196,149 208,198,158 202,194,158 171,143,114 74,43,33 82,51,43 58,30,21 68,37,27 64,37,30 73,42,30 72,41,29 70,39,29 60,34,24 107,56,28 198,190,156 202,193,166 199,194,166 204,197,170 109,97,69 124,115,84 192,185,158 145,137,113 169,159,137 165,152,129 201,194,167 195,197,171 195,194,167 197,194,168 197,194,170 196,192,171 190,195,173 188,193,171 188,193,169 185,193,168 186,191,169 192,195,173 190,191,172 189,192,172 190,193,171 198,194,173 213,192,167 230,190,165 248,185,152 255,188,151 255,184,148 255,186,149 255,184,140 255,187,143 255,189,136 255,194,132 255,196,126 255,198,128 255,194,124 255,190,123 255,188,121 255,186,121 255,184,119 255,181,115 255,176,113 255,174,112 255,169,110 255,167,107 255,166,105 255,164,106 255,164,116 255,163,118 255,163,130 255,164,135 255,163,134 255,163,136 255,163,130 255,162,132 255,162,134 255,163,132 255,164,128 255,166,131 255,166,135 255,164,134 255,163,135 255,159,134 255,160,136 255,160,138 255,161,132 255,161,134 255,159,133 255,158,131 255,160,130 255,158,138 250,161,150 237,160,156 211,159,165 195,161,168 179,159,171 179,158,173
221,197,146 233,198,144 216,196,148 214,196,154 216,196,148 81,41,16 66,38,29 67,41,29 73,45,36 72,44,35 76,45,37 70,39,31 82,49,42 74,43,31 74,43,24 179,100,52 210,195,159 207,195,158 208,197,162 209,196,164 90,75,39 156,144,105 212,200,172 171,159,133 96,82,64 140,126,97 194,179,141 204,196,162 200,195,167 201,193,169 201,195,170 201,195,170 198,195,169 198,195,169 195,197,169 198,195,169 204,200,179 198,195,171 198,195,171 198,194,173 200,194,169 200,197,171 205,196,169 214,195,170 226,192,162 235,192,157 255,192,153 255,192,146 255,189,134 255,189,131 255,200,138 255,193,129 255,197,128 255,197,128 255,190,121 255,189,120 255,187,121 255,186,119 255,183,119 255,180,115 255,177,114 255,176,113 255,171,110 255,168,108 255,166,107 255,168,108 255,167,118 255,166,120 255,168,130 255,167,131 255,164,132 255,165,131 255,164,133 255,161,130 255,163,139 255,162,136 255,163,135 255,163,136 255,163,138 255,162,137 255,161,136 255,160,135 255,159,134 255,160,134 255,160,135 255,160,137 255,159,139 255,159,145 255,159,147 252,159,152 232,164,162 220,163,164 197,161,174 182,161,176 172,159,180 173,159,183
