199,222,255 196,220,251 203,214,201 124,116,105 237,255,255 232,255,255 229,255,255 215,246,255 209,241,255 201,237,255 162,210,255 127,180,255 115,179,255 112,179,255 112,179,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,178,255 114,178,255 112,178,255 112,178,255 112,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 109,122,106 82,87,53 82,70,11 92,88,10 82,83,35 89,86,21 110,91,25 194,172,66 211,193,51 141,183,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,184,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 122,187,255 122,187,255 121,184,255 125,185,255 123,186,255 124,187,255 124,187,255 123,186,255 124,187,255 123,188,255 124,187,255 123,186,255 124,186,255 124,186,255 118,181,255 126,186,255 98,117,136 54,58,31 81,81,89 53,53,37 124,108,64 102,77,31 124,100,47 86,72,56 88,80,56 121,101,53 73,59,32 120,164,240
179,202,236 207,219,254 236,235,238 157,148,131 232,251,255 232,255,255 230,255,255 229,255,255 231,255,255 230,255,255 232,255,255 203,240,255 122,181,255 116,178,255 113,180,255 115,179,255 115,178,255 114,177,255 115,179,255 115,179,255 115,179,255 115,179,255 116,179,255 116,180,255 115,179,255 115,179,255 113,180,255 114,181,255 113,180,255 115,179,255 117,179,255 116,180,255 116,180,255 118,180,255 117,181,255 117,180,255 70,84,38 75,81,40 71,67,19 76,73,18 79,75,29 73,62,18 189,173,131 98,75,35 139,107,63 132,169,246 119,180,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,185,255 123,185,255 123,185,255 123,185,255 123,185,255 123,185,255 122,187,255 120,188,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 124,187,255 127,190,255 81,98,93 56,54,50 61,62,54 55,57,42 148,132,88 108,84,60 108,94,49 81,67,42 92,88,71 104,91,68 65,50,30 111,157,235
177,197,223 120,117,104 203,200,206 192,172,140 217,233,255 227,243,255 227,247,255 229,255,255 236,255,255 234,255,255 232,255,255 227,255,255 194,236,255 161,211,255 131,190,255 118,181,255 115,179,255 116,180,255 117,181,255 121,183,255 121,180,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 112,182,255 125,184,255 117,179,255 130,182,255 46,70,99 119,146,145 83,84,36 84,87,52 83,83,40 84,83,31 87,84,31 109,89,43 187,153,51 168,143,25 147,134,45 133,112,29 220,195,39 119,184,255 119,184,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 123,186,255 123,186,255 123,186,255 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 85,77,53 79,77,48 79,93,89 58,63,62 135,111,74 130,95,39 70,63,43 53,48,20 116,99,71 121,104,55 59,55,38 151,173,214
192,200,220 134,122,83 182,196,233 221,189,134 202,222,250 209,228,255 215,233,255 218,238,255 226,249,255 224,247,255 215,244,255 225,252,255 227,255,255 220,251,255 179,223,255 134,194,255 125,188,255 131,194,255 141,196,255 183,232,255 181,225,255 161,212,255 126,191,255 116,183,255 119,181,255 119,181,255 119,183,255 122,187,255 139,192,255 13,23,43 28,23,20 25,20,19 65,65,60 76,64,52 78,85,39 78,87,41 82,84,40 84,82,33 82,81,25 88,83,28 92,82,31 132,110,32 189,167,31 77,60,21 63,46,9 153,127,5 123,186,255 120,184,255 120,184,255 120,184,255 120,184,255 125,184,255 123,185,255 123,185,255 123,186,255 123,186,255 122,186,255 122,186,255 123,188,255 123,188,255 124,187,255 123,188,255 123,188,255 123,186,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 127,186,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 126,191,255 117,170,255 63,64,45 69,67,45 67,67,62 60,67,60 95,83,42 157,113,46 56,57,38 58,47,14 102,85,57 121,101,40 64,68,41 156,155,170
156,147,132 172,139,91 159,165,182 232,180,120 180,201,238 182,205,243 193,215,255 207,230,255 206,229,255 195,221,255 198,223,255 205,230,255 213,241,255 194,229,255 167,215,255 142,199,255 152,207,255 168,216,255 197,237,255 210,247,255 212,245,255 190,228,255 145,200,255 128,189,255 136,195,255 146,203,255 132,195,255 128,187,255 30,23,23 15,20,19 176,176,162 229,215,197 158,147,128 75,55,35 88,76,39 88,84,47 89,89,46 86,83,28 85,83,21 89,85,23 90,81,25 112,94,32 143,122,23 161,140,41 220,196,45 247,223,47 127,186,255 122,186,255 122,186,255 122,186,255 122,187,255 125,185,255 125,185,255 126,186,255 124,187,255 126,186,255 123,188,255 124,187,255 128,189,255 125,188,255 126,186,255 126,189,255 125,188,255 128,187,255 125,188,255 127,187,255 126,189,255 126,189,255 127,190,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 132,192,255 127,181,254 98,146,196 53,57,40 100,82,38 72,80,59 63,70,65 65,65,35 84,74,34 58,58,42 79,62,36 72,66,41 159,119,53 76,75,37 141,131,109
151,115,64 167,154,147 172,158,133 224,175,106 103,117,138 176,195,228 188,213,253 191,216,255 191,216,255 192,217,255 191,219,255 198,226,255 193,229,255 150,200,255 130,191,255 126,186,255 120,185,255 139,197,255 178,223,255 189,230,255 187,228,255 184,225,255 188,230,255 191,233,255 174,220,255 154,205,255 144,201,255 49,84,134 26,31,39 138,140,135 179,175,154 205,196,167 234,223,177 255,246,211 125,101,66 104,87,52 87,85,38 97,92,37 88,84,22 93,86,25 96,90,24 126,112,42 148,133,41 73,54,29 70,54,41 129,104,58 122,191,255 123,188,255 123,188,255 123,188,255 123,188,255 123,191,255 125,188,255 127,187,255 128,187,255 116,170,254 125,188,255 125,187,255 102,155,235 126,186,255 126,189,255 126,189,255 128,188,255 116,177,254 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 132,195,255 132,195,255 132,189,255 125,178,254 128,183,251 52,56,41 68,66,44 57,64,46 68,75,68 61,61,45 125,101,50 61,59,39 106,87,64 72,64,40 160,119,51 83,76,45 83,83,69
114,85,50 171,151,121 169,135,103 134,183,226 137,181,244 208,177,124 137,187,255 142,197,255 153,202,255 155,203,255 143,192,255 155,205,255 143,200,255 127,187,255 124,186,255 123,187,255 134,194,255 156,209,255 183,228,255 189,228,255 184,231,255 185,228,255 194,236,255 194,234,255 176,222,255 168,213,255 183,223,255 37,40,47 98,106,115 124,125,128 170,168,146 199,190,161 236,221,183 255,251,202 179,154,124 121,92,57 109,92,53 91,86,31 91,84,25 85,77,12 93,85,20 102,94,29 92,80,23 99,80,16 172,143,80 246,205,117 123,189,255 124,189,255 126,189,255 126,189,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 137,197,255 121,192,255 128,188,255 108,170,240 150,193,247 134,188,255 127,190,255 127,190,255 161,191,243 128,191,255 128,191,255 128,192,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 131,197,255 133,197,255 100,134,189 97,143,205 52,61,42 56,56,26 61,77,102 63,75,66 66,64,35 81,73,39 71,61,37 104,94,70 86,71,35 137,109,69 112,96,63 56,50,27
112,75,33 163,131,76 187,150,79 227,166,64 122,187,255 180,182,167 127,188,255 122,187,255 123,187,255 124,186,255 124,187,255 123,188,255 122,186,255 124,187,255 124,187,255 124,189,255 136,196,255 161,212,255 187,228,255 195,231,255 183,219,255 192,234,255 197,237,255 201,241,255 201,242,255 203,240,255 223,255,255 16,14,10 101,109,118 121,125,127 175,173,155 198,188,164 227,212,174 255,248,201 253,233,203 107,83,48 116,88,59 84,75,28 95,93,33 92,84,19 89,76,13 101,88,25 88,79,21 89,76,15 91,81,3 154,188,225 129,190,255 124,192,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 113,174,249 107,132,158 130,200,255 121,182,255 161,202,245 134,197,255 130,195,255 139,192,255 110,165,233 131,194,255 131,194,255 131,195,255 131,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 132,198,255 132,197,255 104,137,183 48,67,98 59,71,53 61,50,15 64,82,106 67,79,75 59,53,30 87,81,58 98,87,54 75,71,50 80,58,20 113,94,69 102,83,56 59,54,22
138,105,57 150,100,26 178,137,65 188,149,69 235,203,101 203,184,157 119,190,255 124,189,255 124,189,255 125,188,255 125,190,255 124,189,255 124,188,255 126,189,255 128,188,255 132,195,255 131,195,255 145,202,255 157,211,255 171,223,255 183,212,255 191,225,255 194,237,255 196,237,255 191,233,255 192,235,255 142,159,181 102,107,115 97,102,112 154,154,149 183,175,153 204,192,166 220,205,167 252,236,192 227,210,184 94,70,46 105,82,53 86,60,37 80,69,23 92,85,24 76,69,10 77,70,11 91,82,22 119,105,37 115,137,151 127,193,255 127,195,255 129,195,255 128,191,255 130,193,255 130,193,255 130,193,255 132,195,255 132,195,255 131,194,255 68,105,154 103,87,54 69,91,121 132,182,248 177,188,215 124,167,206 133,194,255 95,136,189 130,125,97 132,197,255 132,195,255 134,195,255 134,195,255 132,196,255 132,197,255 134,177,245 148,195,255 138,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 135,196,255 137,197,255 137,197,255 127,169,226 54,71,75 70,68,48 74,54,8 64,76,80 73,81,69 56,50,25 79,74,62 90,83,54 63,59,42 73,57,24 90,77,45 106,76,48 82,70,40
98,71,10 116,75,16 151,113,35 250,192,92 128,67,0 185,126,0 163,205,255 126,191,255 128,191,255 127,190,255 126,189,255 127,190,255 127,190,255 131,194,255 134,194,255 135,196,255 131,195,255 130,194,255 133,193,255 131,189,255 124,195,255 110,150,196 140,201,255 130,191,255 141,189,255 143,201,255 27,32,31 78,81,88 99,104,112 161,161,147 207,195,169 220,207,175 238,223,183 255,243,199 170,153,143 76,57,34 105,80,50 107,81,56 154,137,102 73,68,25 72,71,15 70,64,0 184,169,133 124,105,68 122,196,255 132,197,255 131,196,255 131,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 140,198,255 153,152,145 109,132,157 142,195,255 108,143,195 92,121,164 100,146,197 137,159,189 155,150,149 142,203,255 135,196,255 136,197,255 135,196,255 134,198,255 135,193,255 41,41,36 47,45,41 137,188,255 137,197,255 137,197,255 137,197,255 137,197,255 135,199,255 137,197,255 137,197,255 140,197,255 140,200,255 118,156,218 43,61,76 69,66,42 78,61,35 53,61,49 71,79,65 51,45,22 79,78,67 60,68,47 76,66,44 112,93,56 112,102,64 134,105,81 139,122,96
81,58,27 104,86,54 153,101,10 255,203,19 69,36,11 81,47,15 197,193,183 146,193,241 127,196,255 134,194,255 130,193,255 130,195,255 129,194,255 130,194,255 128,191,255 129,194,255 140,193,255 254,214,91 141,194,255 134,192,255 144,193,255 115,167,236 140,198,255 133,192,255 195,181,156 148,185,236 30,30,30 92,97,107 104,109,115 175,172,157 206,192,163 228,213,177 255,241,194 255,247,197 65,54,49 77,62,42 103,75,48 86,60,35 101,84,56 163,146,118 144,133,100 183,179,90 193,176,141 117,97,65 228,233,227 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 132,198,255 136,197,255 128,105,74 136,139,150 174,193,224 81,82,85 74,65,46 83,72,55 149,167,207 91,73,41 110,122,115 150,195,255 153,199,252 178,213,255 78,78,73 92,86,91 25,27,24 36,39,31 51,54,44 153,191,251 136,197,255 137,197,255 140,201,255 137,201,255 137,199,255 137,199,255 134,200,255 141,183,242 154,133,110 50,61,50 82,70,58 70,58,17 52,63,48 64,72,62 67,63,53 82,84,67 63,68,48 75,64,29 90,74,30 115,92,34 108,77,54 102,96,71
78,73,70 167,100,3 190,126,30 255,207,60 91,61,15 91,54,10 236,191,49 101,68,0 121,86,0 211,200,138 130,194,255 131,197,255 135,194,255 136,197,255 132,198,255 132,199,255 133,188,255 188,126,0 232,217,138 133,190,255 119,149,203 81,113,151 129,176,251 67,77,12 235,172,11 236,191,58 31,33,30 92,97,105 104,109,117 160,159,150 221,209,179 234,222,185 255,247,205 255,250,196 46,36,26 84,69,49 108,83,55 95,70,40 112,89,60 107,86,61 110,91,38 241,215,161 123,106,69 118,98,66 249,235,177 137,190,255 132,197,255 133,199,255 134,198,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 137,198,255 88,66,30 130,126,135 205,147,47 48,62,72 114,79,52 87,80,60 210,199,196 250,231,219 165,165,122 144,188,235 158,194,250 172,196,241 87,75,63 175,145,119 161,141,123 54,53,46 42,46,50 40,48,64 139,205,255 141,201,255 140,201,255 140,201,255 140,201,255 141,202,255 138,183,252 107,139,167 113,144,202 72,69,54 66,70,55 61,60,51 53,59,50 73,77,60 63,63,47 85,86,76 82,76,51 56,49,33 102,84,42 118,86,40 97,82,46 62,59,33
162,131,94 238,155,1 255,204,102 149,152,159 255,216,91 228,211,133 121,193,255 38,56,39 110,85,41 79,45,13 115,98,18 86,77,30 113,129,140 165,204,255 161,194,238 129,187,255 61,67,26 84,78,55 180,124,0 255,215,52 161,153,103 97,133,203 173,146,99 67,70,79 144,128,16 69,50,27 51,51,46 91,94,105 100,107,119 135,137,132 216,207,180 234,221,189 255,250,206 251,236,185 59,49,37 78,59,43 99,75,51 95,71,47 89,68,43 84,63,38 80,68,58 31,30,23 59,40,24 93,74,47 243,228,179 255,250,199 187,184,188 136,203,255 134,201,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 81,126,193 96,89,46 87,96,109 116,86,30 51,64,90 90,66,42 89,82,82 95,89,110 197,189,208 175,158,150 133,115,112 64,70,87 81,80,97 78,72,77 91,85,90 111,104,102 137,116,105 118,107,104 185,164,162 158,145,142 204,183,179 146,128,109 177,203,251 142,200,255 140,198,255 51,81,105 87,105,145 80,101,122 56,59,28 68,91,114 65,68,56 49,58,41 69,74,52 57,59,42 89,89,73 97,86,53 54,67,55 64,63,38 57,54,28 70,56,27 121,154,200
115,89,50 255,181,45 211,164,75 87,77,28 150,198,255 138,199,255 140,197,255 43,67,56 100,86,20 98,86,18 191,156,31 61,68,13 135,196,255 166,151,102 90,52,2 96,84,29 49,59,33 199,175,40 61,51,29 95,76,21 190,147,42 132,115,39 198,137,56 165,136,71 119,105,49 177,138,38 53,48,47 78,79,82 98,106,115 117,119,119 196,188,166 219,207,177 255,247,199 227,214,166 54,45,30 68,49,35 95,74,51 95,74,49 95,74,49 87,67,47 203,187,156 113,101,64 100,83,59 95,76,49 223,207,165 254,239,192 255,236,161 141,204,255 140,201,255 138,203,255 140,202,255 140,202,255 138,203,255 138,203,255 138,203,255 144,195,255 77,78,57 74,79,89 76,64,34 109,122,139 64,57,39 89,91,105 98,106,134 85,87,112 76,80,95 74,80,97 77,79,95 70,70,82 65,65,75 65,68,77 70,63,73 75,65,69 53,52,55 53,53,63 62,62,74 72,69,84 104,89,99 190,165,146 85,128,171 147,200,255 138,188,254 135,177,234 86,119,154 51,56,22 97,102,108 65,72,56 53,55,38 68,72,45 42,49,31 66,69,47 62,65,32 63,58,26 65,55,17 64,56,22 120,93,32 115,138,165
