40,35,21 44,40,23 52,45,27 63,52,35 72,65,36 98,90,56 93,81,44 96,75,48 69,38,26 65,49,43 52,40,40 97,165,255 111,182,255 54,99,168 94,155,253 107,106,79 102,139,206 87,166,255 91,166,255 90,165,255 90,165,255 88,162,255 90,162,255 90,162,255 92,159,255 155,108,127 161,88,60 121,64,45 88,50,33 129,71,49 126,66,43 128,75,52 100,51,31 103,52,42 178,204,252 191,215,255 196,216,255 192,217,255 157,200,255 114,179,255 96,167,255 115,177,255 182,216,255 166,203,255 181,207,255 193,215,255 200,220,255 201,220,255 195,215,255 119,132,147 82,94,85 60,75,80 69,81,85 83,98,114 191,210,255 192,217,255 197,217,255 202,220,255 203,221,255 200,219,255 199,220,255 197,217,255 197,217,255 195,219,255
54,51,38 69,69,77 79,61,29 93,86,55 65,56,37 68,64,43 74,67,36 101,70,60 78,59,61 95,76,78 76,89,106 54,70,97 95,167,255 95,167,255 93,163,255 109,169,249 101,160,252 96,162,255 89,161,255 87,162,255 90,162,255 88,163,255 88,163,255 90,162,255 148,102,102 172,80,50 114,58,34 89,46,31 77,41,31 81,39,28 79,42,27 73,38,25 79,42,29 82,43,31 97,49,31 136,188,255 169,202,255 158,198,255 173,204,255 168,206,255 177,215,255 156,199,255 162,202,255 176,209,255 177,204,243 125,135,141 132,132,118 184,196,231 181,194,220 112,118,89 73,83,77 68,81,82 57,68,79 68,79,92 65,83,107 195,218,255 204,218,255 205,219,255 205,219,255 203,219,255 202,217,255 196,216,255 194,217,255 196,216,255
64,69,65 69,69,79 86,69,30 60,50,38 71,59,31 80,70,46 83,60,45 71,47,41 86,78,56 68,58,36 79,69,59 70,103,174 99,166,255 95,167,255 97,164,255 97,168,255 95,167,255 94,166,255 95,165,255 93,165,255 93,165,255 88,162,255 88,165,255 90,165,255 155,73,46 127,64,40 90,52,35 61,30,18 57,29,16 65,33,28 68,37,27 56,33,22 73,40,33 78,38,31 91,49,38 101,61,56 109,169,255 126,181,255 195,217,255 197,218,255 201,220,255 202,218,255 201,220,255 201,220,255 156,162,153 80,83,63 54,64,70 90,104,83 97,112,100 118,128,106 96,108,88 67,78,77 53,67,79 52,62,80 51,66,84 190,217,255 176,211,255 179,212,255 191,218,255 183,211,255 182,210,255 173,203,255 176,211,255 173,210,255
20,17,4 40,37,22 42,40,18 95,87,74 62,52,28 58,44,26 97,64,53 71,50,46 76,67,50 88,81,65 71,63,50 79,68,63 92,151,243 108,168,255 97,168,255 106,173,255 100,167,255 100,167,255 96,164,255 95,166,255 95,165,255 96,166,255 93,165,255 109,157,255 139,68,44 112,56,34 68,33,20 100,61,47 124,79,58 140,88,69 120,80,55 105,69,51 92,57,44 82,47,34 89,47,36 97,49,33 126,188,255 125,177,255 171,209,255 187,215,255 186,214,255 182,210,255 189,216,255 187,205,255 126,129,96 101,110,82 71,83,79 72,84,77 72,85,84 68,80,76 58,70,76 64,72,77 69,83,74 52,63,76 53,68,86 160,199,255 153,199,255 138,189,255 132,184,255 133,185,255 143,189,255 156,199,255 137,190,255 132,187,255
29,24,26 70,65,64 61,58,45 49,41,28 40,31,14 86,68,47 80,52,43 81,68,65 24,22,20 71,67,61 79,74,62 59,51,57 56,52,63 115,163,252 102,170,255 99,168,255 110,182,255 100,171,255 99,167,255 98,166,255 98,168,255 96,167,255 94,165,255 118,153,244 133,70,37 113,60,37 81,51,36 115,74,58 139,85,65 140,91,69 132,83,63 117,74,57 98,61,46 84,49,34 91,49,38 93,50,33 136,175,253 138,189,255 144,194,255 146,192,255 143,188,255 153,197,255 158,200,255 165,196,252 108,111,87 90,98,73 71,81,78 56,66,72 48,60,68 52,63,74 56,70,82 74,79,85 64,75,74 54,64,80 53,66,81 143,171,244 140,192,255 120,178,255 116,178,255 123,181,255 128,183,255 115,179,255 101,169,255 105,173,255
76,65,46 89,78,61 124,115,88 126,120,74 51,42,23 116,85,64 75,55,48 77,75,42 36,32,26 72,70,52 99,95,78 79,73,66 79,69,70 81,74,58 96,164,255 107,170,255 62,121,192 102,171,255 100,168,255 100,168,255 98,166,255 94,152,251 98,160,255 125,154,238 127,62,39 102,53,31 96,59,44 106,63,48 128,81,58 127,81,63 110,67,52 105,64,48 103,67,49 93,56,41 88,49,37 91,48,29 74,67,106 98,166,255 100,169,255 104,172,255 103,171,255 100,168,255 104,173,255 109,174,255 96,122,130 113,119,110 82,93,82 50,62,70 57,68,81 48,58,74 54,67,84 93,103,81 89,94,74 60,67,79 56,67,78 49,67,82 111,173,255 118,179,255 123,181,255 119,178,255 106,171,255 97,170,255 97,168,255 98,169,255
63,56,38 65,58,40 59,52,32 80,68,40 111,81,64 89,61,48 96,84,56 60,51,47 24,17,20 57,51,42 97,91,66 75,68,71 60,51,47 74,69,66 138,170,248 64,63,80 32,55,93 108,173,255 104,175,255 102,174,255 100,169,255 98,149,239 101,167,255 113,148,239 113,73,75 95,48,25 96,61,48 97,65,51 93,56,43 116,73,56 98,63,50 56,48,37 82,47,34 103,64,50 79,42,29 94,46,32 70,88,155 96,167,255 95,166,255 96,167,255 97,168,255 100,171,255 103,172,255 105,173,255 127,167,188 94,107,91 61,66,65 56,65,76 46,59,74 49,62,77 53,62,73 113,118,94 86,90,75 143,143,100 61,66,60 97,147,228 101,169,255 102,170,255 109,174,255 116,178,255 104,172,255 98,170,255 98,170,255 98,169,255
63,62,53 17,18,8 20,14,21 65,56,41 121,83,75 72,46,34 90,81,52 79,71,60 61,56,58 60,55,52 111,109,91 78,73,72 69,64,63 73,73,59 77,73,67 99,93,98 78,73,75 81,70,65 112,168,255 105,172,255 96,176,255 85,126,192 110,162,245 86,138,221 100,90,110 96,47,25 100,61,47 116,70,54 125,74,48 141,88,63 132,76,52 139,83,57 125,76,56 122,73,53 79,39,30 95,44,34 88,159,255 98,170,255 100,172,255 100,168,255 100,169,255 100,169,255 103,170,255 104,172,255 110,172,255 89,102,86 74,84,78 71,76,70 65,75,83 56,66,74 94,102,81 132,131,104 116,119,99 110,112,84 93,106,90 73,126,215 92,152,255 99,167,255 100,168,255 97,169,255 100,172,255 99,173,255 103,172,255 105,173,255
37,26,19 64,51,44 86,69,41 64,57,26 80,47,38 66,47,33 86,79,63 65,56,50 64,59,58 71,66,68 60,58,56 63,58,60 74,69,71 72,70,66 89,84,83 88,83,82 118,106,111 114,157,240 83,76,76 105,173,255 84,137,217 106,162,250 128,138,154 89,105,114 96,86,74 112,55,38 86,47,44 131,75,51 128,82,56 151,95,71 140,92,67 124,77,56 124,77,56 120,74,58 81,67,82 96,58,92 111,179,255 107,175,255 108,176,255 105,174,255 102,171,255 102,171,255 102,170,255 103,171,255 101,172,255 94,144,221 64,74,68 61,68,66 56,61,67 110,115,95 102,106,79 83,90,74 66,79,65 73,82,82 54,71,77 79,106,163 74,110,184 103,159,245 102,171,255 103,172,255 104,173,255 108,173,255 109,174,255 109,175,255
56,50,41 41,37,27 93,81,53 101,75,54 73,47,37 73,58,49 50,40,39 115,108,106 52,45,45 64,59,61 57,50,53 65,59,64 81,76,78 82,77,76 74,69,71 66,90,135 149,174,245 87,84,88 86,80,85 85,149,230 115,163,241 105,164,253 94,133,200 98,159,255 83,105,146 119,76,72 94,43,35 112,62,47 112,67,46 101,66,51 109,63,49 124,79,58 107,64,49 127,80,71 131,143,192 123,179,255 110,176,255 107,175,255 106,174,255 104,173,255 102,171,255 103,172,255 101,173,255 101,172,255 102,174,255 104,172,255 105,138,161 97,108,119 101,109,88 117,120,89 104,107,83 67,77,71 99,113,92 52,63,74 50,58,78 78,133,210 102,169,255 113,175,255 110,175,255 110,175,255 114,177,255 113,178,255 115,178,255 115,179,255
58,49,30 58,52,18 38,22,9 87,55,41 58,42,25 47,40,22 42,33,25 65,59,52 52,45,43 91,84,87 64,58,63 61,59,60 109,107,108 79,74,76 76,70,75 77,70,73 97,91,98 105,98,108 104,101,107 63,61,57 87,117,169 105,126,163 85,110,125 65,86,107 78,88,80 100,94,69 109,103,69 112,78,58 111,67,55 92,56,50 110,61,50 111,68,53 114,71,54 131,86,65 114,184,255 114,177,255 113,175,255 116,178,255 105,173,255 105,173,255 105,173,255 103,175,255 105,174,255 111,171,255 128,137,109 125,125,93 105,108,84 66,81,86 125,130,96 121,126,90 67,76,59 73,84,69 50,65,72 49,63,75 50,68,85 70,107,172 96,138,197 112,165,255 122,181,255 120,182,255 115,178,255 112,178,255 117,178,255 117,181,255
88,71,47 80,65,43 134,108,94 70,44,32 76,65,46 58,50,37 41,35,28 135,124,133 58,51,49 101,92,84 89,80,63 74,72,73 61,54,57 96,90,95 90,84,89 96,92,101 133,127,150 97,93,104 69,67,63 56,51,50 59,65,82 145,167,228 107,124,157 109,141,169 128,181,255 131,172,252 86,112,147 84,85,66 131,80,56 129,80,60 122,72,55 133,86,65 114,71,54 120,78,56 108,177,255 120,178,255 121,180,255 119,177,255 116,177,255 110,179,255 106,175,255 104,173,255 106,174,255 111,109,80 96,104,83 85,88,76 86,93,86 77,92,80 93,96,74 122,120,100 76,86,78 54,69,76 54,67,82 50,63,80 54,67,86 64,62,86 102,126,171 105,133,183 116,159,240 147,200,255 144,198,255 134,187,255 137,190,255 137,190,255
94,81,47 111,100,67 133,99,81 69,46,31 70,54,39 69,59,47 82,74,50 111,103,69 84,77,57 96,87,83 80,73,71 63,60,64 73,65,71 81,75,80 114,108,113 115,107,113 68,64,56 79,77,75 135,153,218 79,74,71 73,63,67 85,79,86 109,117,124 107,131,160 74,82,87 82,82,77 65,74,76 99,125,162 169,109,84 110,67,50 94,62,48 77,46,34 89,48,32 109,68,50 104,66,49 98,63,66 63,54,48 113,107,102 128,182,255 119,181,255 121,180,255 121,180,255 135,179,253 89,92,70 57,64,76 103,114,99 78,85,83 79,89,83 84,95,84 98,100,100 87,96,98 70,83,84 70,101,144 52,79,107 55,83,119 98,133,194 125,145,150 97,108,97 118,133,109 138,178,240 135,191,255 132,188,255 132,188,255 129,188,255
95,84,40 121,88,51 68,46,26 81,67,42 52,45,25 128,121,92 120,112,76 118,107,74 93,86,59 87,81,72 95,88,86 77,74,78 70,62,68 79,73,78 79,73,78 140,136,145 92,90,91 65,59,64 66,65,58 62,58,52 68,58,57 75,65,55 109,113,86 100,108,94 76,92,101 94,102,107 146,140,131 197,129,55 255,181,119 197,114,74 104,63,47 93,56,41 98,57,41 99,61,42 108,67,49 102,65,50 82,46,24 79,52,20 45,54,35 66,85,104 131,181,255 141,193,255 147,191,255 100,108,85 75,89,80 129,141,134 73,83,87 90,97,90 58,68,74 71,81,85 104,108,112 58,68,84 120,161,243 114,162,244 133,183,255 82,112,152 101,116,90 106,112,103 101,112,97 63,89,95 120,182,255 121,183,255 117,179,255 115,179,255
80,46,24 99,61,44 62,41,30 80,73,44 68,60,49 50,45,33 86,77,60 100,90,68 115,105,93 120,113,97 86,81,69 71,66,65 81,75,80 74,71,77 127,125,126 90,83,81 70,64,57 119,113,104 120,130,108 137,121,108 70,44,48 77,60,50 87,92,68 88,105,77 94,117,82 118,123,62 132,115,78 161,86,39 237,145,94 217,131,83 106,65,45 105,64,46 104,63,45 99,61,42 102,64,45 103,67,49 81,52,21 62,53,22 43,55,37 31,51,37 31,51,37 58,88,110 122,186,255 139,170,201 63,69,72 74,82,68 61,71,75 88,98,76 83,91,79 71,85,81 76,76,86 88,101,85 88,114,147 117,157,217 114,163,238 127,158,175 100,113,97 76,84,72 78,97,91 70,82,75 115,178,255 108,175,255 110,179,255 110,179,255
125,83,59 78,50,39 85,69,52 79,74,44 44,40,21 111,109,87 47,40,20 90,81,64 113,102,85 108,98,86 111,106,94 77,72,69 92,89,93 110,107,111 98,96,92 96,88,64 109,102,75 107,100,71 103,116,91 144,139,111 99,85,60 79,81,55 151,157,128 123,138,103 67,109,76 87,85,56 99,89,49 147,90,48 225,139,91 216,130,82 129,69,44 109,66,47 105,61,49 106,63,46 109,66,47 110,69,49 96,61,23 50,46,25 62,55,28 30,49,38 27,47,33 27,46,35 126,176,244 133,163,174 91,94,82 64,74,71 55,68,87 96,117,115 79,93,86 63,75,83 55,65,83 78,91,92 74,102,123 77,99,111 92,107,81 77,90,78 69,81,87 69,83,76 67,83,81 59,73,83 111,175,255 87,138,201 109,179,255 112,171,255
79,51,40 70,42,31 79,65,40 70,57,34 57,50,30 60,53,35 53,47,24 102,95,75 92,84,73 48,41,41 76,69,69 74,69,66 79,73,78 107,98,113 130,125,97 79,72,52 99,95,74 113,114,95 123,135,97 115,119,104 58,53,50 65,58,58 112,117,95 85,137,94 61,84,67 104,115,102 65,64,39 134,85,47 214,134,93 194,117,80 178,105,73 158,98,73 141,85,59 126,70,46 139,83,59 144,88,64 111,78,26 50,53,31 39,48,29 26,49,34 26,49,34 30,50,36 49,71,61 109,154,196 112,135,173 94,115,152 93,122,179 69,91,105 110,132,162 76,92,121 65,74,87 110,129,150 105,123,151 58,79,88 96,119,128 120,138,93 83,95,88 105,121,102 68,80,88 54,69,83 108,170,255 119,156,203 118,177,255 108,155,230
67,44,33 91,70,47 83,62,39 63,61,30 45,40,26 61,57,36 81,76,46 131,126,94 76,70,63 79,72,70 57,52,51 72,67,66 77,72,74 88,83,80 99,96,72 107,103,82 88,84,78 89,86,62 111,122,80 105,118,77 73,74,64 114,109,108 65,67,50 66,99,72 67,90,73 61,79,62 74,76,48 152,97,52 241,159,112 206,127,86 201,121,85 189,120,82 186,111,80 184,111,79 168,109,79 161,110,73 127,86,39 34,50,29 30,50,34 27,45,32 26,44,31 28,46,33 26,52,41 132,157,181 117,123,144 104,135,170 78,88,104 111,135,155 76,93,95 99,107,95 119,115,107 86,95,76 64,78,90 62,85,123 96,144,212 77,89,85 60,75,78 121,139,108 56,74,87 53,71,88 100,143,195 102,137,171 116,164,230 117,150,185
80,62,32 84,66,36 75,59,28 119,136,67 126,135,79 63,62,35 129,132,70 151,150,94 107,100,73 85,78,47 87,76,69 89,83,78 116,109,112 85,77,85 136,131,101 67,56,51 73,64,56 96,87,68 113,126,83 107,124,75 60,60,44 91,87,79 107,104,89 113,132,121 53,72,61 42,60,43 60,71,42 175,107,48 255,176,124 243,164,118 215,141,103 154,87,60 199,119,83 202,125,90 177,115,88 167,118,69 115,82,34 66,47,20 26,43,33 25,43,30 20,35,23 22,40,27 27,46,35 82,108,114 106,127,136 89,94,70 76,87,72 102,125,159 116,131,136 88,97,78 159,150,142 98,103,109 78,86,102 123,152,181 88,108,113 80,93,94 63,78,85 112,124,157 73,89,98 75,88,118 74,89,103 120,149,176 89,110,129 129,153,182
114,94,62 108,97,64 67,60,31 95,114,53 105,128,66 113,134,72 134,128,53 57,58,19 73,67,42 75,72,57 51,45,38 89,85,66 110,108,106 138,150,114 90,87,74 66,51,42 85,75,65 85,78,78 125,141,79 121,137,77 136,152,81 124,140,69 114,131,82 55,75,57 28,48,32 26,43,38 156,146,106 194,126,54 255,173,123 197,125,86 147,98,76 204,124,85 219,136,96 214,139,108 182,121,89 142,94,40 72,60,34 46,48,31 25,35,27 19,30,19 20,31,20 25,38,26 26,43,33 80,103,98 113,124,137 94,101,83 87,90,78 86,97,84 83,94,83 102,105,93 168,162,155 90,95,89 63,75,81 62,81,72 68,82,75 111,119,124 66,83,87 62,75,74 88,93,69 87,92,72 103,129,162 100,127,166 99,121,123 115,126,115
102,89,39 118,133,69 96,117,57 110,126,64 110,132,63 132,143,73 111,116,55 97,111,50 52,54,26 69,64,61 41,40,33 105,112,68 97,108,79 104,125,77 73,63,51 55,44,41 82,71,78 74,70,81 108,126,70 108,128,71 111,131,74 103,124,62 95,123,61 44,63,52 36,46,38 91,98,93 116,110,85 182,122,83 145,95,80 89,56,45 157,100,42 164,106,44 189,124,60 179,115,55 155,101,51 131,91,27 57,51,28 28,41,25 24,31,24 20,31,20 22,33,22 26,41,29 27,42,30 46,64,47 93,110,86 147,147,115 72,80,55 101,106,84 100,105,83 111,107,86 143,139,118 84,82,78 64,75,74 72,82,74 81,88,72 97,99,82 81,86,92 83,94,95 71,84,85 110,135,161 107,126,136 108,121,109 121,133,124 109,111,85
109,130,57 110,127,62 97,116,57 115,129,70 103,120,53 99,121,50 108,129,56 26,25,16 27,20,18 36,28,34 75,69,76 50,60,34 100,121,71 106,126,69 90,108,65 103,113,91 39,37,35 100,117,66 101,121,64 82,102,47 98,118,52 139,149,86 149,164,129 183,131,110 153,113,90 141,101,78 93,58,43 127,92,27 175,119,43 164,112,50 135,109,55 127,110,61 124,108,54 127,103,50 111,89,44 64,59,27 51,59,38 20,45,25 22,30,16 22,33,22 23,34,23 26,41,29 26,41,27 32,52,36 123,141,69 126,139,69 127,140,70 125,140,72 119,134,70 132,140,76 135,149,72 135,147,82 138,148,85 150,162,95 125,140,74 173,183,120 153,156,105 146,154,103 107,115,74 136,141,105 135,132,92 163,159,122 108,110,82 157,153,118
183,186,137 94,113,50 116,134,80 122,144,75 101,123,56 109,128,65 93,110,45 37,37,21 29,22,20 29,22,25 70,76,47 111,127,83 143,161,107 94,105,47 114,130,68 96,115,56 98,122,73 86,99,56 98,121,59 77,103,40 117,136,84 125,127,70 137,89,71 95,69,57 37,50,34 24,48,35 123,153,77 92,89,47 62,73,42 86,71,33 44,71,43 44,70,47 79,75,56 40,63,44 60,51,22 29,48,28 37,50,25 46,58,40 83,74,59 99,110,81 24,37,25 24,39,27 25,42,32 25,45,29 109,129,61 107,127,61 105,122,53 109,126,57 123,141,69 107,122,54 125,147,69 110,131,58 114,132,60 117,135,61 119,140,65 119,137,63 118,136,64 123,141,67 131,150,73 125,141,70 128,141,71 117,132,66 125,140,74 148,154,86
125,121,104 19,17,15 100,89,70 77,70,68 94,96,68 29,30,20 63,58,57 32,28,22 31,24,24 42,37,34 25,25,20 107,119,72 113,126,72 104,113,57 100,114,53 111,125,68 89,107,51 109,127,73 118,121,70 139,81,48 126,87,57 106,67,55 70,100,65 37,62,44 28,48,34 27,45,32 166,173,98 43,88,48 89,80,49 42,60,43 70,65,33 58,63,43 62,60,31 39,57,40 72,55,27 30,45,31 43,48,28 60,58,36 50,57,41 102,118,60 24,36,29 22,40,27 26,45,34 25,43,30 69,89,46 104,125,63 109,129,61 107,129,60 108,129,56 112,129,60 104,124,58 106,123,54 105,125,57 107,125,53 102,121,58 144,144,62 124,136,69 112,127,61 117,134,67 115,135,67 107,124,57 102,122,56 108,127,64 127,134,59
183,149,131 89,58,37 153,143,131 26,19,17 153,150,126 69,55,37 40,26,28 52,46,37 34,32,33 89,113,62 110,137,65 114,129,65 87,99,32 110,114,56 139,117,68 147,101,60 123,72,48 102,59,42 79,55,31 88,90,46 80,92,25 90,94,38 71,115,70 37,62,44 26,44,31 28,45,35 163,158,87 56,76,51 39,59,41 35,55,39 55,60,26 38,57,35 51,55,26 32,54,42 51,51,35 31,50,30 33,44,29 37,52,38 35,36,13 122,120,62 24,39,25 25,38,26 25,43,30 25,42,32 38,57,37 105,123,67 112,132,66 108,128,62 103,123,53 115,136,63 105,121,59 110,128,56 114,134,66 109,127,55 101,123,56 116,126,59 114,126,63 121,139,67 105,122,55 121,138,69 109,121,54 108,128,62 104,125,63 120,126,58
130,91,79 118,79,65 138,92,76 158,105,80 155,97,71 152,95,66 130,78,48 138,88,57 148,91,60 158,93,70 165,108,79 138,91,59 109,69,46 89,54,39 57,42,22 70,74,18 116,125,56 97,112,48 104,124,56 95,111,49 87,100,30 84,103,44 59,102,60 29,54,36 27,45,30 22,40,27 94,104,67 48,57,27 54,51,36 52,48,29 62,51,32 41,50,33 33,48,36 48,52,37 36,40,23 35,35,21 60,61,42 68,58,36 74,66,44 113,127,50 109,126,59 23,34,23 23,38,26 27,42,30 29,47,34 93,112,60 98,121,59 93,114,50 112,129,60 107,127,57 100,111,51 111,128,63 106,121,55 117,123,53 107,124,59 115,129,68 121,132,74 115,136,61 111,134,60 115,135,67 120,137,68 108,128,60 105,122,57 100,117,50
