51,47,26 92,90,57 55,52,28 59,57,28 55,54,27 57,57,16 94,91,40 58,53,21 58,53,25 57,56,20 88,79,50 135,132,77 97,95,46 108,106,44 78,72,36 78,75,31 67,62,32 78,71,42 90,82,46 68,61,30 102,105,72 89,88,52 89,96,50 64,70,29 70,80,43 60,65,31 105,105,71 117,130,103 121,158,207 145,191,253 159,229,255 161,228,255 161,229,255 169,232,255 183,236,255 182,231,255 186,235,255 199,241,255 210,243,255 221,245,255 209,241,255 157,183,227 105,124,145 75,85,82 63,67,52 54,61,43 75,71,52 74,78,63 65,66,43 68,66,33 85,80,48 84,84,50 88,91,83 124,142,155 53,88,107 95,118,115 139,157,156 184,200,229 222,246,255 124,129,135 98,105,98 67,68,45 97,100,69 75,72,48
55,52,26 100,97,46 51,48,22 79,76,32 56,49,29 51,46,18 68,65,21 67,69,41 58,51,31 81,76,37 62,49,26 115,105,67 75,58,30 87,81,45 87,97,60 60,59,32 83,76,45 62,58,39 122,120,89 78,78,44 70,77,45 101,96,66 117,122,79 111,111,70 100,107,59 101,101,56 112,119,73 135,148,107 119,151,177 115,158,197 175,232,255 165,201,255 169,232,255 165,234,255 167,230,255 165,229,255 179,236,255 188,237,255 141,161,187 213,245,255 80,103,141 176,231,255 88,124,149 86,111,135 43,55,35 61,65,36 74,74,42 72,69,54 157,192,242 38,52,43 94,99,77 126,124,91 85,103,86 170,182,217 88,98,106 200,216,241 135,151,180 221,246,255 212,247,255 185,208,242 173,182,195 122,126,111 81,85,58 65,72,26
45,39,14 80,78,45 51,50,25 60,57,17 60,54,31 88,85,45 78,79,31 82,85,25 95,97,42 75,73,44 61,52,25 83,64,27 72,61,28 92,101,55 109,129,102 80,86,59 66,59,30 69,68,43 71,70,43 104,104,74 61,63,35 83,81,50 73,77,48 72,79,45 70,71,34 90,92,50 85,100,72 87,93,64 94,128,154 131,164,195 107,136,138 175,211,252 203,240,255 200,240,255 185,236,255 179,237,255 177,237,255 167,231,255 196,231,255 82,80,90 130,120,108 180,234,255 175,222,255 126,161,180 42,55,54 51,63,54 81,84,62 106,112,99 65,73,50 126,132,121 129,142,128 65,79,60 101,122,141 176,205,250 213,246,255 205,246,255 145,172,202 116,156,206 206,233,255 221,246,255 158,173,159 65,80,66 68,69,46 78,76,56
59,54,26 76,78,25 58,55,31 59,55,20 50,49,24 51,49,29 70,69,15 83,88,41 88,94,95 86,98,89 71,67,48 71,51,21 92,82,44 121,129,104 117,129,82 68,71,38 68,65,41 62,65,45 63,71,57 60,64,37 94,97,66 96,96,64 93,101,78 55,63,40 84,93,74 87,99,79 106,120,99 128,143,106 156,184,178 132,154,128 214,250,255 216,255,255 204,248,255 187,241,255 182,239,255 178,240,255 171,240,255 173,240,255 59,84,110 175,239,255 180,239,255 183,242,255 195,235,255 143,169,206 100,132,158 70,88,101 59,56,32 58,55,29 155,160,154 66,79,56 76,93,69 161,192,239 188,238,255 187,239,255 186,239,255 195,245,255 187,241,255 189,245,255 202,227,242 106,113,97 70,76,49 63,69,42 79,75,40 104,96,72
70,73,24 67,68,2 89,100,1 74,72,23 68,63,33 103,99,53 64,58,24 98,99,49 110,115,83 82,89,73 95,107,87 89,74,38 63,42,15 104,97,56 75,82,34 69,71,45 79,85,44 74,86,68 81,90,73 87,93,64 73,83,57 78,95,71 78,92,71 84,90,63 111,125,95 74,87,64 126,132,103 159,174,119 173,215,220 189,250,255 180,242,255 188,245,255 196,247,255 199,247,255 192,245,255 183,242,255 177,243,255 181,240,255 189,244,255 194,242,255 204,244,255 197,246,255 198,245,255 202,244,255 212,241,255 234,253,255 75,77,62 62,64,47 108,124,135 45,59,52 81,85,70 126,159,194 192,245,255 190,242,255 178,243,255 163,218,255 170,234,255 182,218,255 91,105,75 78,81,57 60,63,39 75,74,49 67,68,45 74,66,53
49,47,16 73,68,29 56,56,11 72,68,33 83,79,33 100,99,43 79,77,30 89,91,47 63,63,22 102,108,79 98,103,79 89,101,81 90,70,40 79,65,38 93,87,51 75,74,38 72,75,53 64,72,62 80,82,67 166,170,143 71,85,64 88,98,76 71,85,66 78,86,65 110,126,84 92,98,85 117,131,101 133,167,163 166,192,169 187,246,255 186,251,255 180,204,193 132,135,73 170,202,210 184,247,255 177,244,255 178,244,255 182,247,255 182,245,255 179,245,255 178,250,255 175,246,255 175,244,255 180,243,255 185,243,255 196,237,255 188,247,255 83,104,123 44,66,59 190,238,255 123,145,138 189,247,255 191,251,255 187,246,255 179,238,255 143,176,181 138,185,202 133,160,159 87,96,68 86,87,64 66,67,44 60,57,42 74,68,43 81,64,38
64,62,31 65,60,32 68,66,35 66,65,29 84,79,49 65,65,20 50,50,5 98,98,55 66,64,33 72,73,36 54,59,23 85,93,70 74,57,33 82,71,36 72,70,37 84,84,50 134,155,151 155,187,213 75,87,67 151,156,132 77,82,58 114,119,87 105,113,90 76,88,68 110,119,75 92,114,75 79,98,108 170,247,255 181,245,255 174,244,255 185,243,255 142,136,43 108,110,53 93,100,56 181,244,255 179,246,255 176,247,255 191,230,255 178,237,255 174,245,255 177,246,255 177,247,255 175,246,255 193,241,255 161,198,197 156,188,189 113,137,137 124,132,118 74,90,88 101,123,127 146,174,179 155,183,188 160,185,182 110,132,120 70,82,73 79,87,48 99,97,66 115,126,84 98,104,77 110,115,95 87,88,65 68,69,50 66,71,47 66,53,30
77,78,30 83,78,39 106,107,59 79,78,42 65,61,26 67,66,12 76,75,39 92,94,50 71,69,38 61,61,29 67,71,44 89,96,41 60,60,26 78,79,42 63,62,26 55,56,19 64,73,56 75,88,72 71,82,71 99,99,83 79,91,73 101,116,88 72,88,69 66,80,61 75,85,59 115,135,90 93,103,79 164,203,211 173,218,233 181,243,255 129,133,116 62,50,50 64,53,48 54,43,40 70,54,50 62,54,60 186,250,255 134,133,81 215,188,42 163,198,189 157,193,197 154,188,186 167,196,194 160,192,191 154,183,185 156,183,182 148,168,169 123,142,136 116,131,136 158,181,178 160,177,167 134,141,123 112,122,96 86,95,67 86,98,64 85,91,62 110,115,81 97,109,64 82,87,55 108,114,85 77,82,60 85,88,64 102,86,55 70,56,38
92,94,12 102,94,40 69,67,38 55,51,30 95,95,52 60,62,18 65,71,3 63,63,18 111,108,82 44,40,23 68,69,30 83,82,57 46,45,20 63,57,34 70,61,30 115,97,65 110,123,109 73,86,70 109,118,99 75,80,48 87,97,62 77,85,64 87,90,66 83,96,69 84,96,62 121,127,88 161,180,158 163,192,183 163,191,185 144,154,151 117,116,109 47,37,38 49,39,43 63,54,50 51,42,38 54,47,47 130,129,118 193,194,175 200,185,138 150,188,180 155,187,184 150,174,152 147,167,138 142,159,133 140,155,139 140,156,135 145,159,138 140,153,130 134,144,118 133,137,108 126,130,101 105,109,82 95,98,67 100,107,73 103,107,78 70,73,42 99,99,69 71,78,46 77,86,58 120,126,99 74,75,54 116,113,87 68,47,20 56,48,35
166,156,62 89,81,57 45,40,12 86,80,44 92,96,11 102,105,25 144,153,28 60,63,12 56,57,18 52,46,21 61,61,27 65,67,39 83,85,30 57,55,24 61,54,25 71,65,29 62,75,52 62,60,29 57,57,16 59,64,21 58,63,18 76,85,55 76,88,68 121,132,76 98,116,60 90,107,69 125,142,95 152,175,160 152,170,155 152,155,145 53,53,53 51,41,45 44,37,37 44,37,37 43,36,39 47,42,41 78,78,75 75,75,75 149,134,112 139,150,110 140,146,105 141,152,110 140,151,122 133,149,128 137,151,132 136,150,131 134,139,115 128,135,101 132,135,104 126,129,96 106,105,78 110,113,82 78,83,51 83,88,52 135,135,90 90,93,60 82,83,60 92,86,63 93,93,61 72,75,51 78,82,53 96,88,52 61,40,17 43,26,16
85,83,61 92,96,29 83,85,59 126,129,67 91,93,49 65,64,26 65,68,35 58,61,26 40,39,12 47,47,17 77,77,47 76,74,41 67,64,20 57,55,26 59,57,24 69,67,34 75,77,33 82,86,48 57,62,30 79,85,58 64,74,23 71,86,62 84,99,64 98,110,65 121,130,82 135,149,99 131,144,103 118,136,105 134,137,127 97,97,92 44,39,38 51,49,47 48,41,41 42,37,36 42,37,39 46,47,28 127,136,88 130,138,87 132,138,86 133,136,87 136,144,91 136,145,89 132,141,85 141,148,93 127,136,92 126,134,93 131,138,83 131,134,83 120,120,79 118,118,77 108,108,76 86,92,65 84,90,63 83,87,58 89,89,55 105,104,66 85,83,50 84,77,61 110,93,67 79,81,64 107,102,74 80,56,23 51,37,12 54,40,24
121,121,37 88,81,54 56,49,29 95,89,43 81,83,10 119,121,25 58,57,30 83,85,41 77,78,12 49,49,8 42,40,7 68,67,29 71,73,29 79,80,43 61,60,24 64,61,35 53,52,27 59,54,24 75,78,47 95,99,70 88,102,81 81,86,62 102,109,73 84,92,67 85,95,71 141,153,104 105,118,66 126,130,103 86,81,83 105,111,82 82,80,78 110,112,109 111,111,106 115,115,110 111,111,106 105,108,75 135,142,98 130,139,91 128,135,91 129,137,84 130,136,84 132,133,85 130,131,83 131,133,87 134,141,86 123,128,81 122,124,80 125,122,82 110,104,79 119,118,80 93,99,70 101,103,59 89,87,65 94,97,64 116,115,77 107,108,60 120,117,77 101,103,77 89,76,55 95,93,64 76,58,28 62,38,12 53,35,14 54,41,20
55,56,17 129,122,36 98,94,46 95,93,19 128,134,39 79,75,54 134,130,14 65,65,20 71,70,32 92,94,10 86,90,21 73,79,29 79,78,22 56,52,31 77,76,49 84,87,27 60,62,20 86,83,57 69,81,63 132,130,112 76,83,51 122,127,91 105,111,72 98,109,69 92,101,73 121,130,84 117,125,72 76,72,64 66,60,53 126,129,80 49,43,36 51,40,33 58,47,40 56,47,39 43,33,32 131,133,91 138,141,92 130,136,84 123,131,80 128,131,82 124,127,78 131,125,79 130,125,84 125,125,82 128,123,80 125,120,77 127,120,79 76,78,50 94,95,72 84,85,62 82,80,58 121,115,79 73,70,44 84,80,18 113,113,81 94,90,55 96,89,60 74,69,26 61,56,5 64,57,14 79,64,26 60,43,19 60,43,19 50,37,16
71,64,46 58,58,26 137,136,69 146,149,28 105,99,33 104,103,38 65,65,24 72,72,40 114,124,21 138,138,54 92,89,24 109,109,37 111,110,31 141,139,49 75,77,31 56,59,10 68,70,24 61,62,23 61,76,37 115,113,93 125,130,83 98,106,67 127,132,87 126,135,89 128,140,104 130,135,88 124,130,80 81,85,27 86,86,52 127,129,87 104,104,90 135,137,122 149,151,136 132,133,123 94,90,84 130,123,82 123,121,88 126,128,86 126,128,84 126,127,79 125,127,81 123,123,78 123,123,78 128,125,83 124,121,79 125,128,79 109,108,72 94,99,67 74,77,46 77,79,53 91,94,61 118,106,76 73,70,17 80,75,6 81,80,15 89,88,50 55,48,5 91,90,13 70,64,16 47,42,0 74,57,20 72,51,26 66,47,24 52,36,21
94,91,47 71,66,36 86,84,22 64,60,25 52,47,17 55,50,0 69,70,22 79,74,42 98,92,44 79,77,30 125,123,74 77,77,32 116,113,21 69,66,1 50,48,15 64,60,23 80,79,43 97,94,79 139,147,96 90,91,72 111,119,68 143,145,70 143,151,71 144,146,73 142,144,71 140,141,64 137,135,65 144,142,70 137,135,61 134,132,62 54,42,30 89,85,75 82,78,61 63,57,48 84,73,58 128,130,77 130,128,79 134,130,70 120,123,59 124,123,67 123,120,65 130,127,74 137,136,71 132,132,71 143,145,74 150,154,85 136,135,70 104,107,72 70,72,46 71,68,44 68,67,13 62,58,10 81,75,27 72,65,8 68,64,2 67,61,13 59,49,11 70,66,4 75,65,23 57,46,13 58,52,16 67,48,21 69,50,25 57,41,24
92,91,12 89,87,29 70,63,24 65,66,16 61,61,20 60,54,18 97,95,35 87,83,25 64,59,27 78,74,39 74,69,26 64,63,27 57,55,24 44,44,12 70,70,29 71,73,31 66,63,23 64,59,31 89,85,66 98,96,78 143,150,64 145,147,61 144,148,65 156,160,75 146,150,65 156,161,71 151,159,68 153,156,67 151,154,65 161,157,70 49,34,14 46,34,24 159,161,77 59,43,10 163,151,73 152,156,69 161,169,78 164,167,78 163,167,73 170,175,72 171,180,80 162,169,81 139,142,62 152,154,72 147,142,73 142,140,68 139,140,74 118,113,62 82,84,58 69,74,42 87,75,49 80,72,22 61,51,9 61,54,11 58,49,4 78,72,8 76,68,16 49,41,5 76,79,17 68,64,18 27,23,13 28,23,9 58,58,15 62,54,20
77,69,19 100,96,0 94,98,15 136,141,40 83,80,29 75,73,42 82,78,30 80,78,20 62,57,4 70,65,37 93,92,36 75,70,19 86,88,31 84,85,19 78,89,29 81,88,33 47,47,15 75,73,26 90,100,24 104,111,34 132,133,54 142,143,66 104,107,29 135,140,48 150,156,59 147,154,66 150,154,69 170,178,85 157,162,72 143,147,60 114,117,55 34,27,25 153,149,71 71,35,13 150,158,67 153,157,61 149,151,65 144,151,67 154,151,68 148,148,62 151,157,62 148,154,73 160,163,72 162,168,69 145,149,55 157,160,71 138,138,64 133,121,66 57,57,16 114,110,73 57,51,15 50,43,4 66,59,16 61,56,13 71,69,11 69,67,5 59,56,5 80,83,23 59,56,16 76,78,21 60,65,20 54,53,26 39,37,17 62,62,30
84,75,30 78,71,32 70,64,0 96,92,16 150,149,25 75,73,24 63,64,43 65,64,12 57,57,14 70,72,28 39,31,9 43,36,5 32,35,11 54,59,16 56,52,17 60,66,16 55,59,19 80,86,34 86,94,30 90,93,31 85,89,20 106,109,31 134,136,61 158,160,78 132,138,59 142,144,60 151,152,63 116,116,44 111,109,39 117,116,39 97,102,30 120,124,57 158,161,58 117,116,37 125,124,57 137,141,72 113,115,44 98,103,31 113,117,48 107,114,41 113,114,48 102,105,41 77,84,27 73,73,28 92,93,43 112,113,63 98,99,49 60,61,22 76,76,42 68,69,30 88,89,50 75,75,43 66,73,29 70,75,28 83,85,43 91,100,42 120,124,55 105,111,43 132,135,73 104,106,49 71,71,30 82,86,28 85,89,31 83,82,46
75,75,30 77,74,34 89,82,64 81,74,45 104,98,34 83,70,47 75,71,23 101,99,11 70,61,16 173,177,21 61,65,11 66,66,25 59,55,18 45,39,14 48,46,15 54,47,18 54,49,6 78,78,19 94,93,41 107,110,32 107,114,30 144,153,57 137,142,50 156,159,56 78,81,17 120,125,51 146,146,46 91,98,43 131,135,41 136,141,49 123,126,46 139,145,46 102,103,37 90,94,25 112,119,35 159,163,78 157,157,83 98,101,37 95,92,48 77,83,33 84,91,36 97,107,42 85,94,38 74,81,26 76,81,34 92,90,43 65,72,28 94,101,46 69,69,28 73,78,31 67,69,25 82,88,49 55,58,27 67,72,25 87,93,52 62,68,29 59,63,34 61,64,31 57,64,30 59,66,34 55,52,28 57,51,26 46,39,21 48,43,31
76,81,34 94,94,51 134,130,68 123,119,61 118,117,24 92,82,40 93,90,9 112,109,28 85,80,11 142,139,45 61,59,28 70,68,35 71,69,38 74,71,29 93,102,44 87,89,36 112,121,52 79,81,35 98,105,32 126,131,59 124,126,53 131,133,58 123,123,53 132,131,52 161,164,63 152,151,45 119,119,6 113,109,47 187,190,89 134,134,48 150,157,73 142,152,49 137,142,41 139,141,43 172,175,74 153,155,57 160,165,73 131,132,53 83,89,19 124,129,68 84,85,46 80,80,35 105,110,67 85,93,40 66,73,27 53,53,21 76,76,44 76,82,41 79,84,41 82,88,38 60,69,23 58,65,21 51,56,22 71,79,40 86,90,50 49,52,21 89,92,57 66,69,34 46,53,19 48,58,25 46,47,26 27,26,17 55,58,23 76,78,34
91,83,18 69,62,3 84,79,28 91,89,17 75,66,19 156,156,41 88,80,46 100,91,33 89,84,15 124,124,61 62,64,36 70,68,39 59,61,35 60,63,32 56,54,23 60,61,24 68,73,28 77,83,31 76,77,38 59,61,33 60,60,30 64,66,22 153,157,74 154,157,54 180,176,60 176,179,58 164,168,72 172,177,85 170,170,55 197,202,89 162,164,50 170,170,84 151,155,57 183,183,101 145,146,67 156,160,66 159,163,69 131,131,61 110,113,24 78,80,9 99,104,32 181,186,69 162,163,72 116,120,51 153,153,67 161,165,59 161,167,59 128,132,49 157,159,84 154,161,77 117,117,43 105,109,55 99,101,30 79,88,32 87,82,41 65,70,27 61,67,26 62,71,25 91,95,37 71,73,31 77,83,15 67,67,33 35,35,5 101,103,48
119,113,38 76,72,12 104,101,16 97,90,29 89,89,15 66,63,19 104,99,46 130,121,45 139,140,63 98,106,55 98,103,60 107,116,60 111,118,61 85,97,34 115,114,49 128,126,52 160,161,72 126,126,44 100,100,30 113,114,48 76,80,22 160,172,68 133,136,35 133,140,56 123,126,35 162,169,40 138,138,54 138,134,29 154,156,60 149,144,46 137,137,22 165,170,57 161,162,53 156,156,45 159,160,69 136,140,46 174,176,90 115,117,42 117,118,39 115,116,48 137,142,52 118,118,32 116,115,36 123,124,45 132,137,47 138,143,51 114,116,41 127,124,39 127,135,55 91,95,28 123,130,46 126,132,62 100,105,42 83,94,34 73,77,37 70,75,28 77,84,29 44,48,10 62,66,8 45,41,4 53,51,29 43,39,18 51,47,30 59,53,17
56,55,19 68,69,19 135,142,15 97,90,31 101,99,39 118,122,16 140,137,45 122,115,27 128,130,32 123,119,59 116,121,49 154,161,77 149,151,80 128,134,66 85,88,24 131,130,63 113,110,43 95,95,32 120,122,49 131,133,62 113,117,48 125,126,49 159,161,63 139,136,55 116,120,35 150,159,63 187,189,103 145,144,36 144,144,70 161,160,67 132,134,40 103,107,13 154,155,64 153,157,63 137,133,44 152,152,66 145,148,59 88,84,36 106,108,35 87,94,37 117,117,33 111,114,36 116,113,46 108,112,25 137,141,58 109,111,27 92,94,39 126,131,55 97,100,38 76,79,28 62,66,26 78,78,44 53,58,26 52,56,29 46,49,25 53,56,23 65,70,38 46,45,18 43,40,14 40,38,16 49,47,29 71,71,41 49,43,20 71,71,26
92,99,44 84,83,45 49,50,2 125,122,10 102,105,4 98,103,0 95,90,35 120,119,26 105,102,37 123,115,21 104,107,45 118,126,46 114,122,40 114,118,49 83,87,18 127,132,58 130,132,61 116,121,49 111,115,48 139,140,61 114,114,42 144,141,58 100,105,40 134,136,61 145,160,66 163,171,80 104,116,39 104,104,34 172,174,76 172,176,70 185,192,79 154,156,44 138,143,42 133,133,61 189,194,77 155,157,63 169,170,81 136,135,68 150,153,73 129,134,58 132,132,62 102,103,37 134,134,50 102,105,27 136,140,57 158,157,60 138,142,55 102,107,31 129,132,54 100,102,49 58,63,29 63,65,23 73,76,41 46,45,20 61,64,33 51,53,25 74,78,40 63,63,29 54,54,20 52,50,21 34,30,11 57,57,16 56,56,22 61,61,18
87,88,11 98,101,10 60,54,20 100,87,53 121,120,23 100,96,38 62,60,0 76,75,39 97,93,17 142,138,60 105,114,43 127,134,61 146,153,65 98,101,37 147,154,77 132,138,57 109,114,38 112,117,43 116,126,52 76,79,28 86,88,31 92,94,41 70,72,26 97,106,46 101,105,36 130,136,55 149,153,57 108,112,29 104,104,45 135,137,62 123,126,46 113,119,38 121,121,47 140,138,64 139,140,51 138,138,66 161,165,59 203,204,97 94,92,32 85,89,20 110,111,43 111,115,46 143,144,78 130,135,59 153,160,76 167,169,73 179,179,93 102,102,32 105,106,27 138,140,56 165,169,86 148,152,65 111,112,33 91,86,17 109,106,51 113,118,53 57,57,23 51,54,23 67,67,33 49,42,22 55,56,19 73,75,20 36,36,6 66,65,27
91,86,13 73,72,0 75,69,21 74,69,26 116,100,26 73,62,0 89,84,29 166,163,53 137,137,53 140,150,56 153,151,91 126,135,46 151,156,64 160,167,79 118,120,47 101,105,38 96,101,38 90,97,38 74,83,27 97,102,30 99,104,43 88,95,36 62,67,20 90,97,49 77,79,35 58,63,27 79,81,35 78,80,38 55,55,14 86,92,40 81,88,29 91,98,43 112,112,69 92,89,45 109,109,48 115,124,55 94,97,33 126,129,69 104,109,48 54,57,22 56,59,26 75,78,43 58,63,29 61,62,25 79,82,31 70,74,18 108,114,46 116,118,34 107,107,35 125,124,57 113,115,44 135,137,53 156,155,76 104,101,36 131,132,66 121,125,58 65,66,27 63,66,33 72,77,45 45,47,21 68,68,38 32,30,12 42,39,24 46,40,15
