51,52,29 87,80,49 56,52,31 58,55,31 56,55,30 57,56,20 90,86,38 58,53,23 57,52,22 62,60,27 84,75,46 129,126,75 95,92,48 110,106,48 74,66,32 83,77,29 65,65,31 74,70,33 83,77,41 66,64,33 99,97,64 84,85,48 87,96,50 80,87,41 75,78,45 65,65,33 103,103,69 117,131,101 120,164,209 138,202,255 157,230,255 159,229,255 159,230,255 168,231,255 185,234,255 184,230,255 188,234,255 200,239,255 209,241,255 219,247,255 207,242,255 171,196,247 134,137,148 55,60,68 149,107,55 71,66,52 85,82,56 95,95,81 71,68,44 69,67,38 80,78,47 98,64,30 146,117,56 124,138,150 59,97,110 73,99,91 173,190,196 157,172,204 219,243,255 112,130,129 85,94,77 61,62,41 94,97,66 75,73,44
58,50,26 113,104,59 53,47,22 74,71,27 53,46,17 53,48,20 71,68,28 64,64,32 61,52,37 87,80,37 60,51,24 113,104,59 72,60,30 85,78,37 91,98,62 59,60,37 80,85,40 64,57,30 114,114,69 64,75,35 74,67,38 105,100,57 123,119,82 108,107,69 101,107,57 96,100,60 121,128,82 115,127,80 109,132,157 93,139,174 180,235,255 191,227,255 172,233,255 168,231,255 165,228,255 163,229,255 181,236,255 189,237,255 205,242,255 206,243,255 198,239,255 186,245,255 109,155,190 122,150,175 89,63,24 141,131,51 164,167,48 201,193,43 236,223,61 63,51,25 108,100,78 124,116,103 90,97,81 140,157,190 131,141,145 166,182,207 144,155,182 175,195,237 207,239,255 179,202,236 186,194,210 96,99,87 78,82,55 65,73,32
50,44,19 64,62,29 48,49,26 49,47,18 68,60,36 89,85,50 72,70,21 72,76,18 97,97,54 88,84,49 63,51,23 83,65,23 68,60,26 89,97,46 120,138,125 93,93,61 65,62,38 70,68,46 56,58,32 111,113,69 70,68,37 79,79,49 65,71,44 74,73,46 78,79,40 93,95,53 91,104,77 83,82,57 93,136,147 128,155,185 96,121,134 200,233,255 201,243,255 198,239,255 187,239,255 180,236,255 172,235,255 173,233,255 192,242,255 199,246,255 195,241,255 188,240,255 150,197,255 116,140,158 125,119,24 121,117,30 182,172,64 196,182,67 236,225,92 253,254,76 126,135,116 63,68,46 118,131,161 193,217,255 230,255,255 205,243,255 127,159,185 170,206,255 130,158,179 180,207,235 169,184,168 61,76,62 74,76,48 70,71,50
58,60,32 114,116,63 49,47,14 71,66,34 82,83,44 48,46,24 72,71,19 84,85,35 91,103,111 84,99,87 74,72,54 71,51,21 89,83,47 113,115,89 123,136,93 50,57,23 65,64,39 60,68,45 66,80,59 61,59,28 100,91,62 100,99,63 100,104,75 64,69,45 81,94,71 86,104,87 97,105,80 105,129,87 148,180,188 149,166,161 218,244,255 210,247,255 207,247,255 194,241,255 182,238,255 180,238,255 170,237,255 169,238,255 168,237,255 172,240,255 175,239,255 187,238,255 203,241,255 156,165,80 109,101,18 132,129,46 143,133,51 187,174,54 217,204,70 241,226,76 80,94,73 153,197,242 138,181,222 185,237,255 189,242,255 195,245,255 187,239,255 187,244,255 176,203,215 131,134,112 72,78,51 65,74,46 77,72,42 103,96,69
66,70,32 80,78,31 93,100,16 64,58,22 75,71,34 111,101,61 63,59,24 86,87,39 124,128,88 78,93,67 94,106,97 94,72,38 72,46,21 103,91,52 74,82,29 65,68,33 80,89,45 76,84,70 72,92,74 87,91,74 85,78,60 74,83,66 77,86,67 89,83,58 119,123,96 72,88,69 178,129,60 147,102,54 176,209,228 190,239,255 185,237,255 191,245,255 193,246,255 195,247,255 191,243,255 183,242,255 176,242,255 182,241,255 185,242,255 193,246,255 202,246,255 198,245,255 200,244,255 151,146,37 114,110,32 97,95,25 168,162,69 148,138,28 224,215,70 235,222,58 86,92,65 93,127,153 204,244,255 196,241,255 175,241,255 184,243,255 163,231,255 185,229,255 90,103,80 67,72,48 61,64,40 68,67,42 71,65,42 71,65,42
70,65,37 72,66,32 58,53,14 87,81,47 97,95,37 97,92,51 73,71,24 76,78,25 81,70,24 83,91,52 81,92,63 88,102,81 85,69,36 78,61,35 95,87,53 78,71,40 56,81,65 69,80,69 85,79,72 174,180,151 77,87,65 82,92,70 60,82,56 74,86,66 118,92,67 106,50,28 86,36,21 205,97,59 133,160,142 189,246,255 184,243,255 185,243,255 187,242,255 185,243,255 186,246,255 178,244,255 175,244,255 176,245,255 182,244,255 180,245,255 184,243,255 181,244,255 30,30,40 131,109,60 91,75,62 98,78,60 86,52,34 164,135,113 158,126,94 165,138,106 107,80,73 188,238,255 186,246,255 192,246,255 180,244,255 121,150,152 160,204,226 135,160,157 92,90,68 83,84,63 63,64,41 61,64,42 75,69,46 81,64,40
64,63,27 65,58,27 45,43,14 63,62,26 68,58,36 69,63,17 64,63,25 119,117,57 69,64,50 71,63,29 55,58,27 75,88,45 76,57,34 57,42,22 74,65,36 83,70,38 143,164,162 166,198,224 73,87,68 150,159,129 75,85,61 89,92,57 93,103,77 75,85,59 85,46,32 74,36,28 59,28,20 158,95,64 185,248,255 178,250,255 177,247,255 174,246,255 176,246,255 177,247,255 175,247,255 175,247,255 177,247,255 176,248,255 175,247,255 175,246,255 178,245,255 159,174,177 156,159,151 88,71,61 102,83,69 95,72,57 82,52,37 138,109,87 103,73,47 134,93,73 150,112,91 150,109,82 164,177,178 106,120,99 76,87,74 85,92,58 104,101,75 110,121,81 96,105,75 107,110,88 75,79,52 71,67,50 68,72,45 67,53,28
71,71,41 73,68,27 101,101,69 79,81,39 64,63,27 76,70,34 78,83,20 79,79,36 77,82,35 75,68,37 70,70,36 92,98,30 66,65,27 70,70,27 72,67,35 54,45,14 67,75,52 74,87,64 63,78,64 103,104,85 86,91,69 100,113,86 71,90,68 71,85,66 81,81,67 59,31,22 61,30,18 148,87,53 166,215,233 184,246,255 177,248,255 176,249,255 178,251,255 176,249,255 178,250,255 179,252,255 189,250,255 187,234,251 173,201,206 163,197,197 165,164,153 152,155,147 147,152,146 106,90,84 80,63,53 91,75,62 76,53,38 108,79,57 132,96,76 152,113,85 161,125,96 114,80,58 101,77,55 95,87,65 88,74,49 92,91,64 108,115,83 90,104,58 84,86,60 110,114,85 76,89,64 88,86,64 102,85,57 65,58,38
109,113,19 78,77,10 66,61,33 57,51,28 87,87,42 65,65,22 77,81,25 65,68,19 63,63,29 50,50,18 56,51,19 88,88,72 62,51,32 47,49,5 79,74,42 79,63,32 111,129,114 78,81,73 119,120,97 80,81,58 84,91,59 78,83,59 79,88,60 88,99,68 73,48,29 120,100,80 104,51,28 163,192,183 159,196,191 162,199,198 159,199,200 185,233,245 187,237,248 169,215,225 161,196,189 160,192,191 161,194,197 155,192,191 157,188,192 169,168,161 149,152,144 137,139,134 131,133,128 89,78,71 66,50,46 63,46,38 102,83,69 86,60,39 99,72,54 118,84,66 171,120,92 102,67,40 142,110,78 129,94,67 95,69,48 97,87,63 90,90,60 75,77,51 83,87,60 122,126,99 71,74,50 115,112,88 66,48,18 51,43,30
170,168,49 54,42,30 59,55,18 79,75,38 96,99,19 103,105,32 119,124,9 61,61,16 68,68,34 47,47,17 53,52,27 59,51,27 83,88,43 61,60,24 71,66,25 76,68,34 122,137,125 57,63,24 59,64,21 57,59,15 65,70,34 73,85,65 78,94,75 116,131,76 126,56,32 93,56,41 179,129,67 40,62,32 134,172,145 141,171,150 141,168,150 147,174,156 162,187,169 151,174,157 139,162,147 139,159,145 139,158,138 138,158,133 150,153,118 157,156,145 141,146,140 131,133,128 122,124,121 60,48,48 70,55,46 43,26,18 80,61,45 113,93,75 120,98,78 132,103,83 162,107,62 147,110,86 125,94,73 104,74,48 127,96,75 112,97,75 91,93,67 92,83,64 97,92,64 73,75,49 79,78,51 98,87,52 67,43,21 37,22,11
86,84,53 88,84,26 85,85,55 131,136,75 79,80,30 54,59,16 59,63,25 75,77,51 49,49,17 67,69,41 117,119,91 57,57,27 65,64,10 55,55,21 72,70,21 68,66,35 78,81,30 85,85,51 61,64,40 75,77,35 62,71,11 75,87,67 85,92,58 91,106,71 63,31,15 101,60,42 101,66,28 31,50,30 39,83,46 141,157,124 137,154,118 139,151,115 131,144,103 128,139,99 129,137,96 130,136,97 130,137,89 131,139,88 148,152,112 142,145,137 134,136,131 123,125,122 71,71,71 62,51,48 64,51,46 50,33,25 80,59,46 111,82,58 95,70,51 131,102,78 108,74,52 87,61,40 108,81,63 111,80,57 136,99,73 140,119,92 109,99,77 79,75,56 107,97,73 74,75,56 105,103,72 79,56,25 55,35,15 51,37,21
177,176,79 86,78,56 57,52,20 100,103,41 75,73,11 114,117,16 46,48,20 81,82,43 93,94,26 50,43,14 48,49,12 58,60,16 67,76,16 80,87,55 64,56,32 52,50,19 52,54,28 50,54,27 84,82,53 104,107,87 86,106,81 81,87,60 94,101,65 72,87,71 82,50,36 109,67,43 99,63,32 29,41,23 33,67,37 130,151,103 131,150,102 134,142,103 125,137,101 132,136,96 132,137,94 132,139,93 131,138,92 131,138,90 150,151,143 142,144,139 119,121,118 115,117,117 51,46,45 55,44,41 38,27,24 52,36,32 67,47,38 105,74,53 86,67,51 73,52,37 115,91,67 76,58,39 101,82,70 79,57,39 129,96,71 138,114,90 205,191,162 107,104,80 85,72,51 95,90,62 75,59,28 63,37,12 46,31,9 52,39,18
55,56,19 93,83,30 74,70,24 88,86,24 88,85,34 82,75,48 156,146,34 65,67,25 73,72,34 92,92,22 91,96,24 64,64,32 78,80,25 61,54,27 80,71,44 73,74,24 67,71,31 76,81,59 79,82,62 123,124,103 80,90,64 120,123,90 101,104,69 40,56,37 86,55,43 60,55,27 55,48,19 29,37,23 44,80,52 115,131,87 122,131,83 125,138,86 135,143,90 130,136,84 136,143,88 138,142,86 130,136,86 154,157,126 120,123,115 113,118,114 120,122,119 90,90,87 64,57,55 47,35,40 33,25,31 44,34,38 50,37,34 60,44,29 50,36,20 49,33,20 88,72,59 83,68,57 91,71,53 81,59,41 127,98,76 159,135,102 176,159,124 101,95,59 63,54,9 66,56,16 77,65,26 61,42,19 59,41,22 49,35,17
65,62,38 66,59,41 126,125,60 100,93,23 138,137,31 99,103,36 65,66,18 60,62,20 112,120,27 144,144,62 89,87,13 111,104,45 104,109,37 159,158,54 64,65,17 62,58,10 63,69,19 53,61,10 70,78,39 107,111,94 119,131,82 152,160,121 131,133,87 31,44,28 40,53,28 255,188,152 36,38,21 35,39,22 32,53,30 86,103,67 123,128,83 126,128,82 126,127,79 126,127,79 125,122,78 126,122,76 122,122,77 148,148,132 106,109,97 95,95,92 101,99,100 51,49,50 53,43,44 45,35,39 32,26,31 62,55,55 50,37,32 70,50,32 73,54,38 85,68,58 70,49,36 61,47,31 55,39,26 84,63,48 115,89,68 147,126,103 156,140,123 102,91,45 56,47,2 58,49,2 72,55,16 77,56,33 66,47,22 51,37,23
85,87,45 61,56,24 89,88,32 76,72,26 56,58,3 55,52,1 69,73,33 92,88,51 96,89,48 82,80,31 83,84,36 65,74,28 119,116,20 119,110,36 48,47,9 71,72,22 79,77,46 86,93,77 134,147,93 96,96,80 109,115,74 141,148,71 141,143,70 37,42,20 99,63,45 135,131,71 38,39,27 54,63,35 137,144,110 23,36,22 124,136,71 133,126,65 131,131,61 130,132,59 122,126,59 123,125,68 136,133,107 94,94,91 100,101,93 75,75,72 65,65,65 62,60,61 86,83,87 87,87,87 84,86,86 88,86,87 75,75,75 48,41,39 43,30,23 79,62,52 100,77,62 79,60,48 57,41,26 63,46,36 96,76,58 107,96,89 157,145,117 255,248,205 77,65,24 60,52,16 58,53,14 64,43,18 69,50,25 57,42,22
75,75,0 71,64,5 72,69,14 68,65,25 50,46,9 39,35,0 88,87,22 98,91,32 64,63,27 85,81,46 78,72,36 66,69,36 57,56,18 48,46,13 61,66,21 77,78,39 47,47,13 58,68,35 92,94,66 108,106,86 146,155,66 142,146,61 145,149,66 152,155,75 116,107,47 52,97,57 145,106,49 35,48,34 32,49,44 153,157,70 42,39,0 141,104,64 155,160,68 150,155,63 146,151,59 153,157,70 109,107,78 86,84,82 82,82,79 75,73,71 55,53,54 74,74,74 85,85,82 86,88,88 86,88,88 83,78,80 75,73,74 79,78,81 74,75,78 79,77,75 57,52,54 36,31,30 58,42,40 76,60,54 65,44,33 106,100,93 140,130,106 255,240,194 71,68,17 73,67,31 32,25,9 27,23,6 64,57,30 63,50,27
71,67,5 145,139,46 104,110,11 107,109,23 86,86,25 77,75,42 78,75,31 94,90,30 55,51,3 80,77,35 85,80,37 74,72,10 81,86,21 94,94,33 84,91,36 80,89,29 55,56,17 65,68,19 90,95,34 99,106,33 126,130,61 139,144,70 96,98,23 130,125,45 59,76,50 33,64,40 33,64,40 34,52,37 15,32,27 138,149,77 146,153,69 148,152,67 146,150,67 146,150,67 155,161,66 150,153,64 153,158,66 79,73,78 80,77,81 65,63,64 55,53,51 75,73,71 81,79,77 80,80,80 81,81,81 103,94,86 161,148,125 174,155,128 150,136,118 130,122,111 144,130,114 179,161,131 220,200,154 108,88,58 80,69,64 78,80,80 93,83,73 194,171,140 72,68,31 85,81,44 63,65,23 50,48,15 38,34,13 64,63,25
74,75,36 63,63,18 114,113,36 91,91,9 133,133,4 69,69,28 74,75,52 61,57,9 44,46,4 55,55,23 39,33,10 45,35,11 42,46,29 61,60,24 43,42,4 57,64,16 46,50,0 70,81,25 84,91,36 77,80,31 89,92,28 102,107,33 125,131,52 153,158,82 35,62,42 36,60,38 37,62,42 25,43,30 21,38,30 105,116,58 122,126,43 113,122,26 167,171,77 146,148,54 125,126,47 140,148,55 123,126,35 100,100,39 69,69,69 61,55,50 62,56,47 77,75,76 70,65,64 79,74,73 82,80,78 69,67,65 82,80,76 121,111,101 121,112,106 112,102,92 152,137,117 210,182,142 240,205,149 232,197,141 87,74,51 55,54,57 65,63,61 122,116,93 117,122,61 96,101,40 77,72,40 83,85,30 86,91,30 78,78,35
76,75,37 70,71,32 83,76,49 111,106,51 133,133,61 59,54,15 72,70,21 112,110,20 76,68,16 166,165,27 68,70,24 65,62,20 55,54,18 44,38,15 51,46,16 57,46,13 67,62,19 85,84,28 82,81,27 101,105,38 115,122,36 149,146,65 130,134,47 150,155,52 41,69,44 42,68,45 33,56,39 22,34,25 17,34,26 103,115,68 125,129,44 139,144,52 136,140,46 133,135,39 165,165,65 161,164,73 161,160,81 88,90,17 58,56,23 66,58,34 60,51,32 45,28,29 39,26,23 45,32,25 43,29,29 51,36,27 89,59,44 73,54,42 74,64,63 73,73,73 78,78,73 112,93,79 230,199,148 210,179,126 80,85,40 62,67,33 62,67,33 61,64,29 64,69,35 57,63,34 54,47,27 55,47,23 45,40,26 47,39,26
60,65,22 108,108,65 115,114,49 114,109,54 125,126,21 90,84,38 103,104,15 92,87,14 85,73,14 166,163,49 65,63,32 73,69,34 56,56,22 72,72,31 86,93,47 85,89,35 102,109,52 82,82,23 100,104,46 120,127,54 120,121,53 120,124,55 117,118,50 111,111,37 41,69,44 31,56,36 32,44,37 23,33,25 19,36,26 79,93,63 145,148,68 148,158,53 138,142,48 128,131,42 174,176,62 154,157,66 168,172,76 132,138,43 67,63,28 67,59,35 90,86,38 117,106,99 84,83,76 82,80,78 128,120,109 228,212,179 182,150,118 98,58,35 114,68,38 105,59,41 90,52,31 107,56,32 118,65,38 96,60,31 78,83,47 52,55,24 89,93,53 66,70,32 58,65,33 51,56,32 44,47,27 24,25,6 53,55,13 76,82,30
92,90,20 69,67,5 82,73,28 73,71,0 76,72,24 143,142,34 96,91,40 85,83,13 127,125,26 104,101,57 65,69,40 69,69,39 62,62,32 59,57,26 53,56,23 64,66,20 66,75,31 69,68,30 72,81,35 70,71,32 70,72,26 81,85,29 135,132,65 145,148,57 41,69,46 23,46,29 25,43,30 17,35,22 21,35,26 65,70,38 163,159,54 167,172,71 163,164,57 177,176,79 140,141,50 154,158,64 162,165,64 123,125,39 116,120,35 128,137,37 131,131,45 104,94,84 123,122,111 124,120,112 126,123,110 186,168,136 233,204,155 226,195,142 227,198,149 251,226,182 241,214,169 208,178,134 86,72,58 199,168,131 89,84,41 66,71,26 64,69,33 57,69,22 91,96,35 72,72,27 82,87,22 69,69,35 44,43,18 97,100,51
99,94,21 88,85,18 119,114,32 100,93,21 115,111,33 80,84,1 118,116,46 115,107,26 134,132,58 97,104,49 101,103,59 99,110,52 113,121,57 89,97,35 109,114,38 113,121,41 163,159,72 113,122,35 138,141,52 121,122,31 148,153,63 144,150,53 193,194,85 142,148,51 40,68,45 30,53,36 26,49,34 27,52,36 28,48,34 75,86,46 139,140,31 134,141,39 191,189,90 182,184,68 170,175,72 135,138,47 172,174,76 144,150,55 129,133,48 108,114,35 139,136,71 110,102,89 118,120,103 112,112,98 145,138,120 217,201,159 255,236,178 255,251,186 255,242,179 246,217,164 213,186,141 165,141,106 113,93,75 236,205,156 73,77,37 72,77,32 77,84,29 46,49,14 61,68,9 44,43,5 54,57,24 44,40,19 51,48,24 50,50,5
53,44,13 72,67,24 90,85,12 61,56,5 107,103,57 118,121,18 91,83,18 122,112,32 120,119,26 121,121,60 108,109,43 148,153,77 132,137,61 119,126,53 74,73,19 118,126,60 117,117,43 91,97,29 111,120,49 133,130,63 126,128,44 118,122,39 157,162,59 128,135,51 39,68,40 36,61,41 29,52,35 36,61,45 32,52,34 118,118,57 133,133,51 103,104,25 180,184,74 183,187,51 133,135,41 149,148,71 146,150,56 137,138,59 148,147,70 89,88,36 119,115,67 123,118,104 125,127,112 122,122,106 147,136,117 220,199,156 255,250,185 255,243,174 255,244,181 252,224,168 199,172,129 141,115,90 159,130,95 193,168,124 42,42,26 54,59,25 55,60,24 49,49,17 40,43,10 47,45,23 49,44,30 64,63,36 43,38,8 71,72,24
64,62,13 77,72,44 51,53,0 130,129,25 92,88,12 97,104,0 96,91,38 128,122,31 96,92,34 133,130,36 104,103,49 109,114,40 107,111,42 115,119,50 82,83,17 130,128,56 133,139,60 127,128,62 91,103,38 135,139,54 108,112,27 132,135,55 94,97,35 136,142,61 42,67,47 31,55,33 42,69,51 26,53,37 35,62,42 146,155,70 182,189,74 162,166,58 133,138,25 185,188,85 187,193,73 159,161,67 134,134,50 128,129,38 183,183,83 146,155,59 149,156,72 55,35,17 84,76,63 130,125,111 147,132,110 184,165,126 236,207,154 232,201,141 195,168,123 208,181,138 209,182,137 173,148,104 176,150,109 132,112,80 66,62,43 48,51,29 72,76,38 57,56,29 61,61,31 54,54,13 30,27,1 59,57,24 62,63,26 63,65,12
87,85,15 100,102,20 59,54,13 118,113,44 93,92,0 89,87,17 64,63,0 68,70,26 129,125,47 102,100,12 118,130,51 133,142,55 143,145,61 77,86,17 139,142,62 133,138,64 111,110,43 92,98,28 86,97,37 89,89,48 97,100,36 87,91,24 98,102,48 90,102,25 39,70,44 56,98,61 27,52,32 27,57,38 37,67,46 168,178,100 127,130,50 128,131,51 124,127,47 149,149,75 138,143,51 131,130,53 160,163,60 186,185,79 177,178,73 152,159,55 110,107,42 59,30,0 48,31,5 56,32,0 40,29,12 35,25,24 64,53,20 136,114,78 165,141,108 169,145,108 164,141,101 166,144,97 119,96,81 117,104,52 104,102,44 120,125,51 60,64,26 63,63,29 64,65,26 52,54,26 62,61,23 72,73,23 32,30,12 71,64,25
108,102,25 147,145,55 96,94,32 85,80,41 79,64,15 132,133,28 84,76,22 170,156,59 116,116,34 145,157,67 128,127,60 122,128,58 129,131,58 143,151,71 126,133,56 109,112,34 119,117,55 99,108,39 74,86,23 91,97,16 105,109,42 103,108,45 81,89,27 86,93,38 42,70,47 53,97,62 29,67,40 27,54,36 52,85,60 102,107,60 84,95,35 96,103,44 122,125,74 84,86,33 107,110,46 137,140,60 115,115,41 142,144,71 125,130,58 71,73,27 56,56,24 65,41,8 37,28,24 48,29,4 40,26,10 32,25,5 104,109,44 70,36,16 51,35,18 47,36,17 46,31,9 75,67,15 160,157,72 121,122,33 147,152,76 134,139,63 75,80,35 71,71,37 80,85,51 49,52,19 70,68,35 26,23,10 44,42,20 53,46,15
