67,44,31 92,84,71 51,43,32 75,64,59 109,96,89 65,43,23 71,43,34 65,37,24 126,94,80 86,87,79 68,47,36 67,44,33 74,42,37 61,37,29 66,36,19 107,47,6 79,45,27 65,42,27 70,29,2 79,51,24 75,61,47 72,43,19 60,37,22 77,49,20 67,46,23 77,51,30 87,55,21 71,46,18 65,40,21 59,40,24 76,46,20 58,36,16 71,50,27 60,39,16 73,39,17 75,43,9 151,140,121 137,111,43 72,46,23 59,38,23 47,35,25 172,170,180 175,174,179 113,107,112 177,171,178 177,174,180 189,175,177 202,172,175 230,170,160 255,177,151 255,176,140 255,176,140 255,177,137 255,172,135 255,168,141 247,165,143 243,159,142 246,162,145 255,161,136 255,162,132 255,161,131 255,158,134 250,158,144 245,156,145 248,156,142 255,163,141 255,166,130 255,166,126 255,160,117 255,162,120 255,159,121 255,155,120 255,157,121 255,160,121 255,157,116 255,160,115 255,160,117 255,158,115 255,158,112 255,157,112 255,156,110 255,156,112 255,157,114 255,156,115 255,156,114 255,159,117 255,158,115 255,158,117 255,158,117 255,157,117 255,157,117 255,159,115 255,159,115 255,158,117 255,158,127 255,156,126
64,48,33 90,80,68 152,162,156 173,186,187 165,178,179 69,50,38 79,47,42 66,38,27 64,41,26 57,45,33 65,36,30 76,49,42 66,39,32 60,33,28 57,38,24 216,132,70 71,37,17 60,34,22 84,42,18 70,57,36 52,35,27 76,55,42 72,50,32 59,40,28 65,43,35 60,39,24 56,35,22 56,34,26 69,48,33 143,95,37 82,48,7 79,42,16 76,43,16 73,42,21 83,64,41 75,62,41 74,66,55 91,70,43 70,40,12 80,52,23 64,44,14 138,113,85 138,142,146 153,162,173 156,170,182 163,175,183 173,179,182 186,176,177 218,170,164 255,176,154 255,179,136 255,178,136 255,180,130 255,180,128 255,180,132 255,178,132 255,176,134 255,171,131 255,168,127 255,168,119 255,167,117 255,167,117 255,168,127 255,161,137 255,162,139 255,159,136 255,166,132 255,168,123 255,161,107 255,156,100 255,157,107 255,157,106 255,158,115 255,158,116 255,159,119 255,157,113 255,160,114 255,158,114 255,157,111 255,157,111 255,156,114 255,157,115 255,155,110 255,155,111 255,155,111 255,156,114 255,157,116 255,155,114 255,156,116 255,155,116 255,156,114 255,161,114 255,160,116 255,156,116 255,156,124 255,154,123
78,69,50 66,45,34 94,96,91 119,145,137 161,178,170 72,61,54 70,44,34 70,42,33 73,45,36 70,42,33 65,38,31 70,43,36 53,32,21 72,36,30 164,117,85 161,101,60 67,34,23 67,36,26 119,78,51 62,39,26 66,45,32 65,39,27 70,43,27 87,60,28 68,59,42 70,72,67 71,78,76 120,140,141 63,51,39 59,40,17 65,39,25 76,47,25 76,46,20 66,37,13 104,112,117 93,104,103 166,157,128 69,48,23 66,40,17 91,67,45 169,155,130 79,58,43 170,183,182 158,175,181 151,176,187 153,176,185 160,174,184 177,181,183 200,178,172 226,176,161 255,178,146 255,180,141 255,180,129 255,182,122 255,180,117 255,175,114 255,176,112 255,172,111 255,171,112 255,172,112 255,169,111 255,166,107 255,162,107 255,163,114 255,161,115 255,156,112 255,160,121 255,163,117 255,163,111 255,157,100 255,158,99 255,157,98 255,156,95 255,156,100 255,158,107 255,155,107 255,157,113 255,155,109 255,156,113 255,156,115 255,155,117 255,155,117 255,153,118 255,156,118 255,159,117 255,155,116 255,156,120 255,152,115 255,158,122 255,157,123 255,157,113 255,161,110 255,160,113 255,156,116 255,155,127 255,155,128
76,55,40 65,61,55 106,108,105 102,114,110 115,129,125 66,57,49 68,39,33 81,50,42 74,46,37 64,37,30 71,48,35 78,44,26 100,73,57 74,45,39 78,55,40 117,71,43 73,39,35 65,36,30 66,35,25 105,70,45 76,55,40 122,111,108 122,106,93 98,73,56 171,141,83 95,107,111 42,58,58 154,181,184 135,144,144 165,164,167 119,120,112 75,53,35 69,36,11 69,39,11 109,102,100 89,85,75 172,159,111 107,72,47 74,73,62 105,107,102 93,106,105 162,177,180 151,127,105 187,178,174 162,179,185 156,178,190 168,180,184 180,180,180 186,180,175 194,176,171 215,176,164 255,178,154 255,181,138 255,184,131 255,183,119 255,180,117 255,179,117 255,178,117 255,175,115 255,175,113 255,173,112 255,168,107 255,165,106 255,164,108 255,165,109 255,163,107 255,163,114 255,162,113 255,161,107 255,157,100 255,156,100 255,157,98 255,157,97 255,157,98 255,157,98 255,157,101 255,158,108 255,158,109 255,160,117 255,158,116 255,158,122 255,158,124 255,154,118 255,157,121 255,157,117 255,159,117 255,159,120 255,161,122 255,160,121 255,161,123 255,158,119 255,159,115 255,157,120 255,156,125 255,158,132 255,155,131
97,92,80 88,89,81 116,126,123 131,148,140 97,107,104 97,65,49 75,44,36 84,52,47 71,45,35 57,34,23 130,49,0 109,53,4 179,139,116 62,42,24 65,39,27 54,32,24 64,37,30 188,113,64 80,49,28 83,54,23 99,98,87 82,73,69 150,154,139 71,77,80 84,60,27 87,77,55 137,144,142 85,65,56 118,78,42 133,120,113 155,163,153 105,85,65 70,44,5 81,54,20 64,45,29 83,62,39 85,52,25 119,117,113 155,182,183 153,180,183 150,181,187 148,181,184 160,167,165 166,179,180 154,180,186 151,179,186 148,178,187 148,179,185 162,177,184 167,175,180 174,176,176 201,181,172 255,182,155 255,182,148 255,186,127 255,184,117 255,184,113 255,182,112 255,179,113 255,177,112 255,176,113 255,174,114 255,169,111 255,166,109 255,160,101 255,164,100 255,162,101 255,160,101 255,160,98 255,157,100 255,156,97 255,158,96 255,158,99 255,157,98 255,157,101 255,156,100 255,158,106 255,160,111 255,159,111 255,161,115 255,164,115 255,159,113 255,157,117 255,161,123 255,157,117 255,158,118 255,158,123 255,156,124 255,155,123 255,159,125 255,158,123 255,157,122 255,158,130 255,156,130 255,157,131 255,157,132
177,186,169 135,150,138 140,159,150 144,147,135 170,182,175 112,63,43 71,43,34 74,42,39 62,36,26 54,33,20 228,119,43 85,51,29 202,196,171 135,133,115 67,41,31 67,44,33 130,64,30 157,144,123 88,61,45 67,44,33 94,60,38 59,33,23 103,67,47 122,80,56 68,47,22 65,46,34 72,44,31 78,44,22 152,123,99 80,61,49 67,46,31 89,61,34 104,74,32 90,70,38 65,53,27 64,56,43 138,111,68 150,150,136 148,182,182 147,183,187 150,181,187 148,181,186 150,171,169 158,180,180 147,180,185 153,180,190 154,179,190 157,179,191 162,178,189 165,177,185 171,179,184 195,182,177 255,184,161 255,188,154 255,186,133 255,187,125 255,187,118 255,187,115 255,185,115 255,181,115 255,177,114 255,175,112 255,171,112 255,166,107 255,163,104 255,160,97 255,159,96 255,158,98 255,158,98 255,157,98 255,157,96 255,157,98 255,157,100 255,156,99 255,155,102 255,155,103 255,157,112 255,157,112 255,159,111 255,161,112 255,162,110 255,159,111 255,157,115 255,155,115 255,157,117 255,155,119 255,154,122 255,153,123 255,158,126 255,159,127 255,157,129 255,156,128 255,156,131 255,154,128 255,158,134 255,155,136
187,188,167 186,190,173 167,186,180 196,199,177 176,187,174 86,49,34 67,39,30 69,43,31 62,39,28 56,33,22 183,104,63 128,112,99 182,189,171 59,47,35 67,39,30 70,41,35 189,146,127 55,37,32 82,33,0 164,140,116 152,134,74 103,66,26 107,108,96 164,182,169 169,148,135 160,183,178 156,177,175 170,183,171 176,177,158 94,88,79 61,47,29 67,43,21 129,98,49 73,37,4 73,46,14 69,40,5 69,50,25 159,161,158 151,166,169 119,133,129 174,183,185 148,179,185 149,180,184 149,180,186 151,179,186 154,182,189 159,180,189 162,179,185 161,178,184 168,178,184 180,178,179 207,186,182 241,183,169 241,185,161 255,186,147 255,187,138 255,188,129 255,187,127 255,182,118 255,181,116 255,176,118 255,177,120 255,176,122 255,172,120 255,166,112 255,162,105 255,159,99 255,156,100 255,154,98 255,156,97 255,155,99 255,155,99 255,154,100 255,155,101 255,155,101 255,154,104 255,155,115 255,155,115 255,155,113 255,155,115 255,158,116 255,157,116 255,155,120 255,155,121 255,156,122 255,154,123 255,153,120 255,158,127 255,157,128 255,157,127 255,157,128 255,158,132 255,155,138 255,157,143 255,159,157 237,153,161
182,190,169 175,187,169 166,188,176 172,187,175 186,194,173 80,47,36 70,42,33 67,41,29 60,39,28 57,34,23 178,116,76 178,189,174 54,43,36 73,46,41 60,37,22 101,48,25 75,45,30 142,96,70 126,112,98 88,87,76 72,53,26 120,87,50 79,75,65 130,149,140 115,94,79 165,191,183 166,190,179 165,187,177 167,186,180 168,187,178 94,100,89 196,188,166 155,118,74 144,95,28 101,69,23 139,106,69 98,56,16 101,73,44 130,131,121 125,108,82 164,169,137 158,182,171 151,182,188 149,180,186 155,183,190 154,180,188 157,180,189 172,182,190 189,184,183 185,180,179 194,182,182 215,187,178 250,190,165 255,189,158 255,191,144 255,188,136 255,186,128 255,183,123 255,180,122 255,178,123 255,176,122 255,176,126 255,175,124 255,176,120 255,169,117 255,162,109 255,159,104 255,156,101 255,154,100 255,155,99 255,155,101 255,156,102 255,155,100 255,151,99 255,154,104 255,155,106 255,152,110 255,155,115 255,156,115 255,157,117 255,157,120 255,152,118 255,155,120 255,154,124 255,154,129 255,154,128 255,155,121 255,160,126 255,158,125 255,157,129 255,158,136 255,155,139 255,155,152 248,154,154 227,154,165 203,155,172
181,190,171 179,191,171 178,191,175 177,191,172 187,188,165 74,46,35 68,40,31 69,43,31 67,43,35 60,36,28 179,92,33 122,119,104 65,34,26 70,42,33 91,32,2 144,78,28 146,149,127 187,187,173 99,92,76 78,56,36 172,156,125 124,128,111 192,190,172 193,196,184 91,95,80 171,188,178 170,189,180 170,187,179 173,188,176 172,187,175 148,163,151 172,187,175 166,173,157 126,122,101 122,95,59 82,54,25 70,51,28 135,119,88 83,74,55 119,121,104 182,194,185 173,190,180 154,180,186 153,181,186 151,182,186 155,181,187 165,178,179 187,181,176 208,180,171 208,177,165 231,180,154 255,194,153 255,194,135 255,191,134 255,190,130 255,188,129 255,183,123 255,182,127 255,178,134 255,178,135 255,173,126 255,173,125 255,172,116 255,167,112 255,162,110 255,161,108 255,156,108 255,156,109 255,155,106 255,155,101 255,157,105 255,157,106 255,158,110 255,157,110 255,157,110 255,157,111 255,158,116 255,160,117 255,158,117 255,161,118 255,159,117 255,158,119 255,158,120 255,156,120 255,155,127 255,160,129 255,160,132 255,158,139 255,160,142 255,158,145 249,158,157 236,157,161 223,157,170 213,156,168 199,157,176 184,156,175
185,190,168 183,191,170 182,192,170 183,191,170 192,189,165 72,46,32 73,44,38 65,39,29 62,38,30 66,39,32 180,79,11 72,51,40 70,39,31 68,37,27 186,99,38 143,141,123 134,141,123 202,203,184 78,52,29 120,95,49 96,80,38 179,182,151 182,191,174 173,175,158 93,89,72 188,196,182 177,192,178 174,192,177 175,193,176 176,192,173 178,191,175 178,191,177 178,191,175 177,186,169 142,149,131 126,122,114 126,128,113 187,190,178 132,138,127 168,179,166 169,186,178 163,186,181 160,184,186 158,185,186 160,184,186 163,183,186 187,178,170 230,185,164 253,184,155 253,184,153 255,194,142 255,199,130 255,198,132 255,195,130 255,192,131 255,189,128 255,185,123 255,185,129 255,179,138 255,174,133 255,173,126 255,173,121 255,169,111 255,167,110 255,164,115 255,159,112 255,155,110 255,153,115 255,152,112 255,152,113 255,154,112 255,157,113 255,157,115 255,157,115 255,161,117 255,162,117 255,160,126 255,162,128 255,160,124 255,163,126 255,164,127 255,164,124 255,163,125 255,163,131 255,164,133 255,162,138 255,158,148 255,158,152 245,160,157 240,157,158 231,159,163 230,157,166 225,159,170 222,158,172 204,155,175 187,159,180
211,195,153 203,195,161 189,192,161 191,193,167 214,187,155 73,40,31 75,43,38 66,38,27 61,40,25 66,40,26 203,112,52 77,46,38 69,38,28 58,30,21 202,96,30 150,149,122 191,193,167 193,195,169 199,194,166 158,147,128 202,197,169 111,103,79 127,120,102 121,113,91 142,133,77 179,167,128 188,191,169 188,193,171 185,193,172 185,193,172 184,193,174 183,193,171 181,194,171 183,192,173 185,192,174 185,189,172 152,156,141 179,191,173 181,193,173 178,189,174 177,190,176 174,187,173 179,186,170 191,184,168 192,183,166 198,187,170 217,185,169 222,184,163 248,186,159 255,186,157 255,196,138 255,196,132 255,195,128 255,196,130 255,191,128 255,188,122 255,184,119 255,186,124 255,182,120 255,180,117 255,175,114 255,171,112 255,168,109 255,166,108 255,162,112 255,162,114 255,157,126 255,162,129 255,160,128 255,159,129 255,160,126 255,159,126 255,160,122 255,160,123 255,162,124 255,161,124 255,162,130 255,163,134 255,163,132 255,167,137 255,167,142 255,165,142 255,164,141 255,162,147 255,160,149 255,160,144 255,160,146 255,161,145 249,159,151 241,156,153 235,160,158 230,161,166 218,161,169 203,157,170 191,161,176 176,157,175
228,199,146 208,197,151 203,197,161 198,193,163 93,47,21 74,43,33 74,45,39 66,40,28 66,38,27 67,36,26 71,34,19 68,37,27 70,39,29 65,39,25 196,104,40 175,168,141 198,196,167 198,193,163 151,139,109 74,60,33 206,201,173 203,195,171 170,161,144 155,144,125 143,129,100 206,199,168 195,195,165 196,195,168 194,195,172 194,195,172 192,195,171 190,195,171 189,197,176 184,194,172 188,193,173 190,198,177 188,195,177 188,196,175 190,195,175 194,195,176 207,194,171 216,195,168 240,190,157 255,190,156 255,189,156 255,188,155 255,188,149 255,186,147 255,188,141 255,192,138 255,195,134 255,197,130 255,197,128 255,197,128 255,191,124 255,186,121 255,186,121 255,184,119 255,177,116 255,177,114 255,171,109 255,169,109 255,167,109 255,163,105 255,164,113 255,164,117 255,165,126 255,163,134 255,164,140 255,163,134 255,162,130 255,163,130 255,161,130 255,162,130 255,161,128 255,165,130 255,166,132 255,166,135 255,166,139 255,162,135 255,160,137 255,161,138 255,163,139 255,161,138 255,160,136 255,160,136 255,159,137 255,160,135 255,158,144 252,159,152 229,158,157 212,159,163 193,159,171 189,158,176 185,161,179 176,157,173
224,199,142 216,197,144 214,197,148 203,164,123 70,44,34 68,37,29 71,43,34 68,37,27 75,44,36 76,45,37 67,38,32 73,40,29 76,43,34 80,45,30 210,179,126 208,196,159 210,195,157 211,196,156 213,195,153 124,103,62 211,194,159 208,193,157 102,81,54 207,184,155 149,125,88 154,137,100 205,191,162 203,196,167 200,198,169 202,195,166 201,196,168 201,194,165 201,195,170 201,193,171 198,195,169 192,186,163 199,197,168 199,197,168 199,196,170 202,194,170 200,194,169 204,196,172 214,195,170 224,194,166 237,192,159 252,191,155 255,193,146 255,189,139 255,193,132 255,201,134 255,192,126 255,196,130 255,192,125 255,190,121 255,189,121 255,186,121 255,186,119 255,182,116 255,178,114 255,177,114 255,176,113 255,174,112 255,166,107 255,165,108 255,169,113 255,167,122 255,167,127 255,167,128 255,165,129 255,164,130 255,164,131 255,162,128 255,163,134 255,163,137 255,163,140 255,164,138 255,167,140 255,162,135 255,161,137 255,162,137 255,161,136 255,159,137 255,161,135 255,160,138 255,160,141 255,162,144 255,161,149 255,160,151 242,163,160 228,161,163 211,159,165 192,160,174 176,160,177 170,160,178 171,160,183 169,158,183
227,200,139 225,201,139 222,197,140 111,62,24 70,39,29 71,43,34 68,37,29 69,38,30 71,43,34 70,39,29 75,42,33 78,41,28 82,41,21 182,108,54 217,200,149 222,200,151 223,202,150 221,202,149 221,199,150 223,198,152 225,195,151 227,195,151 219,188,149 167,135,101 234,203,166 84,55,31 186,161,133 224,195,164 224,192,160 224,190,158 217,193,160 214,191,160 210,193,165 208,199,168 211,202,173 208,196,170 206,197,170 206,197,170 208,199,172 208,198,174 210,198,172 211,199,173 214,197,171 218,198,168 229,195,161 243,197,160 255,197,153 255,193,144 255,188,136 255,189,134 255,190,130 255,192,129 255,191,127 255,188,125 255,187,122 255,188,123 255,183,115 255,185,119 255,181,114 255,178,115 255,177,109 255,176,113 255,170,110 255,168,108 255,172,111 255,172,121 255,166,126 255,167,128 255,167,127 255,165,126 255,164,130 255,163,132 255,164,136 255,162,140 255,163,137 255,163,141 255,160,143 255,161,139 255,162,136 255,160,135 255,159,136 255,159,137 255,161,139 255,158,143 252,159,152 245,159,154 233,159,159 226,159,159 221,160,165 216,165,168 207,166,175 194,165,175 188,164,180 191,165,182 186,167,185 178,163,185
