67,49,28 55,37,16 52,37,17 73,44,24 90,56,38 62,40,20 54,34,16 65,44,31 60,37,22 58,36,18 54,35,21 58,41,33 53,34,22 56,34,26 63,49,33 97,74,59 55,34,21 66,47,31 59,38,25 56,39,31 53,34,22 62,39,24 66,41,24 80,53,35 69,40,20 72,43,21 73,43,17 58,38,20 50,34,21 50,37,16 49,36,29 75,64,59 99,90,84 78,80,80 64,58,51 85,73,61 66,42,16 58,38,8 59,35,11 54,32,14 68,48,30 58,38,20 63,44,21 54,37,13 71,58,51 163,142,101 76,70,75 106,91,82 104,111,109 156,163,177 86,72,56 85,46,5 77,45,1 66,47,24 73,59,59 161,147,152 191,173,184 182,163,177 172,162,180 159,160,181 166,162,182 169,161,178 182,163,179 183,162,179 178,163,183 175,161,178 173,166,178 168,166,178 186,169,172 207,166,166 200,161,170 202,159,171 204,158,169 199,157,164 196,157,168 192,160,174 194,159,174 200,158,165 207,156,159 208,155,157 220,160,158 227,165,156 239,163,152 231,158,153 238,156,152 236,157,154 217,153,154 218,154,153 229,156,151 229,152,146 235,153,147 239,154,144 253,157,146 255,155,136 255,157,135 255,156,127 255,160,122 255,162,121 255,161,119 255,161,119 255,164,113 255,162,111 255,161,112 255,161,109 255,162,110 255,161,112 255,158,120 255,157,128 255,158,132 255,159,133 255,156,131 255,158,132 255,158,131 255,157,129 255,157,124 255,158,122 255,159,121 255,159,122 255,160,123 255,158,123 255,158,126 255,161,127 255,162,125 255,160,123 255,158,124 255,160,127 255,156,127 255,156,129
75,42,17 81,51,25 130,86,56 64,40,16 63,43,25 61,41,23 61,34,16 65,43,23 61,41,21 70,40,25 50,42,31 46,42,36 84,74,73 73,57,51 61,38,27 60,37,24 53,34,20 58,37,24 91,56,41 66,53,48 59,40,26 68,41,23 80,51,31 72,43,23 69,38,15 101,66,39 70,42,15 66,42,20 55,39,22 48,34,18 43,32,17 61,42,30 71,46,27 69,40,16 66,42,20 63,39,13 80,52,23 81,53,24 70,44,23 60,38,20 57,36,13 60,35,16 74,47,13 106,74,30 97,78,62 65,54,49 83,72,69 94,67,60 172,160,165 144,146,146 124,100,63 125,94,43 96,68,28 73,53,7 153,125,85 202,173,167 198,165,165 212,175,174 214,175,172 210,175,176 196,165,173 191,164,176 202,168,180 201,162,176 200,161,170 200,162,168 201,163,167 201,167,174 206,168,172 204,166,168 206,165,165 212,163,166 211,158,162 210,157,161 207,157,165 208,158,166 207,160,167 211,160,161 213,158,158 211,154,155 209,154,154 209,153,156 211,153,159 222,155,159 230,154,157 247,154,147 248,159,148 244,157,145 249,153,147 251,155,144 255,160,146 255,157,139 255,160,137 255,159,136 255,156,137 255,156,135 255,159,130 255,157,125 255,160,124 255,162,120 255,161,117 255,162,113 255,162,111 255,162,111 255,162,113 255,160,114 255,157,117 255,158,125 255,158,129 255,158,132 255,157,133 255,156,133 255,156,132 255,157,131 255,157,126 255,157,122 255,156,118 255,159,120 255,160,120 255,159,123 255,160,119 255,162,120 255,162,117 255,162,117 255,156,120 255,158,127 255,159,128 255,155,128
74,40,6 137,101,68 67,49,19 57,40,16 78,67,50 55,39,26 57,38,22 62,42,24 68,41,25 69,46,33 95,55,30 128,129,121 134,144,150 60,51,47 63,41,33 68,45,32 53,32,19 68,45,32 59,37,29 89,53,31 70,42,29 58,35,20 65,39,18 75,45,28 80,54,29 105,71,41 87,48,16 116,99,75 66,48,27 81,61,43 52,32,12 113,78,51 117,84,47 115,82,43 73,43,15 61,35,10 63,38,8 74,47,15 65,45,25 56,36,18 55,35,17 65,42,27 66,37,15 122,93,71 70,41,21 63,38,21 171,146,127 117,79,58 174,158,152 147,144,148 188,177,170 72,46,32 113,94,57 163,144,107 202,179,164 212,183,159 205,174,166 204,171,171 201,167,174 203,167,175 199,168,176 200,169,177 199,168,174 205,166,175 224,167,166 236,170,165 248,173,157 248,173,153 241,169,157 227,171,163 227,173,164 222,165,162 218,163,163 218,160,164 215,157,161 217,161,164 217,162,162 220,161,154 233,160,151 233,159,152 225,157,155 218,154,155 213,155,161 214,153,160 224,157,161 236,154,148 255,161,143 255,160,136 255,160,135 255,161,137 255,157,133 255,157,133 255,159,130 255,159,132 255,157,133 255,155,131 255,157,128 255,157,126 255,158,122 255,161,115 255,163,118 255,163,119 255,160,109 255,161,111 255,158,112 255,156,107 255,156,110 255,158,111 255,158,117 255,157,124 255,158,125 255,159,127 255,157,126 255,157,123 255,158,124 255,157,122 255,156,117 255,155,113 255,158,117 255,159,119 255,158,118 255,162,115 255,162,114 255,162,114 255,158,119 255,157,127 255,156,125 255,153,127
79,49,32 94,79,59 100,84,67 71,55,38 64,47,37 90,80,70 62,43,27 66,41,24 69,43,33 67,41,29 71,33,12 111,79,65 125,136,135 62,50,40 82,60,52 72,41,33 69,38,30 74,42,37 64,40,32 80,42,21 75,35,10 65,38,20 76,51,32 72,44,31 83,42,13 95,46,8 91,63,34 96,82,68 73,44,13 72,46,25 78,59,43 67,46,21 66,37,15 84,56,27 63,36,4 88,64,27 70,45,15 104,76,49 65,45,27 52,33,17 69,48,25 66,41,22 98,74,48 67,45,25 65,39,16 71,40,17 70,40,14 80,56,30 111,100,83 175,156,121 99,68,29 69,46,35 94,75,63 76,64,54 141,135,140 176,173,179 179,172,175 183,171,173 186,169,175 191,172,179 189,172,178 190,171,175 204,171,175 207,169,173 232,170,161 248,176,159 255,176,146 255,175,143 255,176,145 255,177,144 255,177,145 255,173,148 238,166,152 230,170,156 229,167,158 233,160,153 235,161,154 237,164,150 253,163,141 255,163,137 254,161,140 249,160,145 243,158,148 238,156,150 235,156,149 239,155,147 254,159,141 255,161,131 255,168,135 255,168,133 255,163,129 255,161,125 255,161,126 255,160,127 255,161,127 255,157,126 255,157,125 255,157,123 255,159,122 255,158,116 255,160,115 255,162,118 255,160,116 255,158,112 255,161,111 255,157,110 255,156,111 255,159,110 255,156,112 255,158,114 255,158,120 255,157,119 255,156,116 255,158,116 255,160,118 255,157,116 255,159,117 255,158,115 255,158,118 255,157,120 255,158,118 255,159,119 255,160,116 255,159,115 255,158,119 255,157,127 255,157,128 255,155,124
55,36,24 130,120,108 82,78,68 114,117,109 50,50,47 108,110,110 92,81,74 67,39,28 73,41,36 73,45,36 72,45,29 92,66,52 65,59,50 70,44,34 67,40,33 64,40,32 66,37,31 65,38,31 62,40,32 58,37,24 162,86,30 126,75,47 59,34,17 70,44,34 76,36,13 73,39,7 59,40,26 55,38,30 72,50,32 67,42,23 69,45,23 82,56,33 58,36,18 74,51,40 91,66,38 89,60,36 78,53,36 54,34,16 60,33,15 67,32,0 81,45,0 77,45,11 61,34,16 85,59,36 65,41,19 73,42,19 67,42,14 86,67,42 155,147,134 93,79,52 144,108,61 87,58,34 65,39,16 57,33,11 65,45,27 124,115,111 169,173,177 153,156,163 163,166,173 170,175,183 168,176,183 172,176,180 182,172,176 204,171,173 225,171,162 244,176,158 255,176,144 255,177,137 255,177,138 255,177,134 255,175,130 255,176,136 255,173,135 255,171,134 255,166,132 255,166,137 255,164,137 255,163,133 255,163,128 255,164,120 255,164,122 255,162,124 255,157,122 255,158,131 255,158,140 255,158,141 255,160,140 255,165,140 255,165,129 255,170,129 255,165,119 255,162,110 255,159,111 255,161,116 255,159,119 255,157,116 255,155,116 255,158,119 255,158,119 255,157,116 255,159,114 255,159,115 255,160,117 255,159,115 255,159,114 255,159,114 255,157,112 255,159,114 255,157,112 255,155,111 255,154,110 255,155,111 255,156,112 255,156,112 255,160,118 255,157,114 255,155,114 255,155,112 255,156,115 255,157,117 255,157,115 255,158,115 255,159,115 255,160,116 255,157,116 255,159,127 255,154,122 255,154,120
71,45,33 76,57,43 77,62,51 139,149,143 162,180,179 157,182,179 177,185,175 71,45,33 75,47,38 72,44,35 67,39,30 69,46,33 66,45,34 69,42,37 73,46,41 67,44,33 67,44,31 60,37,26 66,35,25 70,40,25 218,134,74 117,77,43 67,40,24 61,38,27 99,55,27 74,40,10 52,34,13 53,37,24 95,73,53 66,40,30 85,62,47 60,39,28 64,45,31 60,37,26 53,37,22 50,35,26 64,44,37 58,41,31 70,41,21 82,50,18 74,37,11 85,46,18 94,58,29 79,44,17 78,48,22 68,50,29 65,61,53 143,140,127 89,79,67 64,48,31 71,40,19 73,49,27 75,46,22 64,44,14 104,81,50 163,154,148 149,153,157 110,120,128 150,165,179 155,175,189 161,177,188 169,181,187 173,179,182 187,175,175 210,174,168 231,178,166 255,176,148 255,177,136 255,179,136 255,180,134 255,179,125 255,180,122 255,177,124 255,178,125 255,174,121 255,174,118 255,170,117 255,166,116 255,168,113 255,170,113 255,165,108 255,165,110 255,164,113 255,162,118 255,159,125 255,159,127 255,160,125 255,158,127 255,167,131 255,169,129 255,167,120 255,160,107 255,157,98 255,156,97 255,155,99 255,155,99 255,156,105 255,156,105 255,156,109 255,158,116 255,157,113 255,162,115 255,157,112 255,158,112 255,158,112 255,156,110 255,154,116 255,154,116 255,154,116 255,157,114 255,156,113 255,155,109 255,155,111 255,155,113 255,158,116 255,156,116 255,153,116 255,153,113 255,155,118 255,155,119 255,156,114 255,157,111 255,162,114 255,160,113 255,156,114 255,156,123 255,154,123 255,153,123
78,69,50 73,54,40 92,77,66 170,172,167 119,145,137 156,179,174 168,176,166 67,43,35 70,44,34 70,42,33 66,38,29 74,46,37 70,42,33 78,51,44 66,39,32 67,44,31 53,32,21 68,45,34 121,72,52 100,53,21 161,101,60 78,47,28 65,37,26 66,35,25 119,78,51 67,45,25 63,40,27 65,44,31 65,39,27 65,38,22 84,55,33 109,82,46 68,59,42 54,53,46 36,38,33 99,106,104 120,140,141 120,122,117 93,72,57 64,39,20 65,39,25 63,39,17 80,46,24 99,69,43 66,37,13 119,118,121 161,173,177 115,121,112 166,157,128 72,48,22 58,34,10 120,94,71 91,67,45 81,67,40 131,110,85 70,65,51 170,183,182 147,162,167 153,172,180 151,176,187 153,176,185 157,176,186 165,175,181 181,179,177 200,178,172 212,179,170 247,176,155 255,180,148 255,180,141 255,180,134 255,183,124 255,182,118 255,180,117 255,180,117 255,175,114 255,176,112 255,172,111 255,171,111 255,169,109 255,172,114 255,169,111 255,166,109 255,165,106 255,160,105 255,163,114 255,163,116 255,160,114 255,158,116 255,160,121 255,161,120 255,165,119 255,163,111 255,157,100 255,157,98 255,157,98 255,157,98 255,156,95 255,157,98 255,156,100 255,157,106 255,155,107 255,156,113 255,155,111 255,156,111 255,156,113 255,156,113 255,155,117 255,154,116 255,155,117 255,155,117 255,154,117 255,158,117 255,159,117 255,158,116 255,157,120 255,157,121 255,152,115 255,156,123 255,157,125 255,158,120 255,157,113 255,160,111 255,161,110 255,160,113 255,156,116 255,160,128 255,155,129 255,156,128
116,95,80 111,99,87 106,100,95 94,96,93 88,100,96 125,137,133 166,180,171 68,44,36 70,41,35 71,43,34 72,41,33 70,42,33 70,43,36 60,32,30 66,41,22 80,42,21 61,34,18 62,42,33 70,39,27 60,37,22 128,82,54 81,51,36 73,40,33 63,39,33 72,41,31 70,36,18 105,72,45 75,54,39 110,99,96 83,44,32 82,63,49 95,64,43 139,109,51 162,153,126 110,132,134 82,98,98 155,182,185 136,148,141 117,124,117 107,98,90 48,49,41 52,40,28 73,44,22 70,37,12 76,46,18 63,50,43 94,90,71 103,98,66 189,176,128 123,121,92 141,117,91 173,172,161 83,85,80 156,170,166 61,77,75 145,162,168 126,102,80 213,186,168 186,186,186 159,176,182 156,178,190 160,179,187 175,181,184 184,179,176 186,180,175 192,179,174 201,181,174 220,181,169 255,181,157 255,182,144 255,182,134 255,182,124 255,183,119 255,181,118 255,178,116 255,178,116 255,176,115 255,176,115 255,175,113 255,175,113 255,171,110 255,169,111 255,166,105 255,165,106 255,163,107 255,162,109 255,161,105 255,161,104 255,161,112 255,160,112 255,164,112 255,160,106 255,157,100 255,157,98 255,158,99 255,158,98 255,157,97 255,157,98 255,156,95 255,156,97 255,156,100 255,159,107 255,155,106 255,157,110 255,160,117 255,159,117 255,155,116 255,155,119 255,154,120 255,155,120 255,155,118 255,158,120 255,158,118 255,160,118 255,159,120 255,159,120 255,158,119 255,157,117 255,161,123 255,159,121 255,157,118 255,158,115 255,157,115 255,157,120 255,157,126 255,155,128 255,155,131 255,155,129
55,44,29 79,78,67 67,55,55 113,118,114 134,148,144 132,141,141 166,174,164 80,47,36 79,47,42 72,43,37 77,46,38 65,36,30 67,40,33 63,37,12 113,42,0 184,122,80 173,144,120 87,57,42 65,42,31 72,44,31 70,42,29 67,41,29 69,38,19 141,80,35 84,45,17 82,44,9 94,60,38 74,55,43 54,43,40 78,55,42 125,135,129 87,78,63 87,58,23 61,43,13 87,100,101 96,112,112 153,146,144 126,110,93 113,101,91 117,122,121 118,127,127 127,119,108 72,44,17 82,55,23 101,72,37 79,55,20 76,52,28 74,53,30 80,56,30 71,53,34 50,46,38 60,66,67 73,90,92 149,173,177 145,176,182 154,180,188 139,159,162 126,142,142 163,176,175 163,183,186 149,180,186 147,180,185 151,179,184 158,180,184 163,178,185 168,178,184 171,180,182 184,179,181 211,178,171 252,180,159 255,181,149 255,182,135 255,183,123 255,184,117 255,182,116 255,181,114 255,181,114 255,180,114 255,176,113 255,175,113 255,175,113 255,174,112 255,170,109 255,167,110 255,165,109 255,161,103 255,163,104 255,164,102 255,160,103 255,161,105 255,159,105 255,160,101 255,157,98 255,156,95 255,158,94 255,158,96 255,158,99 255,157,98 255,158,97 255,158,97 255,157,98 255,158,102 255,159,104 255,159,111 255,159,115 255,156,114 255,158,117 255,159,117 255,158,116 255,158,120 255,158,122 255,159,120 255,156,116 255,158,118 255,159,118 255,158,122 255,156,122 255,156,123 255,161,123 255,162,124 255,157,120 255,158,121 255,158,121 255,155,127 255,155,130 255,157,130 255,157,135 255,158,131
112,107,95 144,147,137 51,44,42 159,169,166 160,177,169 170,181,180 96,95,84 87,50,37 73,42,34 75,47,38 72,40,35 66,40,30 56,33,22 81,42,14 189,101,42 79,59,29 209,169,146 92,68,44 70,49,38 62,36,24 54,32,24 70,47,34 92,36,10 145,78,26 77,46,25 131,102,71 180,169,154 146,145,134 102,93,89 92,73,59 160,168,156 95,89,80 82,58,25 64,45,10 126,128,123 71,78,76 64,44,35 121,78,31 144,116,87 70,63,61 100,108,98 53,49,41 71,47,12 70,44,5 84,57,23 76,57,32 95,78,52 92,78,62 76,43,16 144,124,104 61,66,72 148,175,176 151,178,181 154,182,189 148,181,186 145,176,180 152,159,157 85,85,80 156,178,180 151,177,183 151,179,186 148,178,187 148,181,186 152,180,187 162,177,184 166,176,182 169,178,178 177,179,179 200,180,171 250,179,160 255,180,150 255,183,141 255,187,128 255,187,122 255,183,115 255,184,113 255,183,113 255,181,112 255,177,112 255,178,113 255,175,112 255,176,113 255,172,112 255,169,111 255,166,109 255,163,104 255,163,101 255,163,99 255,162,101 255,159,101 255,161,101 255,160,98 255,157,100 255,157,96 255,157,96 255,159,96 255,157,98 255,157,98 255,157,97 255,156,100 255,156,100 255,158,104 255,159,109 255,161,111 255,161,113 255,159,113 255,163,116 255,163,114 255,158,112 255,157,116 255,157,119 255,159,121 255,157,117 255,157,117 255,157,119 255,157,122 255,157,125 255,157,126 255,157,126 255,159,123 255,158,123 255,157,122 255,155,122 255,156,128 255,157,131 255,157,131 255,160,135 255,157,130
177,186,169 179,192,176 169,183,174 162,181,172 144,147,135 171,188,183 76,55,42 82,44,34 71,43,34 79,47,42 74,45,39 57,31,21 54,33,20 138,61,8 169,97,49 124,107,79 202,196,171 181,184,160 65,45,36 66,40,30 67,44,33 68,33,18 200,139,103 179,168,151 88,61,45 69,43,31 96,63,38 79,45,23 59,33,23 75,43,29 102,64,43 151,93,58 68,47,22 58,43,21 61,41,32 80,52,39 78,44,22 119,90,68 144,120,98 65,50,41 67,46,31 64,39,20 78,46,12 108,78,36 90,70,38 62,50,24 68,54,36 74,79,75 138,111,68 78,64,50 157,170,171 146,180,180 147,183,187 149,180,186 148,181,186 150,181,187 150,171,169 169,176,169 150,181,185 147,180,185 153,180,190 153,180,190 157,179,191 159,179,191 162,178,189 163,177,187 167,177,183 171,179,184 195,182,177 242,183,164 255,186,155 255,184,146 255,186,133 255,186,130 255,186,119 255,187,118 255,187,115 255,183,113 255,181,111 255,178,112 255,177,114 255,177,114 255,177,114 255,170,111 255,166,107 255,164,106 255,160,99 255,160,99 255,159,96 255,159,96 255,159,99 255,158,98 255,157,98 255,157,96 255,157,98 255,157,98 255,157,100 255,157,101 255,157,101 255,155,102 255,155,103 255,155,109 255,156,114 255,158,111 255,159,111 255,160,111 255,161,113 255,162,110 255,159,111 255,159,114 255,157,117 255,156,114 255,157,117 255,157,118 255,155,120 255,153,121 255,153,123 255,155,124 255,158,126 255,160,129 255,157,129 255,155,128 255,156,129 255,156,131 255,154,128 255,156,134 255,157,136 255,156,139
184,189,169 186,191,171 172,187,173 160,177,169 198,196,174 169,180,167 124,117,101 74,41,32 67,39,30 77,45,40 72,40,35 58,32,22 55,34,21 137,49,0 93,49,23 207,188,161 191,186,158 196,194,172 65,45,36 68,36,31 64,36,27 111,50,16 161,172,161 53,40,33 72,42,27 133,86,54 143,100,65 118,82,35 139,102,60 95,77,58 177,174,159 188,180,167 185,173,163 91,96,90 117,124,119 127,132,131 171,178,162 160,149,130 151,132,105 137,128,120 60,40,22 61,39,19 88,60,20 129,96,46 77,45,13 78,54,21 78,53,23 94,76,46 104,68,19 106,93,59 107,131,131 143,165,165 144,166,166 92,109,104 151,179,184 149,180,184 148,181,186 155,179,183 148,181,184 147,180,185 154,182,189 155,181,189 160,178,191 158,179,188 162,176,188 162,176,186 168,178,184 178,177,182 206,185,181 231,183,167 246,188,166 255,184,158 255,183,146 255,187,139 255,189,129 255,187,127 255,187,125 255,187,121 255,183,117 255,180,116 255,178,116 255,177,118 255,177,116 255,174,117 255,172,117 255,168,111 255,164,104 255,160,99 255,158,98 255,158,96 255,156,97 255,156,97 255,155,96 255,156,97 255,156,97 255,155,99 255,155,100 255,154,101 255,157,102 255,156,103 255,156,105 255,155,110 255,155,115 255,154,114 255,157,112 255,157,111 255,155,115 255,156,117 255,156,117 255,155,118 255,157,121 255,155,118 255,156,122 255,154,121 255,154,120 255,155,122 255,158,128 255,160,130 255,159,128 255,157,128 255,157,129 255,157,129 255,156,132 255,154,133 255,155,136 255,156,142 255,155,148 250,154,150
188,191,169 189,190,169 168,186,171 165,187,180 180,192,174 194,197,177 183,184,165 77,44,33 72,44,35 66,38,27 67,41,29 58,37,26 54,31,20 136,51,12 175,182,164 173,186,170 127,133,120 55,49,40 75,46,40 64,38,26 71,35,27 172,104,64 74,43,35 82,45,21 127,80,46 112,95,71 138,145,140 76,54,16 75,43,1 66,54,42 132,149,139 167,186,177 125,104,89 162,182,164 160,189,189 163,189,181 166,185,176 171,182,171 164,174,166 174,177,167 87,82,68 106,95,78 108,89,64 112,82,38 104,66,20 74,45,10 112,82,38 70,40,12 89,53,24 112,79,54 123,130,128 133,150,156 97,90,72 156,157,145 101,114,115 149,180,184 150,181,187 150,181,185 149,180,186 153,181,188 156,182,190 154,180,188 162,179,185 171,179,186 177,181,185 180,181,186 182,181,184 186,179,179 208,185,182 225,184,166 238,189,167 255,182,155 255,186,143 255,190,142 255,187,135 255,187,128 255,185,125 255,184,123 255,179,119 255,177,119 255,176,120 255,177,123 255,175,124 255,175,124 255,173,123 255,172,122 255,166,113 255,161,103 255,159,101 255,157,100 255,155,99 255,155,99 255,156,97 255,154,98 255,155,101 255,155,99 255,154,100 255,156,103 255,155,101 255,154,103 255,155,105 255,152,108 255,155,115 255,156,115 255,155,114 255,156,115 255,156,116 255,153,115 255,154,117 255,153,118 255,156,122 255,156,126 255,154,124 255,154,127 255,154,125 255,158,124 255,159,126 255,160,129 255,158,127 255,156,128 255,156,130 255,156,132 255,155,138 255,155,145 255,154,146 252,155,154 231,155,167 210,152,167
181,191,169 181,190,171 170,188,171 171,189,176 169,189,173 190,193,173 199,191,169 76,43,36 70,39,31 68,40,31 63,37,25 55,34,23 57,34,23 127,54,13 193,186,166 211,200,185 71,47,39 71,44,39 72,40,35 65,37,24 152,78,40 78,34,6 108,68,43 152,145,127 92,85,83 44,28,24 47,41,18 57,42,2 81,59,25 77,51,28 73,77,62 77,91,82 91,80,65 170,186,167 166,188,188 165,187,180 168,187,181 169,186,181 169,188,179 167,189,179 145,158,146 158,169,156 154,160,147 158,126,92 145,97,25 100,66,23 103,64,25 111,73,27 85,55,9 77,52,6 133,85,40 86,67,42 149,138,119 176,178,161 137,149,140 154,179,190 153,181,188 153,181,188 151,182,188 155,183,190 153,181,188 154,180,188 160,181,190 177,181,183 186,184,182 185,180,177 190,183,181 199,183,177 232,186,168 255,188,159 255,183,149 255,189,145 255,190,136 255,189,133 255,188,129 255,186,126 255,182,123 255,179,124 255,178,125 255,178,127 255,177,126 255,177,125 255,174,122 255,174,121 255,174,117 255,169,116 255,166,115 255,160,110 255,157,105 255,158,104 255,154,104 255,153,104 255,155,99 255,156,102 255,155,101 255,157,102 255,156,103 255,156,104 255,154,104 255,153,104 255,156,106 255,153,108 255,155,115 255,156,114 255,156,116 255,156,116 255,157,117 255,157,120 255,153,116 255,154,116 255,155,121 255,155,128 255,155,131 255,155,132 255,155,128 255,158,124 255,160,127 255,161,129 255,159,129 255,159,134 255,159,143 255,158,145 255,159,154 248,158,161 236,157,165 224,158,169 199,155,175 188,155,174
181,190,171 180,189,170 180,192,174 177,190,174 177,191,172 182,191,172 212,197,175 77,46,38 68,40,31 73,45,36 66,40,30 60,36,28 60,36,28 104,43,7 191,170,143 72,49,38 65,34,26 68,40,31 69,36,27 89,30,0 144,78,28 194,191,165 129,131,114 179,178,167 99,92,76 67,52,32 62,41,18 119,103,72 124,128,111 139,132,114 116,118,101 172,185,169 91,95,80 175,188,172 171,188,180 169,188,179 170,187,179 173,187,178 175,188,176 176,191,179 148,163,151 176,191,179 170,184,175 141,148,132 126,122,101 103,82,57 112,84,44 94,69,25 70,51,28 87,68,56 125,106,67 116,107,88 119,121,104 172,183,172 175,189,180 167,188,184 154,180,186 155,181,187 154,182,187 150,181,185 155,181,187 160,180,183 172,177,176 194,182,172 208,180,171 210,179,169 211,181,164 237,186,160 255,194,153 255,195,137 255,191,133 255,190,132 255,190,130 255,189,129 255,186,126 255,183,123 255,182,127 255,181,134 255,178,133 255,176,132 255,173,126 255,171,123 255,173,122 255,172,116 255,167,112 255,164,112 255,164,111 255,161,108 255,156,108 255,156,109 255,158,108 255,155,106 255,155,101 255,157,103 255,157,105 255,157,107 255,158,110 255,158,110 255,154,110 255,158,111 255,157,111 255,157,113 255,159,116 255,160,118 255,158,117 255,158,116 255,159,116 255,159,117 255,158,119 255,160,120 255,157,119 255,155,125 255,155,127 255,158,128 255,162,128 255,160,132 255,158,139 255,158,141 255,159,143 255,158,147 249,158,157 242,159,160 233,158,165 222,156,169 213,156,168 206,158,175 190,154,174 184,156,175
184,189,167 183,191,170 179,192,169 183,193,171 184,192,171 192,196,169 199,185,167 77,46,38 72,43,37 74,48,38 62,39,28 63,39,31 66,39,32 109,40,7 227,177,135 83,52,44 73,42,34 72,40,35 63,40,29 217,130,69 125,123,105 183,192,175 133,138,118 153,146,126 74,48,25 89,61,23 72,45,9 153,137,95 190,193,162 184,193,176 104,111,93 111,112,93 135,131,114 179,182,170 102,113,98 173,188,174 173,191,176 176,191,177 176,192,173 176,192,173 178,191,175 178,191,177 179,192,178 179,192,176 177,186,169 167,175,161 149,154,134 77,74,61 71,73,58 147,149,134 143,146,138 156,162,151 75,86,73 164,179,165 164,186,179 163,185,185 158,182,184 158,182,184 161,185,187 158,182,184 163,183,186 174,184,178 215,185,170 243,185,161 254,185,156 253,184,153 255,183,153 255,196,144 255,199,130 255,198,130 255,194,127 255,193,129 255,192,131 255,190,128 255,186,123 255,185,123 255,183,127 255,181,138 255,175,134 255,173,131 255,173,126 255,172,122 255,172,118 255,168,110 255,167,110 255,165,111 255,160,113 255,157,112 255,157,112 255,157,115 255,154,114 255,154,114 255,154,115 255,155,113 255,154,112 255,159,114 255,157,115 255,157,115 255,160,116 255,161,117 255,162,117 255,162,123 255,163,130 255,163,130 255,164,128 255,163,126 255,163,125 255,164,127 255,164,124 255,164,123 255,164,127 255,163,131 255,165,134 255,166,136 255,165,144 255,161,151 255,161,155 250,161,157 246,161,160 239,161,162 231,159,163 232,157,164 225,157,166 222,156,167 219,155,169 212,157,173 196,159,177 180,155,178
206,195,162 198,189,160 192,189,163 188,192,165 189,192,168 197,195,164 180,144,124 75,44,36 77,45,40 77,48,42 59,33,23 64,41,26 63,37,23 128,60,15 203,135,97 71,38,31 70,39,29 70,37,28 70,39,27 215,112,45 175,173,151 191,196,174 190,193,171 196,192,171 151,140,121 162,150,120 171,159,118 125,116,89 112,104,80 197,193,176 148,146,128 79,74,46 178,168,117 152,136,78 122,115,95 183,190,172 181,193,173 182,194,174 181,195,176 181,193,173 180,192,172 180,192,172 180,192,174 180,194,173 180,192,172 180,192,174 86,86,70 81,81,65 135,142,126 170,179,162 179,190,175 175,188,172 178,191,177 175,190,176 170,189,180 165,186,182 168,187,181 171,185,178 173,185,176 174,184,176 172,184,180 180,182,177 198,177,166 214,180,160 220,183,157 220,181,153 244,186,151 255,198,144 255,197,130 255,199,128 255,199,132 255,193,129 255,192,129 255,190,126 255,187,121 255,186,121 255,186,124 255,185,125 255,180,124 255,176,123 255,173,115 255,175,118 255,170,111 255,168,109 255,165,108 255,164,111 255,163,115 255,159,114 255,158,124 255,157,125 255,159,126 255,159,125 255,158,125 255,158,122 255,157,120 255,159,118 255,160,118 255,158,119 255,159,121 255,160,120 255,159,120 255,161,124 255,163,134 255,165,134 255,164,134 255,167,137 255,166,138 255,165,136 255,166,137 255,166,140 255,163,141 255,162,151 255,163,149 255,163,149 255,161,150 253,160,153 250,160,154 246,161,158 239,161,160 238,159,156 239,161,162 235,159,162 231,159,165 221,158,165 211,158,171 198,158,175 183,158,172 164,160,182
225,201,150 216,200,156 208,198,160 200,196,161 195,194,167 211,192,155 88,52,32 73,42,34 73,42,34 72,44,35 65,39,27 63,40,25 68,40,27 129,74,29 80,33,22 87,54,45 70,39,29 69,38,26 70,39,27 255,156,91 193,190,164 193,192,165 196,195,168 196,194,165 195,189,153 185,174,141 176,167,140 192,190,161 198,192,167 157,150,130 138,129,112 123,114,83 192,181,135 189,179,141 200,195,167 193,194,171 192,196,169 192,195,171 190,195,173 190,195,173 186,194,173 184,194,170 181,194,171 184,193,174 184,193,174 183,195,175 185,190,170 180,190,168 127,134,116 182,189,171 183,192,173 183,192,173 184,191,173 185,189,172 187,190,170 195,186,167 209,190,165 216,188,161 229,185,159 231,185,157 228,184,156 233,183,152 240,184,158 252,185,158 255,185,149 255,185,147 255,189,142 255,196,135 255,197,132 255,197,130 255,198,132 255,194,125 255,189,124 255,189,122 255,187,121 255,186,121 255,185,123 255,183,119 255,177,115 255,174,113 255,172,110 255,172,110 255,170,110 255,166,107 255,165,110 255,164,108 255,164,113 255,164,117 255,161,127 255,161,128 255,161,135 255,161,133 255,161,133 255,161,129 255,159,127 255,163,132 255,162,128 255,161,127 255,160,129 255,162,128 255,162,126 255,166,132 255,166,135 255,166,137 255,167,138 255,166,138 255,166,141 255,162,139 255,162,136 255,162,139 255,159,141 255,161,141 255,161,143 255,159,141 255,158,138 255,159,139 255,161,137 255,160,145 255,162,151 246,161,156 234,159,157 229,160,161 221,159,169 206,158,170 194,157,175 187,159,176 185,159,176 172,159,180
