200,222,255 193,216,254 201,212,201 123,114,106 235,255,255 232,255,255 229,255,255 222,250,255 212,241,255 206,239,255 179,218,255 138,187,255 115,177,255 115,177,255 114,178,255 115,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 112,178,255 112,178,255 112,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 114,178,255 115,179,255 115,179,255 117,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 121,183,255 120,184,255 120,184,255 121,183,255 123,185,255 122,187,255 120,185,255 123,183,255 125,185,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 123,188,255 124,187,255 123,186,255 124,187,255 124,186,255 120,180,255 126,186,255 98,117,136 54,58,31 81,81,89 53,53,37 124,108,64 102,77,31 124,100,47 86,72,56 88,80,56 121,101,51 73,59,30 120,163,244
184,205,244 205,216,255 231,230,235 156,147,132 230,249,255 231,255,255 229,255,255 229,255,255 232,255,255 232,255,255 231,255,255 215,250,255 138,192,255 118,177,255 115,179,255 116,178,255 115,178,255 114,177,255 115,179,255 115,179,255 115,178,255 115,178,255 116,179,255 116,180,255 115,179,255 115,179,255 113,180,255 114,181,255 113,180,255 114,178,255 114,178,255 114,178,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 116,180,255 118,182,255 119,181,255 117,181,255 117,181,255 117,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,185,255 122,186,255 122,186,255 123,185,255 123,185,255 122,187,255 120,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 126,188,255 126,186,255 126,189,255 81,98,93 56,54,50 61,62,54 55,57,42 147,131,87 108,84,60 108,94,49 81,67,42 92,88,71 104,92,66 65,50,28 111,158,233
180,196,225 119,118,107 200,196,205 192,172,142 215,231,255 225,243,255 228,246,255 231,254,255 236,255,255 232,255,255 231,255,255 232,255,255 211,247,255 173,215,255 140,192,255 123,183,255 116,180,255 116,180,255 117,181,255 121,183,255 125,185,255 117,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 116,183,255 119,184,255 123,185,255 121,179,255 118,181,255 149,190,255 152,178,165 119,181,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 123,186,255 122,187,255 122,187,255 123,186,255 120,185,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 124,187,255 82,79,53 81,76,48 77,94,89 58,63,62 135,111,74 128,96,39 70,63,43 53,48,20 116,99,71 121,104,53 59,55,36 151,173,216
192,200,220 134,122,83 183,200,231 220,183,128 195,220,242 207,230,255 215,233,255 217,237,255 225,248,255 226,249,255 214,241,255 223,250,255 227,255,255 224,255,255 193,233,255 142,197,255 129,189,255 128,191,255 133,190,255 180,228,255 190,232,255 171,216,255 137,197,255 118,182,255 119,181,255 118,180,255 119,183,255 119,183,255 116,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,182,255 119,183,255 116,158,204 94,105,47 142,134,14 162,158,40 142,184,234 128,104,42 113,187,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 123,186,255 123,186,255 122,187,255 123,186,255 122,186,255 122,186,255 123,188,255 123,188,255 124,187,255 123,188,255 123,188,255 123,186,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 127,186,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 127,190,255 118,169,255 63,64,45 75,65,41 65,68,58 59,66,59 93,81,44 156,112,43 56,57,38 59,46,14 100,86,57 121,101,40 64,67,43 156,156,168
156,147,132 172,139,91 158,167,178 235,178,118 180,201,236 181,204,240 193,216,254 203,226,255 204,227,255 195,221,255 198,223,255 201,225,255 211,239,255 202,235,255 174,218,255 145,200,255 146,204,255 163,214,255 193,232,255 210,243,255 215,246,255 202,233,255 155,203,255 129,189,255 133,192,255 144,201,255 134,199,255 125,190,255 117,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 120,184,255 84,124,170 79,88,58 100,100,55 146,129,33 179,151,22 212,178,37 195,185,4 124,181,255 125,184,255 122,186,255 122,186,255 122,187,255 125,185,255 127,186,255 126,186,255 124,187,255 126,186,255 123,188,255 124,187,255 128,189,255 126,189,255 126,186,255 126,189,255 125,188,255 128,188,255 125,188,255 127,187,255 126,189,255 126,189,255 127,190,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,191,255 127,190,255 128,191,255 128,191,255 129,194,255 130,193,255 129,180,254 99,145,196 53,57,40 92,85,42 72,79,63 62,69,64 63,65,39 82,75,34 58,58,42 77,63,34 72,66,41 161,121,55 76,75,37 141,131,107
154,113,64 165,154,147 171,157,132 226,177,108 103,117,140 175,193,229 187,212,254 190,215,255 191,217,254 193,219,255 192,219,255 193,220,255 195,229,255 164,207,255 133,192,255 125,185,255 120,185,255 133,192,255 175,219,255 182,222,255 193,232,255 186,226,255 187,227,255 192,234,255 181,225,255 160,207,255 143,201,255 136,196,255 123,185,255 120,184,255 120,185,255 120,185,255 122,186,255 120,184,255 123,186,255 121,189,255 125,185,255 120,185,255 142,192,255 66,82,51 72,79,45 82,84,42 136,125,40 165,146,33 195,169,20 195,181,26 201,183,12 145,187,237 123,187,255 123,188,255 124,187,255 125,190,255 127,187,255 127,187,255 126,189,255 114,171,252 125,187,255 125,188,255 102,155,235 126,186,255 126,189,255 126,189,255 128,188,255 118,176,250 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 132,195,255 131,196,255 130,190,255 123,173,250 130,182,251 52,55,43 68,66,44 57,64,46 68,75,68 61,63,48 122,98,47 61,59,39 104,85,62 72,64,40 160,119,49 83,76,47 85,82,69
114,85,52 171,152,115 169,135,101 134,185,218 136,183,242 208,177,124 137,188,255 140,195,255 153,202,255 154,202,255 145,193,255 152,205,255 148,201,255 130,189,255 124,186,255 124,186,255 133,193,255 154,207,255 183,228,255 189,228,255 184,231,255 185,228,255 193,235,255 196,236,255 181,227,255 169,213,255 193,233,255 176,218,255 133,193,255 128,191,255 154,194,255 86,106,132 83,90,104 159,182,234 147,169,199 79,79,87 80,81,86 126,144,143 72,75,24 172,163,78 125,119,53 80,77,26 92,88,28 129,120,46 177,159,26 201,182,31 218,191,45 163,174,161 125,188,255 126,189,255 126,188,255 125,187,255 126,189,255 126,189,255 126,189,255 137,198,255 124,191,255 125,190,255 108,170,240 150,193,247 130,190,255 126,191,255 126,191,255 160,192,243 128,191,255 128,191,255 128,192,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,196,255 131,195,255 132,196,255 131,197,255 133,197,255 100,134,189 97,143,205 52,61,44 56,56,26 61,77,102 61,75,66 66,64,35 81,73,39 71,61,37 104,94,72 86,71,35 137,109,71 112,97,61 56,50,27
110,74,25 163,131,74 187,151,73 227,166,64 123,185,255 180,182,167 127,187,255 122,187,255 123,187,255 124,186,255 124,187,255 124,186,255 121,183,255 126,189,255 123,186,255 124,187,255 134,194,255 154,207,255 187,229,255 189,230,255 183,219,255 192,234,255 195,235,255 201,241,255 202,243,255 200,237,255 208,244,255 204,242,255 182,227,255 82,124,183 24,22,30 16,18,18 69,68,71 52,52,49 111,92,55 54,46,35 69,78,34 71,83,36 66,72,31 79,80,32 106,96,14 80,76,16 83,80,25 91,83,29 94,81,18 111,99,19 162,146,43 187,165,48 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 113,173,253 106,126,154 127,201,255 121,182,255 161,202,245 134,202,255 128,196,255 138,193,255 109,166,233 131,194,255 131,194,255 131,195,255 131,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 132,198,255 132,197,255 104,137,183 48,67,98 59,70,55 61,50,15 64,82,106 67,79,75 59,53,30 87,81,58 98,87,54 77,73,52 80,58,20 108,89,62 110,91,66 59,54,22
138,106,51 150,99,30 180,134,75 188,149,67 211,188,117 216,190,151 117,191,255 123,188,255 124,189,255 124,189,255 125,190,255 124,189,255 124,188,255 126,189,255 128,188,255 131,194,255 132,197,255 142,201,255 157,210,255 166,217,255 182,213,255 191,225,255 194,237,255 196,237,255 191,233,255 191,234,255 200,241,255 189,235,255 175,217,255 31,29,30 119,115,107 183,179,160 219,207,179 219,210,181 87,73,55 130,105,61 63,65,37 72,81,37 76,84,43 66,71,24 73,71,22 78,71,14 86,78,26 84,70,14 94,71,40 130,108,59 115,99,25 189,159,74 127,192,255 130,194,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 68,105,154 100,84,51 69,91,121 136,181,248 174,190,215 128,166,206 134,194,255 97,136,189 133,124,97 132,197,255 132,195,255 134,195,255 134,195,255 132,196,255 132,195,255 135,171,227 151,191,255 138,198,255 133,197,255 133,197,255 133,197,255 133,197,255 136,196,255 135,196,255 135,196,255 137,197,255 137,197,255 127,169,226 56,73,77 70,68,50 77,57,11 64,76,80 73,81,69 56,50,25 79,74,62 90,83,54 64,60,41 73,57,24 90,78,41 106,77,44 82,71,38
99,70,19 116,76,12 145,117,47 255,201,43 133,73,0 223,161,16 141,200,255 127,190,255 130,193,255 130,190,255 127,190,255 127,190,255 126,189,255 130,193,255 134,194,255 134,195,255 130,195,255 129,194,255 130,196,255 128,191,255 129,192,255 111,151,197 140,201,255 130,191,255 141,191,255 142,198,255 154,205,255 145,194,255 57,59,59 82,86,90 150,149,142 175,171,152 218,205,173 241,226,186 215,201,174 61,42,19 74,66,44 80,83,48 82,88,47 78,80,34 79,78,24 84,76,22 87,74,24 109,91,29 218,183,60 187,163,40 80,68,27 113,83,27 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 140,198,255 153,152,145 109,132,157 145,194,255 105,145,195 89,122,164 102,145,197 139,158,189 158,148,149 142,203,255 135,196,255 136,197,255 135,196,255 133,197,255 140,194,255 44,35,31 48,44,38 138,189,255 137,197,255 137,197,255 137,197,255 137,196,255 138,198,255 139,196,255 137,197,255 140,197,255 142,199,255 118,156,218 43,61,76 69,65,48 78,61,35 53,61,49 71,79,65 51,45,22 79,78,67 60,67,51 76,67,36 114,95,58 110,103,62 134,106,79 137,122,100
81,57,31 104,87,50 145,103,24 228,157,0 54,36,4 90,49,20 167,190,215 142,190,242 133,193,255 138,190,255 130,193,255 130,195,255 129,194,255 130,194,255 128,191,255 129,194,255 135,197,255 255,215,83 131,195,255 133,193,255 144,193,255 115,167,234 140,198,255 129,189,255 201,189,132 141,191,255 136,174,216 125,196,255 37,42,41 102,110,117 151,151,151 174,172,154 212,200,172 242,227,189 248,231,184 86,66,36 95,75,45 72,63,44 91,88,44 86,83,30 85,77,25 83,75,21 85,77,23 96,82,28 130,107,20 164,145,32 148,130,41 230,212,68 176,185,155 128,195,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 137,197,255 126,106,74 141,137,150 174,193,224 81,82,85 78,69,50 83,72,57 147,167,193 102,80,44 114,125,124 148,192,255 153,198,255 180,211,255 96,87,72 88,78,77 26,24,25 40,41,33 50,52,49 147,196,255 136,198,255 138,198,255 137,197,255 139,200,255 140,198,255 138,199,255 135,199,255 142,182,242 156,132,110 52,60,50 82,71,54 67,55,14 52,63,48 64,72,62 67,63,53 82,84,67 63,67,50 75,64,31 90,74,32 115,92,34 108,77,54 100,97,71
81,77,67 167,101,0 189,128,24 255,209,49 87,63,12 106,67,24 200,164,61 104,73,9 120,85,0 188,189,177 130,192,255 134,194,255 135,194,255 133,196,255 136,196,255 130,200,255 140,192,234 192,126,0 227,219,185 144,194,255 118,150,203 83,112,155 127,175,255 73,72,20 214,157,0 242,180,33 176,192,240 110,161,212 100,109,111 124,131,126 153,154,144 171,171,155 201,189,159 235,218,179 249,229,183 78,62,31 119,87,55 52,42,32 85,82,31 88,84,26 87,80,21 84,77,20 84,75,19 94,80,24 106,91,10 130,110,35 107,86,30 85,70,34 172,122,48 150,193,255 134,198,255 134,198,255 135,199,255 134,199,255 136,197,255 139,197,255 86,67,30 134,134,144 205,146,53 48,63,70 112,80,46 86,78,56 163,146,152 246,224,218 170,165,137 151,186,247 156,193,244 114,137,171 121,102,90 179,145,125 168,145,130 56,47,41 46,46,41 42,54,78 132,168,224 115,140,182 106,136,176 153,203,255 142,200,255 142,200,255 139,182,250 109,137,169 111,145,202 70,70,54 66,70,55 61,60,51 53,59,50 73,76,64 66,66,50 85,86,76 82,77,49 56,49,31 102,84,40 118,86,40 97,82,46 62,59,33
162,130,98 238,154,5 255,206,96 154,155,147 255,219,141 223,205,184 135,187,255 44,60,27 91,65,26 77,44,17 114,88,18 79,79,38 116,138,170 203,212,212 163,193,233 123,185,255 66,70,30 83,76,47 172,122,0 255,221,12 170,144,119 95,133,207 175,145,103 72,71,74 154,131,21 72,46,23 166,128,50 55,51,62 114,118,122 145,146,138 173,163,141 177,169,145 208,192,159 225,208,169 223,208,170 62,48,34 106,84,50 99,80,66 80,73,42 88,84,24 88,79,19 83,74,18 80,71,13 91,82,24 109,98,36 115,102,39 115,97,35 152,131,61 125,134,104 138,198,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 91,134,204 101,84,56 101,101,109 116,87,26 47,60,88 87,71,40 79,79,89 118,125,150 190,179,204 141,133,139 88,86,94 67,74,88 95,92,109 76,70,75 85,79,84 109,98,93 132,116,110 166,160,167 107,105,117 84,86,100 90,91,110 105,96,111 204,178,168 164,207,255 149,199,255 52,79,107 89,105,143 78,102,122 55,60,28 63,86,109 65,71,58 49,58,41 71,76,52 57,59,42 89,89,73 97,86,51 54,67,53 64,63,36 57,54,28 70,56,27 121,154,200
115,89,50 255,181,45 204,157,68 90,80,31 146,186,255 135,199,255 126,183,248 45,59,40 103,85,14 100,86,32 189,156,47 62,70,19 131,196,255 158,122,44 86,45,0 102,96,50 51,60,30 190,166,33 62,51,32 113,83,25 194,137,25 132,111,57 198,138,50 164,137,76 118,91,44 169,130,48 121,89,47 102,100,112 146,141,138 170,166,156 187,178,159 197,185,157 225,208,169 223,206,157 177,164,141 53,41,29 107,82,54 91,72,47 50,42,29 85,85,26 90,83,22 90,78,21 80,71,11 82,75,16 95,86,28 87,78,20 81,73,10 118,103,40 140,201,255 138,203,255 140,202,255 140,202,255 140,202,255 141,202,255 141,202,255 143,196,255 79,77,59 75,78,87 79,63,32 106,124,137 64,60,54 90,96,117 100,108,136 78,81,101 80,84,99 78,85,99 78,77,94 69,67,79 66,66,76 64,67,74 70,64,69 91,81,82 46,44,45 47,46,51 66,63,69 70,67,73 54,52,62 107,95,109 118,112,103 105,110,104 137,190,250 132,172,232 85,120,152 49,56,24 97,102,108 65,72,56 53,55,38 68,72,45 42,49,31 66,69,47 62,65,32 63,58,26 65,55,17 64,56,22 120,93,32 115,138,163
