194,221,255 200,227,255 206,239,255 218,246,255 224,253,255 222,253,255 198,238,255 156,204,255 119,178,255 112,174,255 108,174,255 109,175,255 109,175,255 110,172,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 112,178,255 112,178,255 112,178,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 113,175,255 117,179,255 116,178,255 125,181,255 142,187,255 144,185,251 146,184,254 146,185,252 142,187,255 127,180,255 122,181,255 120,179,255 123,177,255 119,173,255 118,177,255 115,179,255 117,181,255 117,181,255 116,180,255 117,181,255 118,180,255 125,175,254 141,173,224 145,174,221 146,171,224 146,171,224 144,172,224 145,174,221 147,173,221 145,174,221 147,173,221 147,173,221 146,175,222 146,174,224 149,174,225 146,171,222 148,173,224 149,172,224 151,175,224 151,175,220 151,175,220 151,175,222 153,177,224 152,176,223 155,179,226 155,179,226 153,172,221 140,163,199 121,153,202 145,175,225 50,62,68 73,69,50 90,76,51 71,58,26 50,57,50 141,120,66 119,96,38 112,94,32 79,74,33 97,87,38 138,106,51 109,86,57 121,87,42 134,182,250 125,180,255
212,241,255 210,239,255 212,240,255 222,245,255 114,128,138 221,249,255 228,254,255 219,252,255 169,219,255 134,187,255 115,178,255 110,176,255 106,176,255 110,173,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 108,177,255 108,177,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,177,255 114,177,255 115,178,255 116,178,255 131,184,255 137,188,255 135,183,255 138,187,255 137,188,255 123,183,255 117,179,255 119,178,255 116,180,255 116,178,255 116,178,255 116,180,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 127,177,255 145,177,228 145,177,228 146,176,230 143,175,228 144,174,228 150,173,225 150,174,223 150,176,220 151,175,222 151,175,222 156,180,229 154,182,234 150,180,234 147,176,233 145,175,229 150,175,226 150,176,224 151,175,220 157,178,224 159,181,222 160,183,221 158,183,225 157,185,219 155,181,225 146,174,224 139,176,243 94,130,184 129,168,235 46,56,62 60,61,42 71,65,42 65,57,46 58,68,60 174,136,58 115,91,38 130,96,35 92,74,32 93,78,42 137,115,70 116,87,34 71,58,26 144,179,240 120,162,219
216,244,255 215,243,255 210,240,255 219,242,255 120,132,128 221,254,255 235,255,255 232,255,255 218,254,255 186,226,255 143,196,255 129,189,255 123,187,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 113,180,255 115,179,255 116,179,255 116,178,255 122,182,255 125,185,255 121,180,255 117,179,255 116,183,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 118,180,255 122,181,255 123,182,255 122,180,255 122,181,255 121,180,255 131,179,255 144,181,248 152,180,232 153,181,233 154,184,236 143,183,252 129,185,255 125,185,255 123,183,255 125,182,255 132,180,255 136,180,254 141,181,252 146,182,238 151,181,231 152,183,230 150,180,234 144,179,238 143,181,251 126,181,255 129,185,255 90,130,180 122,158,214 49,56,51 65,67,50 78,74,57 59,58,49 58,70,66 194,148,64 107,84,42 150,112,46 110,85,39 74,71,56 96,88,66 128,97,46 61,54,36 140,170,222 106,141,193
203,227,255 195,222,252 198,220,250 222,240,225 126,125,116 220,255,255 234,255,255 231,255,255 229,255,255 226,254,255 200,235,255 189,225,255 187,227,255 171,214,255 140,191,255 118,177,255 111,174,255 112,175,255 114,178,255 114,178,255 115,177,255 115,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 112,178,255 112,178,255 112,178,255 114,177,255 114,177,255 114,178,255 114,178,255 115,179,255 115,179,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 114,178,255 114,178,255 114,178,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,180,255 118,180,255 119,181,255 119,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 120,184,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 121,183,255 121,183,255 119,184,255 121,184,255 123,183,255 123,183,255 125,185,255 125,185,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 126,186,255 127,186,255 125,185,255 125,185,255 126,186,255 124,187,255 126,185,255 120,183,255 116,155,222 110,129,162 57,53,34 63,67,52 74,75,67 54,54,40 62,71,71 180,143,58 93,69,43 139,108,46 120,89,52 72,66,43 81,72,45 126,101,42 62,57,43 145,156,196 111,130,161
196,217,255 182,205,241 201,212,243 226,227,232 138,127,120 226,254,255 235,255,255 230,255,255 229,255,255 228,255,255 228,255,255 225,253,255 220,248,255 217,252,255 203,240,255 156,205,255 121,179,255 116,178,255 114,178,255 114,178,255 115,177,255 115,176,255 114,177,255 112,175,255 114,178,255 114,178,255 115,179,255 115,178,255 115,178,255 115,178,255 115,178,255 114,177,255 114,178,255 114,178,255 115,179,255 113,180,255 113,180,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 117,181,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 115,179,255 116,180,255 117,181,255 118,182,255 118,182,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 123,185,255 123,185,255 122,187,255 122,187,255 122,187,255 123,188,255 126,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,186,255 125,187,255 120,185,255 123,167,241 92,113,120 58,54,35 79,80,83 64,63,68 52,52,36 75,82,80 134,109,52 105,88,53 102,86,42 95,79,46 70,68,46 77,73,52 111,96,58 70,66,49 134,138,153 117,123,153
177,197,239 184,199,244 68,58,46 209,225,236 167,158,139 218,237,255 226,249,255 233,253,255 232,255,255 232,255,255 231,255,255 233,255,255 229,255,255 229,255,255 231,255,255 212,250,255 156,204,255 125,181,255 118,182,255 114,181,255 113,180,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 115,179,255 114,178,255 116,180,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 115,182,255 114,181,255 117,181,255 119,181,255 116,181,255 116,180,255 114,184,255 112,182,255 119,182,255 118,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 122,186,255 122,186,255 123,185,255 123,185,255 122,186,255 122,186,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,188,255 125,188,255 126,176,242 88,90,87 58,61,49 125,106,79 44,46,41 53,58,54 95,90,76 105,86,47 115,91,65 102,90,35 102,86,44 69,57,31 83,74,59 109,94,58 67,78,67 128,121,133 101,114,140
180,196,225 168,174,193 213,206,188 200,196,205 192,172,142 212,229,255 223,236,255 227,245,255 228,246,255 226,249,255 232,255,255 235,255,255 232,255,255 228,255,255 234,255,255 227,255,255 211,247,255 186,226,255 160,205,255 138,190,255 123,183,255 117,181,255 115,179,255 116,180,255 117,181,255 117,181,255 125,185,255 122,182,255 117,179,255 116,180,255 117,181,255 117,181,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 116,183,255 116,183,255 119,184,255 129,185,255 121,179,255 121,180,255 116,183,255 88,129,195 152,178,165 122,180,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,187,255 122,187,255 123,186,255 123,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,169,239 82,79,53 69,70,60 155,143,133 48,65,60 58,63,62 107,96,79 137,102,48 96,78,59 70,63,43 72,63,46 62,54,20 116,99,71 121,104,53 75,81,68 97,88,69 112,125,151
192,200,220 176,169,153 187,192,218 191,208,239 225,188,133 194,222,245 208,232,255 216,236,255 218,236,255 217,237,255 223,243,255 229,252,255 230,253,255 228,252,255 221,250,255 230,255,255 231,255,255 226,255,255 210,244,255 182,222,255 140,195,255 125,188,255 123,186,255 124,187,255 128,185,255 149,202,255 177,222,255 174,216,255 159,204,255 142,199,255 120,184,255 116,183,255 119,181,255 119,181,255 118,182,255 119,183,255 119,183,255 116,183,255 116,183,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 120,184,255 119,183,255 120,182,255 119,183,255 127,180,255 119,148,134 115,111,33 141,133,13 155,145,24 148,175,89 96,138,188 138,114,52 126,182,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 123,186,255 123,186,255 121,184,255 122,187,255 123,186,255 123,186,255 122,186,255 122,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 123,188,255 123,188,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 127,186,255 127,186,255 126,189,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 126,189,255 127,190,255 126,191,255 127,190,255 126,190,255 128,188,255 121,177,238 65,66,47 73,64,58 119,100,75 58,61,51 57,64,57 101,99,81 144,103,35 108,91,56 56,57,38 79,71,47 66,50,17 124,110,81 122,102,41 82,86,57 88,67,40 113,129,154
186,191,215 160,139,112 163,177,200 191,198,196 228,190,140 182,210,242 187,210,248 193,216,250 196,218,250 201,222,255 212,234,255 218,241,255 211,234,255 205,231,255 202,228,255 211,237,255 220,248,255 225,253,255 206,239,255 182,222,255 143,197,255 133,193,255 145,200,255 165,213,255 181,222,255 196,236,255 208,244,255 213,246,255 202,234,255 174,219,255 133,192,255 119,181,255 120,184,255 122,186,255 125,188,255 124,189,255 120,185,255 117,184,255 117,184,255 118,182,255 118,182,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,185,255 120,185,255 135,188,255 58,79,58 82,83,44 119,114,34 150,130,22 164,145,20 191,166,36 203,176,21 164,152,41 115,186,255 118,184,255 123,183,255 122,186,255 122,186,255 122,186,255 122,186,255 121,183,255 125,184,255 123,185,255 123,186,255 123,188,255 124,187,255 124,187,255 122,187,255 124,187,255 123,188,255 123,186,255 126,189,255 124,187,255 125,188,255 123,188,255 124,189,255 124,187,255 126,186,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,192,255 127,192,255 132,193,255 120,170,236 54,79,105 52,61,42 56,71,57 156,131,114 65,69,54 63,70,63 88,93,73 100,80,32 108,96,66 60,62,47 87,80,60 69,61,27 105,97,73 146,112,49 89,87,54 74,53,28 131,145,168
154,145,130 174,133,72 153,154,186 158,167,178 218,161,101 176,198,239 153,176,210 179,202,240 190,213,251 197,220,255 202,225,255 200,223,255 193,219,254 194,221,255 195,220,255 200,226,255 210,238,255 203,235,255 182,218,255 167,211,255 147,202,255 136,196,255 151,206,255 170,215,255 188,227,255 203,239,255 209,242,255 211,242,255 203,234,255 176,219,255 144,198,255 137,197,255 142,201,255 147,207,255 144,205,255 134,199,255 129,194,255 120,187,255 116,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 122,186,255 120,184,255 120,184,255 120,184,255 46,86,132 74,90,57 87,90,59 113,108,39 148,131,35 166,146,30 193,167,26 212,178,37 197,187,6 137,176,229 125,185,255 121,184,255 123,187,255 123,187,255 123,187,255 123,188,255 125,185,255 127,186,255 126,186,255 124,187,255 124,187,255 127,187,255 126,186,255 123,188,255 124,187,255 123,188,255 60,118,194 125,188,255 127,187,255 127,187,255 124,187,255 125,188,255 126,186,255 94,153,238 128,188,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,195,255 130,193,255 136,192,255 110,160,218 126,157,192 53,57,40 59,68,49 164,142,134 64,71,55 66,73,68 78,85,67 67,64,24 85,78,49 61,61,45 90,83,56 66,60,26 93,87,62 164,124,58 112,105,66 67,53,26 111,110,113
154,113,64 172,133,64 191,163,125 109,95,70 226,177,108 153,181,231 190,209,230 173,211,242 187,212,254 188,213,255 191,216,255 192,218,255 193,219,255 191,218,255 192,219,255 194,225,255 195,229,255 182,222,255 146,194,255 133,192,255 125,185,255 123,186,255 120,183,255 141,196,255 175,219,255 181,223,255 192,233,255 190,229,255 186,226,255 186,226,255 188,230,255 188,233,255 181,225,255 170,213,255 149,202,255 143,201,255 136,196,255 124,187,255 120,184,255 122,186,255 120,185,255 120,185,255 120,185,255 122,186,255 120,184,255 122,187,255 123,186,255 120,187,255 125,185,255 123,186,255 122,190,255 104,154,231 66,82,51 69,73,33 75,81,42 89,85,39 136,125,40 160,142,42 185,156,24 201,175,26 195,181,26 205,181,18 174,178,82 124,188,255 123,187,255 123,188,255 123,188,255 124,187,255 125,190,255 125,188,255 127,187,255 125,188,255 126,189,255 127,189,255 126,189,255 125,187,255 125,188,255 132,188,255 109,139,179 123,191,255 126,189,255 126,189,255 128,188,255 128,188,255 118,176,250 131,193,255 126,189,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,196,255 130,190,255 85,127,186 126,171,240 122,155,197 52,55,43 66,65,56 123,113,117 63,70,52 68,75,68 90,93,73 69,60,33 125,96,43 61,59,39 80,72,48 72,65,36 73,65,41 160,119,49 140,116,65 67,62,34 106,102,111
100,96,77 163,129,59 197,143,84 178,137,92 172,157,135 102,122,127 116,147,194 170,185,199 154,194,254 160,199,254 171,206,255 178,208,255 179,210,255 174,206,255 170,206,255 177,212,255 168,208,255 150,195,255 130,189,255 123,185,255 123,187,255 126,188,255 132,192,255 152,205,255 183,225,255 187,225,255 189,230,255 184,226,255 186,227,255 192,233,255 196,236,255 195,235,255 175,221,255 167,212,255 162,211,255 168,219,255 152,205,255 130,190,255 122,187,255 123,186,255 124,188,255 123,188,255 106,169,255 122,187,255 119,184,255 128,188,255 131,179,249 94,135,199 116,158,219 138,186,255 122,178,255 60,78,63 168,159,72 91,76,15 77,79,26 81,77,29 92,84,21 128,119,45 162,146,32 174,152,16 205,180,24 211,184,29 213,175,40 133,195,255 124,189,255 124,189,255 124,189,255 126,189,255 125,188,255 125,190,255 126,189,255 126,189,255 128,188,255 123,186,255 143,166,204 130,189,255 127,190,255 146,193,252 133,169,214 125,190,255 127,190,255 126,191,255 127,190,255 130,189,255 128,164,209 136,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,192,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,197,255 136,197,255 100,137,186 111,150,217 77,98,117 53,56,32 61,69,46 58,62,33 78,80,77 64,74,68 109,102,71 76,67,52 107,85,38 63,61,41 63,61,43 81,74,45 79,72,45 150,112,62 141,117,62 77,60,23 97,85,57
113,80,32 138,88,14 181,144,91 186,157,96 167,165,177 127,162,212 106,184,255 198,176,138 127,187,255 121,188,255 124,187,255 126,185,255 127,187,255 120,187,255 125,187,255 127,187,255 126,186,255 127,187,255 125,188,255 124,187,255 125,187,255 128,191,255 146,200,255 171,219,255 184,229,255 190,233,255 191,233,255 191,233,255 189,231,255 191,233,255 197,237,255 198,238,255 195,237,255 188,229,255 194,234,255 208,244,255 205,242,255 181,229,255 153,210,255 171,208,255 13,21,30 15,14,17 23,16,14 26,24,22 45,47,42 105,94,75 88,77,60 105,99,90 92,92,60 75,82,36 78,85,41 66,73,27 96,90,24 142,127,46 75,71,11 78,75,20 83,81,23 90,86,28 117,101,29 129,113,14 163,144,19 212,188,53 101,82,25 162,186,144 126,189,255 126,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 129,189,255 126,191,255 114,145,188 133,195,255 127,192,255 141,187,238 149,189,249 128,188,255 135,196,255 130,192,255 127,195,255 141,201,255 143,194,255 134,193,255 130,193,255 130,193,255 130,194,255 130,194,255 130,193,255 130,193,255 132,195,255 132,195,255 131,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,198,255 131,197,255 136,181,248 98,134,190 46,56,50 59,67,53 68,65,50 55,57,31 109,125,163 63,74,73 129,111,79 71,67,50 102,88,43 85,73,45 60,57,42 94,77,51 73,56,19 122,106,73 144,123,119 88,82,46 59,47,19
111,78,26 126,81,19 172,141,88 169,121,35 220,160,69 118,192,255 112,191,255 234,171,77 127,187,255 124,187,255 123,188,255 123,188,255 124,187,255 124,187,255 123,187,255 121,189,255 125,187,255 124,187,255 124,187,255 124,186,255 125,188,255 128,191,255 138,198,255 160,209,255 185,230,255 193,236,255 193,231,255 181,207,224 197,234,255 192,234,255 203,241,255 204,241,255 204,239,255 201,236,255 207,244,255 207,243,255 204,241,255 191,233,255 168,213,255 24,34,40 23,21,19 23,21,17 102,100,96 116,109,107 117,113,107 59,48,29 127,106,79 52,47,35 65,73,34 70,81,41 72,81,35 69,74,31 75,80,33 78,80,34 140,134,59 85,81,23 85,82,29 90,85,30 86,76,25 89,74,34 103,86,37 104,86,24 189,173,44 200,181,1 127,190,255 127,191,255 127,191,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 109,161,226 121,156,215 142,137,123 154,206,250 142,186,235 158,201,255 130,184,255 138,202,255 136,192,255 129,195,255 103,153,223 165,181,206 139,200,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 136,196,255 136,197,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 132,198,255 132,197,255 134,198,255 81,97,124 46,56,34 63,70,52 73,63,41 61,53,29 68,83,88 67,80,68 131,110,83 64,59,45 104,97,36 99,88,53 56,52,33 92,78,51 72,53,16 105,93,67 166,118,46 99,87,59 54,45,16
138,106,51 161,108,26 197,156,84 191,145,86 188,149,67 255,232,76 181,187,190 255,178,36 117,191,255 123,188,255 124,189,255 125,190,255 124,189,255 124,189,255 125,190,255 125,190,255 124,188,255 125,189,255 126,189,255 130,190,255 131,194,255 134,197,255 137,197,255 145,202,255 157,210,255 163,213,255 178,233,255 201,232,255 191,225,255 192,238,255 196,237,255 196,237,255 191,233,255 192,233,255 194,237,255 199,240,255 189,235,255 177,220,255 60,71,70 31,29,27 119,115,107 171,168,155 201,193,169 226,214,186 219,210,181 145,135,125 106,86,56 104,91,68 63,65,37 70,78,39 71,80,34 74,82,41 66,71,24 73,74,24 64,56,6 80,72,18 86,78,26 88,75,23 81,64,15 116,93,62 130,108,59 119,102,33 117,95,30 211,178,39 127,192,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 138,197,255 92,129,176 105,89,56 69,91,121 136,182,233 144,199,255 132,158,204 128,166,206 120,197,255 132,192,255 151,190,243 133,124,97 94,135,190 135,196,255 131,197,255 134,195,255 134,195,255 132,196,255 132,196,255 132,195,255 139,187,253 146,171,224 137,196,255 138,198,255 134,198,255 132,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 135,196,255 135,196,255 135,196,255 137,197,255 137,197,255 136,195,255 59,87,110 50,55,33 70,68,50 71,51,21 70,58,30 71,83,87 73,81,69 109,95,66 51,47,28 88,83,44 90,83,54 78,66,36 75,67,43 71,55,22 90,78,41 168,111,26 104,87,59 72,61,28
111,82,31 187,125,0 97,86,42 142,114,44 255,209,51 145,107,18 169,112,9 255,193,19 132,191,255 126,192,255 127,190,255 126,189,255 129,189,255 125,190,255 126,189,255 127,190,255 126,189,255 128,191,255 132,195,255 135,195,255 135,196,255 133,197,255 128,197,255 127,193,255 130,196,255 127,192,255 134,194,255 137,200,255 116,156,202 145,193,255 143,203,255 133,197,255 145,195,255 149,205,255 157,210,255 163,214,255 153,202,255 144,178,235 33,37,41 91,95,97 152,151,144 166,166,152 198,188,166 222,209,177 243,228,188 250,237,203 77,54,41 92,75,49 69,61,39 75,78,47 85,86,49 76,82,41 76,78,32 72,73,23 82,77,24 84,74,23 87,74,24 95,80,31 169,140,48 185,150,27 174,150,27 90,74,16 99,77,41 156,135,22 131,196,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,196,255 128,200,255 74,94,108 103,102,95 123,146,171 84,99,115 107,139,190 128,97,44 79,112,154 135,196,255 156,201,255 78,97,128 123,113,114 67,90,115 56,103,149 130,199,255 135,196,255 136,197,255 134,198,255 133,197,255 134,188,255 57,67,83 45,36,32 53,61,77 143,194,255 137,197,255 136,196,255 137,197,255 137,197,255 137,196,255 136,197,255 134,198,255 139,196,255 137,197,255 138,198,255 140,197,255 140,197,255 145,203,255 110,131,179 53,58,36 70,66,49 98,84,59 67,58,43 55,63,51 70,78,64 100,92,68 46,46,30 89,82,53 62,69,53 86,74,44 81,65,48 103,84,47 99,92,51 154,120,77 143,120,91 143,131,105
85,62,33 180,117,16 103,90,56 178,134,63 200,139,0 85,52,25 81,52,19 249,158,2 167,203,255 125,192,255 127,191,255 129,194,255 133,192,255 127,193,255 127,193,255 127,192,255 125,193,255 126,191,255 128,192,255 130,193,255 129,194,255 129,195,255 150,202,244 148,191,255 126,196,255 129,194,255 122,193,255 130,192,255 110,151,206 116,162,224 124,190,255 127,194,255 148,190,249 162,192,214 125,197,255 130,172,231 119,191,255 123,140,162 31,39,55 99,109,113 151,151,148 159,158,147 192,181,162 225,213,185 237,222,184 247,232,185 215,198,161 82,59,46 65,53,27 52,36,32 85,85,44 89,89,48 82,81,27 78,75,22 82,77,26 83,75,21 83,75,21 88,75,25 104,89,28 163,138,40 193,171,54 93,76,11 134,118,6 249,218,40 181,216,223 132,194,255 131,192,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 135,199,255 137,197,255 98,96,94 137,124,119 117,132,146 103,124,143 102,125,152 87,97,105 85,85,93 144,149,157 138,165,179 75,63,33 143,177,232 152,200,255 142,195,255 146,196,255 157,202,255 165,207,255 158,176,200 174,195,234 29,32,39 35,33,31 42,41,34 40,50,70 153,195,255 136,197,255 137,198,255 137,197,255 137,197,255 138,198,255 139,201,255 137,198,255 137,198,255 137,197,255 137,201,255 138,195,255 187,180,183 90,67,38 51,60,30 82,70,44 132,101,48 60,63,41 48,59,48 75,83,71 87,90,70 52,55,47 99,87,61 78,80,75 80,81,69 80,80,66 86,78,56 89,81,45 85,79,56 76,61,41 144,112,55
89,73,42 207,140,45 79,62,25 236,190,94 241,176,0 69,40,9 66,37,17 195,118,0 241,197,44 232,197,114 214,192,143 201,194,133 142,197,255 132,193,255 130,194,255 131,196,255 131,196,255 129,195,255 133,194,255 134,195,255 134,194,255 135,195,255 255,219,72 255,187,16 154,195,255 122,193,255 53,66,83 154,185,232 134,188,245 144,164,206 136,195,255 135,196,255 255,191,24 255,190,31 156,197,255 155,196,237 134,196,255 31,37,40 100,108,124 119,127,132 150,150,147 159,160,150 187,178,159 212,200,170 243,228,190 255,235,189 250,233,194 116,92,57 114,85,52 85,67,46 83,76,49 88,86,37 90,85,30 82,80,22 84,76,22 79,71,17 79,71,17 89,77,22 99,83,27 131,115,32 141,124,19 132,115,39 169,153,54 217,208,109 152,101,34 182,191,193 132,199,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,200,255 140,205,255 138,101,57 135,137,151 140,123,113 122,118,108 96,138,197 105,77,39 84,72,35 107,91,85 78,77,82 128,104,82 129,128,119 135,187,252 159,186,245 161,194,255 176,206,255 200,215,255 131,110,95 149,125,103 90,83,86 29,24,23 40,39,42 52,49,55 55,54,57 140,201,255 136,197,255 141,196,255 140,195,255 142,200,255 140,201,255 140,197,255 140,198,255 140,198,255 137,193,255 96,120,149 149,166,188 98,116,156 55,60,28 71,65,40 146,122,60 64,65,55 50,67,59 62,68,57 66,68,51 47,48,36 124,107,60 67,69,52 58,62,45 69,61,37 93,74,35 122,93,44 144,112,66 122,111,106 69,73,35
