65,101,86 49,94,111 55,100,115 46,79,73 54,41,51 59,46,54 61,47,60 57,39,50 66,47,49 84,62,56 114,70,58 154,108,82 166,110,86 164,112,82 162,106,80 198,130,110 94,83,76 112,94,91 81,77,99 141,91,76 188,119,86 172,98,73 175,106,77 183,119,91 190,128,99 144,86,60 94,79,70 179,153,141 45,57,92 132,121,144 106,73,64 62,39,28 71,70,73 42,59,61 136,177,129 155,204,140 132,184,110 97,138,92 103,138,90 111,141,106 66,97,82 68,83,88 43,32,39 42,49,42 147,180,144 51,44,44 55,38,44 108,79,73 102,71,61 151,99,69 161,108,83 121,80,62 148,97,73 181,123,99 200,136,110 216,146,120 153,101,82 183,132,106 217,160,131 166,109,80 182,119,88 193,127,95 178,123,94 185,135,75 187,163,14 191,170,27 116,91,4 139,115,33 150,123,6 203,172,21 226,191,14 224,189,14 221,191,24 214,185,24 209,183,32 200,176,23 171,155,24 117,106,5 79,79,18 93,93,19 186,167,14 192,171,21 179,163,20 178,159,22 179,161,21 178,159,22 191,174,38 196,183,53 195,186,60 187,180,53 188,183,58 180,176,48 172,162,43 171,157,42 169,155,40 157,148,33
48,84,69 52,97,114 41,78,89 47,37,41 52,38,40 44,34,38 53,42,49 72,53,55 78,57,53 118,95,84 110,71,57 152,96,72 178,125,98 151,98,75 171,115,89 190,127,103 100,89,82 126,108,105 94,98,127 173,124,115 197,127,94 192,120,85 209,140,107 167,107,82 164,111,88 174,111,91 106,89,79 169,146,143 66,72,104 185,159,163 122,87,74 71,60,53 67,51,38 123,128,96 73,86,70 32,50,33 56,78,37 46,74,39 101,125,87 49,68,46 41,46,42 53,41,57 84,123,118 138,186,125 116,159,117 44,37,37 59,42,48 63,44,48 73,43,46 132,81,53 130,82,64 148,105,88 157,104,81 164,118,90 206,139,114 186,110,86 186,118,98 205,138,111 189,119,90 189,119,90 218,145,113 211,133,105 153,100,75 194,157,61 197,172,28 204,178,37 184,164,18 142,113,21 156,131,5 203,173,15 228,188,13 236,198,24 223,189,18 211,180,18 206,181,23 195,175,18 187,171,19 177,161,18 156,139,30 151,136,30 191,172,19 190,169,17 188,168,22 185,167,27 189,171,31 191,173,31 193,177,44 205,191,65 202,194,62 201,193,61 189,184,59 182,178,50 175,167,45 172,162,43 167,157,36 134,121,30
59,95,78 62,83,90 46,35,42 29,39,43 46,94,78 140,191,140 71,53,52 59,45,45 68,51,54 81,59,51 165,106,76 170,108,79 134,89,66 176,118,85 154,101,78 147,95,74 94,81,74 142,129,122 95,98,145 61,57,81 227,158,127 177,118,90 135,84,58 156,106,73 155,91,63 163,116,95 112,92,83 104,87,90 140,123,129 148,122,112 105,94,79 47,63,61 45,64,74 45,70,83 94,116,88 125,143,112 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 65,103,143 134,159,143 44,37,40 50,37,45 55,42,50 70,42,44 97,54,37 172,118,84 190,127,96 158,100,78 162,106,80 158,100,74 167,115,85 203,146,115 142,89,64 169,114,83 198,167,146 160,129,108 155,97,73 132,84,59 151,107,77 187,159,78 228,200,75 208,178,40 197,171,30 187,165,20 170,147,9 218,188,21 229,191,17 227,187,21 217,180,15 208,179,16 199,176,18 193,174,19 188,169,16 184,164,16 186,167,16 181,165,11 191,170,18 195,175,18 192,168,15 192,168,19 189,172,23 201,184,37 209,191,58 216,201,80 215,202,72 207,196,65 202,193,65 187,183,53 175,170,45 174,165,39 173,162,48 130,108,72
67,91,80 64,51,59 54,90,117 68,111,140 169,211,160 64,88,75 54,35,49 64,48,46 71,54,57 72,54,53 98,55,51 160,105,74 150,113,98 191,138,113 176,123,98 178,123,108 94,82,72 151,128,125 83,90,141 89,93,137 191,138,115 151,103,76 162,104,78 152,98,62 146,90,64 139,98,78 114,97,98 93,80,88 170,147,158 105,73,70 125,87,68 94,64,49 64,70,59 88,109,107 66,89,84 134,149,121 65,78,64 52,70,67 59,94,101 62,106,110 70,111,123 123,157,143 51,61,58 48,31,37 46,31,41 56,41,51 55,40,50 142,103,89 150,105,82 133,90,73 115,78,63 142,96,70 163,107,83 132,74,48 160,118,94 159,117,93 191,128,106 143,85,61 128,154,131 154,180,157 137,150,125 179,140,110 171,115,91 153,103,88 185,167,25 197,174,32 194,169,43 185,162,24 201,176,16 220,190,21 230,194,24 228,188,24 215,181,20 202,175,16 194,170,17 194,173,21 187,166,16 188,167,17 185,168,19 184,170,15 189,170,19 193,174,19 197,174,16 203,178,20 199,178,24 204,187,38 222,204,71 225,209,80 222,206,77 212,199,69 206,197,69 190,186,58 184,180,52 184,177,48 143,124,56 90,69,46
57,101,125 56,93,115 51,101,137 49,88,123 79,78,81 57,49,57 65,42,43 70,53,56 73,56,59 74,50,54 126,81,74 116,73,65 124,78,64 129,84,61 186,138,109 167,118,96 94,82,70 136,119,111 65,69,111 81,88,141 72,54,65 182,113,75 112,69,54 172,110,83 141,88,61 91,65,53 90,91,114 57,61,94 111,118,141 95,69,73 104,70,50 83,53,38 58,41,42 110,79,60 37,31,26 38,34,45 57,39,48 52,34,33 49,33,31 45,33,35 35,31,40 44,37,49 53,43,47 62,45,51 76,52,44 134,92,68 125,83,59 124,82,60 168,110,86 126,88,69 127,86,68 133,94,80 146,97,75 153,100,77 124,83,63 164,116,91 176,135,117 106,132,124 105,130,114 60,85,69 143,160,134 169,189,162 120,145,125 138,171,144 159,120,63 133,108,31 158,128,61 137,111,31 205,175,19 209,180,17 223,191,20 221,186,20 216,182,23 202,175,18 187,166,16 187,162,18 187,162,18 190,168,21 184,167,18 189,168,16 200,177,21 195,175,16 196,176,17 189,166,8 207,186,32 211,192,41 230,212,70 227,210,72 223,210,78 216,204,77 206,202,74 194,192,64 186,184,56 187,174,85 97,75,55 110,90,72
66,111,130 65,111,135 70,117,120 46,53,51 53,42,49 48,40,46 66,49,50 79,61,60 132,95,92 135,96,82 177,126,102 152,109,90 159,114,93 190,127,103 114,105,88 182,190,169 85,75,65 89,77,67 89,85,109 80,92,141 70,75,112 156,100,74 149,103,73 183,120,89 147,98,76 69,46,43 70,80,116 49,67,105 78,81,119 109,80,60 104,73,52 83,52,40 67,45,37 98,64,46 85,62,51 97,74,63 117,89,76 89,57,52 86,57,51 100,71,67 63,45,44 115,80,67 126,82,72 195,125,117 124,81,62 105,73,57 115,80,67 115,79,61 158,102,80 142,96,80 125,90,77 169,127,105 172,116,92 166,117,95 109,80,58 142,91,67 75,70,67 72,96,96 85,109,101 113,138,122 176,206,169 43,70,80 117,144,147 154,186,155 80,112,109 39,62,96 56,39,61 132,106,81 188,161,17 201,177,14 215,183,12 220,183,16 211,175,14 196,173,15 183,162,12 181,159,14 189,165,16 191,169,22 194,175,24 189,170,17 194,173,21 205,182,24 201,182,18 201,177,14 207,184,28 219,200,45 230,216,63 227,211,66 222,209,77 224,212,85 207,203,75 201,200,66 196,192,64 121,98,69 117,95,75 110,90,72
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 131,90,70 104,73,61 173,125,111 134,89,84 129,102,84 123,138,112 87,101,92 130,142,124 159,169,145 156,161,137 89,80,72 151,135,133 76,77,100 78,91,137 49,50,82 102,104,104 51,49,50 40,35,34 33,31,32 34,33,38 47,45,53 36,29,32 93,67,55 88,62,52 49,34,25 97,62,49 120,84,74 101,73,64 76,43,34 97,66,56 136,90,72 146,106,83 155,98,79 113,80,71 122,87,72 143,94,74 203,140,107 169,110,80 160,110,79 149,95,75 148,90,53 106,65,47 164,108,82 143,100,83 132,91,73 159,104,73 104,63,47 113,78,65 121,82,68 103,79,71 59,73,85 89,116,96 153,184,140 102,131,122 59,106,113 133,167,137 122,154,105 84,110,118 38,71,90 46,76,89 37,39,34 195,175,43 171,153,9 198,173,13 202,176,12 204,174,16 194,170,17 185,163,18 182,161,18 187,165,18 192,171,19 198,173,15 202,176,23 198,179,24 194,176,18 204,184,23 205,183,20 212,189,29 212,192,35 230,209,57 231,214,65 226,213,83 216,207,81 211,207,79 209,206,83 107,85,51 113,87,64 129,103,80 100,76,52
110,80,65 101,73,62 83,55,55 115,80,67 103,66,53 108,71,56 156,116,91 158,103,74 109,76,67 113,81,67 128,133,109 160,171,140 69,86,88 112,139,121 163,163,158 167,180,153 167,175,150 79,79,65 95,82,77 193,174,178 79,85,129 71,80,121 37,45,54 37,34,38 37,35,36 38,31,31 31,24,27 30,23,26 34,27,30 63,36,31 76,49,42 100,66,48 101,66,51 101,68,57 79,51,40 126,94,80 130,93,78 145,98,77 134,89,66 154,100,80 130,96,78 148,102,88 134,86,61 198,134,108 214,145,116 126,79,56 181,119,90 191,133,100 111,70,52 179,120,92 193,133,108 164,106,84 128,92,72 91,55,47 108,67,49 92,56,48 85,52,41 54,74,77 108,138,117 180,214,171 136,168,137 85,119,108 66,98,108 104,130,119 66,88,90 33,74,88 60,86,92 54,43,50 184,168,37 182,169,37 171,152,17 175,157,15 175,154,11 183,162,19 183,162,23 181,160,19 194,173,23 200,177,21 200,173,14 201,176,18 194,176,18 190,172,14 195,175,16 207,185,22 211,187,24 209,189,28 217,201,45 225,209,57 221,210,77 215,207,75 217,213,85 182,171,86 109,83,62 118,92,69 118,87,66 108,82,59
111,72,58 116,83,72 72,50,42 135,96,84 116,79,64 108,66,53 138,92,76 138,96,72 172,117,102 131,133,105 130,153,118 81,104,69 72,96,74 225,244,165 202,217,178 180,188,174 161,175,145 161,174,151 88,79,73 91,74,66 177,161,178 70,80,125 30,33,44 37,32,34 36,36,31 41,36,35 33,26,26 30,25,27 36,26,27 39,29,30 44,41,47 57,43,56 138,100,83 116,79,66 138,94,82 124,81,66 105,68,53 112,77,64 184,120,92 166,102,76 179,119,96 167,115,94 206,139,114 168,116,86 212,146,116 176,117,87 202,143,113 143,94,72 100,67,42 169,116,89 170,111,81 164,107,78 132,89,70 88,58,41 89,55,37 110,69,51 89,54,39 99,112,98 76,98,88 109,133,125 167,195,172 160,188,153 139,168,140 89,119,102 68,83,99 54,72,85 66,91,102 34,66,92 43,80,89 147,154,70 165,149,48 170,150,42 157,137,9 162,142,22 164,144,28 178,158,28 195,177,35 197,176,22 209,184,26 208,181,22 186,170,18 190,176,23 204,184,27 203,184,20 204,187,20 207,193,25 216,196,35 226,207,54 217,203,60 222,212,72 207,194,105 105,85,53 121,97,75 103,74,54 114,88,67 103,82,59
164,125,111 114,82,68 103,72,62 93,67,57 142,101,83 88,77,74 95,92,96 79,88,99 67,76,87 58,72,68 84,106,78 124,146,118 154,174,129 233,246,176 209,228,169 213,225,191 102,114,118 125,143,126 169,173,156 92,80,70 122,97,98 88,85,114 65,58,70 32,29,33 52,46,41 49,43,38 38,28,27 35,25,26 38,31,31 71,62,73 74,62,78 66,48,57 79,56,57 116,74,63 119,86,77 110,77,68 133,86,65 165,119,103 173,109,83 176,119,90 225,148,129 212,152,127 190,134,108 190,135,106 193,127,97 177,115,77 162,102,81 143,94,72 142,95,72 152,106,80 158,105,80 154,103,79 137,92,71 118,82,62 101,69,55 83,51,37 103,76,60 105,69,51 127,156,128 104,123,101 82,105,100 57,78,76 87,107,93 96,116,100 50,66,66 61,80,71 50,85,115 41,86,126 87,129,134 88,129,111 54,39,47 51,35,22 91,73,0 187,164,33 164,147,24 154,136,18 175,163,26 184,169,21 198,177,23 199,176,20 183,167,22 170,156,13 191,172,17 197,177,16 202,185,20 209,192,25 217,198,34 220,200,43 221,207,52 207,196,65 144,122,84 106,82,58 110,86,62 104,75,55 93,71,51 81,62,39
160,117,102 148,95,72 134,99,86 130,85,64 203,141,103 85,90,84 61,86,83 68,101,95 64,97,91 45,72,73 45,58,75 62,76,88 217,234,165 249,255,186 234,244,177 200,215,151 154,173,133 131,145,126 77,92,97 64,77,78 94,89,77 119,103,97 92,77,68 110,91,77 130,103,85 134,109,90 127,107,87 117,102,82 114,99,88 85,71,71 95,82,90 112,94,91 82,73,65 118,85,78 135,89,71 167,108,78 174,112,83 210,147,116 198,131,104 201,137,111 172,104,82 228,166,137 188,119,88 187,124,91 192,122,93 173,109,81 171,115,93 159,103,79 147,96,72 162,111,87 134,91,76 180,124,98 165,120,99 127,84,65 92,68,60 62,41,28 125,84,66 58,32,20 82,61,50 155,177,149 135,159,135 81,101,83 71,85,78 45,57,53 51,61,65 52,79,91 52,89,109 105,142,118 49,42,52 41,42,47 53,42,49 51,40,49 84,57,10 212,167,103 158,142,9 169,156,26 148,141,14 155,148,19 161,148,18 163,150,18 169,153,22 167,151,18 179,164,14 190,176,23 192,177,16 197,185,16 204,191,20 216,198,36 201,189,62 98,74,37 101,75,54 149,123,100 116,90,65 110,79,58 108,84,60 109,90,65
151,105,91 156,100,76 134,102,88 141,96,73 178,121,90 127,91,71 90,114,118 70,104,100 72,107,100 54,78,80 45,62,82 39,57,72 73,89,56 230,249,168 232,244,179 206,213,169 59,76,78 41,63,79 57,79,81 67,86,77 75,98,81 119,104,95 114,96,77 129,105,83 136,107,85 135,109,88 132,110,92 107,88,76 92,76,70 54,41,36 97,83,85 110,89,85 59,45,47 152,102,85 136,89,68 141,87,67 136,87,67 159,107,86 155,94,62 181,125,99 174,118,96 180,122,100 180,124,98 143,91,70 156,100,76 145,87,61 152,96,70 179,123,97 179,123,97 166,106,81 149,97,78 111,69,58 149,105,79 128,92,74 85,59,47 98,67,55 111,78,67 114,76,59 83,72,67 73,59,74 78,78,73 56,63,56 51,49,47 66,66,74 135,157,157 56,89,92 99,125,114 32,30,38 44,32,44 45,37,43 51,40,49 60,47,55 95,70,24 191,144,67 180,164,19 167,152,16 152,144,20 141,136,15 141,132,15 149,139,20 164,152,25 166,153,21 178,164,19 183,169,26 189,178,18 192,182,15 206,195,19 193,175,44 108,78,52 108,79,55 116,90,67 106,85,60 102,78,54 113,87,64 97,82,60 90,76,51
163,104,74 120,82,72 172,120,90 172,120,90 183,126,95 151,107,81 77,94,96 67,91,91 67,105,97 51,78,79 45,65,77 39,59,75 88,103,87 119,133,103 199,213,165 36,46,62 40,60,61 96,120,112 65,76,65 53,64,49 58,80,68 66,84,81 154,118,89 146,108,87 151,115,93 151,120,101 122,99,84 84,67,59 55,43,48 68,57,66 107,94,89 96,80,78 98,90,98 130,91,79 181,126,97 169,107,78 162,106,80 169,114,83 141,99,77 115,94,81 99,86,79 93,81,81 74,62,62 82,72,76 76,68,76 72,53,67 159,101,75 172,116,92 154,101,74 167,108,80 171,106,85 120,85,60 143,107,87 99,66,55 81,57,51 93,71,63 124,81,73 84,50,32 86,64,46 87,55,41 95,92,96 50,60,68 64,69,65 53,53,50 47,35,35 39,33,40 48,34,39 57,39,38 67,45,48 69,51,46 87,58,52 102,77,60 99,68,31 178,154,62 163,148,29 158,149,23 140,133,24 126,120,18 123,118,18 124,118,16 138,131,4 166,155,20 176,166,28 172,161,30 178,171,14 185,179,15 162,137,78 125,92,65 160,124,91 121,91,63 111,81,55 118,92,67 115,91,69 86,65,42 115,93,73 103,83,63
194,142,123 184,127,108 176,118,96 146,95,69 140,92,74 64,43,43 96,115,106 87,110,105 80,108,104 61,91,86 50,74,78 41,63,75 99,117,100 109,126,100 64,78,69 37,50,49 59,75,56 58,74,55 64,78,57 73,88,72 65,85,88 50,80,104 176,128,101 155,115,90 153,118,91 148,119,99 108,89,75 64,52,42 97,87,88 71,58,68 111,95,91 79,67,72 46,38,55 133,97,89 166,107,79 189,131,98 193,134,106 140,98,74 132,113,97 121,105,90 106,92,78 71,61,60 87,75,80 79,67,79 58,54,67 55,53,63 61,48,67 209,151,127 171,114,83 168,106,77 168,109,81 142,83,55 140,87,64 117,78,64 102,72,55 105,74,55 104,69,56 91,60,48 130,89,73 123,82,66 88,62,48 85,67,64 51,35,33 59,45,45 57,39,38 68,45,42 111,80,68 101,69,55 91,58,51 85,57,48 98,67,48 86,51,38 118,86,70 92,66,43 97,70,36 103,85,41 154,143,97 180,168,131 174,163,128 177,168,123 122,113,16 167,160,19 171,161,23 164,153,22 173,163,12 173,162,31 116,92,55 139,110,75 129,101,72 96,70,45 115,86,64 117,88,66 107,83,61 81,63,42 79,79,79 107,114,128
