161,172,116 212,228,168 168,204,131 152,193,116 146,196,113 160,203,134 159,104,73 181,121,96 178,126,107 146,97,77 143,100,85 128,90,73 129,91,74 105,74,55 135,97,80 120,79,61 119,78,60 137,96,78 118,80,63 124,82,58 142,95,72 130,93,78 101,69,53 109,73,53 134,88,70 124,78,60 147,102,81 137,89,62 155,104,67 156,95,77 113,70,55 188,119,86 176,120,96 184,124,101 150,98,79 152,105,84 129,99,82 97,81,77 92,81,78 105,90,81 114,94,85 123,104,92 132,113,101 130,119,112 73,85,76 53,77,64 119,146,126 89,113,115 34,57,80 49,69,97 41,60,79 37,59,63 76,105,93 68,102,88 62,104,81 40,80,112 136,183,101 161,207,128 74,100,77 49,53,38 57,43,48 44,36,44 44,37,49 39,32,44 56,38,47 56,39,40 95,69,55 137,99,82 143,92,64 127,82,59 113,78,63 151,106,85 151,106,85 147,102,79 145,98,77 184,124,101 147,98,76 147,99,74 174,117,88 189,130,100 164,112,91 176,119,100 191,132,104 188,136,104 81,59,21 113,106,9 148,130,0 177,157,9 189,166,26 199,176,38 210,189,50 210,187,45 203,179,30 198,172,23 205,184,32 189,152,26 121,93,23 70,53,18 179,157,23 136,126,18 82,79,14 68,77,21 70,77,22 79,77,15 134,120,7 169,152,27 180,165,17 181,166,18 177,161,16 178,162,21 172,155,19 169,152,27 162,147,28 162,149,29 165,150,31 169,157,32 172,160,33 169,160,32 173,166,39 167,162,39 170,165,44 170,162,42 163,152,36 159,149,39 151,146,37 141,140,34 137,136,32 139,134,34
87,125,56 175,208,131 72,113,100 182,220,151 188,231,144 167,217,132 207,147,122 163,110,83 138,94,68 120,79,52 111,70,52 90,60,45 68,45,30 68,40,29 102,66,46 139,92,71 119,78,62 104,75,53 148,99,79 133,90,71 162,110,80 104,71,62 98,77,64 146,96,83 168,114,96 176,124,103 154,100,82 144,106,87 155,97,64 132,80,59 179,116,92 194,128,98 162,105,86 137,88,79 167,113,93 190,132,108 89,80,72 100,85,74 138,117,102 154,136,135 97,88,101 76,75,90 66,63,69 63,86,71 75,97,87 139,163,125 129,179,119 118,167,114 122,163,115 171,207,161 77,109,89 81,111,92 81,107,82 72,96,83 70,103,95 54,103,137 60,97,104 43,85,90 48,35,43 53,40,48 53,40,50 45,36,47 40,35,51 57,43,43 55,43,48 75,60,51 118,91,75 110,66,56 136,88,70 133,87,61 132,90,68 166,110,88 170,118,99 149,102,79 203,155,130 163,107,83 181,121,96 183,123,100 191,132,104 202,122,88 171,120,96 146,93,81 201,144,113 156,105,79 151,99,69 106,79,32 123,110,10 140,127,5 160,145,9 174,155,18 182,161,22 194,173,30 199,178,28 198,176,29 202,180,33 207,181,40 106,83,0 207,185,66 200,174,12 182,162,14 122,109,20 76,80,22 71,81,28 70,80,27 82,80,6 124,119,21 176,162,19 186,169,20 178,163,15 179,163,20 179,163,20 174,156,23 172,155,30 172,155,30 174,160,34 174,161,29 173,162,31 176,167,41 179,171,47 178,173,52 171,166,45 172,164,40 172,162,41 163,151,40 161,151,41 161,154,41 147,140,31 149,141,35
55,93,83 53,82,80 56,99,130 189,229,163 188,231,144 156,187,122 56,43,38 50,38,38 67,48,50 62,45,48 62,44,53 59,46,54 68,50,59 94,67,60 133,95,78 121,82,68 124,78,62 144,110,92 131,88,73 179,116,85 157,102,73 113,95,90 98,86,86 82,72,73 119,87,73 132,90,79 131,92,80 160,108,87 176,117,89 170,114,90 152,108,80 196,130,100 167,113,93 150,103,80 180,124,102 118,79,67 95,82,75 159,139,130 82,83,104 67,77,111 112,109,124 110,87,88 69,67,63 60,84,76 57,81,70 137,179,128 157,211,143 155,210,139 157,205,136 186,229,162 91,130,83 100,139,92 87,122,83 95,128,101 63,92,78 59,102,133 56,82,88 42,48,49 51,38,46 47,34,42 50,38,43 41,35,42 40,31,42 71,53,50 65,47,46 86,65,52 107,74,49 127,83,57 150,105,84 160,114,88 135,93,71 98,56,45 179,121,97 166,106,85 183,118,97 162,106,84 181,121,98 195,137,113 150,103,80 176,125,101 159,101,77 171,114,85 176,124,92 153,102,67 172,114,88 157,115,77 170,150,46 128,121,12 123,111,4 146,130,18 162,143,18 177,154,16 199,175,22 214,188,26 220,191,30 215,185,20 217,189,21 214,187,14 210,180,15 208,180,14 176,153,15 126,122,35 77,83,31 69,82,30 73,79,27 82,83,15 167,154,22 193,174,19 185,169,17 178,162,21 185,167,25 178,162,21 172,154,21 178,160,27 176,160,29 174,161,29 179,167,40 185,176,50 186,178,54 182,177,56 177,172,49 178,171,44 171,161,38 162,151,37 163,151,40 165,154,40 159,148,34 156,146,36
65,101,86 56,93,88 55,100,129 109,153,131 41,75,73 46,44,52 62,47,57 59,49,53 63,49,54 64,46,55 69,53,51 62,43,50 70,47,46 131,86,79 127,84,65 133,88,67 180,121,93 187,128,98 169,113,91 192,130,101 191,123,103 92,80,70 95,82,77 121,107,112 84,65,83 137,99,89 155,109,95 191,129,100 182,115,88 197,134,103 168,109,79 186,124,95 171,104,79 153,98,67 153,99,79 99,82,72 167,144,131 144,135,146 51,55,107 135,121,138 116,87,81 94,54,45 59,48,43 50,67,62 45,60,65 65,109,72 125,185,112 133,187,121 142,192,123 169,212,152 138,177,132 115,152,103 96,130,87 66,98,69 63,87,79 57,93,97 39,44,40 34,34,31 53,48,45 124,138,119 44,37,37 45,35,39 88,65,52 122,88,70 94,62,48 154,110,84 161,103,77 163,108,79 113,70,55 167,118,96 143,96,73 168,117,93 165,109,83 210,147,123 160,103,74 159,102,85 172,116,94 201,141,116 206,148,126 145,94,68 178,113,90 194,123,99 189,130,100 179,121,88 173,117,79 182,148,35 189,167,22 154,131,44 117,99,8 147,128,33 123,103,0 163,137,17 203,175,23 224,188,18 225,189,17 224,188,27 225,189,30 225,189,30 214,184,26 209,184,17 201,176,16 183,165,34 133,125,42 81,89,25 80,80,21 79,79,18 144,134,22 190,169,17 196,175,23 180,164,21 176,159,21 181,160,19 179,160,23 178,159,24 181,161,29 189,173,40 192,180,53 198,189,63 191,182,56 187,184,59 185,180,55 181,176,51 179,171,47 172,162,43 167,156,40 162,148,35 162,152,33 158,146,39
66,102,87 54,93,90 43,90,118 48,88,118 44,54,51 48,36,41 54,42,47 54,43,50 61,50,57 59,40,54 61,45,41 71,53,52 116,94,86 103,67,57 146,98,80 134,82,52 153,97,75 171,118,93 159,101,75 176,120,96 184,119,100 80,74,65 96,81,72 143,126,129 88,91,113 87,72,82 160,100,77 180,110,79 218,140,110 240,165,134 206,140,108 186,122,94 178,122,96 145,99,71 131,90,70 100,83,73 176,149,142 65,70,96 84,77,107 183,155,155 103,65,55 75,44,32 50,38,28 98,80,77 59,72,56 43,58,44 137,166,126 127,163,108 152,191,128 108,144,91 89,120,80 87,116,72 87,112,83 62,87,71 64,77,76 34,30,50 37,45,50 71,97,74 155,200,148 135,181,134 47,40,40 47,35,37 60,46,59 67,45,37 89,59,58 121,80,62 160,108,78 143,94,74 98,55,38 144,91,68 175,122,99 175,115,92 199,128,104 209,133,111 206,135,109 174,116,94 190,133,104 213,150,119 199,136,105 173,107,77 159,93,59 232,162,129 195,128,101 168,123,90 185,138,59 191,165,12 198,176,29 201,180,37 190,166,43 224,195,121 164,139,39 163,137,17 203,173,17 225,189,17 231,193,15 225,189,17 220,190,21 218,188,21 206,179,22 205,180,24 201,178,20 191,172,21 177,159,19 144,132,23 109,102,16 91,87,9 150,138,27 186,167,16 188,167,17 181,164,17 178,162,19 182,164,24 175,157,17 182,164,22 187,168,31 192,174,41 198,184,58 198,189,63 198,189,61 192,188,58 184,179,54 187,182,57 171,167,39 171,161,40 169,155,40 169,155,40 164,154,33 149,132,63
58,89,74 58,75,77 50,99,117 59,85,91 56,42,44 53,32,47 44,38,31 51,50,41 54,43,36 88,57,49 136,84,63 119,83,75 105,74,62 107,69,52 136,82,62 135,87,69 153,104,82 148,97,69 179,123,97 176,115,81 174,116,92 82,74,63 92,76,70 134,121,140 95,100,137 71,65,99 190,117,87 206,132,107 187,120,95 209,150,120 184,121,97 178,117,85 171,109,80 150,82,60 114,85,79 120,99,88 164,146,143 59,61,88 163,141,146 158,131,126 96,88,77 62,73,62 51,62,75 69,67,68 128,115,92 106,125,77 81,109,63 65,83,52 64,79,53 36,50,29 40,63,44 61,79,64 44,59,43 43,57,50 24,42,70 53,103,112 98,150,121 132,182,149 154,205,154 99,112,98 47,35,40 51,40,47 64,42,47 49,33,31 63,38,35 149,103,89 146,95,71 146,100,74 161,108,81 128,77,53 131,87,59 170,110,85 185,121,93 187,124,93 203,134,105 193,129,101 187,121,87 192,126,92 178,112,80 202,133,97 220,146,123 199,134,111 206,130,106 179,116,94 191,162,61 206,184,37 208,179,45 198,172,31 186,161,15 155,130,2 157,131,11 169,144,18 206,175,15 223,188,11 235,195,22 235,196,25 224,188,18 219,184,18 204,178,16 201,178,18 191,170,16 190,171,20 186,167,14 181,164,17 172,153,16 163,143,13 177,156,15 191,173,15 191,170,16 192,171,21 188,168,20 187,169,25 189,171,27 189,172,25 195,174,31 200,182,49 206,192,68 208,196,69 203,195,63 201,195,62 193,186,59 186,178,54 178,173,48 175,167,43 173,163,40 169,160,34 159,148,43 107,88,53
59,95,78 63,91,85 65,85,97 43,32,39 29,39,43 43,78,99 119,174,128 138,163,134 71,53,52 73,60,53 55,43,48 71,54,57 81,59,51 130,89,73 189,120,89 133,85,67 134,89,66 159,111,82 176,122,88 146,93,70 147,95,74 88,80,67 92,74,69 134,128,149 95,98,145 83,85,137 153,105,91 219,150,119 177,118,90 154,103,75 140,89,61 215,148,121 155,91,63 192,128,100 99,75,69 143,123,114 104,87,90 88,80,99 204,172,169 100,72,61 105,94,79 86,92,79 51,68,74 47,66,76 45,70,83 66,86,87 90,112,75 100,117,89 65,79,58 68,80,60 47,61,42 43,54,41 57,86,86 56,101,118 51,95,117 48,99,130 65,103,143 84,115,119 99,112,98 43,36,39 50,37,45 47,36,43 68,54,59 71,42,36 97,54,37 159,111,82 165,109,83 176,113,82 158,100,78 136,85,57 148,92,66 160,102,76 167,115,85 170,115,84 199,137,108 143,90,65 169,114,83 161,130,109 180,149,128 156,124,94 155,97,73 147,94,69 139,89,74 147,103,73 187,159,78 226,201,73 228,197,66 208,181,37 197,171,30 182,159,17 190,169,26 181,158,20 218,188,21 232,196,24 227,189,15 227,187,21 217,180,15 211,178,14 203,177,15 197,174,16 193,174,19 189,170,17 183,164,13 183,163,15 186,167,16 182,166,12 184,168,14 194,173,21 195,175,18 196,172,19 196,172,19 192,171,19 189,172,23 193,176,29 202,184,42 213,195,62 216,201,80 217,204,74 211,200,69 200,194,59 202,193,65 194,187,58 182,178,50 174,169,44 174,165,39 174,165,39 169,153,79 102,80,60
62,86,75 43,47,49 45,38,38 39,75,102 40,83,112 135,176,119 130,177,136 64,59,58 57,38,52 66,49,50 66,49,50 69,52,55 73,55,54 77,59,56 183,120,100 129,91,72 123,86,71 146,103,88 176,116,91 189,136,111 171,116,101 89,77,67 93,76,66 151,136,156 88,95,146 94,103,157 59,53,85 170,117,94 150,102,75 129,78,50 160,98,71 172,116,82 155,99,73 152,93,63 87,69,64 139,122,123 92,79,87 99,89,107 195,172,173 118,74,62 129,91,72 108,77,58 89,68,57 69,75,64 61,82,80 51,75,79 88,107,87 155,165,132 139,152,138 77,89,85 55,77,77 69,104,111 62,106,110 62,100,113 88,127,126 143,174,159 72,82,79 38,30,36 45,29,46 45,30,40 53,38,48 63,48,58 98,62,52 146,100,74 149,104,81 170,124,98 112,69,54 144,107,92 143,97,71 142,91,67 164,111,84 157,101,77 148,106,82 158,118,95 148,101,69 189,126,104 171,113,89 154,180,157 116,142,119 122,146,122 137,150,125 139,135,114 189,126,104 142,86,62 158,108,93 194,172,27 197,174,32 204,179,35 201,176,50 187,162,36 183,162,12 201,176,16 222,192,23 232,197,29 232,193,24 225,188,25 214,180,19 211,180,20 201,176,18 197,173,20 194,173,21 187,166,16 185,164,14 188,169,18 184,167,18 182,166,12 188,169,16 190,171,20 190,171,16 197,174,18 194,171,11 201,176,16 201,180,26 198,179,28 204,186,42 220,202,69 229,213,84 221,205,76 217,204,74 210,199,68 206,197,69 197,190,61 187,185,57 176,172,44 180,173,44 178,166,59 138,114,79 93,73,53
48,54,57 54,75,94 55,100,127 38,90,118 112,146,160 107,156,119 71,85,78 60,45,53 61,44,50 61,44,47 69,52,55 73,56,59 70,56,58 82,52,51 124,86,67 138,95,80 119,80,68 142,95,86 169,112,93 160,106,72 171,115,93 89,77,65 87,75,63 175,157,166 70,78,126 82,94,147 57,71,112 165,126,112 189,120,87 171,118,93 153,102,78 161,95,65 142,89,64 142,91,63 74,62,67 120,115,133 68,70,95 100,101,133 138,127,136 90,59,49 77,50,32 88,56,42 108,76,60 109,75,71 57,39,36 46,44,52 55,57,57 70,72,72 58,58,55 70,68,66 85,95,103 84,101,103 107,128,126 92,97,93 55,47,55 44,38,45 43,34,47 44,40,53 58,45,55 64,52,54 66,43,42 111,75,67 132,85,62 148,99,77 162,106,82 154,106,81 122,87,72 105,64,46 142,104,87 143,101,79 161,101,78 166,115,91 134,89,68 175,122,97 169,118,90 133,89,63 108,132,119 106,133,115 102,127,109 128,147,125 134,154,127 145,170,139 144,154,130 126,117,98 95,125,118 139,120,56 164,146,28 177,152,38 174,153,31 169,145,24 189,173,21 210,179,19 212,182,17 224,191,23 230,193,26 228,193,29 214,180,21 208,178,20 197,174,18 189,168,16 191,166,20 191,166,22 188,166,19 191,169,22 185,168,19 182,166,12 189,168,16 196,175,21 197,177,20 194,174,15 197,177,16 194,169,11 203,179,26 204,183,31 214,197,50 227,208,71 228,210,77 222,209,77 216,203,73 211,199,72 202,198,68 196,194,64 193,191,63 183,180,55 178,171,60 136,114,76 99,77,57 88,68,48
55,99,123 54,94,115 62,98,125 54,104,140 44,83,118 88,111,94 39,32,44 56,45,52 65,42,43 67,48,52 72,55,58 72,55,58 81,57,61 118,70,68 121,79,66 136,93,74 134,88,74 137,89,75 183,123,102 168,120,91 157,108,86 85,73,61 90,80,68 144,127,130 59,63,105 78,87,139 72,81,131 82,64,75 180,111,73 151,98,75 128,82,56 163,99,71 150,97,70 141,93,66 58,51,61 92,93,116 55,59,92 84,94,128 78,76,88 104,72,56 114,80,60 109,78,59 67,46,35 51,34,35 127,96,77 65,56,48 42,39,43 44,34,52 63,45,54 62,43,50 70,52,51 52,36,34 53,41,43 44,26,37 47,40,54 43,38,40 52,42,46 59,47,52 79,54,53 95,71,63 155,113,89 140,98,74 124,82,60 123,82,64 172,114,90 163,112,88 126,94,78 106,65,47 150,111,97 142,94,76 137,89,64 182,133,111 118,77,57 173,125,107 175,118,89 156,115,97 106,132,124 99,123,110 145,170,154 58,86,61 151,168,142 172,197,166 125,146,125 134,159,139 159,192,165 145,154,137 139,110,34 106,76,9 140,110,43 132,99,31 171,152,27 204,174,18 210,181,18 222,189,21 225,191,20 209,171,11 216,182,23 206,176,18 196,173,17 187,166,16 189,164,20 185,160,16 187,165,18 189,167,20 185,168,19 191,172,19 195,174,20 201,178,22 197,177,18 199,179,20 198,178,17 197,174,18 207,186,32 212,191,37 221,204,55 230,212,70 227,210,72 223,211,74 223,210,80 218,206,79 209,205,77 197,195,67 194,192,64 185,183,55 164,151,62 128,102,88 95,73,55 97,77,57
66,111,130 67,111,133 59,106,132 73,120,123 46,53,51 49,39,40 49,38,47 56,46,50 66,49,50 77,61,59 82,61,59 134,97,94 135,96,82 161,109,77 168,116,95 160,112,87 159,114,93 166,123,104 178,122,96 87,78,61 182,190,169 111,110,99 89,76,69 109,96,91 89,85,109 66,72,114 83,95,146 56,61,98 156,100,74 148,98,67 153,98,69 163,104,74 147,98,76 125,82,65 47,40,52 71,81,117 49,67,105 72,84,135 56,49,63 101,70,49 104,73,52 90,58,42 79,55,47 72,50,42 98,64,46 75,52,41 105,82,71 111,75,67 117,89,76 108,82,68 87,58,52 89,60,54 100,71,67 63,45,44 92,65,58 119,87,73 126,82,72 148,90,80 148,98,81 109,66,47 105,73,57 97,62,49 116,82,64 116,77,65 158,102,80 143,91,70 162,119,104 106,71,58 169,127,105 205,145,122 165,112,87 164,117,96 109,80,58 122,79,64 144,96,69 85,80,77 72,96,96 88,111,108 96,120,107 119,138,132 176,206,169 159,191,160 116,142,159 63,90,93 154,186,155 90,106,104 81,105,123 43,53,71 56,39,61 82,62,53 195,175,45 193,166,22 201,177,14 212,183,11 217,183,12 220,183,20 211,175,14 206,176,18 192,168,17 181,160,10 181,159,14 186,161,15 187,166,16 189,168,18 194,175,24 193,174,21 197,176,26 191,170,18 205,182,24 197,179,17 203,184,20 205,180,20 207,184,28 216,195,41 224,208,52 230,216,63 227,211,66 226,214,77 223,210,80 217,208,80 207,203,75 206,202,74 197,196,62 203,199,71 121,98,69 108,83,66 82,62,44 123,103,83
70,116,101 65,104,88 36,51,35 61,53,61 57,38,56 61,44,47 70,51,65 63,51,63 68,51,57 105,88,89 111,80,70 144,97,76 172,123,103 195,133,106 113,76,61 139,89,74 193,147,129 154,108,92 132,141,122 99,127,104 160,180,151 172,177,153 82,73,65 87,71,67 161,146,154 80,74,97 79,87,133 80,91,133 65,56,67 140,101,87 115,84,72 102,74,61 48,33,22 37,28,20 39,32,42 40,45,69 42,51,76 58,65,88 67,54,51 87,59,46 98,70,59 69,48,37 66,43,44 112,76,66 103,66,53 75,50,47 94,66,64 68,46,40 74,45,39 114,81,74 128,92,82 104,72,58 128,92,84 98,76,70 118,85,74 124,86,69 149,95,75 173,115,91 173,103,79 157,95,68 158,98,73 159,101,77 160,111,91 128,87,71 147,101,75 170,124,98 174,123,97 116,77,63 146,110,92 174,118,94 175,112,88 101,63,44 121,89,73 118,82,64 110,75,62 69,64,63 55,77,79 73,94,103 158,185,157 143,163,145 121,148,130 67,94,106 130,174,137 146,183,121 104,145,127 62,93,108 78,102,106 38,65,104 40,75,105 106,133,134 201,184,75 189,168,27 182,161,11 201,175,13 209,182,9 209,176,10 207,176,16 199,174,16 191,167,18 184,162,15 182,161,18 182,162,16 184,163,13 187,166,16 194,170,17 201,178,22 196,172,21 187,168,13 188,168,11 201,183,21 196,179,14 205,182,22 206,183,25 210,190,33 224,204,47 231,210,58 232,215,68 225,213,76 224,212,85 219,210,84 210,206,78 207,205,75 196,191,70 112,94,32 115,89,68 120,94,73 123,99,77 93,72,49
59,38,38 71,52,54 47,37,41 58,40,49 82,56,60 85,57,55 102,74,72 86,62,56 105,72,65 156,105,79 137,96,78 115,87,78 101,73,60 123,69,60 135,99,89 154,157,135 87,100,84 95,106,107 117,137,121 169,177,163 168,179,150 166,181,146 152,152,138 90,77,70 119,103,97 177,160,163 71,71,99 89,101,150 71,78,115 59,71,79 30,34,38 36,30,35 40,35,37 34,29,31 34,29,28 28,26,27 35,32,36 30,24,31 39,26,21 94,63,51 79,48,36 102,77,60 100,75,58 105,70,57 101,68,57 76,50,40 113,80,69 107,77,62 93,58,45 114,77,64 167,120,99 129,81,65 173,115,93 168,116,95 112,77,62 147,99,83 149,93,67 170,106,80 187,117,86 178,116,87 160,107,80 149,93,67 169,114,85 159,111,84 106,65,47 156,105,81 163,104,76 132,83,63 124,77,56 131,89,67 126,81,60 120,85,70 110,73,60 95,65,50 125,84,68 88,57,49 59,78,86 69,94,105 169,204,156 151,185,144 113,143,126 79,103,103 51,93,113 64,97,100 89,116,88 83,100,104 69,93,93 31,68,104 55,80,93 55,78,75 157,143,77 190,172,43 183,168,30 170,149,10 185,164,14 191,167,14 190,166,15 189,168,18 184,164,16 183,163,17 182,161,18 182,162,14 190,169,17 196,172,19 201,176,18 202,177,19 197,173,22 198,180,22 187,171,15 199,179,20 202,182,21 209,185,22 214,189,29 214,191,33 218,200,42 225,206,51 230,214,62 225,210,74 219,207,80 215,208,79 214,210,82 204,202,74 146,132,66 111,85,62 136,110,87 125,94,73 117,88,66 105,81,57
130,91,79 120,82,72 101,70,62 88,56,51 121,83,62 106,65,47 130,89,71 91,55,47 158,114,86 170,119,91 113,72,52 134,87,76 115,89,66 137,144,112 124,145,111 156,185,153 67,89,89 73,96,93 198,213,158 148,154,145 163,173,147 176,186,162 178,186,161 75,78,56 92,81,76 117,104,99 167,153,155 83,83,120 70,80,125 51,59,79 29,30,35 37,35,36 39,37,35 37,32,31 35,28,28 33,26,29 30,25,27 30,28,29 31,23,29 59,41,40 71,53,52 93,62,50 134,86,80 108,73,60 105,72,61 90,64,54 94,61,50 134,99,84 132,96,78 118,80,63 121,85,67 181,121,96 155,101,81 162,117,94 149,101,83 159,111,97 119,81,64 159,99,78 200,130,104 211,142,113 120,73,52 163,104,74 183,132,106 161,108,81 139,96,79 147,96,72 175,113,86 180,113,86 187,123,97 173,125,100 90,57,48 103,60,52 116,75,55 70,44,34 99,63,53 86,61,44 56,73,75 58,83,94 173,208,160 175,209,164 138,171,133 147,176,148 88,106,105 91,124,116 92,128,113 80,106,112 73,98,109 35,80,95 74,89,92 51,54,46 68,58,48 184,168,39 182,165,42 177,158,33 162,143,18 170,152,19 178,159,22 182,160,26 179,159,29 174,155,20 185,162,24 190,168,23 198,174,21 192,167,9 203,176,17 202,176,14 202,177,21 189,168,14 191,172,17 197,174,14 200,177,17 210,186,21 213,189,24 212,190,27 213,193,32 225,205,48 220,204,50 225,211,70 218,205,71 215,207,71 215,208,81 175,167,63 141,118,87 114,87,69 107,81,60 117,88,68 113,84,62 100,76,52
111,72,58 125,88,75 90,57,48 77,55,47 135,96,84 111,79,63 117,79,60 114,70,58 138,92,76 149,109,84 161,114,91 151,96,81 131,133,105 126,149,114 108,131,96 60,78,75 72,96,74 218,240,185 225,243,171 156,171,132 180,188,174 154,161,156 166,180,150 167,174,158 88,79,73 90,79,74 159,141,136 128,112,129 70,80,125 39,46,71 30,27,33 40,35,32 36,36,31 35,33,29 35,30,29 33,26,26 30,25,27 37,27,28 40,28,33 38,28,29 44,41,47 58,51,61 117,88,82 123,85,68 116,79,66 126,82,70 136,92,80 133,90,73 105,68,53 113,81,65 132,89,74 204,140,112 166,102,76 196,136,111 152,101,75 161,100,82 206,139,114 167,115,85 186,120,90 203,137,107 176,117,87 138,87,59 128,75,52 153,105,80 100,67,42 124,84,59 185,128,97 161,102,72 164,107,78 148,103,82 117,76,60 86,56,39 89,55,37 113,77,59 114,71,54 94,59,44 99,112,98 86,108,96 54,80,72 145,167,160 167,195,172 153,182,152 127,155,120 100,129,101 89,119,102 86,102,102 70,87,107 63,81,80 66,91,102 29,55,74 41,80,117 69,106,115 147,154,70 165,154,53 167,145,39 178,158,42 157,137,9 153,131,14 164,143,30 165,145,29 178,158,28 186,167,30 194,174,28 194,174,17 209,184,26 207,180,21 202,177,21 184,168,16 190,176,23 192,171,17 202,182,21 203,184,18 204,187,20 209,192,25 210,196,28 221,201,40 226,207,54 224,208,63 222,208,65 214,206,70 207,194,105 135,116,63 97,76,51 135,111,89 103,74,54 124,98,75 108,84,62 103,82,59
146,107,93 129,90,76 104,68,60 97,66,56 93,67,57 116,78,68 120,87,76 94,84,83 80,77,81 66,73,85 73,84,95 68,77,88 72,86,82 97,117,90 97,119,91 48,65,67 129,149,104 238,255,179 240,252,185 193,212,153 194,206,172 135,145,153 112,125,126 139,154,128 161,165,148 84,79,67 87,74,67 168,143,144 81,78,107 66,64,86 26,23,29 36,31,30 47,41,36 44,38,33 41,35,30 36,26,25 36,26,27 35,28,28 47,40,43 58,51,63 57,45,61 56,40,57 57,40,46 91,68,69 132,90,79 121,88,79 127,94,85 91,63,52 129,82,61 139,83,59 129,79,64 186,122,96 172,115,86 175,110,87 179,114,91 210,145,124 171,115,89 160,107,80 153,87,57 182,116,86 172,110,72 189,123,91 149,93,67 138,95,78 130,83,60 151,103,76 147,103,75 149,96,71 159,108,84 143,96,73 128,85,66 114,80,62 90,58,44 74,52,32 102,63,51 73,46,30 91,55,37 126,160,130 134,158,134 89,110,89 73,96,91 55,78,75 111,132,130 102,122,108 89,109,93 73,90,85 59,68,70 60,91,81 46,81,111 39,82,121 39,84,122 71,113,118 104,145,127 78,71,74 62,46,44 90,74,41 140,122,20 190,166,45 181,162,27 148,131,8 161,143,25 173,160,28 189,175,34 184,167,18 194,173,19 206,181,25 195,174,20 181,165,20 174,160,17 191,170,18 198,178,21 201,184,19 202,185,20 209,192,25 208,192,22 218,199,35 220,200,43 221,205,51 213,203,54 200,183,103 143,121,83 108,85,56 121,97,73 120,96,72 108,79,59 100,76,54 82,62,42 72,53,30
125,84,68 144,98,82 152,104,86 135,96,84 126,84,71 164,115,93 174,136,115 61,81,84 66,88,90 62,89,90 61,88,89 64,93,93 57,78,85 48,64,73 64,81,76 64,79,86 209,226,157 249,255,186 248,255,178 228,238,173 190,206,144 171,180,150 119,134,122 165,180,164 141,153,144 82,89,82 91,85,80 86,75,68 151,134,135 91,77,79 81,68,65 99,82,72 124,101,88 112,89,74 90,69,58 69,53,40 42,27,18 47,34,27 57,45,47 80,68,80 97,85,99 103,88,98 100,83,86 59,57,55 108,75,75 126,81,74 164,118,92 163,112,84 180,122,87 200,137,102 206,136,105 202,131,105 158,100,74 185,129,105 201,145,121 198,128,104 177,118,88 200,138,109 171,109,80 212,143,114 198,134,106 146,88,64 158,109,87 161,114,91 178,127,103 178,127,103 143,90,67 144,96,71 123,77,61 127,86,68 123,85,68 119,81,64 67,39,28 66,52,38 97,64,53 130,84,66 88,61,45 70,56,38 113,143,108 161,200,164 129,155,130 86,110,88 72,92,76 49,63,56 61,73,64 44,56,52 54,71,75 64,98,112 43,88,119 46,86,116 99,140,136 106,130,106 38,35,41 57,44,54 61,47,60 47,39,45 75,50,4 169,133,57 158,126,82 177,161,28 169,156,22 151,141,18 162,156,19 172,162,24 181,164,26 185,168,30 173,156,18 170,155,19 169,154,16 186,169,20 186,170,18 191,176,15 200,185,22 198,184,18 203,192,20 211,197,29 218,200,40 214,203,41 190,174,71 107,83,50 95,69,48 117,88,68 128,102,79 125,99,76 113,82,61 116,85,62 107,86,61 112,91,66
167,123,111 137,96,76 153,97,71 87,56,46 137,106,83 196,137,107 178,130,101 82,103,99 65,90,85 72,105,97 71,106,97 59,94,85 51,80,78 58,75,95 41,55,78 56,72,83 176,196,126 246,255,191 248,255,185 217,227,162 219,235,177 180,191,160 149,162,150 75,90,97 46,67,76 74,96,100 74,103,91 84,87,75 96,81,70 101,80,67 105,85,67 126,101,82 129,103,82 134,108,87 133,109,87 132,111,88 126,108,89 106,92,74 109,94,83 100,88,90 97,83,83 107,92,83 109,93,80 80,65,56 130,89,73 148,114,94 146,93,77 173,115,89 183,125,99 178,120,96 176,116,93 197,135,106 198,131,106 197,133,107 175,118,89 190,112,84 198,128,95 199,133,99 169,106,75 173,103,74 184,120,92 152,92,69 165,105,84 193,133,110 171,118,93 150,97,72 162,111,85 139,87,66 154,113,93 165,108,79 165,112,87 114,78,60 75,54,50 71,48,37 81,53,40 103,70,59 94,68,54 58,48,38 68,47,45 104,100,79 103,122,100 107,130,111 88,107,98 54,67,68 44,54,60 50,60,66 48,65,69 48,82,80 89,120,105 129,168,134 34,38,42 53,43,47 47,40,38 52,35,36 44,33,42 54,43,50 90,63,18 185,141,43 148,112,61 170,156,13 161,147,21 160,151,25 147,139,15 145,137,15 152,139,17 155,142,20 160,147,25 166,152,26 163,150,18 175,161,18 188,172,27 187,173,20 192,178,21 191,178,14 198,189,15 207,194,23 207,191,37 215,195,107 112,87,41 107,81,60 118,92,71 130,104,83 114,90,66 108,82,59 113,84,62 117,88,64 103,86,62 97,80,56
