132,120,108 132,120,108 130,118,106 126,114,102 125,111,97 123,109,95 126,114,102 126,114,102 128,116,104 135,120,109 134,119,108 135,121,107 137,123,109 136,122,108 136,122,108 144,128,113 148,133,111 142,128,103 141,127,109 142,128,112 140,128,102 141,128,105 63,49,54 77,64,57 93,73,55 101,75,54 123,90,65 143,99,73 153,103,61 109,80,60 127,87,64 179,125,75 151,124,63 136,124,42 114,102,20 147,133,47 148,140,34 137,125,29 120,111,24 100,94,17 116,107,20 141,124,30 87,81,17 143,96,5 153,122,44 105,52,29 100,49,25 99,53,27 103,50,27 106,50,28 99,45,25 103,50,27 87,42,19 97,48,26 94,47,26 95,49,23 92,46,28 95,50,29 95,48,27 100,52,25 134,118,19 121,103,30 142,121,38 137,117,29
131,119,107 123,111,99 124,112,100 130,118,106 116,104,94 116,104,94 124,112,102 121,109,97 113,101,89 122,107,96 125,110,99 134,120,106 135,121,107 135,120,109 135,120,109 129,115,101 134,120,106 134,119,99 140,123,99 141,125,112 146,134,108 141,126,104 64,50,52 59,45,47 82,67,58 85,68,58 66,50,37 83,60,49 132,93,65 160,112,69 57,45,35 100,78,60 112,98,28 132,124,30 104,92,22 132,125,39 122,114,22 115,102,27 90,83,15 90,76,10 113,101,19 115,105,15 107,95,17 100,88,20 80,73,3 104,56,27 95,49,23 92,47,24 95,48,25 109,53,31 98,49,27 99,46,23 97,46,22 91,46,25 99,52,29 92,48,22 96,47,25 97,52,29 91,45,29 101,55,29 110,83,18 132,105,32 138,118,39 134,114,26
121,109,97 119,107,95 118,106,94 113,101,89 105,93,83 111,99,89 116,104,94 112,100,88 113,101,89 115,101,87 120,106,92 127,113,99 129,115,101 133,119,105 130,116,102 126,112,98 129,115,101 130,115,95 133,116,92 143,129,115 141,127,109 136,123,102 64,50,55 74,60,60 94,78,76 118,97,93 98,61,46 60,42,37 101,70,51 181,125,87 116,84,79 208,162,136 142,123,28 117,109,19 124,114,45 99,89,20 138,132,39 136,116,39 126,102,20 105,86,20 130,108,30 109,92,12 136,126,32 141,128,55 87,87,28 126,69,29 104,52,31 96,48,30 89,41,23 96,47,27 103,50,27 100,44,22 96,45,21 94,47,26 98,53,30 90,46,20 95,46,24 88,43,20 87,41,25 96,49,26 125,94,41 122,96,28 156,133,46 102,87,38
123,111,101 121,109,99 116,104,92 103,91,79 118,106,94 116,104,92 112,100,88 105,93,81 102,91,76 109,98,83 114,103,88 118,104,90 116,102,88 126,112,98 134,120,106 133,119,105 134,120,104 131,116,96 127,112,90 141,125,108 140,126,108 83,73,35 66,53,61 74,60,62 88,76,76 84,71,66 97,79,76 100,81,67 91,61,46 169,116,75 222,177,129 208,147,100 133,111,44 143,129,43 97,85,17 133,111,35 150,125,48 198,168,52 166,150,65 143,110,31 128,101,15 121,97,15 117,101,27 139,121,34 128,91,20 171,111,57 107,51,27 100,44,22 89,46,29 104,55,33 109,53,27 120,60,35 101,45,23 104,51,28 95,48,25 96,50,24 94,47,24 94,47,24 92,47,26 86,41,20 123,92,43 133,109,29 132,113,29 110,89,33
119,107,97 124,111,104 120,108,96 110,98,86 109,97,85 111,99,87 109,94,83 103,91,79 104,90,74 109,95,81 113,99,83 122,108,90 127,113,99 133,118,107 130,116,100 130,116,102 111,97,79 136,122,104 143,126,102 138,123,103 134,120,102 73,67,19 71,57,62 69,55,57 83,71,73 84,74,75 81,67,69 79,62,52 114,87,69 146,100,63 216,153,100 255,207,134 222,157,97 90,85,30 118,98,21 120,98,24 141,122,40 130,108,30 180,142,53 183,157,75 134,101,24 110,94,9 122,108,24 133,113,36 197,138,81 137,85,55 98,49,27 108,50,26 99,47,26 85,39,25 96,47,25 116,60,36 119,59,34 113,57,33 99,45,25 96,47,25 93,46,23 88,41,18 91,46,25 93,46,25 115,96,32 120,103,34 125,105,26 108,95,22
117,105,93 118,106,94 119,107,95 112,100,88 114,104,92 105,95,83 109,98,83 108,94,78 111,97,83 108,94,76 113,99,81 109,95,77 109,95,81 115,99,82 120,106,90 116,102,86 128,114,96 133,119,101 135,120,100 134,120,104 154,136,45 74,57,8 78,65,60 81,67,69 84,70,72 84,71,68 74,59,67 94,75,61 108,77,58 112,78,56 186,131,86 236,168,107 244,177,111 113,79,18 190,172,83 145,125,39 137,117,31 140,119,36 151,123,44 139,122,42 142,121,24 100,80,19 122,97,20 139,116,31 182,138,67 137,82,51 118,65,38 89,40,20 96,44,23 98,53,32 82,40,27 86,43,24 93,46,25 107,54,31 101,48,25 100,47,24 100,48,27 93,41,20 93,47,21 99,66,18 117,99,26 111,99,40 144,125,41 116,97,31
104,94,82 104,94,82 111,101,89 111,102,87 100,92,79 104,94,82 106,94,82 98,87,68 99,85,69 91,77,63 106,92,78 107,96,79 110,99,82 104,90,72 115,101,83 113,102,83 123,112,95 126,115,98 122,108,90 141,126,106 138,116,51 74,56,37 82,68,70 75,61,63 81,67,72 81,67,72 76,62,67 85,68,58 120,96,72 108,81,65 155,108,76 203,144,96 238,183,113 153,110,63 130,102,23 170,147,62 136,113,28 164,143,46 89,69,10 133,110,50 152,134,43 158,129,39 137,108,32 105,80,7 199,163,73 146,89,60 129,81,52 100,47,24 81,40,22 89,46,29 78,34,24 82,39,24 81,43,26 89,48,32 97,45,24 103,50,27 95,43,22 96,42,22 85,43,21 129,110,28 101,84,15 103,83,22 110,88,25 94,82,23
52,40,28 87,77,65 98,88,76 103,94,79 103,95,82 102,94,81 107,99,86 99,88,71 100,86,70 92,78,64 93,79,63 99,88,73 99,88,73 109,98,79 112,98,80 104,93,74 123,113,91 112,101,84 91,77,61 122,108,92 146,127,61 79,57,60 77,63,65 76,62,64 85,71,76 82,68,73 80,66,68 86,69,59 118,89,67 117,86,67 147,102,69 187,126,81 224,159,95 150,98,66 136,106,48 173,150,49 155,129,47 150,133,64 162,147,59 158,134,29 165,144,43 141,119,27 173,148,61 152,136,51 162,132,49 148,93,64 136,89,57 115,69,39 89,48,30 73,38,25 89,49,40 83,39,27 81,37,25 82,38,26 83,39,27 88,40,22 90,42,24 67,42,23 38,48,22 122,98,43 128,103,46 125,107,36 117,98,30 98,80,18
50,35,24 48,32,19 48,32,19 48,33,22 67,57,45 83,78,64 85,81,64 87,83,66 88,86,68 89,85,66 88,81,63 82,78,59 91,84,66 93,84,65 100,89,70 87,76,61 53,42,25 96,82,68 126,111,100 132,114,95 160,139,69 68,56,56 76,62,64 77,63,65 77,67,71 76,64,69 75,63,68 82,68,68 106,78,65 211,168,135 141,105,97 234,177,135 255,203,141 255,233,157 89,83,47 118,135,57 136,113,28 162,143,48 143,130,41 153,129,63 134,109,24 137,114,17 155,138,42 149,135,40 151,120,40 141,94,62 133,89,59 132,84,55 140,89,63 97,59,40 82,43,29 80,43,28 80,41,27 78,38,29 73,36,21 35,35,19 28,46,33 25,44,33 26,49,32 141,127,69 134,114,35 140,117,28 104,82,8 121,91,35
105,93,83 104,94,84 55,40,31 47,32,23 44,29,18 50,34,21 46,34,22 36,24,14 41,30,25 51,42,34 49,43,36 55,45,35 42,30,20 45,30,19 53,36,28 54,35,23 100,85,76 120,108,96 132,117,106 134,119,108 134,110,48 72,60,65 75,61,63 77,63,65 73,63,67 75,63,68 72,60,62 80,66,68 139,117,111 125,96,90 123,96,91 114,93,91 233,180,135 255,215,148 255,241,178 35,50,36 53,74,53 59,81,55 77,116,73 124,150,87 114,116,41 144,138,43 95,82,30 128,101,36 118,102,19 135,115,29 122,91,38 153,99,63 146,95,60 129,81,56 104,63,43 93,64,42 93,64,44 83,52,33 41,46,10 25,45,31 27,42,30 26,40,31 26,46,28 41,61,47 144,116,37 131,94,25 133,100,34 111,86,9
109,97,87 95,84,77 96,87,81 101,90,83 97,86,81 89,81,70 56,47,39 39,28,25 32,20,22 34,22,24 48,36,26 36,23,16 35,22,17 62,51,44 105,94,87 121,106,95 125,110,99 133,118,107 134,119,108 139,125,111 144,127,22 77,60,66 75,61,63 78,64,66 81,67,69 74,60,62 75,63,65 88,73,81 104,87,90 79,58,58 95,75,68 117,97,90 178,141,117 240,181,135 255,239,167 103,76,58 20,35,23 21,35,26 35,53,40 30,50,34 55,80,60 42,63,42 50,78,53 71,126,80 94,143,88 95,115,45 123,102,19 134,86,41 141,92,56 133,86,54 122,75,52 93,64,42 91,60,41 86,56,39 102,163,79 28,42,38 24,42,29 24,42,29 28,46,33 26,49,30 139,105,46 122,93,21 136,108,27 166,137,45
103,91,81 96,87,79 93,84,76 101,92,84 101,90,83 100,90,80 100,92,81 103,94,88 101,90,85 115,104,97 121,109,99 119,104,93 123,110,103 128,116,106 124,113,98 134,119,108 130,115,104 134,119,108 127,113,95 137,121,108 190,171,76 77,63,38 74,60,62 80,66,68 77,63,65 76,62,64 75,61,63 91,76,84 95,81,83 75,53,56 84,62,56 100,78,70 137,110,94 208,161,127 255,207,145 131,106,47 33,41,29 18,35,27 20,35,23 22,37,25 21,39,26 27,42,30 34,52,37 28,49,28 52,89,58 66,122,71 72,139,75 85,146,78 148,94,60 145,91,57 125,78,57 90,61,41 89,58,39 84,54,39 64,42,22 59,69,47 29,33,18 56,39,29 68,35,26 87,49,32 124,90,18 137,112,14 128,99,25 145,110,25
98,88,78 97,85,75 111,99,89 110,98,88 100,88,78 102,90,80 112,100,90 112,100,88 112,100,88 125,110,99 129,114,103 130,115,104 130,115,104 129,114,103 132,118,104 128,114,100 130,116,102 130,116,102 127,111,94 130,116,100 119,113,20 108,93,12 73,61,61 76,62,64 71,61,62 74,62,62 75,61,66 92,77,85 99,82,83 76,58,57 64,45,47 90,66,60 106,83,72 160,117,98 220,159,114 250,187,134 140,110,27 145,123,56 30,41,26 20,39,33 18,35,25 18,36,23 16,30,21 20,38,25 37,58,37 42,69,41 41,70,42 41,67,42 153,95,62 155,101,67 121,74,51 98,62,44 87,57,40 86,56,41 78,52,38 82,52,37 104,53,27 100,52,25 105,54,30 97,49,31 112,89,4 119,97,5 149,119,21 142,111,31
103,94,88 115,100,91 128,113,102 128,113,102 112,97,86 103,91,79 105,93,81 110,98,86 111,96,85 116,104,92 117,105,93 123,111,99 123,111,99 132,117,106 129,115,101 130,116,102 136,122,108 135,120,109 131,115,100 121,105,74 119,111,28 110,101,14 75,61,61 74,60,60 75,62,59 79,61,58 80,65,73 104,89,97 106,89,90 84,65,67 76,58,57 83,61,55 97,74,63 145,109,91 193,137,99 243,168,119 159,130,54 106,91,30 146,115,26 176,154,76 32,43,30 22,39,29 16,30,21 18,35,27 26,46,32 25,43,30 26,43,33 25,43,30 182,115,49 237,163,95 143,91,61 132,86,58 103,67,47 90,59,40 89,58,39 72,47,30 94,50,24 99,46,21 126,62,36 125,66,36 112,99,26 117,97,22 125,108,28 140,115,40
102,91,86 116,101,92 126,111,100 129,114,103 114,99,88 113,98,87 104,89,78 105,93,81 107,95,83 107,95,83 111,100,85 118,106,94 120,108,96 126,112,98 127,113,99 130,116,102 125,111,97 130,115,104 121,100,77 123,111,45 167,162,64 94,77,10 73,56,57 66,53,46 78,61,62 118,78,55 87,74,82 104,86,95 107,90,93 98,80,89 73,55,54 81,56,53 83,60,45 134,103,82 165,113,81 246,179,127 172,128,86 80,59,5 122,93,17 159,127,41 128,100,32 131,99,42 91,77,9 44,57,32 22,47,29 23,48,32 45,48,26 112,78,8 255,196,116 255,179,110 194,134,80 141,95,58 126,82,54 112,72,47 92,57,42 68,46,28 107,54,29 118,58,33 124,62,33 100,51,29 135,103,32 136,117,33 110,88,21 141,124,28
87,71,58 98,83,72 109,97,85 126,111,100 111,96,85 97,82,71 102,87,76 99,87,75 103,91,79 104,93,78 109,98,83 114,100,86 120,105,94 134,120,106 129,115,101 135,120,109 105,91,77 99,82,72 105,69,22 104,92,33 145,118,34 101,76,19 70,56,58 67,56,53 131,87,61 118,73,52 89,74,84 96,79,85 99,83,81 92,79,74 85,67,64 86,68,63 92,69,58 111,82,62 157,110,78 255,192,143 173,130,85 117,96,24 132,107,48 120,108,28 147,124,55 147,125,62 130,106,12 143,118,41 160,129,49 188,183,85 157,119,32 174,127,46 156,99,30 205,143,87 175,118,74 150,101,63 145,99,62 137,90,58 116,72,46 81,51,36 105,51,31 121,56,33 112,57,28 97,50,29 99,72,11 116,100,1 128,112,27 138,119,37
57,32,4 53,31,11 87,72,61 77,65,53 92,80,70 92,80,68 104,92,82 95,83,71 97,85,73 96,87,68 102,93,76 106,95,80 110,99,84 107,92,81 98,84,70 99,86,81 49,34,25 58,42,27 104,68,17 160,141,77 128,103,7 154,126,18 73,52,50 71,58,53 117,75,53 131,83,56 82,62,53 78,65,73 89,72,78 85,68,71 82,66,62 76,58,53 86,65,52 108,79,59 167,112,81 241,178,127 182,137,93 110,92,32 123,104,38 136,124,46 138,116,40 91,77,23 100,91,31 152,118,59 116,157,82 64,93,51 56,74,41 145,102,26 125,90,25 118,76,24 150,99,64 157,103,69 155,104,65 153,102,63 137,90,58 108,73,48 68,36,22 95,49,33 132,68,42 119,61,39 103,82,30 149,133,48 117,101,29 130,115,34
51,30,5 51,30,5 42,29,26 36,23,20 38,27,12 39,27,15 117,101,57 126,96,54 138,116,67 149,127,82 130,112,41 141,125,67 33,23,13 38,23,12 40,25,14 42,27,7 55,31,7 73,43,15 101,85,11 169,140,48 174,151,64 137,120,15 64,50,50 70,57,54 89,69,62 146,99,67 103,72,51 73,59,59 73,59,61 76,64,66 78,62,60 77,62,53 86,63,48 118,82,60 153,106,74 192,137,92 178,135,88 123,108,29 120,89,38 110,92,30 125,100,4 81,70,24 69,127,64 57,103,58 48,86,48 92,87,44 32,55,36 57,45,15 108,76,19 106,78,20 120,81,42 142,91,56 149,98,61 154,104,62 154,105,65 135,90,57 75,43,29 99,53,37 132,68,42 129,73,47 99,62,7 143,118,45 69,60,13 108,94,8
47,30,6 51,27,3 43,27,23 35,26,20 38,24,10 40,25,16 123,99,33 118,88,32 196,160,100 124,95,34 125,101,19 85,69,52 28,19,15 33,24,7 36,26,14 38,27,10 40,29,14 65,44,29 144,129,37 132,111,0 103,79,0 54,46,54 73,59,61 68,55,52 85,69,63 108,92,79 105,69,47 100,63,50 68,54,54 70,54,50 73,55,52 78,57,53 103,73,58 130,85,62 156,107,71 179,129,83 181,133,86 108,83,6 125,104,32 139,114,37 93,130,52 59,110,63 52,89,56 49,78,48 43,69,44 35,55,37 41,46,22 30,46,27 84,58,17 101,70,19 99,68,19 133,90,57 143,94,58 150,101,63 156,105,66 153,99,63 77,41,23 83,41,30 101,56,35 95,48,27 110,59,33 91,83,20 130,120,69 154,144,50
52,28,4 56,30,5 43,28,19 38,26,16 44,27,3 45,28,4 113,91,24 147,117,50 121,95,27 176,156,77 148,125,40 29,19,18 30,20,8 41,26,6 36,27,12 46,31,11 51,35,20 106,70,39 131,102,26 108,86,19 122,94,67 59,48,55 69,55,57 73,57,55 100,84,71 128,101,83 32,53,32 28,46,29 84,71,64 82,69,66 67,49,48 71,53,48 104,73,52 132,90,68 160,111,73 183,130,85 180,135,87 129,99,30 116,101,22 106,159,78 57,97,58 47,79,50 40,64,42 31,51,33 27,45,30 25,45,27 35,44,27 38,42,25 60,58,36 81,64,29 88,64,11 94,67,24 136,89,57 141,91,60 147,97,64 150,100,67 105,64,44 78,40,30 91,48,31 94,49,28 105,63,39 98,84,26 193,162,111 110,98,16
45,25,5 56,30,5 47,28,3 41,25,10 54,34,14 79,50,26 125,111,45 151,126,49 104,77,32 143,119,39 167,146,63 31,21,20 37,23,7 46,28,7 48,28,8 59,34,6 61,43,22 132,98,39 106,83,14 110,79,26 67,55,60 59,48,55 69,55,57 70,57,54 102,88,72 137,113,91 60,59,34 30,53,34 28,48,30 119,103,97 92,76,70 182,145,119 123,90,63 180,135,102 204,152,102 188,134,84 182,135,85 160,124,66 133,152,75 53,98,56 43,72,44 29,53,31 26,44,27 27,45,30 28,43,31 29,44,30 23,46,29 25,39,18 31,44,28 32,46,27 92,65,22 93,64,15 124,81,48 134,87,55 136,91,58 143,96,62 120,74,56 73,37,27 90,47,32 107,58,36 147,103,77 122,105,38 152,128,62 59,62,29
42,29,26 40,29,12 51,37,23 74,46,19 68,42,19 120,73,21 143,120,31 169,138,60 120,93,61 145,127,40 114,87,42 30,21,15 36,25,8 39,27,15 48,35,28 65,40,12 85,52,25 150,119,28 112,89,29 124,105,39 64,49,57 63,49,54 67,55,57 71,58,55 93,78,69 136,114,94 199,155,127 46,71,44 49,88,54 47,86,50 255,214,160 236,185,128 199,146,89 196,141,89 205,149,100 190,134,85 181,134,84 68,130,64 46,91,51 39,65,40 26,46,32 27,45,32 26,44,31 26,40,33 27,41,34 25,42,34 26,44,31 43,36,5 41,46,24 38,41,21 86,62,25 89,62,15 86,56,14 131,86,53 138,88,57 140,93,61 121,77,51 78,41,28 90,47,32 97,48,26 126,80,52 126,108,48 155,138,44 235,187,72
41,26,15 48,34,20 67,48,32 86,54,24 87,50,10 102,61,16 155,128,24 184,164,46 108,76,46 136,109,25 133,107,16 85,74,41 39,23,6 38,24,10 52,38,11 69,40,7 110,66,13 136,104,22 98,78,19 74,62,50 62,50,55 64,50,55 71,57,59 73,60,57 92,79,72 133,112,97 217,171,134 58,118,66 57,110,60 56,108,65 61,114,64 207,152,98 204,147,89 193,138,86 205,146,98 135,181,106 62,113,66 48,83,46 39,63,41 25,45,29 28,45,35 26,43,33 24,39,25 24,39,27 23,38,24 26,41,29 24,41,33 26,41,27 51,49,29 34,39,19 33,42,23 94,64,18 91,64,19 121,83,46 134,87,55 139,92,60 121,77,49 75,41,23 91,47,35 85,42,25 96,55,28 115,106,30 113,90,19 128,102,48
36,23,16 45,31,17 66,51,31 75,41,19 70,45,26 95,59,26 168,148,44 144,115,25 124,96,28 112,87,39 158,129,39 146,123,36 40,26,8 38,24,6 58,33,5 71,42,7 135,99,39 128,99,34 122,98,45 61,49,51 64,52,57 62,48,53 69,52,55 83,67,63 95,82,75 115,98,88 190,151,119 57,110,58 51,101,57 62,114,71 67,118,71 65,110,58 198,147,94 155,151,93 76,150,82 57,100,60 48,76,51 31,54,35 28,46,33 25,43,30 26,41,29 24,39,27 21,35,26 21,36,24 22,37,25 23,38,24 23,38,26 24,42,25 65,50,28 26,39,25 29,41,32 75,55,23 90,66,15 88,61,16 133,86,54 139,92,60 126,82,52 75,44,25 77,40,27 89,46,29 82,64,32 68,64,43 141,115,45 130,102,32
