214,247,255 216,249,255 214,247,255 209,243,255 196,233,255 179,222,255 161,209,255 148,199,255 115,174,255 106,171,255 100,172,255 96,94,104 108,101,83 210,158,69 144,113,60 140,106,47 128,90,26 149,103,37 190,130,46 169,109,23 132,89,40 141,108,40 164,143,19 209,159,10 153,113,7 135,146,115 106,173,255 102,173,255 102,171,255 103,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,172,255 107,172,255 107,172,255 106,171,255 106,171,255 110,169,255 121,176,255 123,177,255 139,177,251 162,191,236 173,199,236 197,220,254 206,230,255 204,228,255 203,227,255 218,242,255 216,240,255 211,233,255 207,229,255 214,238,255 216,238,255 219,238,255 223,242,255 226,246,255 227,247,255 219,242,255 218,241,255 214,241,255 214,241,255 217,241,255 225,252,255 232,255,255 232,255,255 216,248,255 164,209,255 147,198,255 141,191,255 125,182,255 113,176,255 112,179,255 114,177,255 114,177,255 114,177,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 113,180,255 114,181,255 114,181,255 116,180,255 117,181,255 115,182,255 117,181,255 117,181,255 117,181,255
192,224,255 204,237,255 203,236,255 213,246,255 217,248,255 218,249,255 211,247,255 202,239,255 160,209,255 121,180,255 98,170,255 118,124,145 126,134,166 182,123,23 149,122,57 114,87,42 177,126,48 112,81,32 178,124,38 128,74,0 111,79,8 156,122,20 179,133,26 161,108,24 190,145,56 110,101,14 115,170,255 108,171,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 120,181,255 176,218,255 181,220,255 161,204,255 129,176,251 147,179,228 170,196,231 186,209,243 195,219,250 185,209,240 188,212,241 213,237,255 216,240,255 203,225,255 195,217,249 193,216,250 195,216,251 202,224,255 205,224,255 212,232,255 227,247,255 227,247,255 225,248,255 220,247,255 207,231,255 208,232,255 224,248,255 232,255,255 232,255,255 229,255,255 220,250,255 221,253,255 219,253,255 211,248,255 169,215,255 114,178,255 112,175,255 115,179,255 115,179,255 115,179,255 116,180,255 116,178,255 116,180,255 116,180,255 116,180,255 116,180,255 114,181,255 115,182,255 115,182,255 118,182,255 119,183,255 118,182,255 119,181,255 119,181,255 119,181,255
181,212,255 183,214,255 190,222,255 207,240,255 219,251,255 225,254,255 222,254,255 219,250,255 203,238,255 142,192,255 120,168,255 117,135,173 189,134,64 187,133,43 149,118,67 152,119,69 168,117,41 139,105,46 163,109,30 156,102,23 160,120,27 165,132,37 145,111,7 148,115,22 176,143,23 160,140,63 167,148,23 111,170,239 104,172,255 107,173,255 107,172,255 107,173,255 107,172,255 107,172,255 107,173,255 112,173,255 122,178,255 152,200,255 167,216,255 172,221,255 137,180,250 162,199,248 176,212,255 181,220,255 153,205,255 122,175,255 150,178,228 163,183,225 173,196,234 181,204,240 174,197,233 175,198,234 192,215,249 195,218,252 185,203,241 175,193,231 173,196,234 174,200,237 183,206,244 184,205,244 190,211,248 210,231,255 214,235,255 215,239,255 201,224,255 183,207,238 204,223,254 215,237,255 229,252,255 231,254,255 230,255,255 230,255,255 231,255,255 231,255,255 227,255,255 221,255,255 173,220,255 148,202,255 130,189,255 118,182,255 118,182,255 118,182,255 135,190,255 173,218,255 167,215,255 152,201,255 126,191,255 118,182,255 119,183,255 120,184,255 125,184,255 125,184,255 119,183,255 120,182,255 121,183,255 118,183,255
192,225,255 200,232,255 213,246,255 207,241,255 217,248,255 224,252,255 226,255,255 226,255,255 220,253,255 207,237,255 169,165,174 133,167,233 188,136,65 203,142,54 66,54,26 149,110,49 97,73,7 172,120,33 151,97,11 138,105,39 154,110,32 150,113,40 168,138,26 115,82,0 177,131,24 190,168,23 197,165,10 159,190,164 102,176,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 107,173,255 126,185,255 162,212,255 185,228,255 196,238,255 184,224,255 165,202,249 167,200,242 168,205,252 152,197,255 115,177,255 124,175,255 152,181,224 157,182,222 165,190,230 172,197,237 171,196,236 169,191,232 172,194,235 180,201,238 176,197,236 170,191,230 168,190,231 166,191,231 167,192,232 175,197,238 182,205,243 186,209,245 190,213,249 196,219,255 182,203,240 180,201,238 195,214,245 205,223,251 216,234,255 223,241,255 224,247,255 228,250,255 232,255,255 229,253,255 229,255,255 231,255,255 224,255,255 207,242,255 154,207,255 131,191,255 138,196,255 164,215,255 188,231,255 207,245,255 207,248,255 178,223,255 135,196,255 137,197,255 149,207,255 150,208,255 139,200,255 130,190,255 123,188,255 123,185,255 123,185,255 120,185,255
215,247,255 213,245,255 197,228,255 203,236,255 219,250,255 227,255,255 229,255,255 230,255,255 226,255,255 220,234,246 122,85,32 148,111,71 196,134,37 197,136,55 124,99,42 170,116,28 152,103,24 157,111,41 159,110,41 183,133,30 167,113,34 153,125,46 181,147,32 197,167,27 242,208,35 223,195,25 101,68,0 134,107,46 103,173,255 111,174,255 112,175,255 111,174,255 119,182,255 122,186,255 115,182,255 125,184,255 163,215,255 183,228,255 183,225,255 170,210,255 158,203,255 162,199,250 150,195,255 135,189,255 119,178,255 114,178,255 133,177,242 160,184,233 165,192,231 166,193,232 169,191,232 169,189,231 168,190,231 169,190,227 169,190,229 169,190,229 165,187,230 160,185,227 163,188,230 169,191,234 173,195,236 173,196,234 182,205,241 180,203,239 176,197,236 176,197,236 188,207,240 195,214,245 206,226,254 207,230,255 208,230,255 214,238,255 218,242,255 210,233,255 207,235,255 211,239,255 213,246,255 184,224,255 148,203,255 136,197,255 153,206,255 172,220,255 195,235,255 201,241,255 192,234,255 186,226,255 186,229,255 186,232,255 171,221,255 154,206,255 144,200,255 141,190,255 122,187,255 126,186,255 126,186,255 126,186,255
202,233,255 202,233,255 192,222,255 189,222,255 214,248,255 222,251,255 219,251,255 217,250,255 220,244,255 174,168,161 117,97,22 149,101,29 255,216,75 124,86,22 236,164,31 89,58,19 195,152,67 166,125,55 141,108,31 139,112,28 137,79,0 76,53,0 196,168,43 200,171,28 220,192,15 238,205,41 244,220,57 240,240,69 117,170,255 112,176,255 112,175,255 112,176,255 117,181,255 118,180,255 112,175,255 112,173,255 119,178,255 123,182,255 125,185,255 126,189,255 122,182,255 120,180,255 115,179,255 115,178,255 114,177,255 114,178,255 129,181,255 161,195,250 172,193,239 166,190,237 164,186,229 164,186,229 163,188,228 167,187,229 165,185,229 163,182,231 156,184,238 160,184,233 167,189,230 167,189,230 169,191,232 173,195,236 175,198,236 167,193,230 168,190,231 168,190,231 171,194,232 174,197,233 179,202,238 180,203,241 193,219,255 198,223,255 193,219,254 193,219,255 194,221,255 200,226,255 180,221,255 140,195,255 126,189,255 121,183,255 131,187,255 162,211,255 181,223,255 184,225,255 181,222,255 192,234,255 196,236,255 192,234,255 174,222,255 192,227,255 197,241,255 142,175,208 157,219,255 144,202,255 147,203,255 153,215,255
178,210,248 177,205,255 214,205,201 214,222,227 199,226,255 201,234,255 196,234,255 193,225,255 113,133,157 95,103,119 158,132,62 156,113,26 210,157,60 172,143,69 187,121,46 90,70,50 173,128,39 176,130,46 148,111,19 157,111,15 172,146,35 117,105,27 136,121,40 199,167,39 255,233,58 225,197,31 206,178,26 197,187,36 108,168,255 114,178,255 114,177,255 115,178,255 114,177,255 114,177,255 114,177,255 115,178,255 116,178,255 115,176,255 115,176,255 118,178,255 118,177,255 116,178,255 116,177,255 116,179,255 116,179,255 115,179,255 121,183,255 128,187,255 128,187,255 120,179,255 113,184,255 115,183,255 124,182,255 142,182,253 140,183,255 126,181,255 120,180,255 132,185,255 157,187,241 163,188,243 162,190,244 164,190,238 164,190,234 165,191,235 165,189,234 165,186,232 163,189,233 162,190,242 165,196,243 180,210,248 187,214,255 189,216,255 188,218,255 189,220,255 175,213,255 176,217,255 143,200,255 123,188,255 123,187,255 128,191,255 153,206,255 175,224,255 188,229,255 195,235,255 189,231,255 191,233,255 200,241,255 200,240,255 198,241,255 166,172,191 198,220,232 197,230,255 142,152,168 91,117,152 148,211,255 180,204,251
171,199,253 173,201,237 255,180,0 255,189,2 196,198,225 179,193,214 170,209,244 174,207,242 186,209,247 61,74,62 142,113,64 184,142,52 185,146,75 167,121,14 166,128,41 142,100,21 225,166,66 212,156,60 203,143,48 157,105,16 176,153,26 122,112,20 104,90,24 121,106,25 201,178,10 209,179,14 199,168,8 178,172,8 112,173,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 120,179,255 128,176,255 230,206,103 215,192,103 123,179,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,181,255 119,181,255 119,181,255 112,183,255 119,183,255 118,182,255 122,181,255 119,183,255 118,185,255 120,184,255 119,181,255 128,185,255 127,187,255 129,186,255 135,186,255 151,192,255 149,188,255 138,183,252 136,183,255 135,184,255 131,184,255 138,188,255 138,192,255 133,188,255 135,188,255 131,186,255 127,187,255 126,186,255 125,188,255 123,187,255 123,188,255 123,187,255 131,194,255 145,198,255 182,226,255 196,235,255 199,236,255 199,236,255 198,238,255 200,240,255 195,234,255 161,173,206 204,232,255 208,234,255 147,170,197 122,129,143 121,153,220 91,117,152 142,185,255
176,179,155 221,165,0 86,54,10 79,41,24 125,78,0 230,181,18 211,181,85 207,214,101 135,138,145 128,94,33 175,161,147 241,162,29 105,74,35 185,114,20 207,168,86 182,123,46 255,208,51 254,166,30 252,182,33 196,132,15 209,178,31 172,149,20 102,86,14 93,77,23 104,89,12 176,158,38 204,181,23 210,212,96 118,182,255 118,180,255 119,183,255 119,182,255 115,182,255 118,182,255 118,182,255 120,182,255 123,181,255 161,165,136 131,87,34 117,78,9 185,153,51 131,175,255 119,183,255 119,183,255 119,183,255 117,185,255 127,186,255 196,188,194 206,175,122 141,189,255 255,228,10 146,183,234 123,182,255 121,184,255 120,185,255 118,186,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 122,187,255 123,188,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,188,255 125,188,255 125,188,255 126,189,255 133,197,255 133,196,255 135,196,255 140,201,255 145,200,255 149,204,255 145,203,255 151,206,255 139,201,255 136,197,255 144,190,243 53,86,121 167,133,70 144,154,170 134,131,135 139,169,230 148,156,184 133,137,168
144,135,129 212,161,35 60,39,16 53,28,25 86,40,0 208,154,0 172,111,5 208,128,18 114,87,42 224,165,74 248,174,33 163,113,28 131,82,17 164,98,12 73,49,16 227,170,58 253,189,76 181,121,37 209,144,37 186,118,2 243,201,49 200,173,14 166,149,13 62,50,13 61,52,7 73,65,13 73,69,0 157,199,255 128,191,255 126,189,255 123,190,255 180,201,240 170,180,186 132,186,255 120,185,255 120,184,255 139,181,238 248,201,1 46,39,12 63,32,11 140,102,0 155,182,223 120,184,255 121,183,255 121,183,255 123,185,255 180,185,163 190,128,0 128,72,0 239,204,79 149,82,0 165,133,101 128,185,255 122,187,255 122,187,255 120,188,255 123,188,255 121,189,255 125,188,255 123,187,255 123,187,255 123,187,255 123,188,255 123,188,255 124,189,255 124,189,255 124,188,255 124,189,255 126,189,255 124,189,255 127,186,255 125,190,255 127,190,255 160,206,255 138,190,255 131,190,255 131,194,255 132,195,255 134,195,255 131,195,255 129,196,255 129,191,255 134,194,255 130,193,255 128,192,255 130,191,255 130,194,255 130,193,255 126,190,255 147,145,155 100,85,34 121,130,132 153,126,51 148,121,89 111,104,116 101,96,93
95,87,76 205,170,155 113,90,3 42,32,33 38,27,36 81,67,24 210,152,30 153,136,42 151,99,10 107,75,18 255,192,42 119,93,52 246,149,14 121,84,15 112,88,33 238,175,37 165,116,28 185,122,21 236,163,35 203,131,14 116,82,37 206,184,135 215,186,0 132,117,0 34,33,24 201,203,78 128,100,62 182,181,174 127,185,255 121,190,255 185,163,18 160,112,0 74,34,11 255,218,0 117,184,255 121,189,255 126,184,255 255,212,28 55,43,6 47,29,10 175,119,0 162,189,192 149,190,254 131,185,255 122,186,255 117,159,209 233,210,123 66,30,0 93,65,9 249,198,6 67,42,23 97,60,16 162,180,249 127,186,255 126,188,255 123,187,255 155,180,233 255,215,11 153,183,248 127,187,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 128,189,255 188,195,207 218,195,126 139,191,255 129,194,255 135,194,255 234,174,12 248,183,23 134,194,255 133,193,255 130,195,255 131,194,255 130,193,255 255,191,24 213,155,31 200,202,176 137,198,255 133,198,255 133,198,255 133,196,255 133,196,255 135,198,255 99,138,205 123,115,93 113,149,205 179,151,72 156,128,70 95,75,55 113,93,61
189,166,151 93,83,73 40,31,27 41,30,27 32,33,23 180,130,47 117,68,1 120,81,51 137,84,31 140,109,47 237,164,54 89,74,36 255,182,36 133,89,18 252,185,37 229,160,33 184,137,35 206,139,23 255,192,53 174,113,32 227,167,56 120,85,58 255,241,190 228,215,51 215,200,39 162,158,0 99,83,52 223,189,144 200,184,178 151,185,255 207,170,44 181,135,9 72,39,0 211,155,35 124,189,255 125,187,255 127,186,255 72,101,73 227,180,12 188,136,45 222,175,7 131,174,253 255,184,0 211,177,66 125,199,255 85,134,181 191,177,111 128,82,0 109,88,36 255,184,1 77,54,12 121,86,50 196,181,134 231,213,140 157,177,230 129,183,254 255,221,6 86,47,8 233,176,45 127,189,255 129,190,255 128,191,255 126,191,255 127,192,255 133,192,255 130,196,255 133,197,255 138,191,255 255,203,5 127,67,0 214,222,181 126,197,255 141,179,255 190,139,0 111,73,0 183,196,215 135,191,255 141,197,255 134,193,255 131,198,255 190,128,3 87,54,15 230,180,29 140,193,255 133,205,255 139,196,255 134,199,255 133,197,255 139,195,255 141,179,241 140,141,164 160,193,255 107,89,70 127,115,76 112,95,60 74,62,25
107,85,65 97,87,77 56,43,40 76,63,60 166,128,78 158,117,45 77,56,13 154,103,27 111,95,64 255,172,31 148,126,108 159,120,22 255,195,66 129,90,31 255,193,21 253,175,35 196,139,34 220,149,27 255,188,56 136,86,12 253,195,71 217,165,65 87,59,50 243,229,184 193,167,144 160,139,83 89,71,41 146,116,90 198,154,58 137,96,26 80,70,46 78,70,34 228,153,0 226,214,136 120,191,255 125,193,255 139,187,253 136,187,255 240,195,15 75,37,0 203,130,0 250,214,69 99,72,11 76,37,25 166,188,218 188,169,157 181,139,16 247,198,21 237,171,27 208,163,47 255,211,25 255,225,36 169,144,125 166,107,7 83,47,0 188,167,84 120,90,0 77,52,0 167,104,0 203,165,20 133,195,255 128,197,255 133,193,255 131,194,255 136,194,255 213,218,186 255,225,13 246,208,48 224,170,22 82,32,17 197,167,82 100,163,226 214,184,46 233,190,32 99,64,10 248,210,50 201,146,0 96,50,0 193,137,0 201,192,165 237,192,0 90,51,0 240,162,0 211,169,17 80,65,25 86,87,19 159,190,233 160,200,246 143,199,255 41,62,69 74,115,127 122,126,130 93,78,58 93,88,58 112,91,50 102,87,47
193,164,88 112,108,89 147,123,99 147,123,99 190,130,35 54,42,16 108,81,36 200,132,18 133,97,48 255,180,14 61,52,23 192,129,35 120,83,14 144,104,29 255,202,43 252,171,23 215,153,56 214,126,1 215,144,22 159,98,19 243,178,45 194,149,7 113,89,38 106,73,46 98,76,40 248,233,170 132,106,67 178,162,120 61,49,23 61,61,58 112,100,41 80,82,29 251,181,0 152,185,249 125,194,255 132,190,255 37,43,34 55,61,34 129,148,156 247,220,118 209,198,195 128,198,255 242,197,55 88,49,21 255,224,44 193,179,196 194,150,50 147,108,37 204,157,68 143,101,36 192,192,192 89,85,48 112,95,46 198,157,18 51,30,15 217,168,12 104,116,78 255,221,49 255,202,13 143,91,0 147,200,255 134,198,255 136,196,255 135,194,255 157,191,255 159,128,0 124,74,28 124,71,0 168,136,10 74,47,11 218,198,121 136,194,255 183,167,95 132,95,0 181,128,0 226,160,0 130,163,227 60,47,0 79,62,0 56,60,4 151,117,13 230,178,7 232,184,0 66,42,20 50,56,17 142,184,230 54,67,44 51,55,26 162,170,158 93,77,21 116,134,162 73,74,64 72,77,53 80,83,63 145,112,60 84,67,30
