180,231,255 178,229,255 170,220,255 140,191,255 108,168,255 101,166,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 101,166,255 99,167,255 139,118,93 116,161,255 154,135,100 170,124,58 183,120,17 153,155,198 144,121,79 181,148,123 144,140,151 120,161,254 130,155,181 123,114,125 98,166,255 110,153,252 148,166,222 142,103,46 101,87,58 119,166,251 119,135,183 105,163,255 101,165,255 79,124,209 126,157,204 92,159,252 99,166,255 98,166,255 98,166,255 98,166,255 98,166,255 98,166,255 98,166,255 98,166,255 99,168,255 100,169,255 104,172,255 116,177,255 127,187,255 131,187,255 137,193,255 138,194,255 145,199,255 159,203,255 168,212,255 168,213,255 156,200,255 134,179,250 135,175,244 156,181,234 171,197,234 185,212,242 193,222,251 205,234,255 213,240,255 222,249,255 226,253,255 226,255,255 220,249,255 204,230,255 200,226,255 206,232,255 212,241,255 220,249,255 226,254,255 229,255,255 228,255,255 229,255,255 230,255,255 232,255,255 225,252,255 226,253,255 228,255,255 220,252,255 213,246,255 215,248,255 214,250,255 198,239,255 150,203,255 121,180,255 111,174,255 108,173,255 108,173,255 108,173,255 108,173,255 110,173,255 108,174,255 108,174,255 109,175,255 111,174,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 112,178,255 110,176,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255
198,236,255 203,241,255 204,242,255 190,233,255 150,200,255 110,173,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 102,167,255 103,168,255 101,166,255 102,120,144 139,158,220 173,132,62 172,120,47 209,157,40 119,138,216 156,137,121 149,112,41 178,118,25 173,126,105 169,123,37 157,154,181 100,165,255 122,120,158 194,172,138 104,88,82 83,96,126 132,143,185 138,137,154 101,170,255 79,91,113 113,137,186 116,165,249 111,165,255 100,168,255 99,168,255 99,168,255 99,168,255 100,168,255 99,168,255 99,168,255 99,168,255 101,169,255 108,173,255 112,177,255 121,184,255 148,202,255 156,206,255 155,206,255 149,200,255 155,199,255 171,212,255 186,223,255 189,221,255 169,204,254 142,183,247 140,178,236 166,192,238 183,209,244 193,220,250 201,228,255 208,236,255 220,245,255 225,250,255 229,254,255 226,253,255 214,241,255 198,224,255 200,226,255 208,234,255 212,239,255 221,248,255 225,253,255 223,251,255 225,253,255 229,255,255 228,255,255 220,247,255 205,232,255 212,238,255 221,247,255 220,251,255 216,247,255 217,248,255 222,253,255 224,255,255 200,240,255 155,206,255 126,185,255 110,175,255 109,175,255 109,174,255 109,174,255 111,174,255 109,175,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,179,255 115,179,255
212,246,255 213,247,255 213,247,255 207,240,255 189,229,255 151,208,255 107,169,255 105,170,255 103,168,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 156,155,103 157,150,162 167,112,13 206,154,67 207,156,47 222,174,49 159,119,65 153,107,41 235,160,42 172,118,28 170,111,20 158,130,119 141,111,69 204,162,39 141,102,70 147,112,58 117,152,215 103,141,213 125,163,235 136,113,98 121,134,191 104,164,255 109,165,255 101,167,255 101,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 101,169,255 106,171,255 106,171,255 122,181,255 139,195,255 139,193,255 137,191,255 125,181,255 142,195,255 148,196,255 152,198,255 146,195,255 135,181,245 138,177,244 158,190,243 173,203,243 187,215,247 200,227,255 206,234,255 208,236,255 218,243,255 224,249,255 225,250,255 222,249,255 204,231,255 194,220,255 201,227,255 206,232,255 213,240,255 220,247,255 224,249,255 227,247,255 224,247,255 223,248,255 220,247,255 209,236,255 201,227,255 195,221,254 195,221,255 194,225,255 201,229,255 217,245,255 220,249,255 224,252,255 218,248,255 207,244,255 173,221,255 126,186,255 115,179,255 114,177,255 112,175,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 112,179,255 113,180,255 113,180,255 113,180,255 113,180,255 115,179,255 115,179,255 117,181,255 117,181,255
215,248,255 215,248,255 215,248,255 211,243,255 203,239,255 191,232,255 159,209,255 153,208,255 137,193,255 126,185,255 115,177,255 110,173,255 106,171,255 108,170,255 110,157,212 102,154,255 120,113,74 113,85,45 227,165,57 148,112,54 161,121,46 117,82,28 162,109,27 219,159,48 198,139,44 173,115,35 165,114,47 148,106,16 138,100,50 153,114,30 209,181,56 192,158,17 169,121,37 176,135,88 103,136,178 118,166,255 105,168,255 102,171,255 102,171,255 102,171,255 103,171,255 103,171,255 103,171,255 103,171,255 103,171,255 103,171,255 103,171,255 105,170,255 105,170,255 105,170,255 108,173,255 108,173,255 108,173,255 106,171,255 107,172,255 109,172,255 110,171,255 112,170,255 117,172,255 125,175,255 140,178,248 157,189,242 171,198,237 183,209,244 200,224,255 207,231,255 208,232,255 208,232,255 209,233,255 216,240,255 222,246,255 210,234,255 209,232,255 206,229,255 207,231,255 216,240,255 218,242,255 219,241,255 225,242,255 226,243,255 227,247,255 225,248,255 221,246,255 214,238,255 210,234,255 208,234,255 207,235,255 211,237,255 215,242,255 220,247,255 228,255,255 232,255,255 231,255,255 225,255,255 176,221,255 139,196,255 134,193,255 129,188,255 121,179,255 115,177,255 112,176,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,178,255 113,180,255 113,179,255 114,181,255 114,181,255 116,180,255 116,180,255 117,181,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255
215,248,255 216,249,255 216,249,255 217,250,255 214,249,255 213,246,255 207,240,255 199,237,255 195,235,255 186,227,255 159,207,255 122,179,255 109,170,255 108,170,255 122,157,207 94,160,255 113,110,86 141,122,56 201,136,47 134,109,50 96,67,18 134,99,34 157,114,54 116,85,32 179,123,45 181,122,31 123,76,24 117,86,37 151,114,41 177,149,39 218,180,22 165,128,47 194,163,16 179,164,56 153,167,163 108,170,255 103,171,255 103,172,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 112,171,255 135,185,255 146,195,255 150,197,255 137,185,255 133,177,251 146,182,238 163,190,229 177,203,238 194,217,251 207,231,255 203,227,255 195,219,250 197,221,250 207,231,255 222,246,255 216,240,255 211,233,255 207,229,255 209,231,255 209,233,255 209,231,255 212,231,255 214,233,255 220,239,255 226,246,255 227,247,255 227,247,255 227,247,255 225,248,255 222,246,255 219,246,255 215,239,255 214,238,255 221,245,255 230,255,255 232,255,255 232,255,255 230,255,255 215,248,255 184,224,255 180,222,255 184,225,255 178,220,255 150,198,255 128,186,255 114,178,255 110,177,255 112,175,255 114,177,255 115,179,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 116,180,255 113,180,255 114,181,255 115,182,255 115,182,255 116,180,255 117,181,255 115,182,255 115,182,255 117,181,255 117,181,255 117,181,255 117,181,255
187,218,255 195,226,255 194,225,255 194,226,255 208,241,255 217,248,255 220,248,255 218,249,255 216,248,255 213,247,255 197,234,255 165,208,255 129,185,255 120,166,255 131,141,188 106,171,255 132,131,166 190,148,67 169,125,45 144,99,24 131,99,57 153,110,23 131,91,27 128,82,25 167,114,32 153,96,11 156,112,30 156,121,56 111,90,36 197,148,38 172,126,40 192,153,40 152,128,23 182,158,37 98,98,16 180,174,81 100,167,255 109,169,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,170,255 106,172,255 113,175,255 112,176,255 117,181,255 105,171,255 113,172,255 161,200,255 184,219,255 188,220,255 187,219,255 157,197,255 126,175,255 129,172,244 161,183,226 173,194,229 183,207,238 192,216,245 192,216,245 180,204,233 183,207,236 202,227,253 213,238,255 213,238,255 199,218,251 191,209,245 192,210,246 189,212,248 190,213,249 194,215,254 197,218,255 197,219,251 207,229,255 215,237,255 225,248,255 225,248,255 224,249,255 223,247,255 213,237,255 201,225,255 203,227,255 214,238,255 228,255,255 232,255,255 232,255,255 232,255,255 229,255,255 224,252,255 226,254,255 227,255,255 222,255,255 221,255,255 189,229,255 135,192,255 117,179,255 112,176,255 115,179,255 115,179,255 116,180,255 115,179,255 116,180,255 116,178,255 119,178,255 122,182,255 121,181,255 121,181,255 117,180,255 116,180,255 115,182,255 118,182,255 118,182,255 118,182,255 119,181,255 120,182,255 118,182,255 118,182,255 120,182,255 120,182,255 122,182,255 115,185,255
181,212,255 182,213,255 183,214,255 194,226,255 207,240,255 218,250,255 224,253,255 225,254,255 222,254,255 220,251,255 215,248,255 198,233,255 142,192,255 110,172,255 123,95,57 123,170,243 189,134,64 225,157,51 202,144,46 99,68,17 152,119,69 180,133,42 111,76,20 175,128,37 163,109,30 154,100,21 139,95,28 161,121,28 165,132,37 186,130,52 129,96,0 157,119,1 176,143,23 147,128,15 54,50,2 187,168,43 111,170,239 105,174,255 104,173,255 107,173,255 107,172,255 107,172,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 116,174,255 122,178,255 139,191,255 166,211,255 173,222,255 172,221,255 146,191,255 147,187,247 166,202,243 176,212,255 183,218,255 176,217,255 146,198,255 122,175,255 137,174,239 162,182,226 163,184,223 173,196,234 179,202,238 180,203,239 172,195,231 175,198,234 188,211,245 194,217,251 195,218,252 185,203,241 176,194,232 176,194,232 173,196,234 174,200,237 180,203,241 181,204,242 186,207,246 190,211,248 204,225,255 214,235,255 214,235,255 215,239,255 210,233,255 194,217,251 186,208,238 204,223,254 216,235,255 224,247,255 230,253,255 231,254,255 231,255,255 230,255,255 232,255,255 231,255,255 231,255,255 231,255,255 227,255,255 221,255,255 192,235,255 158,208,255 140,198,255 130,189,255 119,182,255 119,183,255 117,181,255 118,182,255 123,183,255 151,200,255 171,216,255 167,215,255 159,207,255 146,201,255 122,187,255 118,182,255 119,183,255 119,183,255 121,183,255 125,184,255 125,184,255 120,184,255 118,182,255 120,182,255 121,183,255 115,186,255 115,186,255
189,222,255 189,222,255 202,234,255 209,242,255 207,241,255 215,246,255 220,248,255 225,253,255 225,255,255 225,255,255 224,255,255 215,248,255 187,217,255 149,199,255 117,85,30 125,113,115 198,146,75 175,123,52 222,163,65 79,67,39 140,101,40 161,121,44 110,76,4 173,117,25 152,98,12 152,101,46 153,114,32 156,112,34 156,119,46 173,145,37 158,125,18 170,128,20 103,57,0 184,145,17 186,157,23 209,177,22 143,174,148 105,172,255 112,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 132,189,255 157,207,255 172,216,255 189,231,255 196,238,255 184,224,255 168,208,255 167,200,246 168,202,241 171,208,255 173,212,255 140,194,255 113,175,255 123,174,255 147,179,232 156,181,223 158,184,221 165,190,230 172,197,237 174,196,237 170,195,235 171,193,234 168,190,231 176,199,237 186,207,244 175,196,235 169,192,230 170,191,230 169,191,232 167,192,232 169,194,234 171,193,234 175,197,238 186,209,247 189,212,250 194,217,253 196,219,255 200,223,255 194,217,253 181,202,241 184,203,236 195,214,245 206,223,254 212,230,255 221,239,255 226,244,255 225,245,255 228,250,255 232,254,255 232,255,255 234,255,255 230,255,255 231,255,255 232,255,255 226,255,255 216,249,255 192,233,255 154,207,255 138,195,255 130,189,255 139,197,255 151,202,255 164,213,255 197,237,255 207,248,255 202,243,255 194,234,255 159,211,255 133,194,255 128,188,255 137,191,255 145,203,255 143,204,255 137,198,255 133,193,255 125,190,255 122,187,255 121,183,255 123,185,255 120,188,255 120,183,255
209,241,255 213,245,255 213,244,255 197,230,255 206,239,255 216,247,255 225,253,255 227,255,255 227,255,255 229,255,255 229,255,255 224,255,255 229,255,255 203,198,186 124,100,78 169,118,53 189,135,56 179,124,52 173,125,51 106,96,56 192,136,44 131,94,23 174,122,35 157,113,44 138,96,33 182,130,39 179,124,41 153,104,35 159,129,42 150,115,20 186,157,23 223,188,34 243,205,47 255,224,53 193,167,14 199,164,79 216,180,35 137,184,230 114,171,255 111,174,255 111,174,255 111,174,255 110,173,255 116,179,255 118,182,255 114,178,255 110,174,255 132,189,255 166,214,255 179,223,255 193,235,255 193,232,255 182,212,255 170,205,255 164,201,252 166,198,247 163,202,255 158,199,255 132,185,255 116,178,255 123,177,255 135,179,242 152,177,228 157,182,224 163,190,229 166,193,232 167,192,232 167,192,232 168,190,231 167,189,230 169,192,230 172,193,230 170,191,230 169,192,230 169,190,229 166,188,231 162,187,229 159,184,226 167,189,232 173,195,238 178,200,241 180,202,243 182,205,241 186,209,245 186,209,245 182,205,241 176,197,236 183,201,239 192,211,244 197,214,247 206,224,252 216,234,255 220,240,255 220,240,255 216,235,255 221,243,255 227,251,255 221,245,255 217,241,255 216,242,255 219,247,255 223,254,255 216,247,255 190,232,255 156,206,255 142,200,255 142,200,255 162,213,255 172,221,255 195,237,255 202,243,255 203,246,255 196,238,255 189,231,255 175,220,255 166,212,255 177,224,255 181,226,255 161,213,255 149,204,255 141,202,255 141,196,255 130,191,255 120,188,255 122,186,255 123,185,255 118,187,255 136,180,254
212,244,255 213,245,255 205,236,255 197,228,255 203,236,255 212,243,255 225,254,255 228,255,255 229,255,255 232,255,255 227,255,255 223,254,255 145,159,171 142,131,87 95,80,42 180,122,56 212,150,53 188,128,42 124,85,26 165,140,83 155,101,13 119,83,23 185,132,48 143,107,49 172,123,54 202,146,34 150,107,22 167,113,34 153,125,46 175,142,35 187,157,21 204,171,21 237,203,30 233,202,22 228,201,44 146,113,45 78,51,0 112,162,232 115,175,255 111,174,255 112,175,255 111,174,255 114,177,255 122,185,255 123,187,255 120,184,255 115,179,255 129,189,255 161,213,255 176,225,255 181,223,255 173,215,255 166,206,255 160,203,255 160,201,255 162,198,254 148,193,255 139,187,255 123,182,255 118,177,255 114,178,255 123,178,253 145,174,231 164,188,233 166,193,232 166,193,232 167,192,232 169,191,232 169,189,231 168,190,231 168,191,229 169,190,227 169,190,229 168,191,229 169,190,229 164,186,229 160,185,227 160,185,227 167,189,232 168,190,233 171,193,234 172,194,235 173,196,232 179,202,238 178,201,237 175,198,234 175,196,235 179,197,235 185,204,237 189,208,241 198,217,248 202,222,250 201,224,251 202,225,252 208,230,255 214,238,255 214,238,255 208,232,255 206,229,255 206,234,255 211,239,255 210,243,255 193,230,255 164,210,255 144,199,255 137,197,255 133,194,255 150,203,255 168,216,255 182,223,255 191,231,255 193,237,255 186,228,255 188,228,255 187,230,255 192,235,255 188,234,255 181,227,255 163,215,255 150,204,255 146,202,255 113,162,235 132,189,255 123,188,255 127,187,255 129,189,255 125,195,255 127,166,231
202,233,255 202,233,255 198,229,255 190,220,255 189,222,255 207,240,255 219,251,255 222,251,255 219,251,255 219,252,255 215,247,255 204,228,255 174,168,161 146,133,60 128,91,18 158,98,28 255,216,75 210,141,38 127,98,45 233,161,28 89,58,19 130,101,38 136,91,27 171,132,63 141,108,31 163,135,40 164,107,38 129,71,0 76,53,0 164,135,30 201,175,26 202,174,22 220,192,15 223,191,20 234,203,41 253,229,66 240,240,69 108,180,255 112,174,255 112,175,255 112,175,255 112,176,255 116,180,255 117,181,255 118,180,255 116,177,255 114,177,255 113,175,255 119,178,255 124,183,255 123,182,255 128,188,255 126,189,255 123,186,255 123,183,255 118,178,255 115,179,255 115,179,255 114,177,255 114,177,255 114,178,255 118,177,255 146,186,255 165,196,243 172,193,239 172,193,241 161,187,231 164,186,229 164,186,229 162,187,227 167,189,232 167,187,229 165,185,229 161,182,228 161,181,234 156,184,238 160,184,233 167,189,232 167,189,230 167,189,230 169,191,232 172,194,235 173,195,236 173,196,234 167,193,230 166,191,231 168,190,231 169,191,232 171,194,232 172,195,233 178,201,237 179,202,238 180,203,241 191,217,254 197,222,255 197,223,255 193,219,254 192,218,253 193,219,255 197,224,255 200,226,255 193,229,255 159,207,255 134,193,255 126,189,255 124,186,255 121,183,255 132,188,255 162,211,255 180,222,255 185,226,255 181,223,255 181,222,255 185,226,255 196,236,255 196,236,255 192,234,255 183,225,255 171,197,245 178,228,255 197,241,255 206,242,255 181,221,255 152,214,255 144,202,255 143,204,255 165,213,255 157,196,255
183,213,253 182,212,252 181,211,251 181,211,251 193,216,252 203,232,255 210,238,255 203,236,255 201,234,255 199,232,255 202,233,255 107,126,147 113,118,126 91,82,55 154,116,27 254,199,81 236,169,48 193,135,69 186,144,34 180,108,1 71,60,53 190,144,48 151,103,45 157,114,40 135,108,33 168,143,43 161,101,15 154,131,42 120,106,20 134,115,20 202,174,26 231,209,32 246,219,46 238,208,39 218,186,29 214,185,40 207,186,62 139,180,235 102,180,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 115,176,255 115,176,255 114,177,255 115,179,255 115,179,255 115,179,255 116,178,255 115,179,255 118,177,255 116,178,255 116,178,255 115,179,255 115,178,255 116,177,255 117,178,255 117,178,255 115,179,255 118,180,255 131,188,255 143,191,255 147,190,255 143,187,255 126,180,255 121,180,255 124,180,255 129,179,255 149,183,240 152,182,232 151,182,238 149,181,248 130,178,255 130,180,255 146,183,248 157,186,231 163,189,235 166,187,233 167,188,234 167,189,232 169,191,234 167,189,232 166,190,235 165,190,232 164,191,230 166,188,229 166,188,229 167,189,232 169,193,238 171,195,240 180,207,246 186,211,251 191,216,255 190,215,255 191,217,254 191,217,254 188,212,255 194,220,255 190,221,255 169,211,255 138,196,255 123,187,255 120,185,255 123,186,255 130,190,255 152,207,255 173,223,255 183,228,255 195,234,255 193,234,255 189,230,255 189,231,255 197,237,255 200,241,255 201,241,255 201,241,255 209,236,255 205,235,255 212,250,255 204,241,255 145,172,202 181,205,250 74,90,115 156,202,255 155,190,242 179,197,255
173,203,255 177,204,243 186,204,255 255,207,47 244,202,90 177,194,168 178,215,253 181,213,253 181,220,255 180,217,253 191,217,254 188,213,239 64,75,74 149,133,75 129,92,21 227,176,71 155,109,25 159,122,51 193,140,12 163,107,31 229,178,100 190,141,33 178,124,45 192,139,57 201,141,50 212,157,56 189,138,42 166,141,25 117,105,23 106,92,26 123,103,0 180,160,0 219,198,26 208,187,19 199,170,7 194,163,12 173,166,7 128,153,150 114,177,255 115,178,255 116,179,255 116,179,255 116,179,255 115,178,255 114,177,255 114,177,255 115,178,255 116,178,255 116,178,255 117,179,255 117,179,255 160,188,238 154,190,231 117,178,255 119,178,255 117,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,180,255 118,180,255 119,181,255 119,180,255 119,181,255 112,183,255 115,182,255 119,181,255 122,181,255 127,181,255 125,182,255 121,181,255 117,182,255 119,181,255 124,183,255 139,184,255 143,184,250 142,185,253 143,187,252 145,186,252 155,191,247 159,191,242 161,193,244 159,191,244 153,185,238 152,183,241 151,186,245 148,186,246 146,184,254 153,193,253 161,200,253 160,198,255 159,197,255 162,201,254 158,198,255 157,197,255 141,191,255 141,191,255 137,192,255 128,187,255 124,187,255 123,187,255 123,187,255 124,188,255 137,197,255 159,212,255 181,225,255 187,228,255 196,236,255 196,236,255 197,237,255 198,235,255 195,237,255 203,240,255 203,240,255 204,239,255 202,242,255 179,161,156 192,219,233 159,191,219 164,194,248 165,170,176 128,152,199 67,95,131 152,148,140 150,168,208
177,202,242 182,195,239 196,196,162 217,166,24 207,148,20 187,152,127 165,142,45 187,207,223 170,204,241 172,206,243 172,199,227 198,215,255 64,75,60 75,58,9 119,85,26 196,142,54 153,122,58 152,118,46 172,107,16 205,174,65 202,134,18 227,157,39 226,159,43 230,169,65 192,142,39 187,141,34 185,141,31 178,153,25 130,116,19 107,91,35 97,87,34 121,99,21 187,161,20 217,192,25 214,186,9 226,195,19 185,172,0 115,175,255 114,178,255 115,179,255 117,181,255 117,181,255 117,181,255 116,180,255 116,180,255 117,181,255 117,181,255 118,180,255 118,180,255 121,180,255 117,184,255 239,195,44 243,202,34 182,177,149 118,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,183,255 118,182,255 120,182,255 120,182,255 120,182,255 120,181,255 119,181,255 113,184,255 117,185,255 119,184,255 119,181,255 119,181,255 120,182,255 118,182,255 118,185,255 120,184,255 119,184,255 119,183,255 122,187,255 124,187,255 126,186,255 127,187,255 132,190,255 139,193,255 137,187,255 127,182,255 126,186,255 126,186,255 128,185,255 126,185,255 126,185,255 129,188,255 127,187,255 128,187,255 125,184,255 123,187,255 124,186,255 124,186,255 123,187,255 123,188,255 123,187,255 123,187,255 123,187,255 123,188,255 123,188,255 127,192,255 136,197,255 153,206,255 179,222,255 188,230,255 196,236,255 198,238,255 198,236,255 200,239,255 196,237,255 191,236,255 183,229,255 196,228,255 196,227,255 172,173,178 217,218,241 144,154,188 161,186,241 150,150,145 134,161,202 148,176,238 158,149,132 102,126,144
176,179,155 214,180,50 184,126,0 84,52,8 79,41,24 96,48,5 184,139,0 254,195,8 211,181,85 225,198,96 183,200,206 58,61,68 128,94,33 115,91,69 226,154,37 189,133,39 105,74,35 163,122,21 132,88,17 208,169,87 182,123,46 226,170,54 255,194,42 255,187,56 252,182,33 190,124,0 204,141,47 203,172,25 172,149,20 128,113,25 96,80,22 91,77,23 104,89,12 146,130,31 185,162,22 212,189,31 210,212,96 119,184,255 117,181,255 118,180,255 119,183,255 120,180,255 117,182,255 116,183,255 118,182,255 118,182,255 118,182,255 120,182,255 123,181,255 140,176,246 194,169,43 117,73,20 117,78,9 170,146,111 121,128,121 122,180,255 119,183,255 119,183,255 119,183,255 119,183,255 117,185,255 120,183,255 139,182,255 247,209,49 206,175,122 183,181,182 148,197,255 255,219,1 146,183,234 120,180,255 123,182,255 120,185,255 120,185,255 118,186,255 118,186,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 124,189,255 122,187,255 123,188,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,188,255 124,188,255 125,188,255 124,187,255 125,188,255 126,189,255 133,197,255 133,197,255 134,194,255 136,197,255 140,201,255 139,197,255 147,202,255 149,204,255 145,203,255 147,205,255 151,206,255 136,198,255 136,197,255 137,198,255 147,163,199 54,93,130 167,133,70 171,142,120 119,135,173 137,134,138 139,169,230 131,147,156 152,153,183 140,145,144
160,151,145 202,160,147 134,89,0 58,37,14 53,28,25 64,32,2 169,113,0 192,131,43 168,107,1 227,141,4 144,90,13 104,77,32 232,173,82 145,121,95 255,196,51 146,123,65 124,75,10 253,170,32 83,67,25 100,76,43 234,177,65 255,192,59 192,129,35 184,119,28 188,123,16 193,125,13 249,181,69 229,187,35 194,167,8 182,161,20 105,87,16 76,66,17 73,64,19 76,71,18 96,84,27 116,112,34 157,199,255 134,196,255 127,190,255 125,189,255 122,189,255 111,184,255 255,222,70 173,183,189 130,184,255 120,185,255 120,184,255 121,184,255 139,181,238 196,194,147 185,128,0 51,44,17 64,33,12 86,57,0 161,150,63 133,189,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 136,182,246 255,199,42 150,102,28 150,94,0 211,159,19 198,173,86 199,132,18 196,164,132 125,133,138 120,185,255 122,187,255 122,187,255 118,189,255 121,189,255 123,188,255 121,189,255 123,188,255 123,188,255 123,188,255 123,187,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 123,187,255 123,187,255 125,187,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 126,189,255 130,187,255 156,191,239 132,184,255 128,187,255 127,190,255 132,195,255 133,193,255 135,196,255 133,197,255 129,194,255 130,197,255 134,196,255 135,190,255 130,191,255 130,190,255 127,191,255 127,191,255 130,191,255 128,192,255 130,193,255 128,191,255 145,166,201 127,177,254 101,86,35 148,125,114 148,143,145 159,132,57 145,118,86 98,94,88 145,165,179 159,138,111
106,90,77 193,168,149 206,166,75 75,46,0 45,36,21 46,33,28 84,64,16 182,136,29 229,147,0 189,129,20 132,92,1 167,128,44 156,107,19 185,124,20 234,167,51 117,100,49 206,126,22 230,134,5 66,57,28 107,89,45 250,189,55 242,177,46 215,150,41 230,179,74 254,180,39 248,177,35 252,184,39 141,109,75 225,197,56 209,181,15 184,161,23 54,44,20 45,43,14 46,37,20 141,132,74 132,94,59 148,183,242 125,192,255 125,185,255 126,185,255 188,187,176 255,224,60 178,114,16 226,171,32 220,180,85 123,186,255 118,185,255 123,186,255 126,184,255 142,150,109 148,79,0 47,37,13 46,26,17 70,39,0 189,173,42 119,190,255 115,192,255 118,189,255 118,188,255 120,187,255 126,178,236 139,195,255 205,150,11 88,50,15 81,46,19 165,117,33 232,175,0 71,40,17 114,73,16 195,172,83 128,189,255 125,187,255 124,187,255 123,187,255 121,188,255 111,193,255 208,210,207 143,179,255 124,186,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,189,255 125,190,255 125,190,255 128,189,255 132,191,255 148,193,255 141,184,255 135,190,255 127,192,255 127,192,255 136,191,255 196,209,235 255,185,19 233,196,82 130,196,255 133,193,255 134,194,255 132,195,255 131,194,255 131,196,255 127,192,255 228,200,173 241,189,20 199,194,182 128,198,255 130,192,255 131,196,255 130,195,255 131,196,255 131,194,255 131,194,255 131,194,255 118,165,220 119,166,225 108,98,49 124,164,194 142,129,106 179,139,64 198,167,105 119,110,79 78,70,57 111,86,38
89,86,71 122,109,86 201,163,146 48,39,12 40,29,26 31,35,18 39,28,23 188,123,16 159,125,55 91,74,23 103,72,23 137,83,4 91,69,22 255,177,22 196,145,67 98,66,22 255,163,10 228,137,20 106,78,20 175,136,52 218,153,22 248,189,61 225,162,59 180,123,36 253,179,56 209,141,29 255,181,45 113,71,29 213,184,131 228,206,114 219,208,44 124,117,6 42,25,0 124,114,36 186,167,114 127,107,75 233,192,95 165,176,177 134,181,255 140,179,255 186,157,12 239,192,24 73,50,0 68,44,11 243,199,91 135,185,255 123,188,255 124,186,255 126,185,255 90,124,163 255,205,0 63,44,0 61,44,7 149,105,0 241,198,0 138,186,255 222,201,88 213,182,75 136,188,244 128,184,255 81,122,163 136,192,255 208,157,17 75,41,7 102,70,15 154,103,27 219,163,14 53,32,5 80,48,4 202,173,30 148,181,245 161,198,245 128,185,255 125,187,255 123,180,247 255,216,99 250,184,31 216,194,86 149,190,254 127,192,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 126,192,255 126,190,255 122,196,255 215,183,126 247,176,0 198,187,154 131,192,255 130,190,255 130,190,255 201,186,137 120,56,0 233,170,30 154,193,228 132,193,255 131,194,255 131,194,255 131,194,255 130,194,255 170,198,232 211,159,0 110,61,21 227,168,0 177,209,235 134,196,255 133,197,255 133,198,255 133,198,255 133,196,255 133,196,255 133,196,255 120,159,226 122,146,191 130,124,117 146,143,128 135,127,105 154,130,77 129,112,61 116,96,50 54,57,22 112,95,48
