60,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 57,128,255 57,128,255 57,128,255 59,130,255 57,128,255 57,128,255 59,130,255 59,130,255 59,130,255 59,130,255 57,128,255 55,129,255 55,128,255 59,129,255 57,128,255 57,130,255 57,130,255 55,128,255 57,130,255 57,131,255 57,127,255 57,131,255 57,130,255 55,129,255 55,129,255 55,128,255 55,128,255 55,128,255 55,129,255 56,131,255 54,129,255 57,130,255 56,131,255 56,131,255 56,131,255 63,131,255 64,132,255 62,134,255 77,143,255 84,149,255 87,149,255 87,150,255 96,152,255 95,150,255 84,150,255 84,149,255 88,148,255 75,105,145 54,68,38 61,74,31 67,76,32 75,83,30 102,104,29 128,122,29 132,125,26 148,133,25 156,140,28 163,145,25 165,147,27 168,151,26 182,159,32 197,162,35 204,167,41 211,169,48 209,167,46 186,154,42 154,130,27 136,114,22 134,116,16 139,120,38 135,118,42 140,126,40 142,134,32 122,116,21 90,85,14 103,95,16 120,108,26 167,147,27 193,179,36 159,172,145 119,148,193 122,153,209 124,156,207 126,156,206 126,154,204 128,156,206 131,160,207
61,131,255 60,131,255 61,131,255 60,130,255 60,130,255 59,130,255 59,130,255 60,131,255 60,131,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 56,131,255 56,131,255 59,130,255 59,130,255 57,130,255 57,130,255 56,131,255 56,131,255 56,131,255 55,128,255 56,131,255 56,131,255 54,132,255 54,132,255 57,130,255 56,131,255 56,131,255 54,132,255 54,132,255 57,130,255 59,130,255 57,130,255 59,129,255 59,129,255 60,131,255 60,130,255 60,131,255 69,136,255 72,142,255 70,135,255 77,145,255 86,148,255 86,146,255 74,145,255 79,142,255 63,118,237 56,72,51 53,67,35 61,75,29 65,77,28 91,97,29 115,111,33 126,122,35 130,123,35 140,129,24 144,134,26 160,141,30 166,144,29 171,149,30 185,157,30 205,165,40 214,172,47 220,173,54 226,179,60 214,178,59 200,168,54 177,150,46 165,138,65 145,119,78 88,64,38 121,102,63 146,129,80 111,99,29 86,77,17 99,88,24 128,114,30 162,142,22 185,169,28 183,171,44 154,159,155 126,154,204 134,163,210 140,164,209 144,165,211 143,164,210 143,164,210
61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 58,132,255 60,132,255 60,130,255 59,130,255 61,131,255 60,131,255 60,131,255 59,130,255 59,130,255 58,131,255 57,131,255 60,130,255 60,130,255 57,130,255 59,130,255 60,131,255 60,131,255 57,131,255 61,131,255 60,131,255 60,131,255 60,131,255 59,130,255 61,131,255 63,131,255 62,133,255 66,132,255 65,133,255 66,134,255 72,137,255 73,138,255 65,134,255 68,133,255 66,123,246 39,71,97 56,69,28 57,68,26 67,74,26 74,81,24 95,91,31 111,106,35 123,112,37 126,118,35 131,123,31 140,130,36 149,138,37 159,144,34 168,145,33 185,153,37 198,163,40 206,169,45 217,176,46 219,178,48 217,182,46 208,175,40 190,163,46 173,146,44 154,126,47 130,106,55 168,150,108 192,172,124 161,141,95 110,93,28 115,103,23 134,119,27 154,137,28 159,144,36 102,90,20 78,73,34 122,146,191 141,166,206 146,169,207 147,169,210 147,170,208 147,170,208
62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 61,131,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 61,131,255 60,131,255 60,131,255 60,131,255 61,131,255 61,131,255 60,131,255 60,131,255 61,131,255 63,131,255 67,132,255 72,137,255 72,137,255 72,137,255 75,137,255 70,135,255 68,134,255 63,126,255 50,82,120 54,67,40 56,69,28 63,72,26 68,76,25 75,82,25 97,93,33 106,104,30 113,110,29 124,114,32 131,125,34 139,129,37 144,132,34 154,138,37 161,144,35 181,153,45 192,158,45 204,166,48 214,173,45 221,182,52 224,186,51 226,192,49 209,183,46 184,160,39 158,133,35 160,135,39 157,130,69 163,136,89 154,129,72 150,124,42 153,134,39 158,138,32 139,124,16 90,78,8 84,79,8 110,109,82 140,162,205 141,167,204 146,169,205 149,172,210 149,172,210 151,172,211
62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 61,131,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 63,130,255 61,131,255 61,131,255 61,131,255 61,131,255 63,130,255 61,131,255 60,131,255 60,131,255 60,131,255 61,131,255 61,132,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 61,131,255 61,131,255 62,132,255 62,133,255 61,132,255 63,131,255 65,133,255 71,136,255 72,138,255 76,142,255 79,142,255 85,146,255 80,144,255 72,140,255 52,97,153 56,66,42 56,68,34 57,70,27 67,72,25 72,78,26 76,83,28 93,93,32 106,101,28 112,109,28 122,112,32 126,119,31 134,124,34 143,130,37 150,136,39 158,146,39 173,152,41 183,156,39 200,167,49 212,177,52 221,184,58 225,193,65 234,199,63 234,201,62 211,185,36 180,153,36 143,121,15 147,122,22 153,124,32 178,141,47 185,146,44 189,164,46 194,173,51 138,120,29 66,54,17 75,77,33 134,152,169 143,165,206 142,168,205 146,169,207 147,170,208 150,171,210 153,171,211
65,133,255 65,133,255 64,131,255 64,131,255 62,133,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 64,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 63,133,255 62,133,255 62,133,255 61,132,255 62,132,255 62,132,255 64,132,255 66,131,255 62,133,255 62,133,255 64,132,255 69,135,255 78,141,255 90,148,255 95,155,255 99,148,255 55,90,111 57,69,49 57,69,33 57,70,27 61,73,26 67,74,26 75,78,27 77,80,29 86,86,23 97,99,26 114,108,31 123,113,33 123,116,28 132,122,32 135,125,33 146,132,35 151,136,30 164,144,36 177,152,36 196,165,46 210,174,55 217,182,59 227,191,72 238,206,82 243,211,83 244,214,74 223,197,58 190,165,39 163,138,40 176,149,36 188,152,35 198,161,39 201,170,37 207,183,48 163,146,37 95,84,22 107,117,135 145,164,211 143,166,204 144,167,205 146,169,207 148,169,208 149,167,207 150,168,208
66,134,255 66,134,255 66,134,255 65,133,255 65,133,255 65,133,255 65,133,255 65,132,255 65,132,255 65,132,255 65,133,255 65,133,255 63,134,255 64,132,255 64,132,255 62,133,255 62,133,255 63,133,255 63,133,255 63,133,255 64,132,255 64,132,255 64,132,255 62,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,133,255 63,134,255 63,133,255 65,132,255 63,134,255 65,134,255 65,134,255 67,133,255 68,133,255 75,140,255 79,144,255 96,151,255 89,137,203 51,82,72 57,72,35 60,71,31 60,72,27 63,72,28 67,75,24 70,76,24 74,81,24 77,81,25 83,86,24 101,95,29 114,108,33 122,110,28 127,116,31 129,118,33 134,121,32 141,128,39 152,134,36 165,143,37 177,147,33 190,160,44 203,172,39 210,181,49 220,185,62 231,198,80 239,206,86 240,212,83 241,214,82 235,213,68 220,199,49 211,190,38 208,187,46 207,182,54 201,177,54 193,173,43 197,181,36 210,188,96 113,133,159 143,167,214 144,165,204 147,165,201 145,167,208 147,170,208 152,170,206 153,171,211
66,134,255 66,134,255 67,135,255 66,134,255 66,134,255 66,134,255 66,134,255 65,133,255 66,134,255 66,134,255 65,133,255 65,133,255 63,134,255 66,134,255 66,134,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,132,255 63,133,255 62,133,255 63,134,255 63,134,255 63,134,255 63,134,255 62,132,255 63,134,255 63,134,255 63,134,255 63,134,255 63,134,255 63,134,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 67,133,255 67,139,255 69,138,255 71,138,255 67,134,255 78,140,255 93,146,251 94,129,188 85,99,49 60,75,40 60,73,32 63,71,30 66,73,25 67,74,28 69,77,26 73,80,25 73,80,23 78,81,21 83,86,24 101,96,27 112,106,31 119,109,29 127,116,31 129,118,33 135,122,33 141,128,39 149,130,35 159,143,31 180,150,34 189,159,43 205,171,39 213,179,47 218,186,58 225,193,65 230,194,75 231,200,67 235,208,76 239,216,78 242,218,83 238,215,86 224,204,86 207,187,67 184,167,42 187,169,40 186,168,39 185,165,37 184,173,70 179,182,131 158,170,174 150,168,208 150,171,210 152,175,211 160,179,212 161,179,215
67,135,255 67,135,255 69,137,255 69,137,255 69,137,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255 66,134,255 66,134,255 67,135,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 66,135,255 72,136,255 77,71,64 115,86,62 97,78,55 98,87,52 117,127,51 117,128,47 97,107,29 68,75,29 63,75,30 65,74,26 68,76,25 69,77,26 73,79,27 74,81,24 74,81,22 76,83,24 83,86,22 96,95,28 115,106,30 123,115,32 132,121,34 133,122,35 135,125,33 136,126,34 146,128,30 154,138,35 172,149,39 189,158,37 199,168,35 203,172,39 210,180,53 215,185,58 220,190,61 218,190,53 217,190,46 215,191,42 210,188,43 189,171,31 162,142,38 153,134,41 185,164,65 207,184,85 207,184,83 202,184,86 207,187,83 208,189,78 188,190,96 169,181,163 161,175,212 162,180,216 163,181,217 165,183,219
69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255 69,137,255 69,137,255 67,135,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 67,135,255 69,137,255 67,135,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 64,135,255 64,135,255 64,135,255 66,134,255 67,135,255 67,135,255 77,132,255 112,96,94 131,101,75 123,100,71 133,127,81 123,129,48 121,129,47 120,131,32 108,115,42 80,88,35 68,80,35 67,76,28 71,80,24 73,79,27 74,81,22 74,81,22 79,84,23 82,84,27 85,88,24 101,95,29 117,108,32 125,117,34 133,122,35 134,123,36 138,128,36 139,129,37 147,126,29 154,139,33 168,146,31 180,151,32 188,158,29 194,164,35 202,173,41 205,178,46 207,180,48 202,180,33 201,180,28 198,176,29 174,156,16 146,127,4 116,100,28 131,109,35 156,135,38 170,146,41 167,144,43 164,143,42 178,158,42 187,166,42 187,180,39 178,179,131 171,187,227 168,190,233 173,195,238 169,194,234
70,138,255 70,138,255 70,138,255 70,138,255 69,137,255 70,138,255 69,137,255 70,138,255 69,137,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 69,137,255 67,135,255 69,137,255 69,137,255 67,135,255 67,135,255 69,137,255 69,137,255 70,138,255 69,137,255 69,137,255 69,137,255 69,137,255 67,135,255 65,136,255 70,138,255 72,137,255 72,135,255 80,123,236 106,90,73 145,120,90 184,179,128 128,129,61 118,129,32 119,133,31 127,133,34 124,128,30 94,103,43 73,84,28 75,81,29 75,81,29 75,82,27 75,82,23 75,82,23 76,83,24 77,85,21 82,87,24 88,89,23 98,95,28 113,108,26 126,119,33 135,125,35 147,134,41 149,135,38 151,133,33 149,136,32 156,136,28 167,140,25 176,147,28 186,156,29 191,161,34 192,164,37 194,171,42 189,169,39 188,169,34 179,161,28 167,148,23 137,124,22 113,102,17 81,71,18 85,72,24 86,69,20 101,82,27 117,98,30 133,113,34 159,137,33 181,156,38 195,173,39 174,180,128 165,190,243 170,198,252 169,197,251 153,190,255
71,140,255 71,140,255 71,139,255 71,139,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 73,139,255 73,139,255 71,140,255 70,138,255 69,138,255 70,139,255 70,139,255 69,138,255 69,138,255 68,139,255 69,137,255 68,140,255 68,140,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 69,139,255 69,141,255 70,138,255 73,138,255 71,138,255 69,138,255 67,138,255 68,140,255 70,138,255 69,137,255 73,138,255 67,75,91 71,59,73 106,87,60 146,130,97 149,149,90 124,128,45 122,133,32 129,139,36 113,118,44 79,88,28 80,85,38 81,87,35 81,83,37 78,82,28 77,83,31 76,86,23 76,86,23 76,86,23 81,86,23 82,85,21 85,86,20 95,93,31 112,106,31 128,120,39 140,130,36 152,140,44 159,146,44 162,145,38 158,139,28 160,138,23 166,141,27 177,148,27 184,154,25 187,157,28 185,157,30 182,159,30 172,152,24 162,142,22 142,126,14 144,127,31 183,168,51 172,156,57 136,121,58 80,69,23 58,44,28 59,44,22 77,62,13 106,88,28 139,116,29 169,142,38 182,159,28 177,177,143 165,194,253 150,188,255 136,177,255 115,166,255
72,141,255 72,141,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 72,141,255 71,140,255 68,140,255 68,140,255 72,141,255 72,141,255 71,140,255 70,139,255 71,140,255 71,140,255 73,138,255 69,141,255 71,140,255 68,140,255 68,140,255 70,138,255 70,139,255 70,139,255 70,139,255 70,139,255 71,140,255 73,130,238 49,43,38 48,44,38 52,45,43 66,63,67 75,87,136 82,126,220 60,139,255 79,136,255 84,81,66 93,72,61 88,77,58 74,66,55 49,44,43 103,91,79 133,138,64 124,133,48 105,112,37 79,84,39 75,85,22 94,101,28 123,120,39 110,109,30 82,83,33 83,87,31 81,85,27 82,87,26 81,86,25 82,87,26 84,87,25 83,86,24 84,88,21 90,93,29 107,102,29 128,121,33 145,133,37 157,145,38 170,149,38 171,149,34 168,146,31 167,145,26 169,144,26 173,146,29 179,149,33 178,149,30 173,153,25 167,148,23 154,135,22 136,120,17 160,142,13 211,186,58 220,192,65 220,192,65 207,185,66 169,151,49 119,107,37 69,59,17 70,60,20 90,73,22 101,82,14 131,110,27 149,145,69 145,173,196 130,174,255 106,162,255 95,160,255 89,157,255
72,142,255 72,142,255 72,141,255 72,141,255 72,141,255 72,142,255 72,142,255 72,142,255 72,141,255 73,142,255 70,143,255 70,143,255 70,142,255 72,141,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 72,141,255 70,142,255 72,141,255 74,140,255 72,141,255 72,141,255 70,142,255 73,141,255 54,113,223 30,36,55 36,30,21 36,30,23 38,32,25 44,38,31 60,55,54 81,77,99 97,101,116 103,83,63 101,87,62 72,57,46 47,41,36 46,46,46 52,50,48 62,58,52 67,72,48 73,79,52 81,88,40 89,93,37 130,126,39 137,136,32 131,128,36 110,103,31 86,90,32 85,88,28 86,89,29 84,87,25 83,86,22 83,88,23 83,86,22 82,85,21 82,85,21 87,91,24 105,100,27 129,121,40 149,137,39 162,149,45 176,151,37 181,154,37 180,154,34 174,150,29 167,145,26 173,147,27 173,149,28 171,150,28 167,145,28 158,138,22 142,119,7 181,157,34 212,181,50 216,187,53 221,191,64 223,191,63 228,199,65 217,197,67 192,177,67 144,134,54 86,76,27 79,63,9 81,69,10 93,77,35 104,132,166 131,176,255 113,169,255 92,158,255 91,159,255 90,160,255
