65,101,86 49,94,111 55,100,115 45,80,73 54,41,51 59,46,54 61,47,60 57,39,50 66,47,49 84,62,56 114,70,58 154,108,82 166,110,86 166,111,82 164,106,80 193,134,106 115,94,79 95,86,78 129,117,131 130,98,93 186,120,86 172,98,73 175,106,77 183,119,91 193,128,91 141,93,64 100,79,66 143,122,107 68,72,103 93,92,125 122,93,87 58,35,24 71,70,73 42,59,61 136,177,129 155,204,140 132,184,110 97,138,92 103,138,90 111,141,106 72,98,85 72,82,88 43,32,39 42,49,42 147,180,144 51,44,44 55,38,44 108,79,73 102,71,61 151,99,69 161,108,83 121,80,62 148,97,73 181,123,99 202,135,110 216,146,120 153,101,82 183,132,106 178,133,89 146,123,26 194,173,34 198,174,41 198,177,34 200,176,23 199,176,36 174,137,27 143,100,26 78,64,37 47,44,0 51,52,2 67,71,15 103,102,35 162,151,37 178,163,25 182,161,20 178,160,20 177,159,26 172,154,25 169,152,29 167,149,29 163,149,25 167,153,29 173,159,35 173,161,36 176,168,46 173,168,43 169,164,41 170,162,40 164,150,37 162,151,37 162,153,36 155,146,31 155,145,33 237,216,160 79,63,48 90,75,55
48,84,69 52,97,114 40,79,89 48,36,41 52,38,40 44,34,38 53,42,49 72,53,55 79,56,53 120,94,84 110,71,57 152,96,72 178,125,98 153,97,75 173,116,87 189,127,98 92,73,61 88,80,69 121,117,137 81,60,75 191,130,94 192,120,85 209,140,107 167,107,82 166,111,80 173,122,94 100,86,72 178,158,149 55,62,99 181,155,174 127,84,76 71,60,53 67,51,38 123,128,96 73,86,70 32,50,33 56,78,37 46,74,39 101,125,87 49,68,46 38,48,42 50,43,57 84,123,118 138,186,125 116,159,117 44,37,37 59,42,48 63,44,48 73,43,46 132,81,53 130,82,64 148,105,88 157,104,81 164,118,90 206,139,114 186,110,86 186,118,98 205,138,111 184,121,90 161,113,59 146,131,10 170,152,19 182,161,18 192,171,19 180,160,3 192,166,27 179,132,30 79,62,25 167,155,18 123,118,20 66,76,25 70,80,29 89,88,9 156,145,29 177,161,16 184,169,21 179,161,19 178,162,19 171,155,22 175,159,28 176,158,27 175,159,30 175,163,36 181,169,44 183,175,53 181,176,51 173,168,43 175,167,43 168,154,39 168,154,39 168,155,37 160,149,35 158,145,43 95,73,35 119,104,84 116,98,77
59,95,78 62,83,90 46,35,42 29,39,43 46,94,78 140,191,140 71,53,52 59,45,45 68,51,54 81,59,51 165,106,76 170,108,79 134,89,66 175,119,85 154,101,76 155,95,70 89,74,65 92,77,68 98,102,135 87,90,128 227,158,125 177,118,90 133,85,58 156,106,73 152,92,67 168,122,92 99,84,73 168,147,136 101,89,103 204,180,172 108,92,79 47,63,61 46,65,75 45,70,83 94,116,88 125,143,112 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 65,103,143 134,159,143 44,37,40 50,37,45 55,42,50 70,42,44 94,56,37 174,118,84 190,127,96 156,100,76 162,106,80 158,100,74 167,115,85 203,146,115 142,89,64 169,114,83 197,169,142 167,131,84 121,106,16 141,129,22 161,141,13 178,155,13 200,173,14 204,177,22 169,141,12 183,157,37 203,174,11 184,160,9 100,97,16 73,82,26 69,82,28 94,98,31 178,163,25 185,168,19 178,160,16 184,169,21 177,161,16 172,156,15 179,160,25 184,165,30 184,171,41 194,180,56 193,183,62 192,184,60 187,183,53 181,177,47 176,168,44 173,158,39 172,162,41 164,156,36 161,144,79 95,73,53 94,74,56 99,84,62
67,91,80 64,51,59 54,90,117 68,111,140 169,211,160 64,88,75 54,36,47 64,47,48 70,53,56 72,54,51 98,55,51 160,105,74 150,113,98 191,138,115 178,121,102 189,126,106 88,76,66 95,78,70 74,77,113 92,100,146 166,120,104 150,104,74 158,105,78 148,97,62 146,91,60 175,127,98 92,81,76 144,123,121 137,121,134 170,140,141 128,86,73 94,64,49 64,70,59 88,109,107 66,89,84 135,148,121 65,78,64 52,70,67 57,94,101 62,106,110 70,111,123 123,157,143 51,61,58 48,31,37 46,31,41 56,41,51 55,40,50 142,103,89 152,105,82 133,90,73 115,78,63 140,96,70 163,107,83 132,74,48 162,117,94 159,117,93 191,128,106 143,85,61 141,151,129 180,161,6 187,166,55 123,102,21 122,102,0 173,148,20 214,180,19 219,184,20 217,184,20 217,186,26 209,181,15 204,175,12 169,152,27 106,103,18 71,81,28 74,81,26 146,136,17 191,175,23 184,167,20 180,164,19 178,160,18 174,156,14 182,164,24 188,169,32 196,180,49 204,192,65 200,190,67 199,190,62 191,184,57 181,177,49 176,168,44 173,163,42 170,160,37 166,157,40 204,184,152 91,71,53 143,118,99 104,85,62
57,101,125 56,93,115 51,101,137 49,88,123 79,78,81 57,49,57 65,43,46 70,53,56 73,56,59 74,50,54 126,81,74 116,73,65 124,78,64 129,84,61 186,138,111 169,116,91 88,76,64 96,81,72 93,88,117 80,92,143 57,55,79 179,114,75 111,70,54 167,109,83 143,88,57 118,77,57 78,75,90 72,67,94 127,129,156 64,48,61 105,70,55 83,53,38 58,41,42 110,79,60 37,31,26 38,34,45 57,39,48 52,34,33 49,33,31 45,33,35 35,31,40 44,37,49 53,43,47 62,45,51 76,52,44 134,92,68 125,83,59 124,82,60 168,110,88 125,87,70 127,86,68 133,94,80 146,97,75 153,100,77 125,82,63 164,116,91 176,135,117 106,132,124 132,139,66 196,173,31 201,176,30 196,172,23 163,131,47 166,137,16 214,179,13 227,189,13 222,188,17 216,183,17 201,178,20 202,182,25 191,170,20 183,160,20 135,124,21 85,84,7 115,102,9 184,168,16 187,168,17 187,168,17 181,166,18 183,167,22 191,175,30 194,176,34 205,188,63 211,197,73 216,203,73 209,198,67 202,193,65 193,189,59 180,180,51 176,171,46 178,169,43 178,165,65 115,93,73 120,98,78 123,99,75 144,118,97
66,111,130 65,111,135 70,117,120 46,53,51 53,42,49 48,40,46 66,49,50 79,61,60 132,95,92 135,96,82 177,126,102 152,109,90 159,114,93 196,132,115 114,104,94 181,191,167 89,89,75 89,76,69 157,148,159 66,78,127 82,91,132 123,83,74 146,100,70 180,117,84 154,102,72 108,76,60 60,64,95 42,56,93 85,94,135 105,79,67 105,74,53 83,52,40 67,45,37 98,64,46 85,62,51 97,74,61 117,89,76 89,57,52 86,57,51 100,71,67 63,45,44 115,80,67 126,82,72 195,125,117 124,81,62 105,73,57 115,80,67 115,79,61 156,103,80 142,96,80 125,90,77 169,127,105 172,116,92 168,116,95 109,80,58 142,91,67 75,70,67 72,96,96 112,117,56 230,197,77 211,182,48 191,163,26 192,169,31 161,133,8 220,183,16 228,188,11 229,192,25 214,181,15 199,177,14 191,171,12 188,169,14 180,161,10 179,161,19 169,151,22 174,156,25 190,171,18 191,170,16 190,169,15 193,174,23 197,178,25 191,174,27 202,186,43 217,201,68 222,209,79 220,204,75 211,198,68 206,199,70 196,194,64 188,188,57 180,179,43 187,179,59 102,81,38 96,76,56 97,76,53 128,102,77 123,97,74
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 131,90,70 104,72,67 173,125,107 134,89,84 129,102,84 123,138,110 87,101,92 130,142,124 159,169,145 163,172,144 86,80,71 127,109,106 75,70,86 82,96,137 56,62,102 109,108,113 61,56,58 41,36,35 37,36,39 34,32,42 36,39,50 59,55,64 85,62,51 86,60,50 49,34,25 95,63,49 120,84,74 100,73,66 73,45,34 97,66,56 136,90,72 146,106,83 155,98,79 113,80,71 122,87,72 143,94,74 203,140,107 169,110,80 160,110,79 149,95,75 148,90,53 106,65,45 164,108,82 143,100,83 132,91,73 159,104,73 104,63,47 113,78,65 121,82,68 103,79,71 58,74,83 85,115,98 166,166,53 197,174,34 196,173,44 190,169,19 194,171,13 229,194,26 232,192,19 220,183,20 212,178,17 200,175,17 189,168,18 187,165,18 186,166,18 181,164,17 180,163,16 184,168,16 186,169,20 187,168,15 194,173,19 198,175,19 198,178,21 198,182,28 205,190,42 219,204,66 219,207,70 222,209,77 212,200,73 209,201,77 196,191,66 194,192,62 187,187,56 133,113,67 107,82,65 87,68,45 95,76,51 143,117,94 114,88,65
110,80,65 101,73,62 83,55,55 115,80,67 103,66,53 108,71,56 156,116,91 158,103,74 109,76,65 113,80,69 128,133,109 160,171,140 69,86,88 112,139,121 163,163,158 167,180,153 166,177,148 122,125,105 94,79,70 176,157,159 68,73,108 83,93,140 47,55,71 30,29,34 34,33,36 39,34,36 36,29,32 33,26,29 33,26,29 59,38,34 73,46,39 100,66,48 101,66,51 101,68,57 79,51,40 126,94,80 130,93,78 147,100,79 134,89,66 156,99,80 130,96,78 148,102,88 134,86,61 198,134,108 214,145,116 126,79,56 181,119,90 191,133,100 111,70,52 179,120,92 193,133,108 164,106,84 128,92,72 91,55,47 109,68,50 92,56,48 85,52,41 54,74,77 110,141,115 190,214,172 125,120,22 153,145,43 149,134,17 200,178,15 214,184,17 225,189,17 224,186,26 209,177,20 192,172,15 186,166,18 183,160,20 182,161,18 183,167,22 178,165,17 182,165,16 191,174,25 191,175,21 193,174,23 194,173,19 197,176,22 205,186,33 215,201,46 224,211,63 221,207,66 222,209,79 224,212,85 208,201,74 204,201,76 195,192,71 210,207,71 120,93,75 123,97,72 121,97,75 119,98,73 113,92,67 93,72,47
111,72,58 116,83,72 72,50,42 135,96,82 116,79,64 108,66,53 136,93,74 138,96,72 168,120,102 130,134,105 130,153,118 81,104,69 71,95,73 225,244,165 202,217,178 180,188,176 165,175,153 163,172,153 84,78,73 87,71,65 188,173,181 77,81,121 35,38,58 31,28,32 35,37,34 35,33,34 35,28,28 29,24,26 34,27,27 37,27,28 46,43,49 57,43,56 138,100,83 116,79,66 138,94,82 124,81,66 105,68,53 112,77,64 184,120,92 166,102,76 179,119,96 167,115,94 206,139,114 168,116,86 215,145,116 176,117,87 202,143,113 143,94,72 100,67,42 169,116,89 170,111,81 164,107,78 132,89,70 88,58,41 89,55,37 110,69,51 89,54,39 99,112,98 76,98,91 109,132,127 167,194,174 160,187,155 137,164,125 185,163,16 207,181,17 218,184,13 220,180,14 207,176,16 186,167,14 181,161,15 176,155,14 183,160,18 182,162,16 189,169,21 187,167,21 185,169,17 195,179,25 196,177,24 195,175,18 209,189,30 202,183,28 217,201,45 227,211,59 231,216,68 231,215,82 219,207,80 213,206,77 207,205,77 206,199,88 120,96,59 129,103,82 113,84,62 115,86,62 105,81,57 104,83,58 122,101,76
164,125,111 114,82,68 103,72,62 93,67,57 142,101,83 88,77,74 95,92,96 79,88,99 73,72,87 58,72,68 84,106,78 124,146,118 154,174,129 233,246,176 209,228,169 213,225,189 104,114,120 127,142,128 160,167,151 87,76,69 108,87,85 131,122,146 66,60,81 25,24,27 48,43,40 44,39,36 39,29,28 32,22,23 32,27,26 57,50,60 61,52,67 64,46,55 79,56,57 116,74,63 119,86,77 110,77,68 133,86,65 165,119,103 173,109,83 176,119,90 225,148,129 212,152,127 190,134,108 190,135,106 190,129,97 177,115,77 162,102,81 142,95,72 140,95,74 152,106,80 158,105,80 154,103,79 137,92,71 118,82,62 101,69,55 83,51,37 103,76,60 105,69,51 127,155,130 104,123,103 82,105,102 57,77,78 87,108,87 195,178,40 186,161,15 202,176,14 208,173,9 200,175,17 184,164,16 179,158,15 179,158,17 181,159,14 187,166,16 199,175,24 182,162,14 185,169,17 191,177,24 200,181,26 197,179,21 200,177,19 209,189,32 210,192,34 209,193,39 224,210,57 220,205,67 218,202,71 209,201,67 209,206,68 187,172,111 99,75,53 123,98,79 115,86,64 112,88,64 109,85,63 95,74,49 106,85,60
160,117,102 148,95,72 134,99,84 130,84,68 203,141,103 85,90,84 61,86,83 68,101,95 64,97,91 45,72,73 45,58,75 62,76,88 217,234,165 249,255,186 234,244,177 200,215,151 154,173,133 131,145,126 77,92,97 64,77,76 94,88,79 108,92,86 92,76,70 101,84,74 124,102,84 133,108,89 118,98,80 101,85,68 106,89,79 78,65,62 91,80,89 108,91,94 89,78,75 108,81,76 135,89,71 167,108,78 175,111,83 209,148,116 196,132,104 200,138,111 170,105,82 226,167,137 188,119,88 187,124,91 192,122,93 175,108,81 171,115,93 159,103,79 148,95,72 162,111,87 134,91,76 180,124,98 165,120,99 127,84,65 92,68,60 63,42,29 125,84,66 58,32,20 82,61,50 155,177,149 135,159,135 81,101,83 71,85,78 175,174,95 183,166,41 164,143,21 178,162,19 179,161,19 180,160,28 173,153,21 179,158,19 188,168,22 191,167,18 194,168,15 190,169,19 183,163,15 182,165,18 185,168,19 194,175,20 200,182,22 206,188,26 205,188,23 214,195,31 217,196,42 222,205,58 222,208,65 217,205,78 205,190,98 122,101,78 121,99,79 110,84,61 97,76,51 86,67,44 95,74,49 108,87,62 100,79,56
151,105,91 156,100,76 134,102,88 141,96,73 178,121,90 127,91,71 90,114,118 70,104,100 72,107,100 54,78,80 45,62,82 39,57,72 73,89,56 230,249,168 232,244,179 206,213,169 59,76,78 41,63,79 57,79,81 67,86,77 79,102,87 93,88,76 109,91,70 121,96,77 130,104,83 135,109,88 132,111,88 113,93,75 96,81,70 82,67,58 100,87,84 107,89,84 104,92,82 148,104,92 136,89,68 141,87,67 135,88,67 160,106,86 156,93,62 183,125,99 172,114,92 187,127,104 206,149,120 161,108,85 167,109,85 148,86,57 155,96,66 179,123,97 179,123,97 166,106,81 149,97,78 111,69,58 149,105,79 128,92,74 85,59,47 98,67,55 111,78,67 114,76,59 83,72,67 73,59,74 78,78,73 56,63,56 51,49,47 67,68,58 154,151,55 140,138,39 138,121,27 160,140,20 146,130,18 158,138,22 177,157,25 186,168,26 195,173,26 198,174,25 183,163,15 173,157,14 168,154,11 181,166,18 184,168,14 197,178,23 198,180,18 202,188,22 211,194,29 220,200,41 216,202,45 218,205,55 194,178,95 97,73,47 114,90,64 123,97,74 107,83,59 109,80,56 106,82,58 120,96,74 93,73,55 88,72,55
163,104,74 120,82,72 172,120,90 172,120,90 183,126,95 151,107,81 77,94,96 67,91,91 67,105,97 51,78,79 45,65,77 39,59,75 88,103,87 119,133,103 199,213,165 36,46,62 40,60,61 96,120,112 65,76,65 53,64,49 58,81,64 58,80,82 156,117,85 146,108,87 151,115,93 155,121,101 134,109,92 94,77,67 70,56,56 75,62,72 105,91,91 103,85,82 74,62,67 90,57,50 181,126,97 169,107,78 156,103,76 171,114,85 147,102,81 122,96,84 104,88,82 92,81,78 80,68,68 78,68,72 79,71,79 66,52,69 155,102,79 172,116,90 154,102,72 167,108,80 171,106,85 120,85,60 143,107,87 101,66,53 83,56,51 93,71,63 124,81,73 84,50,32 86,64,46 87,55,41 95,92,96 50,60,68 64,69,65 58,50,56 44,34,38 34,34,34 78,67,21 186,180,16 177,164,16 157,144,22 156,148,24 169,161,25 169,156,24 171,155,26 160,146,20 159,145,21 154,142,17 169,156,22 180,162,18 185,170,20 193,177,21 199,184,23 206,189,22 206,189,24 211,196,35 164,140,58 104,77,45 109,85,61 98,77,54 109,83,60 109,85,61 126,102,80 93,73,53 93,73,55 114,88,65 101,83,62
191,144,123 186,127,108 176,118,96 144,96,69 140,92,74 64,43,43 96,115,106 87,110,105 80,108,104 61,91,86 50,74,78 41,63,75 99,117,100 109,126,100 64,78,69 37,50,49 59,75,56 58,74,55 64,78,57 73,88,72 63,85,85 52,75,98 162,126,104 157,115,93 154,117,91 154,120,100 123,102,87 84,69,58 96,84,84 65,57,65 102,89,82 100,83,84 37,27,26 133,95,99 166,106,81 189,130,100 193,134,106 156,102,84 148,121,103 121,105,90 108,92,77 82,71,68 85,74,71 87,77,81 62,58,67 58,56,66 64,51,70 207,149,125 171,114,83 168,106,77 168,109,81 142,83,55 140,87,64 117,78,64 102,72,55 105,74,55 104,69,56 91,60,48 130,89,73 123,82,66 88,62,48 85,68,60 51,35,33 59,45,47 57,39,38 70,47,44 110,79,67 90,61,37 141,128,10 149,139,16 141,135,19 142,136,20 141,132,17 138,126,15 134,123,18 140,130,22 146,135,19 167,156,23 165,155,17 176,165,21 183,171,14 188,177,13 200,187,16 206,193,22 170,148,56 136,105,66 132,102,74 131,102,78 98,74,50 111,85,62 106,85,60 82,63,38 106,85,62 127,103,81 101,91,90 95,99,112
