59,40,24 61,42,28 87,59,30 87,61,40 62,41,30 69,54,43 62,46,33 70,50,32 61,42,26 61,43,24 121,121,121 103,113,107 61,45,43 76,55,44 57,37,30 56,39,29 60,39,28 67,46,35 80,54,31 72,45,27 71,45,24 89,58,35 58,44,26 51,36,16 50,40,28 78,56,38 67,39,10 63,44,21 62,41,18 108,82,59 53,38,18 63,47,32 67,47,29 107,82,54 113,86,68 70,54,37 79,53,43 206,169,156 167,150,153 124,106,103 136,115,43 108,84,58 119,98,85 91,64,57 191,163,161 188,164,168 194,161,163 192,161,169 190,164,173 199,160,174 220,160,158 227,160,149 225,160,148 217,162,151 212,160,157 207,157,151 204,155,156 201,151,157 203,151,157 209,152,151 219,152,145 221,148,139 211,148,144 206,148,152 208,147,154 220,151,154 241,151,143 249,154,138 255,153,134 255,155,132 255,153,126 255,151,124 255,152,126 255,149,124 255,151,123 255,152,117 255,155,112 255,156,114 255,156,114 255,154,111 255,153,115 255,151,113 255,154,115 255,154,118 255,155,126 255,154,125 255,150,120 255,152,122 255,151,120 255,150,115 255,149,112 255,152,115 255,152,113 255,152,114 255,153,113 255,150,116
108,100,89 115,101,87 75,54,29 74,58,41 63,47,32 60,51,36 60,48,38 68,49,35 61,42,28 69,45,23 67,70,62 82,92,89 75,59,55 62,41,26 65,43,35 61,40,29 117,80,56 61,39,21 72,51,26 69,43,29 95,60,33 72,43,23 66,52,38 91,65,40 61,39,33 87,63,41 76,53,22 75,54,27 70,49,26 63,40,11 66,45,32 50,39,24 56,40,25 90,69,44 85,64,39 66,45,30 76,51,34 114,95,83 154,141,109 158,141,104 69,54,34 93,79,65 104,99,101 171,160,157 175,162,157 182,165,168 191,160,168 188,162,168 192,166,172 202,161,170 237,165,148 253,166,139 255,167,140 255,167,139 252,165,140 240,164,140 226,159,148 222,160,151 223,155,151 226,153,148 241,155,134 251,154,130 240,154,133 232,151,142 226,152,152 226,151,151 238,155,140 255,159,140 255,161,129 255,159,128 255,156,123 255,155,121 255,155,127 255,152,123 255,153,120 255,151,120 255,151,113 255,154,111 255,155,114 255,154,112 255,152,113 255,153,115 255,151,113 255,151,114 255,152,117 255,152,115 255,150,111 255,152,111 255,151,113 255,151,111 255,148,111 255,148,111 255,152,113 255,151,110 255,152,112 255,150,116
118,117,106 101,112,99 53,40,33 110,106,100 116,117,105 75,81,82 96,98,95 60,38,30 69,48,37 69,50,34 77,64,57 54,39,30 64,44,37 62,40,32 70,49,38 58,39,27 69,38,26 133,65,6 67,43,37 67,43,35 85,49,29 59,44,33 53,41,31 71,55,38 72,49,34 61,40,25 61,40,27 68,45,30 61,39,31 65,43,35 60,38,20 75,44,7 83,53,25 88,59,37 71,50,25 81,60,33 63,40,25 74,58,43 93,78,58 114,91,60 65,49,34 62,51,34 65,47,28 167,162,159 155,151,162 159,169,173 154,166,174 168,166,174 177,169,175 189,166,167 229,165,150 255,168,137 255,168,132 255,169,129 255,167,124 255,168,124 255,166,122 255,166,124 255,162,126 255,158,123 255,156,113 255,160,114 255,157,115 255,157,114 255,156,133 255,154,136 251,154,134 255,156,135 255,162,127 255,163,120 255,156,107 255,150,100 255,151,105 255,149,102 255,153,109 255,155,110 255,153,119 255,153,115 255,153,115 255,151,114 255,153,116 255,154,116 255,152,115 255,150,114 255,149,110 255,150,108 255,151,110 255,148,106 255,149,111 255,146,107 255,149,110 255,149,111 255,151,110 255,154,108 255,152,110 255,149,113
47,41,36 71,79,67 79,61,58 121,115,106 62,65,53 151,164,163 162,169,164 60,44,29 68,46,40 73,52,41 63,49,33 68,48,39 71,47,39 65,44,40 67,48,36 64,48,31 62,37,38 119,38,0 68,45,30 68,45,30 79,43,21 61,39,33 55,43,31 63,46,36 65,46,34 60,41,27 52,42,32 53,42,37 54,49,51 53,48,47 62,46,31 69,47,29 75,43,13 85,50,25 70,46,20 77,61,46 116,118,118 161,160,151 76,66,56 74,52,34 61,40,25 98,77,52 106,95,78 65,58,58 139,142,149 147,162,180 151,162,173 153,167,177 166,170,172 179,169,168 206,164,153 245,168,149 255,168,133 255,170,128 255,173,130 255,172,125 255,168,115 255,166,110 255,167,117 255,164,114 255,162,108 255,164,103 255,160,100 255,158,103 255,158,117 255,156,117 255,157,120 255,156,123 255,158,125 255,158,117 255,155,108 255,150,96 255,151,98 255,150,95 255,152,100 255,151,102 255,154,113 255,151,115 255,150,116 255,150,116 255,151,119 255,152,118 255,150,117 255,148,118 255,149,113 255,152,111 255,153,113 255,151,110 255,147,112 255,148,112 255,150,113 255,151,116 255,152,108 255,153,108 255,152,106 255,150,113
82,66,60 79,85,76 121,110,93 63,57,48 68,68,65 131,147,147 157,166,166 74,48,38 70,46,38 69,45,37 67,48,34 72,52,34 65,44,33 64,38,26 51,31,22 65,50,39 52,37,28 128,73,28 70,43,38 60,36,28 70,44,34 78,46,30 74,65,50 53,41,29 66,50,35 136,117,94 106,102,85 79,92,93 129,151,151 144,164,169 60,56,48 66,57,49 66,52,38 65,42,27 77,50,18 72,53,39 147,150,142 133,123,99 126,111,73 78,59,43 162,160,161 116,115,108 97,107,104 162,163,168 150,146,140 165,171,172 149,167,180 151,168,174 166,170,172 178,168,167 185,168,160 194,173,162 238,170,148 255,174,139 255,175,131 255,173,121 255,173,115 255,170,110 255,167,109 255,169,111 255,167,109 255,168,107 255,165,105 255,162,103 255,158,106 255,158,104 255,154,104 255,152,104 255,157,116 255,156,114 255,154,104 255,150,96 255,151,96 255,150,94 255,151,94 255,153,100 255,152,100 255,153,104 255,148,102 255,152,107 255,152,111 255,150,112 255,149,113 255,148,112 255,149,115 255,152,113 255,152,113 255,152,114 255,151,117 255,151,117 255,151,118 255,151,119 255,150,112 255,153,110 255,151,117 255,148,119
255,195,131 127,96,59 50,45,31 73,66,64 59,56,60 109,125,125 120,132,128 90,51,39 76,52,46 77,54,41 61,39,33 64,42,24 90,50,25 179,98,48 173,164,156 64,43,39 61,46,37 86,48,29 62,41,30 123,72,46 79,45,23 85,52,27 50,41,35 62,56,47 107,105,85 79,63,50 70,55,33 90,101,100 123,135,128 78,72,79 137,139,139 140,145,141 60,53,37 80,51,29 83,50,23 74,55,32 62,48,32 101,89,50 66,62,41 61,52,44 53,63,57 142,155,156 146,169,176 146,162,171 108,110,105 166,172,173 153,170,174 145,170,181 145,171,179 150,171,180 159,168,170 166,168,168 179,166,159 229,171,157 255,171,141 255,176,131 255,175,113 255,175,108 255,172,108 255,172,108 255,169,106 255,169,106 255,168,106 255,167,109 255,163,104 255,159,100 255,158,101 255,155,98 255,157,101 255,155,101 255,152,98 255,151,94 255,151,94 255,154,97 255,153,100 255,153,97 255,153,99 255,151,105 255,151,106 255,153,108 255,154,112 255,153,111 255,154,112 255,151,112 255,152,114 255,152,115 255,151,114 255,151,112 255,151,115 255,151,118 255,153,120 255,153,121 255,151,120 255,149,117 255,149,121 255,147,123
104,95,76 149,142,124 169,177,163 71,83,79 139,149,146 161,168,161 153,175,165 81,39,28 68,43,42 73,51,43 59,45,29 63,48,26 170,106,62 65,51,37 173,164,149 64,56,43 53,37,22 73,54,40 147,79,39 88,67,52 53,45,34 71,62,56 60,51,36 57,45,33 95,84,77 90,70,63 88,72,59 109,98,83 72,53,39 113,91,57 70,55,46 66,56,57 99,84,64 93,71,35 113,89,56 55,36,13 127,118,110 155,146,142 108,100,87 153,167,163 147,171,173 143,169,175 144,171,181 147,171,173 151,151,135 141,172,178 143,171,178 145,171,179 151,170,180 153,169,180 154,169,176 160,168,173 167,167,167 225,177,161 255,177,146 255,179,142 255,176,126 255,179,116 255,177,112 255,177,110 255,174,109 255,171,108 255,170,109 255,168,108 255,162,107 255,158,104 255,156,100 255,153,97 255,153,96 255,151,96 255,150,96 255,150,95 255,150,93 255,151,95 255,150,103 255,150,104 255,153,105 255,152,104 255,151,107 255,152,108 255,153,107 255,153,107 255,153,110 255,152,109 255,151,112 255,150,111 255,150,113 255,150,111 255,149,120 255,149,120 255,149,122 255,152,126 255,150,126 255,150,125 255,149,128 255,148,125
164,175,160 165,176,161 169,181,161 165,180,166 162,179,169 182,176,151 158,165,158 73,34,20 70,47,36 82,59,46 54,43,28 69,51,32 118,69,33 108,91,65 197,182,162 53,51,31 71,55,38 60,39,26 165,162,138 57,64,57 81,44,18 170,113,71 102,68,38 123,89,67 114,87,71 143,109,75 94,86,73 128,122,113 123,116,100 162,158,148 115,100,62 101,84,76 61,42,19 78,54,17 78,53,23 67,53,28 59,45,18 73,56,30 119,89,63 150,170,182 141,163,165 142,162,163 142,174,175 144,172,179 146,166,171 144,172,179 145,171,179 148,171,180 154,170,181 154,170,181 157,169,177 162,167,175 168,169,172 209,176,167 235,177,151 242,177,156 255,177,135 255,179,126 255,177,116 255,176,116 255,174,109 255,171,109 255,168,110 255,170,113 255,165,109 255,162,108 255,157,103 255,153,99 255,151,96 255,149,95 255,149,95 255,149,93 255,149,92 255,149,94 255,149,99 255,150,103 255,152,104 255,151,107 255,152,109 255,151,109 255,152,110 255,151,109 255,149,111 255,149,111 255,148,112 255,149,115 255,147,116 255,147,117 255,150,121 255,152,123 255,152,126 255,149,123 255,148,122 255,151,128 255,148,130 255,147,132
165,178,162 167,179,161 175,182,164 167,174,158 159,178,169 181,181,167 163,182,162 83,50,43 64,38,28 67,41,27 55,43,33 69,43,31 159,166,148 169,176,160 63,58,44 67,47,38 58,39,23 121,65,27 69,44,27 94,50,24 65,61,51 71,73,70 84,58,33 75,56,40 123,134,121 164,174,171 161,168,150 156,179,174 158,176,173 159,175,175 158,169,168 157,169,162 138,132,107 74,64,42 116,72,19 86,55,4 137,106,55 67,48,25 108,69,41 96,89,73 145,146,138 130,131,112 68,81,67 149,170,177 145,173,180 146,172,180 146,172,180 148,171,180 157,169,177 171,173,173 177,171,176 180,170,174 185,172,167 211,176,163 233,175,153 255,179,147 255,177,126 255,177,126 255,176,122 255,174,119 255,172,116 255,170,115 255,168,113 255,167,121 255,165,117 255,163,115 255,158,108 255,156,105 255,151,103 255,150,100 255,149,97 255,148,99 255,149,98 255,149,97 255,148,101 255,148,105 255,149,103 255,149,107 255,148,109 255,148,111 255,150,107 255,149,111 255,150,112 255,149,111 255,149,121 255,147,122 255,147,124 255,150,123 255,150,116 255,152,123 255,152,122 255,149,121 255,153,135 255,150,142 246,149,148 230,150,152
170,179,162 167,179,161 170,178,164 170,178,164 161,181,165 158,183,165 188,186,166 72,42,27 71,45,35 72,48,40 66,51,42 69,43,33 179,172,152 106,92,78 68,48,39 59,40,28 79,50,26 106,48,11 193,168,151 128,132,115 97,86,69 70,63,47 79,65,38 85,60,43 76,83,67 159,169,163 169,178,161 159,178,172 162,180,177 164,178,174 163,177,170 151,168,160 154,165,154 126,119,117 124,80,50 130,96,62 144,107,65 144,102,60 136,115,72 93,69,34 98,89,72 66,68,51 133,148,155 153,170,174 147,171,175 147,173,181 147,173,181 151,172,181 157,173,182 162,173,174 173,174,177 177,172,174 220,177,160 255,187,148 255,184,140 255,185,130 255,179,124 255,179,126 255,176,121 255,173,120 255,169,125 255,167,121 255,168,123 255,165,119 255,164,109 255,160,106 255,156,104 255,155,104 255,152,106 255,150,103 255,148,101 255,148,99 255,149,97 255,150,99 255,149,103 255,149,106 255,149,104 255,153,108 255,154,111 255,153,113 255,154,111 255,152,114 255,153,115 255,151,113 255,153,122 255,151,126 255,150,127 255,154,127 255,152,126 255,151,127 255,152,128 255,152,133 241,148,141 230,150,152 216,148,157 205,148,158
183,180,156 178,177,152 173,178,158 174,179,159 174,182,161 179,182,160 182,185,161 71,45,31 68,47,36 67,47,40 63,47,34 68,40,31 212,146,98 65,49,36 72,46,36 55,34,23 176,128,83 180,176,157 152,164,144 98,97,86 79,59,29 67,48,23 115,104,69 135,143,129 134,142,121 112,115,105 165,174,157 164,174,166 161,178,170 167,180,168 167,180,166 167,180,166 165,180,168 163,182,162 157,169,151 162,169,151 166,162,152 101,91,79 143,146,136 122,128,117 118,126,114 164,169,165 158,174,172 157,174,178 154,176,178 152,174,176 153,173,174 165,176,177 208,172,154 233,177,153 240,176,148 244,178,146 255,187,136 255,187,129 255,186,129 255,183,125 255,182,125 255,179,122 255,176,119 255,171,120 255,171,126 255,165,122 255,166,123 255,163,113 255,161,106 255,158,102 255,155,107 255,153,110 255,150,110 255,150,113 255,148,112 255,149,108 255,150,111 255,152,109 255,151,111 255,152,112 255,153,113 255,158,119 255,158,125 255,158,127 255,158,124 255,157,126 255,157,123 255,155,122 255,158,124 255,157,132 255,158,132 255,157,137 248,156,146 240,154,149 231,156,156 227,151,154 218,150,157 218,151,155 208,151,159 200,150,160
200,180,148 197,181,148 191,182,153 181,179,157 178,181,159 176,185,157 207,181,160 73,44,38 74,53,40 65,45,36 59,39,32 70,42,33 214,134,77 67,44,31 68,44,38 72,45,40 130,85,52 168,169,148 176,184,159 184,182,164 74,68,34 120,109,65 104,91,68 130,132,115 121,122,110 138,134,124 153,158,86 140,141,120 171,179,165 173,182,165 171,183,165 173,182,163 171,183,165 171,185,166 168,182,161 172,184,164 85,89,74 74,76,59 156,164,154 170,178,166 167,179,170 167,177,169 165,179,172 162,176,169 163,174,173 164,176,172 165,177,173 170,177,172 196,175,160 205,175,160 213,177,155 233,181,151 255,183,124 255,187,125 255,186,126 255,185,125 255,182,126 255,181,121 255,178,118 255,176,118 255,173,123 255,167,114 255,165,112 255,163,107 255,161,104 255,156,102 255,153,109 255,155,110 255,154,122 255,152,120 255,153,120 255,150,116 255,153,117 255,153,117 255,153,117 255,154,118 255,154,118 255,154,122 255,157,128 255,159,129 255,159,129 255,159,133 255,156,129 255,155,129 255,157,138 251,156,140 251,156,140 244,155,140 241,157,144 238,153,145 233,154,151 227,152,152 221,152,155 220,153,155 209,152,160 193,150,165
204,186,144 214,193,139 212,190,141 202,188,143 189,182,151 183,187,149 76,54,36 75,46,40 69,49,40 63,41,23 60,37,26 65,42,29 73,43,28 72,43,37 63,42,31 62,40,32 209,163,126 170,164,141 186,183,157 185,182,156 179,176,152 130,120,96 191,182,155 184,181,157 88,79,64 185,174,157 139,129,107 194,187,169 183,181,161 185,183,163 183,184,161 183,184,163 182,183,162 180,183,161 179,184,164 177,181,164 171,176,154 181,184,162 178,182,167 179,181,164 177,181,164 179,181,164 197,178,162 206,179,163 226,178,149 244,175,146 244,175,144 245,175,142 244,175,142 251,177,143 255,177,133 255,180,133 255,187,125 255,185,122 255,185,120 255,185,118 255,180,120 255,178,114 255,177,117 255,174,118 255,169,109 255,165,106 255,165,106 255,163,105 255,160,102 255,157,100 255,158,113 255,159,114 255,157,124 254,155,132 255,152,131 255,154,130 255,157,127 255,157,128 255,157,126 255,157,128 255,156,127 255,158,127 255,157,129 255,158,129 255,158,133 255,159,135 255,156,133 255,155,135 255,153,134 255,153,134 255,153,134 255,152,132 255,155,134 255,156,138 246,154,144 235,150,145 210,152,156 201,154,161 184,151,170 180,153,167
212,188,137 221,191,133 206,189,142 201,186,148 199,187,150 167,138,105 67,44,33 70,49,36 65,45,36 66,45,32 67,40,33 76,53,40 75,43,40 74,46,37 71,45,35 76,47,27 200,188,151 200,189,156 195,186,159 92,83,54 102,90,64 121,110,77 194,185,158 132,126,101 79,71,58 90,81,66 164,151,117 197,189,153 192,185,165 192,186,163 192,186,163 192,186,161 189,186,162 189,186,162 189,185,164 187,183,162 184,182,162 186,184,164 188,186,166 188,186,164 189,187,165 195,184,165 196,186,164 202,185,161 220,184,155 235,181,147 238,181,150 246,177,144 255,177,131 255,178,129 255,184,131 255,183,127 255,185,125 255,185,123 255,184,120 255,184,118 255,181,117 255,180,116 255,176,115 255,174,114 255,170,110 255,167,109 255,164,106 255,162,104 255,158,97 255,158,99 255,160,114 255,159,112 255,160,121 255,161,127 255,160,128 255,158,128 255,158,126 255,156,125 255,156,128 255,156,131 255,157,131 255,158,130 255,158,130 255,157,131 255,157,133 255,156,132 255,156,131 255,156,131 255,154,134 255,154,138 255,152,136 255,153,138 252,154,139 246,154,142 235,153,147 220,151,152 197,152,158 183,154,164 171,152,170 168,151,173
