78,54,30 79,55,20 77,52,22 68,47,24 62,40,20 64,42,24 61,42,28 48,36,24 56,39,29 61,42,30 61,42,30 70,44,32 103,67,49 55,36,20 58,44,28 62,41,30 110,64,38 73,42,21 52,38,24 54,39,30 53,36,28 54,39,30 59,45,31 61,43,24 62,41,30 66,49,39 62,43,29 66,44,36 56,40,25 64,45,33 100,79,54 64,51,59 67,56,65 68,54,56 71,51,44 61,43,24 57,50,48 120,126,127 60,42,37 54,40,24 78,68,56 77,70,54 65,64,53 63,52,37 67,49,30 86,54,20 75,59,28 96,81,70 106,84,66 69,48,44 63,51,39 59,48,55 78,68,58 68,54,40 70,55,46 101,100,105 142,152,170 139,155,180 142,158,187 140,158,186 135,155,183 139,155,180 149,156,181 148,155,180 144,156,178 144,156,178 144,156,178 144,156,178 148,155,178 159,156,171 180,156,165 179,156,169 173,157,174 157,146,173 159,150,176 161,152,174 172,152,175 182,151,169 187,150,168 186,146,163 195,147,159 198,148,154 203,150,154 203,150,154 202,148,157 202,148,159 203,144,155 207,146,153 217,149,156 218,149,152 223,148,151 231,149,145 229,147,143 241,148,143 250,151,141 255,151,138 255,154,142 249,148,137 246,151,138 247,151,138 255,151,137 255,152,123 255,152,115 255,157,111 255,155,110 255,155,109 255,157,115 255,157,122 255,155,134 255,152,138 255,153,140 254,151,136 255,150,134 255,152,134 255,154,132 255,154,131 255,154,130 255,153,124 255,151,124 255,153,127 255,152,128 255,152,129 255,152,125 255,151,122 255,152,121 255,152,123 255,152,125 255,151,128
81,77,69 67,64,51 66,52,36 57,38,22 59,43,30 60,41,27 65,47,28 72,53,41 72,54,35 62,39,26 65,45,36 67,44,33 70,39,27 62,40,32 55,41,27 50,38,26 77,42,17 117,76,47 59,39,19 53,35,30 56,41,32 57,43,29 50,35,24 62,48,34 60,41,29 61,42,30 65,46,34 69,44,27 69,50,23 64,45,33 50,33,25 55,43,31 62,53,64 98,80,79 70,50,32 89,80,72 90,78,78 75,66,60 67,52,30 68,48,30 55,39,24 61,47,29 65,49,36 59,45,31 61,41,34 72,52,34 62,50,40 86,77,73 154,156,156 64,54,42 70,67,52 110,115,121 83,63,33 80,56,23 71,58,37 61,56,58 138,144,165 156,156,184 158,155,170 154,156,181 144,155,182 141,154,182 142,154,176 149,156,179 153,156,178 153,156,178 153,156,178 150,158,178 153,156,178 152,158,175 166,160,167 189,160,167 186,155,166 181,153,170 181,149,163 184,152,168 181,153,170 182,155,169 184,154,167 191,150,164 195,150,158 195,150,156 204,151,153 209,154,154 214,154,154 216,151,157 216,151,157 206,149,161 202,150,156 206,150,153 213,151,151 213,146,146 222,148,146 231,146,141 241,149,139 255,150,132 255,153,130 255,153,132 255,155,126 255,152,121 255,157,121 255,155,115 255,156,115 255,154,113 255,155,113 255,156,110 255,157,111 255,155,112 255,153,122 255,152,128 255,154,130 255,154,136 255,154,136 255,152,134 255,153,130 255,154,129 255,153,128 255,153,124 255,152,120 255,154,121 255,155,121 255,153,119 255,151,119 255,153,117 255,153,119 255,153,121 255,153,121 255,152,124
56,50,43 71,65,56 57,48,29 61,50,35 58,41,31 64,42,24 80,53,35 66,46,26 58,39,23 57,38,24 59,45,27 56,40,27 60,40,31 71,54,46 52,37,26 49,38,23 54,39,28 58,38,29 62,47,36 51,36,25 53,34,22 50,37,32 54,38,34 77,61,46 65,44,31 68,48,30 68,41,25 66,41,24 67,45,37 58,40,19 62,43,29 84,70,54 56,47,41 126,120,115 49,44,43 56,52,46 51,45,36 64,50,36 60,40,22 77,53,31 72,49,34 63,42,27 63,50,27 62,46,31 58,45,22 73,53,33 68,56,44 68,56,44 130,121,113 113,92,67 146,136,140 113,123,129 80,63,28 83,56,20 66,47,24 66,53,50 70,58,70 111,97,97 179,156,153 191,162,167 183,163,173 174,155,173 177,156,173 175,159,176 187,156,174 187,156,174 185,154,172 180,157,170 177,157,169 176,160,173 189,163,169 196,161,166 198,157,166 202,157,161 195,150,156 193,150,162 195,149,160 188,154,166 189,153,166 194,151,161 199,149,157 199,149,157 203,150,152 209,149,149 219,151,147 226,151,156 224,149,152 230,151,146 221,150,149 218,150,146 221,150,149 223,149,144 231,149,143 236,149,137 242,147,134 253,148,129 255,151,128 255,150,125 255,153,126 255,152,119 255,152,116 255,153,112 255,154,110 255,155,111 255,156,111 255,155,109 255,154,108 255,155,114 255,154,118 255,154,128 255,153,127 255,154,132 255,154,130 255,154,131 255,153,132 255,154,128 255,153,128 255,153,126 255,153,120 255,150,116 255,152,116 255,153,116 255,153,118 255,155,116 255,153,119 255,152,118 255,153,119 255,151,123
52,37,26 61,46,35 73,58,36 78,54,30 105,81,57 64,41,26 70,48,42 59,45,31 66,49,41 65,45,38 63,42,29 61,43,24 59,40,28 83,82,73 56,53,57 104,94,84 64,48,42 59,39,30 47,33,19 55,38,28 63,39,31 62,47,38 60,43,33 67,44,31 81,56,37 76,52,30 63,43,25 77,56,31 75,46,26 75,57,38 65,49,32 51,34,24 50,43,27 51,42,34 69,47,29 74,51,22 64,46,27 62,43,27 72,47,28 73,47,26 58,38,18 53,35,16 64,49,27 62,40,22 102,75,41 82,55,21 62,45,35 70,56,40 97,76,76 120,93,88 215,188,172 158,151,151 118,95,94 98,73,45 100,79,38 106,95,62 115,97,78 166,145,132 162,136,142 196,163,165 198,165,167 201,158,168 188,162,171 192,162,175 187,160,172 188,161,173 196,161,176 205,160,166 211,161,159 213,163,161 204,158,160 202,161,161 201,161,165 201,159,164 201,157,158 201,152,155 200,150,156 198,153,159 199,152,157 203,154,155 209,152,151 206,149,146 207,147,147 201,148,150 199,149,157 201,149,157 215,150,156 229,152,148 241,153,144 242,153,142 243,154,143 249,153,140 255,152,135 255,151,131 255,150,126 255,149,126 255,151,128 255,150,126 255,151,128 255,153,125 255,152,119 255,153,109 255,154,116 255,156,113 255,156,114 255,154,110 255,154,111 255,151,113 255,154,115 255,154,120 255,154,122 255,153,127 255,155,129 255,155,129 255,153,129 255,152,127 255,153,128 255,153,129 255,152,124 255,150,113 255,148,112 255,153,118 255,154,115 255,154,117 255,152,116 255,153,113 255,152,116 255,152,119
62,46,31 62,46,31 100,76,54 103,75,46 62,40,22 70,47,36 62,43,31 66,54,44 58,41,31 63,47,34 63,42,27 58,39,27 74,50,26 118,107,102 155,166,167 47,42,44 61,45,43 60,38,32 55,39,26 62,41,37 56,39,29 94,61,52 70,44,30 63,42,27 71,47,21 70,46,24 66,45,30 83,54,32 77,46,23 96,85,66 62,48,23 84,65,40 54,38,32 67,48,34 98,69,45 125,98,64 64,47,21 71,53,34 65,41,17 84,54,26 68,47,32 59,43,28 58,44,28 56,41,30 60,40,22 105,81,59 81,59,39 69,49,31 171,145,131 171,145,131 155,133,125 170,158,146 133,117,102 79,60,37 116,99,64 176,158,128 174,161,156 188,168,161 193,171,165 183,160,157 185,161,167 194,160,172 187,163,172 191,162,172 193,164,171 200,166,178 212,162,168 229,162,151 241,165,143 248,165,143 244,162,142 235,160,142 231,159,145 223,158,139 212,157,144 209,154,154 206,153,155 209,151,155 209,149,151 214,152,141 227,152,136 228,151,134 231,148,131 224,148,137 215,144,143 212,147,153 215,146,151 225,151,151 238,154,141 246,151,138 255,156,134 255,154,129 255,156,129 255,155,125 255,154,123 255,154,123 255,153,127 255,151,125 255,151,125 255,151,122 255,153,119 255,152,113 255,153,115 255,155,113 255,155,114 255,155,112 255,152,109 255,152,113 255,151,116 255,150,112 255,151,112 255,151,121 255,152,121 255,154,124 255,153,118 255,153,115 255,152,115 255,151,115 255,150,114 255,151,108 255,149,110 255,148,113 255,152,113 255,152,115 255,152,114 255,152,112 255,151,116 255,151,121
82,74,63 96,98,83 69,50,34 65,49,34 74,65,50 71,57,41 51,41,29 49,44,30 69,57,45 61,41,32 64,48,33 72,52,34 64,42,24 125,94,75 80,86,87 57,46,43 69,51,46 62,43,31 73,51,43 68,47,34 60,40,33 59,33,21 131,82,46 64,44,12 77,57,39 66,40,26 63,42,31 91,62,31 90,60,43 84,69,58 65,48,22 69,48,25 62,47,38 66,47,31 60,38,20 90,71,48 64,35,4 90,64,25 80,60,40 72,54,33 64,45,29 59,37,31 66,41,22 63,42,27 115,93,73 82,63,40 62,41,26 65,44,29 76,51,32 77,56,33 104,83,60 196,183,135 103,85,53 72,54,35 86,69,61 82,71,66 118,108,112 164,163,166 167,161,168 163,156,154 174,162,164 171,162,175 174,162,174 178,164,177 188,166,174 193,167,171 213,164,165 241,165,152 255,165,135 255,167,132 255,166,129 255,169,134 255,164,132 255,167,137 251,162,133 242,155,130 238,156,136 233,153,135 232,152,138 235,151,134 252,154,128 255,155,126 255,153,118 251,151,117 246,153,132 237,154,141 235,153,147 233,152,143 242,155,141 253,158,142 255,162,136 255,164,130 255,159,124 255,156,118 255,151,113 255,151,113 255,153,119 255,151,117 255,152,116 255,151,116 255,151,116 255,152,114 255,151,114 255,154,113 255,154,115 255,153,115 255,151,113 255,155,115 255,154,111 255,152,113 255,151,113 255,150,113 255,150,111 255,153,109 255,149,112 255,150,109 255,152,109 255,150,111 255,151,111 255,149,109 255,148,109 255,148,109 255,150,116 255,151,111 255,154,110 255,152,110 255,151,114 255,151,119
118,117,106 129,135,126 74,77,65 57,44,37 110,106,100 66,67,57 122,127,121 109,119,125 96,98,95 66,51,40 68,44,36 72,51,40 69,50,34 67,48,36 172,159,156 60,43,35 64,44,37 69,49,42 69,47,41 70,49,38 58,39,27 60,43,33 164,87,36 107,66,37 67,43,37 63,41,33 59,37,29 75,39,19 59,44,33 44,35,27 59,48,31 71,52,38 72,49,34 98,73,54 63,42,27 74,53,40 68,45,30 72,46,32 60,40,31 54,35,21 60,38,20 73,44,20 89,57,23 73,43,15 88,59,37 88,63,46 56,37,10 74,53,28 63,40,25 98,77,64 137,121,117 131,116,96 114,91,60 72,51,38 65,51,37 57,43,27 65,47,28 90,75,64 165,157,165 159,155,166 159,169,173 154,166,174 161,164,173 170,168,178 177,169,175 185,171,171 202,168,164 232,168,153 255,168,137 255,170,132 255,168,130 255,169,127 255,167,124 255,169,127 255,166,120 255,166,122 255,166,124 255,163,126 255,158,122 255,159,121 255,156,113 255,158,115 255,159,114 255,155,113 255,157,114 255,158,124 255,153,134 254,155,136 251,154,134 253,154,133 255,160,133 255,166,131 255,163,120 255,158,110 255,154,102 255,151,100 255,151,105 255,150,104 255,149,101 255,153,109 255,155,110 255,152,117 255,153,116 255,153,115 255,153,115 255,151,114 255,151,114 255,153,116 255,154,116 255,152,115 255,151,115 255,149,112 255,149,110 255,149,108 255,150,109 255,151,110 255,148,106 255,150,109 255,149,111 255,146,107 255,149,110 255,148,110 255,149,113 255,151,110 255,154,108 255,152,110 255,152,112 255,150,117
56,50,45 73,72,63 63,66,54 63,45,42 61,55,46 74,77,67 154,164,156 145,162,166 152,159,154 82,71,56 71,48,37 68,46,40 70,49,38 65,46,32 69,53,38 65,46,34 72,48,40 68,46,40 65,44,40 62,43,31 63,47,30 88,47,27 118,54,10 89,61,34 68,45,30 61,40,25 69,37,23 79,43,21 60,38,32 50,38,26 57,45,35 62,43,31 67,48,36 70,54,41 61,40,27 50,40,30 54,43,38 55,43,43 52,50,48 54,46,35 62,46,31 67,39,26 64,48,35 93,61,31 84,49,24 66,41,13 71,49,29 65,63,41 71,73,73 155,157,157 62,61,36 59,49,39 70,48,30 65,46,32 76,55,30 66,48,27 74,63,46 73,58,47 161,161,161 117,120,127 147,162,180 148,161,176 150,166,175 153,168,175 164,168,170 172,172,172 181,169,169 210,168,157 247,170,151 255,169,136 255,170,128 255,170,127 255,172,129 255,171,125 255,168,119 255,167,114 255,166,110 255,166,116 255,165,115 255,164,106 255,162,108 255,164,108 255,164,103 255,160,100 255,158,103 255,159,105 255,158,117 255,156,119 255,156,119 255,156,121 255,157,128 255,158,125 255,161,120 255,158,111 255,152,98 255,149,95 255,151,98 255,149,95 255,149,94 255,151,99 255,151,102 255,153,110 255,151,114 255,153,116 255,151,117 255,151,117 255,152,119 255,150,118 255,152,118 255,149,117 255,150,117 255,149,115 255,148,112 255,150,112 255,151,111 255,151,111 255,151,110 255,151,110 255,147,112 255,148,112 255,150,113 255,151,115 255,148,116 255,152,108 255,153,108 255,153,108 255,150,110 255,149,117
120,110,111 93,88,87 118,124,111 161,144,134 59,50,44 51,52,44 146,156,150 128,148,149 142,149,144 111,98,95 66,38,36 72,45,40 67,43,35 75,54,43 69,51,32 83,60,49 67,44,33 66,44,36 59,44,35 69,47,41 78,53,36 149,115,83 88,40,11 75,53,47 71,47,39 64,45,33 76,57,41 75,53,33 68,47,34 58,42,25 73,56,46 69,46,31 82,60,42 72,51,26 135,115,83 106,105,96 44,50,41 83,96,97 136,159,166 152,159,154 87,72,61 65,50,41 63,43,25 59,39,19 70,47,32 64,41,10 74,52,32 108,111,103 157,167,159 144,153,153 143,137,112 88,69,30 62,40,20 67,50,40 71,56,47 100,96,90 76,74,56 69,64,52 97,101,103 155,165,173 149,164,171 147,167,179 148,167,175 152,167,174 166,170,174 172,171,176 180,168,170 189,170,158 211,172,160 246,168,142 255,169,134 255,172,128 255,175,124 255,174,123 255,174,115 255,173,115 255,169,111 255,166,109 255,166,109 255,166,109 255,164,109 255,165,109 255,166,105 255,160,100 255,160,104 255,157,104 255,156,107 255,155,108 255,153,108 255,153,107 255,155,117 255,158,121 255,155,116 255,157,108 255,151,97 255,150,96 255,150,96 255,150,96 255,150,94 255,149,92 255,152,100 255,153,101 255,152,104 255,152,107 255,150,107 255,150,107 255,152,110 255,150,116 255,151,115 255,150,115 255,149,116 255,149,115 255,149,113 255,150,115 255,153,114 255,153,113 255,151,115 255,151,115 255,149,115 255,150,116 255,150,116 255,150,118 255,150,118 255,152,112 255,152,108 255,152,112 255,150,117 255,152,123
163,147,141 179,170,164 141,144,132 64,53,36 79,73,64 69,70,62 149,155,156 95,112,116 153,162,162 137,128,120 72,44,42 72,48,40 72,48,40 67,45,39 77,56,41 68,45,34 66,45,34 62,39,28 62,39,24 69,49,40 64,49,38 78,55,42 77,34,15 74,50,44 69,42,37 63,38,35 62,42,33 65,39,29 88,56,40 70,54,37 100,90,78 76,55,44 84,68,53 64,48,33 139,120,83 164,160,143 112,125,126 69,87,86 107,129,133 135,146,147 114,110,102 120,118,114 91,76,65 54,40,26 65,42,27 72,47,19 74,50,24 60,56,46 84,87,79 107,111,113 164,154,85 137,122,84 97,78,62 121,111,101 70,65,62 149,157,162 47,57,54 140,146,149 108,106,102 188,184,178 169,175,176 152,168,179 153,170,176 153,168,175 167,171,173 173,173,173 180,168,168 186,169,161 190,169,158 212,166,150 249,168,139 255,171,134 255,171,127 255,174,125 255,175,116 255,174,116 255,170,110 255,169,111 255,170,112 255,170,110 255,167,109 255,167,109 255,168,107 255,167,107 255,163,104 255,159,106 255,159,106 255,157,103 255,155,105 255,154,106 255,155,111 255,156,115 255,156,114 255,156,106 255,152,95 255,150,96 255,151,96 255,150,96 255,151,94 255,151,94 255,153,100 255,154,98 255,151,100 255,153,104 255,149,103 255,153,109 255,155,110 255,154,113 255,153,115 255,151,115 255,150,114 255,149,116 255,151,117 255,152,117 255,151,113 255,152,113 255,153,115 255,152,117 255,151,117 255,150,117 255,152,119 255,152,118 255,150,119 255,151,113 255,151,108 255,151,114 255,149,117 255,150,125
255,195,131 250,192,137 86,69,45 62,57,43 73,66,64 78,73,72 134,138,142 52,65,66 120,132,128 125,116,108 65,40,37 71,47,41 77,54,41 67,46,35 66,45,34 71,48,35 90,50,25 159,89,42 139,86,45 121,112,104 64,43,39 72,49,36 66,36,19 67,44,33 62,41,30 86,50,28 98,64,42 77,43,21 85,52,27 76,57,43 53,53,39 74,57,47 107,105,85 131,128,113 75,49,24 64,49,27 90,101,100 126,145,134 75,79,81 120,110,109 137,139,139 63,65,60 74,81,76 151,144,128 80,51,29 93,64,42 105,77,48 66,46,37 62,48,32 87,68,45 88,72,39 59,55,34 61,52,44 45,55,49 71,82,81 154,171,175 146,169,176 144,165,174 146,163,169 133,135,130 166,172,173 161,176,181 147,169,181 145,171,179 145,171,179 148,171,180 151,170,180 158,167,169 166,168,168 171,171,168 198,170,161 240,169,150 255,171,141 255,172,135 255,177,124 255,175,113 255,175,108 255,172,108 255,172,108 255,170,107 255,169,106 255,169,106 255,169,106 255,168,106 255,167,109 255,163,105 255,161,103 255,159,100 255,158,101 255,157,100 255,156,100 255,156,100 255,155,101 255,155,102 255,152,93 255,150,94 255,151,94 255,151,94 255,154,96 255,151,98 255,153,97 255,156,102 255,152,98 255,151,104 255,151,106 255,155,107 255,152,108 255,153,111 255,153,111 255,152,111 255,151,112 255,151,113 255,152,114 255,152,114 255,150,113 255,151,114 255,151,112 255,150,116 255,151,115 255,151,118 255,153,120 255,153,121 255,152,122 255,151,120 255,149,117 255,150,120 255,147,121 255,148,123
195,139,90 125,79,40 159,149,137 140,139,130 71,73,73 58,62,64 163,172,172 163,173,170 127,144,136 105,82,69 66,46,39 69,46,45 75,54,43 63,42,31 64,45,31 82,51,30 185,96,47 104,48,14 74,51,22 126,110,93 64,51,44 66,44,38 60,44,31 74,46,33 100,51,15 130,65,5 75,43,27 92,68,46 147,135,123 110,120,112 91,78,71 82,73,65 169,164,152 132,131,122 69,54,45 75,55,35 82,79,85 67,69,69 80,66,52 139,91,46 96,63,38 72,55,47 86,81,80 58,44,28 80,55,25 81,62,23 77,50,18 114,103,86 131,122,114 81,72,64 83,63,45 117,95,77 139,145,146 145,172,175 144,171,172 143,168,179 143,170,180 146,172,180 55,70,73 99,90,82 143,170,182 144,172,179 143,170,180 140,173,178 145,173,178 146,172,178 151,170,178 154,169,174 160,169,171 162,168,169 192,167,164 234,174,151 255,177,146 255,177,143 255,177,128 255,176,121 255,177,115 255,176,111 255,176,111 255,173,109 255,172,108 255,171,107 255,170,107 255,169,107 255,166,109 255,164,107 255,161,104 255,160,101 255,158,99 255,158,99 255,154,98 255,154,97 255,151,98 255,151,99 255,151,94 255,151,94 255,151,94 255,151,94 255,152,96 255,151,98 255,151,99 255,154,102 255,151,103 255,152,105 255,151,108 255,152,109 255,151,109 255,153,106 255,152,105 255,151,108 255,152,110 255,151,112 255,151,112 255,152,113 255,150,113 255,151,114 255,151,111 255,147,112 255,149,118 255,149,118 255,149,120 255,153,124 255,151,120 255,149,122 255,148,121 255,149,125 255,147,123 255,151,127
181,183,166 178,180,163 170,177,159 168,182,161 160,174,165 156,172,170 159,172,158 179,185,176 84,94,88 104,73,61 64,44,35 67,40,35 71,47,41 62,45,37 53,42,23 100,48,16 149,89,48 78,52,27 122,103,78 206,188,169 58,56,36 62,47,25 61,47,29 73,40,31 191,147,105 113,110,97 75,60,51 62,41,26 147,88,58 120,79,48 73,43,28 95,68,50 146,89,58 155,92,57 125,68,26 69,51,46 76,60,45 102,70,54 92,71,46 106,94,68 171,149,115 107,89,68 64,51,46 62,44,23 121,99,61 113,89,54 72,50,30 59,49,27 68,64,43 63,60,45 71,67,46 136,118,97 138,157,165 145,173,180 144,173,171 144,173,175 141,171,180 140,170,181 143,169,177 151,162,151 144,172,179 144,172,179 148,171,180 146,172,180 151,170,180 152,171,181 155,169,179 157,169,177 161,169,176 161,169,174 182,171,168 224,171,155 243,176,149 247,177,153 255,180,145 255,176,129 255,179,118 255,177,114 255,177,112 255,176,112 255,174,111 255,173,111 255,170,112 255,169,111 255,169,111 255,166,109 255,160,106 255,158,104 255,156,100 255,154,98 255,153,97 255,151,96 255,150,96 255,149,95 255,149,94 255,149,94 255,149,93 255,149,93 255,149,94 255,148,101 255,149,103 255,154,105 255,150,105 255,151,107 255,152,109 255,151,109 255,152,109 255,153,110 255,152,109 255,152,110 255,151,112 255,150,105 255,148,109 255,149,109 255,148,110 255,146,111 255,147,111 255,149,115 255,149,120 255,150,121 255,151,123 255,149,122 255,149,123 255,148,123 255,150,127 255,149,130 255,150,129 255,150,132
164,179,167 163,178,166 167,178,165 173,183,161 169,177,163 159,178,169 169,175,162 176,185,166 149,164,152 108,78,61 67,46,35 76,52,46 74,51,38 56,38,33 55,43,33 119,61,28 104,71,44 59,52,32 182,179,166 178,185,169 61,53,40 56,39,29 58,39,25 94,46,19 164,166,161 71,69,51 67,46,46 132,83,47 105,100,88 97,80,41 102,67,40 84,77,61 170,183,171 130,144,135 96,92,82 105,112,96 118,135,127 77,95,94 155,168,154 126,124,104 131,131,115 90,88,70 53,42,39 55,40,18 77,55,21 105,86,33 98,74,41 76,52,30 76,52,26 78,53,25 80,55,25 102,84,65 115,137,139 149,160,161 149,162,163 76,90,86 140,167,168 141,173,174 144,171,181 142,169,183 145,173,180 146,172,180 148,171,180 148,171,180 155,169,181 155,169,181 154,170,181 157,169,177 162,167,175 175,173,174 199,173,163 221,173,159 235,177,151 230,178,159 255,178,151 255,179,137 255,179,126 255,178,118 255,177,118 255,175,114 255,174,111 255,173,111 255,169,114 255,168,112 255,170,117 255,167,117 255,164,112 255,162,111 255,159,107 255,155,104 255,151,98 255,150,98 255,148,97 255,149,97 255,149,93 255,149,93 255,148,94 255,148,96 255,148,95 255,147,97 255,148,101 255,153,105 255,150,105 255,149,107 255,148,109 255,148,109 255,148,109 255,150,111 255,148,109 255,149,113 255,148,112 255,152,115 255,150,116 255,149,117 255,149,120 255,149,119 255,148,121 255,149,118 255,149,119 255,152,122 255,152,125 255,151,123 255,149,122 255,151,125 255,151,133 255,151,135 255,150,140 253,152,145
165,178,162 165,178,162 170,179,162 174,181,163 167,174,158 159,178,169 161,179,166 181,179,157 163,182,162 107,76,68 70,43,36 70,44,34 67,41,27 64,44,35 55,40,31 117,48,15 159,166,148 156,163,145 160,168,154 55,50,36 67,47,38 64,48,35 71,49,29 163,97,63 69,44,27 80,47,22 151,104,72 81,77,67 71,73,70 75,58,34 70,51,26 68,58,46 123,134,121 156,173,163 91,91,86 170,177,159 156,179,174 155,173,170 159,175,175 161,174,175 158,169,168 165,176,175 122,134,127 124,118,93 74,64,42 106,82,20 118,74,21 85,49,16 137,106,55 81,52,17 78,54,28 116,77,49 96,89,73 128,140,133 83,83,69 167,165,143 68,81,67 151,168,158 148,171,180 146,174,181 146,172,180 146,172,180 148,171,180 148,171,180 157,169,177 164,174,171 174,171,175 177,171,176 180,170,174 179,174,176 196,173,160 222,174,156 233,175,153 249,175,150 255,180,143 255,178,127 255,177,126 255,177,122 255,175,119 255,174,117 255,172,116 255,170,114 255,170,115 255,168,113 255,167,121 255,166,119 255,165,117 255,163,115 255,158,108 255,156,105 255,153,103 255,151,103 255,150,100 255,150,98 255,148,99 255,148,99 255,149,98 255,149,98 255,149,97 255,148,101 255,148,105 255,149,105 255,149,105 255,149,107 255,148,109 255,148,109 255,147,108 255,150,107 255,149,111 255,149,112 255,149,111 255,148,115 255,149,121 255,149,122 255,147,124 255,149,126 255,150,123 255,149,120 255,153,119 255,151,123 255,152,122 255,151,123 255,148,124 255,152,134 255,150,142 251,151,146 238,152,149 226,151,156
169,178,161 169,178,161 169,178,161 169,177,163 168,176,162 162,180,165 160,180,162 168,182,163 188,186,166 94,63,42 71,43,34 72,46,36 70,46,38 59,43,28 51,33,28 105,40,17 186,179,159 187,187,173 67,50,42 68,48,39 66,47,35 66,45,32 120,54,2 89,48,28 147,122,105 181,173,151 128,140,122 69,58,41 70,63,47 94,82,54 69,51,30 78,52,31 67,74,58 146,159,147 113,112,103 166,175,158 160,179,173 160,179,170 160,176,174 164,178,171 158,172,165 162,176,169 129,143,136 168,179,168 108,101,99 113,85,56 163,120,87 87,54,6 115,78,36 113,76,34 128,95,47 91,70,27 94,70,35 77,64,43 85,81,62 122,122,106 159,174,181 154,167,166 150,172,174 148,172,176 147,173,181 146,172,180 151,172,181 151,172,181 157,173,182 160,173,174 166,175,177 173,174,177 177,172,174 197,171,159 238,175,151 255,181,139 255,181,137 255,183,131 255,184,127 255,179,124 255,179,126 255,176,124 255,175,121 255,173,124 255,169,125 255,169,125 255,169,122 255,169,124 255,166,120 255,164,112 255,163,109 255,160,106 255,156,104 255,156,105 255,153,106 255,152,106 255,150,103 255,149,101 255,149,99 255,149,99 255,149,97 255,150,97 255,150,101 255,149,103 255,149,106 255,149,104 255,149,104 255,150,107 255,152,109 255,152,112 255,153,110 255,152,109 255,151,113 255,151,113 255,151,113 255,151,118 255,151,120 255,151,120 255,151,127 255,150,127 255,153,126 255,151,122 255,154,127 255,153,128 255,157,133 255,154,133 255,151,140 244,151,144 230,150,152 222,150,156 214,151,158 201,148,161
177,178,157 176,179,157 171,179,156 171,178,160 170,179,160 169,181,161 169,181,161 170,179,160 173,175,158 92,65,49 65,42,29 72,50,44 65,44,40 70,54,37 57,37,30 84,43,25 185,140,94 116,119,109 63,39,31 65,44,33 58,42,27 94,41,0 165,114,77 174,182,161 147,151,134 163,170,152 89,86,73 62,52,28 59,43,26 97,80,56 147,148,129 136,136,120 179,180,159 179,186,170 125,124,115 168,176,162 165,176,165 161,180,171 163,177,168 166,179,167 167,180,168 167,180,168 162,175,163 162,177,165 161,179,164 168,177,160 162,170,149 139,130,111 168,155,134 78,65,44 71,62,35 134,129,117 156,150,125 88,86,66 160,166,155 151,163,156 153,170,172 152,174,164 152,174,176 149,173,175 150,174,176 149,173,177 155,170,177 171,171,168 198,172,160 205,173,159 224,172,153 224,171,146 230,171,143 255,175,143 255,183,139 255,185,132 255,184,127 255,183,124 255,183,124 255,181,127 255,177,122 255,176,119 255,176,121 255,173,129 255,171,127 255,171,128 255,166,124 255,166,123 255,164,115 255,164,110 255,161,107 255,157,101 255,155,106 255,153,103 255,153,107 255,152,107 255,149,106 255,149,106 255,147,103 255,149,105 255,151,106 255,151,106 255,150,105 255,150,107 255,151,108 255,152,109 255,152,109 255,155,115 255,156,121 255,156,121 255,155,121 255,156,117 255,155,118 255,155,118 255,154,118 255,156,120 255,156,121 255,157,121 255,155,125 255,157,128 255,159,128 255,156,135 255,156,143 255,156,148 243,154,150 239,154,151 227,152,152 222,150,154 219,151,158 212,151,158 206,149,159 196,150,161
188,180,156 188,180,156 182,176,153 175,178,154 176,181,157 174,182,159 177,182,160 183,181,159 192,182,158 79,57,39 73,46,39 79,56,43 66,46,39 62,42,33 61,38,35 94,45,23 219,147,97 64,44,37 62,38,30 62,40,32 64,40,32 170,79,19 169,173,158 90,106,85 100,108,94 180,184,169 89,80,61 82,67,31 74,64,0 100,89,56 159,157,135 166,178,160 156,160,143 160,161,151 157,154,141 89,92,72 127,133,120 172,185,171 168,179,164 171,180,163 171,180,163 170,179,162 170,179,162 169,180,165 171,185,166 163,177,158 171,185,166 166,174,160 119,122,112 110,109,100 126,122,112 91,99,89 150,164,157 139,152,138 174,182,172 165,175,172 161,174,173 159,175,175 156,176,177 156,176,177 155,175,176 153,173,174 155,173,172 163,175,171 193,175,156 208,178,161 218,176,152 225,179,153 228,177,149 255,183,133 255,189,129 255,189,126 255,187,129 255,186,127 255,184,126 255,182,123 255,180,120 255,176,120 255,178,122 255,170,127 255,169,124 255,168,124 255,166,122 255,167,121 255,163,111 255,162,105 255,162,106 255,159,100 255,156,109 255,154,111 255,153,113 255,149,116 255,151,116 255,151,117 255,151,115 255,152,113 255,153,115 255,153,115 255,153,113 255,152,114 255,153,115 255,155,117 255,155,117 255,155,123 255,156,126 255,157,129 255,158,129 255,160,127 255,160,130 255,159,127 255,157,126 255,159,130 255,161,132 255,161,134 255,158,140 255,158,137 253,158,145 240,155,145 238,154,146 233,154,149 228,152,155 227,151,154 225,154,153 222,153,158 220,153,157 216,153,158 207,153,162 194,151,163
