47,44,20 66,65,29 57,51,15 85,77,41 86,84,37 100,98,51 80,77,33 84,83,29 74,73,21 81,88,54 83,88,64 92,97,73 81,62,37 75,63,35 92,88,53 76,76,42 69,80,49 71,77,66 68,88,63 183,188,168 75,85,61 84,94,70 71,80,61 78,88,66 116,131,92 84,101,73 118,135,99 131,164,158 168,191,176 183,243,255 184,244,255 185,243,255 185,243,255 185,243,255 184,244,255 176,245,255 176,245,255 176,245,255 180,245,255 180,245,255 180,245,255 177,243,255 178,244,255 182,245,255 188,242,255 193,238,255 192,245,255 87,104,126 56,73,63 181,235,255 124,142,127 193,252,255 186,245,255 187,244,255 190,242,255 139,174,183 131,178,183 141,163,167 86,94,69 81,86,62 58,66,41 59,64,44 66,68,40 75,55,35
58,53,25 75,70,42 41,40,13 69,68,30 56,52,31 70,68,21 67,65,16 121,120,64 75,71,50 69,67,34 55,58,23 76,86,53 76,58,39 62,48,19 72,65,34 96,87,68 136,157,153 161,202,214 69,89,73 155,160,138 84,94,70 104,114,81 96,109,84 77,87,65 114,129,90 97,111,79 77,92,97 176,243,255 176,247,255 177,248,255 175,247,255 174,246,255 176,246,255 176,246,255 175,247,255 175,247,255 176,246,255 175,247,255 175,248,255 175,247,255 175,246,255 178,246,255 174,245,255 190,241,255 164,195,199 154,182,187 103,120,122 120,137,129 67,87,88 103,123,124 146,170,172 155,184,186 158,182,182 94,114,98 66,83,73 76,82,53 87,92,58 114,119,83 103,108,76 108,113,89 85,89,72 70,70,56 65,70,46 64,51,28
73,76,16 62,61,25 107,111,28 79,77,44 65,65,24 74,71,31 84,84,23 74,76,30 82,84,31 68,61,30 62,63,42 87,96,25 62,64,20 73,71,24 63,64,25 49,49,15 60,70,46 75,88,74 64,78,59 95,99,82 75,87,67 103,113,87 75,89,70 68,84,63 80,93,68 124,137,94 93,113,86 166,201,208 171,218,233 179,247,255 174,249,255 179,247,255 179,250,255 181,249,255 179,248,255 179,250,255 191,248,255 187,235,255 174,205,209 162,196,194 154,189,196 156,188,187 164,196,195 157,191,187 153,185,186 153,182,182 136,160,160 132,148,146 103,127,127 153,178,173 154,172,157 130,149,127 119,129,105 84,93,65 93,100,68 89,92,61 106,109,76 97,102,68 86,90,63 116,120,91 81,86,64 85,82,58 104,88,57 62,53,38
100,100,30 105,101,55 60,53,33 54,54,24 68,69,32 63,64,41 61,69,3 69,71,18 62,59,33 51,49,20 59,58,20 83,79,62 59,57,28 47,43,6 87,75,36 79,68,35 109,127,112 74,88,69 108,123,95 81,83,55 93,98,64 72,85,60 78,89,60 84,96,60 89,103,57 104,119,82 161,184,149 163,188,172 157,191,189 162,196,196 157,196,202 181,233,246 187,236,250 164,212,222 159,193,191 162,189,188 162,194,195 156,188,189 155,187,184 152,190,182 152,189,188 147,166,144 150,166,133 141,161,134 141,157,136 138,152,133 142,156,137 132,145,122 139,142,118 132,135,111 131,136,104 104,107,83 106,105,80 104,109,77 104,107,83 68,71,38 95,98,65 77,74,50 85,84,57 120,123,92 74,76,50 122,119,93 72,47,17 53,43,31
108,108,36 78,71,44 40,35,3 88,82,46 102,103,14 128,132,34 132,141,14 57,56,18 64,63,27 43,39,18 52,50,19 52,51,13 73,73,32 57,53,16 70,67,25 78,67,34 132,141,124 56,64,23 57,58,19 61,65,27 63,67,27 76,86,62 86,96,70 110,127,76 100,115,62 93,103,66 122,139,92 152,177,161 147,174,158 147,173,160 140,170,151 144,174,157 163,188,170 149,174,154 137,162,142 135,158,139 137,158,137 136,157,136 134,150,117 137,150,107 140,153,101 55,60,36 139,154,119 131,151,124 97,113,92 136,148,130 134,141,109 129,134,98 129,134,100 129,134,100 104,109,75 107,112,78 83,86,53 85,90,54 130,137,89 89,90,53 82,83,60 84,80,59 98,95,69 76,77,54 76,78,52 95,86,55 56,44,18 40,30,18
91,88,44 95,93,33 85,81,44 109,111,56 93,90,39 67,70,37 64,66,24 58,56,23 49,47,18 75,73,42 124,124,90 48,51,20 68,70,17 56,54,23 66,73,18 62,70,31 76,77,38 85,84,57 58,57,30 73,79,52 67,73,23 80,90,66 80,92,58 98,109,69 114,129,76 135,147,109 126,143,92 121,133,99 150,160,123 139,156,128 141,157,126 139,151,115 132,144,108 131,143,107 128,138,103 126,137,97 130,137,91 130,137,91 130,137,89 130,138,87 136,144,91 119,117,88 134,131,105 143,141,94 91,87,66 129,135,94 133,140,92 131,138,83 125,124,86 115,114,76 111,112,73 89,92,61 82,87,55 89,93,64 90,90,60 105,105,62 89,86,62 86,77,62 103,95,71 76,79,55 102,105,74 77,55,21 47,34,11 56,41,30
61,57,20 74,71,29 68,59,40 68,66,17 116,118,47 114,116,22 61,61,31 83,83,42 78,82,15 49,47,18 47,45,14 68,68,27 72,74,28 82,84,42 68,68,36 61,60,24 58,55,29 61,58,32 74,74,40 88,91,67 84,93,74 79,87,64 91,105,73 95,105,79 83,98,63 130,143,100 100,112,67 142,155,103 145,152,97 145,154,98 136,148,103 135,143,102 127,138,96 126,137,97 126,138,93 129,138,92 130,139,95 127,136,90 128,135,89 126,134,83 128,136,85 129,131,85 97,87,75 100,89,72 133,138,91 125,130,83 120,120,79 123,121,72 106,104,71 118,116,83 86,91,55 103,107,67 87,90,68 91,93,67 116,115,77 109,109,66 115,111,74 97,98,75 84,71,50 90,91,52 75,55,23 70,44,21 50,35,13 51,36,25
69,60,33 119,117,18 97,90,47 102,103,0 102,104,18 76,70,34 148,149,40 55,59,21 65,65,24 81,85,0 86,87,21 87,80,49 77,82,21 64,62,31 77,73,54 81,85,29 55,59,19 79,81,55 81,84,72 123,126,106 70,80,47 117,125,84 96,101,65 92,100,59 98,110,76 123,129,88 114,123,77 120,126,76 115,123,72 121,129,78 123,133,82 126,134,81 133,142,86 130,137,82 131,137,85 135,138,87 133,137,83 129,135,83 126,132,80 128,131,82 126,129,78 131,127,81 102,89,82 96,65,57 128,124,78 125,122,80 122,119,79 89,92,61 96,97,74 89,90,71 76,72,51 118,118,77 74,69,41 86,83,28 113,111,82 90,88,57 101,90,55 72,69,27 60,57,6 68,61,18 85,73,32 59,45,18 59,44,22 49,35,17
74,67,47 66,57,38 95,93,21 185,186,47 99,91,37 89,84,29 65,68,17 77,80,45 128,135,51 116,114,52 90,85,42 101,98,43 106,104,34 167,171,47 79,79,36 61,64,15 60,66,16 55,61,11 66,74,35 117,118,95 117,126,78 108,119,79 125,130,85 126,133,87 137,144,100 122,131,85 122,130,79 124,132,81 125,132,88 121,128,80 122,129,81 119,124,77 125,119,73 126,129,80 128,126,79 124,121,77 125,122,78 125,125,80 128,130,84 126,126,83 123,124,76 125,125,80 105,90,81 83,59,51 123,123,78 129,124,81 114,109,77 94,97,62 78,77,52 81,80,53 93,92,65 109,103,69 72,69,14 76,70,6 77,71,5 85,82,42 54,48,12 97,92,19 70,60,20 49,43,0 66,50,17 72,53,28 65,46,21 52,38,24
76,75,37 72,71,35 81,81,9 58,54,19 51,46,7 57,57,16 63,68,23 76,71,59 93,90,35 72,70,21 110,109,53 89,85,37 121,115,22 62,63,13 54,53,15 64,64,19 74,74,44 87,94,78 138,147,91 91,100,83 97,111,61 135,143,61 142,147,71 146,151,79 139,141,68 141,143,70 130,132,59 141,143,68 132,132,58 132,132,60 135,137,62 135,133,73 145,127,83 143,143,80 141,115,74 118,116,67 128,133,72 134,137,75 121,124,62 126,129,69 126,129,69 133,131,71 90,74,70 96,82,68 110,91,68 130,120,78 137,141,72 106,110,70 74,77,53 74,75,52 73,72,20 63,56,13 80,75,24 71,66,11 69,65,7 70,65,14 56,50,4 63,57,9 77,71,23 55,48,5 38,32,0 62,43,18 69,48,23 55,42,19
91,86,15 112,103,45 65,65,20 57,58,10 63,64,14 86,83,39 89,90,42 73,72,20 59,53,19 68,66,35 65,62,20 59,54,22 61,60,22 46,46,12 73,70,26 80,78,47 57,57,14 69,69,37 86,83,59 102,103,84 149,157,66 144,148,65 143,146,66 155,158,78 144,148,65 153,158,68 150,154,69 153,157,70 150,154,67 152,157,65 145,149,64 46,50,0 93,92,38 195,188,161 102,81,54 148,129,106 157,160,71 159,164,72 165,170,78 173,179,80 166,171,79 160,168,77 108,93,82 105,87,86 78,62,56 121,105,92 143,136,105 114,109,66 81,80,53 67,77,40 83,76,45 80,78,20 60,53,10 64,57,14 52,47,0 81,77,17 66,60,12 48,41,0 71,69,22 78,73,34 29,24,10 52,45,27 54,50,15 64,51,28
97,83,25 100,92,9 113,107,41 131,135,41 64,60,14 88,84,47 80,76,30 87,85,11 60,55,12 74,69,30 100,98,40 61,62,12 83,85,28 81,87,17 83,90,33 83,86,37 50,52,10 67,71,13 96,97,31 106,113,38 137,143,64 137,140,60 102,105,27 141,145,58 150,156,57 145,151,56 156,159,70 182,185,94 149,153,66 139,145,66 143,149,68 147,159,84 54,59,16 142,141,87 251,227,190 159,160,83 152,154,68 149,154,64 142,149,61 142,147,57 157,161,76 156,158,72 98,82,78 103,90,87 52,40,45 105,87,82 64,54,42 141,122,83 65,62,22 111,108,66 57,51,15 48,43,2 70,63,20 64,57,16 70,66,8 69,65,7 70,62,8 85,82,27 58,59,11 79,79,36 63,63,20 47,43,22 56,53,29 65,60,32
100,97,44 83,78,37 70,63,6 98,95,14 161,154,68 82,71,36 76,72,55 61,60,8 58,56,9 76,76,35 43,38,8 36,34,3 41,38,14 49,54,11 60,62,18 60,62,16 54,59,14 80,86,36 91,96,33 89,93,39 90,95,19 111,114,34 134,137,59 153,157,70 127,131,46 128,132,47 149,150,59 111,111,39 104,104,34 117,121,38 108,116,23 117,123,53 153,157,72 125,127,41 119,116,49 138,138,64 98,98,26 90,89,22 110,112,39 109,114,40 106,110,41 102,106,39 72,61,58 92,83,79 62,55,58 102,84,81 144,123,112 65,66,27 75,77,35 67,68,31 88,92,52 70,74,36 70,74,36 76,78,34 79,84,39 96,99,48 128,133,61 108,116,52 128,135,62 91,98,23 77,75,46 66,67,17 99,103,36 89,86,44
80,74,40 69,62,33 87,84,42 77,65,53 98,86,56 80,70,32 87,81,35 115,115,15 63,59,1 144,155,3 62,62,17 70,71,32 61,61,27 47,43,22 51,49,20 54,51,11 53,56,7 77,81,27 90,93,29 104,110,31 121,125,40 151,157,60 144,150,55 165,169,61 84,85,19 124,127,49 151,153,55 107,109,54 137,139,53 138,143,53 129,129,55 124,126,44 102,101,49 76,79,28 83,84,34 91,97,45 81,90,42 78,82,24 87,92,47 74,81,26 81,88,31 101,111,46 55,50,47 64,58,51 55,48,46 72,60,60 79,80,32 101,104,53 73,73,32 82,85,36 75,77,31 84,88,48 58,61,26 76,83,39 89,96,52 65,71,32 58,64,23 61,66,32 57,62,26 61,66,34 61,61,31 52,50,21 47,40,20 40,40,26
77,78,39 67,67,33 84,84,25 105,101,25 94,82,27 87,82,39 98,98,12 106,100,36 86,78,24 161,164,61 61,62,25 68,68,34 75,75,43 81,83,39 99,103,45 89,93,39 114,117,57 80,82,25 106,108,37 130,131,63 123,122,55 130,130,56 119,119,49 123,121,33 167,170,69 154,157,54 126,131,16 116,116,53 178,182,84 133,135,53 151,154,76 139,146,44 135,138,47 132,136,40 159,164,61 93,96,36 72,76,36 68,72,32 67,72,25 98,103,58 80,83,50 75,77,31 76,78,50 91,88,62 53,44,25 32,23,17 75,78,45 82,88,38 90,95,48 89,96,39 75,79,23 58,67,23 62,69,25 77,81,41 88,91,56 53,56,23 86,89,54 63,67,29 46,51,15 52,57,21 44,45,22 32,28,22 48,50,8 73,73,32
105,99,33 65,58,1 99,96,29 79,74,1 75,68,7 148,145,51 87,81,33 94,88,24 72,72,9 88,94,44 60,65,33 62,67,35 54,58,31 57,62,28 58,62,24 63,67,27 63,68,25 73,79,27 74,76,32 55,55,23 55,58,25 62,65,14 158,158,76 149,159,56 196,193,83 172,176,52 165,168,65 157,161,67 175,176,71 190,190,90 161,160,56 163,167,69 155,159,51 172,174,78 143,148,56 81,80,28 78,79,42 65,68,37 45,47,21 47,46,19 54,59,16 83,84,47 145,151,83 101,98,54 146,149,60 169,172,69 175,177,83 130,130,48 158,159,80 154,162,69 119,125,46 104,108,52 95,105,31 73,80,23 79,84,37 62,67,22 60,63,30 61,68,9 92,96,38 82,83,33 98,108,34 50,48,15 44,42,9 99,101,55
116,112,34 76,68,14 96,94,4 89,85,9 93,88,15 73,73,10 117,118,29 112,113,36 140,147,63 103,107,51 97,101,47 108,115,56 115,120,57 93,99,31 109,114,42 123,126,48 157,160,80 116,121,29 101,102,25 111,110,54 76,80,26 172,180,73 136,136,36 137,149,61 123,126,23 164,168,44 132,140,49 145,141,38 156,159,56 150,149,56 142,144,28 158,169,61 168,167,63 155,154,46 159,161,67 139,147,54 156,162,81 89,95,27 88,92,38 101,112,42 129,133,50 97,101,18 109,111,40 108,110,37 131,134,54 137,141,47 117,118,41 132,133,42 128,127,60 93,97,30 118,121,41 131,133,62 94,102,40 89,96,39 74,80,28 73,79,29 80,86,34 51,56,9 46,48,6 42,37,7 53,55,27 58,56,38 51,48,22 55,55,12
81,78,25 75,72,32 137,142,11 84,77,16 88,83,28 93,92,0 142,140,21 119,115,28 120,119,22 122,124,53 121,122,54 155,158,78 146,144,74 115,124,53 78,78,17 128,129,61 110,112,41 92,92,29 120,125,49 132,132,60 117,119,46 124,126,44 156,159,58 132,135,44 116,118,34 145,148,57 186,183,100 141,142,37 147,147,65 154,153,60 135,137,51 107,111,26 148,148,66 152,153,62 141,140,45 161,161,75 142,145,56 73,73,14 100,106,36 91,93,36 122,126,43 112,119,35 124,127,49 111,118,45 125,132,48 103,105,32 96,102,34 129,136,48 97,99,44 74,81,26 53,57,19 76,79,44 53,58,26 52,54,28 46,47,26 52,54,26 84,87,56 48,50,22 43,41,12 49,43,18 48,46,24 64,62,29 51,48,22 73,74,26
61,60,35 79,80,41 60,55,14 137,133,26 78,77,0 98,101,0 107,102,49 121,121,21 107,104,37 130,127,35 102,105,43 111,116,42 107,115,35 115,121,53 71,74,10 123,128,52 125,130,56 122,127,53 122,128,60 145,146,67 111,108,43 140,140,56 97,99,28 130,134,51 157,163,66 157,164,78 114,115,38 105,105,33 174,180,74 177,182,79 192,193,84 158,159,50 142,152,49 128,133,57 187,189,73 157,158,51 163,166,65 130,129,64 148,152,69 133,132,55 131,136,46 106,107,41 133,132,55 102,104,31 142,143,75 154,156,70 142,145,56 113,116,36 128,137,52 103,103,44 65,67,25 63,63,33 72,80,41 48,51,20 65,69,40 46,50,23 68,71,38 58,60,34 58,57,30 63,62,24 43,37,12 44,44,3 48,46,13 65,66,16
107,107,33 75,75,5 87,83,23 101,84,58 110,104,9 82,78,16 88,81,13 71,69,22 106,100,23 111,112,35 113,119,40 141,145,62 155,159,76 93,98,26 153,155,73 135,141,62 113,113,52 106,108,37 101,111,44 69,76,19 88,93,28 101,105,47 69,71,27 101,109,43 105,110,38 137,144,58 159,163,69 111,114,25 107,106,41 138,138,64 125,127,43 114,120,41 121,123,48 143,145,61 146,148,50 135,135,51 170,175,62 206,214,92 80,79,0 94,99,23 129,132,54 122,124,53 136,136,73 131,133,58 162,159,74 174,176,82 175,177,81 109,111,40 100,100,26 132,135,46 161,163,81 153,155,69 120,125,33 93,96,18 107,105,43 105,108,44 66,61,33 57,57,23 67,67,33 43,41,19 64,66,13 46,41,11 35,32,17 62,64,11
94,89,20 121,117,41 71,67,21 76,70,34 98,89,4 72,72,13 88,83,30 165,159,53 149,154,62 146,152,57 156,156,82 130,134,49 151,155,70 166,172,73 136,140,55 125,127,56 113,114,46 107,108,40 73,81,17 93,99,29 98,101,37 93,98,35 67,74,19 84,90,40 80,85,38 61,65,25 78,80,34 90,92,46 58,64,12 97,104,47 96,101,40 101,108,53 116,122,72 99,101,46 114,119,45 130,134,65 108,112,43 131,134,54 117,119,46 60,63,32 51,53,25 64,69,37 65,70,34 76,79,30 81,89,27 76,79,19 109,114,40 116,123,39 113,120,34 134,140,61 121,125,42 135,139,54 158,164,67 106,106,24 144,145,66 120,121,53 60,60,26 58,58,26 79,82,49 49,52,17 65,68,37 37,33,14 53,53,21 56,55,17
