68,102,91 49,94,113 53,102,116 53,78,75 52,45,48 60,47,55 60,47,57 54,43,50 70,46,38 79,58,47 112,71,53 160,111,89 169,111,85 166,107,79 169,109,84 188,125,101 155,105,74 168,121,98 89,84,86 96,83,80 119,85,65 166,97,64 162,104,78 182,122,97 189,131,105 144,86,62 128,81,58 132,85,64 134,88,70 113,75,56 108,70,62 51,35,29 67,69,64 37,60,57 135,181,122 163,195,146 97,89,76 99,91,80 110,141,97 115,143,106 62,93,78 71,82,83 45,38,41 43,44,49 144,183,136 51,44,47 52,35,41 109,83,73 104,74,57 155,97,73 159,108,84 111,77,55 149,95,75 181,118,94 193,133,110 210,145,122 147,96,70 184,133,107 216,158,134 168,110,86 178,115,91 198,129,100 181,122,94 173,117,95 109,66,49 164,113,87 169,153,8 185,161,10 193,169,16 190,169,17 191,175,30 197,181,52 200,192,86 209,200,101 204,197,98 197,190,91 186,182,75 172,163,48 153,142,26 153,147,31 143,137,31 141,140,36 137,136,41 132,134,40 128,135,51 126,132,53 125,130,56 121,125,56 120,124,57 120,124,55 120,126,47 114,120,41 114,120,41 116,119,41 111,119,39 111,122,39
48,81,75 53,96,123 49,84,95 38,38,35 50,36,41 50,35,43 53,38,48 72,54,53 83,60,45 132,100,97 113,72,54 144,95,73 174,121,94 157,102,73 180,124,98 196,129,104 182,109,81 197,127,101 86,77,73 148,122,112 120,97,96 103,79,71 211,150,114 168,103,80 171,108,84 170,117,92 175,122,99 136,91,68 133,87,69 113,72,56 123,85,77 73,57,53 67,51,38 124,130,101 87,87,84 100,89,86 157,136,121 128,122,113 87,118,74 56,74,57 48,56,46 44,42,62 80,122,113 142,185,125 130,165,126 45,38,41 59,42,48 58,41,47 67,43,37 132,81,57 124,83,56 154,104,87 157,104,79 172,113,85 203,144,116 183,112,88 185,121,95 196,132,106 194,125,96 190,121,92 221,146,115 208,131,98 150,99,75 138,87,63 181,123,97 185,129,103 182,166,14 189,166,10 197,173,20 195,174,20 199,183,42 210,191,80 221,213,109 216,207,108 208,201,102 201,194,95 186,181,83 178,171,62 159,154,31 154,148,32 143,135,29 140,139,35 141,138,44 141,140,47 134,138,53 129,132,52 128,130,57 125,129,60 122,126,57 121,126,52 123,129,48 121,127,46 119,125,44 117,120,40 115,123,41 115,124,39
56,90,76 67,86,96 47,37,36 27,42,58 50,99,75 141,189,141 69,53,47 58,41,44 74,51,52 79,57,51 170,108,79 165,109,83 131,86,65 182,118,92 160,101,73 165,101,75 203,124,103 170,101,65 86,78,65 104,88,84 132,116,129 158,129,125 90,67,64 170,107,85 155,93,66 174,121,94 152,104,77 148,100,75 124,79,58 101,76,59 98,90,68 49,66,61 51,63,67 96,83,80 116,102,88 166,143,132 177,153,145 72,79,61 50,69,47 60,89,89 59,95,120 47,97,122 62,100,133 135,162,142 49,33,46 50,37,47 59,46,54 65,42,39 99,57,35 177,121,97 183,124,96 161,103,77 162,106,82 159,100,70 169,114,85 204,148,122 147,89,65 171,115,91 202,167,142 159,123,105 157,103,85 134,79,64 166,118,100 167,115,94 164,121,86 168,154,11 185,165,6 198,174,11 194,171,15 202,182,25 204,189,68 219,205,92 215,205,93 211,201,91 181,172,73 200,192,88 193,186,87 181,175,69 165,155,32 156,148,28 150,143,30 145,140,31 143,139,36 144,138,43 137,137,53 132,134,50 129,130,53 128,130,55 123,125,52 128,130,55 128,130,48 125,128,39 125,130,38 124,129,39 123,128,38 118,128,36
65,83,80 55,48,46 57,86,115 64,109,126 157,210,151 66,79,63 49,34,42 66,50,48 78,57,55 73,52,48 97,64,53 160,105,74 150,107,92 182,131,103 180,122,96 189,122,97 213,143,114 180,108,89 129,103,91 90,79,72 140,125,133 118,112,135 134,127,127 136,98,88 154,96,70 175,119,85 130,82,55 111,68,53 117,74,55 98,62,42 131,90,63 104,69,56 93,85,74 141,113,100 161,139,131 128,111,103 107,103,97 49,65,65 64,97,100 70,102,110 68,107,117 118,154,137 48,55,53 39,28,35 42,31,40 62,43,50 56,37,44 159,108,82 154,103,77 134,93,75 120,78,65 147,93,75 161,104,75 121,76,53 163,112,86 163,111,90 185,121,93 142,83,53 136,160,147 156,182,159 138,145,127 176,137,107 162,118,92 158,112,94 156,134,19 170,166,10 184,163,9 194,169,9 200,175,15 206,185,33 205,186,75 219,201,83 206,191,72 205,191,78 191,178,76 190,177,75 187,179,77 183,173,65 163,153,32 160,150,27 151,148,27 146,141,28 149,145,38 141,138,42 137,134,49 135,132,49 134,134,52 130,133,55 126,131,55 129,133,50 128,132,45 130,133,42 129,135,38 128,134,37 125,131,36 125,133,40
55,100,119 51,91,119 51,101,141 41,91,118 63,74,73 65,52,71 57,47,51 71,57,59 75,53,58 69,47,50 128,84,74 113,73,64 126,83,68 139,86,61 190,132,106 164,113,89 192,124,104 152,106,76 134,71,49 87,78,72 152,129,126 78,73,112 117,108,150 96,89,103 133,85,56 126,79,56 127,85,61 160,108,87 138,97,79 112,76,58 95,69,55 86,70,55 143,125,106 145,123,117 113,97,91 175,156,133 68,56,56 49,35,37 48,32,26 43,27,25 40,27,37 42,38,47 52,40,45 61,38,49 87,60,55 132,94,75 121,83,64 125,82,63 168,110,86 131,83,69 130,92,73 127,90,77 147,101,75 145,97,72 116,79,64 172,120,88 188,146,124 108,132,119 105,131,108 62,86,73 143,166,133 162,177,161 118,140,114 134,168,125 180,164,8 179,167,10 189,169,8 192,167,11 200,176,13 213,192,40 214,195,70 213,194,69 198,180,51 188,170,37 195,179,48 183,167,38 188,172,58 183,171,62 164,154,33 162,152,29 155,152,31 151,146,33 146,143,33 141,142,35 138,134,45 136,134,46 137,135,47 133,135,49 128,135,47 133,136,45 130,136,39 130,134,36 133,135,37 130,136,39 131,137,40 127,135,42
69,109,128 67,106,130 70,113,115 47,52,46 52,41,48 50,36,49 69,55,55 76,60,58 121,93,82 135,94,78 172,125,102 154,101,87 158,112,84 199,143,117 101,108,92 184,192,171 122,148,112 133,142,112 139,87,68 106,75,56 104,80,72 132,119,129 70,75,122 145,125,137 144,100,74 127,84,69 105,74,55 107,71,53 83,48,35 113,78,63 100,80,71 146,130,124 135,111,103 120,107,126 196,167,161 94,83,68 120,87,76 87,58,52 88,59,53 98,71,66 65,44,33 111,71,62 119,80,68 187,131,105 128,87,67 107,70,57 125,86,72 113,74,60 154,102,70 146,98,73 132,89,81 168,126,102 169,117,85 173,117,95 109,79,62 145,97,72 75,75,70 78,93,96 78,104,96 107,133,122 184,208,168 40,71,86 124,147,154 134,174,151 178,164,9 179,163,9 197,175,10 200,179,9 201,180,12 209,193,41 208,189,54 201,182,45 191,170,29 181,163,19 184,170,25 180,168,29 183,170,38 185,165,49 165,146,33 165,152,30 162,152,31 158,147,31 152,145,34 145,141,36 140,139,44 139,138,43 136,134,44 140,139,46 140,139,46 138,140,42 137,140,37 134,137,36 136,136,34 134,137,34 133,137,39 131,137,40
119,122,114 54,43,40 59,48,55 56,38,47 68,46,51 69,48,44 60,42,39 131,88,73 106,74,60 171,126,103 133,90,71 125,90,77 131,135,118 76,96,82 126,139,116 163,174,145 161,175,143 156,178,141 143,166,133 106,123,115 82,71,66 168,140,138 57,63,91 110,114,154 79,67,79 74,62,52 76,54,48 102,70,67 135,99,79 108,76,62 90,80,70 166,146,139 97,83,85 205,170,157 112,88,80 77,47,30 93,65,54 127,85,72 148,104,92 153,97,73 112,80,77 122,83,69 136,87,65 203,133,107 170,109,77 164,107,78 154,100,82 146,90,64 109,68,52 165,105,80 151,102,80 129,91,83 161,103,77 108,70,49 114,77,64 124,86,69 107,83,75 55,70,84 84,114,95 152,186,141 98,124,116 68,97,113 137,173,147 117,142,113 184,165,14 176,157,4 200,177,9 207,184,14 212,191,39 213,197,52 209,187,42 194,169,23 188,167,17 182,166,14 176,170,22 183,174,27 179,165,22 183,166,28 177,159,30 173,159,35 165,150,29 160,145,28 151,139,28 145,141,34 142,140,41 141,139,40 140,139,44 139,138,41 143,141,42 143,142,38 145,144,36 143,142,34 141,142,35 139,140,35 139,139,39 139,139,37
113,77,69 98,72,60 79,57,51 114,74,65 103,67,49 107,70,55 158,112,86 156,100,76 110,77,66 113,77,67 135,134,109 151,178,139 67,89,82 122,142,124 150,162,142 169,180,151 166,180,148 183,205,168 156,177,145 119,143,135 79,74,73 106,91,82 127,119,138 95,100,135 131,117,119 101,115,106 134,156,126 144,159,133 62,46,42 87,60,53 126,106,88 169,141,130 176,148,139 201,169,155 79,52,45 130,92,73 124,92,76 142,96,80 134,84,67 156,100,74 125,93,77 149,103,89 136,86,71 206,136,107 213,143,114 127,78,58 177,117,92 192,135,106 110,69,53 175,115,90 188,130,104 165,112,89 127,92,79 85,59,47 108,71,58 97,65,51 92,59,48 53,76,83 102,132,113 176,210,167 136,165,135 85,114,105 74,101,115 103,133,128 189,165,12 195,170,12 205,182,10 209,185,22 219,196,40 224,208,63 214,192,47 193,169,18 185,164,14 184,168,16 176,162,17 176,162,17 178,164,21 186,168,24 185,166,31 178,162,31 165,150,29 162,147,30 154,139,29 146,140,34 144,140,35 142,141,37 143,141,40 142,137,37 147,141,39 150,144,38 156,149,38 153,146,35 149,146,36 142,143,34 137,138,33 136,136,34
118,76,65 119,83,75 79,55,47 125,88,75 122,83,69 112,66,50 140,91,71 143,96,75 168,116,97 126,135,105 125,147,117 75,100,69 75,93,78 223,247,168 197,212,173 183,192,173 168,178,156 160,175,147 173,193,168 123,146,127 118,139,137 87,78,72 174,151,140 83,78,96 179,162,165 98,82,76 53,95,113 47,72,87 120,135,121 48,34,34 121,105,101 145,125,118 217,185,169 101,85,68 134,91,85 124,81,66 109,72,59 109,79,64 184,114,88 164,98,68 173,114,95 177,121,95 206,141,122 174,116,90 214,148,118 172,109,87 208,148,123 152,100,79 101,67,45 174,123,97 173,118,89 170,114,88 129,86,67 85,53,39 88,56,42 110,67,48 86,50,40 98,113,101 77,95,92 103,127,131 168,198,179 158,191,153 145,170,141 96,106,71 201,173,7 211,182,8 222,197,30 223,203,46 210,189,35 209,185,34 201,174,68 202,178,43 194,176,16 197,174,18 172,151,27 167,147,29 175,156,19 188,166,19 187,164,24 183,166,28 172,154,23 164,146,26 153,142,28 152,140,29 148,141,30 149,142,33 152,142,34 152,145,36 156,144,37 158,146,35 165,156,41 161,152,37 156,149,36 151,146,37 144,145,36 140,139,33
172,130,119 115,79,71 109,69,62 95,64,56 143,106,82 90,77,74 96,93,97 80,80,90 60,75,78 68,72,76 85,101,82 118,137,117 157,174,125 236,253,188 208,222,174 205,222,182 100,113,132 133,145,125 145,165,140 108,133,115 67,91,91 82,82,77 109,88,75 162,146,144 160,138,143 160,121,120 44,86,102 50,79,108 68,67,70 52,40,45 112,96,113 146,124,127 227,188,176 84,70,54 124,81,73 115,79,61 130,84,68 169,119,104 175,116,88 181,122,94 228,154,129 212,152,127 190,137,112 195,132,108 196,126,97 180,111,80 153,100,77 137,92,69 133,87,69 157,106,80 163,111,81 157,101,75 131,90,70 120,85,70 98,65,54 84,57,41 105,70,55 99,64,51 128,161,136 102,127,100 88,109,105 53,81,75 84,104,90 70,65,37 202,173,12 215,186,14 232,204,54 234,213,63 238,216,69 227,202,56 203,151,51 116,89,28 73,67,3 88,76,10 87,80,12 110,101,25 169,145,22 189,167,20 189,169,23 182,164,24 172,154,23 160,142,22 152,141,27 155,143,32 155,143,34 152,142,30 158,146,37 157,146,30 160,148,37 166,155,39 170,160,41 170,160,41 163,157,39 154,149,40 148,149,40 144,143,37
163,115,101 147,102,79 134,99,86 128,90,73 199,137,97 81,82,85 67,89,91 68,101,95 62,94,91 48,71,78 42,56,77 63,79,88 212,227,161 247,255,184 221,236,172 205,221,161 154,168,136 130,144,140 72,92,97 57,77,78 75,103,99 73,103,98 87,78,72 174,151,140 123,101,109 186,153,146 52,78,97 41,39,47 37,35,36 32,31,34 38,35,50 109,112,134 141,124,127 103,82,71 138,96,74 168,107,73 180,111,80 211,141,115 192,125,100 193,133,108 174,114,91 232,170,141 185,119,89 190,127,103 194,125,94 173,108,85 167,111,87 161,108,85 141,90,62 155,110,87 136,92,66 185,127,103 160,111,89 127,86,66 99,80,68 63,42,29 125,87,70 56,33,22 78,62,49 166,175,147 140,166,141 74,97,78 73,84,83 50,61,62 120,100,10 203,178,32 225,199,50 229,201,60 228,206,59 226,202,53 125,101,0 178,118,23 91,84,45 70,71,34 63,67,29 62,63,26 112,107,27 165,152,34 181,170,24 180,164,23 171,153,24 163,145,25 158,143,26 156,141,24 158,144,29 160,147,29 161,148,28 166,153,35 170,161,35 173,163,42 175,169,51 170,161,44 170,159,43 161,151,39 147,142,33 146,142,35
148,107,87 161,103,77 130,94,84 151,103,76 177,116,80 114,93,68 79,111,110 71,103,100 70,103,97 48,72,76 46,64,77 39,57,70 67,82,45 237,252,184 232,246,185 203,223,155 58,77,87 50,67,87 56,81,78 65,90,87 71,97,89 59,73,69 86,89,98 91,78,71 178,159,147 182,151,141 55,70,86 44,42,43 32,26,31 28,25,29 30,28,40 43,44,65 71,57,70 157,112,91 128,83,62 133,84,64 134,92,70 157,104,77 152,96,70 181,123,97 172,114,88 183,119,91 212,138,113 170,110,85 182,116,86 157,86,60 154,91,60 187,128,98 176,125,101 162,102,77 151,97,77 115,77,60 147,101,75 126,88,67 83,53,36 101,74,56 117,87,70 110,73,58 88,75,72 77,66,75 78,85,80 54,62,50 50,50,50 80,77,81 172,155,50 140,113,11 194,171,15 206,180,41 206,184,37 207,183,32 209,184,40 199,142,30 110,89,46 69,68,32 50,45,6 55,62,18 66,72,22 88,85,18 155,147,23 179,165,24 165,146,21 164,145,22 166,151,32 160,145,28 161,146,29 162,149,31 166,153,31 172,160,33 175,163,38 182,174,52 180,174,56 180,171,54 172,157,47 172,158,45 160,149,35 158,148,38
164,109,78 124,85,73 175,117,91 170,115,84 185,128,99 140,104,75 78,93,96 71,95,97 73,102,100 49,73,77 44,65,74 40,58,71 97,112,88 125,135,109 197,206,160 37,53,64 40,60,63 96,117,113 52,73,52 45,66,45 64,81,71 62,85,94 52,98,131 73,92,113 108,83,80 138,110,97 109,96,89 35,31,23 28,25,29 27,26,29 25,24,39 48,49,68 74,60,75 136,94,72 188,130,106 167,104,82 159,112,89 170,115,100 166,101,78 183,121,94 132,96,90 106,83,72 71,64,78 59,59,71 37,33,42 40,36,49 41,38,55 98,83,91 155,106,84 169,106,82 171,113,87 118,77,57 158,112,84 103,71,55 86,60,46 87,70,60 117,80,65 84,49,34 89,61,48 87,54,45 90,89,92 45,59,69 68,75,70 168,154,70 185,159,18 160,138,23 126,111,0 174,158,27 184,162,17 200,176,23 201,174,19 183,149,8 131,98,30 78,70,20 172,154,12 99,90,0 70,77,18 70,80,29 90,92,10 169,157,30 174,157,21 172,155,19 166,153,23 162,148,22 166,152,26 170,153,28 175,159,28 178,167,36 187,175,50 190,182,60 181,176,53 184,176,54 180,167,49 174,160,47 170,159,45 162,153,36
187,143,117 179,123,99 168,122,96 146,93,70 132,90,68 73,50,47 96,116,102 94,115,111 87,111,111 63,90,91 52,74,78 46,66,78 99,117,100 109,124,100 63,77,73 42,59,51 59,75,56 50,66,47 68,84,65 72,88,69 61,79,78 53,80,108 43,72,90 55,78,103 110,101,95 131,105,82 134,108,87 101,82,68 42,33,29 33,26,26 30,26,37 43,41,61 63,54,67 124,86,67 169,111,87 193,135,111 188,137,109 148,99,77 176,118,92 149,105,79 127,106,93 79,69,73 34,31,46 51,49,61 80,73,73 80,69,78 67,59,78 67,64,81 65,48,49 165,103,76 163,104,76 148,89,61 137,81,57 115,78,65 95,68,52 108,74,56 98,65,56 91,58,47 123,82,64 119,76,59 94,58,50 81,63,58 48,30,25 199,178,81 212,189,47 196,175,21 146,122,42 141,121,15 157,137,5 189,169,10 223,195,29 218,191,34 127,88,29 205,182,24 204,178,16 174,150,15 85,87,30 70,80,27 71,82,22 128,122,29 180,164,23 178,161,23 175,160,24 168,153,17 171,153,20 177,160,22 176,164,27 187,176,45 196,186,63 196,191,66 191,188,63 185,180,55 179,171,51 178,165,43 175,162,40 176,165,62
