65,101,86 49,94,111 53,100,115 46,79,73 54,41,51 59,46,54 61,47,60 57,39,50 66,48,45 84,61,58 114,70,58 154,108,82 166,110,86 164,112,82 162,106,80 192,133,114 96,83,80 135,116,118 65,63,75 145,97,72 188,119,88 169,99,73 171,108,77 185,121,93 188,129,99 140,87,60 100,83,73 179,159,152 49,58,99 152,137,147 105,69,59 62,39,28 71,70,73 42,59,61 136,177,129 155,204,140 132,184,110 97,138,92 103,138,90 111,141,106 67,96,82 70,82,88 43,32,41 42,50,36 147,180,144 54,42,44 51,39,44 108,79,73 102,71,61 151,99,69 161,108,83 121,80,62 148,97,73 181,123,99 200,136,110 216,146,120 153,101,82 183,132,106 216,159,130 166,109,80 182,119,88 193,127,97 180,123,94 157,110,89 104,83,42 140,127,34 153,138,17 171,152,17 189,167,20 202,182,25 157,132,4 193,168,52 211,183,17 175,152,10 87,85,15 74,83,27 82,86,19 155,146,29 192,173,9 195,175,16 184,166,22 179,163,22 184,167,20 175,157,15 179,160,23 184,167,31 188,174,48 193,183,60 191,183,59 186,183,58 180,176,46 177,173,45 171,161,40 168,154,39 167,153,38 158,148,29
48,84,69 52,97,114 43,78,89 45,38,41 52,38,40 44,34,38 53,42,49 72,53,55 78,58,49 118,94,86 110,71,57 152,96,72 178,125,98 151,98,75 171,115,89 170,116,96 95,84,79 138,119,121 95,101,131 187,128,109 197,128,92 189,121,85 206,141,104 167,107,82 171,108,88 161,108,85 110,89,78 118,102,100 92,89,118 166,138,136 118,83,68 71,60,53 66,52,38 123,128,96 73,86,70 32,50,33 56,78,37 46,74,39 101,125,87 49,68,46 37,49,42 48,44,57 84,124,116 138,186,129 116,159,117 47,35,37 55,43,48 63,44,48 73,43,46 132,81,53 130,82,64 148,105,88 157,104,81 164,118,90 206,139,114 186,110,86 186,118,98 205,138,111 189,119,90 189,119,90 218,145,113 211,133,105 153,100,75 132,85,64 182,146,47 190,169,26 136,122,27 125,105,0 178,152,13 217,184,16 220,185,10 218,190,13 219,189,24 208,179,18 157,145,38 83,82,15 75,82,25 105,105,19 199,174,14 198,175,17 189,170,19 179,163,18 178,162,21 175,157,15 181,163,21 188,169,34 200,183,58 199,189,66 199,192,65 197,193,65 190,186,56 178,174,46 171,163,41 173,160,40 167,156,40 157,148,33
59,95,78 62,83,90 46,36,40 29,40,41 46,94,78 140,191,140 71,53,52 59,45,45 68,51,54 81,59,51 165,106,76 170,108,79 134,89,66 176,118,85 153,100,77 127,84,69 95,77,72 151,139,144 94,98,150 71,68,83 227,159,123 176,119,90 133,85,58 159,109,76 147,89,56 134,93,73 138,115,102 81,67,72 166,143,144 107,81,71 102,95,79 47,63,61 45,64,74 45,70,83 94,116,88 125,143,110 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 66,102,143 129,161,143 44,37,40 47,34,42 55,42,50 70,42,44 97,54,37 172,118,84 190,126,98 158,100,74 162,106,80 158,100,74 167,115,85 203,146,115 142,89,64 169,114,83 198,167,146 160,129,108 155,97,73 132,84,59 151,107,77 168,120,102 194,167,21 198,180,40 111,89,13 156,131,35 166,141,13 213,183,18 227,192,15 226,190,18 219,186,22 207,180,21 204,180,31 164,145,10 102,98,11 85,82,17 183,164,9 190,172,12 191,170,18 190,171,20 182,165,18 185,169,24 193,175,31 201,179,43 207,190,67 212,201,70 209,201,67 199,193,58 189,182,53 180,176,48 173,168,43 172,163,37 172,162,41 139,121,77
67,91,83 64,51,61 54,90,115 68,111,138 169,211,160 64,88,75 54,35,49 64,48,46 71,54,57 72,54,53 98,55,51 160,105,74 150,113,98 191,138,113 176,123,98 140,99,81 90,74,68 166,145,145 82,94,143 79,82,120 191,138,113 153,102,74 162,104,78 148,97,60 155,102,75 113,77,57 128,114,119 86,79,89 181,156,170 95,61,57 124,88,68 94,64,49 64,70,59 88,109,107 66,89,84 132,149,121 65,78,64 52,70,67 59,94,101 62,106,110 70,111,123 123,157,143 51,61,58 50,33,39 46,31,41 56,41,51 55,40,50 142,103,89 150,105,82 133,90,73 115,78,63 142,96,70 163,107,83 132,74,48 160,118,94 159,117,93 191,128,106 143,85,61 128,154,131 154,180,157 137,150,125 180,146,116 168,117,89 145,103,90 216,189,55 205,178,46 186,159,25 174,149,21 163,138,8 220,187,21 225,187,13 224,188,16 212,179,15 202,178,15 196,173,13 192,172,15 170,154,21 157,143,30 185,168,21 189,168,16 197,174,18 193,169,16 196,172,23 198,177,25 195,177,33 208,189,52 218,201,76 219,206,74 214,203,70 210,199,66 200,193,64 187,185,57 177,172,47 182,176,43 166,149,69 93,69,45
57,100,127 56,92,117 51,102,135 49,89,121 79,78,81 57,49,57 65,42,43 70,53,56 73,56,59 74,50,54 126,81,74 116,73,65 124,78,64 129,84,61 186,139,107 160,118,96 92,80,68 146,126,119 63,72,115 83,92,142 113,80,73 182,113,75 112,69,54 172,110,83 147,99,72 76,56,47 93,98,124 50,60,96 97,104,127 107,75,72 104,70,50 83,53,38 58,41,42 110,79,60 37,31,26 37,35,43 57,39,48 52,34,33 49,33,31 45,33,35 35,31,40 44,37,49 53,43,47 64,47,53 76,52,44 134,92,68 125,83,59 124,82,60 168,110,86 126,88,69 127,86,68 133,94,80 146,97,75 153,100,77 124,83,63 164,116,91 176,135,117 106,132,124 105,130,114 60,85,69 143,160,134 173,188,164 123,144,123 139,168,136 189,173,44 205,180,36 207,180,48 184,161,21 190,168,5 224,191,23 227,191,21 222,187,21 207,176,16 199,174,18 192,171,17 191,170,16 187,168,15 189,170,17 185,169,15 189,170,17 194,173,21 200,177,21 200,175,19 205,180,22 203,188,38 217,201,60 226,209,73 223,210,78 217,203,77 209,197,70 198,196,66 194,192,64 185,183,55 182,175,66 115,90,71 101,81,63
63,107,129 65,110,137 70,118,118 46,53,48 53,42,49 48,40,46 66,49,50 79,61,60 132,95,92 135,96,82 177,126,100 152,109,92 159,114,93 190,127,103 114,105,88 180,192,174 85,75,63 96,84,72 65,61,93 80,92,141 62,66,99 158,95,60 142,101,74 179,116,85 147,98,76 56,40,36 71,81,115 55,72,103 74,69,98 107,78,58 104,73,52 83,52,40 67,45,37 98,64,46 85,62,51 97,74,63 117,89,76 89,57,52 86,57,51 100,71,67 63,45,44 115,80,67 126,82,72 192,122,114 124,81,62 105,73,57 115,80,67 115,79,61 158,102,80 142,96,80 125,90,77 169,127,105 172,116,92 166,117,95 109,80,58 142,91,67 75,70,67 72,96,96 85,109,101 113,138,122 176,206,169 43,70,80 117,144,147 159,184,157 107,105,58 158,147,14 167,150,25 161,140,18 193,175,17 213,180,14 224,188,16 223,186,21 209,179,23 198,174,21 187,168,17 188,167,17 191,170,18 187,171,19 191,172,21 195,176,21 195,174,22 196,175,21 194,175,20 205,184,30 215,199,47 222,207,57 225,211,68 223,211,72 218,205,75 213,204,76 207,203,75 198,197,59 189,188,50 99,77,39 110,88,68 101,83,62
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 131,90,70 104,73,61 173,125,111 134,89,84 129,102,84 123,138,114 87,101,92 130,142,124 159,169,145 124,129,105 92,83,75 165,156,152 70,72,99 84,94,141 53,53,81 102,108,111 43,44,47 37,37,37 33,33,33 33,32,37 48,44,53 42,29,24 91,65,51 91,64,57 49,34,25 97,62,49 118,85,74 101,73,62 78,45,34 97,66,56 136,90,72 146,106,83 155,98,79 110,82,71 124,87,72 146,93,70 205,139,107 169,110,80 160,110,79 149,95,75 148,90,53 106,65,49 164,108,84 143,100,85 132,91,75 159,104,73 104,63,47 113,78,65 123,81,68 101,79,71 58,74,85 89,116,96 153,184,140 102,131,122 59,106,113 131,168,137 122,154,105 88,111,108 36,69,90 48,74,93 41,42,34 184,170,15 204,183,15 219,186,8 218,182,12 205,175,19 192,168,17 183,161,16 190,166,15 193,169,18 195,176,23 195,173,26 201,177,24 198,180,22 202,182,23 199,176,16 199,179,22 207,191,35 230,211,56 237,217,69 224,210,69 223,211,84 219,210,84 205,203,73 201,199,69 145,124,81 108,84,60 122,96,73 99,75,51
110,80,65 101,73,62 83,55,55 115,80,67 103,66,53 108,71,56 156,116,91 158,103,74 109,76,67 113,81,67 128,133,109 160,171,140 69,87,86 112,139,121 163,163,158 167,180,153 169,177,152 76,76,62 96,80,76 196,179,180 78,86,134 58,70,103 29,37,42 35,32,36 36,36,36 37,32,31 31,23,29 30,22,28 31,24,24 63,36,31 77,50,43 100,66,48 101,66,51 101,68,57 79,51,40 124,92,78 130,93,78 145,98,77 134,89,66 154,100,80 133,95,78 146,103,88 137,83,65 200,133,108 214,145,116 126,79,56 181,119,90 191,133,100 111,70,54 179,119,94 193,133,110 164,105,86 128,92,72 91,55,47 108,67,49 94,56,48 84,53,41 53,75,77 108,138,117 180,214,171 136,168,137 85,119,108 66,98,108 104,130,119 64,87,96 36,72,86 61,87,95 57,47,51 188,175,43 184,163,9 206,179,6 208,175,9 202,175,18 192,168,17 181,163,19 188,166,19 190,169,17 199,176,18 197,173,24 199,178,24 198,179,24 197,179,19 205,182,24 204,184,25 208,189,34 218,202,46 222,206,54 227,211,68 219,208,77 216,207,79 210,206,76 171,166,57 120,94,73 121,98,69 113,82,61 115,86,64
111,72,58 116,83,72 72,50,42 135,96,84 116,79,64 108,66,53 138,92,76 138,96,72 172,117,102 131,133,105 130,153,118 81,104,69 72,96,74 225,244,165 202,217,178 180,189,172 160,174,142 161,174,151 88,79,73 96,81,72 159,144,164 70,78,126 29,27,37 37,35,36 36,36,31 39,34,33 35,25,29 31,23,29 37,27,28 35,25,26 44,41,47 57,43,56 138,100,83 116,79,66 138,94,82 124,81,66 105,68,53 112,77,64 184,120,92 165,103,76 176,119,100 168,115,92 206,138,116 168,117,82 212,146,116 176,117,87 202,143,113 145,94,70 100,66,44 169,116,91 170,111,83 164,106,80 132,89,70 88,58,41 89,55,37 108,70,51 91,54,39 100,111,98 76,98,88 109,133,125 167,195,172 160,188,153 141,168,140 82,112,95 64,84,96 56,74,87 62,94,104 33,66,97 83,101,70 181,173,41 172,155,19 180,164,21 181,164,15 181,163,19 178,165,17 194,178,24 202,177,19 204,173,13 195,176,21 196,177,24 192,176,20 196,180,24 206,183,23 207,185,20 209,189,28 213,195,35 224,204,47 224,207,58 224,209,71 216,207,64 198,189,72 106,86,54 98,76,58 113,87,66 122,96,73 100,79,54
164,125,111 114,82,68 103,72,62 93,67,57 142,101,83 88,77,74 95,92,96 79,88,99 67,76,87 58,72,68 84,106,78 124,146,118 154,174,129 233,246,176 209,228,169 210,221,190 105,118,119 126,145,125 163,167,150 92,80,70 126,103,104 88,81,109 60,53,63 37,32,34 57,51,46 48,42,37 37,27,28 31,24,27 43,38,35 76,67,78 75,66,79 66,48,57 79,56,57 116,74,63 119,86,77 110,77,68 133,86,65 165,119,103 173,109,83 177,118,90 222,150,131 212,153,125 190,134,110 190,135,104 193,127,97 177,115,77 162,102,81 142,95,74 142,95,74 152,105,82 158,105,82 154,102,81 137,92,71 118,82,62 101,69,55 82,52,37 105,75,60 106,68,51 127,156,128 104,123,101 80,105,100 57,78,76 87,107,93 96,116,100 51,64,63 58,82,69 48,88,116 46,87,130 100,122,110 172,154,56 165,151,38 172,161,30 163,143,13 173,153,25 184,168,25 198,182,30 196,171,11 213,181,24 201,181,24 188,167,15 195,174,20 201,181,24 204,184,25 208,186,23 207,188,22 211,192,28 218,198,39 217,201,49 214,202,47 202,195,56 134,112,76 92,71,48 105,81,59 112,83,63 95,70,51 82,64,43
160,117,102 148,95,72 134,99,86 130,85,64 203,141,103 85,90,84 61,86,83 68,101,95 64,97,91 45,72,73 45,58,75 62,76,88 217,234,165 249,255,186 234,244,179 200,215,149 154,174,131 131,145,124 77,92,95 64,77,76 90,90,76 116,98,93 96,82,68 117,99,80 130,104,83 134,110,88 129,110,87 122,107,87 116,101,92 91,77,77 98,84,86 108,92,88 80,74,67 120,84,76 135,89,71 167,108,78 174,113,81 210,147,116 198,131,104 198,134,108 169,106,82 231,164,137 188,119,88 187,124,91 192,122,93 173,109,81 171,115,93 157,104,79 147,96,72 162,111,87 134,91,74 180,124,100 165,120,99 127,84,65 92,68,60 62,41,28 125,84,66 58,32,20 82,61,50 155,177,149 135,159,135 81,101,83 71,85,78 45,57,53 51,61,65 52,79,91 52,89,109 105,142,118 82,75,34 204,161,87 203,152,56 202,169,49 197,176,26 170,156,3 174,164,24 196,183,35 183,164,9 203,183,26 187,171,19 173,156,9 187,168,17 189,173,19 196,177,22 201,181,20 202,182,21 210,193,26 217,198,34 218,201,36 203,191,54 85,63,14 99,75,51 148,122,99 123,94,70 111,80,57 109,83,62 114,90,68
151,105,91 156,100,76 134,102,88 141,96,73 178,121,90 127,91,71 90,114,118 70,104,100 72,107,100 54,78,80 45,62,82 39,57,72 77,93,60 230,249,170 232,244,181 206,213,167 59,77,76 41,63,77 57,79,79 67,86,75 74,97,82 124,108,91 121,96,79 130,106,82 137,108,84 135,109,86 128,106,88 102,82,73 92,76,72 62,46,44 101,85,79 110,93,83 73,60,57 157,107,90 136,89,68 141,87,67 138,86,67 156,109,86 152,96,62 181,125,99 172,116,94 179,121,99 180,124,98 141,89,68 156,100,76 148,85,61 154,95,67 179,123,97 179,123,97 166,106,81 152,95,78 107,70,57 149,105,79 131,90,70 88,58,43 101,65,55 111,78,67 114,76,59 83,72,67 73,59,74 78,78,73 56,63,56 51,49,47 66,66,74 135,157,157 56,89,92 99,125,114 32,30,38 47,37,38 161,142,49 179,161,28 191,172,21 187,173,18 169,158,16 165,158,19 170,164,20 177,163,18 177,161,16 171,156,18 162,147,11 173,158,10 179,164,16 187,173,20 186,171,12 198,181,16 203,187,15 209,192,25 210,195,47 105,77,50 114,88,65 126,102,78 97,76,49 98,72,47 111,81,55 97,78,62 92,77,57
163,104,74 120,82,72 172,120,90 172,120,90 183,126,95 151,107,81 77,94,96 75,99,99 69,107,99 51,78,79 45,65,77 42,62,78 88,103,87 121,132,103 199,213,167 36,47,60 40,61,59 96,120,109 65,76,63 53,65,47 52,74,62 77,89,82 149,117,83 143,106,82 153,118,93 151,120,99 118,97,82 89,74,65 67,55,60 69,56,64 106,90,88 103,89,91 111,104,107 138,96,83 181,126,97 169,107,78 164,106,80 172,113,83 145,98,77 115,94,81 97,86,79 92,80,82 71,61,60 82,72,76 71,63,71 71,57,70 163,110,83 172,116,92 154,101,74 167,108,80 168,108,85 123,83,60 143,107,87 103,66,51 84,56,47 97,70,63 124,81,73 84,50,32 86,64,46 87,55,41 95,92,96 50,60,68 64,69,65 53,53,50 47,35,35 39,33,40 48,34,39 57,39,38 63,44,46 75,52,39 91,59,54 115,95,47 138,121,43 141,131,37 141,137,19 152,148,20 155,143,18 160,149,18 162,151,20 164,153,20 174,159,21 176,161,25 168,157,15 188,176,23 194,179,16 196,181,20 201,174,99 124,95,60 157,121,88 118,88,60 117,89,62 127,98,74 111,85,62 79,60,37 124,95,71 86,73,50
194,142,123 184,127,108 174,118,96 147,94,69 140,92,74 64,42,45 96,115,104 87,110,105 80,108,104 61,91,86 50,74,78 41,63,75 99,117,100 109,126,100 64,78,69 37,50,49 57,76,56 56,75,55 65,77,57 75,88,72 67,84,88 45,77,103 168,127,98 156,114,90 156,119,93 146,115,96 98,82,67 74,61,54 89,79,83 81,68,78 115,99,95 73,63,62 78,71,85 138,95,91 166,106,81 189,130,100 193,134,106 140,98,74 132,113,97 121,105,90 105,90,79 70,60,61 82,75,78 69,62,72 51,50,65 51,51,61 61,48,67 210,151,132 171,114,83 168,106,77 168,109,81 142,83,55 140,87,64 117,78,64 102,72,55 105,74,55 104,69,56 91,60,48 130,89,73 123,82,66 88,62,48 85,67,64 51,35,33 59,45,45 57,39,38 68,45,42 111,80,68 101,69,55 90,59,51 85,57,48 98,67,48 83,53,38 116,85,73 96,69,53 102,79,37 137,133,28 145,132,10 150,141,13 166,155,24 165,152,22 169,158,23 164,153,20 152,143,15 174,165,22 186,173,11 192,178,23 111,82,47 144,117,83 134,105,74 93,65,38 109,80,56 110,81,57 108,84,62 90,69,46 79,71,60 98,105,117
