161,172,116 212,228,168 168,204,131 152,193,116 146,196,113 160,203,134 159,104,73 181,121,96 178,126,107 145,98,77 142,101,85 128,90,73 129,91,74 105,74,55 135,97,80 120,79,61 119,78,60 137,96,78 118,80,63 124,82,58 143,94,72 131,92,78 101,69,53 109,73,53 132,89,70 122,79,60 148,103,82 137,89,62 155,104,67 156,95,77 113,70,55 188,119,86 176,120,96 184,124,101 150,98,79 155,101,81 123,97,83 92,79,72 93,82,75 106,92,78 122,103,91 135,119,106 140,123,115 118,112,105 70,87,77 53,77,64 119,146,126 89,113,115 34,57,80 49,69,97 41,60,79 37,59,63 76,105,93 68,102,88 62,104,81 40,80,112 136,183,101 161,207,128 74,100,77 49,53,38 57,43,48 44,36,44 44,37,49 43,36,48 56,38,47 56,39,40 95,69,55 137,99,82 143,92,64 125,83,59 116,77,63 151,106,85 151,106,85 147,102,79 145,98,77 184,124,101 147,98,76 147,99,74 174,117,88 194,127,100 161,114,91 168,123,100 191,132,104 188,136,104 176,149,36 203,181,16 217,190,15 224,194,25 228,202,40 225,198,41 211,185,46 177,130,28 163,112,32 124,98,44 85,80,39 77,76,38 65,65,20 54,54,13 51,51,19 87,83,23 149,132,27 178,159,24 186,168,26 179,163,20 182,164,20 177,158,21 174,157,19 175,159,26 171,155,24 165,148,25 163,148,27 160,147,27 165,150,31 165,150,31 168,155,33 171,159,34 171,162,36 171,163,39 171,166,41 170,165,42 169,161,39 165,155,36 160,148,39 155,150,39 144,144,33 132,136,30 139,140,35 136,134,33
87,125,56 175,208,131 72,113,100 182,220,151 188,231,144 167,217,132 207,147,122 163,110,83 138,94,68 120,79,52 111,70,52 90,60,45 68,45,30 68,40,29 102,66,46 139,92,71 119,78,62 104,75,53 148,99,79 133,90,71 162,109,84 103,73,58 101,85,70 141,95,81 168,114,96 176,124,105 154,100,82 144,106,87 155,97,64 132,80,59 179,116,92 194,128,98 162,105,86 137,88,79 167,113,93 177,123,103 88,84,74 107,90,82 148,127,114 136,118,127 93,80,101 88,80,99 64,66,63 63,86,71 75,97,87 136,165,125 126,181,119 118,167,114 122,163,115 171,207,161 77,109,89 81,111,92 81,107,82 72,96,83 70,103,95 54,103,137 60,97,104 43,85,90 48,35,43 53,40,48 53,40,50 45,36,47 40,35,51 57,43,43 55,43,48 75,60,51 118,91,75 110,66,56 136,88,70 133,87,61 132,90,68 166,110,88 170,118,99 147,102,79 202,156,130 163,107,83 181,121,96 183,123,100 191,132,104 202,122,88 171,120,96 143,95,81 201,144,113 148,97,71 142,121,22 174,153,14 200,176,13 214,188,35 220,195,49 216,191,45 216,195,45 212,181,48 184,138,31 155,111,40 98,83,36 75,68,27 153,148,35 110,106,17 69,70,20 75,74,22 115,107,26 161,144,19 184,165,28 184,169,21 182,169,21 180,164,21 180,164,21 177,161,20 176,159,21 170,152,19 171,153,22 169,152,29 167,150,27 168,151,28 173,159,33 172,161,30 174,165,39 179,169,46 176,171,48 173,168,45 169,161,37 171,161,38 162,151,37 162,152,40 156,149,36 147,144,30 146,143,31 145,142,30
55,93,83 53,82,80 56,99,130 189,229,163 188,231,144 156,187,122 56,43,38 50,38,38 67,48,50 62,45,48 62,44,53 59,46,54 68,50,59 94,67,60 133,95,78 121,82,68 124,78,62 144,110,92 131,88,73 179,116,85 157,101,77 94,86,73 93,81,81 91,81,82 137,105,89 132,90,79 131,92,80 160,108,87 176,117,89 170,114,90 152,108,80 196,130,100 167,113,93 150,103,80 180,124,102 101,73,62 109,93,87 172,151,147 53,58,93 82,86,119 115,107,115 117,86,74 68,69,61 60,84,73 57,81,70 133,180,128 154,213,143 155,210,139 157,205,136 186,229,162 91,130,83 100,139,92 87,122,83 95,128,101 63,92,78 59,102,133 56,82,88 42,48,49 51,38,46 47,34,42 50,38,43 41,35,42 40,31,42 71,53,50 65,47,46 86,65,52 107,74,49 127,83,57 150,105,84 160,114,88 135,93,71 98,56,45 179,121,97 163,107,85 180,120,97 162,106,84 181,121,98 195,137,113 150,103,80 176,125,101 159,101,77 171,114,85 176,124,92 153,102,67 79,68,24 129,119,7 160,145,9 179,159,13 189,168,27 201,180,37 201,182,31 207,186,36 190,164,25 184,135,29 113,90,32 77,63,0 188,166,19 152,138,14 82,83,17 74,78,22 75,74,20 109,101,9 169,157,18 185,170,20 185,169,24 182,164,20 183,168,20 178,164,21 179,166,18 172,158,17 178,159,22 178,160,29 176,160,29 177,161,30 175,162,30 179,167,40 181,172,46 186,176,53 183,178,57 175,170,49 175,168,41 178,169,43 169,159,40 162,151,37 164,153,39 159,151,31 157,148,31 154,146,26
65,101,86 56,93,88 55,100,129 107,154,131 42,74,73 46,44,52 62,47,57 59,49,53 63,49,54 64,46,55 69,53,51 62,43,45 70,47,48 131,86,79 127,84,65 133,88,67 180,121,93 187,128,98 169,113,91 192,130,101 185,126,107 86,78,67 94,81,76 137,122,130 77,53,62 138,92,74 155,110,89 191,129,102 179,117,88 194,136,103 170,112,79 186,124,97 166,107,79 151,100,65 152,100,79 101,84,74 178,156,148 96,91,109 55,63,111 153,135,144 98,67,57 94,55,43 59,48,41 50,67,62 47,59,65 65,109,72 125,185,110 135,186,121 142,192,123 169,212,152 138,177,132 115,152,103 96,130,87 66,98,69 67,83,81 60,91,97 39,44,38 34,34,34 53,48,45 124,138,119 47,35,37 43,36,39 88,65,52 122,88,70 94,62,48 154,110,84 161,103,77 163,108,79 113,70,55 167,118,96 143,96,73 168,117,93 165,109,83 210,147,123 160,103,74 159,102,85 172,116,94 202,142,117 206,148,126 145,94,68 178,113,90 194,123,97 189,130,100 178,122,88 137,98,68 114,101,28 117,107,13 141,134,5 162,145,9 173,154,17 184,163,22 197,177,29 201,182,31 189,160,28 108,82,30 204,183,33 207,182,15 194,169,9 119,109,17 78,80,25 74,82,29 81,86,23 122,117,17 179,163,18 192,172,15 189,171,13 186,172,17 181,163,21 180,164,21 178,162,17 179,161,17 174,155,18 178,161,25 179,162,26 179,163,32 185,173,46 190,180,57 190,182,58 187,182,59 183,180,55 178,174,46 177,170,43 172,164,40 171,161,42 167,153,38 166,152,37 160,149,33 157,147,39
66,102,87 54,93,90 43,90,118 48,88,118 43,55,51 48,36,41 54,42,47 54,43,50 61,50,57 59,40,54 61,45,41 71,53,48 116,94,88 103,67,57 146,98,80 134,82,52 153,97,75 171,118,93 159,101,75 174,121,96 176,119,102 89,80,74 92,76,70 146,131,141 78,81,101 112,92,85 165,105,84 180,110,77 215,142,110 239,169,136 204,141,110 186,122,94 181,121,96 145,99,71 106,80,55 110,91,79 156,138,135 56,63,100 108,98,116 174,145,141 106,69,54 75,44,32 50,38,28 98,80,77 59,72,56 43,58,44 137,166,126 127,163,108 152,191,128 108,144,91 89,120,80 87,116,72 87,112,83 62,87,71 62,78,76 32,30,50 37,45,52 71,97,72 155,200,148 135,181,134 50,38,40 46,36,37 60,46,59 67,45,37 89,59,58 121,80,62 160,108,78 143,94,74 98,55,38 144,91,68 175,122,99 175,115,92 199,128,104 209,133,111 206,135,109 174,116,94 190,133,104 213,150,119 199,136,105 173,107,77 159,93,59 232,162,129 195,128,101 168,122,92 167,119,94 155,112,79 173,141,37 156,140,26 134,122,15 152,136,22 166,145,21 189,164,20 211,183,17 216,188,22 196,168,20 212,183,22 211,183,17 206,178,12 165,143,7 95,88,2 75,82,23 71,81,28 89,91,18 158,150,18 196,174,11 196,173,13 194,174,17 188,169,18 177,163,20 178,162,19 182,161,18 179,161,19 177,159,19 182,163,26 191,173,40 196,182,56 196,186,63 194,186,62 191,186,61 189,187,59 183,179,49 181,177,47 171,166,41 169,159,38 168,155,37 171,157,42 162,152,33 155,143,61
58,89,74 58,75,77 50,99,117 59,85,93 56,42,47 53,32,47 44,38,31 51,50,41 54,43,36 88,57,49 136,84,63 119,83,75 105,74,62 107,69,52 136,82,62 135,87,69 153,104,82 148,97,69 179,123,97 176,115,81 164,112,91 92,83,77 90,72,67 115,109,134 97,101,145 68,60,79 195,120,89 203,133,109 185,121,95 208,151,120 184,121,97 178,117,85 173,116,85 147,84,60 96,76,69 159,136,125 106,92,92 67,69,96 187,159,159 124,96,87 90,87,74 62,73,62 51,62,75 69,67,68 128,115,92 106,125,77 81,109,63 65,83,52 64,79,53 36,50,29 40,63,44 61,79,66 44,59,43 43,57,50 24,42,70 53,103,112 100,149,121 130,183,149 154,205,154 99,112,98 47,35,40 51,40,47 64,42,47 49,33,31 63,38,35 149,103,89 146,95,71 146,100,72 161,108,85 128,77,53 131,87,59 170,110,85 185,121,93 187,124,93 203,134,105 193,129,101 187,121,87 192,126,92 178,112,80 202,133,97 220,146,123 199,134,111 206,130,106 176,113,91 129,91,70 166,132,28 184,161,19 185,169,28 141,132,17 138,121,16 134,111,10 180,153,19 214,186,20 222,189,11 224,191,13 221,188,20 219,188,26 213,183,25 202,176,25 164,146,17 100,93,7 76,79,17 78,80,23 123,116,17 196,171,15 198,178,19 194,173,19 189,167,20 181,163,19 179,163,20 182,164,22 177,159,15 185,169,26 193,175,35 197,179,48 204,187,64 202,193,67 199,192,63 198,192,59 193,189,61 191,184,57 180,176,48 175,170,45 172,162,41 171,161,40 169,159,38 157,149,29 115,96,59
59,95,78 63,91,85 65,85,97 43,33,37 29,40,41 43,78,99 119,174,128 138,163,134 71,53,52 73,60,53 55,43,48 71,54,57 81,59,51 130,89,73 189,120,89 133,85,67 134,89,66 159,111,82 176,122,88 136,83,60 127,84,69 89,78,73 91,73,68 107,104,131 94,98,150 77,81,123 165,111,93 219,151,115 176,119,90 152,104,75 134,83,55 215,148,121 147,89,56 183,124,94 94,78,72 177,154,141 81,67,72 98,90,107 213,177,171 86,55,45 102,95,79 86,92,79 51,68,74 47,66,76 45,70,83 66,86,87 90,112,75 100,117,91 65,79,58 68,80,60 47,61,42 43,54,41 57,86,86 56,101,118 51,95,117 48,99,130 66,102,143 83,116,119 99,112,98 43,36,39 47,34,42 47,36,43 68,54,59 71,42,36 97,54,37 159,111,82 165,109,83 176,112,84 158,100,74 136,85,57 148,92,66 160,102,76 167,115,85 170,115,84 199,137,108 143,90,65 169,114,83 161,130,109 180,149,128 156,124,94 155,97,73 147,94,69 139,89,74 147,103,73 168,120,102 192,164,14 191,170,27 184,166,35 111,89,13 121,90,26 162,137,23 176,151,23 213,183,18 226,188,12 226,191,14 224,190,17 219,186,22 210,181,20 203,178,20 203,179,30 164,145,10 126,118,16 86,86,12 97,87,5 183,164,9 191,172,17 194,174,15 191,170,18 190,171,20 185,168,21 188,170,26 189,171,27 193,175,31 197,176,35 207,187,57 211,194,71 212,201,70 209,201,67 208,200,66 199,193,60 189,182,53 184,180,52 176,171,46 174,169,44 172,163,37 172,163,37 162,147,68 111,89,69
62,86,78 43,47,51 45,38,41 39,75,100 40,83,110 135,176,119 130,177,136 64,59,58 57,38,52 66,49,50 66,49,50 69,52,55 73,55,54 77,59,56 183,120,100 129,91,72 123,86,71 146,103,88 176,116,91 189,136,111 134,93,75 98,80,75 91,74,66 131,124,152 83,95,144 90,99,149 94,75,91 163,110,85 152,101,73 129,78,50 158,96,69 169,113,77 160,107,80 158,101,70 81,68,63 153,139,144 84,77,87 115,102,123 193,169,175 124,78,60 128,92,72 108,77,58 89,68,57 69,75,64 61,82,80 51,75,79 87,108,87 155,165,132 139,152,138 77,89,85 55,77,77 69,104,111 62,106,110 62,100,113 88,127,126 143,174,159 72,82,79 42,34,40 45,29,46 45,30,40 54,39,49 63,48,58 98,62,52 146,100,74 149,104,81 170,124,98 112,69,54 144,107,92 143,97,71 142,91,67 164,111,84 157,101,77 148,106,82 158,118,95 148,101,69 189,126,104 171,113,89 154,180,157 116,142,119 122,146,122 137,150,125 139,135,114 185,128,99 139,88,60 154,112,99 194,187,32 209,179,50 199,172,38 184,157,23 183,159,26 154,128,6 183,158,28 220,187,21 222,187,10 228,189,18 224,188,18 212,179,15 206,180,16 198,176,13 196,173,13 194,174,17 174,158,17 152,138,14 149,134,15 181,164,17 189,170,19 194,174,17 192,169,13 193,169,16 196,172,21 194,173,21 191,174,27 195,177,33 207,189,47 214,196,63 219,202,77 219,206,74 217,204,72 211,200,67 208,200,68 201,194,65 189,185,55 179,176,51 176,171,46 179,173,40 178,168,47 127,100,64 89,69,49
48,53,59 54,75,96 55,100,129 38,90,116 112,147,158 107,156,119 71,85,78 60,45,53 61,44,50 61,44,47 69,52,55 73,56,59 70,56,58 82,52,51 124,86,67 138,95,80 119,80,68 142,95,86 169,112,93 160,106,72 154,105,83 96,81,70 87,75,65 156,147,162 71,83,132 84,93,145 43,57,96 177,120,101 189,120,87 171,118,93 152,101,75 159,93,63 139,88,62 138,87,59 70,64,71 113,114,135 60,64,95 114,114,151 107,96,105 94,64,47 77,50,32 88,56,42 108,76,60 109,75,71 57,39,36 46,44,52 55,57,57 70,72,72 58,58,55 70,68,66 85,95,103 84,101,103 107,128,126 92,97,93 55,47,55 44,38,45 43,34,47 42,38,51 58,45,55 64,52,54 66,43,42 111,75,67 132,85,62 148,99,77 162,106,82 154,106,81 122,87,72 105,64,46 142,104,87 143,101,79 161,101,78 166,115,91 134,89,68 175,122,97 169,118,90 133,89,63 108,132,119 106,133,115 102,127,109 128,147,125 134,154,127 145,170,139 145,154,126 128,118,96 98,120,124 183,170,52 220,192,63 206,178,37 205,179,42 181,158,20 187,168,17 198,178,21 223,190,22 227,191,19 229,193,23 219,182,17 211,177,16 206,177,16 198,175,19 191,171,14 184,165,10 185,169,15 186,167,16 187,167,19 185,169,15 188,169,16 188,169,16 194,173,21 198,175,19 194,171,13 202,177,17 202,181,27 202,187,37 202,186,43 221,204,68 227,209,78 217,204,72 222,209,79 214,203,72 206,197,69 198,196,66 193,191,61 188,186,58 181,179,49 182,177,56 187,167,117 121,99,81 94,74,54
55,98,125 54,93,117 62,97,127 54,105,138 44,84,116 88,111,94 39,32,44 56,45,52 65,42,43 67,48,52 72,55,58 72,55,58 81,57,61 118,70,68 121,79,66 136,93,74 134,88,74 137,89,75 183,123,102 168,121,89 147,105,83 91,77,63 89,78,71 147,134,142 62,71,114 76,88,137 65,75,122 117,84,77 180,111,73 151,98,75 129,83,55 162,98,70 151,103,76 139,91,64 52,51,66 82,87,113 49,59,95 86,96,132 61,57,70 105,74,51 115,81,61 109,78,59 67,46,35 51,34,35 127,96,77 65,56,48 42,39,43 44,34,52 63,45,54 62,43,50 70,52,51 52,36,34 53,41,43 44,26,37 47,40,54 43,38,40 52,42,46 58,46,51 79,54,53 95,71,63 155,113,89 140,98,74 124,82,60 123,82,64 172,114,90 163,112,88 126,94,78 106,65,47 150,111,97 142,94,76 137,89,64 182,133,111 118,77,57 173,125,107 175,118,89 156,115,97 106,132,124 99,123,110 145,170,154 58,86,61 151,168,142 172,197,166 128,145,121 137,158,137 160,189,157 156,154,55 190,169,28 199,174,30 200,173,41 189,165,32 184,162,15 200,178,15 223,190,22 226,192,21 225,188,21 222,187,21 207,176,16 203,176,17 197,173,20 197,176,22 189,168,14 187,168,15 190,171,18 188,172,18 188,172,18 190,171,18 190,171,18 192,171,19 197,174,18 193,170,12 199,174,14 204,180,27 202,187,37 209,193,48 224,207,69 224,207,71 225,212,80 215,202,70 215,203,76 208,199,71 197,195,65 194,192,62 193,191,63 185,183,55 185,178,69 128,104,80 83,63,45 110,90,70
63,107,129 66,110,134 59,106,134 73,121,121 46,53,48 49,39,40 49,38,47 56,46,50 66,49,50 77,61,59 82,61,59 134,97,94 135,96,82 161,110,75 168,116,97 160,112,87 159,114,93 166,123,104 178,122,96 87,78,61 180,192,174 76,78,61 89,77,67 127,114,109 65,61,93 67,76,119 87,99,150 47,51,84 158,95,60 149,98,70 157,102,73 160,101,71 147,98,76 116,78,61 45,43,55 67,77,111 55,72,103 84,89,138 64,47,53 103,72,51 104,73,52 90,58,42 79,55,47 72,50,42 98,64,46 75,52,41 105,82,71 111,75,65 117,89,76 108,82,68 87,58,52 89,60,54 100,71,67 63,45,44 92,65,58 119,87,73 126,82,72 144,86,76 148,98,81 109,66,47 105,73,57 97,62,49 116,82,64 116,77,65 158,102,80 143,91,70 162,119,104 106,71,58 169,127,105 205,145,122 165,112,87 164,117,96 109,80,58 122,79,64 144,96,69 85,80,77 72,96,96 88,111,108 96,120,107 119,138,132 176,206,169 159,191,160 116,142,159 63,90,93 159,184,157 96,109,84 139,133,31 167,147,17 167,150,25 167,146,24 175,157,15 195,177,19 213,180,14 221,190,14 224,190,19 217,181,20 209,179,23 204,177,22 192,171,19 187,168,17 188,167,17 189,168,18 189,170,17 187,171,19 191,172,21 195,174,20 194,175,20 197,176,24 196,175,21 198,178,19 194,175,20 206,187,34 215,199,47 217,202,52 229,214,66 222,208,65 223,211,72 220,207,75 218,206,79 212,205,78 207,203,75 203,199,69 196,195,59 187,186,48 99,77,39 114,89,70 98,78,58 108,86,66
70,115,103 65,104,91 36,51,37 61,53,59 57,38,54 61,44,47 70,51,65 63,51,63 68,51,57 105,88,89 111,80,70 144,97,76 172,123,103 195,132,112 113,77,59 139,89,74 193,147,129 154,108,92 132,141,122 99,127,104 160,180,155 177,183,154 84,75,67 96,80,76 172,158,171 76,72,94 81,90,140 83,92,135 92,73,77 141,104,89 96,68,57 76,50,38 44,34,24 32,31,22 36,29,39 37,43,60 45,53,71 58,59,80 91,68,57 87,59,46 98,70,57 69,48,37 66,43,44 112,76,66 103,66,53 75,50,47 92,67,64 68,46,38 74,45,39 114,81,74 128,92,82 104,72,58 128,92,84 98,76,70 118,85,74 124,86,69 149,95,75 171,115,91 173,103,79 157,95,68 158,98,73 159,101,77 160,111,91 128,87,71 147,101,75 170,124,98 174,123,97 116,77,63 146,110,92 174,118,94 175,112,88 101,63,44 121,89,73 118,82,64 110,75,62 69,64,63 55,77,79 73,94,103 158,185,157 143,163,145 121,148,130 68,93,106 130,174,137 148,182,121 109,145,117 66,91,104 74,99,112 53,65,58 59,73,69 113,119,106 78,63,25 185,169,17 208,183,16 217,186,10 218,184,11 221,186,22 206,176,18 201,176,18 186,167,16 183,163,15 188,167,17 190,169,15 192,171,17 194,178,24 195,174,24 198,177,23 192,171,17 195,176,23 199,179,22 202,177,17 203,180,22 204,183,29 214,198,44 224,210,53 227,213,56 232,219,69 225,211,70 216,203,73 219,207,82 214,207,80 205,203,73 203,199,69 193,191,61 128,116,38 110,86,62 130,104,83 125,104,79 89,68,45
59,38,38 71,52,54 47,37,41 58,40,49 82,56,60 85,57,55 102,74,72 86,62,56 105,72,65 156,105,79 137,96,78 115,87,78 101,73,60 123,69,60 135,99,89 154,157,133 87,100,84 95,106,105 117,137,121 169,177,163 168,179,150 166,181,146 127,126,115 91,78,71 130,114,108 179,165,170 69,68,101 95,107,158 61,67,99 62,77,82 25,31,34 34,31,35 37,35,36 33,31,32 33,31,29 28,25,29 37,34,40 29,24,26 42,26,20 84,53,41 75,44,32 100,78,60 100,75,58 108,73,60 101,68,57 76,50,40 111,78,67 107,77,62 93,58,45 114,77,64 167,120,99 129,81,65 173,115,93 166,114,93 114,77,62 143,100,83 152,92,71 167,108,80 185,115,84 178,116,87 160,107,80 149,93,67 169,114,85 159,111,84 106,65,49 156,104,83 163,103,78 132,82,65 124,76,58 131,89,67 126,81,60 120,85,70 110,73,60 96,64,50 126,83,68 86,58,49 58,79,86 69,94,105 169,204,156 151,185,144 113,143,126 79,103,103 51,93,113 64,97,100 89,116,88 83,100,104 69,93,95 36,70,98 59,79,95 55,72,74 38,36,48 177,160,13 195,170,10 211,182,10 212,180,7 215,180,14 203,173,17 198,173,17 187,167,19 182,162,16 189,165,16 186,162,11 196,172,19 196,175,25 201,179,32 200,176,25 205,181,28 200,182,24 198,180,20 196,176,17 202,182,23 204,183,29 209,190,35 216,201,42 227,208,53 225,206,55 228,212,69 224,211,79 214,205,77 214,207,78 208,207,73 201,200,62 175,164,77 115,89,64 133,109,85 124,95,71 109,80,58 109,85,61
130,91,79 120,82,72 101,70,62 88,56,51 121,83,62 106,65,47 130,89,71 91,55,47 158,114,86 170,119,91 113,72,52 134,87,76 115,89,66 137,144,112 124,145,111 156,185,155 67,90,85 73,95,95 198,213,158 148,154,145 163,173,147 176,186,162 179,184,160 78,81,59 90,77,74 135,117,114 135,121,126 79,82,120 61,72,112 36,50,62 28,29,32 36,36,36 37,37,34 35,33,31 33,28,27 33,25,31 30,24,29 29,29,26 35,30,32 60,42,41 70,54,52 93,62,50 134,86,80 108,73,60 105,72,61 90,64,54 96,63,52 134,99,84 132,96,78 118,80,63 121,85,67 181,121,96 155,101,81 162,117,94 147,101,83 162,109,97 122,79,60 156,100,76 200,130,104 211,142,113 120,73,52 163,104,74 183,132,106 161,108,81 139,96,81 147,95,74 175,112,88 180,113,88 187,122,99 173,125,100 90,57,48 103,60,52 116,75,55 71,43,34 101,63,53 84,62,44 54,74,75 58,83,94 173,208,160 175,209,164 138,171,133 147,176,148 88,106,105 91,124,116 92,128,111 80,106,112 77,98,107 33,78,105 75,90,93 48,53,47 55,53,65 182,176,72 178,162,17 198,173,15 201,175,11 203,174,11 201,176,20 197,173,20 185,163,18 181,163,19 189,169,21 194,173,21 200,177,19 203,180,22 192,171,21 199,175,22 194,178,24 204,185,30 201,181,24 201,181,22 201,181,20 212,189,31 211,191,34 213,195,37 208,194,39 220,206,53 227,211,66 221,210,75 212,204,70 214,208,75 210,206,76 213,207,91 131,113,71 104,79,60 110,86,62 111,82,62 123,94,72 100,76,52
111,72,58 125,88,75 90,57,48 77,55,47 135,96,84 111,79,63 117,79,60 114,70,58 138,92,76 149,109,84 161,114,91 151,96,81 131,133,105 126,149,114 108,131,96 60,78,75 72,96,74 218,240,185 225,243,171 156,171,132 180,189,172 154,161,154 168,182,152 166,173,157 88,79,73 88,77,72 168,150,145 105,90,110 70,78,126 36,37,58 29,28,31 38,36,32 36,36,31 35,33,29 35,30,29 33,23,27 31,23,29 35,28,26 38,26,31 36,26,27 44,41,47 58,51,61 117,88,82 123,85,68 116,79,66 126,82,70 136,92,80 133,90,73 105,68,53 113,81,65 132,89,74 204,140,112 165,103,76 199,134,111 150,102,77 164,99,78 206,138,116 167,115,83 186,120,90 203,137,107 176,117,87 138,87,59 130,74,50 152,105,82 100,66,44 124,84,61 185,128,99 161,102,74 164,106,80 148,103,82 117,76,60 86,56,39 89,55,37 111,77,59 111,70,52 96,59,44 100,111,98 86,108,96 54,80,72 145,167,160 167,195,172 153,182,152 127,155,120 102,129,101 82,112,95 86,102,102 68,85,105 59,83,75 62,94,104 24,59,80 36,82,115 128,146,115 181,173,41 174,154,24 173,157,12 180,162,18 181,164,15 182,165,18 184,166,24 177,164,16 194,178,24 201,175,22 204,175,14 204,174,18 195,176,21 196,175,21 186,167,14 193,177,21 196,180,24 201,181,20 205,186,22 207,188,24 209,189,28 211,193,31 225,202,44 224,204,47 224,207,58 222,208,67 222,211,69 210,204,58 198,189,72 151,133,73 98,76,56 124,102,84 113,87,66 119,90,68 115,91,67 102,81,56
146,107,93 129,90,76 104,68,60 97,66,56 93,67,57 116,78,68 120,87,76 94,84,83 80,77,81 66,73,85 73,84,95 68,77,88 72,86,82 96,118,90 97,119,91 48,65,67 129,149,104 238,255,179 240,252,185 193,212,153 191,202,171 135,144,155 119,132,133 143,159,128 148,152,135 84,79,67 89,77,67 179,156,157 81,74,102 75,67,84 29,23,30 38,31,29 48,42,37 44,38,33 40,34,29 35,25,26 33,26,29 34,29,26 49,43,48 62,55,67 57,48,61 56,40,57 57,40,46 91,68,69 132,90,79 121,88,79 127,94,85 91,63,52 129,82,61 139,83,59 129,79,64 186,122,96 173,114,86 172,112,87 178,115,93 212,144,122 171,115,91 160,108,78 153,87,57 182,116,86 172,110,72 189,123,91 146,95,71 140,94,76 130,83,62 151,103,78 147,103,77 149,96,73 159,107,86 143,96,73 128,85,66 114,80,62 90,58,44 72,52,32 101,64,51 75,45,30 92,54,37 126,160,130 134,158,134 89,110,89 71,96,91 55,78,75 111,132,130 102,122,108 89,109,93 73,90,85 56,69,68 61,90,81 43,83,111 37,85,124 36,84,107 129,151,139 172,154,56 175,157,41 166,154,27 160,147,13 167,147,17 174,156,27 180,162,31 188,172,29 199,183,31 206,183,27 210,185,25 204,175,14 202,182,25 197,173,22 196,175,23 198,177,23 197,177,20 203,183,26 206,183,23 204,185,19 210,191,25 211,194,27 218,196,33 218,198,39 218,202,50 223,209,52 211,202,57 199,186,82 124,102,66 130,106,84 108,87,64 107,83,61 109,80,60 103,77,56 77,57,37 86,69,45
125,84,68 144,98,82 152,104,86 135,96,84 126,84,71 164,115,93 174,136,115 61,81,84 66,88,90 63,90,91 61,88,89 64,93,93 57,78,85 49,63,73 64,81,76 64,79,86 209,226,157 249,255,186 248,255,180 228,238,175 190,207,142 171,181,148 119,134,120 165,181,162 141,154,142 91,99,89 87,88,78 85,76,68 129,112,113 90,77,74 88,76,66 112,93,77 126,104,86 113,91,71 93,72,59 70,54,41 55,40,29 64,52,42 62,48,48 83,69,82 96,83,93 104,89,97 99,85,87 56,54,52 108,75,75 126,81,74 164,118,92 163,113,82 180,122,89 200,137,104 206,136,105 202,131,105 158,100,74 185,129,105 204,144,121 194,130,104 177,118,88 200,138,109 171,109,80 212,143,114 198,134,106 146,88,64 160,108,87 162,113,91 178,127,103 178,127,103 143,90,67 144,95,73 123,77,59 127,86,68 123,85,68 119,81,64 67,39,28 66,52,38 97,64,53 130,84,66 88,61,45 70,56,38 113,143,108 161,200,164 129,155,130 86,110,88 76,96,80 49,63,56 61,73,64 44,56,52 54,71,75 64,98,112 43,88,119 46,86,116 98,142,135 162,168,118 199,156,80 181,139,45 158,122,34 180,153,19 198,176,31 166,144,10 167,149,20 181,169,30 197,183,30 203,182,30 208,184,31 203,180,24 194,175,22 182,163,10 181,165,11 190,171,16 197,178,23 195,177,17 201,181,20 204,184,23 207,188,24 211,192,26 214,195,29 223,203,42 220,201,46 215,203,46 209,195,82 125,101,64 91,67,43 101,75,52 130,101,77 116,87,63 111,80,57 109,83,62 108,87,64 110,89,66
167,123,111 137,96,76 153,97,71 87,56,46 137,106,83 196,137,107 178,130,101 82,103,99 65,90,85 72,105,97 71,106,97 59,94,85 51,80,78 58,75,95 41,55,78 56,72,83 176,196,126 245,255,191 248,255,187 217,227,164 219,235,175 180,192,158 149,162,148 75,90,95 46,67,74 74,96,98 81,100,89 85,89,74 93,76,66 102,80,62 106,86,66 126,102,80 129,103,80 134,108,85 133,109,85 132,111,88 121,103,84 101,87,73 105,89,83 104,90,90 99,83,81 109,93,87 99,83,77 67,50,40 131,88,71 148,114,94 146,93,77 173,115,93 183,126,97 178,121,90 176,116,93 197,135,106 199,132,107 197,133,107 178,116,89 187,114,84 198,128,95 199,133,99 169,106,75 173,103,74 184,120,92 152,92,69 162,106,84 190,134,110 171,118,93 150,97,72 162,111,85 139,88,64 154,113,97 165,108,79 165,112,87 114,78,60 75,54,50 71,48,37 81,53,40 103,70,59 94,68,54 58,48,38 68,47,45 104,100,79 103,122,100 107,130,111 88,107,98 54,67,68 44,54,60 50,60,66 48,65,69 48,82,80 89,120,105 129,168,134 32,38,39 134,110,88 207,169,91 214,168,68 207,171,42 206,182,31 180,161,8 192,178,23 166,157,12 174,167,28 182,173,30 182,169,21 193,177,25 191,175,21 176,160,15 171,155,12 168,154,11 180,163,16 182,165,16 184,168,14 190,171,16 198,182,26 200,182,20 207,188,22 210,193,28 208,190,28 213,198,35 213,196,73 155,133,70 107,83,61 114,90,66 131,107,83 113,87,62 105,76,52 109,80,56 115,89,68 109,90,67 101,82,59
