143,98,54 131,91,39 158,138,30 164,144,28 146,133,31 132,117,27 122,105,27 116,97,29 95,85,36 81,73,39 73,64,35 74,65,34 78,71,32 75,68,27 85,75,33 91,82,37 139,115,33 135,117,15 132,113,20 125,105,26 129,109,30 123,103,24 134,117,10 143,123,46 131,113,24 159,146,44 88,72,57 66,56,55 65,56,52 129,111,20 185,159,66 156,128,70 42,35,38 44,38,43 45,38,38 140,119,36 150,124,44 155,136,41 147,129,42 130,110,33 139,129,35 110,96,26 100,90,23 108,64,38 161,97,69 223,150,107 171,102,64 156,92,64 80,46,28 79,40,26 79,42,29 83,42,26 108,93,42 105,84,41 102,87,40 88,71,36 97,79,35 101,86,35 104,90,32 107,91,35 80,68,27 79,67,28 102,92,43 93,76,41
124,85,57 119,75,49 111,72,44 140,96,66 115,101,35 123,108,27 120,103,23 109,92,27 84,74,32 77,69,33 77,68,37 81,73,37 78,71,30 76,66,26 84,77,34 148,128,40 108,86,12 137,117,29 155,133,39 173,155,57 126,106,16 131,115,12 121,105,20 169,151,62 116,103,12 139,126,22 73,60,53 63,53,54 64,53,60 121,95,27 170,145,45 92,73,57 39,34,36 43,38,40 50,45,47 147,126,45 153,128,41 186,166,60 135,111,45 141,121,35 122,100,37 110,92,19 96,88,36 107,66,39 255,173,120 255,172,123 214,153,121 139,98,78 112,78,58 100,54,36 84,43,27 79,43,23 137,115,41 132,105,40 108,88,27 83,68,30 89,72,35 102,87,36 105,90,41 113,90,21 107,90,25 83,68,30 119,107,52 118,106,49
130,97,72 121,88,63 128,89,59 123,83,58 88,62,41 126,86,52 86,67,32 105,95,42 75,68,27 76,69,28 81,74,35 82,75,34 76,69,26 71,66,23 77,75,26 121,103,30 147,129,27 170,152,52 157,136,35 157,132,55 127,102,27 179,160,49 125,105,30 156,137,44 104,83,13 143,127,26 57,45,47 55,48,51 71,57,59 170,147,48 165,144,45 60,51,47 43,36,39 44,39,41 51,43,49 145,118,41 119,93,23 153,130,41 165,146,51 113,91,15 132,122,53 105,98,41 92,88,42 77,67,25 224,130,87 204,125,81 216,138,94 200,123,86 118,78,55 98,64,44 83,48,35 109,83,29 135,107,39 170,148,72 127,110,45 103,88,37 86,72,29 89,75,32 94,77,38 92,81,37 111,96,33 93,72,20 111,92,24 116,109,48
124,90,60 128,94,64 129,94,67 119,82,56 111,78,53 109,78,55 99,68,45 73,54,40 92,80,52 76,70,22 79,74,31 80,73,32 75,70,27 74,70,24 137,121,38 114,88,34 168,148,42 155,133,39 134,109,32 144,119,42 142,122,34 179,158,45 128,110,12 125,103,29 149,128,47 110,87,16 60,51,43 47,39,45 75,59,55 228,152,18 127,102,17 50,43,43 42,35,38 38,36,37 58,51,51 140,120,30 161,138,51 147,126,43 166,149,44 125,104,34 150,141,67 91,84,27 72,62,9 92,99,40 98,94,48 242,164,118 179,117,79 137,89,62 116,80,60 117,81,61 82,48,30 89,46,27 172,143,51 117,93,29 125,102,42 138,121,52 119,102,53 89,75,30 87,77,26 137,110,37 113,100,37 116,95,25 130,111,43 95,85,18
125,91,61 124,90,60 132,98,68 127,93,63 113,78,51 106,76,48 100,71,49 83,59,37 68,54,38 76,64,38 82,73,28 75,71,25 79,76,32 75,75,30 140,122,31 137,110,24 145,122,21 137,112,25 142,116,34 159,135,43 179,156,59 165,143,35 142,116,36 137,111,29 143,118,45 103,79,13 66,51,40 47,40,43 61,50,47 152,128,64 113,94,30 42,36,41 39,37,38 38,36,37 56,51,50 167,145,51 119,97,30 163,143,37 150,133,39 145,125,48 168,149,65 155,142,49 78,99,49 45,82,47 42,74,41 196,109,66 156,101,72 133,85,56 109,78,55 120,77,58 120,84,64 97,67,50 150,125,48 156,135,54 113,91,28 151,133,44 103,86,35 150,134,51 138,119,37 124,110,40 103,91,25 133,111,35 124,107,13 104,90,24
114,82,52 119,83,54 130,94,65 121,87,57 108,74,44 108,74,44 109,80,49 106,77,46 92,68,44 66,52,36 45,34,31 69,64,25 78,73,30 130,118,50 125,99,17 173,150,53 178,156,52 157,131,51 165,140,51 170,148,54 162,135,58 114,89,16 156,130,62 136,108,29 148,123,46 148,123,46 93,77,21 54,43,52 51,44,47 199,170,105 38,33,19 39,34,36 41,34,37 37,30,33 67,54,47 151,112,82 131,97,67 122,97,51 126,106,18 138,121,27 158,141,65 61,80,30 57,77,48 45,78,51 46,67,33 125,109,51 255,177,126 135,90,69 119,76,57 122,77,54 125,78,55 120,80,57 94,66,37 90,68,32 139,112,47 132,115,21 125,103,29 142,121,40 113,93,16 125,107,36 85,75,24 131,109,33 145,130,40 110,91,27
119,82,56 117,81,50 133,92,63 135,94,63 114,79,52 127,95,49 116,87,56 80,54,42 49,33,27 96,73,58 66,55,50 45,34,29 95,82,30 136,112,30 138,109,33 118,94,28 158,140,40 120,100,10 147,128,35 136,114,22 132,111,28 151,124,40 144,117,52 163,139,32 154,129,54 105,80,32 108,88,9 61,47,49 43,36,36 190,170,150 27,21,28 41,39,40 44,39,41 40,35,37 68,56,56 70,56,58 78,62,58 107,85,65 144,120,40 148,145,62 218,164,114 255,247,184 255,238,184 255,249,197 47,63,30 157,120,49 255,175,114 205,134,92 117,75,53 120,78,54 116,71,48 118,76,54 94,71,29 50,53,29 51,64,41 145,124,41 132,112,33 141,123,32 126,106,27 113,91,15 122,101,29 128,106,28 149,130,37 135,115,29
122,88,58 115,79,48 97,69,42 135,103,73 69,46,43 52,45,45 41,34,37 47,40,40 25,19,24 20,15,17 24,13,20 32,22,21 43,31,33 125,108,59 142,118,38 137,116,35 155,137,35 125,103,29 195,180,63 156,133,34 160,140,52 163,145,25 122,97,20 171,144,56 156,130,48 112,88,35 128,115,40 77,61,57 41,36,38 47,40,40 23,17,22 43,38,40 42,40,41 42,37,39 66,54,56 79,62,63 77,61,59 85,70,61 167,131,82 192,139,94 174,127,93 182,152,126 116,90,78 96,76,69 71,76,44 189,141,55 255,168,105 243,155,101 169,106,75 112,67,44 114,72,50 120,80,46 69,81,34 55,84,44 40,71,45 32,57,37 137,119,48 125,102,33 110,87,18 107,88,20 155,130,53 139,120,27 146,121,23 138,112,30
96,64,34 71,50,27 57,42,33 54,44,45 52,45,48 55,48,48 61,49,49 68,55,50 90,78,66 91,79,67 72,61,54 37,30,30 39,27,27 38,24,24 102,80,31 153,132,51 127,103,21 162,142,36 161,143,45 127,101,19 126,101,26 140,119,36 117,90,17 181,156,56 130,105,28 144,119,46 115,97,35 92,81,17 49,39,43 26,20,27 25,22,26 37,31,36 42,35,38 47,42,44 74,60,62 81,63,62 85,71,71 81,68,61 140,110,84 198,158,122 165,132,105 117,100,90 128,110,109 76,59,62 145,114,91 181,121,35 255,166,104 250,162,103 229,147,91 230,145,92 210,132,84 150,108,45 87,103,59 48,85,50 43,77,45 33,53,39 90,82,17 133,108,33 118,99,15 104,80,25 103,82,10 145,120,35 153,128,30 148,125,28
161,117,75 60,49,34 50,40,44 51,43,49 61,51,55 106,92,78 166,149,114 177,154,112 199,177,130 205,183,134 181,163,121 152,133,108 96,83,78 40,28,33 44,35,31 154,138,24 101,76,0 136,113,26 123,102,19 177,150,75 160,137,50 152,133,38 159,140,45 164,139,50 160,138,46 131,110,27 149,127,35 103,93,22 86,72,58 25,19,24 26,23,27 32,29,33 49,44,46 56,49,52 77,61,59 78,62,58 79,63,59 86,71,62 158,129,109 148,117,94 108,88,70 96,81,72 117,103,108 121,104,105 111,90,79 202,135,58 253,162,104 239,151,92 241,153,97 233,151,97 222,146,88 66,73,37 43,81,43 48,85,50 42,74,45 26,49,34 104,92,33 142,125,45 123,102,30 140,120,41 122,102,27 145,118,43 159,133,42 180,158,54
46,41,40 40,33,33 47,40,40 88,78,66 177,156,113 223,201,138 251,224,151 230,206,142 233,209,147 221,198,138 203,182,130 192,171,128 158,139,112 107,96,89 59,50,44 130,110,31 91,67,5 128,107,24 120,99,27 128,105,20 131,112,17 198,178,50 139,118,21 162,140,36 130,110,35 153,130,41 154,137,30 123,107,22 55,40,29 23,23,23 33,30,34 48,41,44 49,44,46 81,67,67 79,63,61 71,58,55 83,68,59 90,74,68 138,111,93 151,126,109 105,87,86 96,80,74 102,85,88 126,109,112 116,100,98 199,138,52 206,130,65 214,136,83 241,153,97 243,158,105 172,112,42 75,63,33 52,91,55 50,87,52 40,72,43 26,45,34 142,114,58 133,108,33 146,125,44 164,139,41 177,122,0 148,123,38 106,86,27 215,150,24
34,31,35 38,35,39 123,104,79 218,191,128 255,224,146 255,243,165 251,219,148 249,219,152 227,203,141 219,196,136 203,182,128 190,170,124 166,149,114 136,118,97 94,81,76 74,59,39 146,127,32 139,121,34 96,72,17 167,144,59 126,105,22 127,117,37 112,89,20 128,106,28 105,86,20 133,112,29 117,96,24 117,95,19 62,48,34 29,22,25 40,33,36 62,50,52 75,61,61 74,61,56 75,59,53 77,61,55 85,69,63 90,74,70 108,85,72 143,116,98 105,87,86 92,79,72 96,80,78 120,103,104 102,85,91 118,101,77 124,110,56 183,130,46 186,126,40 194,130,63 171,123,49 26,44,29 50,93,53 46,83,50 39,65,42 35,50,26 128,106,30 106,79,16 121,94,19 172,136,35 218,150,42 150,110,19 133,105,24 147,124,39
36,25,32 112,97,77 229,200,137 255,247,165 255,255,170 255,255,176 255,243,169 245,217,149 227,200,139 224,199,142 213,192,136 195,175,127 176,158,116 153,135,105 118,107,92 87,77,81 114,91,22 146,126,38 129,104,31 121,97,35 127,110,14 129,111,38 154,134,48 153,135,48 146,127,34 152,132,42 135,110,35 142,118,24 62,47,38 28,20,26 44,34,38 67,53,55 70,53,54 77,64,59 84,72,60 78,63,54 80,65,56 87,72,63 91,76,67 102,85,75 98,81,82 92,79,76 96,80,76 111,94,100 78,67,64 69,79,46 65,81,48 51,73,43 57,77,48 90,76,33 67,61,38 30,44,35 50,87,54 42,74,45 32,57,37 78,75,22 144,117,44 153,132,51 155,130,41 139,117,11 125,97,41 113,84,21 157,134,49 163,136,52
96,79,55 221,197,142 255,255,180 255,253,173 255,246,164 255,255,176 255,245,166 243,213,144 235,208,143 226,202,140 215,194,138 200,178,129 185,165,119 168,149,112 134,121,100 96,87,83 93,77,64 104,88,16 98,81,3 116,94,31 116,102,5 154,141,48 154,130,48 145,127,40 137,116,33 141,121,31 101,80,10 140,124,23 106,93,30 32,22,26 33,26,29 59,47,49 74,60,62 76,59,60 76,61,52 76,60,54 83,68,59 85,70,61 92,79,74 89,73,67 99,83,79 96,83,78 90,74,70 84,66,65 83,73,49 46,56,34 52,59,27 62,73,44 53,75,45 73,72,34 37,58,37 29,37,23 44,81,46 40,72,43 31,54,37 126,104,41 133,108,33 135,106,32 144,119,34 150,124,44 137,108,36 125,96,24 147,120,34 152,126,35
243,214,149 255,233,149 255,255,174 255,254,172 255,254,174 255,246,164 255,236,155 255,228,154 243,213,144 232,205,140 214,191,133 192,170,121 192,172,126 173,155,113 149,129,99 110,100,88 90,85,84 110,97,45 115,95,16 186,127,52 123,107,8 110,93,24 159,129,46 168,152,53 134,113,32 158,142,39 123,101,27 132,107,32 135,110,35 72,56,25 34,26,32 56,46,50 60,48,50 80,66,68 78,65,62 80,64,62 84,69,60 86,70,66 80,67,62 87,72,63 94,78,72 96,83,78 109,81,68 117,86,67 117,78,77 117,93,71 49,68,46 47,62,36 42,57,33 38,53,29 21,27,16 56,98,65 48,80,47 35,63,40 28,48,34 123,102,30 151,124,38 131,103,22 155,128,51 157,130,57 145,116,44 117,86,22 136,107,31 149,122,45
255,255,173 255,243,162 255,249,169 255,253,173 255,249,169 255,230,150 255,254,170 255,239,160 255,236,164 246,216,149 218,195,135 212,191,139 193,171,124 176,158,114 157,140,105 118,108,96 95,89,84 84,77,75 128,101,36 147,137,47 120,85,0 117,94,25 191,111,0 158,136,42 110,93,17 164,139,66 129,111,24 146,122,56 141,121,15 137,115,37 24,17,17 43,36,39 57,47,48 74,60,60 86,70,68 79,63,61 82,67,58 79,63,57 90,75,66 92,77,68 87,71,67 94,81,78 98,70,61 110,72,51 93,67,44 24,39,25 24,46,34 31,54,37 32,57,39 38,63,43 38,61,42 44,67,48 38,61,44 30,55,39 31,47,26 105,88,21 124,96,26 143,117,37 123,97,29 133,110,21 139,110,36 103,74,11 141,116,27 144,125,30
255,251,166 255,254,169 255,243,158 255,251,166 255,246,165 255,252,171 255,255,174 255,249,170 255,231,157 248,218,149 218,196,133 205,181,126 198,178,130 183,165,121 159,140,105 127,116,97 92,83,79 86,77,73 107,92,15 155,138,62 105,88,37 147,122,49 103,80,22 162,138,46 103,78,21 99,72,9 161,143,45 120,98,24 114,88,8 128,99,23 69,50,13 38,27,36 44,37,40 65,53,55 75,61,61 79,63,59 80,64,58 89,74,65 92,76,70 86,71,60 87,74,69 93,73,66 106,72,52 151,131,52 150,100,26 88,108,65 76,77,38 23,42,31 25,43,30 30,50,34 28,48,32 35,58,39 26,46,30 24,47,32 130,107,36 124,106,33 132,109,40 118,97,27 145,123,45 137,118,25 155,129,59 147,127,37 114,91,6 139,123,24
255,255,175 255,255,174 255,255,177 255,255,178 251,222,146 255,252,173 255,255,176 255,254,174 255,240,164 255,226,154 224,197,132 206,185,129 179,157,110 171,150,109 150,130,100 126,115,96 97,89,78 99,90,82 89,76,53 88,68,9 99,78,22 123,106,30 98,91,48 132,109,38 129,110,44 165,140,55 126,104,30 120,95,22 118,96,22 132,103,27 137,110,37 28,26,24 39,34,36 59,49,50 69,55,57 76,63,56 78,62,56 84,71,64 85,72,69 81,68,65 90,74,43 130,108,34 135,106,41 57,94,59 197,127,28 106,91,28 55,70,35 58,68,35 60,62,34 26,42,23 22,40,27 25,45,29 24,44,28 38,49,20 124,102,39 116,95,25 139,121,34 100,84,10 86,67,14 111,90,34 90,66,2 105,84,12 133,114,30 131,113,26
255,255,172 255,255,172 255,245,160 255,255,174 255,255,176 255,246,164 255,253,168 255,255,176 255,240,164 252,223,149 241,212,147 218,194,139 194,172,125 169,151,109 151,132,105 128,117,102 97,91,84 84,77,77 92,84,71 122,104,44 133,121,23 108,85,25 113,99,41 100,79,9 122,101,29 150,126,46 114,95,31 126,103,34 123,103,42 118,92,24 132,108,28 33,28,25 42,36,41 60,50,51 73,61,63 75,61,61 71,58,55 78,65,62 78,65,62 77,64,59 117,92,35 114,90,28 51,96,54 39,76,45 140,97,12 74,82,41 79,89,54 76,77,38 50,56,27 33,48,32 31,44,28 32,40,30 31,44,32 145,123,47 119,92,29 79,59,11 130,115,27 114,97,28 119,105,35 95,75,27 109,91,20 118,98,21 114,91,20 127,107,32
255,255,172 255,255,173 255,255,170 255,255,174 255,239,159 255,249,167 255,255,177 255,250,169 251,222,148 255,242,168 243,213,144 221,197,142 183,161,116 171,153,111 139,120,93 123,112,97 99,93,86 84,77,77 88,84,78 106,85,31 112,95,30 141,121,46 133,119,35 97,75,10 109,86,28 144,124,49 99,84,21 118,100,29 131,110,38 116,92,30 93,71,8 57,49,38 41,36,38 57,47,48 65,53,55 75,61,63 76,62,64 77,63,63 83,70,63 90,71,59 88,107,59 49,88,52 44,71,41 42,70,45 38,62,38 177,124,31 74,75,36 42,56,37 38,53,37 53,63,41 124,92,37 53,48,16 23,42,33 103,81,14 93,69,14 120,102,31 128,115,40 95,80,19 117,99,26 90,73,22 107,88,24 85,66,11 113,95,22 126,111,30
255,254,174 255,254,172 255,255,174 255,255,171 255,254,172 255,255,178 255,243,162 255,232,148 255,241,167 255,241,167 242,214,144 230,207,147 201,179,132 176,155,114 141,122,95 130,116,100 93,84,80 88,78,79 91,81,82 102,81,29 149,132,54 134,112,36 120,103,23 147,130,36 135,108,35 130,112,41 127,105,42 112,98,28 79,55,2 133,110,39 101,77,22 59,51,40 47,39,45 61,49,51 63,49,51 76,62,64 76,62,64 80,66,66 84,71,64 86,71,62 43,71,48 39,65,42 34,59,39 35,61,38 34,59,41 43,56,31 116,80,18 123,94,20 175,115,31 143,107,47 40,58,41 26,49,32 21,38,30 71,71,28 80,59,7 114,97,19 112,97,34 82,67,18 101,79,12 124,106,33 79,58,17 109,92,27 98,80,18 100,81,17
255,255,168 255,255,172 255,255,172 255,255,172 255,255,170 255,255,174 255,246,162 255,242,161 249,220,146 255,226,154 238,209,146 214,191,131 205,183,134 185,164,123 151,133,103 124,108,91 94,85,81 86,76,77 87,80,80 98,79,11 100,83,5 141,120,37 108,90,19 123,103,13 134,114,37 136,122,27 137,120,44 69,52,24 113,93,18 166,148,61 163,143,57 39,30,26 50,37,45 60,46,48 67,53,55 85,71,71 77,63,65 88,74,74 82,66,62 88,77,70 36,61,43 32,57,39 36,61,43 35,60,42 31,56,40 22,47,31 60,88,53 45,65,49 35,63,40 36,61,43 30,57,39 27,47,33 22,36,27 52,63,34 117,103,33 82,63,0 88,72,14 91,76,13 137,121,38 120,103,36 69,52,5 122,103,48 88,69,16 117,96,24
255,255,171 255,255,170 255,255,172 255,255,172 255,255,176 255,255,178 255,250,169 255,238,162 255,229,155 255,226,157 231,204,139 222,199,141 198,176,127 173,154,115 157,137,105 129,115,97 98,92,87 84,77,75 83,78,77 120,102,31 113,92,20 153,133,45 118,98,39 122,99,14 134,114,37 138,121,41 88,73,10 117,97,49 126,97,44 111,96,45 61,49,19 28,23,25 54,44,45 67,53,55 74,60,62 80,66,66 82,66,64 87,71,69 86,70,66 99,86,79 29,52,37 32,57,41 32,57,39 34,59,41 34,59,41 36,62,39 35,58,39 31,56,38 32,58,35 36,62,39 32,57,39 34,52,39 22,37,23 37,50,36 134,113,32 94,77,12 107,82,34 97,81,37 146,117,43 80,63,24 105,85,26 114,100,30 109,89,30 123,102,32
255,255,176 255,255,176 255,234,155 255,255,179 255,255,178 255,255,172 255,230,150 255,245,169 255,233,161 251,221,152 248,218,151 229,205,143 195,170,122 175,157,115 166,147,110 143,128,106 91,85,80 80,73,73 83,79,73 116,93,33 99,82,33 127,107,30 148,129,72 130,110,24 125,105,26 118,99,33 144,116,76 149,117,85 123,97,72 57,45,35 34,28,33 36,30,35 65,53,55 76,62,64 76,62,64 76,62,62 84,68,64 86,70,64 84,68,64 120,112,101 26,49,34 30,55,39 31,56,38 35,60,42 30,55,37 30,55,37 32,57,39 32,57,39 31,56,36 36,59,44 34,59,41 30,50,36 20,35,21 43,55,37 112,86,34 116,93,35 74,56,0 120,101,44 137,114,25 103,82,26 113,94,37 102,76,26 101,81,22 115,93,30
255,255,174 255,255,178 255,253,171 255,255,176 255,255,177 255,253,168 255,252,170 255,231,155 255,239,170 255,229,157 249,219,150 225,201,137 196,174,125 177,156,113 167,148,111 144,126,105 97,91,84 80,73,73 83,76,74 110,94,22 84,65,30 117,99,28 114,96,36 126,107,23 125,100,54 150,118,88 123,94,74 100,83,73 59,49,48 43,38,40 47,39,45 57,45,50 66,52,52 69,55,57 84,67,68 82,68,70 82,65,66 83,67,61 84,68,62 130,124,115 30,50,36 25,50,34 33,56,41 33,56,41 33,56,41 27,52,34 30,55,37 29,54,36 29,54,34 29,54,36 31,56,38 32,52,38 24,37,25 46,55,38 106,85,31 99,73,23 115,94,40 108,83,26 104,77,16 92,70,25 113,89,36 120,94,40 104,79,20 148,123,46
255,255,174 255,255,177 255,255,175 255,252,172 255,255,175 255,255,174 255,253,172 255,233,157 255,233,164 255,227,155 255,230,161 231,209,144 202,181,129 177,155,110 171,152,113 149,132,106 94,88,81 83,76,74 84,75,71 121,104,39 87,73,19 100,87,26 125,106,38 149,117,75 139,109,81 110,85,68 79,64,55 98,84,70 68,52,48 58,41,44 62,50,55 66,49,50 75,61,63 70,56,61 78,64,66 81,67,67 78,65,62 82,66,60 88,75,68 69,75,62 30,53,38 32,55,40 26,49,34 25,48,33 25,48,33 30,55,37 29,54,36 31,56,38 30,55,37 31,56,38 28,53,35 27,45,32 22,33,22 40,48,25 112,89,29 116,93,35 102,79,19 109,85,32 123,100,31 109,90,37 120,97,37 111,75,24 99,72,27 97,80,31
