60,49,30 86,61,33 80,61,36 83,64,39 82,63,36 93,77,35 82,63,36 89,70,31 182,142,88 255,202,134 255,206,130 255,213,138 255,211,128 255,213,127 255,214,136 255,212,129 255,215,139 255,214,139 255,215,143 255,218,136 255,221,147 255,223,153 255,226,151 255,227,154 255,231,157 255,232,158 255,232,160 255,235,160 255,253,170 255,253,170 255,253,170 255,253,170 255,255,174 255,246,176 201,137,70 102,106,89 110,107,92 47,38,30 47,36,33 74,66,30 101,92,32 89,83,19 95,92,25 102,64,18 255,230,156 255,230,154 255,226,154 255,224,152 255,224,151 255,224,149 255,222,150 255,222,150 121,99,54 103,84,49 102,82,50 97,78,51 95,77,47 107,88,51 177,136,87 255,205,137 90,71,46 79,67,41 79,65,40 80,66,41
186,143,96 102,75,28 88,72,39 78,64,37 86,69,43 80,63,37 86,68,38 105,84,43 133,96,41 255,195,123 255,209,135 255,211,134 255,215,142 255,216,145 255,216,145 255,217,144 255,216,146 255,218,147 255,218,147 255,220,149 255,221,147 255,225,150 255,225,151 255,225,149 255,228,148 255,229,149 255,232,158 255,233,159 255,240,162 255,252,170 255,253,170 255,253,170 255,253,170 255,231,148 140,105,67 105,105,91 108,109,90 79,76,63 47,38,32 43,38,26 42,33,25 99,92,74 89,83,60 61,51,41 255,233,167 255,226,154 255,226,154 255,222,150 255,224,152 255,224,147 255,224,150 255,224,148 117,90,43 139,115,64 102,85,50 95,77,45 95,77,45 109,87,51 132,103,72 92,70,36 80,66,39 86,69,45 83,69,42 80,66,41
84,65,40 84,65,40 79,62,38 79,62,36 78,64,39 78,64,39 96,77,50 105,84,41 99,71,31 255,214,142 255,215,143 255,216,143 255,215,142 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,221,148 255,223,149 255,222,150 255,225,151 255,228,156 255,231,157 255,232,158 255,232,158 255,233,159 255,235,161 255,240,159 255,251,170 255,253,170 255,253,170 255,237,154 162,115,65 84,78,69 107,109,94 109,112,92 48,35,30 55,39,33 77,72,19 71,61,21 47,43,37 31,25,20 116,114,85 255,226,153 255,224,151 255,224,149 255,224,151 255,223,150 255,225,147 255,223,148 125,103,56 128,106,57 99,79,47 95,77,47 94,75,48 93,76,48 92,77,68 115,94,51 95,76,39 100,77,46 83,69,44 85,71,42
85,75,35 96,68,30 83,63,43 81,64,38 80,61,36 87,69,37 97,78,39 121,95,41 173,127,70 255,216,147 255,216,143 255,216,141 255,216,141 255,215,145 255,218,142 255,218,140 255,218,142 255,221,145 255,219,141 255,221,143 255,222,145 255,225,148 255,225,151 255,228,154 255,230,154 255,231,155 255,231,155 255,231,158 255,233,159 255,235,161 255,237,165 255,243,163 255,249,168 255,255,180 238,162,83 232,167,107 93,94,86 92,85,69 111,92,69 107,73,3 87,84,33 84,75,28 85,72,22 127,119,106 43,37,30 255,228,146 255,227,148 255,218,153 255,224,148 255,224,151 255,224,147 255,225,148 135,104,53 113,88,44 100,83,46 97,77,45 97,77,47 93,77,46 51,47,41 91,73,43 83,64,39 83,69,44 80,66,41 81,67,40
140,105,40 104,84,36 90,68,34 82,63,38 82,66,35 108,87,46 101,79,41 133,105,65 158,117,70 255,212,142 255,210,138 168,122,56 255,217,141 255,217,139 255,218,140 255,219,138 255,222,141 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,225,146 255,227,150 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,233,159 255,234,160 255,235,161 255,235,159 255,232,155 252,170,80 106,85,58 72,71,62 65,66,56 79,79,63 71,54,0 73,67,21 70,63,20 83,74,27 105,92,60 50,39,32 255,235,167 255,217,133 94,54,0 255,225,146 255,226,155 120,76,46 223,159,99 255,226,154 141,110,57 85,60,30 95,66,44 105,84,57 90,71,48 41,38,42 97,77,45 82,65,39 80,66,41 84,70,45 89,72,48
75,56,31 129,100,39 86,63,32 114,77,53 106,83,43 94,71,40 84,65,38 82,63,36 138,112,71 99,70,39 93,69,36 116,91,43 255,216,139 255,219,139 255,219,139 255,216,141 113,45,9 181,94,33 255,220,143 255,222,143 255,222,144 255,224,146 255,225,147 255,226,147 255,229,150 255,228,154 255,229,155 255,230,156 255,232,156 255,233,157 255,233,157 255,234,158 255,234,158 255,231,152 208,137,82 77,69,56 64,65,57 58,61,53 50,51,43 73,68,56 52,50,21 55,52,28 53,47,24 54,45,28 113,109,88 118,109,90 255,223,144 34,33,26 255,222,149 107,71,40 97,69,40 100,71,47 101,72,50 88,61,29 68,47,22 73,54,29 61,41,23 88,67,44 45,34,27 84,65,42 76,63,40 83,72,57 68,56,44 63,49,33
59,50,35 64,55,40 84,70,43 201,168,116 165,126,69 105,77,37 83,66,42 84,65,40 93,74,51 97,78,39 98,82,40 120,96,41 255,219,137 255,219,139 255,220,143 85,49,31 141,77,51 255,175,114 255,219,141 255,221,144 255,223,142 255,223,143 255,225,144 255,226,145 255,226,148 255,230,148 255,230,151 255,230,158 255,229,155 255,231,151 255,232,154 255,234,155 255,233,155 255,235,157 201,144,75 181,134,82 65,66,58 83,84,74 96,98,81 101,98,83 108,109,88 113,111,91 108,110,84 117,115,93 107,105,87 109,104,90 255,226,144 52,42,43 255,225,145 255,225,148 255,225,158 255,224,144 255,222,143 145,112,64 109,86,44 238,192,126 122,83,26 122,98,47 41,29,3 90,72,40 127,103,50 92,73,38 84,65,40 82,65,39
61,49,37 63,53,31 86,64,26 92,74,32 107,87,41 86,67,32 78,65,33 83,64,39 81,63,33 88,67,40 109,87,40 175,117,53 255,190,110 255,193,114 255,189,112 86,51,26 117,75,53 180,118,76 255,214,137 255,212,130 255,214,130 255,218,137 255,225,143 255,223,141 255,226,146 255,226,146 255,226,146 255,226,146 255,229,151 255,229,147 255,231,152 255,229,149 255,229,149 255,228,147 255,225,140 196,141,87 75,70,58 79,83,66 91,94,72 99,100,81 99,100,81 103,104,83 102,98,77 104,107,85 110,103,83 133,111,75 255,227,143 46,33,41 255,225,141 255,228,146 255,228,142 255,230,158 207,166,105 140,110,64 116,88,50 147,122,74 108,92,61 86,69,41 109,88,32 104,90,72 83,71,43 93,74,35 87,72,34 79,62,36
63,52,35 105,85,37 79,57,21 92,72,42 79,62,36 85,65,33 132,103,38 82,63,40 83,64,37 85,66,31 124,97,50 189,146,90 255,188,117 255,187,112 255,186,108 72,38,18 130,82,57 255,188,108 255,191,108 255,194,107 255,197,108 255,198,107 255,198,107 255,198,105 255,202,106 255,200,108 255,200,104 255,201,98 255,204,97 255,205,97 255,206,99 255,211,103 255,208,100 255,208,100 255,209,101 255,183,122 37,30,28 74,66,55 83,82,71 87,87,73 95,96,77 98,94,75 107,98,79 105,101,80 111,107,88 255,217,147 255,203,120 57,45,35 255,200,115 255,198,109 255,200,107 155,109,54 154,114,62 136,103,53 102,76,35 91,71,39 89,68,43 84,66,36 83,65,33 54,43,36 80,61,38 102,85,48 77,63,38 76,62,37
62,45,19 124,101,43 97,72,26 80,63,35 80,63,37 85,65,35 123,95,39 84,67,30 103,86,47 100,77,35 108,82,41 116,91,45 127,97,53 255,180,85 29,44,28 113,71,33 171,100,58 226,130,54 255,190,114 255,194,107 255,194,107 255,196,107 255,195,110 255,196,109 255,201,114 255,203,116 255,204,116 255,207,118 255,204,112 255,210,113 255,216,121 255,226,134 255,226,136 255,228,143 255,229,145 227,156,83 91,86,72 49,41,30 42,29,24 44,38,29 71,68,55 84,81,68 90,88,70 98,95,80 104,96,83 255,194,107 255,194,105 71,49,31 255,192,104 255,197,107 135,95,43 136,102,61 165,126,69 124,96,56 105,80,32 91,73,31 86,66,36 100,83,46 94,78,45 57,50,60 79,62,38 76,62,35 76,62,37 77,63,38
113,91,46 88,66,30 140,116,54 99,75,38 84,66,36 110,93,46 137,115,50 116,94,45 105,86,51 120,93,50 99,80,43 105,85,53 102,85,38 137,105,48 62,82,53 52,47,15 186,101,28 237,140,50 156,128,58 255,197,103 255,195,102 255,195,105 255,197,103 255,198,105 255,201,106 255,201,100 255,203,102 255,204,101 255,207,99 255,207,99 255,208,101 255,207,101 255,207,103 255,205,97 255,208,105 163,124,81 83,85,70 89,90,71 93,96,74 108,103,89 47,39,26 41,31,19 39,29,19 40,31,23 173,112,49 202,125,72 59,43,39 53,42,39 255,199,98 255,201,102 127,101,49 134,97,57 141,101,47 132,101,50 92,70,32 76,62,37 79,60,33 112,88,35 64,56,45 51,48,52 87,68,41 79,67,41 77,63,38 76,62,37
79,63,32 90,67,36 85,65,35 80,63,37 81,62,37 104,86,44 111,89,44 92,69,29 113,89,52 116,90,51 105,83,45 113,91,46 116,90,38 114,94,35 67,92,65 135,98,72 66,69,38 65,68,35 42,57,31 234,158,31 145,71,46 172,119,8 207,144,22 215,144,22 235,155,29 254,165,34 255,188,62 255,205,99 255,207,99 255,205,97 255,205,99 255,204,98 255,204,96 255,205,97 255,179,89 142,109,72 89,86,71 84,82,64 108,106,88 111,108,84 103,101,81 103,101,81 110,107,92 107,104,89 255,173,49 255,165,28 56,48,56 64,50,36 234,153,23 254,167,39 176,118,15 122,90,44 122,90,44 146,111,55 137,107,49 89,71,41 79,62,34 77,63,38 70,57,34 40,33,43 86,67,40 86,67,40 79,65,40 76,62,37
112,86,45 113,94,41 93,74,49 79,62,36 84,65,40 100,82,40 93,71,33 102,77,33 113,88,58 109,86,55 104,85,46 127,98,49 140,112,56 144,116,58 75,65,27 39,47,26 81,78,38 139,106,38 25,43,30 38,40,23 186,128,28 214,149,18 197,132,8 190,129,11 194,136,14 199,140,14 201,139,10 213,148,15 243,164,20 255,175,32 255,181,42 255,182,49 255,190,63 255,202,87 149,90,42 65,37,10 50,30,0 49,35,19 63,36,4 43,35,24 94,90,73 97,93,74 103,104,81 106,104,86 134,100,37 125,95,12 235,170,77 64,49,29 218,151,30 204,142,32 174,130,30 137,102,46 136,98,48 151,110,53 97,75,37 83,62,35 97,80,45 76,62,35 72,59,38 54,45,39 73,63,39 85,71,46 85,69,36 80,63,37
119,95,42 167,139,83 82,77,63 90,72,40 104,77,43 88,70,38 101,79,43 107,85,51 108,84,49 107,82,52 118,93,49 112,85,49 113,89,38 131,107,56 97,78,39 33,45,25 36,49,26 132,107,50 137,111,41 139,101,25 149,113,25 158,116,24 176,127,19 214,139,21 223,154,27 192,133,14 191,133,9 194,137,10 191,133,11 189,134,9 194,136,12 210,145,12 225,154,14 243,165,14 255,174,28 183,115,52 56,28,1 56,36,4 65,39,18 108,78,32 28,19,13 40,31,16 54,41,18 77,53,16 164,122,43 67,51,64 185,133,16 61,48,27 159,122,51 165,125,48 141,107,37 150,114,52 145,106,49 148,109,52 111,84,39 93,74,37 82,63,36 81,64,36 72,56,39 66,56,46 46,35,20 75,63,35 114,95,58 84,64,32
133,104,55 165,131,86 98,86,76 127,102,56 80,57,26 62,51,36 94,77,51 96,79,44 139,111,71 118,87,48 109,85,50 125,99,58 115,90,46 124,102,53 32,60,35 21,41,25 28,57,25 35,67,36 34,53,31 35,45,23 122,93,17 156,114,22 154,111,26 151,107,29 143,105,27 142,104,28 143,105,27 151,109,17 169,118,13 215,140,22 227,150,28 234,159,18 247,165,22 255,167,25 243,161,18 238,162,28 35,22,1 46,30,17 59,41,11 197,135,25 55,39,24 36,28,17 56,32,0 75,43,0 82,57,54 84,62,42 123,101,38 61,43,22 161,122,51 162,121,53 143,105,39 157,111,54 151,110,53 151,116,62 146,115,55 109,84,36 105,76,25 79,61,31 58,49,30 67,58,39 55,37,34 110,93,56 161,130,66 134,109,61
131,105,64 134,101,62 138,123,101 133,106,70 58,55,31 60,57,42 61,54,38 65,60,48 94,83,66 126,105,78 136,109,48 120,96,43 99,80,43 120,93,48 34,60,37 21,46,28 20,47,29 23,46,29 20,46,33 22,45,30 26,44,31 37,48,35 146,118,62 146,105,35 154,114,48 154,113,43 127,115,76 125,116,87 125,114,79 130,118,88 116,86,58 152,118,55 210,156,77 153,100,32 39,40,21 44,26,5 46,31,11 56,32,10 68,44,9 152,121,68 161,117,48 41,29,3 58,35,4 101,68,18 53,43,42 153,113,38 122,93,40 69,40,9 156,117,44 167,123,45 181,131,46 167,121,55 159,113,54 136,98,48 131,105,55 113,83,37 96,73,33 86,67,28 57,46,31 90,79,46 48,29,31 102,84,42 194,141,30 194,140,36
125,104,48 151,124,90 201,181,131 139,116,47 134,115,49 123,103,53 23,19,9 50,49,52 64,66,66 71,73,73 76,75,68 51,37,12 116,95,52 139,115,49 26,44,27 23,48,30 22,47,29 22,47,29 22,47,29 21,46,30 19,42,25 26,40,31 77,82,76 60,65,61 84,89,88 80,81,84 74,76,76 76,78,75 84,89,85 25,27,27 69,74,70 74,79,75 63,68,64 75,80,76 79,80,83 83,86,95 42,31,12 55,39,24 82,52,8 70,56,40 130,108,63 45,28,0 55,31,5 66,50,46 113,83,27 160,116,49 106,79,16 93,60,8 176,133,46 175,132,47 189,141,44 177,122,39 170,118,45 163,114,45 130,98,41 151,111,36 174,129,38 98,76,31 66,55,38 90,75,64 52,39,36 88,69,42 202,148,40 156,119,48
64,62,44 71,67,59 72,73,78 80,82,82 77,82,81 76,77,80 71,75,79 81,82,87 79,80,83 76,78,78 85,85,82 83,84,87 84,88,90 76,78,78 24,47,30 24,49,31 22,47,29 22,47,29 23,48,30 22,47,29 21,44,27 23,43,27 61,66,62 78,80,80 85,87,87 65,67,67 80,82,82 84,86,86 81,83,83 78,83,82 70,75,74 47,52,51 72,74,74 70,72,72 58,63,62 64,70,71 35,27,16 50,34,19 64,39,11 40,36,26 65,36,14 53,30,1 67,45,11 54,47,45 166,132,44 180,136,38 87,66,14 157,113,15 181,138,21 168,128,33 219,172,38 242,172,43 232,167,39 213,135,0 163,121,38 157,118,38 200,151,31 202,154,39 75,56,44 86,69,43 63,49,49 134,99,45 220,158,31 118,93,63
35,31,21 43,39,29 27,25,23 20,18,16 79,76,80 71,70,73 72,74,74 73,74,77 77,78,81 76,78,78 73,75,75 76,78,78 80,82,82 69,73,75 22,45,30 23,48,30 23,48,30 21,46,28 22,47,29 22,47,29 21,44,27 21,44,27 67,76,76 71,73,73 73,75,75 74,76,76 76,78,78 70,72,72 81,83,83 80,81,84 77,79,79 72,74,74 79,81,81 77,79,79 65,67,67 56,62,63 45,31,4 52,34,4 57,39,20 173,120,56 171,135,45 52,28,4 87,56,44 58,41,31 161,129,13 156,127,26 77,58,35 132,100,16 170,132,25 158,116,4 194,145,25 255,195,5 255,198,0 247,181,37 187,131,13 201,159,38 162,127,21 159,128,9 75,55,25 112,90,25 47,35,25 52,39,34 205,153,34 115,100,51
46,48,48 57,59,59 62,61,64 58,59,62 62,63,68 58,59,62 53,55,55 60,61,64 62,63,66 60,62,62 65,67,67 66,68,68 62,64,64 49,51,48 28,44,25 28,48,32 23,48,30 22,47,29 22,47,29 23,46,29 23,43,29 51,52,42 61,60,53 58,60,60 58,60,60 66,68,68 64,66,66 63,65,65 66,68,68 65,67,67 65,67,67 60,62,62 66,68,68 71,73,73 59,61,61 70,71,74 127,81,42 45,31,15 53,48,47 66,58,47 59,50,35 71,32,0 51,45,38 97,82,5 125,104,23 67,49,7 80,56,32 95,64,45 104,73,13 132,94,5 199,149,37 255,167,0 255,250,16 234,153,3 163,123,0 141,109,7 165,140,40 120,104,3 83,56,24 84,61,3 53,37,22 55,38,30 143,118,20 140,117,28
32,30,28 38,36,34 39,34,33 39,39,39 40,39,42 43,42,45 30,29,32 36,41,37 36,36,36 45,44,49 44,44,41 45,44,47 43,43,40 43,45,42 24,35,20 113,88,69 15,29,20 16,28,21 14,26,19 12,29,21 17,31,27 17,27,24 95,71,49 39,44,40 53,55,55 21,23,20 56,58,53 53,54,57 57,62,61 46,51,50 58,60,60 51,53,53 64,66,66 70,72,72 57,59,59 54,54,51 70,35,22 31,20,15 52,44,50 61,56,55 52,47,33 105,64,33 47,38,34 85,65,33 97,83,54 76,57,43 65,51,37 78,64,37 93,63,21 110,71,30 219,162,57 255,216,1 255,209,0 255,208,0 148,101,12 158,119,48 99,67,37 91,60,41 80,51,27 71,52,38 70,52,10 54,41,38 116,98,25 149,124,39
147,106,88 155,114,96 155,112,93 152,107,84 158,111,88 154,109,88 159,108,82 121,105,101 63,65,79 60,59,74 58,54,67 44,44,52 48,44,53 94,72,77 110,85,66 56,42,26 53,51,49 104,80,72 109,79,62 111,79,65 108,77,56 54,35,21 32,29,16 38,32,25 73,61,49 66,50,44 71,61,60 73,62,71 72,68,77 62,62,70 63,67,71 61,59,71 55,60,70 64,67,78 63,63,71 62,63,68 138,73,36 103,55,30 73,46,28 53,36,28 189,149,113 55,49,44 62,52,42 48,37,20 63,56,56 87,69,50 78,56,59 73,59,32 135,92,57 162,116,77 124,89,62 159,99,45 255,195,7 255,205,0 129,83,42 99,70,39 85,61,35 76,56,36 75,55,37 81,58,43 96,83,31 42,34,23 69,61,25 94,84,17
147,105,83 152,110,86 157,115,91 153,111,87 152,110,86 159,116,97 60,60,72 61,58,73 63,63,71 67,66,83 127,101,89 141,108,81 141,101,76 156,119,95 134,94,69 150,113,89 156,114,90 162,117,94 175,129,101 172,126,98 162,117,96 145,105,80 160,118,94 154,117,93 147,106,88 149,112,88 154,109,86 158,113,90 151,104,81 147,106,79 146,104,80 156,111,88 157,116,87 166,125,94 173,125,96 135,103,87 58,54,67 53,53,65 64,46,45 45,34,29 40,33,31 55,49,44 42,29,24 50,34,17 56,46,47 47,35,23 179,117,59 67,48,25 148,109,70 106,85,62 105,84,71 126,88,69 126,81,35 129,84,20 103,72,35 88,70,51 210,149,102 122,86,64 137,73,47 74,55,39 81,69,12 42,33,27 50,40,30 75,69,33
109,93,80 115,92,77 120,95,78 122,95,79 115,92,77 111,88,77 110,88,82 69,67,77 68,65,80 76,79,97 74,73,88 75,71,84 71,64,74 104,93,100 104,92,97 94,80,82 90,76,78 98,84,84 99,85,85 98,81,71 109,92,82 114,94,85 120,98,90 118,96,88 106,89,79 109,87,79 97,83,69 112,95,85 97,83,83 87,76,71 109,91,88 97,82,71 100,82,77 89,76,73 69,67,75 73,71,81 73,72,87 70,69,84 66,65,80 67,66,81 67,69,85 67,69,85 83,81,101 72,75,86 69,68,73 69,67,75 62,44,25 68,47,24 68,48,18 76,53,24 87,59,30 98,74,41 111,86,56 106,70,39 91,63,25 77,54,25 114,80,39 64,47,23 53,42,27 81,57,31 59,50,46 47,38,34 47,38,34 40,31,27
159,114,79 164,115,77 91,65,51 89,73,67 90,74,70 62,53,64 55,55,67 65,62,68 66,64,74 85,77,85 71,69,81 56,59,70 68,69,88 64,68,81 74,76,90 57,59,73 78,82,95 69,73,86 78,80,94 104,95,106 97,83,88 107,95,100 119,103,101 121,105,103 115,97,92 119,101,96 92,71,67 110,93,85 91,75,69 85,70,61 88,72,59 84,72,62 70,60,64 63,63,73 67,67,75 57,55,63 64,64,76 74,71,86 75,72,87 74,77,88 64,64,76 69,68,83 77,77,89 82,79,94 91,88,105 74,72,84 73,69,78 54,47,50 88,86,98 94,88,95 93,87,92 117,92,75 124,89,53 163,119,79 154,114,80 142,97,74 125,86,58 90,59,40 72,51,28 49,35,21 45,39,34 40,26,28 52,43,39 35,33,34
114,90,66 123,87,67 161,115,87 143,100,67 46,44,54 58,61,68 51,53,67 63,66,77 93,85,93 93,84,80 111,98,95 96,83,80 100,86,86 94,87,90 62,58,69 68,63,65 61,55,62 86,78,84 94,82,87 100,93,96 86,80,87 76,73,79 98,95,99 57,54,69 81,82,101 78,81,101 65,64,79 63,65,79 63,59,72 58,56,54 52,49,55 55,50,49 63,61,43 57,51,56 58,55,61 63,60,64 59,57,55 55,53,33 62,58,67 66,64,72 62,60,70 62,63,68 64,62,72 75,71,82 63,53,57 71,73,89 86,83,89 68,66,62 71,67,61 73,61,61 80,70,71 88,78,82 80,70,71 122,105,106 136,102,82 139,102,78 152,115,89 145,105,82 153,114,84 164,118,90 160,114,86 182,136,108 151,107,77 132,98,80
