71,64,62 94,85,79 103,90,83 206,184,146 255,246,194 255,254,201 255,250,195 255,254,197 255,251,196 255,253,200 255,254,207 225,206,190 53,32,30 131,109,42 121,98,27 104,91,28 62,51,16 126,117,88 152,152,180 88,99,110 49,53,57 58,59,51 55,54,45 70,70,56 61,61,61 85,83,91 158,184,232 89,87,83 72,66,59 67,64,70 135,126,99 113,104,96 111,107,88 134,116,84 67,68,60 101,101,113 64,66,66 81,83,78 79,82,70 60,59,62 62,63,51 42,38,28 95,90,76 97,93,74 96,87,60 77,76,49 78,80,65 136,80,56 155,104,76 115,66,44 82,44,25 163,206,255 126,132,135 124,111,59 133,121,82 118,104,36 88,81,54 58,48,36 66,68,51 152,206,255 100,84,51 109,93,76 34,29,26 65,56,50
89,76,71 103,91,81 198,175,144 255,235,182 255,233,182 255,230,179 255,248,194 255,239,182 255,243,191 255,243,193 255,247,196 255,249,196 255,254,212 61,42,28 116,97,29 105,102,51 81,72,53 101,95,90 109,114,124 94,91,97 88,83,85 60,54,59 81,79,80 107,99,65 115,108,111 126,124,132 80,73,71 109,100,92 65,59,52 68,65,69 107,96,79 111,99,87 114,101,78 129,115,90 72,73,65 100,95,83 64,63,66 70,71,74 79,80,68 65,62,66 73,73,57 72,71,64 76,74,75 92,91,80 103,96,76 80,89,70 142,88,54 96,47,27 213,140,97 130,74,50 129,72,53 165,198,255 102,104,104 50,40,16 130,119,73 77,68,37 102,90,49 77,62,40 92,80,52 101,82,66 99,87,48 101,87,58 103,89,64 60,52,30
102,91,76 154,135,112 255,224,175 254,223,172 247,216,165 255,229,179 255,232,183 254,224,178 255,229,183 255,225,179 243,213,167 252,222,178 252,220,176 248,220,180 109,97,40 106,105,53 112,106,72 114,105,74 108,101,72 143,138,137 137,137,121 68,66,67 71,71,83 182,215,255 138,132,137 163,175,208 104,107,116 141,126,104 93,86,84 66,64,65 95,85,84 196,163,113 103,92,85 145,124,97 89,79,67 91,86,88 66,63,67 67,66,71 70,72,72 61,58,62 76,75,64 79,79,47 80,75,61 112,106,97 103,96,78 100,93,64 111,86,58 255,178,126 217,151,119 205,124,88 78,32,18 104,136,176 188,217,255 42,45,56 43,34,28 96,78,48 82,70,40 63,49,31 79,81,78 54,43,24 58,50,28 48,42,35 41,28,23 80,72,22
125,104,79 205,176,141 246,216,172 233,206,159 243,213,169 248,221,174 236,206,160 248,218,174 245,214,175 240,210,168 231,203,163 242,211,174 229,200,167 227,198,165 240,213,179 101,103,48 86,83,43 66,61,20 77,67,27 86,71,33 90,79,35 72,61,26 73,63,23 67,60,33 127,117,121 70,62,68 60,53,14 68,53,17 69,60,45 66,64,65 63,59,51 79,73,48 102,88,70 80,69,52 71,65,60 126,112,98 86,80,75 63,60,64 167,193,228 62,59,65 71,71,66 91,87,66 119,108,73 107,102,70 130,146,171 188,213,255 181,183,197 216,142,104 184,122,95 134,86,61 60,32,32 181,222,255 192,223,255 187,223,255 44,35,20 131,116,80 71,58,35 161,144,79 191,218,255 208,230,255 41,37,29 37,34,38 78,69,63 217,236,255
180,153,121 225,194,155 229,197,155 241,214,169 238,208,164 241,214,167 242,212,168 240,210,168 228,197,158 213,182,145 229,202,166 227,198,165 211,181,153 216,188,159 207,182,154 153,144,99 102,100,30 73,56,19 62,57,14 69,59,19 71,61,23 76,62,19 70,58,21 63,53,31 75,65,66 90,84,91 71,61,23 70,59,26 64,54,42 63,61,62 61,50,43 72,55,8 70,62,26 68,62,26 59,48,15 55,47,13 51,44,17 70,65,67 62,61,64 65,62,68 72,71,64 75,72,59 86,84,85 132,125,96 139,144,110 197,215,251 177,154,125 146,116,101 106,58,40 136,84,63 178,153,134 185,210,252 189,222,255 189,222,255 196,226,255 90,98,116 153,176,212 189,217,253 197,227,255 195,226,255 196,226,255 181,224,255 74,60,65 160,186,223
183,156,122 218,190,152 212,186,145 229,202,159 241,214,169 236,209,164 232,205,160 239,211,173 224,193,154 233,202,165 219,190,155 225,195,167 209,179,153 201,172,148 189,168,145 179,172,156 75,65,25 55,46,17 61,55,9 63,52,19 62,51,16 71,61,21 69,57,20 72,58,42 102,100,98 79,72,86 62,53,22 56,48,14 48,40,6 47,41,7 50,42,6 66,54,24 62,54,18 74,66,30 54,47,16 61,50,17 62,54,20 40,35,3 47,37,15 61,54,54 87,77,39 59,54,22 68,61,43 75,72,59 130,123,105 147,136,119 150,126,104 255,199,139 187,114,82 146,84,55 114,71,56 58,60,60 220,240,255 221,243,255 220,238,255 217,240,255 217,238,255 217,239,255 216,238,255 214,237,255 208,234,255 212,234,255 72,62,66 145,135,123
163,138,110 204,175,142 211,183,145 213,185,145 238,208,164 238,211,166 237,210,165 235,205,163 239,212,169 239,208,169 231,203,165 220,190,162 214,186,157 195,169,144 170,155,135 151,141,140 64,57,14 70,61,14 64,52,15 59,47,17 61,49,21 66,55,20 68,59,28 62,52,42 62,59,63 79,72,82 60,51,20 59,51,15 62,51,16 68,58,20 61,54,15 69,61,25 64,53,18 71,60,25 57,54,14 73,63,23 62,54,18 67,59,25 55,46,17 50,41,12 60,52,16 63,51,21 56,48,14 58,51,20 67,58,29 87,117,80 165,142,71 255,186,122 255,166,108 255,166,115 152,100,29 47,76,46 30,54,43 216,239,255 216,236,255 213,237,255 214,237,255 211,239,255 209,237,255 214,237,255 215,238,255 218,236,255 46,53,65 115,112,129
134,115,92 187,163,130 210,182,144 222,195,152 233,206,161 247,217,173 240,210,166 246,216,172 250,223,180 240,213,170 217,188,153 209,180,149 202,174,147 187,166,141 150,135,124 136,126,125 44,39,0 62,57,16 77,65,28 65,53,25 73,61,24 61,49,21 62,53,22 64,54,53 63,60,64 72,68,81 64,55,26 65,53,16 73,63,25 72,62,24 63,52,19 59,48,13 74,67,28 72,61,26 76,63,29 73,63,25 69,61,25 84,73,38 75,64,31 61,53,19 71,60,25 69,57,27 77,68,37 70,62,28 66,61,29 41,81,56 137,116,60 255,197,135 255,180,106 248,172,112 76,63,31 33,61,36 38,61,44 164,142,124 213,232,255 205,236,255 205,236,255 207,235,255 204,235,255 201,236,255 204,236,255 201,236,255 153,170,192 71,70,73
88,77,62 148,133,113 202,174,136 223,196,153 232,205,160 243,218,170 241,209,165 253,219,176 242,210,166 254,222,176 244,215,180 211,182,149 209,181,154 184,163,138 154,139,128 132,122,123 65,59,23 75,64,29 64,51,19 77,66,22 67,54,22 65,52,18 62,52,14 65,59,52 59,56,60 72,66,73 51,34,8 69,58,25 68,61,30 62,51,16 71,60,25 70,63,24 76,65,32 65,51,22 79,64,24 72,59,25 137,111,72 73,62,27 78,67,34 81,66,17 80,67,35 80,67,35 80,68,38 76,69,30 72,70,39 44,59,43 90,113,39 73,92,56 67,83,41 74,79,45 67,65,47 40,68,45 43,71,48 87,93,64 126,123,97 213,235,251 209,237,255 213,237,255 210,240,255 206,238,255 211,241,255 212,240,255 208,232,255 67,58,54
69,59,49 105,94,79 216,188,150 215,187,147 225,195,151 226,199,152 247,220,173 247,215,171 255,223,179 242,212,168 243,212,173 231,202,169 216,188,161 185,161,137 152,140,128 131,121,120 77,66,33 73,63,25 68,56,26 82,68,25 73,59,30 74,61,27 65,55,17 66,54,13 55,47,25 38,31,11 52,38,11 69,58,25 63,55,21 74,62,23 78,66,25 92,80,43 88,76,39 84,71,39 88,75,43 74,60,31 85,73,36 83,72,37 73,61,31 88,74,31 80,67,35 108,81,45 64,63,27 78,70,34 79,94,57 36,60,38 82,96,37 53,58,34 47,69,41 43,48,28 52,48,31 32,47,21 44,71,51 71,78,46 75,68,37 96,98,52 91,99,46 108,124,91 204,227,252 215,240,255 217,242,255 216,241,255 218,241,255 202,189,186
65,54,47 69,57,47 217,191,152 211,183,145 228,196,154 226,196,152 245,218,171 240,214,164 236,206,162 235,202,163 240,209,170 225,196,161 220,190,162 191,167,143 152,141,126 134,129,128 83,71,34 68,61,30 63,54,25 76,64,27 70,58,30 76,65,32 65,52,18 81,65,32 64,57,18 61,49,19 71,59,22 62,51,18 68,56,26 69,56,24 98,85,51 74,61,29 83,65,44 58,46,18 30,23,26 75,62,39 71,59,29 66,54,28 68,57,22 60,56,21 110,88,50 67,58,29 69,59,21 76,70,34 73,97,55 36,61,43 72,78,39 59,59,43 43,52,33 38,43,21 52,56,41 113,104,44 42,73,49 48,58,34 120,108,38 80,76,16 102,94,31 108,99,54 87,84,60 111,96,49 125,125,53 131,142,127 226,240,255 201,196,184
87,76,71 61,50,43 205,177,139 224,196,156 233,203,159 227,197,153 233,206,159 241,214,169 227,200,155 225,194,157 226,197,162 227,198,165 217,188,157 201,175,150 157,142,131 136,129,132 85,73,34 77,64,32 82,74,40 83,66,40 86,72,29 81,66,28 76,63,29 75,65,27 69,58,23 75,64,31 66,54,24 61,50,17 56,44,14 65,51,22 108,87,72 145,125,107 107,87,80 58,47,40 26,16,20 45,35,34 88,75,43 96,80,49 86,74,33 69,62,23 81,69,30 76,58,37 100,71,49 113,85,58 70,107,72 30,56,33 85,75,37 59,75,44 36,65,33 39,50,21 55,56,35 117,99,28 48,84,56 37,62,44 110,98,32 121,109,31 110,95,32 118,105,42 111,99,33 112,99,36 96,89,50 113,109,49 119,122,62 199,184,173
77,65,55 71,59,49 204,177,143 223,196,151 221,191,145 230,196,153 222,192,148 245,218,173 222,196,157 214,182,148 226,200,161 234,206,166 220,191,158 209,184,154 176,161,141 132,130,126 71,58,24 71,58,24 73,61,31 73,56,30 87,71,38 76,63,31 65,54,21 71,60,27 80,68,29 79,66,34 86,69,34 69,50,27 79,65,38 105,86,72 84,67,59 76,65,30 69,57,31 103,82,71 66,50,44 92,73,59 137,113,91 111,90,75 124,103,99 103,86,76 92,83,52 80,75,36 243,151,116 135,84,58 70,67,52 37,52,36 91,80,45 94,101,53 62,72,46 50,48,26 66,59,41 136,127,40 51,88,57 40,71,45 79,71,17 110,95,14 113,90,19 123,109,25 112,100,18 130,115,36 108,98,31 124,106,46 105,94,48 139,127,115
83,71,59 71,59,47 203,176,144 193,165,125 222,194,154 225,195,153 222,192,150 212,184,144 220,189,150 219,188,151 245,217,177 237,210,167 238,210,172 217,190,158 206,185,160 155,154,143 83,70,36 92,79,45 83,71,34 80,67,35 79,65,36 78,64,37 82,70,42 63,51,21 78,65,33 81,68,36 76,59,31 86,70,39 83,72,39 82,75,46 87,75,36 98,85,51 77,56,45 102,79,66 71,54,44 69,51,48 75,56,40 97,83,38 83,64,41 99,83,77 112,92,83 120,94,42 129,109,48 120,98,31 114,99,38 97,81,27 99,92,35 89,94,51 44,69,42 47,57,35 110,83,47 58,38,0 61,103,66 44,77,50 128,111,31 104,90,20 108,92,18 137,118,36 147,124,39 139,100,27 131,111,36 111,105,41 99,87,28 79,67,37
87,76,61 75,64,49 154,135,110 190,166,129 209,183,144 189,161,123 195,164,125 206,171,133 221,187,146 229,195,152 226,194,150 248,216,174 238,208,166 241,211,169 238,209,174 199,181,160 96,86,48 75,64,29 66,54,26 69,59,21 73,62,29 70,56,29 82,70,42 70,58,32 77,65,35 71,60,25 80,69,36 79,68,33 75,64,29 71,59,31 73,61,31 60,52,28 143,117,105 137,109,100 102,78,70 91,73,70 76,59,49 138,127,40 107,93,25 92,78,8 92,73,18 93,80,28 119,99,24 122,109,36 110,92,19 116,101,24 15,49,35 131,99,26 95,83,26 77,48,0 30,50,36 27,32,28 98,103,29 44,81,48 137,113,49 147,128,46 107,95,13 123,105,14 138,118,32 122,104,31 112,102,31 86,72,14 89,81,27 80,71,26
83,71,59 77,65,53 97,86,69 168,144,118 171,144,108 175,146,113 184,152,118 202,168,127 234,200,159 229,195,152 219,187,143 240,208,164 255,230,186 241,214,169 239,211,171 224,199,169 163,153,141 77,67,27 70,59,24 92,80,39 92,78,35 82,72,34 75,63,33 83,73,35 70,58,28 79,68,33 75,64,31 73,61,33 67,54,22 65,53,25 70,59,24 68,53,15 218,171,137 173,129,101 190,155,128 111,91,82 83,68,59 100,102,4 119,91,12 102,82,5 112,99,8 96,88,7 93,85,20 106,84,10 131,112,28 143,129,43 46,86,61 9,42,17 46,68,42 37,60,43 35,55,39 27,38,27 160,153,44 225,157,96 125,119,53 153,137,36 108,100,10 91,78,15 119,99,20 153,127,47 102,85,34 84,75,28 83,73,22 77,67,14
77,64,57 76,63,56 81,69,57 126,108,87 162,138,105 172,143,108 201,169,127 212,180,134 206,176,134 229,197,153 224,192,150 238,206,162 253,223,177 239,209,167 243,215,177 224,195,162 194,183,164 101,82,25 80,65,18 102,83,28 129,114,76 83,69,26 73,55,25 79,74,35 75,64,29 73,62,27 94,82,45 89,74,34 72,59,27 72,59,25 96,83,35 160,120,86 237,196,169 167,133,115 137,111,97 127,113,99 87,72,63 140,117,46 149,119,36 138,106,31 165,128,45 170,138,54 151,130,31 136,121,33 119,101,10 144,120,26 41,72,48 17,40,21 25,44,33 42,67,47 33,56,37 31,42,31 115,97,26 255,184,112 206,130,72 156,126,32 148,123,38 152,135,41 114,99,22 134,115,33 107,92,31 108,95,34 105,93,36 87,71,29
47,36,31 45,34,29 47,36,31 84,72,62 134,110,86 167,140,108 193,163,121 183,151,117 189,161,123 198,169,136 202,175,141 224,198,157 237,210,167 252,225,180 240,209,170 240,212,174 214,193,170 154,139,90 119,96,25 143,114,38 123,98,25 160,130,34 122,112,45 103,88,25 90,79,15 89,78,14 88,75,23 63,51,14 95,83,24 104,90,32 105,91,23 183,134,112 112,89,76 146,124,118 123,103,96 83,67,61 85,72,67 107,91,35 125,100,23 127,101,19 148,123,36 92,74,3 121,94,17 150,133,37 151,134,27 117,107,36 34,71,40 47,75,50 28,54,31 45,71,48 31,54,35 23,38,26 62,73,15 169,114,33 178,100,49 125,108,30 123,93,24 137,113,21 109,88,7 137,114,27 124,106,33 142,128,31 100,86,30 96,82,26
52,40,28 49,36,29 52,39,36 52,41,36 108,90,71 147,118,94 171,139,105 167,139,110 153,125,98 170,144,119 181,156,128 203,176,142 228,197,158 238,211,168 252,222,178 247,222,178 226,199,163 181,161,131 104,87,20 102,91,4 124,89,8 151,127,45 141,121,33 155,133,39 157,134,37 134,117,39 125,99,17 125,105,26 150,125,38 125,102,33 124,97,20 153,115,98 72,56,50 83,65,62 110,93,85 90,78,68 83,68,59 201,170,61 100,85,6 108,100,8 113,93,18 163,142,45 156,133,48 165,138,36 154,128,35 116,94,18 36,69,44 40,71,47 36,62,39 45,78,51 31,56,36 24,38,29 46,60,30 253,199,138 255,196,137 102,87,6 102,97,0 164,122,30 178,148,50 188,161,57 135,115,29 131,118,27 145,137,31 128,110,37
44,32,32 46,34,34 46,33,28 48,32,28 90,78,66 117,99,78 126,105,80 122,105,81 126,108,89 136,121,101 157,138,113 177,152,124 218,186,154 231,203,165 239,211,171 243,217,176 246,218,178 241,219,185 120,101,19 120,96,43 137,119,17 148,128,24 160,136,42 144,118,38 123,100,11 158,128,41 159,134,47 130,105,28 148,128,42 127,112,20 137,119,30 154,120,100 70,53,45 66,50,46 57,41,37 83,67,61 72,55,47 129,113,14 119,109,29 122,107,26 135,112,27 133,106,20 169,146,47 149,124,35 117,100,20 97,101,32 38,72,42 44,70,45 38,69,43 43,80,49 34,59,41 24,42,29 43,57,38 165,135,48 155,130,41 154,146,40 164,144,40 159,132,26 168,141,26 235,187,62 141,109,25 104,86,0 166,146,30 126,109,13
42,37,25 31,26,14 28,22,13 22,16,7 35,28,10 89,79,67 97,83,69 105,94,77 108,94,80 128,114,96 144,126,107 173,150,121 201,171,143 214,187,153 226,194,160 235,203,169 236,207,172 233,206,172 210,186,153 125,122,37 142,117,32 158,128,45 127,104,19 145,118,34 140,117,28 134,116,27 129,119,25 117,106,3 109,96,7 130,129,25 151,135,32 172,128,16 72,55,47 56,43,38 114,98,94 85,73,61 76,59,49 103,87,72 121,103,61 107,101,8 157,143,46 124,108,7 123,109,12 122,103,19 124,101,2 105,125,57 39,70,44 40,64,40 41,75,45 41,75,43 32,56,34 26,43,35 30,49,38 160,138,44 183,153,55 149,115,13 163,146,39 200,146,21 186,163,66 159,137,20 201,175,64 212,171,56 189,160,41 132,115,19
82,74,61 80,72,59 80,72,59 85,75,63 81,71,59 79,74,60 92,84,71 96,87,70 102,91,76 112,101,86 134,120,102 169,145,119 193,164,131 201,174,140 198,169,138 207,179,152 209,179,151 215,185,159 209,185,159 230,157,45 168,150,52 145,125,39 154,136,49 161,127,25 140,111,19 154,132,38 139,123,11 121,108,4 144,127,22 151,107,9 145,117,18 118,99,6 102,85,61 96,86,74 92,77,68 99,84,73 75,59,53 64,51,46 135,113,95 122,103,87 123,112,9 129,121,15 105,93,0 125,119,17 96,86,6 68,109,50 41,72,46 37,63,38 47,86,54 40,72,43 33,57,35 29,43,34 27,46,35 140,127,34 169,127,37 112,111,7 129,128,6 148,137,36 176,154,46 169,149,31 174,153,42 191,170,59 173,144,39 190,156,41
91,80,65 89,78,63 91,80,65 86,77,62 88,76,64 87,77,67 87,82,70 89,84,70 96,87,72 103,92,75 127,116,97 159,136,107 180,153,121 181,154,120 178,153,125 182,158,132 178,154,130 183,159,135 194,170,146 200,181,156 157,136,23 127,108,26 141,120,9 165,141,47 156,125,36 148,117,39 163,143,27 154,134,46 160,137,27 130,108,14 143,121,29 134,112,18 149,121,53 166,135,114 114,98,85 104,89,80 76,60,54 71,55,53 96,81,70 81,64,56 180,169,34 124,119,6 90,89,0 127,119,15 102,99,7 56,97,42 38,69,43 35,63,38 60,104,69 39,71,42 32,56,34 32,49,39 24,41,31 158,130,35 144,123,24 121,114,5 152,128,21 108,95,6 103,95,0 132,129,8 116,114,13 129,116,23 188,161,55 191,161,47
91,80,65 95,84,69 94,83,68 85,78,62 90,78,66 90,78,66 79,71,60 86,81,67 92,84,71 105,91,77 120,109,92 144,125,102 152,131,106 167,147,117 153,134,111 159,140,113 157,139,118 159,145,120 168,153,131 176,163,142 140,117,30 132,112,8 152,130,15 139,114,25 136,110,19 138,110,29 158,135,23 148,125,28 133,112,13 131,114,20 146,128,26 113,95,6 173,134,102 211,182,151 118,97,84 104,89,78 77,62,53 70,58,46 69,56,51 168,138,121 126,116,24 134,127,28 111,111,9 115,112,16 141,129,31 46,88,51 40,71,45 39,65,40 65,111,75 41,73,44 35,59,37 35,52,42 26,44,31 120,111,14 96,82,14 164,130,30 146,91,0 140,127,36 128,117,16 172,160,49 117,112,14 141,133,29 176,145,38 205,174,55
95,84,69 95,84,69 92,81,66 88,79,64 85,75,63 88,76,64 89,77,65 83,78,66 92,84,71 101,92,77 118,107,92 122,108,90 133,119,103 141,127,109 138,122,107 136,121,110 142,128,114 144,130,114 151,137,121 153,139,125 167,155,129 118,102,17 114,103,0 128,112,38 130,109,26 126,105,22 122,111,6 129,117,19 139,121,5 131,113,11 115,99,0 160,141,30 192,158,124 243,209,177 132,111,96 114,100,86 78,66,54 68,55,48 73,57,55 100,77,62 74,58,25 134,124,30 185,159,66 130,107,20 135,110,25 42,79,46 40,68,43 38,62,38 59,108,69 39,73,43 31,55,33 35,52,42 27,44,34 146,134,52 153,135,37 122,107,1 140,96,0 248,170,28 156,131,31 136,122,25 133,107,14 201,176,62 169,149,29 146,122,30
94,83,68 91,80,65 92,81,66 90,79,64 85,77,64 88,78,66 90,78,66 85,77,64 94,84,72 100,88,76 104,92,80 116,102,88 116,105,90 120,109,94 129,114,103 127,112,101 132,117,108 133,118,109 139,124,113 137,122,111 149,143,134 106,97,12 88,76,0 114,104,14 88,75,14 129,119,27 107,91,17 106,86,0 128,107,0 148,117,39 116,93,33 154,125,72 191,159,127 171,142,118 128,102,90 115,101,87 87,75,65 71,55,49 73,57,53 67,56,49 80,64,60 135,107,37 179,159,53 159,135,30 166,130,29 44,77,50 39,65,42 36,64,39 68,119,79 44,78,48 30,54,32 34,51,41 27,44,34 118,118,59 85,68,0 156,141,53 92,80,0 172,144,47 167,142,44 148,113,28 151,132,37 163,142,29 157,135,31 171,146,46
