86,62,40 81,50,29 80,55,27 65,41,19 66,50,37 56,40,27 69,43,29 65,42,27 82,49,24 147,128,114 166,170,172 63,45,40 60,34,20 83,60,47 58,34,26 116,67,45 65,39,25 63,37,14 74,47,29 73,40,13 92,55,31 61,48,41 81,52,21 54,33,18 76,52,26 74,47,15 89,60,27 65,41,15 78,54,21 64,40,14 49,27,9 67,47,29 62,40,20 69,43,29 66,42,18 129,108,81 102,82,64 164,150,132 126,111,60 51,34,8 136,122,108 181,171,159 189,177,179 191,174,175 195,169,175 199,170,177 200,169,175 203,173,176 209,168,168 234,172,163 255,171,141 255,173,140 255,172,142 254,169,141 242,167,147 226,164,151 224,158,153 222,155,155 230,156,154 237,159,147 253,160,137 243,156,142 230,153,147 229,155,153 230,153,147 242,155,143 255,159,129 255,163,130 255,159,126 255,157,124 255,159,126 255,158,122 255,157,125 255,157,124 255,157,120 255,157,116 255,160,116 255,161,119 255,158,112 255,157,108 255,156,109 255,159,112 255,155,114 255,157,118 255,156,118 255,158,118 255,161,117 255,159,115 255,157,114 255,155,114 255,156,116 255,157,119 255,162,114 255,161,116 255,157,122 255,154,125
70,59,44 62,40,22 79,72,56 111,103,90 77,72,71 80,74,65 65,37,26 70,42,33 66,45,32 128,87,60 64,49,40 61,39,31 67,41,31 70,44,34 69,45,39 63,37,16 86,43,10 66,37,17 72,36,28 111,64,41 76,47,25 55,36,24 82,61,34 61,42,26 93,64,42 70,45,28 83,54,23 89,62,28 55,36,9 57,35,15 61,35,10 73,48,20 87,57,31 76,55,32 65,39,16 68,39,15 133,106,72 147,136,103 165,132,95 67,47,17 55,38,28 60,50,40 166,166,174 174,173,178 172,169,175 170,173,180 172,173,178 182,172,176 205,168,167 229,171,161 255,173,138 255,176,136 255,179,134 255,179,134 255,178,141 255,176,141 255,174,146 255,169,146 255,166,143 255,167,139 255,166,126 255,166,126 255,160,133 255,161,141 253,158,145 253,159,143 255,165,135 255,169,130 255,165,119 255,159,109 255,160,115 255,160,117 255,157,122 255,160,120 255,159,119 255,157,113 255,160,115 255,159,114 255,159,115 255,159,112 255,157,110 255,160,113 255,155,113 255,154,112 255,155,113 255,156,114 255,159,117 255,157,114 255,155,112 255,155,114 255,156,118 255,156,117 255,161,113 255,162,114 255,156,121 255,153,123
88,90,75 56,41,21 54,45,26 157,163,154 156,177,175 159,181,181 70,44,32 72,43,37 68,40,29 68,45,32 70,44,34 73,47,37 67,40,33 70,44,34 72,36,18 71,40,19 181,103,50 70,49,24 62,38,30 97,47,14 58,42,25 55,39,22 66,46,26 69,46,33 65,44,29 57,38,24 51,37,23 59,47,35 56,44,34 68,47,32 79,46,21 75,45,19 85,46,16 71,39,9 59,39,21 57,51,44 145,139,116 136,126,116 69,45,19 74,45,23 75,41,9 74,54,24 173,165,152 92,98,99 162,177,191 156,175,185 163,178,185 164,176,180 191,175,171 211,175,165 255,172,142 255,178,134 255,178,130 255,180,127 255,179,124 255,178,119 255,177,121 255,175,117 255,168,115 255,169,117 255,169,111 255,166,109 255,165,111 255,162,115 255,160,120 255,158,117 255,156,123 255,162,128 255,165,115 255,160,105 255,156,99 255,156,97 255,155,97 255,154,98 255,155,105 255,156,112 255,155,111 255,159,114 255,157,113 255,154,111 255,154,115 255,154,115 255,157,115 255,157,117 255,156,112 255,159,117 255,157,114 255,158,120 255,152,115 255,153,119 255,156,118 255,156,115 255,160,111 255,161,113 255,156,116 255,154,124
100,108,96 68,61,43 63,48,39 113,112,105 155,173,170 142,165,160 67,46,35 72,46,36 67,39,30 73,45,36 77,49,40 64,38,26 66,34,29 58,36,28 79,34,11 86,46,12 170,105,64 73,45,32 68,35,26 68,30,11 69,43,29 73,42,30 82,51,39 69,38,28 157,124,76 92,88,78 72,72,67 160,169,169 142,175,169 97,81,64 130,93,69 70,43,25 82,56,31 91,63,36 45,35,25 145,161,161 114,124,118 127,110,63 55,37,18 145,124,101 138,121,95 107,91,74 55,51,41 138,154,152 155,174,182 153,175,187 155,176,185 163,178,183 181,181,178 196,180,174 232,171,153 255,174,145 255,177,129 255,183,131 255,181,122 255,181,120 255,175,117 255,176,115 255,176,115 255,172,112 255,175,113 255,168,110 255,169,111 255,164,109 255,162,110 255,160,111 255,160,114 255,160,117 255,162,115 255,158,111 255,158,97 255,157,98 255,157,98 255,155,96 255,158,98 255,158,103 255,159,109 255,156,111 255,157,111 255,157,116 255,158,117 255,157,119 255,155,119 255,156,117 255,159,116 255,158,114 255,158,120 255,158,122 255,157,119 255,157,123 255,156,117 255,157,113 255,160,111 255,159,115 255,157,122 255,156,126
131,114,86 62,46,31 56,52,46 87,85,83 70,83,82 78,89,90 87,49,39 78,52,42 79,51,42 64,35,29 61,37,29 68,33,20 154,84,37 98,69,49 64,41,30 63,37,23 110,69,49 67,42,25 92,39,14 96,54,30 82,58,21 63,46,36 65,42,31 60,45,25 92,77,57 85,58,13 121,132,131 150,160,157 145,146,151 151,168,163 68,71,78 103,108,104 70,46,22 103,76,42 70,46,24 126,110,95 106,88,58 136,123,100 58,41,31 68,73,72 132,148,148 153,177,179 108,128,131 159,169,161 89,87,88 166,181,188 149,180,186 149,180,184 162,184,186 162,177,180 171,180,180 185,180,177 243,179,162 255,181,149 255,185,132 255,184,119 255,182,116 255,180,113 255,180,114 255,177,112 255,176,111 255,173,110 255,171,110 255,168,108 255,164,106 255,162,103 255,163,105 255,161,107 255,161,108 255,160,106 255,157,96 255,157,98 255,158,98 255,158,99 255,156,97 255,157,98 255,158,100 255,159,103 255,161,111 255,157,114 255,158,116 255,160,118 255,155,116 255,158,122 255,159,120 255,156,114 255,160,120 255,158,124 255,159,121 255,160,125 255,161,121 255,159,119 255,158,121 255,155,122 255,156,130 255,157,130
124,90,58 181,174,158 92,94,89 117,122,121 160,177,172 127,141,137 91,50,34 70,42,33 74,48,38 60,34,24 62,36,22 172,90,34 80,50,24 147,123,99 72,56,43 56,33,20 56,28,19 67,40,24 170,112,61 67,46,23 189,180,163 126,122,114 68,53,44 168,165,141 156,152,144 119,88,67 64,64,59 66,66,61 75,36,4 116,82,50 83,78,80 133,140,138 78,54,21 87,64,24 132,112,80 98,87,72 103,85,66 143,110,71 84,94,86 148,175,174 149,180,184 149,182,187 149,185,187 89,92,84 153,176,185 150,176,182 149,179,188 148,178,187 153,178,189 161,177,186 165,176,177 174,180,183 228,180,162 255,185,158 255,182,137 255,188,129 255,183,115 255,183,115 255,183,113 255,180,111 255,177,112 255,176,113 255,174,112 255,171,112 255,164,106 255,161,103 255,163,101 255,159,98 255,159,98 255,159,98 255,158,97 255,157,96 255,158,99 255,156,100 255,157,101 255,158,101 255,158,101 255,159,108 255,161,113 255,163,111 255,164,111 255,161,109 255,157,113 255,157,117 255,157,116 255,157,115 255,157,121 255,156,121 255,157,125 255,157,125 255,156,125 255,157,122 255,155,126 255,157,129 255,155,129 255,158,131
176,192,173 173,187,166 173,186,172 130,152,142 185,188,166 84,104,90 71,39,25 63,34,28 74,42,37 59,33,23 66,35,14 226,115,53 110,77,52 230,211,184 83,69,55 67,41,29 69,38,26 205,136,96 150,151,141 60,37,26 173,104,50 122,76,39 105,71,49 139,109,83 158,115,80 69,50,38 76,56,47 95,71,49 187,174,142 169,129,95 94,90,82 60,42,23 139,112,65 87,61,7 65,40,21 119,100,63 69,54,32 185,144,87 108,130,134 150,177,178 150,176,184 152,181,183 147,179,189 154,178,178 148,181,184 148,179,185 153,181,188 158,179,188 159,180,189 161,178,184 165,177,183 172,176,180 217,180,167 245,187,161 255,187,156 255,190,145 255,189,128 255,186,121 255,186,119 255,183,117 255,182,117 255,178,116 255,177,116 255,175,114 255,168,113 255,164,106 255,157,99 255,159,98 255,157,98 255,156,97 255,156,97 255,157,98 255,156,97 255,155,100 255,156,101 255,155,102 255,156,106 255,156,114 255,156,114 255,160,110 255,159,112 255,157,116 255,158,118 255,157,122 255,155,118 255,154,120 255,156,122 255,155,122 255,155,128 255,157,129 255,158,128 255,158,129 255,157,132 255,157,130 255,157,135 255,155,142
172,187,173 193,191,171 172,187,171 161,183,173 194,197,175 168,188,170 77,47,32 70,42,33 68,40,29 62,36,26 68,32,14 234,156,105 131,142,129 150,165,149 76,50,40 68,37,29 80,28,0 69,40,18 69,46,35 179,118,73 90,102,95 108,90,30 72,48,22 112,120,110 144,174,169 192,173,159 162,187,184 151,171,172 180,176,157 114,123,104 105,88,78 60,49,30 89,57,43 111,80,41 76,47,14 132,103,72 83,47,18 143,138,124 60,71,72 159,176,178 118,124,113 163,175,179 150,180,189 149,179,188 149,179,188 151,182,188 152,180,187 160,179,189 166,181,188 170,182,188 177,178,183 187,180,183 216,183,174 238,181,162 255,185,157 255,191,147 255,187,137 255,186,130 255,186,121 255,181,118 255,179,117 255,178,118 255,177,123 255,175,121 255,173,122 255,168,116 255,159,102 255,157,99 255,156,97 255,156,97 255,156,97 255,154,98 255,155,96 255,154,100 255,154,100 255,155,103 255,156,104 255,156,113 255,156,115 255,153,110 255,156,116 255,153,115 255,155,117 255,155,120 255,155,124 255,154,124 255,154,122 255,157,124 255,157,126 255,158,127 255,156,130 255,157,130 255,157,140 255,155,139 255,156,145 247,149,155
181,190,171 181,188,170 175,189,170 170,188,173 179,191,171 192,190,168 74,41,30 74,42,37 72,45,38 58,35,24 72,36,14 227,143,97 211,196,176 67,44,31 73,40,31 61,38,27 156,90,58 122,81,54 161,165,150 68,62,53 50,39,22 69,55,28 123,94,61 90,75,55 70,88,75 191,180,163 166,188,181 165,189,181 167,186,180 168,187,181 169,186,178 173,184,173 144,154,151 163,128,72 98,58,24 123,80,31 85,48,8 107,72,7 125,90,54 64,47,23 139,129,117 148,163,147 154,183,183 153,181,186 150,181,187 153,181,186 153,181,186 155,181,189 177,184,182 182,182,179 186,180,173 200,185,174 255,185,151 255,186,147 255,191,142 255,188,131 255,188,129 255,186,126 255,181,124 255,179,126 255,177,127 255,176,126 255,172,120 255,174,119 255,169,112 255,166,111 255,162,110 255,159,105 255,156,102 255,154,102 255,156,100 255,155,101 255,157,102 255,154,102 255,151,106 255,151,109 255,157,109 255,155,112 255,156,114 255,156,114 255,157,117 255,156,114 255,155,115 255,155,119 255,156,129 255,155,131 255,156,122 255,159,124 255,161,131 255,161,134 255,159,138 255,156,147 250,159,160 239,160,166 219,157,167 201,153,170
185,190,168 181,190,171 179,191,173 177,193,174 180,194,173 189,187,165 75,44,34 68,40,31 66,37,31 63,40,29 68,36,20 205,116,62 69,46,33 70,42,33 69,43,33 168,97,53 184,154,126 179,192,178 114,111,96 57,55,37 63,37,16 130,113,87 85,84,59 182,194,174 173,187,168 189,184,170 168,187,178 169,186,178 172,186,177 175,188,174 178,191,177 178,191,179 176,194,181 182,188,175 109,103,78 173,157,126 95,70,22 91,80,63 165,155,115 118,111,95 112,129,124 171,184,170 163,181,178 155,182,183 154,182,187 153,181,186 166,183,185 185,187,184 216,184,168 225,184,164 225,183,161 255,196,163 255,196,139 255,194,136 255,190,130 255,189,127 255,186,125 255,183,123 255,181,132 255,175,131 255,172,131 255,172,124 255,171,118 255,171,112 255,166,110 255,161,109 255,159,108 255,159,110 255,155,108 255,152,104 255,155,105 255,156,106 255,155,107 255,156,110 255,159,110 255,158,110 255,159,113 255,161,118 255,160,118 255,161,117 255,162,119 255,163,120 255,163,121 255,164,123 255,163,128 255,164,129 255,163,127 255,158,134 255,161,145 255,158,147 253,160,155 238,155,158 226,156,164 223,157,168 210,156,167 202,158,176
202,194,160 195,190,158 187,189,163 184,192,167 189,193,166 216,202,177 79,48,38 73,41,36 65,37,28 63,39,31 66,35,23 231,120,42 85,49,39 68,40,29 71,35,27 246,152,84 176,182,155 161,169,146 157,153,132 107,92,70 154,141,78 88,79,50 129,127,105 190,194,177 128,121,101 87,80,51 158,160,143 182,191,172 180,192,174 179,193,174 180,192,172 181,190,171 177,193,174 180,194,175 180,189,172 188,192,175 98,95,80 185,189,174 182,188,177 136,147,134 175,182,166 169,186,181 165,186,182 166,187,183 167,184,179 166,182,182 169,183,179 182,181,172 220,187,162 224,184,161 241,183,150 255,199,140 255,198,126 255,197,130 255,195,128 255,193,129 255,187,124 255,186,121 255,184,129 255,179,129 255,175,122 255,173,121 255,172,116 255,167,108 255,165,108 255,162,111 255,160,115 255,155,121 255,157,125 255,155,121 255,156,119 255,157,120 255,159,116 255,158,116 255,159,119 255,159,120 255,160,124 255,162,128 255,164,134 255,164,134 255,166,137 255,166,137 255,166,135 255,167,142 255,162,145 255,160,145 255,161,150 249,161,152 246,161,158 238,159,156 239,161,162 238,162,165 229,159,167 225,160,168 205,159,170 185,155,168
211,199,160 215,202,150 203,198,159 196,196,164 194,191,167 109,81,54 74,42,37 76,45,37 66,40,28 63,39,31 80,39,23 147,61,11 84,53,43 68,40,29 68,33,20 254,146,83 190,189,162 192,196,169 195,194,169 194,191,165 158,150,126 198,195,171 119,116,92 108,104,85 157,147,107 161,145,89 131,130,103 190,193,169 192,195,171 190,193,173 186,194,173 185,192,174 181,193,173 182,194,174 181,193,173 183,192,173 181,186,166 185,192,176 179,191,173 180,192,174 174,193,173 178,194,173 186,190,175 203,192,173 214,190,168 214,188,167 221,187,165 230,186,160 246,186,161 255,184,153 255,187,147 255,195,137 255,198,128 255,198,128 255,195,125 255,190,127 255,187,121 255,186,121 255,183,121 255,179,116 255,174,115 255,171,109 255,170,110 255,166,107 255,164,107 255,163,111 255,163,119 255,158,127 255,158,129 255,160,131 255,160,130 255,159,127 255,160,126 255,163,128 255,162,128 255,160,125 255,162,128 255,164,132 255,168,137 255,168,138 255,166,140 255,160,138 255,163,140 255,161,141 255,160,143 255,162,145 255,160,141 255,161,143 255,162,145 255,161,147 245,160,159 234,158,161 224,161,168 209,159,169 194,157,173 184,157,171
234,198,136 226,196,140 209,195,152 206,194,153 217,182,144 75,38,23 71,43,32 64,36,27 67,40,33 66,37,31 65,42,31 73,42,30 73,42,30 71,39,25 93,46,23 229,160,106 206,195,162 202,193,162 197,185,155 107,90,62 86,73,39 208,197,164 209,200,173 84,74,52 149,136,115 197,183,158 205,201,166 199,195,160 199,194,164 197,195,166 197,194,168 196,195,170 196,194,172 195,193,171 196,194,172 196,194,172 193,195,169 196,194,174 193,194,173 196,194,172 199,196,172 204,194,170 219,196,167 230,194,163 247,191,157 250,188,148 255,188,148 255,189,142 255,187,136 255,193,135 255,189,129 255,195,130 255,195,130 255,191,124 255,192,123 255,190,117 255,186,121 255,184,119 255,182,118 255,178,116 255,175,113 255,171,109 255,167,108 255,165,105 255,165,105 255,165,112 255,165,121 255,165,126 255,163,130 255,163,130 255,161,130 255,160,131 255,159,134 255,160,134 255,163,137 255,164,133 255,166,135 255,166,135 255,162,137 255,162,135 255,162,136 255,160,138 255,161,138 255,162,135 255,160,136 255,160,136 255,161,138 255,162,139 255,161,145 255,159,149 234,159,157 218,160,164 193,162,173 182,158,174 178,159,175 176,159,179
222,194,138 226,198,142 219,199,149 214,197,148 128,74,40 73,37,27 66,38,27 75,47,38 72,44,35 68,40,31 66,38,29 81,50,42 75,42,31 75,42,31 143,68,19 219,197,150 208,197,153 211,199,158 212,195,156 202,180,142 176,158,116 216,197,158 217,198,163 199,175,149 98,69,38 172,142,96 155,138,99 192,181,148 208,199,170 203,196,169 203,198,168 200,197,171 203,194,167 204,197,170 201,196,168 199,191,169 201,193,171 202,194,170 201,195,172 202,194,170 202,194,170 203,195,171 205,195,173 215,196,173 224,192,160 237,192,157 255,195,152 255,193,145 255,189,133 255,192,131 255,198,134 255,194,130 255,196,128 255,191,124 255,187,119 255,188,120 255,187,122 255,186,119 255,181,116 255,178,112 255,176,113 255,175,112 255,171,110 255,165,106 255,168,106 255,167,111 255,166,122 255,167,126 255,168,129 255,169,130 255,164,130 255,164,130 255,163,132 255,161,133 255,161,138 255,160,137 255,162,136 255,161,136 255,161,136 255,160,136 255,162,136 255,161,135 255,161,135 255,160,136 255,158,141 255,159,143 255,158,150 248,158,152 240,158,154 232,158,158 216,163,165 208,163,171 188,162,179 179,162,182 179,164,184 176,163,184
