72,48,26 91,55,33 110,82,53 74,51,22 63,42,17 65,46,32 69,50,38 59,38,23 64,39,22 60,38,20 65,44,29 86,52,22 95,96,88 155,169,179 81,71,70 68,48,39 59,34,17 62,39,24 71,48,37 60,34,22 105,64,44 67,43,37 60,38,20 68,39,17 69,45,23 67,41,20 124,89,64 89,49,13 102,93,85 56,37,12 81,61,43 55,39,24 110,82,55 118,81,41 112,82,40 77,49,20 52,28,4 61,36,8 67,42,14 58,36,16 53,33,15 64,46,27 67,45,25 66,42,16 115,85,70 83,59,35 65,45,25 122,102,82 111,89,69 123,102,87 174,166,174 192,178,160 74,49,30 143,122,81 179,167,130 198,175,174 213,177,159 217,180,167 198,170,170 196,165,171 199,168,174 198,167,173 201,167,174 202,169,173 208,166,169 220,170,168 243,171,157 255,174,149 255,172,150 249,172,153 238,170,152 233,171,158 228,168,156 220,166,159 215,163,160 215,158,159 215,157,161 219,157,159 223,160,156 236,160,147 242,159,142 239,158,147 227,156,155 219,155,156 218,153,159 223,154,157 235,156,149 252,158,142 255,158,133 255,158,132 255,160,136 255,158,133 255,158,129 255,157,129 255,158,127 255,159,128 255,157,129 255,158,128 255,158,125 255,158,120 255,158,118 255,163,118 255,161,118 255,160,115 255,159,112 255,160,110 255,157,107 255,156,110 255,157,110 255,157,115 255,154,118 255,157,125 255,157,123 255,155,119 255,159,120 255,160,121 255,157,118 255,156,114 255,158,116 255,155,116 255,156,118 255,157,119 255,160,119 255,161,116 255,161,116 255,162,117 255,156,127 255,156,125
95,76,60 75,43,27 63,43,23 73,53,33 62,41,26 71,51,42 109,97,87 67,51,36 67,41,27 65,39,25 65,39,27 64,42,24 83,43,20 146,153,148 65,48,38 72,50,42 67,41,29 78,55,42 69,43,33 63,39,33 89,47,25 89,50,22 64,33,14 70,43,25 75,43,29 62,41,18 80,32,5 85,51,19 70,54,41 74,46,19 53,33,13 62,43,29 66,42,20 61,39,19 72,48,24 60,31,0 72,47,17 67,44,13 63,39,13 60,38,18 61,39,19 68,47,24 66,45,30 64,38,13 58,38,20 79,54,26 72,49,20 78,48,20 103,78,50 117,100,72 175,156,101 166,139,96 78,61,33 77,60,50 133,123,101 140,137,154 167,175,184 171,174,181 180,168,173 190,172,181 190,172,181 184,170,175 187,170,173 199,174,173 208,169,168 220,172,168 251,174,155 255,175,141 255,174,136 255,175,136 255,173,134 255,173,135 255,171,143 252,170,145 236,165,144 234,162,145 234,161,149 239,158,149 242,159,144 255,160,136 255,160,132 255,160,132 253,159,136 245,157,139 242,158,148 239,154,149 240,155,145 253,159,143 255,163,133 255,167,134 255,165,129 255,162,119 255,159,118 255,159,119 255,160,121 255,160,122 255,154,123 255,156,121 255,158,120 255,157,118 255,157,113 255,160,114 255,161,119 255,159,115 255,158,113 255,158,113 255,157,110 255,157,110 255,160,113 255,159,115 255,155,113 255,156,114 255,157,117 255,155,116 255,156,112 255,160,114 255,157,112 255,158,115 255,157,114 255,156,116 255,157,118 255,158,120 255,158,113 255,161,113 255,161,116 255,161,117 255,157,126 255,158,126
106,110,93 69,58,41 52,36,21 72,65,49 112,120,110 125,135,132 142,156,152 143,137,128 70,39,29 75,47,38 72,41,33 77,50,34 75,52,39 173,163,153 69,45,37 69,42,35 66,40,30 69,46,35 69,43,31 64,37,30 58,32,18 198,115,50 114,74,40 62,36,22 67,40,35 59,31,20 77,46,23 64,48,35 55,39,24 62,41,18 69,44,27 81,59,39 68,50,31 55,36,20 81,58,43 65,38,20 72,46,21 69,45,23 56,35,20 61,34,18 82,46,15 79,44,6 68,37,14 91,60,37 75,46,15 66,35,16 75,46,26 72,55,18 68,46,26 168,161,159 109,90,65 113,85,47 73,50,19 61,40,17 50,40,2 65,42,41 136,134,130 165,166,169 164,163,168 158,163,171 165,175,183 167,175,184 176,176,186 180,172,178 202,169,169 212,174,168 246,174,157 255,175,140 255,178,133 255,178,132 255,178,129 255,178,131 255,178,134 255,174,133 255,172,130 255,168,130 255,168,130 255,166,133 255,161,126 255,166,118 255,167,116 255,167,117 255,163,117 255,161,120 255,161,129 255,159,136 255,158,136 255,158,135 255,161,138 255,164,134 255,170,129 255,166,115 255,160,103 255,159,103 255,160,109 255,159,111 255,158,115 255,157,113 255,158,113 255,159,117 255,156,115 255,158,111 255,162,117 255,157,114 255,158,114 255,159,112 255,157,111 255,157,109 255,160,114 255,155,111 255,157,113 255,155,110 255,155,106 255,155,109 255,158,114 255,160,115 255,157,114 255,154,112 255,155,114 255,153,114 255,155,115 255,157,118 255,159,111 255,162,114 255,163,114 255,158,113 255,156,126 255,152,123
88,90,75 131,120,103 66,50,33 76,67,48 157,163,154 138,156,153 152,177,174 154,161,154 70,44,32 72,43,37 74,43,35 71,43,32 68,45,32 71,43,32 70,44,34 73,47,37 67,40,33 62,39,28 63,37,27 70,34,16 71,40,19 151,72,8 90,52,17 62,40,20 62,38,30 83,42,22 81,51,25 53,37,20 55,39,22 86,67,44 63,42,31 63,40,27 65,44,29 65,46,30 56,40,25 50,36,22 59,47,35 56,47,39 57,38,26 68,37,14 79,46,21 66,37,13 95,56,24 84,45,15 71,39,9 77,48,28 60,49,34 64,63,68 145,139,116 133,121,93 56,39,29 64,40,14 74,45,23 72,44,15 73,49,23 99,81,39 173,165,152 117,117,112 123,131,140 155,170,184 156,175,185 161,175,185 165,177,183 169,175,178 191,175,171 198,176,170 231,173,159 255,177,147 255,178,134 255,178,131 255,181,130 255,179,125 255,179,124 255,180,122 255,178,119 255,174,118 255,175,117 255,170,120 255,169,115 255,169,111 255,169,111 255,169,111 255,164,107 255,165,111 255,162,115 255,159,120 255,162,121 255,155,119 255,156,123 255,161,128 255,165,125 255,168,118 255,160,105 255,156,99 255,156,97 255,156,97 255,155,97 255,156,97 255,156,102 255,156,106 255,156,112 255,154,110 255,157,113 255,158,114 255,157,113 255,156,111 255,153,111 255,154,115 255,154,115 255,155,113 255,156,115 255,157,113 255,156,112 255,156,112 255,158,116 255,156,113 255,158,120 255,153,114 255,153,117 255,154,118 255,156,118 255,158,119 255,160,111 255,161,112 255,161,113 255,158,111 255,155,121 255,153,125
155,163,151 109,113,96 128,114,98 62,47,38 106,105,98 138,155,150 148,172,164 162,174,165 62,41,30 67,41,31 69,42,37 66,38,29 77,49,40 66,38,27 79,53,43 65,42,29 69,37,32 57,33,25 68,44,36 109,64,41 93,53,19 95,39,5 78,46,32 63,40,29 64,31,22 102,64,47 71,43,32 71,45,31 70,39,27 67,39,28 80,49,39 96,69,51 119,86,38 112,92,60 64,70,61 47,47,42 131,140,140 121,153,152 150,149,142 87,60,42 94,57,33 69,40,16 60,40,22 70,44,19 88,60,33 51,30,7 100,105,101 163,174,173 136,146,140 175,181,168 75,46,15 61,43,24 120,99,76 79,61,42 81,70,51 136,116,96 65,61,51 155,162,155 152,171,179 153,172,180 153,175,187 155,175,187 155,176,183 167,176,176 179,179,176 185,179,174 209,181,170 239,178,160 255,178,149 255,179,136 255,179,130 255,181,127 255,181,122 255,180,122 255,180,117 255,171,113 255,175,114 255,175,114 255,173,112 255,171,109 255,175,113 255,172,110 255,166,108 255,167,109 255,164,109 255,161,110 255,161,109 255,159,110 255,159,113 255,160,114 255,161,122 255,164,117 255,159,112 255,159,98 255,157,98 255,157,98 255,156,97 255,156,97 255,158,99 255,158,98 255,158,103 255,158,106 255,156,107 255,156,108 255,156,110 255,155,112 255,154,113 255,157,116 255,155,117 255,156,117 255,156,118 255,155,116 255,159,116 255,158,117 255,158,116 255,158,120 255,157,121 255,158,118 255,155,119 255,156,122 255,156,117 255,159,115 255,158,115 255,160,111 255,157,113 255,156,116 255,158,125 255,155,128
149,151,134 132,127,113 82,68,54 84,78,71 69,67,63 132,139,137 71,88,83 90,112,102 84,53,45 65,39,27 72,45,38 73,45,36 68,39,33 72,45,38 67,43,35 61,34,16 88,48,23 69,36,11 72,51,38 61,33,22 61,38,23 79,30,8 72,46,36 63,40,29 67,35,21 66,40,26 83,52,31 94,65,32 80,71,56 72,68,60 88,56,40 71,56,34 92,72,42 158,130,60 156,152,135 146,158,162 84,93,95 134,161,162 116,122,125 124,134,128 89,83,76 110,102,91 55,44,29 67,43,21 76,48,19 92,62,36 54,43,36 87,71,58 117,100,49 190,162,92 104,96,85 153,126,110 179,178,167 66,72,73 149,171,164 59,76,78 138,153,160 111,107,101 213,194,182 187,184,188 160,176,185 152,180,187 156,179,186 173,184,185 177,182,176 179,181,176 184,180,174 185,181,175 207,181,169 255,181,161 255,183,150 255,185,139 255,182,126 255,183,121 255,184,119 255,179,117 255,179,115 255,178,114 255,178,114 255,175,113 255,174,112 255,175,113 255,170,109 255,169,110 255,165,108 255,164,106 255,165,107 255,161,105 255,161,103 255,161,107 255,160,110 255,161,112 255,161,107 255,159,98 255,157,98 255,157,98 255,157,98 255,158,99 255,156,95 255,157,96 255,156,95 255,159,99 255,160,103 255,155,102 255,158,111 255,158,115 255,157,116 255,157,118 255,158,121 255,157,120 255,154,116 255,154,120 255,157,119 255,157,117 255,159,116 255,159,118 255,157,121 255,158,121 255,156,116 255,160,122 255,159,119 255,158,118 255,158,115 255,157,115 255,156,118 255,154,125 255,157,129 255,154,129
126,109,81 168,150,131 107,102,88 35,31,25 48,46,44 149,163,159 117,128,129 103,129,121 94,56,46 67,41,27 68,39,33 73,45,36 65,36,30 68,44,36 63,35,26 96,45,17 192,122,75 100,54,24 79,57,39 65,42,31 69,43,29 74,32,10 63,42,31 64,38,24 122,69,44 109,63,35 81,46,19 80,56,19 59,42,32 59,43,37 83,58,41 122,113,94 85,70,50 91,66,20 65,47,28 58,69,68 133,143,140 96,114,113 76,75,78 155,167,163 118,121,128 77,88,87 163,158,146 64,40,16 74,47,13 87,55,25 75,56,42 89,72,44 104,86,56 75,54,27 72,67,66 56,39,29 107,112,111 74,85,84 105,130,127 142,170,175 156,176,179 117,128,129 156,165,165 124,122,123 166,181,188 151,179,186 146,179,184 150,179,181 159,181,183 159,179,182 168,181,182 172,181,181 184,179,176 218,175,167 255,178,155 255,182,142 255,183,130 255,184,125 255,184,117 255,182,116 255,180,113 255,181,112 255,179,113 255,175,110 255,176,111 255,176,113 255,174,112 255,173,112 255,169,109 255,166,107 255,162,103 255,162,103 255,163,105 255,163,105 255,160,108 255,162,109 255,160,106 255,159,96 255,157,98 255,157,98 255,158,98 255,158,98 255,158,97 255,157,98 255,157,98 255,158,98 255,159,102 255,160,104 255,161,111 255,160,115 255,158,115 255,160,118 255,161,119 255,158,119 255,158,121 255,159,126 255,158,119 255,156,118 255,159,118 255,160,120 255,157,123 255,155,122 255,157,119 255,161,126 255,162,122 255,159,119 255,158,117 255,158,121 255,156,123 255,158,130 255,157,130 255,159,133
124,90,58 201,182,159 126,122,112 101,103,98 117,122,121 166,187,183 158,168,165 80,94,87 91,50,34 71,38,31 74,45,39 70,44,34 60,34,24 63,37,23 91,44,12 190,97,38 80,50,24 99,75,51 136,118,97 60,44,31 56,33,20 59,37,29 73,43,42 118,55,20 170,112,61 76,43,18 115,86,64 143,134,117 126,122,114 80,69,62 122,109,86 184,185,164 156,152,144 66,41,24 68,48,30 110,110,105 66,66,61 71,48,37 164,123,78 99,74,55 83,78,80 81,82,74 50,46,36 74,50,17 87,64,24 87,64,24 87,71,58 102,83,67 103,85,66 86,61,33 161,143,113 71,81,73 148,175,174 145,177,178 150,181,187 147,183,187 149,185,187 126,150,150 122,111,104 154,177,186 150,176,182 148,179,185 147,179,187 149,179,188 153,178,189 159,180,189 162,177,182 166,177,178 174,180,183 197,173,167 247,183,155 255,184,152 255,182,137 255,188,135 255,188,123 255,183,115 255,183,115 255,182,110 255,182,112 255,179,111 255,177,112 255,177,112 255,175,112 255,174,112 255,171,112 255,165,106 255,163,106 255,164,102 255,163,101 255,160,99 255,160,99 255,159,98 255,159,98 255,159,97 255,157,96 255,158,96 255,158,99 255,157,98 255,156,99 255,157,101 255,158,101 255,157,101 255,158,105 255,159,110 255,161,113 255,163,113 255,162,112 255,162,109 255,161,109 255,158,110 255,158,116 255,157,119 255,157,116 255,156,115 255,158,116 255,157,121 255,156,121 255,156,124 255,157,125 255,157,125 255,156,125 255,158,125 255,158,125 255,155,126 255,157,129 255,157,131 255,158,131 255,158,131
154,157,135 181,189,168 171,186,170 160,185,169 91,117,109 185,197,179 182,192,184 105,101,91 79,43,25 73,41,36 77,45,40 73,44,38 59,33,23 53,34,22 136,59,3 123,61,19 88,60,31 125,96,72 203,195,173 65,49,36 66,40,28 67,40,33 67,38,18 195,160,122 175,174,163 63,49,33 59,42,32 143,87,53 90,53,29 62,32,15 92,46,32 140,83,52 188,116,68 96,46,13 65,39,25 71,45,33 105,71,53 112,78,46 79,55,29 185,168,142 77,59,56 82,67,58 73,50,19 98,72,31 96,69,26 85,61,39 61,49,23 55,48,21 68,70,55 122,98,47 94,82,72 160,180,181 146,180,180 147,180,185 146,178,186 146,182,184 146,182,186 144,173,173 165,168,156 149,181,182 148,179,185 151,182,188 152,179,189 154,180,188 159,180,189 160,179,187 159,179,184 163,178,183 172,180,185 193,175,170 237,181,157 255,185,155 255,182,145 255,186,139 255,188,131 255,188,123 255,187,120 255,186,119 255,186,115 255,183,115 255,181,114 255,179,113 255,177,116 255,176,115 255,172,112 255,169,111 255,164,106 255,160,99 255,158,100 255,160,99 255,157,100 255,155,99 255,156,97 255,157,98 255,157,98 255,157,98 255,156,97 255,154,98 255,156,100 255,157,101 255,157,105 255,156,104 255,157,112 255,156,114 255,157,112 255,158,114 255,159,107 255,160,109 255,158,112 255,156,112 255,157,115 255,156,118 255,155,114 255,156,115 255,155,120 255,154,120 255,153,121 255,153,123 255,159,127 255,158,128 255,156,128 255,156,127 255,156,127 255,155,128 255,156,132 255,155,131 255,155,133 255,155,129
170,188,171 178,192,173 189,192,170 177,190,174 158,180,170 200,201,180 180,192,174 183,180,165 78,46,32 73,42,32 70,42,33 69,38,30 57,31,21 61,38,25 138,57,5 110,73,49 121,102,86 188,189,166 172,175,155 64,49,38 68,40,29 65,36,30 131,54,17 122,125,115 62,44,39 68,46,38 191,126,85 110,89,62 127,97,41 96,64,20 89,92,68 173,188,172 178,185,169 112,95,71 97,107,99 127,144,139 132,146,139 165,176,165 144,132,106 148,135,112 102,86,80 57,43,27 56,35,10 95,61,29 68,42,0 73,46,14 72,47,19 103,78,50 113,84,53 89,58,21 122,106,91 128,152,156 117,137,138 143,164,162 76,94,93 146,174,179 147,179,189 149,179,188 146,179,184 149,180,186 149,180,186 153,181,188 154,176,188 162,178,187 157,180,189 159,180,187 163,179,188 172,180,185 181,178,182 204,181,180 230,182,166 245,189,167 255,187,161 255,190,158 255,189,145 255,189,134 255,187,127 255,185,123 255,186,121 255,182,117 255,179,115 255,177,115 255,178,116 255,176,118 255,175,119 255,172,120 255,167,114 255,164,106 255,157,99 255,159,101 255,157,97 255,156,97 255,156,97 255,156,97 255,156,97 255,156,97 255,157,97 255,155,98 255,155,102 255,156,101 255,156,101 255,157,101 255,155,110 255,156,116 255,155,114 255,157,116 255,156,114 255,157,116 255,156,119 255,156,118 255,156,118 255,154,120 255,152,117 255,153,117 255,153,120 255,156,122 255,156,124 255,157,128 255,158,130 255,159,132 255,154,128 255,158,129 255,157,128 255,154,134 255,156,137 255,155,137 255,156,145 255,156,152
171,186,172 181,190,173 190,191,168 169,184,170 165,184,173 174,186,166 187,191,174 170,177,161 75,47,34 70,39,29 68,37,29 65,37,28 57,33,25 52,36,21 138,56,11 144,153,136 168,186,171 160,183,166 61,51,41 73,42,32 64,35,29 73,37,15 169,101,56 77,51,37 96,44,14 178,129,93 97,92,80 100,102,97 86,66,36 79,48,11 55,45,33 113,132,123 150,173,168 75,66,58 163,183,169 162,186,175 164,186,176 163,177,173 171,183,176 130,142,138 152,163,152 52,55,43 63,53,31 118,97,84 101,66,28 79,47,3 101,67,24 112,80,38 85,52,27 68,39,17 113,98,76 134,137,127 156,168,164 135,128,112 169,172,160 125,138,139 153,181,188 152,179,189 150,181,187 149,180,186 154,182,189 154,182,189 151,181,190 163,178,185 174,178,182 176,180,182 185,184,189 181,181,181 189,179,178 204,182,174 229,183,165 241,185,161 255,185,149 255,188,144 255,189,138 255,186,135 255,187,128 255,185,123 255,181,121 255,179,119 255,177,120 255,177,120 255,178,123 255,176,124 255,174,123 255,175,121 255,171,120 255,166,114 255,162,105 255,159,102 255,156,100 255,155,99 255,154,99 255,155,97 255,156,102 255,154,100 255,154,98 255,154,98 255,156,102 255,155,103 255,155,104 255,156,104 255,153,108 255,155,112 255,156,115 255,155,112 255,157,115 255,156,116 255,154,115 255,154,117 255,156,118 255,155,125 255,157,130 255,156,130 255,156,129 255,155,125 255,155,123 255,159,125 255,161,127 255,158,125 255,158,130 255,154,132 255,157,139 255,157,145 255,156,148 255,159,151 243,156,160 219,153,168
181,190,171 181,190,171 178,187,168 175,189,170 170,188,173 170,188,171 185,193,170 209,194,174 74,41,30 71,38,31 67,39,28 66,39,32 58,35,24 53,30,17 117,49,11 205,193,167 211,196,176 75,47,34 69,42,35 71,38,29 61,38,27 130,55,8 86,38,13 156,125,104 161,165,150 134,137,127 51,42,34 75,64,47 69,55,28 67,45,11 98,58,33 87,86,75 70,88,75 99,106,88 172,183,168 165,187,180 165,189,181 165,187,180 167,186,180 167,186,180 169,186,178 173,187,178 171,177,166 175,185,182 163,128,72 159,120,59 87,44,0 116,75,28 85,48,8 102,64,18 92,50,10 95,60,24 64,47,23 122,113,96 164,167,147 156,170,161 154,183,183 154,181,184 153,181,188 150,181,187 153,181,186 153,181,186 153,180,190 159,181,185 177,184,182 178,183,179 182,182,177 187,181,174 200,185,174 240,182,158 255,190,149 255,186,143 255,191,142 255,191,134 255,189,132 255,188,129 255,186,126 255,185,127 255,179,126 255,179,127 255,177,127 255,174,124 255,173,123 255,173,121 255,174,119 255,170,114 255,168,114 255,166,111 255,162,110 255,158,106 255,158,105 255,156,102 255,154,102 255,155,99 255,156,102 255,156,101 255,157,102 255,156,103 255,155,104 255,152,107 255,151,109 255,153,105 255,156,110 255,155,115 255,156,114 255,157,115 255,157,114 255,157,117 255,156,114 255,154,115 255,157,117 255,157,122 255,156,129 255,154,131 255,153,131 255,157,123 255,159,124 255,161,130 255,160,133 255,162,134 255,159,138 255,157,141 255,156,149 249,158,159 239,160,166 226,158,165 216,159,171 195,155,174
184,189,167 179,187,166 178,187,170 179,191,173 175,191,172 178,192,173 182,192,170 206,191,171 75,44,34 69,38,28 71,45,35 66,37,31 64,41,30 58,35,24 103,42,6 189,169,139 72,49,36 61,33,22 75,44,36 66,40,30 120,49,5 162,102,59 180,189,170 85,83,65 154,151,136 63,63,49 59,40,17 65,39,18 90,73,47 174,172,150 155,156,137 105,112,96 177,191,172 96,103,87 170,188,171 166,185,176 170,187,179 169,186,176 173,188,176 177,190,176 174,187,173 176,191,179 174,187,175 169,187,174 166,172,159 124,122,104 127,111,96 138,114,81 133,108,60 74,55,20 86,71,60 84,74,34 131,124,108 138,144,131 173,188,174 169,184,187 165,183,180 162,184,184 156,183,186 153,181,186 153,181,186 157,181,185 166,177,176 185,176,168 211,179,163 220,182,163 224,181,162 223,181,159 255,186,153 255,192,144 255,197,133 255,191,131 255,189,129 255,188,126 255,187,128 255,186,125 255,183,123 255,182,129 255,180,135 255,176,134 255,174,133 255,173,128 255,171,123 255,173,120 255,173,114 255,167,108 255,160,108 255,162,109 255,160,109 255,159,108 255,157,110 255,156,109 255,155,107 255,156,105 255,159,109 255,158,108 255,155,107 255,155,109 255,158,112 255,159,110 255,158,110 255,159,113 255,160,115 255,160,120 255,163,121 255,161,119 255,160,118 255,161,118 255,161,118 255,161,120 255,162,119 255,162,121 255,161,126 255,161,126 255,163,129 255,164,128 255,160,136 255,161,142 255,160,147 255,162,152 255,162,157 243,157,154 237,158,162 225,155,163 220,154,165 213,156,166 207,156,174 195,155,174
196,191,163 189,188,161 188,189,166 183,191,168 181,194,169 183,192,173 191,193,167 206,188,167 73,45,34 76,45,37 77,49,40 67,38,32 64,41,30 62,36,26 104,43,9 233,174,128 83,47,37 63,39,31 66,38,27 68,35,26 238,148,83 151,145,120 176,189,166 99,103,86 171,167,148 70,60,38 73,49,14 84,63,9 160,144,102 191,190,163 182,191,172 131,138,120 160,158,136 94,89,77 172,174,159 86,97,82 175,188,174 178,192,173 179,192,178 177,193,172 178,192,171 179,191,173 179,190,175 175,193,176 175,190,174 171,183,165 122,127,107 79,82,62 85,81,62 77,75,57 119,122,110 162,165,153 124,132,120 94,105,92 171,185,178 163,184,182 161,186,183 162,186,186 158,182,182 161,185,185 158,182,182 161,182,180 170,182,175 199,180,164 238,186,156 245,188,159 247,185,158 255,186,155 255,199,142 255,198,127 255,199,130 255,194,129 255,194,129 255,194,132 255,190,127 255,186,123 255,185,123 255,186,131 255,180,136 255,174,131 255,173,127 255,173,126 255,170,120 255,174,118 255,168,110 255,166,107 255,164,111 255,162,114 255,160,112 255,157,114 255,156,120 255,156,122 255,153,116 255,153,116 255,155,115 255,155,114 255,159,113 255,159,113 255,158,115 255,161,118 255,162,119 255,162,121 255,160,126 255,163,132 255,161,131 255,161,132 255,164,133 255,166,131 255,166,128 255,162,124 255,165,129 255,167,133 255,164,136 255,165,138 255,165,142 255,165,147 251,162,151 250,161,157 240,158,156 239,161,160 235,159,162 235,159,164 231,159,165 228,158,168 228,160,169 219,160,171 206,158,170 193,158,173
207,192,154 207,197,157 201,193,157 191,189,156 190,194,165 190,194,167 196,191,163 171,137,117 74,43,35 84,52,47 77,46,38 63,35,24 65,38,31 64,38,28 123,61,23 202,135,92 78,43,30 69,43,33 64,38,28 75,40,27 230,121,47 195,200,180 183,188,164 192,195,173 196,195,170 192,189,163 175,168,139 149,137,109 153,147,122 145,137,115 155,153,131 122,118,101 104,94,70 198,184,155 136,126,55 115,113,93 191,196,174 183,193,169 184,193,174 184,193,174 180,192,172 182,192,170 179,191,171 179,193,174 179,191,171 179,191,171 182,191,174 114,116,99 90,92,75 130,134,117 182,190,176 183,191,177 177,190,174 178,186,172 178,189,176 173,187,180 171,185,176 174,186,177 176,184,172 179,182,170 181,182,172 184,184,170 197,183,169 213,181,165 218,185,160 225,186,158 234,183,159 255,187,155 255,195,135 255,197,130 255,197,126 255,199,129 255,196,130 255,193,129 255,189,124 255,188,124 255,183,118 255,185,123 255,182,122 255,179,120 255,176,118 255,175,117 255,174,116 255,169,109 255,167,108 255,165,108 255,164,108 255,163,114 255,161,113 255,159,117 255,158,123 255,160,125 255,160,127 255,160,125 255,159,125 255,158,121 255,158,119 255,162,122 255,160,121 255,161,124 255,160,122 255,160,122 255,161,127 255,163,134 255,165,134 255,163,132 255,167,135 255,166,138 255,165,138 255,166,140 255,163,139 255,163,147 255,164,150 255,161,147 255,161,146 255,161,149 255,160,147 251,162,149 250,160,152 245,160,152 240,158,156 240,160,162 232,160,164 225,160,166 218,159,168 209,158,171 194,160,172 183,157,174
211,199,160 214,199,150 212,201,155 201,196,157 196,196,164 195,195,165 204,192,166 91,55,37 74,42,37 75,47,38 74,43,35 63,37,25 63,39,31 62,40,32 133,61,26 101,49,17 84,53,43 70,39,27 67,41,31 76,41,28 254,146,83 198,194,173 191,193,167 193,195,169 195,194,169 196,195,168 170,163,136 194,186,162 198,195,171 202,194,172 134,130,109 115,106,91 157,147,107 206,193,143 176,162,106 185,184,157 190,193,169 192,195,171 190,193,169 188,193,171 186,194,173 187,192,172 182,194,174 182,194,174 182,194,174 182,194,174 180,192,172 186,194,173 181,186,166 106,113,95 181,189,175 180,192,174 180,192,174 179,191,173 177,193,172 177,193,174 186,190,175 196,192,175 208,190,171 214,190,168 214,188,167 218,187,166 222,185,161 236,188,161 246,186,161 252,185,158 255,188,155 255,189,149 255,195,137 255,195,130 255,196,126 255,198,128 255,195,125 255,191,126 255,187,125 255,188,122 255,186,121 255,183,121 255,181,117 255,177,113 255,174,115 255,171,109 255,172,110 255,169,109 255,166,107 255,165,107 255,165,109 255,165,113 255,163,119 255,161,122 255,160,129 255,158,129 255,160,131 255,160,129 255,159,128 255,159,125 255,160,126 255,162,128 255,161,126 255,162,128 255,160,125 255,161,126 255,164,133 255,166,137 255,168,137 255,168,138 255,168,138 255,166,140 255,160,138 255,161,138 255,163,140 255,161,143 255,160,143 255,159,145 255,162,143 255,160,141 255,161,143 255,162,143 255,162,147 255,161,150 245,160,159 240,160,160 230,158,164 223,160,167 209,159,169 199,158,172 188,156,172 181,156,170
242,200,135 255,208,134 212,194,150 207,196,152 203,196,157 198,190,156 139,104,68 65,37,24 73,45,34 73,47,37 63,35,26 65,39,29 67,39,30 64,36,27 69,39,22 69,36,27 72,41,31 70,39,27 66,38,27 77,43,25 233,149,89 207,194,160 196,191,161 199,194,166 208,199,172 189,180,153 88,69,44 155,143,115 198,189,160 201,193,169 203,197,172 76,65,46 114,104,82 126,114,86 196,187,156 189,192,161 196,196,164 197,197,167 197,195,166 196,195,170 196,195,170 195,194,169 193,194,171 191,196,174 190,195,173 190,195,173 188,193,171 178,186,163 188,196,173 191,196,174 188,192,175 191,196,176 193,196,174 196,194,174 207,193,175 214,193,168 223,193,165 232,193,163 247,191,155 255,189,153 255,184,148 255,186,151 255,185,145 255,187,145 255,187,145 255,190,146 255,190,139 255,190,133 255,195,130 255,197,130 255,193,127 255,193,124 255,194,124 255,190,121 255,188,119 255,185,123 255,184,119 255,183,121 255,180,118 255,177,114 255,174,113 255,172,110 255,171,109 255,166,107 255,166,106 255,164,105 255,165,111 255,163,114 255,166,119 255,164,123 255,163,129 255,163,135 255,164,134 255,164,134 255,163,134 255,162,133 255,161,134 255,163,133 255,162,131 255,163,132 255,163,130 255,165,132 255,165,131 255,167,136 255,163,136 255,164,134 255,162,132 255,162,136 255,161,138 255,162,137 255,161,136 255,163,135 255,162,135 255,161,137 255,160,136 255,160,134 255,160,134 255,158,133 255,158,139 255,161,148 240,158,154 233,159,157 216,160,165 202,159,169 188,156,172 185,157,174 182,156,173 181,157,173
226,196,138 231,199,142 219,197,148 211,196,149 209,195,150 220,192,154 86,48,31 67,36,26 64,36,25 71,43,32 72,44,35 68,40,31 70,44,34 71,45,35 70,42,31 75,44,36 71,38,27 74,42,28 75,43,29 136,71,34 227,191,142 209,196,164 209,197,160 211,195,162 216,200,167 212,194,162 100,81,46 159,144,104 207,195,158 204,191,159 175,161,134 119,101,80 146,125,102 122,102,70 191,172,133 216,205,161 203,199,164 200,195,167 201,196,166 199,197,164 199,197,166 202,194,170 201,193,169 201,195,172 198,195,171 199,196,172 198,192,169 199,191,169 199,196,172 199,196,172 199,195,174 199,195,174 198,195,171 199,196,172 201,195,170 204,194,170 209,194,174 214,195,172 224,192,160 235,192,157 241,190,153 252,192,153 255,189,143 255,190,138 255,189,133 255,191,134 255,200,140 255,194,130 255,194,130 255,195,128 255,195,128 255,190,122 255,189,119 255,190,121 255,185,117 255,186,121 255,186,121 255,183,119 255,179,114 255,177,114 255,177,114 255,175,112 255,174,112 255,169,109 255,165,106 255,165,107 255,168,110 255,166,116 255,166,123 255,165,126 255,166,129 255,169,131 255,167,131 255,164,130 255,163,131 255,165,134 255,161,132 255,160,133 255,162,134 255,163,140 255,161,135 255,162,136 255,162,136 255,162,135 255,162,137 255,162,137 255,162,135 255,162,136 255,161,135 255,160,137 255,159,136 255,160,137 255,159,139 255,160,138 255,160,139 255,161,145 255,160,145 255,162,151 252,159,152 239,162,158 224,162,164 219,161,167 200,159,168 186,161,175 177,160,180 172,159,180 171,160,183 168,162,183
