197,217,255 193,213,255 192,215,255 195,215,255 197,217,255 193,216,255 198,217,255 171,203,255 142,191,255 101,166,255 107,169,255 118,173,255 135,183,255 129,184,255 126,182,255 130,186,255 154,198,255 160,198,255 150,192,255 98,169,255 87,162,255 85,162,255 84,161,255 83,160,255 84,161,255 83,160,255 82,159,255 82,159,255 83,160,255 105,157,255 81,158,255 131,100,81 86,54,49 108,88,56 102,119,141 102,160,254 92,164,255 100,167,255 150,198,255 144,191,255 132,182,255 114,172,255 103,167,255 86,160,255 108,174,255 155,198,255 195,218,255 196,216,255 192,215,255 182,210,255 185,214,255 185,213,255 194,214,255 200,220,255 176,198,241 188,204,255 162,188,252 186,214,255 200,225,255 107,121,114 205,216,255 187,206,255 199,215,251 212,213,243
197,217,255 192,215,255 189,213,255 187,211,255 194,217,255 199,220,255 193,213,255 163,206,255 86,163,255 90,162,255 90,162,255 89,161,255 102,167,255 128,183,255 107,169,255 94,164,255 111,169,255 112,172,255 93,166,255 96,163,255 83,159,255 83,160,255 83,159,255 83,160,255 82,158,255 124,153,198 134,146,101 139,135,57 133,128,73 71,69,38 82,161,255 135,95,59 149,124,96 127,92,65 99,164,255 101,166,255 110,172,255 142,188,255 186,215,255 185,213,255 148,194,255 112,172,255 89,159,255 87,161,255 111,171,255 122,180,255 191,218,255 199,220,255 195,218,255 193,216,255 189,216,255 191,215,255 196,216,255 204,225,255 164,172,218 216,227,255 188,208,255 202,214,255 203,217,254 156,170,209 145,155,147 101,115,85 136,143,155 89,95,82
195,215,255 191,214,255 188,210,255 183,209,255 189,213,255 195,215,255 196,216,255 117,177,255 102,166,255 95,166,255 87,162,255 90,162,255 108,173,255 115,177,255 101,169,255 86,161,255 90,162,255 97,166,255 91,161,255 93,165,255 86,164,255 84,161,255 81,161,255 171,154,78 163,139,45 144,126,37 138,122,37 137,112,53 121,100,48 80,68,56 123,99,48 103,70,72 71,53,48 120,92,63 100,165,255 112,172,255 110,172,255 136,187,255 177,210,255 198,217,255 183,212,255 148,192,255 115,174,255 120,177,255 116,174,255 133,184,255 176,210,255 199,219,255 197,218,255 196,216,255 196,216,255 195,215,255 195,215,255 96,119,146 107,131,133 185,193,225 189,201,250 141,153,144 206,217,248 175,188,176 109,117,76 121,120,95 145,157,82 104,109,105
192,215,255 184,207,255 182,208,255 180,208,255 182,208,255 190,214,255 190,215,255 155,197,255 140,189,255 108,170,255 88,166,255 100,170,255 99,167,255 101,169,255 106,171,255 92,164,255 94,165,255 104,172,255 101,168,255 107,169,255 90,165,255 90,161,255 175,144,66 210,169,149 148,121,48 131,116,37 115,93,30 101,88,56 89,80,49 74,63,48 131,96,58 183,149,115 77,54,51 113,87,73 107,168,255 111,174,255 108,170,255 115,175,255 152,196,255 195,215,255 197,217,255 157,195,255 140,189,255 159,197,255 170,207,255 154,196,255 174,208,255 197,217,255 197,217,255 197,217,255 197,216,255 196,216,255 200,218,255 193,210,255 100,113,130 153,161,181 108,112,56 153,167,148 79,103,81 192,206,216 130,133,102 99,98,71 117,117,85 142,148,119
189,213,255 181,207,255 179,207,255 179,207,255 188,214,255 193,216,255 196,216,255 190,213,255 163,202,255 104,165,255 86,164,255 92,164,255 93,163,255 99,166,255 100,168,255 99,167,255 100,168,255 106,171,255 103,170,255 100,168,255 92,164,255 112,156,219 255,204,168 181,166,105 135,113,39 114,103,41 101,84,49 66,59,41 60,59,48 58,60,55 111,82,51 222,190,115 178,127,70 141,107,77 110,165,255 111,173,255 113,174,255 133,189,255 175,207,255 195,215,255 199,220,255 189,213,255 172,201,255 199,220,255 199,220,255 194,217,255 197,218,255 203,219,255 197,217,255 200,218,255 199,220,255 199,220,255 195,215,255 165,183,223 154,162,210 201,207,251 106,117,157 155,165,185 145,148,166 68,80,76 87,89,72 144,143,136 134,134,102 80,75,63
192,215,255 185,208,255 180,208,255 180,208,255 183,209,255 193,215,255 196,216,255 197,217,255 170,207,255 129,184,255 93,165,255 88,163,255 88,163,255 93,165,255 92,164,255 96,165,255 115,178,255 117,180,255 107,172,255 95,167,255 93,164,255 176,144,20 164,124,70 149,126,86 125,74,39 129,98,36 91,68,37 75,68,50 67,68,56 59,57,53 86,68,49 128,95,68 132,103,83 126,87,73 102,137,214 99,167,255 99,166,255 121,179,255 159,198,255 179,209,255 190,213,255 192,217,255 192,215,255 201,220,255 201,220,255 197,217,255 196,216,255 199,219,255 204,220,255 202,221,255 204,219,255 106,131,144 191,217,254 176,201,241 152,164,160 116,127,128 192,206,245 42,51,32 143,145,145 105,107,63 88,89,70 67,65,61 155,161,93 110,115,81
196,216,255 190,213,255 182,208,255 183,209,255 180,208,255 187,213,255 200,221,255 193,216,255 155,197,255 130,183,255 105,173,255 92,164,255 98,165,255 95,168,255 95,171,255 129,179,255 149,192,255 134,186,255 108,172,255 104,171,255 144,150,192 154,136,34 135,117,44 128,110,39 105,89,47 87,75,49 86,70,57 88,71,61 73,69,50 75,70,56 81,70,55 109,85,48 64,47,69 77,63,63 139,141,182 96,162,255 97,169,255 123,182,255 162,205,255 173,206,255 191,214,255 194,217,255 195,218,255 194,217,255 191,213,255 188,215,255 182,208,255 190,215,255 199,215,255 125,122,78 179,191,226 232,251,159 150,166,145 164,177,196 172,192,249 182,193,249 123,119,98 173,176,214 184,188,173 93,102,72 123,129,88 118,125,66 69,70,62 69,72,62
195,215,255 192,215,255 185,209,255 181,210,255 190,212,255 185,211,255 197,217,255 191,214,255 168,204,255 141,190,255 109,174,255 92,164,255 100,171,255 105,173,255 115,185,255 187,154,115 161,106,50 228,190,126 130,161,217 99,173,255 154,112,47 124,102,28 131,115,30 118,101,50 88,73,51 71,69,49 69,60,45 80,62,57 93,76,52 95,76,41 122,81,52 186,144,102 97,73,49 255,255,168 255,209,123 181,138,89 98,168,255 119,180,255 140,194,255 118,179,255 151,198,255 178,208,255 194,216,255 189,216,255 179,207,255 178,208,255 178,205,255 169,203,255 156,167,196 92,102,110 81,93,59 161,173,94 89,97,72 203,208,243 176,175,190 76,77,69 84,101,50 69,60,43 54,53,44 97,97,63 119,117,95 82,91,61 153,160,116 90,93,62
195,218,255 192,215,255 192,214,255 197,215,255 194,214,255 192,215,255 191,216,255 196,216,255 174,207,255 128,187,255 97,168,255 91,166,255 96,167,255 120,183,255 116,179,255 104,173,255 89,98,111 114,90,55 154,114,62 163,140,100 143,127,110 157,91,57 114,97,50 101,63,53 75,59,55 101,65,55 148,102,47 180,136,94 132,96,67 115,82,55 113,87,62 132,99,74 124,94,68 216,170,115 229,169,99 161,122,92 126,108,78 140,186,255 123,181,255 106,174,255 125,181,255 152,199,255 164,202,255 166,203,255 164,202,255 163,203,255 168,204,255 160,193,255 146,164,121 59,61,56 174,178,149 198,202,215 53,54,59 67,66,71 183,181,121 104,102,103 96,88,75 82,74,63 76,75,50 110,111,74 143,142,86 115,111,90 86,79,61 81,90,71
202,217,255 197,218,255 201,219,255 203,219,255 203,218,255 200,219,255 199,219,255 199,219,255 175,209,255 123,181,255 96,167,255 92,167,255 100,171,255 108,176,255 104,172,255 98,166,255 90,166,255 93,135,212 98,86,56 102,80,60 89,73,71 73,62,59 146,119,76 111,75,69 222,157,93 80,59,57 101,72,52 93,65,56 110,89,76 127,98,76 122,98,72 103,81,63 113,87,66 173,124,84 173,130,70 124,93,72 125,95,69 126,107,95 139,192,255 110,173,255 129,187,255 135,189,255 142,191,255 145,193,255 146,194,255 142,192,255 131,170,248 151,193,255 131,143,107 176,196,253 163,162,124 124,126,82 122,124,121 156,160,200 111,112,89 75,66,60 48,55,37 55,62,46 65,69,52 121,122,141 97,101,74 197,204,127 89,91,74 81,94,93
200,221,255 199,220,255 197,217,255 201,222,255 201,220,255 203,219,255 201,220,255 196,216,255 172,207,255 129,185,255 103,172,255 97,168,255 96,167,255 100,168,255 95,165,255 95,165,255 95,165,255 95,165,255 96,163,255 77,78,110 96,66,49 229,201,161 99,71,62 100,69,57 124,92,76 126,98,69 127,99,72 120,94,73 95,70,51 93,72,59 140,103,59 140,91,42 150,102,44 162,102,48 130,109,96 114,83,64 118,89,69 120,91,67 122,118,127 118,180,255 105,172,255 110,172,255 121,179,255 115,175,255 103,170,255 123,182,255 130,163,182 95,113,130 82,87,83 128,141,59 168,173,183 98,106,83 143,155,161 142,148,139 145,151,81 90,97,53 66,76,50 84,75,69 68,66,64 70,77,59 123,125,72 59,64,42 85,89,60 67,67,37
170,204,255 172,209,255 156,198,255 174,204,255 194,217,255 195,218,255 195,218,255 192,217,255 169,206,255 136,192,255 103,171,255 97,168,255 97,168,255 102,170,255 96,170,255 96,167,255 96,167,255 96,167,255 95,168,255 109,168,237 246,203,129 131,104,72 85,69,63 90,71,57 91,75,60 90,79,64 76,70,61 71,67,59 77,61,55 94,68,45 135,87,42 153,99,40 165,108,50 177,128,77 123,178,255 98,75,76 108,84,62 118,92,69 109,85,61 133,187,255 126,184,255 104,171,255 103,171,255 98,169,255 99,167,255 108,150,170 96,114,172 107,127,139 115,119,102 83,90,54 125,134,78 148,153,159 132,141,72 111,110,99 98,106,67 103,107,69 78,86,72 83,77,72 52,56,41 57,58,48 96,97,89 88,88,54 69,75,36 81,84,53
163,202,255 120,182,255 108,173,255 137,190,255 163,203,255 160,204,255 164,203,255 166,206,255 137,190,255 111,174,255 98,170,255 99,168,255 122,181,255 130,185,255 107,175,255 100,172,255 103,172,255 104,172,255 103,172,255 243,221,176 163,128,92 118,90,63 68,55,63 60,61,53 60,61,53 70,63,61 71,68,55 63,59,51 71,60,43 108,79,48 142,91,52 153,101,41 166,115,58 132,182,255 143,174,250 168,205,255 118,89,65 110,84,59 106,82,60 89,132,211 113,179,255 106,176,255 98,169,255 98,169,255 102,170,255 76,133,216 131,176,214 122,170,255 125,128,106 81,86,66 96,97,76 109,103,78 86,90,34 118,126,64 100,107,71 91,99,58 61,70,42 106,103,79 92,101,84 133,134,137 87,83,66 59,55,77 77,81,66 74,75,65
198,221,255 156,200,255 114,177,255 111,173,255 132,188,255 118,180,255 115,178,255 144,198,255 129,188,255 127,186,255 119,181,255 125,184,255 160,203,255 163,206,255 150,196,255 117,180,255 139,195,255 126,185,255 134,192,255 250,210,146 137,103,71 113,87,64 68,60,66 62,62,57 65,63,61 67,63,53 69,66,53 85,71,53 109,80,49 118,85,48 139,95,44 162,105,45 141,181,252 143,193,255 136,167,250 165,204,255 200,217,250 95,76,64 91,82,93 103,176,255 102,171,255 99,173,255 100,169,255 98,169,255 100,170,255 104,180,255 104,122,91 111,131,132 107,155,235 135,157,173 188,211,206 138,139,118 90,96,57 69,70,73 102,104,78 79,81,55 59,66,64 45,56,55 79,82,51 130,127,144 148,154,155 110,112,84 72,78,65 93,103,81
204,220,255 197,220,255 135,188,255 107,175,255 108,176,255 102,174,255 100,171,255 104,173,255 121,183,255 146,194,255 153,200,255 174,209,255 176,209,255 177,207,255 181,207,255 195,218,255 182,210,255 185,212,255 177,207,255 204,158,99 127,93,71 102,82,64 59,56,73 71,74,85 66,65,56 69,65,57 73,68,56 85,71,53 109,80,49 125,91,50 157,110,47 112,172,254 125,185,255 161,203,255 176,210,255 173,182,232 179,207,255 139,187,255 101,173,255 100,172,255 100,172,255 101,173,255 102,174,255 108,172,255 118,151,156 118,154,240 128,124,78 95,116,95 106,175,255 173,192,142 91,110,90 107,115,103 142,138,92 99,96,83 110,110,80 85,90,66 71,82,53 75,73,40 83,88,41 46,56,50 121,115,122 91,93,67 86,82,63 64,63,68
198,217,255 192,215,255 121,179,255 102,174,255 102,174,255 104,176,255 107,176,255 108,176,255 142,191,255 165,203,255 169,205,255 184,215,255 202,223,255 194,217,255 191,215,255 203,219,255 202,218,255 201,220,255 210,217,242 146,113,86 121,90,67 89,75,57 138,139,173 184,211,255 73,72,61 75,70,58 107,83,48 119,91,93 141,155,196 166,205,255 129,185,255 127,186,255 152,197,255 179,209,255 190,218,255 198,212,255 175,205,255 119,178,255 100,173,255 100,172,255 100,172,255 102,175,255 106,174,255 117,181,255 119,171,255 135,158,165 114,128,98 103,138,159 113,130,102 174,177,97 136,138,92 112,113,76 93,93,21 110,114,58 113,88,89 124,100,67 64,73,75 99,102,71 65,69,54 60,72,68 63,71,57 140,147,90 100,105,111 83,79,73
189,216,255 165,203,255 114,181,255 103,175,255 102,174,255 103,175,255 106,175,255 127,186,255 148,198,255 155,202,255 165,203,255 170,204,255 177,207,255 192,216,255 201,220,255 206,220,255 202,221,255 202,221,255 209,209,217 120,91,67 114,90,68 85,70,61 187,210,255 171,210,255 154,196,255 75,83,90 169,180,222 174,212,255 173,205,255 153,201,255 147,193,255 160,199,255 183,209,255 189,216,255 200,220,255 203,218,255 199,203,245 163,194,255 107,177,255 101,173,255 102,174,255 100,173,255 103,176,255 129,187,255 180,211,255 189,210,245 172,189,211 113,127,81 167,172,196 242,252,158 142,145,137 132,130,97 143,143,82 152,152,93 167,170,108 80,76,57 87,81,56 62,59,46 86,89,69 70,78,55 65,74,76 66,67,59 94,92,88 62,62,70
154,198,255 136,188,255 113,179,255 105,174,255 102,174,255 102,174,255 102,174,255 121,183,255 140,194,255 150,198,255 164,204,255 176,209,255 188,215,255 183,212,255 194,217,255 195,218,255 183,212,255 183,212,255 185,209,255 107,86,63 100,84,67 70,55,63 202,222,255 178,211,255 157,195,255 152,177,228 180,210,255 179,209,255 192,220,255 180,210,255 178,208,255 182,211,255 191,216,255 200,220,255 200,219,255 201,220,255 197,215,255 176,192,232 128,188,255 106,176,255 105,175,255 110,177,255 68,116,168 128,156,210 202,221,255 202,225,255 195,210,103 206,209,255 211,228,234 195,210,186 103,110,76 103,105,79 72,75,65 79,87,66 103,110,92 82,90,76 60,57,42 79,72,70 73,61,61 153,154,173 118,127,129 140,137,166 97,108,79 81,74,86
124,183,255 136,192,255 110,179,255 105,174,255 102,174,255 102,174,255 102,174,255 115,178,255 127,187,255 128,187,255 142,195,255 162,202,255 167,204,255 170,205,255 191,215,255 179,210,255 180,211,255 180,211,255 190,215,255 203,223,255 124,121,127 202,221,255 204,220,255 197,217,255 185,201,253 178,211,255 178,208,255 187,215,255 201,220,255 200,220,255 194,217,255 196,216,255 201,219,255 201,219,255 200,218,255 200,221,255 201,220,255 195,216,255 157,197,255 134,193,255 124,186,255 137,190,255 191,213,176 173,202,255 202,220,255 202,213,255 207,222,255 161,168,152 196,207,255 112,125,124 83,84,36 106,108,66 73,88,51 79,89,93 55,65,62 48,59,46 66,69,57 69,72,64 105,105,113 54,59,58 64,74,52 202,202,202 103,120,53 81,81,65
107,177,255 108,177,255 106,175,255 104,176,255 105,174,255 102,176,255 103,175,255 107,177,255 111,180,255 123,185,255 128,188,255 135,189,255 145,195,255 169,210,255 164,202,255 153,200,255 169,206,255 180,211,255 187,214,255 191,216,255 200,220,255 192,215,255 185,209,255 174,185,225 194,216,255 179,210,255 199,219,255 200,220,255 205,221,255 207,221,255 204,220,255 200,219,255 199,220,255 199,219,255 196,216,255 201,220,255 201,219,255 195,215,255 183,189,229 163,203,255 140,195,255 140,198,255 178,211,255 189,217,255 195,212,255 119,123,127 207,219,255 117,120,138 96,97,85 78,91,79 80,78,74 109,114,67 60,67,60 86,102,83 84,83,76 47,60,44 68,78,41 87,95,54 61,65,67 60,60,60 201,194,233 133,125,144 99,73,61 128,105,92
114,180,255 106,176,255 103,175,255 105,174,255 107,177,255 106,176,255 103,175,255 103,175,255 104,176,255 110,178,255 120,184,255 128,188,255 131,190,255 146,199,255 141,193,255 118,182,255 132,188,255 155,204,255 175,207,255 184,215,255 189,217,255 177,207,255 146,165,216 148,196,255 157,201,255 164,204,255 191,215,255 195,218,255 205,221,255 205,219,255 199,219,255 194,217,255 193,216,255 194,217,255 192,214,255 203,219,255 196,217,255 191,216,255 168,205,255 163,172,224 137,193,255 141,193,255 175,208,255 189,208,255 133,140,152 170,184,180 199,212,255 143,146,122 145,137,115 92,102,24 132,148,106 94,106,86 83,87,58 42,46,48 74,74,44 109,113,98 66,64,33 64,64,64 79,78,71 47,49,65 74,62,64 210,222,255 137,135,159 67,68,71
110,180,255 110,179,255 105,178,255 104,177,255 104,177,255 103,175,255 103,175,255 104,177,255 104,176,255 106,176,255 109,178,255 105,177,255 109,179,255 116,183,255 113,182,255 108,176,255 114,181,255 138,194,255 147,197,255 167,205,255 162,202,255 167,205,255 136,186,255 120,184,255 121,184,255 139,197,255 150,199,255 132,189,255 169,207,255 181,210,255 197,220,255 199,219,255 196,216,255 192,214,255 192,214,255 200,220,255 204,220,255 202,221,255 201,221,255 157,197,255 152,167,222 165,203,255 185,214,255 192,219,255 175,185,179 104,107,72 136,148,139 94,94,102 103,104,67 113,119,49 108,114,73 108,112,83 53,65,58 88,93,61 100,98,110 45,56,43 48,43,42 120,124,55 75,64,61 90,100,104 200,221,255 86,84,85 182,185,205 52,50,70
106,176,255 109,179,255 105,178,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,177,255 105,178,255 104,177,255 104,176,255 104,179,255 109,178,255 110,180,255 118,182,255 139,193,255 142,196,255 143,193,255 146,159,203 124,187,255 110,180,255 109,180,255 125,189,255 119,181,255 123,186,255 149,198,255 167,205,255 189,216,255 199,220,255 199,219,255 193,216,255 188,210,255 192,214,255 197,217,255 200,219,255 202,221,255 176,208,255 178,199,255 181,197,245 188,216,255 128,157,175 139,153,149 107,121,89 144,155,154 81,89,66 82,78,68 84,80,74 78,81,57 68,70,55 71,73,68 67,74,58 75,81,68 60,62,57 110,111,74 53,59,48 62,58,69 60,56,69 102,110,138 217,221,250 89,87,83 101,112,150
105,177,255 105,177,255 105,178,255 105,178,255 105,177,255 105,177,255 105,177,255 105,177,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 107,177,255 116,183,255 123,185,255 129,188,255 120,184,255 119,177,255 109,179,255 110,179,255 107,179,255 104,178,255 105,178,255 112,182,255 120,187,255 151,198,255 184,219,255 192,217,255 204,220,255 201,222,255 194,217,255 190,212,255 185,213,255 192,216,255 194,217,255 199,219,255 188,216,255 191,219,255 191,206,251 208,223,255 204,224,255 194,208,249 207,221,255 96,103,96 152,154,137 73,74,64 226,223,250 71,58,51 186,190,123 91,85,90 87,80,64 63,65,65 87,97,103 179,201,244 60,87,99 228,223,255 76,69,67 95,98,116 211,217,255 110,106,130 61,54,66
105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 104,176,255 117,184,255 128,188,255 123,186,255 121,183,255 133,156,212 111,182,255 110,179,255 110,180,255 111,181,255 122,186,255 123,183,255 129,189,255 160,203,255 184,215,255 195,218,255 209,225,255 202,221,255 197,217,255 192,214,255 188,214,255 186,215,255 192,216,255 197,217,255 196,221,255 192,217,255 197,217,255 185,189,222 203,222,255 203,222,255 202,219,255 125,132,167 174,181,206 98,95,82 75,70,69 85,75,79 114,124,61 45,52,50 149,150,173 84,88,103 105,107,132 191,200,243 205,216,243 154,170,99 185,196,223 198,212,253 206,238,255 59,65,84 175,183,203
105,178,255 107,179,255 107,180,255 107,180,255 105,178,255 109,179,255 105,178,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,176,255 107,180,255 116,184,255 125,190,255 127,190,255 131,191,255 135,191,255 131,190,255 125,188,255 123,188,255 135,189,255 157,202,255 160,203,255 158,201,255 175,210,255 190,218,255 198,221,255 202,221,255 205,221,255 199,220,255 193,216,255 193,216,255 193,216,255 193,216,255 193,216,255 195,218,255 200,221,255 205,221,255 206,220,255 198,197,239 202,221,255 191,208,230 138,153,167 162,176,186 61,68,50 85,87,84 63,64,67 103,105,30 58,61,51 134,133,150 60,60,70 41,49,39 178,187,189 100,100,112 217,222,255 214,222,240 197,208,248 206,221,255 199,217,255 205,223,255
