53,46,26 93,88,56 53,52,27 63,60,34 51,47,26 59,55,20 94,92,43 59,54,24 57,52,20 61,56,24 81,76,44 132,131,79 87,83,37 110,106,48 73,67,33 87,83,46 67,62,32 74,68,34 79,78,40 68,64,29 105,103,72 84,84,50 92,94,52 77,79,37 75,78,43 64,64,30 100,100,66 122,135,110 111,153,199 151,211,255 160,230,255 159,229,255 159,230,255 165,231,255 183,234,255 187,233,255 188,234,255 202,238,255 211,241,255 219,247,255 207,242,255 170,189,240 126,131,141 40,52,48 53,64,49 80,85,61 61,64,42 93,96,76 59,61,44 69,67,34 84,82,53 82,84,56 88,96,86 118,136,151 38,88,97 138,129,53 154,146,40 126,118,28 106,101,28 74,70,22 73,65,43 76,63,56 75,64,59 89,74,65
58,52,27 103,98,57 53,47,24 79,77,30 55,48,19 54,47,20 75,70,27 65,69,42 51,50,25 179,117,41 64,55,26 108,97,64 70,62,26 85,78,39 89,89,55 56,58,30 78,76,47 59,54,24 121,120,82 75,70,38 68,69,32 102,102,59 114,113,77 103,104,67 105,107,61 94,96,50 133,138,93 124,136,98 116,146,168 100,137,173 176,229,255 182,221,255 164,229,255 168,231,255 167,230,255 165,228,255 182,238,255 189,238,255 205,242,255 207,242,255 197,240,255 173,231,255 93,143,170 123,148,163 52,64,46 56,61,37 76,80,51 56,63,45 179,210,255 43,51,37 93,98,74 131,137,110 95,107,100 147,161,182 110,122,118 96,94,45 109,97,42 96,83,31 69,62,21 80,65,56 81,68,61 66,51,42 58,47,44 70,57,54
50,47,23 64,63,27 49,47,25 50,48,19 67,59,35 87,86,50 81,80,26 84,68,14 133,76,18 176,100,19 144,93,38 83,68,32 74,61,27 87,96,50 110,133,114 81,94,67 65,59,36 73,70,46 69,72,41 103,103,71 70,65,37 71,71,41 68,73,41 74,77,44 80,84,46 86,91,48 98,104,75 79,82,70 96,130,156 129,156,186 105,136,142 194,229,255 201,243,255 201,240,255 186,239,255 179,237,255 175,235,255 173,233,255 192,242,255 196,243,255 200,239,255 189,236,255 152,202,255 104,139,160 39,61,54 80,83,73 91,99,76 106,113,111 68,78,52 132,138,125 124,135,122 62,79,55 115,138,163 179,212,255 52,43,56 36,29,41 36,30,37 35,32,38 68,55,48 83,66,56 73,58,49 59,46,41 67,54,51 92,77,68
58,54,33 112,113,65 52,46,21 72,66,32 88,79,50 86,51,24 123,66,47 106,52,32 116,59,30 104,47,18 118,57,23 114,66,39 114,79,43 128,124,103 113,124,84 69,69,37 69,66,42 59,64,42 67,77,55 61,59,37 98,98,64 103,106,75 90,100,74 74,80,53 89,99,73 95,105,81 102,118,87 124,132,93 156,183,184 144,176,156 212,239,255 210,246,255 207,247,255 194,241,255 182,238,255 180,238,255 170,238,255 168,237,255 168,237,255 172,240,255 176,240,255 183,242,255 190,234,255 130,163,196 135,168,201 124,141,163 55,57,29 60,61,42 128,133,127 76,80,65 85,99,80 161,198,234 193,238,255 41,45,60 33,26,29 39,29,33 48,41,41 61,54,54 50,45,47 60,47,40 105,79,54 65,48,38 66,53,48 60,48,36
61,67,26 78,76,27 92,90,28 64,58,24 107,63,37 104,50,30 81,39,26 77,40,27 114,58,34 120,64,42 147,75,54 129,76,53 102,46,24 121,81,58 82,87,44 79,71,47 82,87,51 72,83,68 73,88,72 95,98,78 82,86,59 78,85,67 75,84,65 78,87,57 112,122,100 76,89,66 126,137,108 154,172,116 186,218,226 180,234,255 184,241,255 189,243,255 195,245,255 195,247,255 191,243,255 183,242,255 176,242,255 183,240,255 184,241,255 193,246,255 202,246,255 195,245,255 198,245,255 209,246,255 215,246,255 221,243,255 82,90,80 60,70,67 95,114,124 62,67,63 91,104,77 94,136,182 151,180,209 68,61,61 161,157,149 157,156,149 131,131,126 97,95,93 56,53,57 56,53,57 122,96,73 89,70,54 74,61,56 66,54,42
43,42,17 82,81,45 54,50,15 85,75,37 119,59,36 114,61,38 118,69,49 100,54,36 110,58,37 122,63,44 132,68,42 126,66,41 77,40,25 103,61,39 93,87,51 84,82,51 67,80,53 68,83,67 75,91,72 179,182,158 71,85,64 80,93,70 74,83,64 75,85,61 113,124,93 92,109,83 115,123,98 136,170,159 152,178,167 182,242,255 184,244,255 185,243,255 187,242,255 184,244,255 185,243,255 178,244,255 176,245,255 176,245,255 184,243,255 179,245,255 179,245,255 179,245,255 179,245,255 182,245,255 185,243,255 194,237,255 188,243,255 77,91,103 61,76,62 173,243,255 91,123,124 187,242,255 168,165,150 159,161,144 151,154,142 159,162,152 154,155,145 131,132,124 95,95,95 63,65,65 91,75,62 137,108,88 62,49,46 87,72,61
70,65,37 68,63,31 43,42,17 107,54,29 138,74,48 121,63,39 119,61,37 99,53,35 99,57,33 112,64,39 116,69,46 117,59,35 80,43,28 110,58,39 61,60,24 86,83,59 140,164,156 179,211,219 75,90,76 159,162,138 76,89,62 83,87,58 99,109,85 80,90,66 111,123,85 107,117,93 75,92,87 179,249,255 179,249,255 179,247,255 176,246,255 175,245,255 176,246,255 177,247,255 176,246,255 176,248,255 177,247,255 177,247,255 178,245,255 179,245,255 176,245,255 176,246,255 175,246,255 188,240,255 164,193,191 154,188,188 115,148,142 107,124,119 62,79,81 116,136,137 152,176,168 173,176,166 167,169,154 159,160,150 149,155,144 156,159,151 158,161,153 141,144,136 108,108,108 79,78,81 63,50,43 130,96,74 64,50,50 70,54,48
75,70,29 78,75,35 104,107,58 98,49,29 115,59,37 98,53,30 91,47,35 75,37,27 78,35,27 79,40,28 88,47,31 93,51,29 74,36,26 93,52,25 62,62,28 47,39,15 62,78,57 71,82,67 64,75,60 86,94,71 75,88,72 103,113,89 77,91,72 74,86,68 75,89,57 123,139,95 118,137,117 167,202,209 169,221,236 179,247,255 177,248,255 176,249,255 178,250,255 178,250,255 179,249,255 178,252,255 187,248,255 189,235,255 172,206,206 165,197,198 154,190,192 154,188,188 166,195,197 158,193,186 156,188,187 149,181,182 152,174,174 124,140,140 126,143,147 157,179,172 171,173,158 172,174,159 156,159,149 152,155,147 147,153,144 150,153,145 142,145,135 144,147,137 123,123,120 96,96,96 62,55,55 126,92,74 63,49,49 68,56,44
108,113,12 103,99,51 96,84,54 89,48,32 85,42,27 79,42,27 78,36,23 72,36,28 71,35,25 71,36,23 80,41,29 90,49,31 58,30,19 113,66,45 81,77,42 74,66,32 101,124,107 73,84,71 107,116,97 81,85,56 85,91,62 75,87,67 78,88,64 86,96,59 76,91,52 131,143,107 165,190,163 157,191,175 159,193,191 164,197,200 159,198,204 185,233,245 188,236,246 169,215,225 161,196,189 160,192,191 161,195,195 157,189,188 155,187,184 154,191,190 156,189,183 153,173,155 150,164,134 140,160,135 137,153,132 141,155,134 147,156,137 138,153,127 132,145,118 151,152,131 167,158,150 152,151,140 152,155,147 152,155,147 144,147,139 133,136,128 145,148,138 137,139,134 121,123,120 103,105,102 69,69,69 122,91,79 68,54,56 64,51,48
156,161,60 89,80,63 54,44,6 80,37,29 80,37,29 79,42,29 66,33,22 66,33,24 60,29,17 72,36,26 81,39,26 72,37,22 63,30,19 105,65,40 72,65,36 77,69,35 113,128,112 58,64,23 61,59,28 69,69,35 60,63,28 72,80,59 77,87,63 118,132,86 102,119,70 95,107,71 117,132,95 153,173,155 146,176,159 148,174,163 141,168,152 147,174,156 162,187,169 152,175,158 139,162,147 137,160,145 139,158,138 136,158,132 136,152,119 137,150,109 141,150,102 139,153,105 137,151,121 134,149,125 135,148,125 139,148,129 135,143,118 129,134,98 134,133,97 164,156,143 152,143,137 148,151,141 140,143,135 144,147,139 142,145,137 134,137,129 131,133,130 128,130,125 122,124,121 110,112,112 80,80,80 76,55,42 66,56,60 73,63,62
83,80,67 98,89,29 82,77,47 69,36,25 62,29,18 62,31,21 59,28,20 58,30,21 71,35,25 75,39,31 74,32,21 82,43,31 64,32,16 81,61,29 71,74,23 68,73,37 79,77,30 83,80,54 68,66,33 73,75,47 76,78,36 78,86,63 86,98,62 90,103,62 102,115,72 132,146,96 138,152,104 128,140,104 145,160,121 137,158,126 142,158,125 139,151,113 133,143,108 131,141,106 125,137,99 127,136,92 130,137,89 131,138,90 128,138,87 132,138,88 137,144,89 137,144,85 133,142,86 137,148,90 130,137,91 129,136,92 132,138,88 134,138,82 161,152,123 165,156,139 154,151,138 140,143,135 137,139,134 141,144,136 137,140,132 133,135,132 123,125,125 121,123,120 115,117,117 114,116,116 79,81,81 64,48,44 54,42,42 54,42,42
126,122,64 83,81,48 54,51,25 85,81,33 61,29,24 47,35,23 60,28,23 60,32,23 54,26,17 70,34,26 75,37,27 69,33,25 79,61,31 84,84,54 64,59,29 54,54,24 55,52,26 55,51,30 74,68,43 95,96,75 92,99,83 83,88,66 89,99,66 88,99,70 86,96,72 124,137,94 115,127,78 141,151,98 146,155,99 145,151,101 135,148,105 132,143,101 127,137,100 128,138,101 129,137,98 129,137,96 131,140,94 130,137,89 129,136,90 129,136,88 125,130,83 127,133,83 128,129,79 132,133,85 136,137,89 126,128,82 125,126,87 124,119,78 174,164,140 159,150,135 138,137,128 138,141,133 135,138,130 143,146,138 140,143,135 131,133,130 122,124,124 119,121,118 110,112,112 106,108,108 85,85,85 51,44,44 59,49,48 82,69,66
58,57,21 132,127,54 102,95,56 91,93,20 25,48,29 22,44,34 24,39,25 48,30,25 57,33,25 61,30,22 102,56,40 113,101,60 86,84,24 66,61,33 77,75,46 76,79,28 60,61,22 82,82,50 73,82,65 131,132,111 78,84,55 119,126,82 97,102,66 101,112,70 95,105,79 122,129,85 116,125,77 119,129,78 115,125,74 117,126,78 120,130,79 124,134,83 136,144,91 126,134,81 133,140,85 134,140,88 132,138,86 131,137,85 125,133,82 129,129,84 129,127,80 130,126,80 131,129,82 128,126,79 126,122,76 124,120,74 122,122,77 80,75,43 170,160,138 166,158,147 145,146,136 140,143,135 142,145,137 149,152,144 137,140,132 136,138,133 121,123,120 116,118,115 107,109,109 98,98,98 89,89,89 51,39,41 61,47,47 75,61,61
70,67,43 65,58,42 127,124,57 114,110,48 33,56,41 25,45,31 26,45,34 25,24,17 65,39,25 116,75,59 103,86,37 107,105,43 122,117,44 153,158,57 71,73,31 64,65,17 61,66,21 63,68,21 66,74,35 111,114,94 120,126,74 150,159,115 127,132,87 124,131,87 138,146,105 125,132,84 124,131,85 124,131,83 125,132,86 122,129,83 125,130,83 122,127,80 126,126,81 125,125,80 122,122,77 121,121,76 122,119,77 126,126,85 127,129,83 128,129,81 127,127,82 125,125,82 124,121,79 126,126,83 123,123,82 130,127,85 105,105,73 99,97,68 158,147,130 153,145,132 140,141,131 144,147,139 140,143,135 140,142,137 142,145,137 142,145,137 128,130,127 117,119,116 100,102,102 90,90,90 81,81,81 52,40,42 69,55,55 76,63,56
100,95,52 71,66,36 85,85,24 88,54,24 103,55,41 102,60,47 57,46,31 99,61,44 161,96,73 229,149,113 98,95,44 82,78,32 114,109,25 79,77,19 53,48,20 69,71,27 74,76,48 92,97,77 130,145,90 94,96,79 109,119,68 143,146,68 142,145,67 149,152,74 137,139,64 143,146,66 127,132,60 139,141,68 135,135,65 136,136,66 137,137,67 131,130,63 134,135,67 130,134,65 119,124,63 122,130,64 125,127,70 133,136,76 120,122,65 125,124,68 128,127,75 130,129,73 135,135,72 134,135,69 139,140,72 148,152,83 136,142,72 114,114,71 160,146,130 137,139,124 146,147,137 146,146,141 138,141,133 138,141,133 140,143,135 135,138,130 128,130,125 116,118,115 101,103,103 78,78,78 68,66,67 39,27,29 70,57,54 71,58,53
92,92,18 88,81,40 60,67,31 95,48,37 81,41,32 110,57,41 102,59,40 138,82,56 196,118,88 255,162,116 78,71,14 65,59,34 58,59,22 42,42,12 73,70,30 73,72,36 59,58,22 71,69,38 96,93,78 93,101,78 148,153,63 144,147,67 144,147,67 150,153,73 145,149,66 152,156,69 150,154,67 151,153,67 151,156,64 153,158,66 146,151,61 165,170,78 155,160,68 156,161,69 152,157,67 152,156,69 158,165,77 164,170,75 163,169,74 175,179,81 170,172,86 163,167,82 138,141,63 155,158,80 142,142,68 143,138,65 128,127,71 126,122,76 160,148,136 151,152,140 150,153,145 143,146,136 134,136,131 137,140,132 141,143,138 135,137,132 124,126,121 126,128,125 101,103,103 60,60,60 60,58,59 51,39,41 74,61,58 73,60,57
71,59,18 102,91,0 156,129,54 99,45,25 149,78,52 125,62,40 105,62,43 133,80,55 174,108,74 194,125,89 177,115,75 167,119,33 122,136,79 89,99,25 84,91,32 82,88,36 61,61,18 71,71,26 88,96,32 96,103,44 127,132,69 132,139,66 108,113,41 135,142,58 139,146,58 150,154,67 152,156,69 172,177,85 156,158,72 147,148,69 148,152,67 149,153,68 147,154,68 149,156,70 151,160,64 149,155,60 148,153,61 151,156,66 148,153,63 149,153,68 150,154,67 153,158,68 162,167,77 160,164,70 142,146,52 155,160,70 131,134,56 138,132,96 164,156,143 147,148,138 141,143,138 133,136,126 136,139,127 141,144,136 129,132,124 121,122,114 123,125,120 128,130,127 111,111,111 62,64,64 67,65,66 68,56,58 73,60,55 69,56,53
65,83,50 118,122,66 163,102,39 84,43,25 101,47,27 173,98,67 102,59,44 126,75,49 156,89,62 160,98,69 176,122,32 122,120,62 116,105,43 58,97,61 100,160,108 61,63,17 59,64,17 84,86,33 85,86,36 74,78,40 75,84,24 94,104,41 111,116,55 127,133,65 106,114,50 107,110,48 132,136,53 140,146,65 102,105,43 115,116,48 118,123,47 106,111,35 157,159,77 140,142,58 115,117,42 136,142,61 114,120,41 113,118,44 116,122,43 115,119,52 108,111,47 101,109,45 87,94,37 83,86,37 86,89,38 109,111,56 92,93,45 153,144,115 161,156,142 148,151,141 135,140,134 130,133,125 142,145,135 154,157,149 136,139,131 123,124,114 127,130,122 129,131,126 117,119,116 78,78,78 57,52,54 67,55,55 66,53,50 66,54,54
54,78,40 52,78,42 97,51,0 170,97,67 146,79,52 144,76,54 92,54,35 114,68,42 154,92,63 168,107,71 208,153,54 53,85,54 50,84,50 51,95,62 56,105,66 102,128,74 52,50,17 92,94,39 81,81,20 97,100,40 101,105,36 129,134,60 120,125,49 132,135,55 64,68,14 100,99,47 115,115,52 118,121,41 115,120,48 116,118,47 116,116,46 122,123,55 117,120,42 123,125,43 149,150,73 146,152,71 149,152,74 90,94,27 92,99,44 92,99,40 89,96,39 117,125,61 95,102,43 88,91,40 80,87,32 104,107,45 82,84,31 167,158,139 157,157,143 152,155,147 136,138,133 137,140,132 142,145,137 143,146,138 134,137,129 122,123,113 123,125,120 127,129,124 109,111,108 77,75,76 62,50,55 64,54,53 57,45,45 50,38,40
41,60,38 77,68,37 124,68,30 128,65,45 155,76,53 120,75,54 97,59,40 116,70,44 155,93,64 157,97,58 148,99,30 55,57,31 44,73,45 48,82,50 53,95,60 63,115,61 107,112,51 82,82,37 100,100,37 117,118,50 108,109,43 123,123,60 109,107,45 116,111,42 114,116,32 149,151,53 142,144,50 158,161,60 173,175,91 131,132,55 148,151,73 144,152,59 142,147,55 125,128,39 170,173,72 155,157,59 166,170,72 135,139,56 76,84,20 96,101,38 90,94,36 128,129,63 89,89,44 84,90,40 64,73,27 47,50,17 83,84,47 164,157,137 160,161,149 145,147,142 137,137,132 130,131,123 136,139,131 129,132,124 129,132,124 124,127,119 121,124,116 117,119,114 101,103,100 66,64,62 60,50,49 60,50,51 59,49,50 43,36,36
29,54,38 40,41,20 86,47,33 108,51,32 114,61,38 79,50,28 97,59,40 116,71,48 137,80,49 116,69,35 79,57,19 61,57,36 41,67,42 44,78,48 50,92,59 56,102,64 69,74,31 82,89,34 81,83,39 77,79,35 78,81,32 97,97,36 152,154,72 150,156,48 152,155,54 189,187,68 183,185,69 197,199,85 169,172,71 192,191,96 163,162,56 170,174,80 165,165,63 179,178,83 148,148,62 153,155,69 168,171,70 138,136,62 121,124,44 135,143,50 139,143,47 164,170,62 164,168,83 114,113,46 162,159,74 161,160,65 166,157,130 165,161,144 149,152,142 134,137,127 122,125,115 122,125,115 124,125,115 119,120,110 118,119,111 131,133,130 121,123,120 112,114,111 86,88,88 60,55,54 62,50,50 67,53,55 55,43,45 44,37,37
26,41,29 28,34,23 51,29,9 162,82,50 149,84,65 64,38,24 100,57,40 117,71,45 111,64,43 101,62,30 57,43,16 43,45,28 39,67,42 44,73,45 48,85,54 52,98,62 159,161,79 120,120,36 147,148,71 135,136,59 146,152,57 151,152,63 202,206,98 156,161,71 128,132,36 171,171,60 166,168,70 167,161,55 154,157,54 147,143,56 140,140,27 138,144,49 195,189,94 184,186,72 170,171,66 137,147,44 180,182,86 159,163,67 125,129,42 121,123,50 138,139,60 115,116,39 117,117,45 118,118,44 135,137,62 142,144,62 174,167,149 163,165,148 148,151,139 136,139,129 154,152,134 128,124,114 111,110,101 103,104,94 101,102,92 98,99,91 109,111,108 102,104,104 68,68,68 49,42,42 52,42,43 44,34,35 40,33,36 36,29,32
24,37,21 27,35,21 101,51,38 95,49,35 124,60,43 68,40,27 93,57,37 117,71,43 108,63,42 95,56,24 33,34,15 38,38,22 37,65,40 40,72,43 47,81,51 52,98,62 122,123,57 96,96,37 111,114,50 134,136,61 128,130,55 125,129,46 167,170,81 134,139,49 135,140,48 174,179,62 167,168,77 138,140,44 146,145,66 153,153,51 140,137,56 107,108,31 181,187,77 180,188,56 141,140,45 159,159,77 159,163,65 147,149,67 144,144,60 89,97,33 120,125,35 122,127,37 132,127,56 109,115,36 132,133,65 146,143,99 164,161,146 164,166,151 151,155,140 149,151,136 163,152,133 159,156,141 118,117,106 108,109,99 95,96,84 103,104,94 98,98,93 83,83,80 50,52,52 44,34,33 47,37,36 42,35,35 46,36,40 29,22,25
24,38,19 20,22,17 68,37,25 119,67,48 92,54,33 68,40,29 87,53,35 115,70,47 110,68,46 87,55,21 29,36,18 27,38,23 41,70,42 44,72,47 50,84,54 49,97,67 127,131,62 121,125,56 101,110,50 131,133,58 116,117,40 139,140,63 100,102,31 139,143,60 146,148,64 150,151,72 146,154,61 184,191,87 194,200,94 156,161,58 188,193,90 165,168,65 133,138,23 189,191,95 194,196,82 162,162,62 140,141,50 138,137,58 187,189,91 157,160,71 150,152,70 111,113,38 136,133,52 107,105,35 146,146,85 175,173,155 164,165,153 158,161,151 144,145,135 134,138,123 140,141,122 135,132,117 129,126,111 113,113,99 103,104,94 95,96,88 75,75,75 59,57,55 40,38,39 48,41,44 51,44,47 38,30,36 30,22,28 35,27,33
26,34,24 20,22,17 87,40,29 138,66,49 89,52,26 68,42,21 73,47,26 106,64,42 94,58,29 87,60,28 42,42,26 24,32,18 41,70,42 46,74,49 48,82,52 54,100,66 108,111,49 93,97,28 89,100,40 87,94,46 101,106,45 98,106,44 97,106,48 92,95,33 106,111,35 132,137,63 141,143,68 129,135,56 146,151,61 171,173,87 135,139,52 130,133,53 128,129,52 154,152,78 149,151,53 147,143,67 166,171,58 196,198,84 171,170,73 163,166,75 114,116,41 122,124,51 136,136,62 144,147,67 161,156,142 164,164,148 151,154,144 149,155,142 137,140,130 121,124,116 117,118,106 112,111,102 119,116,103 118,114,106 97,98,88 82,82,77 61,60,63 51,49,47 43,33,37 43,36,39 42,35,38 29,21,27 34,31,35 36,37,40
23,34,21 79,57,49 93,44,22 110,46,29 70,46,20 77,52,24 76,49,13 93,60,23 92,59,22 54,41,18 33,34,22 31,35,20 39,70,44 43,71,46 51,85,55 54,96,61 126,130,61 101,107,39 74,83,23 99,106,31 98,101,37 97,102,37 85,96,36 80,88,26 91,96,49 77,81,41 84,85,35 96,98,52 77,80,31 98,102,46 90,97,40 102,109,50 126,128,82 93,93,34 105,108,46 128,132,63 111,116,44 134,136,63 113,114,48 74,75,38 58,58,28 67,67,37 54,54,20 126,124,102 171,173,156 152,153,141 142,145,135 140,143,133 131,134,126 116,118,113 111,112,104 104,105,97 113,112,103 99,98,91 80,80,80 62,60,58 55,48,51 79,77,75 87,85,83 90,90,87 88,88,85 89,91,91 84,86,86 84,86,86
