88,65,5 87,64,4 87,64,4 82,62,3 81,62,7 79,60,7 80,61,8 78,62,6 77,63,7 81,65,9 82,66,8 81,65,7 83,68,7 88,69,5 96,74,11 97,73,9 102,73,8 106,73,7 108,76,5 88,71,6 78,66,11 76,67,20 89,148,242 90,162,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 95,167,255 98,166,255 104,172,255 141,190,255 178,207,255 183,210,255 194,214,255 190,213,255 196,216,255 197,217,255 194,219,255 192,215,255 197,217,255 202,218,255 120,141,91 191,199,247 240,255,173 161,167,156 163,166,177 174,196,239 146,159,203 92,75,51 65,42,27 116,76,53 200,146,98 138,83,38 172,108,62 193,128,39 253,176,87
88,63,6 87,62,5 94,69,10 87,64,6 84,63,7 86,67,3 88,65,5 87,65,2 89,66,8 84,64,5 85,67,5 87,69,7 92,73,9 91,71,10 93,70,10 90,65,6 100,72,4 106,76,9 111,76,9 102,73,10 83,67,11 80,66,12 97,128,184 95,165,255 90,164,255 90,164,255 90,164,255 90,164,255 87,165,255 87,165,255 90,164,255 88,165,255 87,165,255 85,163,255 88,165,255 90,165,255 95,165,255 105,173,255 136,187,255 163,204,255 176,211,255 187,215,255 192,216,255 199,219,255 195,215,255 192,215,255 182,209,255 183,210,255 123,152,150 86,97,86 82,94,60 165,165,81 93,98,76 190,188,228 158,165,158 68,74,77 127,107,57 236,180,104 169,110,53 218,163,80 190,134,71 196,130,73 250,167,77 224,139,61
94,67,4 97,70,7 99,72,11 95,71,7 92,68,4 92,67,8 92,68,4 92,68,6 95,71,7 97,73,9 95,73,6 95,71,5 95,73,10 95,73,10 94,70,8 102,73,8 110,76,6 116,77,8 120,81,12 114,76,10 95,72,14 86,66,7 80,85,65 93,160,255 90,165,255 91,166,255 90,165,255 90,165,255 90,165,255 90,165,255 91,166,255 90,165,255 93,165,255 93,165,255 90,165,255 90,165,255 99,167,255 102,171,255 133,186,255 119,182,255 122,181,255 161,209,255 174,209,255 187,213,255 179,207,255 177,207,255 172,205,255 179,212,255 162,175,132 60,66,57 152,166,147 199,204,230 58,58,53 55,66,55 170,174,105 93,102,85 110,90,81 184,134,72 217,159,77 143,100,55 174,119,65 204,139,77 243,167,75 255,175,78
96,69,6 96,69,6 98,71,10 92,68,4 89,67,2 89,64,5 90,66,2 94,70,8 90,66,4 91,67,5 96,72,8 97,73,9 98,74,12 100,72,14 98,74,10 103,75,7 115,78,9 121,82,13 126,80,14 118,81,12 108,75,9 93,73,12 92,72,22 90,148,249 93,165,255 91,166,255 93,165,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 93,165,255 93,165,255 96,167,255 91,166,255 104,172,255 125,184,255 141,188,255 117,180,255 109,169,255 139,192,255 161,204,255 163,202,255 168,201,255 165,194,255 151,188,255 164,202,255 131,135,106 178,205,246 152,165,111 125,128,104 122,122,119 174,181,195 142,137,123 59,60,41 55,57,40 127,95,63 162,109,68 146,99,67 119,74,30 192,124,63 214,141,61 255,196,93
87,59,3 89,61,5 84,59,2 93,66,5 98,71,8 104,73,9 101,72,11 102,71,7 98,71,8 96,72,8 101,74,11 105,76,11 106,73,7 106,73,5 103,73,6 109,74,7 112,77,10 116,83,15 127,86,18 129,88,20 114,78,16 105,76,11 98,74,12 95,143,221 100,169,255 92,167,255 95,167,255 94,166,255 92,167,255 92,167,255 95,165,255 95,165,255 96,167,255 97,168,255 100,171,255 102,170,255 111,173,255 146,197,255 175,210,255 125,184,255 107,172,255 128,181,255 133,186,255 134,185,255 143,189,255 139,180,255 149,164,171 92,109,115 85,92,85 122,137,55 156,166,163 98,106,92 134,137,146 135,141,128 139,145,77 98,102,64 74,77,53 81,76,75 69,58,41 104,64,41 191,133,80 113,76,36 198,129,62 255,188,97
93,65,7 92,64,6 90,65,6 92,65,4 99,72,9 102,73,8 104,74,7 103,72,8 101,73,5 102,74,6 105,71,8 108,75,7 109,74,7 112,74,8 105,72,6 109,74,7 111,78,10 116,83,15 129,88,20 127,86,18 123,83,19 114,78,16 108,77,15 96,120,167 127,185,255 108,170,255 123,183,255 95,166,255 97,165,255 95,166,255 99,167,255 103,171,255 103,172,255 102,171,255 103,172,255 108,173,255 124,182,255 141,193,255 173,205,255 156,199,255 112,173,255 109,171,255 107,175,255 111,173,255 106,172,255 105,136,153 74,120,155 126,142,151 100,106,95 77,83,56 122,129,81 148,149,154 129,140,84 105,109,94 97,103,53 99,101,55 86,87,68 89,91,65 47,51,24 140,101,58 255,172,92 168,115,47 200,136,72 255,199,100
109,74,9 107,72,7 100,71,6 85,61,0 92,68,6 99,70,9 102,73,8 102,71,7 101,72,9 98,71,8 99,70,7 106,76,7 111,76,9 110,75,8 109,76,8 112,77,10 116,82,12 118,83,16 125,86,15 128,89,20 125,85,19 123,83,17 118,80,16 100,72,16 78,57,14 74,57,20 75,60,24 108,91,24 129,112,34 85,76,18 92,82,58 103,158,226 108,173,255 125,187,255 115,173,255 125,180,255 152,198,255 178,208,255 175,205,255 154,198,255 127,187,255 131,183,255 102,171,255 100,169,255 99,171,255 87,158,239 124,167,246 134,169,246 119,120,97 84,90,63 105,109,82 110,113,89 87,94,46 122,132,56 90,96,55 83,89,60 69,72,50 115,108,81 91,98,80 113,118,126 250,181,96 255,199,109 255,207,96 252,194,96
109,71,7 106,71,6 107,72,5 109,71,7 108,71,2 100,73,8 95,71,7 101,70,6 106,73,7 105,72,6 105,71,8 104,73,9 108,75,9 110,75,10 109,76,10 119,77,14 121,82,13 124,84,20 120,86,23 122,88,18 128,88,22 131,89,24 124,84,18 110,75,21 105,69,11 110,73,20 114,73,26 126,87,26 113,85,27 98,70,12 138,123,17 122,112,43 59,60,52 95,124,167 130,184,255 144,193,255 182,213,255 192,217,255 168,201,255 121,178,255 107,172,255 107,175,255 103,171,255 97,168,255 105,170,255 103,166,255 84,91,89 92,127,118 94,140,230 130,155,181 184,206,208 136,141,117 90,92,64 77,74,61 100,106,79 85,88,66 64,66,66 55,55,55 87,92,56 142,142,142 147,152,160 237,147,69 255,210,120 255,209,129
111,73,7 109,71,5 105,69,7 102,71,9 108,74,11 117,75,10 116,76,10 109,75,5 113,74,5 111,73,9 111,73,7 107,76,12 101,74,11 103,74,9 111,77,16 117,84,18 121,83,17 120,85,20 124,89,24 124,89,24 128,91,22 137,91,21 136,87,18 123,80,24 160,177,220 207,226,255 193,217,255 166,203,255 138,135,139 135,126,148 108,82,59 134,85,18 137,91,25 120,87,19 87,67,17 125,163,233 178,208,255 185,209,255 136,185,255 101,172,255 100,171,255 102,171,255 100,168,255 100,173,255 111,146,153 77,137,219 117,124,76 103,105,79 93,151,252 152,158,117 104,123,112 112,121,104 135,133,102 100,90,68 111,111,77 91,95,66 62,73,42 79,79,49 91,98,54 50,55,54 123,122,127 79,84,52 162,113,64 154,100,39
116,76,10 115,75,9 111,72,3 107,72,7 101,70,8 101,69,12 106,73,7 107,72,5 109,72,3 104,74,5 103,74,11 112,74,8 113,75,11 114,76,10 117,81,21 116,87,26 125,90,34 128,92,32 127,91,31 132,92,26 137,91,23 145,95,21 148,94,19 130,84,16 111,104,134 176,197,245 191,219,255 190,212,255 152,202,255 153,202,255 108,172,255 107,176,255 114,172,255 140,192,255 152,182,243 179,209,255 188,216,255 164,202,255 116,177,255 100,172,255 100,172,255 103,172,255 106,175,255 101,173,255 120,172,255 97,139,185 119,129,107 96,124,120 105,129,76 167,175,109 143,144,105 112,116,62 103,99,41 118,115,60 110,94,77 127,104,89 72,73,63 100,106,77 71,75,46 47,52,51 63,68,67 134,146,108 100,102,102 156,121,65
106,72,11 106,73,7 109,74,9 107,72,5 108,70,6 100,69,5 101,66,10 106,72,9 109,75,5 109,74,9 104,70,7 101,70,10 103,72,10 106,72,9 106,71,17 116,79,26 130,91,34 134,95,38 129,90,31 131,93,29 139,95,28 148,94,17 152,97,16 150,97,13 163,173,220 168,205,255 190,217,255 192,215,255 184,215,255 166,205,255 155,200,255 136,187,255 144,194,255 168,205,255 191,213,255 195,218,255 196,216,255 173,202,255 110,180,255 101,173,255 101,173,255 104,173,255 104,173,255 110,179,255 137,175,235 150,195,224 108,127,146 93,95,80 123,129,171 234,247,165 143,141,149 124,126,84 139,140,74 150,150,87 158,162,93 79,72,54 88,86,68 58,58,44 83,88,56 70,77,45 85,89,91 66,67,59 102,105,83 80,66,94
111,76,9 110,75,8 105,71,8 110,76,6 113,75,9 109,74,9 102,71,7 100,68,11 101,72,11 110,77,9 112,78,8 111,76,11 116,80,20 118,82,22 120,84,26 124,87,34 131,91,39 135,95,43 134,95,36 141,94,31 142,94,22 147,98,21 161,104,17 157,102,19 155,166,206 148,196,255 182,212,255 193,218,255 170,204,255 183,210,255 161,199,255 162,202,255 175,205,255 182,211,255 197,221,255 205,219,255 199,220,255 194,217,255 146,194,255 104,173,255 104,173,255 104,173,255 98,157,249 78,101,164 186,207,255 191,215,255 187,204,87 217,226,255 208,223,230 186,202,171 111,121,88 105,103,83 77,76,65 96,98,81 96,101,77 91,95,78 58,61,39 63,56,54 71,61,62 144,141,158 111,119,126 142,144,158 100,102,85 90,76,81
102,66,8 106,70,10 109,74,9 116,76,10 113,75,9 117,76,8 117,76,8 113,74,13 102,70,13 104,70,9 111,76,11 116,78,12 118,80,16 118,82,20 122,85,30 126,89,36 133,93,39 138,96,44 142,100,46 148,103,39 150,100,26 153,99,20 160,100,14 165,105,17 110,110,122 163,201,255 170,204,255 177,207,255 180,211,255 195,218,255 178,211,255 188,215,255 191,216,255 198,221,255 203,218,255 201,220,255 200,219,255 196,217,255 168,201,255 127,185,255 110,180,255 113,179,255 169,204,154 140,182,255 182,212,252 203,219,255 206,220,255 127,143,110 206,217,255 131,130,147 84,87,25 98,107,59 74,85,56 80,86,89 61,67,54 54,62,48 77,77,63 75,76,55 116,113,117 55,55,52 76,82,73 187,194,187 103,117,56 67,74,58
102,71,9 101,66,10 104,68,10 112,74,10 122,81,13 117,76,8 121,77,10 123,79,8 126,80,10 119,77,14 109,70,11 105,69,9 113,74,13 122,83,24 131,94,39 135,96,39 136,95,38 141,94,33 142,96,30 155,105,33 158,103,31 156,102,25 159,99,15 163,103,15 189,189,215 189,216,255 184,215,255 186,215,255 197,221,255 205,219,255 200,220,255 199,219,255 199,220,255 200,221,255 197,217,255 195,218,255 203,219,255 200,219,255 199,219,255 181,211,255 138,192,255 131,187,255 152,201,255 183,212,255 184,203,254 114,115,149 209,223,255 103,109,128 96,103,87 84,84,92 69,67,45 118,117,92 70,76,65 104,111,104 63,71,59 48,59,46 62,69,35 89,96,60 58,59,62 50,47,62 196,197,220 119,121,137 98,74,66 129,107,89
124,78,10 128,79,10 108,70,6 99,59,5 101,69,12 111,76,9 120,81,10 122,82,7 123,83,8 126,81,8 130,81,12 130,84,14 129,88,20 130,90,26 135,89,23 133,92,31 137,98,41 143,103,51 148,99,32 157,103,28 151,101,29 148,98,24 160,100,16 172,107,16 179,185,215 182,212,255 175,210,255 199,220,255 201,220,255 204,220,255 203,218,255 201,219,255 197,217,255 197,217,255 194,217,255 197,217,255 201,219,255 193,216,255 172,205,255 161,200,255 143,192,255 138,192,255 150,193,255 189,214,255 132,141,154 135,140,148 208,219,255 121,133,113 101,106,70 124,129,64 141,148,116 93,101,91 69,79,57 39,45,48 69,76,40 98,107,79 55,60,36 60,60,57 72,73,65 41,45,58 65,63,71 206,215,255 133,137,168 62,64,61
114,77,8 117,76,8 116,74,9 109,73,13 100,63,8 104,67,14 115,75,11 124,78,10 128,84,17 130,84,18 128,83,19 127,82,20 128,82,14 129,83,17 131,89,24 133,93,27 139,97,32 145,96,29 151,96,24 156,102,27 161,101,31 162,99,23 174,106,18 180,112,20 155,170,227 136,193,255 157,202,255 170,209,255 172,204,255 193,218,255 200,220,255 198,217,255 194,217,255 193,216,255 192,215,255 193,215,255 204,220,255 206,222,255 195,218,255 172,205,255 143,192,255 138,192,255 172,209,255 186,210,255 160,177,169 111,124,81 110,122,118 86,91,90 105,108,73 126,132,51 104,107,72 98,103,79 55,63,40 85,95,58 90,92,77 41,45,28 49,52,40 111,121,56 76,75,78 99,105,106 206,218,255 91,91,103 191,190,221 65,63,71
116,74,9 116,74,9 115,78,9 110,75,8 109,74,7 102,71,7 109,74,18 116,75,14 119,73,14 121,74,11 132,81,12 134,89,25 135,95,29 136,93,33 135,96,27 135,94,47 138,97,40 146,100,34 153,99,24 152,96,22 160,101,24 170,109,23 181,113,23 191,111,27 143,164,239 119,183,255 139,196,255 127,187,255 130,190,255 168,206,255 176,211,255 197,220,255 195,218,255 193,216,255 192,215,255 191,215,255 194,219,255 202,218,255 203,219,255 194,221,255 166,205,255 174,208,255 177,210,255 108,136,161 140,153,168 100,114,84 126,134,141 84,87,79 87,86,75 84,80,70 85,90,56 62,62,46 72,75,67 70,71,52 77,84,68 49,57,45 98,101,77 61,67,56 63,55,63 56,53,59 105,105,133 207,202,231 85,80,82 132,135,153
120,76,9 121,77,10 122,81,11 124,80,13 121,82,13 119,79,4 122,76,10 120,73,12 117,75,12 124,80,27 134,86,28 138,94,27 138,96,31 141,96,32 144,95,26 137,88,23 139,93,27 147,97,23 151,96,26 148,95,29 158,101,32 173,109,26 185,114,25 191,115,34 132,165,254 110,179,255 112,179,255 117,181,255 123,186,255 158,204,255 179,210,255 196,216,255 201,222,255 197,218,255 193,216,255 187,214,255 187,214,255 194,217,255 195,218,255 198,221,255 185,214,255 191,216,255 194,217,255 196,216,255 208,226,250 217,224,255 100,108,94 116,119,109 64,67,57 219,218,251 60,61,66 179,188,117 89,90,69 82,81,70 57,62,72 76,88,110 173,195,225 63,81,109 209,218,255 63,64,69 99,102,120 206,216,236 110,115,150 67,67,67
119,75,6 123,79,10 123,79,10 126,80,10 127,82,7 131,83,9 131,83,9 127,83,12 127,81,11 131,83,11 139,90,9 144,93,17 143,94,17 146,94,23 148,95,29 145,94,27 146,96,22 149,97,26 153,101,30 149,96,28 147,90,19 163,100,24 186,114,27 191,116,51 120,166,255 106,176,255 109,180,255 117,181,255 129,188,255 160,198,255 183,212,255 202,217,255 203,222,255 202,221,255 194,217,255 192,210,255 185,213,255 191,215,255 195,218,255 195,218,255 192,215,255 196,216,255 201,220,255 204,220,255 202,222,255 206,220,255 119,128,167 144,152,159 83,90,72 72,72,69 79,78,83 114,122,69 48,51,39 158,156,176 85,85,97 101,111,119 201,207,251 202,213,242 149,165,92 180,190,210 206,221,255 206,220,255 47,61,82 182,189,212
118,80,14 118,80,14 124,80,9 126,80,12 129,80,11 133,84,7 134,87,10 134,84,12 136,86,12 137,87,15 132,83,16 137,88,21 144,92,19 151,95,21 149,98,22 147,95,22 143,93,21 147,94,26 152,100,29 159,100,27 167,100,23 171,105,23 182,111,24 179,122,80 116,175,255 118,185,255 143,192,255 141,194,255 144,194,255 177,206,255 189,214,255 202,220,255 204,223,255 204,220,255 196,216,255 194,213,255 192,214,255 191,214,255 192,215,255 194,217,255 197,221,255 201,220,255 205,221,255 207,221,255 203,220,255 172,187,203 146,163,158 136,145,158 62,69,53 72,72,67 66,65,58 95,104,33 58,61,51 134,132,156 63,60,66 36,40,44 178,187,189 108,112,143 212,219,255 211,221,237 198,212,249 206,220,255 202,215,255 208,221,255
