90,77,72 72,45,38 76,45,26 82,56,33 63,41,21 54,40,24 71,52,40 67,44,29 59,45,27 80,41,13 61,68,63 62,48,53 65,46,34 63,40,25 70,44,32 64,37,32 154,106,79 57,32,15 71,46,27 66,39,23 91,58,21 78,57,34 70,49,34 60,35,7 66,47,33 71,50,25 94,67,33 89,65,30 76,55,28 81,59,21 62,37,20 66,47,24 60,39,26 58,28,11 68,42,19 71,46,27 77,51,28 93,68,51 199,174,117 142,120,71 60,49,30 104,88,55 56,57,62 174,169,171 187,170,171 187,168,175 188,168,178 192,170,175 200,170,173 213,169,168 255,173,148 255,177,144 255,176,139 255,174,138 255,173,145 254,171,149 241,170,153 231,162,149 233,160,155 241,163,151 255,165,137 255,162,135 248,157,138 244,157,143 238,156,150 239,155,145 255,162,145 255,163,134 255,169,131 255,162,123 255,159,122 255,161,122 255,156,126 255,157,125 255,156,118 255,155,115 255,158,112 255,159,115 255,159,117 255,159,114 255,158,110 255,158,110 255,160,111 255,156,112 255,157,114 255,155,115 255,154,115 255,155,114 255,157,116 255,157,115 255,156,113 255,156,114 255,157,112 255,158,111 255,160,111 255,158,119
74,75,63 151,159,145 61,49,37 94,90,82 154,161,154 140,157,152 112,113,105 67,40,33 72,43,39 70,48,30 107,94,87 64,40,34 67,43,37 66,44,38 63,42,31 53,32,21 97,45,15 118,38,0 64,41,30 62,39,28 65,39,27 94,78,63 55,40,20 70,48,30 92,69,54 61,40,25 70,43,36 63,40,27 50,31,17 54,33,22 70,40,12 91,52,11 78,46,16 102,71,48 66,41,13 63,37,12 58,45,24 62,52,30 119,100,73 77,44,17 65,41,19 68,47,24 90,75,55 184,179,176 172,172,182 155,167,175 161,173,181 172,175,182 179,174,176 197,176,172 244,169,151 255,178,143 255,177,133 255,178,134 255,178,128 255,178,126 255,173,122 255,171,125 255,170,132 255,166,124 255,164,115 255,165,115 255,165,116 255,163,116 255,159,131 255,159,133 255,159,132 255,164,130 255,168,123 255,165,111 255,158,99 255,156,101 255,156,104 255,155,101 255,158,111 255,157,114 255,156,110 255,159,114 255,158,112 255,157,110 255,158,110 255,156,113 255,157,112 255,157,114 255,156,111 255,155,111 255,155,111 255,155,116 255,155,114 255,153,115 255,156,117 255,156,116 255,158,111 255,161,113 255,159,111 255,157,122
48,49,37 112,124,106 67,50,40 149,144,132 67,75,65 158,176,173 168,179,166 65,39,27 66,39,34 65,39,27 65,44,33 69,42,35 69,45,39 67,44,41 60,38,32 118,72,44 73,37,31 99,39,0 64,41,26 61,34,18 77,53,31 63,39,31 60,41,27 66,45,30 58,30,28 101,70,58 59,43,30 44,32,34 97,103,94 50,43,41 65,44,31 62,41,26 65,38,6 77,47,19 78,47,24 68,59,40 110,120,117 152,140,130 58,46,20 70,45,17 62,42,10 90,71,34 101,76,57 118,114,104 159,172,187 146,173,185 158,174,183 161,172,183 171,178,173 183,177,170 228,174,156 255,175,144 255,178,134 255,181,133 255,180,125 255,179,118 255,176,117 255,176,112 255,173,113 255,173,111 255,171,111 255,172,111 255,164,107 255,163,107 255,164,115 255,163,120 255,157,116 255,160,117 255,161,117 255,165,118 255,158,101 255,158,98 255,156,97 255,155,96 255,155,100 255,157,101 255,155,109 255,158,111 255,156,110 255,155,113 255,157,115 255,156,119 255,155,118 255,154,118 255,155,113 255,160,118 255,156,114 255,154,115 255,155,116 255,158,119 255,157,118 255,157,116 255,157,108 255,160,111 255,153,113 255,156,115
182,169,146 109,113,98 74,63,48 78,69,61 104,108,110 119,136,138 169,184,170 71,38,31 73,45,36 71,42,38 77,48,44 69,43,33 65,37,26 75,37,18 69,52,42 84,53,32 60,39,28 92,48,22 64,40,34 62,36,26 79,41,22 95,59,41 90,79,64 66,47,35 74,48,34 162,132,106 158,176,159 123,134,135 105,129,129 154,169,172 77,75,71 69,58,51 55,41,27 65,43,25 84,55,24 55,44,25 102,105,97 172,152,91 137,120,112 114,100,75 94,92,88 152,157,151 80,85,91 116,131,136 186,171,162 174,175,178 151,179,184 159,179,182 180,180,180 184,180,174 188,180,167 192,181,178 255,180,158 255,182,144 255,180,130 255,182,120 255,181,117 255,179,114 255,177,114 255,176,115 255,174,106 255,176,111 255,170,109 255,168,108 255,163,106 255,164,107 255,163,107 255,161,103 255,160,108 255,159,108 255,158,99 255,158,98 255,158,96 255,158,96 255,156,95 255,158,99 255,156,95 255,158,99 255,155,104 255,157,114 255,156,118 255,155,118 255,158,118 255,156,117 255,155,114 255,157,118 255,158,118 255,157,115 255,158,116 255,157,116 255,157,118 255,159,118 255,157,113 255,157,113 255,157,119 255,153,126
255,212,144 110,64,27 68,60,49 43,37,32 113,117,119 111,136,133 158,169,158 74,43,33 74,45,39 75,47,38 65,41,35 64,40,32 134,61,18 138,85,44 135,117,96 59,38,34 57,38,26 72,42,27 77,34,15 118,62,24 99,69,41 108,78,52 50,41,26 73,56,48 94,100,87 67,45,39 54,45,30 125,138,139 74,76,73 129,134,130 73,71,69 58,70,63 115,101,87 68,42,21 80,48,14 94,70,44 66,50,19 75,58,23 56,43,22 100,94,87 94,108,104 162,184,184 147,178,182 145,166,173 127,139,135 166,177,176 151,178,188 146,179,184 148,178,187 154,177,186 165,176,177 168,177,179 193,175,174 248,180,160 255,179,142 255,188,131 255,183,117 255,183,116 255,180,111 255,180,112 255,178,110 255,177,114 255,176,113 255,174,112 255,166,107 255,165,106 255,163,101 255,162,103 255,161,103 255,160,103 255,159,98 255,158,96 255,157,95 255,158,96 255,157,98 255,157,100 255,156,97 255,161,98 255,159,104 255,159,110 255,163,113 255,161,109 255,159,109 255,159,112 255,161,119 255,156,116 255,158,120 255,158,119 255,155,124 255,158,126 255,159,125 255,159,121 255,157,120 255,156,123 255,154,129 255,156,130
126,127,106 180,185,165 170,188,171 139,151,142 172,184,180 142,145,137 151,151,135 77,44,35 72,43,39 70,44,34 62,41,26 76,43,18 107,56,21 66,38,25 180,176,157 65,49,36 55,33,27 63,42,29 157,122,86 56,51,21 74,43,33 89,42,19 65,45,36 58,37,24 70,38,22 85,42,7 93,78,58 94,73,58 84,49,34 81,45,25 106,72,50 123,110,105 105,84,61 107,84,44 92,67,39 56,43,22 75,72,48 137,139,113 173,178,154 150,174,174 149,178,178 147,178,184 148,181,184 150,177,176 160,180,166 151,177,185 147,180,185 149,180,186 153,181,188 159,178,186 160,177,181 163,178,181 179,169,170 237,185,164 255,186,151 255,185,143 255,187,130 255,186,124 255,187,120 255,186,119 255,182,115 255,180,114 255,177,114 255,173,110 255,168,113 255,166,109 255,161,105 255,159,101 255,158,98 255,156,97 255,156,97 255,157,98 255,158,96 255,156,99 255,157,99 255,157,101 255,158,106 255,157,107 255,156,111 255,157,109 255,163,107 255,159,107 255,160,110 255,160,113 255,157,114 255,157,121 255,156,122 255,154,117 255,154,122 255,159,129 255,159,128 255,159,131 255,156,132 255,155,133 255,155,134 255,157,134
175,188,172 174,188,169 178,188,164 173,188,174 169,184,172 186,184,162 109,100,81 70,39,29 73,47,35 70,44,32 55,34,21 97,55,31 68,40,13 188,166,148 198,194,177 62,46,31 70,46,24 84,43,25 170,173,165 54,48,43 114,65,27 143,109,77 83,45,8 104,74,48 179,182,162 89,78,63 112,115,105 125,135,132 134,147,133 158,161,137 162,138,114 67,54,47 62,40,4 108,84,33 72,49,18 70,51,26 86,64,28 91,64,28 90,68,60 148,171,178 138,160,162 106,128,128 144,177,182 150,180,189 149,177,182 147,180,185 153,181,188 151,179,186 157,177,189 157,178,185 162,174,182 171,177,180 192,178,178 226,183,168 242,186,162 255,188,159 255,189,138 255,189,132 255,186,124 255,184,119 255,182,117 255,179,117 255,177,118 255,176,115 255,172,116 255,168,114 255,164,106 255,157,99 255,157,100 255,156,97 255,156,97 255,156,97 255,156,95 255,155,99 255,157,101 255,156,103 255,156,100 255,155,108 255,155,116 255,159,117 255,154,112 255,156,114 255,158,113 255,153,115 255,155,118 255,152,118 255,153,119 255,154,117 255,157,127 255,157,126 255,160,133 255,155,128 255,155,127 255,154,130 255,157,140 255,152,141
171,187,168 175,189,168 186,191,171 168,187,167 165,185,171 190,192,175 189,192,170 67,34,27 65,38,31 65,42,31 51,34,24 87,47,24 176,185,166 186,190,173 64,49,38 67,38,32 59,42,14 180,96,54 77,41,23 157,109,82 41,43,28 143,143,138 116,92,57 71,54,46 181,194,178 105,115,107 170,184,165 166,190,177 164,186,179 165,183,180 154,168,164 163,175,166 122,114,90 73,59,34 133,78,8 90,55,17 110,74,23 76,49,17 103,69,39 118,104,86 116,109,93 173,166,150 108,123,111 151,177,185 149,180,186 152,180,185 153,181,186 151,182,188 173,179,180 181,179,177 184,179,181 183,181,179 201,178,175 231,182,160 251,181,157 255,186,147 255,190,136 255,186,130 255,185,123 255,183,119 255,178,123 255,176,120 255,180,124 255,176,123 255,175,119 255,170,114 255,169,113 255,163,105 255,158,103 255,154,98 255,154,98 255,155,101 255,156,97 255,154,100 255,155,101 255,155,102 255,154,102 255,154,108 255,156,113 255,154,112 255,155,112 255,154,112 255,154,115 255,155,116 255,156,119 255,154,127 255,156,130 255,156,119 255,157,125 255,159,127 255,157,127 255,160,133 255,160,142 255,157,149 254,157,153 238,154,160
181,191,169 178,190,170 177,186,167 171,190,168 169,189,171 168,192,170 223,193,176 73,40,31 66,37,33 64,40,32 53,34,22 79,41,22 189,186,160 76,55,44 70,41,35 62,35,28 113,56,16 119,86,61 209,201,179 89,88,79 59,45,31 105,88,64 66,60,35 121,87,57 80,80,64 175,188,176 173,185,176 166,184,181 169,188,182 168,187,178 169,187,174 90,108,95 173,183,177 182,182,177 134,110,75 105,73,31 126,88,40 150,120,64 102,77,33 154,127,93 60,51,36 84,85,64 163,176,175 158,182,186 154,181,184 152,180,185 152,180,185 156,179,188 172,181,183 181,186,180 184,183,176 201,181,172 243,185,163 255,195,150 255,192,136 255,192,135 255,192,128 255,188,127 255,182,124 255,182,124 255,177,127 255,177,128 255,173,124 255,172,124 255,170,111 255,168,107 255,163,105 255,160,108 255,154,104 255,155,98 255,155,98 255,156,101 255,157,100 255,155,100 255,154,104 255,153,108 255,155,106 255,157,111 255,160,115 255,158,114 255,161,113 255,158,115 255,158,116 255,156,115 255,158,119 255,157,124 255,155,131 255,158,122 255,159,128 255,158,130 255,159,135 255,156,135 248,154,152 234,158,161 219,154,162 210,155,169
195,188,157 189,189,159 183,188,164 181,192,163 183,193,171 192,190,170 204,186,167 73,42,34 71,45,35 63,39,31 55,34,21 80,42,25 223,178,145 67,41,29 72,44,31 64,37,19 77,68,41 174,184,162 130,139,120 94,90,69 75,50,6 87,63,30 122,116,82 179,191,173 167,177,155 75,82,66 187,196,177 116,127,116 173,187,178 175,190,174 175,191,172 175,191,172 175,190,174 178,192,173 88,97,80 157,161,144 139,133,124 84,70,56 123,124,114 169,171,168 121,129,117 175,186,175 165,185,186 164,184,187 160,180,181 159,181,181 161,181,182 168,182,178 221,178,161 247,184,160 249,185,157 255,186,155 255,198,135 255,197,132 255,193,129 255,193,128 255,190,128 255,187,124 255,185,119 255,183,134 255,176,130 255,177,125 255,170,120 255,171,117 255,167,110 255,165,110 255,162,114 255,160,114 255,156,113 255,153,118 255,155,116 255,157,112 255,156,113 255,157,115 255,158,115 255,161,118 255,163,117 255,163,126 255,163,134 255,163,130 255,162,128 255,164,128 255,163,125 255,162,126 255,164,135 255,162,134 255,163,143 255,164,148 255,162,153 244,159,154 237,162,160 234,158,163 228,158,166 227,159,166 221,160,167 210,158,166
208,191,154 204,192,155 198,193,161 190,192,164 189,192,168 192,191,164 147,108,94 72,40,35 71,45,33 63,36,29 60,39,28 92,51,31 189,131,96 73,42,32 71,42,36 79,43,25 109,97,60 175,173,155 188,193,171 188,187,162 172,161,126 117,104,70 140,132,108 126,127,106 96,93,78 199,196,172 198,191,130 125,125,111 185,192,174 184,193,174 184,193,174 183,193,171 179,191,171 179,191,171 180,189,170 180,189,172 129,129,113 88,85,70 182,190,178 175,186,171 175,188,176 176,187,176 175,189,182 169,188,179 175,189,180 174,186,179 176,183,181 188,187,178 210,183,167 223,187,167 236,192,166 255,194,158 255,197,131 255,197,128 255,199,129 255,194,125 255,188,127 255,187,124 255,184,120 255,182,122 255,179,117 255,177,119 255,172,110 255,169,109 255,167,110 255,163,107 255,163,110 255,158,110 255,159,127 255,157,125 255,157,126 255,159,124 255,159,117 255,163,122 255,159,119 255,160,120 255,160,120 255,162,128 255,163,134 255,164,133 255,165,136 255,164,137 255,164,135 255,160,133 255,164,141 255,164,146 255,162,151 255,162,146 250,163,151 249,159,153 245,160,152 237,158,155 229,157,161 229,156,165 216,160,163 202,159,171
222,202,143 236,205,141 216,199,148 208,201,160 202,194,158 199,193,157 73,47,33 80,54,44 69,42,35 63,35,22 64,38,28 78,45,34 67,44,29 75,42,35 61,38,25 72,36,14 197,184,150 168,151,127 197,195,166 198,193,165 157,150,123 102,93,62 194,185,158 176,170,145 119,108,93 216,206,184 179,170,141 190,195,163 193,192,165 196,193,167 196,193,169 195,193,171 190,193,171 190,193,171 190,193,169 186,191,169 173,178,156 193,196,174 189,189,173 188,191,171 187,192,170 192,190,170 214,193,170 224,191,166 250,184,152 255,188,153 255,186,149 255,183,147 255,183,145 255,184,147 255,185,136 255,192,137 255,197,130 255,196,126 255,197,126 255,190,123 255,187,119 255,186,119 255,184,121 255,180,119 255,177,115 255,175,112 255,170,107 255,167,106 255,167,106 255,164,109 255,164,112 255,163,115 255,161,129 255,163,133 255,162,133 255,164,134 255,163,131 255,161,133 255,161,134 255,161,134 255,164,130 255,166,129 255,166,133 255,164,132 255,164,136 255,163,137 255,161,132 255,162,134 255,161,134 255,160,136 255,158,135 255,157,133 255,158,132 255,158,134 255,160,149 241,156,151 217,159,163 202,160,167 187,157,172 184,160,178
223,197,145 234,200,141 217,201,147 210,196,151 208,194,151 118,79,49 62,36,24 65,39,27 67,39,30 70,42,31 67,39,30 74,46,37 75,42,35 74,43,33 72,44,31 122,65,25 210,195,159 206,195,160 208,197,164 194,181,149 107,91,58 151,139,100 206,197,168 169,160,133 89,78,61 84,71,48 188,173,133 202,195,156 200,194,169 200,194,169 198,195,169 200,194,169 198,195,169 196,195,168 197,196,169 196,195,168 198,191,171 197,194,170 197,196,171 195,196,173 198,195,169 197,199,171 207,195,167 218,194,170 230,191,163 240,190,157 250,190,149 255,192,146 255,187,138 255,188,132 255,197,138 255,193,131 255,196,130 255,194,128 255,190,123 255,190,122 255,190,125 255,187,119 255,184,119 255,181,117 255,177,114 255,175,112 255,172,110 255,169,109 255,166,107 255,167,105 255,166,114 255,168,118 255,166,128 255,164,127 255,166,130 255,164,132 255,163,132 255,160,129 255,163,139 255,163,139 255,165,138 255,163,134 255,165,140 255,162,137 255,161,139 255,160,138 255,160,137 255,160,137 255,161,138 255,159,137 255,161,137 255,161,143 255,159,142 255,157,146 242,160,156 227,158,161 207,160,169 190,158,172 176,159,181 173,158,180
