119,96,65 77,54,23 73,50,21 69,48,23 59,35,13 65,39,16 63,43,23 56,35,20 63,41,23 56,35,22 62,39,26 70,39,27 77,37,14 62,41,30 59,43,30 63,32,9 129,73,49 65,32,7 51,35,20 51,35,18 56,40,27 61,40,27 57,38,22 65,44,21 60,44,29 61,42,28 63,40,27 59,39,19 65,47,17 68,39,4 50,26,0 72,46,25 63,44,19 83,54,32 67,41,16 67,41,16 127,118,114 81,82,85 72,51,28 62,41,18 55,44,25 75,59,57 66,55,48 60,45,25 64,47,19 81,54,22 62,45,8 68,49,37 80,57,26 66,47,22 57,47,25 76,64,54 75,61,47 53,42,23 63,48,28 106,103,109 142,152,172 148,162,183 146,159,185 141,159,185 138,156,180 146,158,182 158,160,185 152,159,182 149,158,183 150,159,182 153,160,183 151,160,183 153,161,181 170,161,172 194,165,161 190,161,171 176,155,172 167,152,174 168,152,177 171,158,179 178,157,174 187,155,171 194,152,169 198,152,165 207,156,159 212,157,155 213,157,162 213,152,157 214,152,162 214,150,162 216,152,162 214,151,158 223,151,153 224,153,152 233,156,152 236,155,146 243,153,147 253,154,144 255,157,141 255,158,141 255,156,141 255,156,142 255,156,140 255,152,136 255,159,135 255,156,121 255,162,118 255,161,108 255,160,107 255,161,109 255,161,114 255,161,119 255,158,132 255,156,132 255,156,133 255,156,134 255,158,133 255,156,131 255,158,131 255,158,128 255,157,127 255,160,124 255,157,126 255,158,129 255,157,130 255,158,130 255,157,126 255,161,125 255,160,124 255,161,125 255,160,126 255,156,127
56,48,37 75,68,52 80,65,45 59,40,24 50,34,17 56,41,21 63,44,21 65,44,21 62,41,18 64,41,28 61,39,31 71,45,33 60,34,22 57,40,30 54,33,20 53,30,17 85,51,29 88,47,20 54,35,19 58,39,27 55,39,26 57,40,30 52,32,23 62,39,28 72,47,30 69,38,28 65,42,27 61,33,6 75,44,21 59,38,25 57,42,22 48,34,16 52,36,19 100,77,48 63,47,32 151,151,148 73,65,71 49,33,16 60,35,7 64,40,14 56,36,18 57,41,26 54,35,21 57,38,22 55,37,18 66,49,25 98,78,60 143,147,151 134,130,120 60,41,25 76,67,52 79,72,84 84,58,19 127,86,39 67,55,18 44,37,35 158,155,172 171,163,182 170,161,176 161,157,179 148,160,182 143,159,184 156,154,178 163,159,181 165,161,183 167,163,183 166,161,179 166,163,180 160,164,179 156,164,173 186,165,163 196,163,167 193,155,176 190,154,167 190,156,163 191,155,165 187,157,170 188,161,173 191,160,171 201,153,167 206,155,158 209,158,161 216,161,159 222,160,158 225,159,156 227,155,157 230,151,155 211,156,156 211,154,155 215,155,155 223,154,155 226,152,150 233,152,143 238,153,145 255,158,139 255,158,137 255,158,130 255,161,132 255,164,126 255,162,124 255,162,125 255,162,118 255,166,117 255,161,115 255,160,114 255,160,109 255,161,110 255,160,109 255,156,118 255,154,129 255,160,134 255,158,131 255,159,131 255,158,131 255,157,128 255,158,128 255,158,122 255,156,118 255,157,118 255,159,124 255,157,126 255,157,124 255,159,125 255,159,126 255,159,125 255,159,125 255,159,123 255,161,125
105,95,83 76,65,50 50,37,16 52,36,19 53,33,15 92,61,40 70,41,19 61,39,21 60,37,22 62,39,24 57,38,22 57,38,24 60,44,31 85,70,61 52,31,20 45,33,21 57,33,25 49,32,24 51,34,24 60,39,24 64,45,31 83,70,65 55,34,23 64,39,20 63,41,23 68,42,19 78,47,28 66,40,15 67,35,19 65,43,23 55,37,7 76,62,33 88,76,76 97,87,88 53,42,35 50,40,28 64,50,34 69,48,25 78,42,20 80,52,25 71,47,25 61,39,19 53,39,14 57,35,17 75,51,18 63,41,21 90,79,64 99,91,99 156,137,121 113,78,63 188,174,179 137,135,147 98,76,38 73,44,13 76,55,14 71,55,40 105,87,84 137,114,111 200,171,167 205,172,176 205,171,183 185,158,170 193,162,180 193,163,178 195,165,180 196,164,178 194,164,177 185,158,170 183,163,173 188,166,174 201,169,166 201,166,167 204,163,161 211,160,161 210,157,161 210,155,169 209,156,169 200,160,166 201,158,168 206,156,162 211,155,160 208,154,161 213,155,159 217,155,153 232,157,155 229,155,153 233,151,147 242,153,149 238,156,152 233,154,149 235,153,147 242,154,145 250,155,142 247,152,139 255,156,140 255,157,137 255,155,129 255,158,131 255,159,125 255,157,123 255,160,118 255,159,116 255,161,111 255,163,111 255,159,112 255,160,108 255,161,111 255,161,112 255,154,116 255,157,125 255,156,127 255,158,133 255,158,133 255,157,135 255,156,132 255,156,130 255,156,125 255,158,122 255,157,118 255,158,114 255,159,122 255,161,123 255,160,121 255,164,124 255,163,123 255,162,122 255,163,121 255,163,127
58,43,23 62,42,22 73,39,17 103,67,38 85,48,22 59,42,18 73,57,40 49,33,20 59,38,25 64,41,26 63,38,21 53,33,15 58,42,25 122,122,119 59,48,57 134,122,112 65,45,36 77,54,39 53,32,17 55,34,21 72,46,32 57,43,27 58,34,26 70,44,30 80,54,31 72,46,23 65,43,23 63,37,16 91,58,19 79,53,32 65,46,23 51,35,20 55,38,28 59,40,28 85,59,34 107,80,48 67,46,23 65,45,25 80,54,29 80,54,31 61,39,19 51,33,12 55,38,12 73,44,20 174,135,92 123,95,66 69,53,38 59,43,26 74,55,43 185,156,136 207,173,151 170,165,151 103,80,81 128,85,36 90,76,33 132,115,91 80,61,38 122,96,82 204,176,176 203,168,171 204,166,172 204,165,174 198,167,175 201,165,178 194,165,172 204,165,176 218,167,168 223,165,155 229,167,154 227,167,165 221,169,166 213,168,165 210,167,161 209,166,158 217,161,164 213,158,158 216,161,161 210,159,160 213,162,163 217,160,159 222,155,157 222,155,155 217,155,157 207,154,158 210,154,159 213,152,159 225,154,151 242,154,145 254,159,143 255,159,139 255,159,141 255,157,134 255,156,135 255,158,133 255,160,130 255,159,131 255,157,135 255,157,134 255,157,133 255,160,123 255,160,121 255,160,116 255,160,116 255,161,114 255,163,113 255,159,111 255,156,107 255,159,112 255,155,109 255,159,113 255,156,118 255,157,124 255,157,126 255,158,125 255,156,125 255,157,125 255,157,120 255,157,116 255,155,117 255,158,114 255,158,116 255,159,118 255,159,121 255,160,117 255,161,116 255,162,116 255,159,119 255,159,125
58,44,30 65,44,31 93,59,39 141,116,88 65,44,19 73,46,28 80,61,45 66,55,40 56,40,27 63,42,27 66,41,22 62,41,28 87,50,24 114,109,106 148,165,169 64,54,53 62,42,33 57,34,19 61,40,25 67,44,33 62,35,28 111,70,50 68,45,30 64,37,21 66,40,17 72,45,27 87,58,36 138,102,71 81,57,22 71,56,47 61,42,15 90,69,46 60,33,26 103,77,56 114,85,50 91,60,23 58,36,2 56,36,16 60,35,7 61,32,1 53,27,13 70,49,38 58,41,17 55,39,24 75,44,32 103,78,50 73,47,26 64,43,20 76,51,32 103,82,67 173,162,147 156,140,123 90,72,40 70,47,16 109,94,74 150,137,105 190,171,173 195,177,176 196,173,172 193,168,169 197,168,175 202,168,180 195,169,175 201,168,172 201,168,170 207,165,170 224,168,162 253,171,149 255,174,146 255,171,141 255,174,142 252,170,141 247,168,145 238,166,147 223,163,149 217,161,155 214,157,154 215,155,157 221,154,154 231,159,145 241,158,141 245,158,142 243,156,142 233,154,147 224,151,146 225,154,153 228,154,149 239,155,142 255,158,141 255,158,134 255,157,126 255,158,125 255,158,124 255,159,122 255,157,121 255,156,120 255,156,127 255,158,128 255,158,127 255,158,120 255,157,116 255,161,113 255,161,118 255,162,120 255,162,117 255,159,112 255,157,108 255,156,108 255,157,110 255,158,112 255,156,112 255,156,118 255,157,119 255,157,119 255,156,111 255,158,114 255,159,116 255,155,116 255,155,114 255,155,114 255,156,112 255,157,117 255,158,118 255,157,113 255,159,111 255,162,114 255,159,117 255,159,123
80,68,58 71,62,54 64,42,24 58,42,27 80,70,58 60,52,39 54,50,42 66,60,53 61,48,27 65,44,33 67,44,31 70,42,33 67,40,22 154,123,111 107,107,107 58,40,37 60,38,32 65,42,31 69,47,39 65,44,33 67,45,39 73,39,19 98,49,11 83,40,21 58,35,20 66,40,30 70,43,25 82,51,32 117,92,73 90,76,58 66,43,14 70,43,25 76,53,38 57,36,13 54,33,8 80,55,27 79,53,12 59,36,0 64,51,19 62,38,16 62,39,26 58,41,33 70,42,13 62,38,16 67,41,18 62,38,16 60,36,14 68,42,21 73,44,20 103,76,42 163,142,117 149,136,63 83,54,23 79,53,30 58,37,26 63,46,38 147,139,145 167,166,171 174,171,177 122,115,115 174,169,171 174,170,181 178,171,181 185,172,180 193,171,174 201,168,170 224,170,163 255,173,152 255,178,141 255,176,135 255,174,131 255,177,132 255,172,135 255,173,140 255,168,134 255,169,137 252,162,136 249,161,141 248,163,139 255,164,136 255,164,125 255,165,124 255,159,119 255,159,122 255,154,130 250,156,140 245,156,143 247,155,141 255,160,144 255,164,141 255,166,131 255,169,127 255,164,118 255,163,113 255,158,115 255,160,115 255,160,123 255,155,120 255,157,119 255,160,118 255,156,115 255,159,109 255,156,109 255,161,118 255,159,115 255,159,114 255,158,112 255,157,110 255,156,110 255,156,112 255,156,111 255,155,110 255,156,112 255,156,115 255,156,111 255,155,110 255,156,111 255,156,112 255,155,112 255,155,114 255,157,113 255,157,119 255,158,115 255,160,115 255,158,111 255,163,112 255,157,116 255,156,123
74,75,63 110,118,108 73,69,52 52,40,28 94,90,82 81,84,74 87,98,97 161,177,177 112,113,105 72,52,43 71,42,36 70,41,37 70,48,30 65,42,31 101,83,78 63,39,33 67,43,37 67,43,35 65,43,37 60,39,28 53,32,21 55,34,23 227,134,61 71,30,10 64,41,30 59,37,29 66,36,19 65,39,27 94,78,63 55,44,27 62,44,25 73,47,33 92,69,54 129,107,89 60,39,26 76,49,42 63,40,27 55,34,19 57,38,24 49,28,13 70,40,12 93,55,9 105,71,41 84,52,22 102,71,48 84,55,31 64,41,12 63,49,22 58,45,24 69,59,37 132,117,125 111,92,65 77,44,17 68,42,19 69,44,25 53,34,11 90,75,55 145,135,123 175,169,176 147,147,157 155,167,175 159,176,182 173,178,186 171,174,181 179,174,176 185,173,173 209,176,169 251,176,158 255,178,143 255,177,133 255,178,132 255,177,131 255,178,128 255,176,124 255,176,123 255,174,123 255,171,125 255,172,133 255,167,124 255,166,125 255,164,115 255,166,115 255,163,113 255,165,116 255,163,116 255,163,127 255,161,133 255,158,132 255,159,132 255,161,131 255,167,131 255,170,125 255,165,111 255,162,103 255,157,101 255,157,102 255,156,104 255,154,102 255,154,102 255,159,112 255,157,114 255,159,114 255,157,111 255,158,114 255,158,112 255,157,111 255,156,108 255,158,110 255,156,113 255,155,114 255,157,114 255,156,112 255,156,111 255,154,108 255,157,112 255,156,112 255,155,116 255,158,117 255,153,111 255,151,114 255,156,117 255,155,122 255,156,117 255,160,113 255,161,113 255,162,114 255,158,117 255,155,123
67,68,56 128,136,122 88,88,72 64,47,37 73,68,56 71,77,66 165,179,175 157,180,177 151,162,149 66,50,37 74,46,37 73,46,41 66,40,28 71,45,35 71,48,37 69,46,35 72,48,42 62,40,34 55,33,27 55,33,27 90,44,16 88,47,29 180,98,40 75,44,25 60,37,22 62,41,26 108,61,29 70,46,24 58,34,26 50,34,19 57,38,24 67,44,31 87,59,57 76,52,30 60,35,16 52,36,23 52,40,42 70,66,60 38,51,39 52,40,30 61,40,27 67,41,27 70,49,36 101,74,42 75,45,17 71,41,13 64,42,24 70,77,61 67,77,74 154,162,148 150,136,122 64,52,26 74,49,21 69,44,27 75,51,14 50,38,8 72,47,28 78,62,47 158,164,165 153,166,181 147,174,186 154,175,184 161,172,183 159,176,182 170,177,172 177,179,174 194,180,166 231,177,159 255,177,146 255,177,135 255,178,130 255,181,131 255,179,124 255,179,122 255,180,115 255,176,117 255,176,112 255,173,113 255,172,112 255,171,110 255,169,109 255,169,109 255,169,110 255,161,104 255,163,107 255,163,109 255,164,116 255,158,116 255,156,115 255,157,115 255,162,126 255,162,118 255,166,119 255,158,109 255,156,97 255,158,98 255,156,97 255,156,97 255,155,94 255,155,100 255,157,101 255,157,109 255,156,110 255,157,108 255,157,111 255,157,111 255,154,111 255,156,114 255,156,119 255,155,116 255,155,119 255,157,117 255,155,113 255,158,114 255,159,115 255,156,114 255,153,114 255,152,118 255,152,111 255,155,118 255,156,117 255,156,118 255,157,115 255,160,111 255,160,111 255,159,116 255,155,113 255,158,121
139,135,127 101,104,94 72,74,57 98,84,68 48,42,33 63,65,60 173,186,187 153,173,174 137,152,140 70,53,45 68,39,33 73,45,36 67,38,32 72,45,40 71,43,34 71,45,35 69,43,33 60,37,26 55,35,26 61,39,33 106,69,43 116,97,83 127,60,12 77,48,44 65,41,33 65,43,35 64,45,33 80,48,34 69,39,24 70,47,32 73,54,40 78,53,36 63,35,24 83,52,40 191,165,151 120,133,119 114,118,120 154,169,172 149,178,180 126,131,125 72,48,42 101,86,77 60,40,22 52,32,14 71,49,29 89,59,31 60,40,22 167,174,172 128,140,131 100,108,96 122,113,53 74,46,17 67,46,21 128,118,94 139,130,115 162,165,155 136,120,116 68,55,50 81,83,78 164,167,176 165,175,183 153,175,189 152,173,180 162,174,182 177,178,183 181,178,182 188,177,170 206,180,168 228,175,159 255,172,144 255,177,136 255,180,134 255,180,127 255,181,124 255,183,118 255,175,117 255,176,113 255,176,115 255,176,115 255,173,116 255,174,110 255,174,110 255,171,110 255,168,110 255,167,109 255,165,108 255,163,109 255,161,107 255,161,108 255,160,109 255,160,108 255,164,116 255,164,115 255,162,106 255,158,99 255,158,98 255,157,98 255,157,98 255,156,95 255,156,95 255,156,95 255,157,95 255,158,103 255,156,102 255,156,106 255,155,109 255,156,114 255,158,116 255,155,116 255,158,117 255,155,119 255,154,114 255,155,114 255,158,115 255,158,116 255,157,116 255,157,115 255,157,119 255,158,116 255,159,114 255,157,118 255,157,122 255,155,118 255,157,111 255,160,113 255,156,115 255,157,121 255,158,126
198,185,162 174,170,153 133,130,115 62,51,36 92,83,75 69,69,66 146,159,160 63,80,82 105,120,106 93,73,66 70,41,35 74,46,37 73,44,40 74,45,41 69,42,35 69,43,33 58,30,19 81,44,29 71,39,23 59,42,32 73,42,21 66,47,35 105,45,4 67,38,34 62,38,32 61,37,31 58,37,35 101,63,44 93,57,39 85,69,54 73,63,51 96,73,60 67,41,27 88,60,47 173,151,77 139,157,140 135,146,147 45,58,57 154,177,186 85,90,89 110,108,104 107,102,99 100,90,80 55,41,27 65,43,25 69,40,9 61,40,15 45,44,35 70,73,65 95,91,74 159,148,47 92,75,67 150,136,111 129,125,117 116,117,109 146,160,156 125,130,136 129,136,148 121,112,95 201,186,177 183,184,187 159,180,187 155,179,181 162,174,180 179,179,179 182,177,176 186,177,169 187,179,166 186,175,172 225,173,154 255,175,143 255,180,137 255,179,129 255,181,126 255,184,117 255,181,117 255,180,115 255,177,114 255,177,114 255,176,111 255,176,108 255,174,106 255,175,111 255,170,109 255,168,108 255,165,106 255,163,106 255,165,108 255,163,107 255,160,104 255,163,109 255,164,112 255,163,112 255,160,101 255,157,98 255,158,98 255,158,96 255,157,95 255,157,97 255,156,95 255,158,99 255,156,95 255,158,98 255,159,100 255,157,106 255,159,111 255,158,117 255,157,119 255,158,121 255,160,120 255,158,120 255,157,117 255,158,117 255,156,114 255,157,116 255,157,117 255,158,116 255,159,120 255,158,117 255,158,115 255,158,119 255,158,123 255,156,118 255,157,113 255,157,113 255,157,117 255,154,122 255,159,131
255,212,144 255,214,160 146,118,91 42,34,23 43,37,32 56,53,57 124,135,136 56,72,70 158,169,158 110,80,63 69,44,41 74,45,39 75,47,38 69,43,33 63,39,33 71,33,23 134,61,18 192,101,41 170,131,99 80,62,41 59,38,34 72,48,40 61,34,16 65,42,29 77,34,15 163,100,67 74,35,21 110,80,52 108,78,52 73,59,45 61,56,42 101,83,82 94,100,87 125,120,117 75,48,16 69,60,45 125,138,139 91,98,93 95,97,94 118,114,108 73,71,69 136,138,135 153,165,156 163,149,135 68,42,21 76,46,18 98,69,38 75,56,42 66,50,19 63,45,15 85,63,43 70,57,36 100,94,87 64,74,68 124,145,141 143,167,169 147,178,182 147,173,181 139,156,162 87,99,95 166,177,176 161,181,186 149,180,186 146,179,182 148,178,187 151,178,188 157,177,182 165,176,177 168,177,179 179,174,173 217,173,163 254,176,150 255,179,142 255,180,130 255,183,121 255,183,117 255,183,116 255,180,111 255,182,113 255,180,112 255,178,110 255,177,109 255,177,114 255,176,113 255,174,112 255,170,111 255,166,107 255,164,106 255,163,101 255,163,101 255,162,105 255,161,103 255,160,103 255,160,98 255,158,96 255,158,96 255,157,95 255,158,96 255,158,98 255,158,99 255,157,100 255,159,99 255,157,97 255,160,100 255,159,104 255,159,110 255,160,111 255,161,111 255,161,109 255,159,107 255,160,111 255,159,120 255,161,119 255,160,117 255,157,117 255,158,120 255,158,119 255,157,121 255,155,124 255,159,126 255,159,125 255,160,125 255,158,120 255,157,120 255,156,123 255,157,129 255,157,131 255,156,130
115,80,42 127,100,68 202,202,186 164,165,153 150,155,151 92,98,99 128,140,136 169,186,181 179,181,166 100,54,36 71,41,40 72,44,42 70,43,36 60,34,24 61,38,25 111,55,8 145,78,26 72,49,20 121,104,78 168,155,148 63,46,38 58,35,22 56,33,22 69,38,26 177,109,64 122,67,24 70,49,38 68,46,26 83,78,75 64,66,63 65,55,45 91,78,71 130,122,109 125,131,122 91,70,47 51,37,10 122,121,110 71,58,51 83,54,32 112,66,29 63,41,21 62,50,40 65,64,57 60,42,23 93,69,36 107,81,40 64,40,7 129,118,111 92,85,69 142,133,129 91,64,32 175,162,139 158,181,178 145,177,174 146,180,180 148,178,187 148,181,186 151,182,186 125,139,135 162,153,147 152,178,184 148,179,185 148,179,185 151,179,184 152,179,189 154,180,188 158,180,184 164,176,182 164,176,180 172,173,178 213,177,167 253,183,157 255,184,152 255,189,143 255,187,132 255,187,122 255,186,119 255,185,113 255,184,111 255,184,117 255,182,113 255,178,112 255,178,114 255,176,111 255,175,115 255,171,112 255,167,110 255,164,106 255,159,101 255,161,103 255,160,99 255,159,97 255,158,97 255,161,98 255,158,96 255,158,96 255,157,95 255,158,96 255,159,98 255,155,99 255,157,102 255,156,100 255,157,103 255,155,105 255,156,110 255,159,113 255,160,113 255,164,108 255,159,106 255,161,113 255,162,115 255,158,116 255,157,117 255,158,117 255,158,118 255,156,117 255,157,120 255,155,123 255,153,123 255,156,124 255,156,126 255,159,130 255,158,128 255,156,126 255,155,131 255,157,132 255,155,128 255,156,129
176,185,166 173,182,163 178,192,171 176,193,169 168,185,175 159,182,177 187,183,162 156,166,158 118,109,90 101,54,31 76,44,39 71,43,34 71,43,34 58,35,24 63,38,19 155,64,6 83,42,11 74,49,21 169,145,121 199,192,172 64,50,34 65,40,21 66,44,36 85,50,14 179,169,147 145,147,132 63,40,29 73,42,23 179,111,50 143,94,56 99,68,47 141,107,85 141,85,49 192,128,82 105,55,22 77,63,49 112,96,79 115,74,54 172,142,116 89,54,29 198,186,147 133,116,108 56,45,28 86,67,30 99,78,26 70,45,15 68,48,28 61,49,19 61,54,25 74,67,40 108,78,32 190,177,170 150,176,184 147,175,182 149,178,176 149,181,182 147,180,185 146,179,184 147,179,187 155,177,167 148,179,185 148,179,185 150,181,187 152,180,187 154,179,190 156,179,188 158,177,185 159,176,182 167,177,181 173,174,179 205,179,169 234,181,158 250,183,156 255,183,155 255,188,145 255,190,134 255,189,128 255,188,126 255,187,122 255,184,119 255,182,116 255,180,116 255,176,112 255,178,116 255,175,114 255,173,114 255,167,113 255,165,108 255,164,106 255,163,103 255,159,98 255,158,95 255,156,97 255,156,97 255,156,97 255,156,97 255,157,95 255,157,95 255,156,99 255,157,100 255,156,100 255,156,102 255,154,100 255,154,112 255,153,112 255,155,113 255,159,112 255,160,110 255,159,110 255,158,111 255,157,114 255,156,117 255,155,114 255,154,118 255,156,118 255,155,122 255,155,120 255,154,123 255,153,126 255,161,126 255,159,128 255,160,130 255,153,128 255,154,132 255,154,132 255,157,136 255,155,135 255,153,135
171,189,174 171,186,172 176,188,168 186,191,167 176,188,170 160,186,173 203,199,182 175,184,167 191,184,168 88,48,25 69,36,27 69,43,33 66,40,28 60,36,30 60,37,24 152,58,4 86,80,55 129,115,101 187,188,176 137,141,124 61,39,31 68,40,29 66,40,26 152,81,28 104,103,94 71,34,31 82,42,17 202,158,120 125,133,123 172,152,93 82,51,14 97,92,80 171,197,172 160,179,173 161,138,127 113,132,121 133,161,155 127,151,140 157,171,150 147,143,122 139,130,126 82,70,60 62,43,27 59,40,17 105,78,44 96,71,25 68,40,11 67,40,4 103,74,39 89,62,26 79,61,19 163,158,128 159,179,180 116,132,132 113,127,123 125,143,140 147,178,182 147,177,186 149,181,191 150,177,187 145,181,185 152,180,187 152,180,187 154,177,186 163,177,187 162,178,187 160,180,185 167,175,180 180,180,180 189,175,175 215,179,173 231,182,160 242,186,160 251,187,161 255,187,146 255,190,139 255,189,132 255,188,127 255,187,122 255,185,125 255,181,118 255,178,116 255,177,117 255,176,120 255,175,117 255,174,117 255,174,120 255,168,118 255,165,108 255,163,105 255,158,104 255,155,101 255,156,97 255,156,97 255,155,97 255,155,97 255,155,95 255,155,95 255,154,99 255,156,102 255,154,103 255,155,98 255,155,100 255,155,112 255,155,114 255,154,114 255,157,115 255,153,112 255,156,115 255,157,114 255,155,116 255,154,121 255,155,120 255,154,119 255,155,121 255,155,123 255,155,119 255,157,122 255,155,124 255,158,126 255,159,130 255,155,129 255,154,126 255,154,128 255,156,133 255,159,143 255,156,145 255,155,156
171,187,168 171,187,166 181,191,169 184,189,169 168,187,167 165,187,175 175,186,171 190,193,171 189,192,170 85,49,39 74,45,39 66,39,32 65,42,31 59,37,29 59,38,27 149,61,9 176,185,166 191,188,173 126,128,113 64,49,38 67,38,32 63,37,25 84,33,5 97,60,36 77,41,23 107,55,34 92,60,44 82,84,69 143,143,138 61,43,11 56,25,4 75,66,60 181,194,178 150,175,159 111,96,85 167,181,162 166,190,177 163,185,178 164,185,181 165,183,180 154,168,164 165,179,172 84,95,84 87,79,55 73,59,34 118,68,0 176,132,79 92,54,4 110,74,23 72,42,0 87,55,21 115,81,51 118,104,86 115,112,97 82,75,57 153,147,113 108,123,111 155,177,177 151,179,186 148,179,185 152,180,185 153,181,186 151,182,188 151,182,188 173,179,180 176,181,180 185,180,177 183,178,180 183,181,179 189,179,178 220,184,166 240,182,158 251,181,157 255,181,151 255,188,138 255,190,136 255,186,130 255,187,126 255,183,121 255,181,119 255,178,123 255,175,123 255,177,122 255,179,123 255,176,123 255,176,120 255,174,117 255,170,116 255,169,113 255,163,107 255,160,108 255,157,102 255,154,98 255,154,98 255,155,101 255,155,101 255,156,97 255,154,98 255,154,100 255,155,101 255,155,102 255,154,102 255,154,102 255,154,110 255,156,113 255,154,112 255,154,112 255,155,112 255,154,112 255,156,114 255,155,115 255,155,117 255,156,119 255,154,121 255,155,131 255,156,130 255,156,119 255,155,117 255,158,127 255,160,127 255,157,127 255,158,130 255,157,134 255,159,141 255,157,149 255,159,153 248,157,156 231,155,165
180,190,168 180,190,168 180,189,170 178,187,168 171,190,168 169,189,171 169,189,171 179,191,171 219,189,172 85,50,35 69,38,30 68,39,35 63,39,31 59,38,23 55,32,21 142,60,15 200,197,171 203,189,173 71,43,34 70,41,35 63,36,29 77,35,13 174,96,45 99,63,30 187,179,157 181,186,166 156,162,153 56,42,28 152,135,111 147,133,108 55,36,13 106,74,44 108,108,92 165,178,164 74,73,62 171,183,174 166,184,181 165,187,177 167,186,180 168,188,174 169,187,174 168,186,173 157,172,160 179,189,183 188,188,183 109,95,66 94,65,30 123,87,36 161,123,75 123,82,33 103,79,26 107,82,38 80,53,19 92,82,58 54,49,37 66,66,61 163,176,175 166,177,176 156,180,180 153,180,183 151,179,184 152,180,185 156,179,188 156,179,188 167,176,178 173,180,175 180,180,180 182,181,174 200,180,171 219,184,169 255,188,145 255,192,142 255,189,133 255,190,134 255,191,130 255,192,128 255,188,127 255,186,126 255,182,124 255,182,124 255,178,128 255,178,130 255,178,131 255,175,126 255,172,124 255,175,117 255,171,112 255,167,107 255,167,109 255,163,108 255,159,111 255,155,105 255,155,98 255,155,98 255,156,101 255,156,101 255,157,100 255,156,99 255,154,102 255,154,104 255,153,108 255,155,103 255,154,102 255,157,113 255,159,114 255,159,117 255,158,116 255,160,112 255,158,115 255,159,117 255,158,118 255,157,116 255,158,119 255,159,120 255,156,127 255,153,129 255,160,124 255,160,126 255,157,129 255,160,136 255,160,136 255,160,136 255,161,147 248,154,152 235,159,162 227,159,166 216,154,166 207,156,171
194,191,165 190,191,168 181,189,166 181,191,169 179,192,167 176,192,171 181,191,169 183,193,171 206,187,171 80,47,36 69,43,33 70,43,38 61,37,29 58,38,20 62,36,24 111,47,1 195,177,147 66,51,40 67,39,30 80,49,39 71,39,23 146,59,0 156,142,115 167,190,173 171,178,160 124,128,111 100,90,78 72,49,18 66,42,16 101,86,35 166,174,153 115,123,102 162,172,148 195,207,187 66,68,53 177,185,171 177,189,180 170,187,179 173,187,178 175,188,174 175,189,170 175,190,174 172,187,171 173,188,174 177,190,176 182,189,173 159,162,142 101,92,73 165,154,135 91,79,53 84,78,55 104,97,81 135,131,112 52,53,45 166,174,164 169,186,178 160,185,182 160,184,184 158,183,180 159,181,181 158,182,184 156,180,184 162,180,179 181,182,174 220,182,163 232,180,159 243,179,153 243,180,149 245,179,147 255,184,140 255,194,137 255,194,134 255,193,129 255,194,131 255,189,126 255,188,127 255,185,123 255,183,123 255,182,126 255,182,133 255,177,134 255,174,126 255,174,125 255,171,121 255,172,115 255,172,112 255,168,106 255,161,108 255,160,110 255,160,111 255,157,108 255,158,112 255,151,112 255,152,111 255,156,108 255,157,108 255,155,111 255,155,111 255,155,113 255,157,114 255,159,116 255,160,115 255,160,115 255,162,121 255,163,126 255,162,123 255,163,122 255,162,122 255,161,120 255,162,121 255,162,123 255,163,121 255,164,127 255,163,128 255,164,131 255,163,129 255,164,140 255,162,142 255,164,151 255,163,153 249,160,156 243,161,157 235,156,160 228,155,164 223,158,164 215,156,167 213,156,164 206,159,168
205,193,156 199,191,157 195,190,160 187,189,161 185,191,164 183,191,168 188,191,167 190,192,164 194,169,150 74,48,36 73,44,38 74,48,36 63,39,33 59,38,25 66,40,28 126,55,11 204,149,108 78,54,46 70,42,33 66,40,28 74,37,22 231,154,98 116,102,84 179,175,154 152,160,137 124,127,107 109,107,60 95,79,37 151,138,75 84,73,40 150,147,123 172,179,161 180,182,167 193,193,179 157,155,133 82,87,55 170,173,163 178,189,174 180,191,176 178,192,173 178,192,171 178,191,168 178,191,168 179,191,173 179,193,174 179,191,173 177,186,169 170,179,162 172,173,163 119,119,105 172,174,159 159,165,156 94,105,94 109,122,95 178,187,170 170,184,180 169,185,185 169,184,187 165,186,184 163,181,180 163,181,178 163,181,180 159,181,181 172,182,176 207,182,165 221,187,169 226,186,163 230,186,160 255,190,158 255,195,134 255,197,128 255,198,130 255,194,128 255,195,128 255,194,128 255,192,131 255,188,120 255,186,121 255,183,127 255,181,126 255,175,123 255,174,119 255,173,120 255,171,116 255,173,114 255,168,108 255,165,106 255,163,107 255,162,114 255,159,116 255,158,117 255,158,120 255,155,121 255,156,119 255,155,115 255,157,113 255,158,117 255,158,117 255,157,118 255,159,119 255,159,119 255,161,118 255,161,118 255,161,128 255,165,138 255,163,134 255,162,129 255,163,134 255,164,135 255,164,130 255,163,130 255,163,134 255,167,141 255,168,141 255,163,138 255,159,147 255,163,151 250,162,155 246,160,155 240,158,152 234,161,156 236,158,157 232,157,160 231,159,165 225,160,168 223,160,167 216,159,167 203,157,168
