107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 105,181,255 106,182,255 106,182,255 106,182,255 106,182,255 106,181,255 106,181,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,182,255 106,181,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 106,181,255 106,181,255 106,181,255 106,181,255 107,182,255 107,182,255 107,182,255 107,183,255 107,183,255 107,183,255 106,181,255 107,182,255 107,182,255 107,182,255 107,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,182,255 107,182,255 106,182,255 107,183,255 106,181,255 106,181,255 106,182,255 107,183,255 107,183,255 111,182,255 120,163,242 66,78,100 106,91,69 110,92,73 109,90,76 102,86,69 100,86,72 74,107,171 75,90,145 49,44,43 42,35,35 38,31,31 35,28,26 33,28,27 32,27,26 32,27,26 33,28,27 49,42,42 84,72,62 117,100,92 117,95,87 64,84,108 96,160,255 103,180,255 107,183,255 107,183,255 109,182,255 134,172,255 105,182,255 108,184,255 106,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,181,255 162,106,28 122,151,180 45,91,171 180,184,213 221,162,71 245,180,49 210,149,86 74,51,22 97,78,39 141,95,25 160,113,9 103,82,59 211,146,55 242,166,37 118,92,51 105,78,33 85,85,97 92,67,39 130,177,255 153,117,55 162,118,65 97,79,49
106,183,255 106,183,255 106,183,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 110,186,255 108,184,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 106,182,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 109,182,255 110,183,255 106,170,255 123,102,91 117,98,84 112,93,79 108,89,77 110,91,79 109,95,79 110,94,79 98,87,70 69,59,49 44,33,30 33,26,26 30,25,22 30,25,24 29,24,23 29,24,23 34,27,27 57,46,43 69,58,55 62,56,51 83,129,209 103,169,255 106,182,255 110,183,255 109,182,255 115,180,255 168,178,214 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 110,184,255 175,148,112 129,84,22 111,187,255 162,185,223 231,175,79 247,170,43 205,139,20 114,77,24 102,83,56 211,141,42 124,86,20 106,88,58 229,156,42 255,170,34 100,84,67 97,78,39 127,186,255 112,76,29 126,159,219 161,106,7 131,105,64 117,94,65
110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 110,186,255 108,184,255 110,186,255 108,184,255 108,184,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,184,255 102,177,255 104,101,107 124,104,84 118,100,81 115,96,80 110,91,75 110,90,70 112,92,72 109,91,72 96,82,64 64,52,42 34,27,25 30,25,24 30,23,23 29,22,22 29,22,22 31,24,24 37,30,33 42,35,38 96,113,146 88,146,240 108,176,255 105,182,255 114,185,255 116,186,255 119,185,255 172,173,196 110,187,255 112,186,255 110,184,255 110,184,255 110,187,255 110,187,255 112,186,255 112,187,255 113,188,255 113,187,255 113,187,255 110,187,255 110,187,255 115,184,255 127,182,255 159,112,35 143,159,197 147,182,245 232,176,66 252,167,43 182,118,31 112,69,11 113,88,44 189,133,37 96,77,38 117,98,63 218,148,45 231,153,38 117,92,64 140,111,60 148,168,210 105,85,37 121,126,163 183,120,17 87,71,56 126,103,74
114,188,255 114,188,255 112,186,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 114,188,255 113,186,255 110,187,255 112,189,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 117,189,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 110,185,255 113,187,255 113,187,255 115,186,255 116,179,255 117,133,183 122,101,76 126,101,82 121,96,79 115,93,75 109,88,73 111,90,75 115,95,75 101,82,66 72,57,46 40,31,27 28,23,22 28,21,21 30,23,23 29,22,22 29,24,26 30,28,26 50,50,62 88,135,222 108,159,255 110,180,255 113,186,255 111,179,255 133,187,255 111,187,255 165,170,205 116,187,255 114,189,255 116,187,255 116,187,255 116,188,255 116,188,255 116,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 112,190,255 111,188,255 186,136,53 127,85,20 133,188,255 233,169,54 255,216,58 191,120,5 156,99,0 138,104,70 227,159,53 77,72,42 137,107,61 186,135,41 191,138,72 94,80,62 160,139,114 133,129,110 130,105,57 108,105,111 201,152,71 86,72,43 88,73,51
114,189,255 114,189,255 114,189,255 115,190,255 115,190,255 114,189,255 114,189,255 114,188,255 114,188,255 115,189,255 115,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 111,189,255 116,188,255 121,154,200 112,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 116,187,255 114,188,255 114,188,255 116,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 113,188,255 114,185,255 121,180,255 122,137,192 126,102,78 126,101,82 121,96,77 114,92,74 109,89,71 111,91,73 115,95,75 110,90,72 83,68,48 43,34,28 29,22,20 30,23,21 31,24,22 30,23,21 29,24,21 27,25,23 75,79,94 64,112,190 108,158,255 115,182,255 116,185,255 106,159,255 141,182,255 129,161,241 137,179,255 117,191,255 115,190,255 117,189,255 117,189,255 118,190,255 117,189,255 117,189,255 116,191,255 116,191,255 116,191,255 116,191,255 116,191,255 115,190,255 118,188,255 119,190,255 133,154,191 162,108,20 150,165,197 235,166,58 255,218,72 190,112,0 185,102,0 129,103,62 143,93,31 79,65,40 151,118,66 182,134,48 147,104,44 96,70,47 172,153,128 100,118,135 161,124,53 109,84,54 206,167,108 112,88,37 82,73,46
118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 116,191,255 116,191,255 118,190,255 118,190,255 117,189,255 117,189,255 118,190,255 118,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 115,190,255 115,190,255 111,170,255 122,185,255 118,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 118,190,255 118,190,255 118,190,255 115,190,255 117,189,255 117,188,255 118,188,255 117,188,255 117,188,255 118,188,255 118,190,255 117,189,255 117,189,255 115,190,255 117,189,255 117,189,255 115,190,255 115,190,255 117,189,255 115,190,255 115,190,255 117,189,255 115,190,255 115,190,255 115,190,255 115,190,255 117,189,255 117,189,255 123,186,255 123,175,255 115,103,108 130,106,82 124,98,77 121,99,79 119,97,79 112,92,74 112,92,74 113,93,73 111,91,71 94,79,59 66,54,42 36,27,21 31,24,22 31,24,22 31,24,22 31,24,22 28,26,24 19,27,47 100,126,174 103,170,243 111,179,255 132,182,255 110,179,255 155,179,224 153,132,130 124,192,255 88,126,200 114,162,240 122,190,255 120,190,255 119,191,255 119,191,255 119,191,255 117,192,255 117,192,255 119,191,255 119,191,255 119,191,255 119,191,255 119,191,255 119,191,255 103,191,255 187,122,13 182,123,4 228,170,63 255,188,56 156,124,38 172,133,5 107,87,57 117,85,41 92,73,38 174,138,89 191,142,77 125,81,30 108,77,26 130,112,82 99,167,255 227,165,66 100,70,28 213,180,114 176,133,57 85,79,54
123,189,255 123,189,255 123,189,255 125,191,255 122,188,255 121,188,255 122,189,255 120,190,255 119,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 120,190,255 120,190,255 120,190,255 120,190,255 120,190,255 120,190,255 124,191,255 124,191,255 122,193,255 128,183,255 120,190,255 119,191,255 119,191,255 121,193,255 121,193,255 119,191,255 119,191,255 124,191,255 122,189,255 118,190,255 119,189,255 119,189,255 120,190,255 121,188,255 121,188,255 121,188,255 122,189,255 121,188,255 119,189,255 119,189,255 118,190,255 118,190,255 119,189,255 119,189,255 118,190,255 119,191,255 120,190,255 120,190,255 120,190,255 122,192,255 122,192,255 122,192,255 124,191,255 124,191,255 127,179,255 126,147,197 136,102,82 131,107,85 130,104,83 126,104,84 119,99,81 117,97,79 113,93,75 116,96,76 116,96,76 100,85,63 79,65,51 41,30,25 36,27,23 36,26,25 35,28,31 36,30,35 37,34,38 107,115,145 107,157,234 85,154,255 112,157,226 145,173,227 125,182,255 160,166,187 188,162,171 156,190,255 159,180,255 99,149,226 126,192,255 125,193,255 125,193,255 125,193,255 124,192,255 124,194,255 124,194,255 123,194,255 123,194,255 123,194,255 123,194,255 126,194,255 123,193,255 114,194,255 193,140,47 100,63,0 225,166,49 255,191,41 184,148,58 156,124,8 105,78,44 77,51,10 93,76,48 187,144,84 216,161,62 147,102,38 142,95,16 95,75,57 118,195,255 255,185,74 94,75,48 221,182,113 233,181,94 93,79,65
126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 126,194,255 126,194,255 126,194,255 125,193,255 126,194,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 126,193,255 126,193,255 126,194,255 126,192,255 124,195,255 126,194,255 124,194,255 149,189,255 132,192,255 123,196,255 126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 125,193,255 144,192,255 118,188,255 124,195,255 125,193,255 124,192,255 125,192,255 125,193,255 125,192,255 125,193,255 125,193,255 125,193,255 126,192,255 125,192,255 126,194,255 125,192,255 125,192,255 125,192,255 126,194,255 125,193,255 125,192,255 126,194,255 125,192,255 126,194,255 126,194,255 124,195,255 122,192,255 137,171,226 113,100,97 139,108,87 133,109,85 128,106,86 126,106,88 122,102,84 116,96,78 117,97,79 117,97,79 113,93,73 101,86,64 86,69,61 64,51,44 42,33,29 40,31,27 44,34,38 44,37,40 47,39,47 65,68,77 121,188,255 118,187,255 176,176,213 190,168,150 199,186,194 182,172,171 222,181,161 175,174,205 163,172,213 122,193,255 118,187,255 124,195,255 132,190,255 126,192,255 125,195,255 124,197,255 125,195,255 128,195,255 124,196,255 125,195,255 145,196,255 126,199,255 125,197,255 130,204,255 191,164,101 211,145,24 233,172,70 255,196,34 228,190,114 119,100,47 106,79,14 92,63,14 95,80,58 202,161,102 214,151,57 130,83,22 188,134,28 163,133,77 156,199,255 215,171,89 78,74,57 182,148,89 232,185,83 74,76,59
128,196,255 128,196,255 127,195,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,196,255 127,196,255 127,195,255 127,195,255 127,195,255 127,195,255 128,196,255 128,196,255 126,197,255 131,192,255 132,194,255 128,197,255 126,198,255 150,194,255 142,190,255 127,195,255 127,195,255 127,195,255 128,196,255 127,196,255 128,197,255 127,194,255 158,196,254 125,196,255 123,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 128,196,255 128,196,255 126,197,255 128,189,255 133,119,119 132,106,83 136,110,87 130,106,84 121,103,84 115,97,78 111,93,74 111,93,74 113,93,73 116,97,74 112,94,73 107,89,68 99,81,62 87,69,50 64,54,42 52,41,34 51,41,40 56,46,50 51,49,47 45,42,48 126,156,235 153,189,255 140,193,255 186,143,98 238,195,108 255,210,77 236,186,112 166,183,216 152,145,159 123,183,255 110,179,255 123,191,255 129,196,255 126,198,255 135,203,255 147,194,242 140,197,255 128,195,255 126,198,255 161,199,255 247,217,105 246,205,117 211,195,141 167,183,194 176,176,173 233,168,40 225,165,72 255,167,16 255,199,122 207,153,45 89,59,17 91,65,11 100,79,52 179,144,90 172,118,28 207,149,49 222,153,50 154,129,81 199,167,133 118,100,58 77,68,41 130,104,81 175,131,49 79,70,64
131,200,255 131,200,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,197,255 129,197,255 129,197,255 129,197,255 129,198,255 129,198,255 128,197,255 128,197,255 128,197,255 128,196,255 128,196,255 128,196,255 128,196,255 129,197,255 129,197,255 129,198,255 138,193,255 112,172,254 129,196,255 129,198,255 154,197,255 144,192,255 131,197,255 128,196,255 128,196,255 128,196,255 129,198,255 128,197,255 125,197,255 151,190,255 128,202,255 126,199,255 128,197,255 128,196,255 128,196,255 128,197,255 128,196,255 128,196,255 129,197,255 129,198,255 129,197,255 129,197,255 129,198,255 129,197,255 129,197,255 129,197,255 129,198,255 129,198,255 129,197,255 129,198,255 129,197,255 129,198,255 129,197,255 127,198,255 126,182,255 123,102,91 136,107,83 136,110,87 127,102,83 106,90,73 97,81,64 97,81,64 95,79,62 103,84,61 111,92,69 110,92,71 108,90,69 106,86,66 98,78,58 73,64,49 62,52,42 57,47,46 59,49,53 58,51,51 51,48,54 96,118,177 150,157,171 157,190,255 192,158,128 214,167,76 220,154,10 202,141,53 201,176,148 158,158,170 133,201,255 131,200,255 131,199,255 132,199,255 124,203,255 184,219,255 229,211,140 214,207,180 167,204,255 138,196,255 235,219,175 255,181,22 193,138,0 139,78,0 233,210,150 187,195,185 252,188,55 212,152,61 240,144,0 255,200,106 218,152,28 155,112,54 103,71,16 100,81,56 121,95,45 155,108,19 214,153,37 240,170,50 124,101,43 154,129,56 114,85,34 136,100,38 195,151,71 227,161,61 224,178,92
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,201,255 136,199,255 138,191,255 137,197,255 136,198,255 140,199,255 151,186,245 152,158,179 129,201,255 126,201,255 163,172,183 131,200,255 132,201,255 135,197,255 139,178,243 147,181,236 100,167,255 131,200,255 132,200,255 132,201,255 132,201,255 131,200,255 132,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 132,201,255 129,200,255 125,170,241 139,110,90 135,109,86 119,95,71 94,75,63 76,60,54 69,56,49 74,62,52 82,70,60 97,78,62 101,82,66 108,86,66 109,92,68 112,91,66 111,90,65 99,86,65 86,72,56 74,61,54 70,57,54 62,57,54 60,55,57 38,36,44 211,138,38 157,177,230 210,152,72 165,123,71 176,124,53 134,96,30 173,128,25 199,188,183 133,201,255 135,199,255 133,200,255 148,199,255 188,214,249 238,166,6 140,71,0 178,115,12 255,211,77 202,219,250 255,206,64 107,65,23 88,54,9 89,54,16 245,180,20 255,205,96 255,204,60 170,128,45 225,145,8 255,208,103 219,146,32 215,152,49 105,71,8 98,85,62 97,77,59 145,103,24 184,127,24 243,167,40 233,174,79 255,181,52 255,187,43 255,200,47 255,195,43 255,189,36 255,188,42
135,205,255 135,205,255 135,205,255 134,203,255 134,203,255 134,203,255 134,203,255 135,204,255 135,204,255 134,204,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 124,159,218 128,198,255 115,165,235 153,173,197 134,202,255 174,196,239 136,168,235 126,187,255 135,200,255 153,197,255 133,202,255 134,203,255 178,177,194 121,192,255 132,205,255 118,178,255 135,202,255 133,202,255 134,203,255 134,202,255 132,202,255 133,202,255 134,203,255 134,203,255 134,203,255 135,203,255 134,203,255 135,203,255 135,203,255 135,203,255 134,203,255 135,203,255 135,203,255 135,204,255 134,203,255 135,203,255 134,203,255 125,190,255 122,119,123 142,111,88 138,111,93 117,96,71 86,70,57 75,59,53 67,56,49 66,55,48 72,61,54 85,71,57 99,80,64 105,83,63 106,87,64 111,90,65 117,96,71 113,94,71 103,83,65 84,73,58 80,68,56 74,63,56 69,57,57 47,60,61 90,44,7 154,150,159 212,164,67 160,111,44 215,154,66 165,115,32 128,99,50 250,187,65 175,187,180 192,164,106 186,162,96 172,204,244 255,230,154 132,83,0 72,38,8 80,44,11 219,138,0 235,220,182 255,200,36 75,45,17 179,156,55 79,43,23 215,167,72 255,197,66 255,205,57 143,104,22 168,102,2 255,193,70 248,180,68 255,225,84 255,232,84 255,209,59 255,192,43 255,179,32 255,199,31 255,198,28 255,193,17 222,158,4 178,119,4 198,139,24 241,184,57 235,177,44 235,171,56
138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 139,208,255 139,208,255 138,208,255 136,206,255 135,205,255 136,206,255 135,205,255 135,205,255 135,205,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 136,206,255 130,195,255 141,206,255 169,154,145 124,146,189 133,202,255 175,186,215 177,182,217 113,158,218 145,207,255 148,201,255 141,200,255 136,190,255 192,149,64 119,194,255 132,207,255 144,202,255 118,179,254 136,205,255 136,206,255 136,206,255 136,206,255 136,206,255 137,206,255 139,208,255 139,208,255 136,206,255 136,206,255 137,206,255 136,206,255 136,207,255 137,206,255 136,206,255 136,206,255 134,207,255 134,207,255 138,208,255 136,205,255 128,176,242 130,106,71 149,114,87 148,114,94 137,111,86 128,106,86 121,102,86 99,85,71 64,49,38 73,57,51 84,69,60 94,78,65 101,83,64 103,85,66 105,87,68 116,96,76 119,97,77 117,95,75 108,90,69 101,83,64 91,79,67 82,70,60 76,63,60 68,56,61 113,101,60 190,160,73 189,136,52 197,142,59 118,68,0 241,182,56 239,207,134 122,167,227 74,69,30 81,104,129 159,201,255 251,229,164 169,114,0 91,52,24 100,58,20 244,172,0 183,212,255 255,209,43 181,141,66 201,167,56 160,109,42 255,217,40 255,183,47 255,196,53 255,232,95 255,208,37 255,176,28 248,164,17 248,167,44 255,176,50 255,198,45 255,192,7 235,172,25 140,83,0 255,203,88 112,83,32 181,143,56 156,106,23 239,175,37 128,93,26 122,86,10 150,94,2
140,211,255 140,211,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 140,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 139,213,255 139,187,255 108,151,221 157,136,113 145,166,203 163,154,146 161,179,215 118,158,220 147,208,255 155,202,255 138,191,255 187,164,133 150,135,115 125,169,245 140,211,255 140,210,255 137,199,255 141,209,255 141,209,255 139,209,255 135,211,255 138,209,255 139,210,255 138,209,255 138,209,255 142,209,255 140,210,255 138,209,255 142,209,255 142,209,255 142,212,255 141,208,255 142,209,255 140,210,255 140,210,255 140,209,255 141,202,255 155,136,140 149,107,85 151,113,92 156,119,95 154,121,96 150,124,101 141,120,97 130,111,88 99,81,62 64,50,36 70,56,42 86,70,57 97,82,62 102,84,65 104,86,67 118,98,78 121,99,79 118,96,76 113,91,71 111,89,71 102,83,67 94,78,61 83,69,55 73,60,57 55,48,60 159,128,68 166,125,53 196,146,61 255,185,0 253,187,87 210,206,169 125,159,198 100,127,141 152,142,89 166,189,212 214,210,221 255,183,0 158,101,0 235,167,0 255,203,24 134,202,255 189,217,222 243,195,70 201,170,79 255,216,1 241,218,129 253,175,26 255,228,68 220,147,47 222,147,31 235,154,33 249,169,28 255,202,19 255,203,14 225,170,71 98,79,42 77,58,31 100,80,19 255,196,55 104,68,10 221,163,41 150,112,25 229,136,21 123,93,37 104,74,30 160,114,28
145,212,255 145,212,255 145,212,255 143,213,255 143,213,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,213,255 144,212,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 144,211,255 121,170,231 136,211,255 154,125,90 151,134,108 152,133,110 159,166,191 145,164,197 151,202,255 153,174,209 139,167,217 171,174,181 172,153,141 126,185,255 142,213,255 142,209,255 144,211,255 144,211,255 143,210,255 145,209,255 143,210,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,212,255 144,212,255 142,212,255 147,207,255 142,212,255 142,213,255 139,214,255 145,212,255 146,208,255 152,186,241 146,109,85 144,113,92 151,116,91 165,128,104 170,135,110 148,119,97 159,135,111 159,138,115 141,121,101 98,82,67 66,50,37 62,48,34 87,71,54 100,82,63 105,86,70 115,95,77 118,98,80 113,93,75 113,91,71 114,92,72 113,93,73 101,86,64 87,73,57 77,64,57 61,45,43 102,75,32 137,97,22 178,130,58 185,160,30 191,142,36 160,128,57 243,207,78 195,179,125 209,170,28 224,186,51 236,195,67 250,210,75 157,163,111 194,174,88 190,194,156 163,200,236 189,203,199 248,201,82 213,161,17 187,157,1 201,165,62 255,184,46 214,143,47 224,141,34 255,184,11 255,204,22 255,197,32 147,108,39 73,61,24 76,80,65 85,61,35 93,72,18 106,84,37 210,154,58 132,98,28 142,101,40 126,93,0 204,129,39 113,86,50 152,93,0 187,149,60
146,214,255 146,214,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 147,211,255 150,205,255 145,134,127 137,130,130 142,125,97 154,143,128 173,164,156 106,105,120 152,171,202 128,134,151 185,152,102 138,143,169 147,211,255 148,211,255 146,213,255 146,213,255 146,213,255 184,221,255 175,209,248 146,213,255 146,213,255 146,213,255 146,213,255 146,213,255 146,213,255 146,213,255 146,214,255 146,214,255 163,213,255 248,208,117 169,197,220 165,215,255 204,217,236 241,224,159 225,197,118 146,120,95 144,115,91 142,111,90 150,115,90 170,135,108 182,144,123 155,121,101 113,82,61 131,104,86 143,122,107 117,100,90 94,77,67 83,66,56 80,63,53 92,73,59 101,82,66 110,89,74 113,93,75 111,91,73 112,90,72 113,91,73 111,91,73 102,87,67 87,73,57 76,63,56 62,44,41 131,104,27 102,82,34 124,103,62 101,100,73 116,105,59 127,119,67 254,187,0 179,147,19 142,122,36 86,43,0 121,80,35 251,190,0 179,145,34 217,168,50 225,182,95 255,213,0 255,194,21 128,110,50 191,159,57 255,216,0 255,199,11 218,140,25 255,172,13 255,209,31 206,166,71 75,60,49 106,86,54 77,67,29 149,110,41 147,127,77 96,64,0 140,115,58 100,83,34 170,121,52 87,57,13 163,96,0 149,98,18 107,88,33 112,86,34 189,110,0 171,125,57
152,217,255 153,218,255 152,217,255 152,218,255 152,218,255 152,217,255 152,217,255 153,218,255 152,217,255 152,218,255 152,218,255 152,217,255 152,217,255 152,217,255 153,218,255 153,219,255 152,218,255 152,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,216,255 153,216,255 150,220,255 124,163,216 137,175,235 174,130,63 125,108,71 154,120,77 142,119,90 95,83,88 145,150,149 168,132,85 212,144,74 85,113,147 168,206,248 129,188,255 152,218,255 148,216,255 155,217,255 229,182,63 200,150,47 216,221,185 147,219,255 153,220,255 154,216,255 179,215,255 223,216,177 171,213,255 184,222,255 229,196,89 228,186,21 132,85,0 142,105,0 248,208,104 234,176,2 212,161,19 168,131,39 142,119,90 148,117,94 140,109,88 149,114,89 170,135,108 192,157,132 174,140,118 125,96,76 111,89,71 78,61,51 75,63,53 72,56,50 72,56,50 71,55,51 86,70,64 98,84,70 107,88,74 104,85,69 103,84,68 104,85,69 108,89,73 103,84,68 94,75,59 79,63,59 83,55,28 68,50,18 88,70,40 86,69,43 79,63,48 142,107,26 146,121,34 151,140,67 255,191,0 233,177,32 150,124,33 180,149,42 205,174,55 152,136,64 116,108,29 61,50,17 113,84,35 201,172,53 168,166,94 103,98,59 150,135,54 177,135,54 212,131,32 255,201,31 224,171,60 101,71,2 130,81,12 119,82,38 118,85,37 181,142,44 157,114,54 89,69,51 88,70,38 81,61,29 84,67,32 90,68,34 79,59,11 209,138,12 159,110,18 135,114,60 107,70,0 182,106,0 117,86,35
155,222,255 155,222,255 154,221,255 155,221,255 155,221,255 155,222,255 154,221,255 154,221,255 155,221,255 155,221,255 155,221,255 155,222,255 154,221,255 154,220,255 155,221,255 155,221,255 155,221,255 155,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 155,220,255 155,220,255 160,217,255 142,186,231 149,195,255 125,94,34 130,112,91 157,112,48 121,91,45 101,71,29 105,79,54 164,130,60 208,135,33 114,159,217 172,196,227 183,190,188 227,219,185 184,215,248 197,223,255 179,131,0 106,68,18 198,186,104 201,221,226 242,211,122 239,224,147 246,201,70 160,116,20 229,206,146 244,220,156 105,68,0 144,97,0 255,195,0 238,173,0 250,187,15 212,157,34 255,197,20 143,111,81 153,122,103 150,121,101 141,112,90 157,122,97 173,138,113 193,158,133 199,165,143 161,132,110 117,92,75 96,75,64 85,68,60 80,65,56 77,62,53 68,52,46 76,60,54 85,71,57 89,75,61 91,76,65 92,77,66 96,81,70 96,81,70 92,80,68 84,72,60 71,61,49 161,113,57 72,50,14 179,126,42 79,70,55 82,69,48 238,179,8 136,116,66 204,163,33 255,204,7 115,85,43 132,120,40 148,138,85 170,152,90 151,132,66 110,98,32 124,100,45 134,106,38 173,133,42 220,161,0 110,80,13 135,100,19 146,105,6 189,135,7 130,86,6 106,72,13 87,61,9 119,63,0 218,177,76 139,110,38 88,79,48 113,89,34 83,73,61 81,64,29 72,65,38 82,66,22 77,65,39 100,70,14 212,137,0 139,97,18 163,136,63 134,81,0 166,95,0 68,50,29
