114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,187,255 118,183,255 115,187,255 113,187,255 112,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,188,255 113,187,255 113,187,255 115,186,255 113,188,255 115,187,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 114,189,255 113,188,255 115,186,255 117,168,255 127,101,78 126,101,82 120,93,77 111,89,71 110,92,73 108,88,68 84,70,56 43,34,30 28,21,19 29,22,20 29,22,20 30,25,24 34,38,53 93,140,225 104,175,255 116,186,255 113,168,255 137,168,215 151,181,231 112,190,255 111,189,255 116,188,255 116,188,255 116,188,255 115,190,255 114,189,255 114,189,255 115,190,255 115,190,255 116,188,255 177,160,132 147,98,10 222,161,29 192,150,96 189,123,0 93,63,7 180,119,17 75,68,41 98,79,56 118,88,32 96,77,54 124,98,59 140,116,63 112,96,83 219,165,75 92,78,49
115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 116,190,255 116,190,255 118,189,255 116,190,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 121,193,255 125,155,218 114,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 116,188,255 117,188,255 117,188,255 114,188,255 117,188,255 115,189,255 117,189,255 117,188,255 117,188,255 117,188,255 117,189,255 118,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 116,186,255 115,156,238 129,108,83 124,100,78 119,97,79 114,92,74 112,92,74 113,93,75 97,82,62 58,47,40 28,21,19 31,24,22 30,23,21 30,23,26 14,22,38 64,117,193 100,169,255 116,187,255 114,178,255 142,176,242 129,184,255 110,172,255 119,191,255 119,191,255 118,190,255 118,190,255 117,192,255 117,192,255 116,191,255 116,191,255 117,192,255 115,190,255 144,187,255 181,121,30 255,202,66 151,113,49 165,109,17 109,69,3 202,159,83 86,67,42 103,80,69 170,126,55 104,72,42 118,108,112 196,140,64 98,71,28 147,104,30 109,95,77
123,189,255 123,189,255 125,191,255 122,188,255 122,189,255 120,190,255 119,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 120,190,255 120,190,255 120,190,255 120,190,255 120,190,255 124,191,255 122,193,255 121,193,255 119,191,255 119,191,255 121,193,255 119,191,255 119,191,255 121,188,255 125,189,255 119,189,255 119,189,255 122,189,255 121,188,255 122,189,255 121,188,255 119,189,255 119,189,255 118,190,255 119,189,255 118,190,255 119,191,255 120,190,255 122,189,255 122,192,255 122,192,255 122,192,255 124,191,255 127,179,255 118,98,89 131,107,85 130,104,83 124,102,84 117,97,79 113,93,75 115,95,75 103,88,66 79,65,51 36,27,23 36,27,23 35,28,31 37,31,38 73,81,111 107,157,234 122,160,234 95,170,255 125,182,255 144,163,214 135,169,235 159,180,255 109,168,253 126,193,255 125,193,255 124,192,255 122,192,255 124,194,255 123,194,255 123,194,255 123,194,255 124,194,255 114,194,255 193,140,47 247,169,52 166,120,61 184,148,58 88,70,28 132,106,65 93,76,48 108,82,41 192,137,36 142,95,16 78,79,84 216,140,29 94,75,48 131,97,38 111,94,66
127,195,255 127,195,255 126,194,255 126,194,255 127,195,255 126,194,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,193,255 126,193,255 126,194,255 129,196,255 126,194,255 124,194,255 132,194,255 124,195,255 126,194,255 126,194,255 127,195,255 126,194,255 126,193,255 143,181,251 124,195,255 126,194,255 125,192,255 126,194,255 126,194,255 126,194,255 126,194,255 127,194,255 126,194,255 126,193,255 126,194,255 126,193,255 126,194,255 126,193,255 126,193,255 127,195,255 127,195,255 123,194,255 132,166,221 137,106,87 134,110,86 128,106,86 122,102,84 116,96,78 117,97,79 115,95,77 103,88,66 90,73,65 52,41,36 42,33,29 45,35,39 50,45,47 37,40,49 115,182,255 170,189,240 142,164,234 200,187,195 145,138,166 177,176,207 162,171,212 117,172,251 124,193,255 133,191,255 125,197,255 124,197,255 125,195,255 127,195,255 119,198,255 150,201,255 125,200,255 123,197,255 191,164,101 241,163,25 207,161,93 228,190,114 96,69,4 144,115,66 97,82,60 115,82,34 209,151,44 193,139,33 130,99,60 141,97,15 78,74,57 126,96,52 96,69,35
131,200,255 129,198,255 128,197,255 128,197,255 129,198,255 128,197,255 128,197,255 128,196,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 128,196,255 128,196,255 128,196,255 129,197,255 129,197,255 129,198,255 126,169,241 129,196,255 128,197,255 166,189,245 135,193,255 128,196,255 127,195,255 128,197,255 128,197,255 144,199,255 129,196,255 125,198,255 128,197,255 128,196,255 128,197,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 128,196,255 128,197,255 128,196,255 128,197,255 128,196,255 128,196,255 129,198,255 129,198,255 127,192,255 126,105,94 136,110,87 134,109,90 107,91,74 100,84,67 100,84,67 105,86,63 112,93,70 109,91,70 104,84,64 84,69,49 62,52,40 57,47,46 58,48,52 52,49,55 109,131,190 177,188,244 171,143,87 225,178,87 216,140,11 201,176,148 140,140,152 129,198,255 131,200,255 130,197,255 141,200,255 241,223,152 211,204,177 137,199,255 156,206,255 255,190,31 248,181,44 236,213,153 184,192,182 221,139,14 243,196,115 255,205,111 148,97,1 142,110,55 98,79,54 137,104,56 165,112,15 236,166,46 154,111,51 160,131,80 93,57,0 123,87,9 170,107,4
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,201,255 139,195,255 121,181,255 136,198,255 176,197,234 141,171,234 129,201,255 114,145,203 131,200,255 132,201,255 159,185,229 143,188,255 100,167,255 131,200,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 132,201,255 118,181,255 139,110,90 133,109,85 102,83,71 76,60,54 69,57,47 80,68,58 97,78,62 104,84,64 108,91,67 112,91,66 104,87,63 92,78,62 74,61,54 70,57,54 61,56,58 38,36,44 140,139,156 177,132,70 165,123,71 205,140,47 167,122,19 199,188,183 139,200,255 133,201,255 148,199,255 236,215,163 137,68,0 178,115,12 243,229,186 248,221,156 107,65,23 80,53,19 215,150,0 255,205,96 208,134,11 229,166,63 255,208,103 149,91,0 158,124,61 98,85,62 124,88,57 146,103,0 243,167,40 255,190,66 255,185,41 255,200,47 255,196,45 255,188,40
135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 136,205,255 133,206,255 132,205,255 135,205,255 134,204,255 133,206,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 137,202,255 141,200,255 155,183,245 136,164,196 163,200,255 142,200,255 135,185,255 146,184,244 138,202,255 135,203,255 133,156,194 136,205,255 132,187,255 136,201,255 133,203,255 134,203,255 133,203,255 135,204,255 136,205,255 135,204,255 134,204,255 134,203,255 134,204,255 135,204,255 134,204,255 134,204,255 135,205,255 135,204,255 129,207,255 114,143,190 146,113,88 131,102,80 100,81,67 86,69,59 62,49,42 70,57,50 85,69,63 102,82,62 103,86,62 109,90,67 117,96,73 110,90,70 97,83,65 81,69,57 76,65,60 69,55,57 114,100,102 208,178,161 174,120,45 218,149,46 122,70,8 252,206,106 191,153,77 128,102,32 163,203,253 239,174,0 68,36,6 75,42,15 255,214,61 245,225,166 99,62,18 77,45,1 197,130,14 255,195,54 201,138,46 214,138,11 255,221,49 255,242,84 255,216,67 255,178,37 255,182,20 255,202,30 247,181,53 165,126,46 182,126,30 255,187,41 240,180,71 254,181,53
139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 139,210,255 138,209,255 138,209,255 138,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 136,210,255 116,166,232 169,160,156 142,147,171 131,155,186 138,178,249 107,152,210 148,181,245 144,199,255 172,178,206 131,152,202 134,205,255 141,209,255 138,202,255 139,206,255 139,209,255 138,209,255 140,210,255 139,209,255 139,209,255 139,209,255 139,208,255 139,209,255 141,208,255 139,209,255 139,209,255 139,210,255 140,209,255 133,185,255 125,110,99 151,114,90 154,117,93 146,120,97 138,116,96 109,94,74 63,49,33 79,65,51 94,78,61 102,84,65 104,86,67 122,100,80 119,97,77 111,91,71 99,83,68 93,79,65 80,67,60 64,52,57 184,140,100 185,137,65 214,147,28 255,197,43 197,200,167 131,178,237 71,81,46 148,194,245 255,208,48 127,84,26 184,133,39 232,207,134 184,210,255 230,190,67 214,176,87 255,213,90 255,177,29 255,240,90 227,145,2 234,155,40 238,159,47 255,199,29 255,205,23 141,93,0 79,67,41 255,196,63 107,78,15 234,183,57 197,129,23 126,101,42 216,178,100
145,212,255 145,212,255 143,213,255 143,213,255 145,212,255 145,212,255 145,212,255 145,212,255 145,213,255 144,212,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 143,210,255 138,213,255 154,125,90 129,114,67 160,186,223 145,164,197 123,165,222 154,182,232 171,174,181 127,169,215 138,214,255 142,209,255 144,211,255 143,210,255 145,209,255 143,210,255 144,211,255 144,211,255 144,211,255 144,211,255 144,212,255 144,212,255 146,210,255 142,212,255 143,214,255 145,212,255 146,208,255 141,132,128 149,114,89 151,116,91 172,135,111 155,126,104 159,135,111 156,135,112 112,92,74 66,50,37 79,63,48 97,79,60 105,86,70 118,98,80 115,95,77 113,91,71 113,93,73 105,90,68 87,73,57 70,54,48 80,71,56 137,97,22 181,134,41 217,168,62 160,128,57 231,202,101 151,120,40 224,186,51 255,218,71 158,164,112 194,174,88 174,202,225 186,204,230 248,201,82 219,169,20 147,111,8 255,184,46 216,139,50 250,172,30 255,204,22 240,168,31 70,58,21 76,80,65 99,77,30 103,90,40 210,154,58 93,68,20 118,85,0 204,129,39 138,81,0 206,144,47
148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 149,217,255 148,216,255 148,216,255 148,216,255 148,216,255 149,217,255 149,217,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 111,166,232 154,143,136 151,159,168 153,153,148 167,158,150 156,162,179 130,136,153 180,147,97 113,163,244 139,197,255 148,215,255 146,213,255 186,223,255 184,218,255 146,213,255 146,213,255 146,213,255 148,215,255 148,215,255 148,216,255 163,213,255 199,197,166 147,175,198 165,215,255 236,219,154 204,176,97 148,120,93 141,112,88 149,114,89 185,150,123 160,126,106 112,81,60 138,116,96 125,106,92 97,80,70 80,63,53 88,69,55 100,81,65 112,92,74 109,89,71 112,90,72 110,90,72 107,92,72 86,72,56 71,53,48 111,98,77 99,79,31 103,84,49 93,82,36 148,140,88 255,201,5 151,133,35 117,74,27 233,177,32 188,154,43 175,126,8 207,154,43 255,206,0 101,83,23 158,109,0 255,205,17 213,135,20 255,207,15 196,122,0 75,60,49 169,109,23 103,64,0 101,81,31 148,126,59 162,132,49 146,97,28 161,109,9 159,108,28 106,87,32 151,88,0 186,109,0
153,219,255 152,218,255 152,218,255 153,219,255 153,219,255 153,219,255 153,219,255 153,219,255 155,221,255 153,219,255 152,217,255 153,218,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,217,255 154,218,255 159,201,251 148,193,255 169,138,89 138,109,48 124,97,54 105,94,75 165,121,68 209,131,31 117,184,255 89,116,126 166,214,255 157,217,255 232,172,17 117,71,30 156,218,255 182,219,255 187,220,243 220,181,81 218,223,189 225,222,209 98,54,24 230,173,0 223,166,0 255,223,0 248,198,24 142,115,70 150,123,107 140,111,89 153,118,93 184,149,124 189,155,133 138,109,89 90,69,58 71,56,47 63,47,41 61,45,39 71,55,49 92,78,64 107,91,76 98,82,67 98,82,67 100,84,69 87,73,59 73,62,59 86,64,44 123,90,42 85,73,47 106,79,34 139,111,32 189,161,53 225,166,40 96,88,54 103,81,36 168,154,68 114,108,44 125,104,52 157,135,72 184,152,66 91,79,40 125,103,27 225,157,51 241,173,12 104,69,13 99,68,17 171,119,17 187,149,71 111,75,17 81,70,63 74,60,15 96,72,37 77,63,34 161,111,8 121,78,0 156,118,52 191,133,26 148,81,0
162,223,255 161,222,255 156,226,255 158,223,255 158,223,255 159,223,255 158,222,255 158,225,255 158,225,255 158,225,255 155,225,255 157,223,255 159,223,255 159,225,255 163,221,255 159,226,255 165,224,255 164,223,255 161,223,255 188,218,255 164,210,255 174,188,225 158,119,48 129,97,40 130,101,48 86,61,31 147,111,35 156,121,36 174,212,255 148,120,62 230,174,29 227,217,177 251,196,26 214,163,37 188,185,170 233,177,14 255,201,13 191,130,12 254,212,78 232,181,37 191,134,22 255,213,0 255,189,5 65,31,0 172,144,45 155,122,95 156,123,98 150,122,95 163,128,103 184,149,124 204,170,148 197,166,143 146,124,106 128,109,93 115,98,88 98,83,72 87,72,61 87,73,57 79,64,53 68,52,46 76,61,50 88,76,66 85,72,65 87,76,73 77,65,39 208,160,74 94,73,60 160,133,49 136,118,58 198,155,28 243,179,43 115,96,57 151,134,65 162,138,72 165,129,51 130,104,34 186,141,66 229,180,3 177,145,31 228,172,23 246,174,14 99,69,23 168,125,49 246,198,99 87,65,27 91,68,26 145,118,73 81,71,59 70,53,18 159,128,64 80,61,36 174,118,2 96,53,0 151,139,82 167,121,21 124,65,0
173,223,255 173,225,255 171,226,255 169,225,255 169,225,255 169,225,255 169,225,255 173,225,255 167,226,255 167,226,255 167,227,255 187,224,255 172,221,255 198,208,224 172,223,255 220,223,201 104,84,34 213,208,155 209,219,211 74,45,12 169,201,239 166,123,49 93,61,27 135,97,33 130,97,47 113,79,34 163,126,43 93,76,39 251,203,60 242,189,25 227,173,23 152,114,27 212,165,0 106,87,21 252,195,12 227,167,0 120,76,0 178,139,30 206,173,55 140,112,31 192,156,27 170,145,49 255,206,18 173,111,0 142,111,72 161,129,99 162,128,106 159,129,101 169,134,109 185,150,125 194,158,136 211,178,153 201,172,150 175,151,129 147,127,107 134,115,92 119,99,81 112,92,74 102,85,75 80,64,60 86,70,64 80,67,64 57,46,43 79,63,30 88,69,42 191,145,88 78,64,39 123,109,64 118,112,66 99,103,63 176,146,63 176,134,51 151,122,46 158,126,53 145,97,25 134,108,58 205,164,65 148,139,81 144,143,87 151,132,50 113,87,19 183,122,18 183,138,35 85,61,28 121,87,17 74,57,33 72,64,51 93,79,50 75,58,32 223,184,84 167,116,36 127,92,11 129,91,27 104,94,52 146,92,13 114,67,0
171,145,104 213,188,131 150,147,132 195,220,255 206,199,183 202,204,189 186,149,76 142,122,74 210,208,175 210,208,179 206,211,205 161,123,34 189,202,203 134,97,28 185,184,148 247,196,31 240,186,25 245,191,14 226,227,208 217,172,28 146,127,59 186,132,28 161,122,49 155,114,44 123,91,45 126,87,18 156,113,37 120,93,46 231,180,40 167,127,36 94,94,51 160,133,29 175,132,0 154,129,33 156,134,58 191,153,18 176,148,19 151,126,41 160,129,38 135,106,14 184,150,18 142,115,40 131,117,49 181,140,43 156,120,98 163,128,103 165,131,109 162,128,106 161,127,105 169,135,113 175,144,121 188,159,137 179,153,130 161,140,117 159,138,115 145,124,101 131,109,89 124,102,82 122,101,86 101,86,75 98,87,84 98,86,86 93,81,81 113,93,47 72,54,33 162,127,71 79,61,29 94,88,65 114,93,39 96,104,53 161,121,44 180,136,67 149,110,49 157,107,6 173,113,18 102,76,22 147,109,43 128,121,64 88,83,44 156,138,65 154,113,27 129,78,0 248,192,80 75,48,16 221,147,0 111,83,25 164,136,80 113,86,41 79,62,38 216,177,93 169,117,26 70,53,16 72,54,24 71,58,26 94,57,13 71,51,3
