92,113,61 85,106,54 100,123,63 78,99,49 94,116,61 97,119,64 86,104,59 96,115,63 107,128,76 89,108,56 168,143,84 255,165,97 225,125,75 202,112,72 178,84,45 133,75,49 144,95,75 86,64,46 108,128,73 115,131,87 112,127,72 97,123,69 116,130,80 106,124,81 76,90,83 63,83,69 57,80,65 158,151,151 135,123,128 170,155,165 128,114,129 114,105,120 104,96,113 97,89,108 92,87,103 88,86,96 72,69,56 87,80,19 85,81,19 80,78,18 81,77,19 81,77,17 89,81,27 74,65,48 57,40,41 77,62,51 66,50,37 85,70,48 148,137,122 226,214,177 219,206,172 161,160,153 57,71,62 78,90,72 108,131,156 108,164,236 111,169,243 117,181,255 135,187,252 67,78,77 62,78,78 63,73,77 56,63,86 57,109,176
131,141,76 110,132,63 119,139,71 118,127,58 89,104,49 114,129,74 139,153,105 92,101,55 92,113,65 135,149,99 197,97,47 214,104,53 155,74,42 156,74,45 174,91,53 94,56,37 120,74,58 106,83,52 90,107,56 99,121,66 97,119,62 99,126,69 109,130,70 141,162,100 117,134,87 127,136,88 118,121,101 149,136,144 153,140,150 115,103,117 85,77,96 92,84,103 105,98,112 96,92,105 59,56,62 88,86,84 89,86,44 87,83,23 81,79,17 80,77,22 76,74,16 76,74,14 77,70,54 45,34,31 106,85,60 107,81,56 112,90,72 95,84,77 109,102,100 125,116,108 220,209,174 195,181,154 179,179,179 100,102,85 85,115,137 70,99,126 111,154,197 114,176,230 93,122,149 76,105,132 92,113,120 90,97,79 74,105,152 79,94,101
128,137,89 124,140,69 116,135,58 102,124,46 102,120,48 92,122,44 117,135,61 130,153,68 132,149,69 126,143,74 199,97,50 191,89,51 132,62,38 127,60,35 121,70,46 84,51,40 92,56,46 94,101,57 123,132,72 181,181,120 113,137,88 187,198,140 104,134,76 106,127,65 123,148,92 193,190,135 183,167,163 126,110,125 114,105,116 88,84,95 99,94,110 79,77,87 96,92,105 98,93,109 94,89,91 104,93,78 85,82,17 83,78,23 82,75,18 80,76,18 73,70,19 77,70,50 43,31,31 69,54,43 88,66,46 92,69,54 93,75,54 167,155,129 182,172,134 161,149,121 139,130,111 190,177,156 164,160,139 102,105,93 73,81,67 94,106,97 90,109,117 132,167,188 115,140,135 68,88,89 60,66,67 69,72,50 63,67,69 73,85,65
83,103,35 89,112,27 88,105,38 97,116,57 89,111,33 114,130,57 100,124,55 79,99,33 105,126,53 99,118,37 207,103,56 181,84,49 129,59,35 155,72,52 66,40,26 105,64,48 109,63,47 118,90,61 106,125,44 104,122,48 124,146,66 103,118,52 130,143,71 135,156,81 182,177,122 229,212,175 146,131,141 130,118,134 84,80,89 97,95,105 96,92,112 81,78,93 98,94,105 97,88,80 84,83,27 82,80,20 83,75,21 71,68,17 80,76,14 75,68,29 80,71,63 48,41,39 37,27,28 52,36,23 92,69,54 67,46,33 80,59,46 142,132,108 196,179,142 203,186,149 195,179,146 184,174,152 151,146,134 129,124,123 72,74,59 102,112,106 89,111,115 113,145,157 99,102,90 92,93,70 80,83,61 72,78,65 67,75,65 72,82,79
73,90,41 89,110,37 95,115,49 78,98,43 200,173,89 80,97,32 89,92,28 87,104,26 77,92,28 80,103,27 111,122,52 186,90,52 129,59,33 104,50,32 97,58,46 108,67,51 119,73,59 109,87,49 98,116,44 102,111,51 99,117,43 109,126,61 125,131,63 134,149,85 226,211,162 185,168,144 108,94,109 96,89,103 82,77,93 108,101,113 109,100,115 126,120,111 80,82,29 82,80,18 83,81,23 77,77,16 62,55,12 68,65,14 68,65,23 85,75,65 45,38,36 43,36,36 45,36,32 87,69,48 79,58,45 69,53,38 54,41,34 100,93,75 185,167,135 187,169,137 181,164,136 168,159,142 139,140,132 123,125,120 116,115,106 93,98,74 84,98,91 105,119,110 106,111,91 95,96,86 96,100,73 71,80,61 76,84,74 59,73,69
78,99,35 97,120,44 105,124,61 81,99,43 73,95,24 133,153,87 108,129,69 76,95,34 119,138,57 78,102,35 78,120,58 126,53,25 108,54,34 86,51,38 97,62,47 104,62,49 103,69,49 114,104,51 105,125,55 93,109,51 117,128,56 118,134,63 99,113,54 232,216,172 201,186,148 145,126,112 108,97,106 112,98,103 102,81,77 81,60,45 190,164,123 197,182,133 66,62,25 59,56,14 51,46,16 53,47,22 66,59,30 57,47,35 87,78,74 91,77,59 53,41,41 46,36,35 55,44,27 73,59,43 57,40,30 68,53,42 57,51,46 89,85,75 166,152,125 177,160,134 176,162,135 153,144,127 114,119,115 118,122,124 115,120,114 113,132,55 138,161,85 141,158,82 160,162,105 123,140,73 171,177,136 90,104,85 156,154,123 94,104,101
87,111,40 74,104,28 79,97,41 67,94,24 69,89,23 49,65,3 66,86,18 100,120,52 89,109,39 97,119,52 117,76,45 20,37,32 253,175,122 172,95,62 118,71,50 119,78,49 142,152,89 117,134,65 78,99,35 113,113,27 205,177,48 184,162,28 144,134,22 172,168,50 110,88,68 108,85,72 119,100,86 95,69,48 80,54,33 98,71,53 152,125,93 222,193,140 211,194,147 80,66,48 63,57,52 63,59,49 65,56,52 87,76,61 84,68,51 75,54,31 58,41,31 62,51,44 91,77,63 91,75,62 63,48,37 56,43,36 61,57,51 87,86,75 154,144,122 168,154,127 172,158,131 154,145,128 114,114,111 115,117,114 121,123,120 107,126,45 121,142,69 124,141,65 158,167,98 134,149,85 124,140,69 157,168,98 131,147,76 139,156,87
89,112,38 143,149,122 90,113,49 138,140,65 113,127,66 61,81,11 96,120,39 130,128,66 62,86,17 98,123,47 183,92,55 178,138,84 178,116,78 153,94,66 124,74,57 89,99,48 104,113,44 86,107,34 128,130,46 200,179,36 184,161,32 202,170,46 113,93,16 131,113,69 83,53,25 124,110,24 95,86,67 82,62,42 81,57,35 89,67,47 95,70,51 155,128,94 218,198,148 209,189,139 206,186,138 193,172,129 97,77,59 83,64,52 81,65,50 76,60,43 64,48,35 57,45,35 60,48,36 76,60,47 70,55,46 33,22,19 55,50,49 83,84,74 115,107,94 176,157,134 180,160,130 154,144,122 114,115,107 119,121,121 115,119,121 112,122,71 144,164,78 128,142,63 131,150,73 114,132,60 125,143,69 124,141,65 155,171,100 221,207,139
61,97,26 85,111,28 77,101,30 109,135,72 50,69,19 126,150,81 83,104,29 114,128,82 74,109,31 101,130,59 48,87,55 44,59,43 72,59,36 140,89,61 125,78,55 96,115,54 96,113,46 115,128,46 171,165,28 209,181,40 148,125,26 136,110,19 151,132,21 86,54,0 196,169,52 117,96,26 77,63,49 92,68,46 88,62,41 88,63,44 87,66,51 73,60,55 129,116,93 199,179,149 107,92,83 38,30,36 28,21,24 70,63,61 72,56,43 77,66,51 62,45,35 75,60,51 90,73,63 63,47,34 51,35,29 46,34,36 37,30,33 71,72,64 87,82,70 180,163,135 186,168,138 152,142,118 148,144,127 117,117,112 114,119,113 120,128,107 107,127,59 107,121,46 109,126,57 114,135,60 107,128,55 97,115,43 100,121,46 110,129,48
94,118,51 119,133,54 162,104,38 96,110,53 66,87,12 70,95,37 68,93,19 98,120,40 75,98,24 46,98,53 32,57,39 28,43,27 46,46,32 94,64,36 133,89,61 99,113,54 72,90,36 102,115,43 181,165,32 166,134,32 141,120,39 106,92,24 112,90,16 137,112,23 198,166,91 109,93,62 69,58,51 90,66,44 83,61,41 85,60,43 85,66,50 71,58,53 58,48,47 26,19,22 119,108,101 144,133,116 83,68,57 93,70,55 83,62,49 62,47,38 57,42,31 62,48,34 76,59,49 59,42,34 48,36,36 39,29,30 36,29,32 60,58,56 87,81,72 182,166,135 190,172,140 168,156,130 156,147,130 134,129,117 120,122,119 124,125,128 132,149,80 107,122,54 133,150,81 113,126,54 98,114,41 128,146,63 103,120,55 108,125,49
60,85,29 106,122,64 60,77,26 91,112,12 81,101,35 73,92,29 81,106,30 96,120,37 84,124,74 38,64,39 24,43,32 28,42,35 26,44,31 49,50,31 146,95,67 144,92,60 80,91,33 84,116,55 167,148,37 105,82,13 133,111,19 101,83,21 68,59,32 76,64,36 79,63,32 59,51,29 58,57,50 58,44,30 82,62,44 78,63,41 86,64,44 86,66,46 68,60,49 145,134,119 67,54,49 162,148,119 117,100,74 68,53,44 55,39,33 80,64,51 80,64,51 57,40,30 58,41,31 71,54,44 49,36,33 39,29,30 38,27,34 49,44,43 83,79,71 184,170,145 193,176,139 177,160,132 172,159,138 160,152,130 128,124,116 122,127,123 130,140,87 124,142,68 114,131,53 98,109,49 75,94,33 99,116,51 86,101,33 90,105,37
104,125,52 90,106,64 93,113,45 51,68,19 111,132,59 86,103,38 75,93,37 121,139,65 53,90,55 38,61,42 25,43,30 23,38,26 25,36,25 35,41,28 85,68,40 170,106,80 147,130,79 103,122,59 137,119,21 127,107,28 64,57,14 66,57,28 68,66,46 37,33,27 45,43,41 47,47,42 55,57,52 31,24,22 65,51,37 89,71,52 76,60,47 80,63,53 106,92,76 204,189,149 200,180,134 165,147,115 183,163,131 64,49,40 75,59,53 71,54,44 89,75,61 66,54,42 88,71,61 71,56,45 54,38,32 45,33,33 30,24,29 34,29,31 77,76,67 175,163,137 200,183,146 195,178,141 200,182,152 190,178,152 184,174,152 139,134,122 119,125,96 68,88,20 102,124,57 102,122,52 116,136,70 84,101,34 81,102,29 93,114,41
122,136,104 83,103,37 58,76,20 93,114,52 58,76,20 98,120,40 92,114,45 117,140,66 50,79,51 27,47,31 22,39,29 27,37,29 26,31,25 38,37,26 46,49,29 47,55,30 77,89,53 89,116,57 153,134,39 100,83,18 74,63,19 62,49,26 50,46,38 51,50,43 50,53,43 50,58,33 114,134,50 35,34,27 36,25,22 68,54,40 89,75,61 72,57,48 125,112,89 195,178,139 179,162,127 157,142,120 173,157,126 63,48,37 48,37,32 66,56,46 57,45,33 82,67,56 55,40,31 50,37,32 56,42,44 45,35,36 34,29,28 35,27,33 80,78,74 152,142,120 208,191,152 205,188,151 208,191,156 202,183,156 194,180,153 185,175,151 138,139,131 100,110,73 118,137,60 71,93,26 100,121,48 104,122,50 105,126,53 89,112,38
90,108,52 105,124,47 72,93,33 68,82,32 94,116,38 99,117,45 120,143,67 77,125,68 38,62,40 31,48,38 27,44,34 17,27,19 34,37,27 38,40,25 32,40,28 36,46,24 49,50,31 73,79,50 81,97,39 100,88,33 57,48,17 73,66,39 59,60,41 72,73,50 74,90,28 106,125,48 107,129,51 53,57,40 61,59,55 81,77,69 82,78,68 84,78,71 99,92,74 190,173,134 183,164,127 167,150,115 156,137,102 151,133,103 95,84,69 84,78,71 78,69,61 61,50,45 41,30,25 45,36,32 51,41,40 42,35,33 30,23,23 31,24,24 46,44,40 123,114,97 200,183,146 197,180,145 205,188,151 202,184,154 197,183,154 192,178,151 170,165,151 115,119,90 100,114,55 102,128,47 117,139,72 64,82,26 117,139,61 135,156,94
61,82,22 126,144,72 94,118,49 88,109,49 117,151,69 71,87,25 75,96,32 54,100,62 32,50,33 23,38,24 36,49,33 39,35,25 35,34,23 37,34,19 30,31,21 28,35,19 38,39,27 58,64,37 78,99,47 62,76,28 110,127,60 89,91,47 117,138,63 100,124,55 153,167,108 254,255,207 143,167,84 84,101,32 71,73,56 76,72,66 177,162,140 165,146,119 169,152,117 198,176,127 216,195,143 221,199,152 206,184,139 201,179,134 142,126,95 85,80,68 90,87,74 86,86,72 86,85,74 87,81,74 76,72,66 70,69,60 76,75,66 80,79,70 65,66,58 83,79,69 200,185,149 214,198,156 222,207,160 211,197,152 211,193,163 207,190,162 184,178,155 134,133,124 76,96,28 104,123,60 71,94,34 138,160,93 118,139,66 108,130,59
83,103,37 74,95,22 95,115,58 116,136,70 109,130,57 86,101,46 81,125,51 48,79,55 26,44,31 22,40,25 80,93,50 34,34,20 37,38,26 30,33,25 28,34,23 33,35,20 79,57,12 88,72,28 48,62,1 69,89,44 47,73,8 100,127,41 70,97,27 72,92,37 90,114,45 108,136,45 105,121,48 144,176,59 90,100,65 69,69,64 121,112,95 236,215,159 225,201,146 204,178,124 219,194,137 223,202,150 202,180,131 198,176,129 191,173,131 128,115,92 86,79,63 83,82,71 86,85,78 87,86,79 82,81,72 70,69,58 68,67,60 79,78,71 79,78,71 70,69,62 197,180,143 220,203,154 237,222,173 224,208,164 219,202,163 215,199,166 197,185,157 172,163,144 96,105,57 96,115,52 74,96,27 117,141,58 83,103,35 68,87,37
153,156,92 167,152,103 133,135,78 104,116,41 56,77,15 73,93,38 68,121,73 42,70,47 33,57,35 44,64,46 86,107,55 43,52,33 32,34,19 37,38,26 100,76,54 255,201,131 222,145,112 193,130,95 114,107,50 110,139,70 55,83,17 97,111,52 138,167,98 71,86,18 90,107,56 99,121,52 103,117,60 121,145,76 116,146,68 72,72,67 84,79,67 226,206,156 229,208,154 215,194,138 206,177,124 205,183,134 211,191,141 207,185,138 200,175,129 197,177,131 191,173,131 186,169,130 141,129,103 79,70,64 85,81,71 89,85,75 73,74,64 52,51,42 70,69,60 68,67,58 217,201,157 231,216,167 241,224,173 231,213,169 225,211,168 217,200,163 207,190,162 181,170,151 111,122,93 86,109,35 75,91,29 112,128,70 93,108,53 31,49,6
91,111,45 105,128,43 142,156,97 82,97,44 68,89,16 125,147,76 65,103,65 44,73,45 41,72,46 44,81,50 45,77,46 48,85,54 48,85,54 51,85,51 255,172,117 255,166,105 132,76,50 93,71,35 103,77,36 81,105,36 93,107,48 96,112,50 96,110,53 129,150,90 105,120,52 121,138,60 128,131,69 81,96,28 75,94,35 68,68,63 81,77,69 202,184,140 223,202,150 203,182,130 206,184,135 218,201,152 214,197,148 212,192,144 202,180,133 204,184,136 178,157,114 171,152,113 178,163,125 180,162,130 95,84,67 80,74,65 88,88,74 84,80,74 42,40,36 59,57,55 224,207,158 231,214,165 239,222,171 234,216,172 229,213,169 220,201,162 204,187,159 179,169,147 122,124,121 98,117,54 99,117,45 74,86,37 93,110,41 55,72,25
79,99,29 113,130,54 77,93,35 80,99,49 114,138,48 86,107,43 44,69,42 30,50,34 29,54,36 28,51,34 34,54,36 34,59,39 35,58,39 42,58,37 188,124,80 228,148,107 113,72,56 89,65,30 80,74,28 114,141,53 97,118,58 52,69,18 119,129,76 72,93,31 108,127,66 125,149,66 90,105,50 132,152,68 119,130,60 76,75,66 88,84,74 158,143,107 211,192,139 210,193,142 210,193,144 211,191,143 207,190,141 208,188,142 209,189,141 205,185,137 201,180,139 185,164,123 168,151,116 162,142,110 172,153,126 95,85,75 85,81,71 91,87,77 75,74,67 58,53,50 226,211,164 227,210,161 226,209,162 220,202,158 217,201,159 211,192,153 194,182,154 163,156,138 110,116,107 92,115,51 149,163,86 70,90,33 115,137,66 107,128,68
105,125,59 94,120,27 128,146,74 45,66,6 88,115,47 79,100,36 83,109,16 79,96,47 75,94,31 125,123,63 90,52,31 52,67,39 44,52,31 40,47,29 49,45,28 32,40,19 52,67,39 118,150,60 108,132,49 92,114,45 111,129,73 134,158,75 98,125,37 79,104,18 71,96,20 88,112,31 115,135,65 95,115,45 98,115,50 74,82,61 79,75,67 97,88,73 195,174,131 192,174,132 180,163,116 189,169,121 199,182,135 195,177,135 185,166,127 190,172,130 185,163,125 172,150,112 162,144,112 155,141,114 139,122,98 124,116,94 63,62,51 65,64,55 66,64,60 70,69,62 224,208,164 234,217,168 210,193,146 219,201,157 214,199,161 202,186,153 189,177,151 148,143,129 104,111,106 73,86,43 77,90,36 93,113,47 75,95,38 127,150,74
73,89,31 79,97,43 113,137,68 99,123,54 90,112,30 89,103,55 82,105,31 105,124,43 99,123,42 69,100,15 119,86,34 194,135,42 82,68,25 37,42,22 33,40,24 50,48,30 53,64,35 110,147,44 99,118,41 40,63,3 93,114,39 84,110,31 92,121,39 98,123,49 116,137,75 94,118,47 75,95,27 73,91,19 75,89,30 74,84,49 76,75,66 91,83,70 186,170,128 185,167,123 176,151,107 181,158,116 170,152,110 169,152,113 178,161,126 173,156,121 160,142,110 145,127,97 145,125,95 140,127,104 121,113,100 93,90,77 79,75,65 58,54,48 62,60,61 92,83,75 237,223,169 233,216,167 230,213,166 220,202,158 209,192,157 179,165,140 175,165,143 130,129,120 101,111,105 101,122,62 71,95,26 49,74,18 63,86,26 146,167,94
75,94,46 88,108,42 102,125,63 94,119,33 174,202,97 29,51,0 137,164,78 85,103,31 65,90,14 99,128,57 41,75,45 35,58,41 37,50,34 60,52,30 75,51,18 57,43,16 73,66,39 94,130,47 127,156,74 103,136,59 140,169,89 114,141,69 143,171,76 92,118,35 67,88,24 113,138,62 98,115,46 139,158,99 83,112,41 104,115,73 76,75,66 89,81,68 182,165,126 174,156,114 174,152,107 177,155,110 172,155,116 166,149,112 151,134,99 164,147,112 156,139,111 141,127,102 116,105,88 98,93,79 89,86,73 75,76,64 68,67,60 62,57,54 63,61,59 150,136,111 226,209,160 226,209,160 227,210,163 217,199,157 200,183,146 178,159,134 150,141,122 116,115,106 97,104,88 72,92,35 86,104,48 60,75,22 34,45,32 123,149,84
77,98,38 71,88,37 80,102,45 57,79,8 135,154,75 79,101,34 77,103,24 86,107,47 61,84,22 66,124,71 41,72,48 36,61,41 33,51,36 28,45,35 27,42,30 66,50,19 81,59,41 73,89,58 54,77,31 67,91,38 55,78,16 107,132,58 100,129,47 158,186,95 106,135,55 102,125,61 91,116,42 97,113,53 57,80,16 75,80,44 65,58,56 87,79,68 159,142,107 172,150,112 167,142,94 177,154,112 157,138,99 143,126,89 158,140,108 154,135,108 130,117,94 101,94,76 89,84,72 85,82,69 81,77,67 69,68,57 66,64,60 66,64,60 66,64,62 180,162,132 219,199,149 202,182,134 224,207,160 214,198,156 196,177,142 176,162,133 137,133,116 109,109,106 102,115,72 100,118,44 83,104,40 81,102,50 112,130,56 112,136,69
77,95,50 64,81,41 139,164,78 74,94,26 100,121,46 139,153,96 100,127,55 78,108,19 79,143,67 44,81,46 45,69,45 35,60,42 32,52,38 29,46,36 27,44,36 27,46,37 54,58,31 29,40,27 40,64,0 72,95,31 79,99,56 94,123,25 116,145,72 108,137,64 71,95,42 147,180,85 98,116,42 90,118,27 152,183,87 79,76,52 39,30,26 57,48,40 116,103,82 150,136,109 154,132,94 145,123,85 147,125,91 148,128,98 124,106,85 114,100,82 92,87,73 89,89,75 86,86,72 78,74,64 69,65,57 67,62,59 72,70,66 75,74,67 79,75,67 206,186,138 206,184,137 197,177,129 193,175,131 188,171,132 189,171,141 181,169,143 132,129,114 109,109,106 76,89,46 132,150,67 97,124,54 63,89,24 84,105,32 135,158,73
65,82,35 63,82,32 52,80,16 66,82,22 70,96,13 95,111,53 111,140,58 140,169,85 65,117,72 45,79,47 45,68,49 35,58,41 32,55,40 28,47,36 30,50,36 28,47,38 57,77,52 255,194,138 76,95,34 81,103,32 64,91,19 90,116,35 60,88,24 89,117,42 114,143,63 121,154,48 93,127,43 77,105,30 64,86,31 68,74,33 69,65,59 40,29,26 50,40,30 87,80,64 105,101,82 111,101,79 112,103,86 95,88,70 93,85,72 91,85,76 84,84,70 86,85,74 82,79,66 70,69,60 65,63,59 74,74,60 79,78,69 74,73,66 90,84,75 188,166,119 197,177,129 187,165,118 185,167,125 181,164,127 185,168,140 165,152,129 130,130,116 96,98,93 123,139,77 100,114,53 61,82,18 95,115,60 117,140,66 121,145,62
59,72,29 87,106,45 74,80,12 131,157,92 84,107,47 81,108,22 183,208,109 69,96,39 49,88,52 45,77,46 42,67,47 37,60,43 34,54,38 31,51,37 33,51,38 28,48,34 33,49,47 163,97,63 138,94,43 67,81,31 104,134,47 98,122,51 40,69,0 82,112,23 95,124,40 110,143,35 69,91,13 55,82,14 75,106,54 152,146,110 67,62,59 67,62,59 49,40,34 39,28,21 47,35,23 72,66,59 78,74,64 77,76,65 82,82,68 84,80,70 79,80,68 81,80,69 81,80,69 76,75,66 75,74,67 64,60,52 40,31,23 44,35,31 157,142,102 166,153,64 171,159,50 162,151,50 137,120,81 154,136,104 161,144,118 151,144,124 112,111,100 88,91,83 90,104,45 70,84,25 100,123,38 114,124,71 89,110,50 80,99,36
