63,99,84 49,94,111 53,100,117 46,79,71 54,41,51 59,46,54 60,49,58 75,63,75 92,80,85 89,77,79 108,73,58 151,107,79 164,108,84 169,111,85 166,108,82 189,129,106 159,108,84 176,123,100 187,129,103 142,89,66 99,82,72 175,157,152 72,77,101 198,165,165 190,133,104 143,90,65 128,77,51 129,84,63 134,91,72 115,74,56 100,65,52 58,39,27 71,70,73 42,59,61 136,177,131 155,203,142 132,184,110 97,138,92 103,138,90 111,141,106 65,94,80 70,82,88 43,32,41 42,50,36 147,180,144 54,42,44 48,36,41 108,79,73 102,72,57 151,98,73 161,108,83 121,80,62 148,97,73 181,123,99 197,134,112 212,148,120 154,100,82 186,133,108 216,158,132 166,108,82 181,119,90 198,169,48 203,177,26 198,174,25 161,129,47 159,132,17 207,176,14 237,194,22 227,191,19 225,190,26 211,186,28 207,180,23 194,168,15 147,134,12 83,88,16 73,81,28 184,162,17 190,171,18 188,168,22 185,167,23 182,164,20 180,162,22 178,161,23 188,171,33 194,182,55 196,187,61 198,189,63 191,187,59 188,184,56 180,176,48 171,163,41 175,160,41 175,162,44 159,150,33 125,107,77 114,100,75
48,84,69 52,97,114 43,79,83 45,37,43 52,38,40 46,36,40 53,42,49 87,75,77 79,68,65 117,104,112 92,71,69 158,101,82 171,120,94 155,97,71 181,123,97 194,127,100 187,108,87 198,127,103 193,124,95 182,118,92 100,87,80 169,152,144 95,84,107 224,191,184 152,102,71 167,121,93 168,120,93 136,91,70 135,92,73 109,71,52 122,92,77 69,63,56 67,51,38 123,128,96 73,88,64 32,52,27 56,78,37 46,74,39 101,125,87 49,68,46 37,49,42 48,44,57 84,124,116 138,186,129 116,159,117 47,35,37 55,43,48 63,44,48 73,43,42 132,81,57 130,82,64 148,105,88 157,104,81 164,118,90 204,139,118 183,112,86 188,117,98 207,137,111 191,120,94 189,118,92 219,144,115 193,162,53 223,192,71 204,178,39 185,162,20 150,123,10 212,182,15 228,186,7 232,197,18 217,188,14 202,182,23 205,182,24 200,173,27 196,168,18 169,151,22 141,127,32 189,168,18 190,171,16 190,171,20 182,164,20 184,166,22 182,164,24 188,171,33 198,181,43 208,196,69 206,197,71 202,193,67 195,191,63 188,184,56 180,176,48 173,165,43 175,160,41 173,160,42 154,143,40 93,72,49 94,77,53
59,95,78 62,83,90 46,36,40 29,40,41 46,94,78 140,191,140 71,53,52 58,42,40 95,84,81 141,128,125 114,114,142 102,89,108 128,87,67 177,117,92 152,96,70 164,100,72 205,131,97 172,107,70 177,110,85 204,134,110 88,71,63 187,163,157 99,83,100 229,202,197 102,70,67 165,113,83 153,105,78 145,99,73 122,80,56 101,69,55 103,96,76 46,64,61 48,62,74 42,72,83 94,115,92 125,142,114 65,79,58 71,85,66 53,64,51 57,86,86 59,98,108 47,97,124 66,102,143 129,161,143 44,37,40 47,35,40 55,42,50 70,42,44 97,55,33 172,117,88 190,126,98 158,100,74 160,107,80 158,100,74 167,114,87 201,146,115 144,88,64 171,114,83 198,167,148 160,129,110 148,100,73 133,84,75 186,168,26 193,170,41 185,162,22 190,169,17 226,194,21 234,196,20 224,188,18 215,182,16 203,181,18 198,175,15 194,175,22 187,168,15 187,168,17 188,169,18 193,174,23 194,174,17 192,172,15 191,172,19 189,169,23 189,168,25 199,181,37 207,189,49 210,196,70 215,204,73 212,201,70 203,195,63 202,193,65 189,185,55 176,171,46 176,171,46 172,163,37 136,110,85 112,88,66 106,80,57
67,90,85 64,51,59 57,90,113 65,114,130 169,211,160 64,88,75 54,35,49 66,47,49 91,75,73 85,72,69 97,91,123 90,95,132 116,92,101 192,135,118 168,119,99 190,128,99 211,138,108 179,112,85 180,116,90 166,102,76 137,110,92 128,108,99 125,102,103 207,179,177 104,96,85 181,119,90 129,77,58 109,72,48 120,78,65 102,64,45 125,87,68 94,63,53 72,71,60 86,107,103 67,88,84 134,149,121 65,78,62 52,70,67 59,94,103 63,105,110 70,112,119 123,157,146 50,62,58 48,34,39 48,30,41 56,41,51 55,40,50 142,104,83 153,105,78 135,89,73 116,75,59 137,96,80 161,108,83 127,76,48 165,116,94 164,116,91 189,129,106 141,85,61 128,154,131 154,180,157 137,150,125 178,133,112 144,122,57 146,123,26 160,137,27 206,174,17 218,190,13 230,195,16 224,187,24 210,181,20 201,176,20 195,175,18 190,169,17 191,170,18 186,170,18 187,171,19 188,172,18 195,174,20 195,175,16 196,176,19 199,179,22 207,187,30 202,186,41 220,204,63 225,208,83 219,206,74 216,205,74 210,201,73 206,199,72 191,189,61 181,180,54 182,177,52 177,159,86 101,82,59 106,87,64 125,99,74
57,101,125 56,92,119 54,100,133 45,91,113 79,78,81 57,49,57 65,42,43 71,52,59 72,56,54 92,79,76 144,127,117 75,81,109 85,91,135 144,116,116 164,126,107 162,107,92 187,123,97 166,108,86 131,75,49 148,92,66 160,111,91 105,85,76 164,141,140 178,153,152 159,133,137 114,85,52 137,90,69 154,105,85 140,101,71 108,79,57 100,71,49 83,52,42 62,39,38 110,78,64 42,33,29 38,34,43 57,39,50 52,34,33 52,31,29 47,33,35 35,32,36 44,37,51 51,44,47 62,48,53 76,49,42 134,92,68 125,83,59 124,81,62 169,109,86 128,87,69 127,86,70 135,94,78 146,97,75 150,102,77 127,81,63 166,115,89 174,136,117 104,133,124 105,130,114 60,85,69 143,160,134 173,188,160 124,142,129 137,170,134 157,113,101 194,171,33 216,190,12 224,191,11 223,187,17 209,180,19 198,173,17 191,170,18 190,169,17 191,170,18 187,171,19 192,176,24 193,177,23 196,175,21 195,175,16 198,178,21 196,176,19 206,186,29 208,192,47 229,213,72 225,209,78 228,212,79 214,203,72 215,206,78 209,202,75 195,193,65 191,189,59 181,179,51 107,86,63 106,87,64 104,85,62 108,82,57
63,107,129 65,110,137 70,118,118 46,53,48 53,42,49 48,40,46 66,49,50 81,59,62 128,95,86 79,72,56 88,77,72 186,167,171 62,80,120 109,109,146 174,149,150 168,165,152 131,142,113 146,140,117 136,83,56 173,108,85 182,109,81 92,79,76 175,153,147 141,118,119 209,182,166 118,88,71 110,75,60 106,71,56 82,50,34 110,79,60 104,73,54 79,52,36 64,48,35 96,64,48 83,61,53 95,73,65 117,89,80 86,59,52 85,58,51 100,71,67 63,45,44 115,80,67 126,82,72 186,126,114 126,80,62 109,73,55 118,80,63 115,79,61 156,103,80 145,95,80 127,91,73 171,125,109 172,116,92 163,118,95 112,78,58 140,92,67 76,69,67 74,96,96 85,109,101 113,138,122 176,205,175 43,69,86 114,144,157 149,184,163 75,107,104 194,182,57 202,179,9 215,189,0 216,183,15 206,176,18 188,169,14 181,160,10 190,169,17 192,171,19 198,177,25 193,177,23 200,181,26 201,178,20 204,181,23 199,179,18 203,180,24 209,190,37 220,204,52 236,220,68 229,213,72 226,211,75 220,207,75 214,205,79 209,205,77 204,201,67 197,196,58 107,88,51 110,86,62 106,85,62 100,79,56 134,105,83
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 134,88,70 104,73,61 174,125,114 84,75,67 92,83,79 183,164,171 74,87,113 137,139,164 181,158,145 140,139,114 161,184,151 146,167,135 106,130,119 81,60,58 97,86,83 102,94,100 153,135,146 202,176,182 66,56,57 81,60,49 102,74,65 132,96,86 101,73,64 95,66,60 47,35,25 97,62,49 118,85,74 101,73,62 78,46,32 98,65,54 136,90,72 146,106,83 152,99,83 112,81,69 124,87,74 146,93,70 205,139,107 169,110,80 160,109,85 149,96,69 148,90,57 106,65,49 167,107,82 143,100,85 132,91,75 159,104,73 104,63,47 113,78,65 123,81,68 100,80,71 55,76,85 89,116,96 153,184,140 102,131,122 62,105,107 133,165,143 115,148,110 83,111,107 155,157,102 190,166,33 198,168,12 202,176,12 196,175,21 184,170,13 184,167,18 193,167,16 196,170,19 197,176,24 202,181,29 203,184,33 193,175,17 200,182,20 201,181,20 210,190,33 206,186,29 218,202,46 227,211,55 235,220,70 225,211,68 224,211,81 216,207,79 209,201,77 197,194,58 152,132,86 110,86,64 123,94,72 106,80,59 121,95,74 97,76,53
110,80,65 103,75,64 83,55,55 115,80,67 103,66,53 110,73,58 156,116,91 155,105,74 109,76,67 113,81,67 120,128,107 83,72,65 96,80,74 194,172,180 91,90,121 160,149,174 164,153,148 127,128,105 160,181,149 116,140,129 42,43,48 40,38,34 36,36,36 34,32,33 40,35,34 39,37,35 131,144,128 143,149,138 66,46,39 85,56,50 79,51,42 101,70,51 101,66,53 101,68,57 79,51,40 124,92,78 130,93,78 145,98,77 132,89,70 156,100,78 135,97,80 146,103,88 137,83,65 200,133,108 216,147,118 126,80,54 181,119,92 191,132,104 113,72,56 179,119,94 190,130,107 164,106,84 128,92,72 91,55,47 108,67,49 96,58,50 82,54,41 49,76,77 108,138,117 180,214,171 136,168,137 88,116,112 69,97,104 105,134,125 68,95,105 47,72,98 175,160,39 171,163,43 181,161,13 189,167,22 184,169,21 188,171,22 202,177,21 202,177,21 201,176,20 200,175,19 190,171,20 200,182,24 201,183,21 202,182,21 204,184,23 211,191,30 211,193,33 216,198,38 222,206,52 226,211,63 221,205,74 214,207,68 212,206,69 211,206,81 127,104,73 114,90,64 116,87,65 102,76,55 106,80,59 102,81,58
111,72,58 116,83,72 72,50,42 135,96,84 116,80,62 108,66,53 138,92,76 138,96,72 172,117,102 131,133,105 133,151,120 90,108,77 87,75,75 94,77,78 168,151,143 100,80,90 136,123,142 166,143,142 126,133,115 108,135,117 44,37,37 38,36,34 33,33,30 27,25,23 27,25,23 30,28,26 32,49,53 45,75,84 123,132,115 46,32,37 47,41,48 56,45,52 137,100,85 117,78,64 138,94,82 124,80,68 105,68,53 112,77,64 184,120,92 168,101,76 176,119,100 170,114,92 206,138,120 168,116,86 212,146,116 176,117,87 202,142,119 145,94,70 103,65,44 168,117,91 170,111,83 164,106,80 132,89,70 88,58,41 86,56,41 108,70,51 91,54,39 100,111,98 76,98,88 109,133,125 167,195,172 160,188,153 139,168,140 90,119,105 75,87,93 87,101,94 206,159,80 176,135,49 204,180,29 164,149,1 183,158,28 196,179,30 212,189,33 211,188,32 199,174,16 196,175,21 191,172,19 193,174,21 195,176,23 203,183,26 205,185,24 209,189,28 211,192,28 216,197,33 223,203,46 223,207,55 222,207,59 212,205,64 199,195,50 118,100,58 98,74,52 118,87,68 114,90,66 106,85,62 103,82,59 124,100,76
164,125,111 114,81,70 103,72,62 93,67,57 142,100,87 88,77,74 95,92,96 79,88,99 67,76,87 58,72,68 87,104,80 127,144,120 163,180,133 84,76,65 87,77,76 151,131,124 182,163,165 109,87,109 117,109,96 88,99,86 42,37,36 38,38,35 34,32,30 32,27,26 27,25,23 32,30,28 40,51,52 60,81,102 141,145,130 60,47,44 54,46,63 64,48,61 83,55,53 113,75,67 119,86,77 110,77,68 133,86,65 165,119,103 172,109,85 180,116,88 216,153,129 215,151,125 190,134,112 190,135,106 193,127,97 174,116,79 162,101,69 140,91,69 142,96,70 153,104,82 158,105,82 154,103,79 137,92,69 116,82,62 103,69,51 82,52,35 105,75,60 106,68,51 127,156,128 104,123,101 82,105,100 57,78,76 84,109,93 96,118,106 44,68,57 69,77,63 197,165,61 204,166,48 200,178,15 196,176,30 167,158,13 195,182,32 190,171,18 197,178,25 194,173,19 186,170,18 173,158,8 186,172,19 194,180,27 199,179,22 205,186,20 205,186,20 211,193,24 211,193,24 218,198,37 217,202,41 219,205,48 208,204,48 124,100,78 95,74,49 110,86,64 113,82,63 103,84,59 87,73,48 118,89,69 101,77,53
160,117,100 148,94,74 134,99,86 130,85,64 203,141,103 85,90,84 63,86,83 74,104,99 67,97,92 46,70,72 45,58,73 62,76,86 217,234,167 246,255,175 173,176,127 88,82,59 104,91,84 180,162,157 112,91,80 101,74,67 27,23,15 73,66,50 53,44,29 46,34,36 33,23,22 37,27,26 70,59,68 92,81,90 105,86,88 89,77,77 65,54,61 65,52,62 53,41,46 122,85,72 133,89,77 168,110,86 171,110,78 213,146,119 198,131,104 195,136,108 166,108,82 229,165,137 188,118,92 187,123,95 192,122,93 173,109,81 171,115,93 157,104,79 147,96,72 162,111,87 136,90,72 178,125,102 165,120,99 129,86,67 92,68,60 62,41,28 125,84,66 58,32,20 84,61,48 156,176,147 137,158,135 81,101,83 71,85,78 45,57,53 49,62,63 55,75,87 57,87,109 128,138,73 184,170,17 169,162,21 167,160,19 163,162,16 169,158,16 173,161,24 165,149,20 168,152,23 161,145,16 173,161,22 179,163,20 185,171,18 194,176,18 200,182,20 203,187,17 209,193,23 210,194,24 213,199,33 212,196,51 92,71,28 99,75,49 137,113,87 120,91,67 107,78,54 108,84,58 98,77,52 88,79,50 85,66,50
151,106,85 156,100,78 138,101,88 144,95,73 178,121,90 125,91,71 92,114,118 71,103,100 75,105,100 54,78,80 45,63,80 39,57,70 73,89,58 231,250,171 232,243,183 213,215,169 85,80,68 71,58,51 137,121,106 104,84,66 112,90,70 128,103,84 135,108,90 133,109,87 116,106,82 112,102,80 110,97,92 97,84,77 112,97,88 101,85,79 62,53,66 76,58,57 111,76,61 155,110,89 137,88,66 141,88,63 138,86,67 160,107,82 148,95,70 183,126,97 173,115,89 188,126,97 206,145,111 171,114,85 165,102,78 137,74,52 157,101,79 179,123,97 179,123,97 166,106,81 150,96,78 110,67,59 149,105,79 131,90,72 88,58,43 101,65,55 111,78,67 114,76,59 80,74,67 77,58,74 76,78,73 56,63,56 51,49,47 66,66,74 138,158,159 61,89,96 99,125,112 32,31,36 36,29,27 76,68,3 139,134,9 150,145,22 156,147,19 156,147,19 153,140,20 154,141,21 153,140,20 164,154,16 168,157,15 172,160,23 184,169,19 191,178,16 197,186,14 201,190,18 206,192,26 209,196,32 121,86,71 122,97,69 127,101,76 94,70,44 100,79,54 103,82,57 92,71,46 93,72,59 85,64,39 123,94,63
162,102,79 120,83,70 176,119,90 172,116,90 183,126,95 149,108,81 78,94,94 72,96,96 72,105,99 53,77,81 45,65,77 42,62,76 88,103,89 119,133,103 197,214,167 38,47,58 46,64,61 105,121,102 93,86,70 130,100,83 134,101,76 133,104,80 138,107,86 135,111,89 104,90,76 91,76,65 56,42,47 111,97,102 106,90,84 106,88,99 98,86,116 48,39,52 105,67,59 137,89,75 183,126,95 170,107,74 164,106,82 164,111,86 156,103,78 125,90,75 73,65,73 83,69,71 62,56,61 39,37,49 45,42,59 51,48,65 141,106,93 172,116,92 156,100,74 167,108,80 167,109,85 126,80,64 143,106,91 102,65,50 84,56,43 97,70,63 124,81,73 84,50,32 88,62,48 81,59,41 94,93,96 48,59,70 66,73,66 55,55,52 51,34,37 42,30,42 48,34,36 57,39,36 66,48,45 64,45,47 86,61,42 141,113,75 146,136,15 146,136,15 147,133,20 148,134,21 147,132,24 155,146,31 161,148,30 162,149,27 176,165,21 181,172,16 192,179,15 198,185,21 193,166,91 130,98,66 145,117,79 110,82,55 115,89,64 117,91,66 108,87,62 95,74,49 114,92,72 78,66,54 84,97,114 92,102,122
193,145,129 176,127,105 172,119,94 143,97,69 140,92,74 62,43,45 97,114,104 89,112,107 80,108,104 61,91,86 50,74,78 41,63,75 99,117,100 109,126,100 64,78,69 37,50,49 57,76,56 56,75,55 62,83,62 124,106,85 154,114,91 145,108,84 152,117,92 130,104,81 93,79,65 55,39,33 61,51,55 89,79,78 120,104,100 64,53,46 109,92,126 66,74,94 112,80,64 145,98,77 165,108,79 186,132,98 190,135,106 150,101,79 145,113,97 80,69,76 80,67,75 68,62,67 34,36,52 44,46,62 68,61,71 66,62,71 66,62,71 100,77,76 169,114,85 166,107,79 167,109,83 141,83,57 140,87,64 117,78,64 102,72,55 107,72,59 104,69,56 91,60,48 130,88,77 123,81,70 88,62,50 85,67,64 52,34,31 56,42,42 59,38,36 68,45,42 111,80,68 103,68,53 91,60,50 80,52,41 91,65,53 92,54,44 119,100,45 156,145,40 146,135,19 139,127,18 129,115,18 117,104,11 121,108,15 145,133,22 166,158,24 171,166,15 184,176,13 195,186,30 109,80,47 141,109,75 129,97,63 97,74,45 109,84,54 115,87,58 111,83,56 105,83,49 90,94,98 95,108,127 112,125,140 171,166,154
