161,172,114 212,228,166 168,205,127 154,194,124 146,195,119 162,202,134 161,104,73 181,121,96 178,126,107 145,98,77 142,101,85 128,90,73 129,91,74 109,73,53 134,98,78 120,79,63 119,78,62 137,96,80 120,79,63 128,83,62 142,95,72 131,93,76 101,69,53 109,73,53 132,89,70 122,79,60 142,102,77 88,77,74 142,126,111 99,91,110 67,78,118 94,92,104 180,119,101 182,125,96 156,101,70 152,104,86 146,95,71 182,125,96 174,117,88 178,122,98 157,109,82 156,110,80 70,76,65 68,91,72 70,93,78 56,75,64 121,146,126 89,114,109 34,59,74 49,70,91 41,60,79 37,59,63 76,105,93 68,102,88 62,104,81 37,77,109 136,183,101 161,207,128 74,100,77 49,53,38 55,41,46 44,36,44 44,37,49 43,36,48 56,39,45 56,39,40 95,69,55 137,99,82 143,92,64 129,82,59 119,75,63 151,106,85 151,106,85 147,102,79 145,98,77 184,124,101 147,98,76 151,95,73 170,118,88 194,127,100 161,114,91 168,123,102 106,79,18 142,120,28 172,154,23 175,156,19 191,171,25 204,185,32 196,180,26 192,176,22 186,160,19 162,122,18 73,61,22 140,123,14 157,141,42 89,89,28 64,73,13 67,76,18 68,76,25 107,109,36 167,154,34 181,167,24 176,162,19 179,163,22 177,161,20 173,157,16 173,155,22 170,154,23 167,150,25 162,147,28 165,150,31 168,154,28 171,159,32 172,160,33 170,161,35 176,166,45 170,165,44 171,166,45 169,164,41 164,153,37 162,150,39 159,149,39 147,146,38 136,135,27 140,139,33 138,137,31 138,137,31 56,40,27
87,125,58 175,208,131 72,114,91 184,222,155 188,231,146 166,216,131 207,147,122 163,110,83 138,94,66 120,78,54 111,70,52 90,60,45 68,45,30 77,39,29 100,63,48 134,89,66 117,79,60 113,77,59 149,103,87 131,89,67 162,111,87 118,75,67 112,80,64 146,97,77 167,118,96 171,127,101 135,96,84 95,85,73 165,144,133 52,61,86 88,90,133 122,103,117 155,100,69 133,81,51 169,118,90 195,125,99 183,123,98 152,97,68 141,85,63 128,83,62 141,99,77 152,93,86 62,69,62 62,86,75 74,98,85 139,162,127 129,179,121 118,167,114 122,163,115 171,207,161 77,109,89 81,111,92 81,108,78 72,97,79 70,102,99 54,104,133 60,97,104 43,85,90 48,35,43 53,40,48 53,40,50 44,37,49 40,35,51 57,43,43 57,43,48 75,60,51 121,94,78 110,66,54 136,89,68 133,87,61 132,90,68 166,110,88 170,118,99 147,102,79 202,156,130 163,107,83 181,121,96 183,123,102 191,132,104 197,125,90 172,118,98 144,96,69 193,139,105 171,145,25 147,130,23 154,136,16 170,152,12 187,166,25 201,183,25 206,181,23 204,183,33 155,123,21 154,123,63 201,181,6 191,167,16 155,145,33 80,83,19 70,77,22 72,81,25 71,81,28 123,131,40 175,160,22 181,167,24 179,163,18 178,162,17 176,160,15 176,160,19 172,154,25 174,156,25 169,153,22 168,151,26 173,160,30 173,161,36 179,166,44 178,168,45 185,175,52 177,172,51 174,169,48 169,164,43 172,162,43 165,154,38 160,149,33 159,153,37 155,149,33 150,147,37 149,146,34 151,142,57 85,67,48
55,95,74 53,83,76 56,98,132 189,228,165 188,231,146 156,187,122 56,43,38 50,38,38 67,48,50 62,45,48 62,44,53 59,46,54 68,50,59 88,67,63 133,94,80 116,78,59 121,78,59 153,111,89 137,90,67 172,116,92 162,105,76 138,90,76 145,103,90 154,105,83 151,110,90 129,92,77 118,88,73 94,79,70 167,144,129 63,71,103 107,104,133 119,106,114 163,108,77 155,103,73 181,130,102 196,129,102 159,99,74 134,78,56 140,95,74 137,101,83 87,61,51 122,85,72 61,73,69 58,84,73 55,81,70 137,178,130 157,211,145 155,210,139 157,205,136 186,229,162 91,130,83 100,139,92 87,122,85 95,128,103 61,90,81 56,99,126 56,82,88 42,48,49 51,38,46 47,34,42 50,38,43 41,35,42 40,31,42 71,53,50 67,46,46 86,65,52 107,74,49 127,82,59 150,104,86 160,114,88 135,93,71 98,56,45 179,121,97 163,107,85 180,120,97 162,106,84 181,121,98 191,135,111 150,103,80 177,124,101 157,101,77 169,112,93 180,155,27 191,169,22 98,76,0 158,138,32 131,109,3 175,148,14 202,176,14 219,189,24 220,190,32 218,191,32 213,183,25 209,185,22 204,180,6 200,176,13 147,135,39 101,92,16 70,81,25 71,81,30 98,102,33 158,140,20 179,165,20 185,170,22 180,165,17 181,166,18 177,161,18 178,162,19 177,161,20 174,157,19 178,162,29 177,164,34 179,167,42 179,166,44 187,177,54 190,180,57 182,177,52 180,175,50 176,171,46 176,166,43 164,153,37 164,153,37 164,155,40 159,150,35 153,150,29 152,147,38 118,100,58 86,67,55
63,99,84 54,91,86 55,100,129 107,153,135 42,75,67 46,44,52 62,47,57 59,49,53 61,49,54 60,46,63 88,77,84 95,82,90 69,57,57 129,89,82 125,84,66 127,86,57 183,125,101 190,127,105 172,114,88 190,132,106 180,122,98 145,94,68 182,134,109 198,142,120 164,111,84 145,94,68 125,93,88 92,76,61 165,144,142 67,73,101 131,118,139 177,147,146 166,109,80 148,92,66 162,109,84 135,84,58 123,76,55 133,80,64 149,96,80 118,75,60 87,62,45 88,55,48 56,50,43 50,67,62 47,59,65 65,109,76 125,184,114 135,186,121 142,192,123 169,212,152 138,177,132 115,152,103 96,130,87 66,97,71 64,80,78 60,91,97 39,44,38 34,34,34 53,48,45 124,138,119 47,35,37 43,33,34 88,65,52 122,88,70 94,63,44 154,109,88 161,104,73 163,108,79 112,71,55 167,118,96 144,95,73 168,117,93 167,116,92 207,150,121 162,105,76 159,101,89 174,117,98 201,143,121 206,148,126 150,92,70 177,114,90 189,125,99 192,171,19 199,173,24 200,174,33 193,160,65 159,132,30 157,128,9 208,179,18 226,192,19 233,193,16 227,191,21 228,193,27 218,190,24 212,187,20 203,177,15 192,164,23 164,144,14 99,95,19 77,81,25 74,82,20 147,132,11 192,177,18 189,169,21 186,166,20 180,162,18 186,168,24 184,166,22 179,161,21 178,161,23 183,166,28 182,169,37 187,175,48 192,180,55 196,187,61 196,187,61 191,187,59 189,185,57 181,177,49 176,172,44 170,162,40 173,160,40 168,155,37 172,159,41 158,149,32 153,144,47 84,65,38 113,97,80
66,102,87 54,93,90 43,90,118 48,88,116 43,54,53 48,36,41 54,42,47 57,46,53 61,50,57 52,41,48 93,83,84 97,85,85 86,74,79 98,82,76 145,103,81 131,80,54 147,94,69 172,119,94 160,102,76 181,123,97 183,119,93 212,142,118 190,125,102 153,90,66 188,121,94 151,89,62 147,95,76 94,78,72 182,167,158 78,73,100 129,117,131 200,172,163 182,130,100 152,101,73 145,97,70 126,78,51 114,69,48 106,68,47 108,70,49 101,67,49 107,68,56 70,44,30 47,37,27 98,80,77 59,72,56 43,58,42 137,166,124 127,163,108 152,191,128 108,144,91 89,120,80 87,116,72 87,112,83 62,87,71 62,78,76 32,30,50 37,45,52 71,97,72 155,200,148 135,181,134 50,38,40 46,36,37 60,46,59 67,45,37 89,60,54 121,79,66 160,109,74 143,94,74 98,55,38 144,91,68 175,122,99 175,115,92 198,127,108 206,135,109 206,135,109 175,115,94 191,132,104 215,151,123 199,135,107 171,107,79 161,92,61 226,156,123 217,193,58 209,181,44 191,165,28 189,162,28 154,128,6 170,141,9 207,177,12 226,191,12 234,194,19 227,192,15 220,190,23 209,184,26 206,183,25 203,179,26 199,175,26 191,167,18 158,135,6 102,94,0 85,77,23 147,132,11 193,175,17 195,176,23 188,168,20 182,164,20 181,163,19 181,163,19 179,161,21 181,164,26 187,170,32 184,171,39 200,188,61 207,195,70 198,189,63 200,191,65 195,191,63 192,188,60 191,187,59 180,176,48 173,165,43 174,161,41 171,158,40 169,156,38 157,147,35 112,92,62 114,97,73 77,61,46
58,89,74 58,75,77 50,99,117 59,85,93 59,45,50 53,32,47 44,38,31 51,50,41 54,43,36 73,55,54 88,77,74 88,77,74 135,122,119 117,105,119 86,74,79 133,88,67 150,99,75 146,95,71 185,129,103 171,108,84 178,108,79 211,127,92 192,115,82 208,131,98 188,117,91 164,97,70 187,116,95 103,91,81 180,163,153 79,72,86 136,124,126 223,184,172 136,88,82 147,82,59 171,123,98 181,128,103 131,90,72 128,85,70 147,104,89 98,62,56 93,91,73 61,74,62 48,62,74 72,65,68 124,116,92 106,125,73 81,110,59 65,83,52 64,79,53 36,50,29 40,63,44 61,79,66 44,59,43 43,57,50 22,42,70 56,102,112 100,149,121 130,183,149 154,205,154 99,112,98 47,35,40 51,40,47 64,42,47 49,36,33 63,39,31 149,102,93 146,95,67 146,100,72 161,108,85 126,78,53 134,86,61 173,114,86 187,120,95 186,125,93 201,135,105 195,128,101 189,120,87 192,126,94 178,112,80 204,131,101 216,147,118 201,135,105 208,183,39 221,188,51 206,176,36 194,171,31 187,165,18 171,149,4 219,187,16 223,190,14 232,198,16 232,197,22 217,184,16 209,186,16 206,183,25 203,180,22 197,173,22 194,170,19 194,170,19 177,156,13 177,157,11 186,167,16 191,172,19 192,171,19 191,170,18 186,169,20 184,167,18 189,170,17 187,167,19 193,175,31 198,180,38 197,181,50 205,191,65 205,191,67 210,199,68 207,196,65 201,193,61 199,191,59 192,182,59 178,175,50 176,171,46 170,165,40 171,161,38 170,159,45 154,139,60 104,83,68 100,80,60 112,93,77
59,95,78 63,91,85 65,85,97 43,33,37 29,40,41 43,78,99 119,174,128 138,163,134 71,53,52 72,54,53 82,71,68 93,82,79 141,128,125 120,111,126 101,91,122 81,69,83 128,87,67 154,107,75 179,119,94 142,86,60 164,100,72 193,127,97 206,134,99 172,110,72 177,110,85 180,110,86 165,102,80 98,81,73 187,163,157 103,89,102 143,125,122 240,207,198 102,70,67 175,122,97 153,103,72 143,95,68 145,99,73 119,77,53 124,82,58 88,48,39 103,96,76 85,93,79 50,70,75 50,64,76 42,72,83 66,86,91 90,111,79 100,117,91 65,79,58 68,80,60 47,61,42 43,54,41 57,86,86 56,101,118 53,94,117 44,100,130 66,102,143 83,116,119 99,112,98 43,36,39 47,35,40 47,36,43 68,54,59 71,42,36 97,55,33 159,111,86 165,110,79 176,112,84 158,100,74 137,84,57 146,93,66 160,102,76 167,114,87 168,116,84 197,138,108 145,89,65 171,114,83 161,130,111 180,149,130 164,120,90 148,100,73 145,94,68 181,148,69 187,169,27 193,170,41 194,166,39 196,171,25 197,174,16 226,194,21 237,201,31 232,197,20 224,188,18 215,182,16 208,184,19 201,178,18 197,174,14 194,175,22 188,169,16 187,168,15 187,168,17 188,169,18 191,172,21 193,174,23 194,174,17 192,172,15 193,174,21 191,172,19 193,173,27 189,168,25 196,178,34 200,182,40 208,192,61 210,196,70 216,202,78 218,207,76 212,201,70 203,195,63 202,194,62 198,189,61 185,183,53 176,171,46 176,171,46 177,169,37 174,165,39 136,110,85 86,68,49 116,90,67 95,70,51
62,85,80 43,47,49 45,37,43 42,75,98 37,86,102 135,176,119 130,177,136 64,59,58 57,38,52 67,48,50 63,46,47 98,82,80 88,75,72 144,126,135 88,93,140 104,100,122 94,70,79 129,110,114 179,114,91 179,130,110 186,124,95 210,147,116 211,141,110 172,108,82 162,98,72 175,111,85 195,132,108 100,73,55 138,118,109 185,165,156 132,109,110 244,213,201 97,89,78 128,96,82 184,119,98 112,60,41 130,93,69 131,85,71 126,88,69 117,74,57 129,91,72 108,75,64 89,68,57 76,75,64 59,80,76 53,75,79 88,107,87 155,164,136 139,152,136 77,90,78 55,77,77 69,104,113 63,105,110 56,102,112 88,127,124 143,174,164 71,83,79 41,35,40 47,28,46 47,29,40 54,39,49 63,48,58 98,64,42 146,98,80 154,106,79 171,123,98 114,67,56 145,104,88 138,97,81 142,90,69 164,111,84 154,103,77 153,104,82 164,115,93 147,101,71 187,127,104 169,113,89 154,180,157 116,142,119 122,146,122 137,150,125 139,135,114 187,129,103 145,123,58 169,146,49 172,150,35 184,167,20 198,183,20 219,191,14 231,197,24 229,193,21 224,187,24 211,182,21 206,181,23 198,178,21 189,168,14 190,169,17 190,169,17 189,168,16 186,170,18 186,170,18 186,170,16 189,173,19 196,175,21 195,175,16 194,174,17 194,174,17 201,181,24 205,185,28 197,181,36 210,194,53 221,203,70 222,205,80 226,209,84 216,203,71 215,204,73 209,200,72 208,199,71 201,194,67 188,188,59 178,177,51 180,178,50 182,175,48 153,135,62 103,84,61 104,85,62 89,63,38 128,102,77
48,53,63 54,76,90 55,99,133 41,88,118 109,146,166 107,156,119 71,85,78 60,45,53 61,44,50 62,43,50 71,52,59 89,72,73 90,77,74 117,105,95 110,106,126 87,92,141 104,103,134 134,127,139 121,97,91 166,106,81 168,117,93 169,113,91 170,110,87 207,140,115 165,108,79 179,122,93 154,102,70 140,97,78 108,88,79 200,180,171 132,107,108 222,191,179 136,115,115 122,100,92 161,107,89 148,100,75 140,91,80 116,72,44 102,64,45 98,66,52 78,53,36 88,57,38 108,75,64 108,75,75 60,39,28 49,45,54 57,57,57 70,72,69 58,58,58 70,68,69 85,95,103 87,100,99 109,127,126 88,100,93 55,47,53 44,37,49 42,35,47 41,39,51 60,45,55 63,49,51 66,43,42 111,75,67 132,85,62 148,99,77 164,106,82 156,105,81 124,87,72 105,64,48 144,103,87 143,101,79 161,101,78 164,116,91 136,89,68 172,124,99 174,117,88 131,90,63 106,132,119 108,133,115 102,127,109 128,147,125 134,154,127 145,170,141 144,154,132 122,119,106 97,123,110 140,114,100 171,126,37 206,181,12 218,190,13 223,191,18 227,193,9 222,185,20 211,182,21 202,177,19 194,173,19 192,171,21 190,169,17 190,169,17 194,173,21 192,176,24 191,175,23 191,175,21 191,175,21 196,175,21 194,174,15 197,177,20 201,181,24 202,182,25 204,184,27 205,189,44 210,194,53 224,207,71 227,211,80 218,202,71 215,202,70 219,208,75 208,199,71 205,196,68 202,195,68 192,192,63 189,187,59 181,179,49 181,175,73 154,132,112 95,76,53 87,68,45 131,105,80 116,90,65
55,99,123 54,93,119 62,98,125 57,103,136 40,86,108 88,111,94 39,32,44 56,45,52 65,42,43 68,46,54 73,53,63 76,60,58 94,81,78 85,72,69 150,144,149 72,82,127 86,92,136 105,100,127 128,106,109 156,118,99 151,96,81 174,117,100 185,122,98 149,92,73 146,90,64 159,103,77 159,110,72 148,99,79 105,85,76 195,175,166 134,108,112 212,184,173 187,161,165 92,74,69 138,85,71 116,69,48 159,110,90 148,104,74 102,64,45 108,72,52 113,84,62 109,76,65 67,46,35 55,32,31 127,95,81 68,57,50 44,38,43 44,35,46 63,45,56 62,42,54 70,52,51 55,34,32 55,41,43 39,28,37 47,40,52 44,36,44 50,43,46 57,47,51 81,53,53 94,67,60 155,113,89 140,98,74 124,81,62 123,82,62 173,113,90 164,111,88 128,93,78 106,65,49 152,111,95 142,94,76 137,89,64 181,134,111 121,75,57 173,127,101 176,116,91 154,116,97 104,133,124 99,124,108 145,170,154 58,86,61 151,168,142 172,197,166 128,145,121 138,156,143 151,184,148 140,157,129 178,127,62 197,174,14 216,190,12 218,190,13 223,188,9 220,184,14 209,180,19 200,175,17 189,168,16 189,168,18 190,169,17 190,169,17 194,173,21 188,172,20 188,172,20 191,175,21 189,173,19 196,175,21 196,176,17 199,179,22 203,183,26 197,177,20 209,189,32 206,190,45 220,204,63 235,218,80 221,205,74 225,209,76 223,210,78 215,204,73 217,208,80 212,203,75 204,197,70 194,194,65 193,191,61 188,186,56 122,110,42 92,71,48 104,85,62 104,85,62 123,97,72 123,97,72
63,107,129 66,110,134 59,106,134 73,121,121 46,53,48 49,39,40 49,38,47 56,46,50 66,49,50 77,58,60 83,60,61 128,95,86 79,72,56 87,78,72 120,104,98 138,138,164 62,80,120 79,88,127 149,141,158 135,110,111 168,165,152 134,161,131 152,166,136 152,122,107 136,83,56 180,120,95 189,118,94 185,112,84 92,79,76 148,125,124 152,128,134 190,164,154 209,182,166 85,72,67 99,67,51 106,71,56 106,71,56 79,44,29 95,65,48 105,74,55 104,73,54 85,59,38 81,55,45 69,53,40 96,64,48 73,51,43 103,81,73 111,75,69 117,89,80 108,82,72 86,59,52 88,61,54 100,71,67 63,45,44 92,65,58 119,87,73 126,82,72 141,88,76 150,97,81 111,65,47 109,73,55 100,62,45 116,82,64 116,77,65 156,103,80 143,91,70 167,117,104 108,72,54 171,125,109 205,145,122 165,112,87 162,117,96 112,78,58 121,80,64 143,97,69 86,79,77 74,96,96 88,111,108 96,120,107 119,138,129 176,205,175 159,191,158 114,144,153 60,90,103 149,184,163 80,115,92 91,97,88 182,165,18 202,179,9 212,189,10 217,186,6 215,182,14 206,176,18 191,171,14 188,167,17 182,161,11 190,169,17 192,171,19 192,171,19 199,178,26 193,177,23 198,179,26 197,178,23 201,178,20 204,181,23 199,179,18 198,178,19 204,181,25 209,190,37 216,200,48 223,207,55 229,214,64 229,213,72 224,209,71 222,210,73 220,207,75 214,205,79 212,203,77 209,205,75 197,196,60 197,196,58 179,174,61 129,108,83 117,93,69 106,85,62 106,85,62 126,95,74 120,96,72
70,115,103 65,104,91 36,51,37 61,53,59 57,38,54 61,44,47 70,51,65 63,51,63 68,51,57 107,88,92 112,79,72 144,103,83 179,131,115 88,78,77 97,80,86 138,130,108 119,108,133 72,86,107 97,106,149 152,133,137 151,131,122 99,105,92 173,187,157 148,174,140 162,193,167 119,135,114 83,60,47 126,83,66 118,87,75 92,69,80 159,137,142 191,165,155 203,176,160 88,75,72 87,58,38 85,57,46 100,72,61 115,79,59 138,95,78 92,64,53 98,70,59 66,50,35 68,43,42 109,79,64 101,65,55 73,51,43 90,68,60 68,47,36 71,45,35 109,81,72 126,93,82 104,71,60 128,92,84 98,76,70 116,83,72 124,86,67 146,97,75 171,115,91 174,103,79 158,94,68 160,98,71 160,100,75 160,111,91 128,87,71 145,101,75 170,124,98 177,121,97 118,77,59 147,108,96 172,116,90 175,112,88 101,63,42 126,88,71 119,81,60 108,76,62 70,63,63 56,76,79 73,94,101 158,185,157 143,165,135 121,148,128 68,95,96 135,171,143 138,179,124 114,146,126 65,92,104 77,103,109 197,173,24 191,166,10 200,174,12 206,178,8 206,178,8 203,173,15 190,170,13 182,166,14 182,166,14 188,167,15 188,167,15 192,171,19 199,175,24 202,181,29 200,176,23 204,181,23 201,183,23 201,183,23 203,183,22 201,181,22 211,188,32 205,186,33 208,192,40 224,208,56 229,213,59 234,220,67 227,214,64 226,211,73 224,211,81 217,208,82 212,203,77 207,203,73 203,202,66 156,146,52 108,89,54 121,97,71 129,103,78 103,82,59 110,89,66 104,80,56 97,78,53
59,38,38 71,52,54 47,37,41 58,40,49 82,56,60 85,57,55 102,74,72 86,62,56 105,72,65 153,107,79 134,98,78 115,87,78 101,73,60 106,72,68 79,70,64 83,72,69 144,125,127 159,152,162 83,79,115 116,122,152 177,158,160 142,135,119 80,85,65 158,175,137 145,166,134 121,145,121 95,109,105 60,50,54 48,43,42 41,39,40 43,34,45 66,59,57 91,77,79 65,58,58 79,74,73 106,100,91 76,64,54 92,59,52 95,67,54 110,77,66 78,45,34 98,78,60 98,76,58 108,73,60 101,68,57 76,50,40 111,78,67 107,76,64 93,58,45 114,77,64 167,120,99 127,81,67 171,114,95 167,114,91 114,77,62 143,100,85 152,92,71 167,108,80 185,115,84 178,116,87 159,108,84 149,94,65 169,115,81 159,110,88 106,65,49 156,104,83 163,103,78 132,82,65 124,76,58 131,89,67 126,81,60 120,85,70 110,73,58 96,63,52 126,83,68 85,59,49 54,80,86 69,94,105 169,204,156 151,185,144 113,143,126 79,103,103 57,91,107 66,95,95 89,119,100 76,103,106 64,97,100 163,161,42 185,170,34 174,160,19 187,164,8 190,167,11 196,175,23 188,172,18 184,169,19 188,168,20 198,172,19 198,172,19 203,177,24 197,173,20 197,173,20 194,175,24 190,171,20 200,182,24 201,183,21 199,179,18 205,185,24 201,181,22 211,191,32 209,194,35 218,203,44 216,200,44 229,215,62 224,209,61 226,212,71 220,207,77 215,207,75 212,206,73 206,204,63 177,169,67 126,105,62 120,97,68 127,98,76 105,76,54 108,82,61 111,85,64 100,79,56 105,84,61
130,91,79 120,82,72 104,71,64 88,56,51 121,83,62 106,65,47 130,89,71 91,58,51 158,114,86 173,117,91 116,70,52 134,87,76 115,89,66 147,146,121 117,126,107 87,78,74 89,74,63 142,121,119 182,163,167 101,87,113 126,121,150 158,137,154 143,126,116 105,112,94 142,163,131 119,140,119 74,98,90 43,43,40 45,35,36 40,33,36 36,31,30 36,31,33 35,30,29 41,29,31 65,70,66 117,137,112 156,168,148 112,120,108 47,47,42 71,50,48 75,54,52 93,65,52 132,87,80 108,73,60 105,72,61 90,64,54 96,63,52 134,99,84 132,96,78 118,80,63 121,85,67 183,120,96 159,101,77 160,117,98 149,103,87 162,109,93 122,79,60 156,100,76 202,132,108 215,145,114 120,74,46 163,104,76 183,133,102 161,108,85 140,99,83 149,97,76 173,113,88 178,111,86 187,122,99 173,125,100 90,57,48 103,60,52 116,75,55 73,45,36 101,63,53 82,62,44 51,75,75 58,83,94 173,208,160 175,209,164 138,171,133 147,176,148 85,110,94 94,122,118 98,128,109 73,100,103 68,95,94 142,123,68 175,152,42 169,156,38 181,164,26 174,157,19 187,164,22 185,167,23 186,171,21 197,177,29 203,178,20 201,176,18 202,177,19 202,175,18 202,175,18 195,176,25 188,169,18 200,182,24 201,183,21 202,182,21 205,185,24 205,185,24 211,191,30 212,192,33 217,197,38 217,199,39 222,206,52 224,208,56 226,210,65 218,202,69 214,208,64 212,207,65 199,191,85 189,172,125 115,91,67 121,97,73 108,79,57 124,95,73 99,73,52 109,83,62 103,82,59 113,92,69
111,72,58 125,88,75 90,57,48 77,55,47 135,96,84 111,80,61 117,79,62 114,70,58 138,92,76 149,109,84 161,114,91 151,96,81 131,133,105 129,147,116 112,130,99 73,81,71 87,75,75 94,80,80 122,106,104 187,170,162 100,80,90 109,93,120 172,157,165 150,123,118 126,133,115 131,149,132 33,45,41 44,37,37 38,36,34 34,34,31 32,30,28 27,25,23 27,25,23 28,26,24 33,31,29 47,64,68 45,75,84 146,168,138 120,123,115 48,35,43 47,41,48 56,52,65 116,90,78 122,85,70 117,78,64 126,82,70 136,92,80 133,90,71 105,68,53 113,81,65 132,89,74 204,140,112 168,101,76 196,136,111 155,99,77 158,102,78 206,138,120 167,114,87 186,120,90 203,137,107 176,117,87 141,85,59 130,74,50 152,105,82 103,65,44 125,83,61 181,129,99 161,102,74 164,106,80 148,103,82 117,76,60 86,56,39 86,56,41 111,77,57 111,70,52 96,59,44 100,111,98 86,108,96 54,80,72 145,167,160 167,195,172 153,182,152 127,155,120 100,129,101 90,119,105 75,103,97 59,85,102 187,158,86 206,159,80 190,149,63 163,118,45 213,189,38 164,149,1 172,155,19 184,167,20 203,187,35 212,189,33 194,171,15 208,185,29 201,176,18 196,175,21 186,167,14 186,167,14 193,174,21 195,176,23 198,178,21 205,185,26 205,185,24 209,189,28 211,192,28 210,191,27 216,197,33 223,203,46 225,206,51 220,205,57 224,209,61 212,205,64 205,200,60 178,167,82 105,85,53 98,74,52 125,96,76 110,86,62 106,82,58 106,85,62 103,82,59 110,86,62 115,91,67
146,107,93 128,91,78 102,69,60 97,66,56 93,67,57 116,78,72 120,89,70 94,84,83 80,77,81 66,73,85 73,84,95 68,77,88 72,86,82 99,116,92 100,117,93 51,64,63 136,153,106 84,85,46 89,80,72 91,81,80 170,150,143 180,155,138 99,78,93 145,124,139 97,89,76 116,118,103 47,59,55 42,37,36 38,38,35 32,34,29 34,29,28 29,24,23 27,25,23 28,26,24 39,37,35 43,54,55 50,71,92 144,171,139 59,53,48 58,46,48 53,45,62 56,40,53 53,40,48 95,67,65 129,91,83 121,88,79 127,94,85 93,65,54 129,82,61 139,83,61 129,79,64 185,122,98 176,112,84 171,114,85 179,114,91 210,146,120 171,115,93 159,108,80 153,87,57 182,116,86 169,111,74 181,125,91 144,91,68 140,94,76 130,84,58 150,104,78 150,102,77 149,96,73 159,108,84 143,97,71 130,84,66 114,80,62 92,58,40 72,52,32 102,63,49 75,45,30 92,54,37 126,160,130 134,158,134 89,110,89 73,96,91 55,78,75 111,132,130 99,124,108 89,111,99 71,92,88 46,69,66 168,144,80 201,169,65 203,171,55 203,177,36 198,176,13 198,178,32 174,158,13 177,164,16 196,184,31 198,179,26 190,171,18 206,187,34 189,168,14 188,172,20 173,158,8 178,163,13 188,174,21 190,176,23 196,176,19 203,183,24 205,186,20 203,184,18 210,192,23 212,194,25 219,198,30 220,200,39 224,204,45 221,205,51 219,205,48 208,204,48 176,160,88 143,124,85 97,76,49 110,86,64 110,81,61 94,75,50 87,68,43 84,70,45 101,77,55 106,82,58 109,85,61
125,83,70 144,98,84 152,105,84 135,96,84 126,84,71 164,115,93 174,136,115 64,84,87 66,88,90 67,91,93 64,88,90 65,92,93 60,79,87 49,64,71 64,81,73 64,78,88 209,226,159 249,255,192 218,220,163 86,82,63 87,79,68 117,99,96 180,157,154 99,79,89 137,117,110 116,95,84 29,29,26 39,37,35 46,44,40 44,43,36 37,31,26 30,24,19 29,24,23 30,25,27 42,37,39 76,69,81 85,78,90 88,81,93 96,83,91 76,64,69 65,54,63 64,51,59 60,49,58 51,42,55 105,71,67 125,81,80 162,116,98 163,113,82 180,122,89 200,137,104 206,136,105 202,131,105 160,102,76 187,129,105 203,145,121 193,131,104 177,117,92 200,137,113 171,109,80 212,143,114 198,134,106 150,92,68 160,108,87 162,113,91 178,127,103 178,127,103 143,90,67 146,95,71 121,78,61 127,86,68 123,85,68 119,81,64 70,42,31 66,52,38 97,64,53 130,84,66 88,61,45 71,55,38 115,142,110 162,199,164 130,154,130 86,110,88 76,96,80 49,63,56 61,73,64 44,56,47 55,71,71 69,91,105 94,113,73 154,153,47 188,169,18 199,181,12 171,165,19 172,166,20 170,166,19 176,172,25 183,169,26 184,170,25 185,172,24 180,164,23 169,153,12 166,149,13 165,149,8 176,162,17 181,166,18 187,173,20 196,180,24 197,179,19 202,185,18 201,185,15 209,193,23 211,193,20 212,196,26 217,200,35 215,200,37 215,204,32 157,140,71 100,75,56 97,73,47 136,112,86 108,79,55 113,84,60 110,81,57 108,84,58 107,81,58 112,95,69 93,79,61 90,76,58
167,124,105 137,97,74 153,97,75 87,56,46 137,106,83 196,137,107 178,130,101 82,103,99 67,90,85 75,108,100 74,107,99 60,93,85 52,79,78 60,75,93 41,55,76 56,71,85 176,196,128 245,255,193 247,255,192 210,221,151 89,84,56 90,74,72 87,76,69 161,142,128 148,122,110 158,131,115 91,77,59 108,92,75 126,107,82 124,100,76 89,78,61 69,58,41 43,31,19 62,50,40 73,61,51 78,63,71 94,81,89 97,87,86 109,93,87 86,74,74 56,46,50 61,48,56 64,53,62 92,68,62 130,85,62 146,115,92 146,97,77 173,115,93 181,124,95 175,118,87 177,117,94 195,136,106 194,135,105 194,135,107 176,117,89 182,116,86 198,128,99 199,133,103 169,106,75 173,103,74 184,120,92 152,92,69 162,106,84 190,134,110 170,117,92 150,97,72 162,111,85 137,88,66 157,111,93 165,108,79 165,112,87 116,80,62 75,54,50 71,48,37 81,53,40 103,70,59 94,68,54 60,48,36 69,47,39 106,99,79 105,121,100 109,130,109 88,107,98 54,67,68 44,54,60 50,60,66 49,64,69 54,78,78 78,126,110 124,168,135 85,78,58 148,135,44 162,152,14 159,152,13 154,152,9 159,159,16 165,155,15 166,156,18 160,149,18 161,146,25 155,140,19 154,140,16 156,141,22 166,153,19 172,157,19 181,168,20 185,170,20 187,168,13 196,178,18 198,182,12 203,187,17 208,192,20 206,192,24 209,195,29 210,194,49 133,103,57 121,97,64 106,82,56 112,88,62 106,82,56 105,76,52 117,88,64 122,93,69 112,88,62 86,72,45 93,79,52 112,88,66 91,67,45
