206,231,255 195,217,255 197,202,198 122,120,102 233,255,255 234,255,255 232,255,255 229,255,255 212,242,255 205,238,255 198,238,255 162,205,255 119,178,255 116,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 110,179,255 110,179,255 110,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,179,255 104,144,176 79,89,36 74,77,28 109,102,30 96,88,36 105,94,30 118,104,36 225,202,44 201,185,40 121,179,255 117,182,255 118,182,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 122,187,255 120,185,255 125,185,255 125,185,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 122,187,255 124,187,255 123,186,255 126,186,255 126,186,255 121,181,255 126,186,255 96,117,136 55,54,43 81,81,91 53,53,37 125,110,61 100,75,27 124,99,51 86,73,50 87,81,58 124,99,53 70,61,32 120,163,246
188,209,244 202,213,251 225,220,219 155,149,126 221,241,255 228,251,255 231,255,255 232,255,255 232,255,255 229,255,255 230,255,255 231,255,255 186,230,255 117,176,255 116,179,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 113,180,255 113,180,255 111,181,255 115,179,255 115,179,255 116,180,255 117,181,255 118,180,255 117,181,255 119,181,255 120,165,205 81,97,55 91,94,59 90,92,46 102,95,36 164,141,54 142,116,62 116,94,58 62,44,0 124,102,0 135,188,255 118,182,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 123,185,255 123,185,255 123,185,255 123,185,255 122,187,255 122,187,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,189,255 125,190,255 127,187,255 126,189,255 80,99,93 58,54,44 62,60,58 55,57,42 145,131,88 108,86,50 108,94,49 79,65,40 94,85,66 107,91,60 62,53,22 111,159,227
180,196,223 116,114,112 195,194,199 193,167,146 207,227,253 221,239,255 226,244,255 226,249,255 229,255,255 229,255,255 232,255,255 232,255,255 224,255,255 190,227,255 155,206,255 128,187,255 118,182,255 116,180,255 115,179,255 116,180,255 125,185,255 118,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 112,181,255 132,180,255 139,174,235 141,182,246 129,179,247 60,69,82 137,177,194 64,88,39 80,88,47 87,92,56 87,91,51 88,85,41 89,83,35 113,97,43 181,158,31 209,184,40 159,135,30 184,168,56 121,183,255 120,182,255 121,183,255 121,183,255 119,183,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 123,186,255 123,187,255 122,186,255 122,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 126,191,255 124,187,255 81,79,61 82,74,52 79,92,93 62,62,57 139,112,78 128,97,44 70,64,41 58,53,25 116,99,71 121,104,57 59,56,30 148,175,216
189,205,232 134,122,85 181,197,226 214,183,132 193,212,243 206,226,254 211,231,255 214,234,255 218,241,255 225,250,255 221,246,255 220,245,255 227,254,255 227,255,255 206,243,255 164,212,255 132,192,255 126,189,255 132,195,255 155,208,255 186,231,255 181,226,255 150,212,255 121,183,255 116,183,255 119,181,255 116,183,255 119,183,255 35,56,91 16,19,26 12,10,8 22,18,12 85,82,67 73,59,43 73,78,42 82,89,43 82,89,43 88,93,50 91,92,44 89,89,30 90,83,22 93,85,22 128,110,10 199,174,44 55,43,6 137,120,53 131,186,252 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 122,186,255 122,187,255 122,187,255 123,186,255 122,186,255 122,186,255 123,188,255 123,188,255 124,186,255 123,188,255 123,188,255 123,186,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 127,187,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 127,190,255 118,169,255 60,63,51 75,65,43 64,67,59 59,66,59 100,80,48 147,113,43 55,58,36 58,46,18 101,84,56 121,101,42 62,67,43 158,156,168
157,146,141 165,143,94 158,168,165 227,178,111 181,194,238 178,201,237 183,208,248 197,220,255 208,231,255 200,226,255 197,220,255 200,222,255 209,232,255 208,240,255 183,225,255 157,206,255 137,194,255 153,208,255 174,219,255 204,240,255 212,246,255 208,241,255 174,220,255 140,192,255 130,190,255 141,201,255 143,203,255 139,179,239 27,30,48 167,168,158 201,193,171 231,223,189 159,145,118 113,91,55 95,78,43 92,87,48 85,89,33 87,90,30 89,87,25 96,90,26 100,92,29 99,88,24 103,91,21 134,116,25 195,179,50 214,200,43 128,186,255 123,187,255 122,186,255 122,186,255 122,187,255 124,187,255 126,185,255 123,188,255 124,187,255 126,186,255 123,188,255 124,187,255 128,189,255 125,188,255 126,185,255 126,189,255 125,188,255 128,188,255 125,188,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,191,255 127,191,255 127,190,255 128,191,255 128,191,255 129,194,255 130,193,255 129,180,254 93,139,190 50,58,46 92,85,44 72,78,65 64,71,69 68,61,41 88,71,36 57,60,40 76,64,38 79,71,47 161,121,57 76,75,39 139,126,103
147,112,56 169,153,149 163,149,124 226,177,108 105,110,134 174,189,232 183,212,239 188,214,251 191,217,252 192,218,255 192,217,255 194,219,255 199,226,255 182,221,255 141,196,255 128,189,255 123,186,255 125,185,255 157,208,255 179,224,255 193,235,255 184,225,255 184,227,255 193,235,255 185,230,255 170,213,255 146,207,255 7,25,51 119,120,125 158,159,151 199,189,165 235,222,188 246,231,191 84,61,30 116,92,59 95,82,48 86,82,34 89,85,23 88,85,18 90,82,19 93,84,24 103,92,30 116,107,33 97,85,19 85,65,6 180,143,70 118,187,255 123,188,255 123,188,255 124,187,255 124,189,255 124,189,255 125,188,255 125,188,255 126,189,255 119,167,255 125,187,255 125,188,255 102,155,235 126,185,255 126,188,255 126,189,255 128,188,255 120,175,250 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 131,196,255 130,190,255 123,173,250 130,182,251 50,53,43 69,67,38 57,64,48 68,75,70 64,62,44 122,100,55 62,58,39 100,88,62 74,64,40 160,119,51 82,76,42 86,82,72
113,86,50 169,152,113 169,135,105 142,181,218 130,182,240 209,176,124 138,188,255 139,193,255 149,198,255 154,202,255 150,198,255 142,195,255 154,207,255 137,195,255 123,186,255 124,186,255 126,191,255 141,200,255 169,219,255 188,227,255 187,231,255 184,227,255 191,232,255 196,236,255 193,232,255 172,211,255 180,219,255 99,111,117 119,123,125 151,150,141 196,184,158 229,217,180 255,241,198 179,164,126 113,91,53 93,75,43 83,77,41 85,83,25 84,80,18 87,81,17 90,84,18 96,90,24 94,91,26 90,83,22 107,90,21 217,170,91 131,188,255 124,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 128,188,255 137,197,255 124,191,255 128,188,255 108,171,236 150,192,251 127,190,255 126,191,255 126,191,255 149,197,247 128,191,255 128,191,255 128,192,255 128,191,255 128,191,255 130,193,255 128,191,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 135,196,255 95,136,189 98,142,205 52,61,42 56,56,22 61,79,94 64,76,67 69,66,40 80,71,42 71,61,37 98,88,66 81,73,39 137,109,71 112,97,61 56,49,31
108,74,29 162,131,78 185,152,73 220,168,66 120,187,255 181,180,169 129,187,255 122,186,255 123,188,255 124,187,255 124,187,255 123,185,255 122,186,255 124,187,255 123,187,255 125,188,255 127,192,255 142,202,255 178,224,255 189,230,255 181,219,255 193,235,255 194,234,255 198,237,255 202,242,255 200,240,255 211,243,255 103,113,121 134,136,131 159,156,141 189,177,151 229,217,180 242,228,183 149,136,104 107,84,55 107,83,50 60,51,32 82,79,35 87,80,19 83,75,12 82,76,12 92,84,19 96,90,26 97,89,24 90,80,11 155,157,131 130,190,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,192,255 117,169,254 103,126,162 133,198,255 121,183,253 161,201,249 131,202,255 128,196,255 138,192,255 112,163,237 131,194,255 131,194,255 131,195,255 131,195,255 132,195,255 132,195,255 131,194,255 132,196,255 132,196,255 132,195,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 99,140,183 48,65,96 59,71,53 61,50,17 64,83,104 64,78,74 63,57,32 87,81,56 98,87,54 77,73,52 75,60,24 108,89,62 110,91,66 59,55,20
137,106,53 148,99,32 177,138,65 188,147,79 217,188,98 217,192,115 113,191,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 124,189,255 126,191,255 127,190,255 132,192,255 132,198,255 135,199,255 156,212,255 156,209,255 181,210,255 189,224,255 192,235,255 196,238,255 190,235,255 196,236,255 83,99,110 128,135,133 164,164,150 172,164,140 193,182,147 232,221,177 228,218,169 97,94,81 96,77,54 100,77,48 72,58,33 76,65,48 83,86,26 94,87,26 73,63,10 79,67,10 87,81,17 118,108,41 155,178,132 129,195,255 130,194,255 129,194,255 130,194,255 130,194,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 66,105,158 95,88,49 71,91,119 128,185,248 169,192,215 131,165,202 130,197,255 99,135,180 135,124,91 128,199,255 132,195,255 132,196,255 132,196,255 137,195,255 131,185,255 93,110,132 142,197,255 136,196,255 133,197,255 126,197,255 134,186,255 134,187,247 131,199,255 135,195,255 133,197,255 136,197,255 136,197,255 128,168,230 57,73,73 70,68,50 77,56,15 69,74,80 76,82,71 56,50,25 80,75,63 92,83,54 66,57,40 73,57,24 89,79,39 105,79,38 82,71,38
97,71,21 118,79,18 146,116,49 255,202,49 137,77,0 211,147,11 145,204,255 127,190,255 128,191,255 130,190,255 126,191,255 127,190,255 126,189,255 128,191,255 131,194,255 134,195,255 131,197,255 129,195,255 132,193,255 129,189,255 132,189,245 111,150,203 136,196,255 133,194,255 129,196,255 155,203,255 114,118,120 163,164,154 188,181,161 197,188,159 231,214,175 240,223,176 206,191,151 75,70,67 88,68,48 106,81,53 90,69,42 78,60,39 71,67,57 80,76,28 82,78,20 78,71,12 90,77,25 110,100,51 126,191,255 131,195,255 132,196,255 132,195,255 131,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 138,201,255 144,152,140 107,127,151 158,187,255 113,141,195 92,120,170 97,147,201 142,157,189 150,153,143 144,202,255 130,199,255 134,198,255 134,198,255 135,193,255 56,91,150 37,37,23 40,43,54 135,195,255 134,195,255 121,159,233 121,103,112 147,137,125 96,114,131 134,198,255 136,197,255 138,198,255 139,200,255 120,155,214 45,59,80 68,66,48 73,63,39 52,60,48 71,77,64 50,44,21 78,74,64 65,65,51 74,67,36 114,95,58 110,104,56 134,106,77 137,122,100
81,58,29 104,87,50 145,104,18 241,171,0 60,39,12 89,49,24 174,195,204 140,190,246 136,186,255 133,191,255 128,191,255 130,195,255 129,194,255 129,195,255 127,192,255 129,194,255 147,189,255 255,217,74 136,197,255 130,194,255 148,193,255 115,168,230 140,197,255 123,190,255 202,187,138 100,107,132 147,143,133 187,180,160 210,199,166 221,209,170 247,230,181 246,229,180 102,92,80 55,48,46 71,54,30 101,75,52 86,60,35 102,81,56 45,35,25 64,60,50 68,65,39 190,198,64 95,72,43 137,119,89 135,195,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 137,197,255 137,109,82 142,139,156 176,192,230 83,83,83 83,67,54 84,74,50 136,156,168 98,79,40 112,126,117 147,192,255 146,194,255 175,210,255 141,108,83 87,74,71 33,28,25 43,44,36 45,55,63 107,137,175 82,75,87 65,67,67 71,76,75 118,118,118 151,206,255 137,197,255 135,199,255 146,181,242 170,133,120 49,63,44 76,67,52 69,54,18 52,63,50 67,74,67 67,63,55 79,80,68 66,66,50 71,64,33 90,74,32 115,91,38 107,80,46 102,96,73
84,75,67 170,100,0 181,141,37 255,206,51 98,57,8 94,65,14 207,158,38 104,70,11 116,88,0 166,176,173 130,192,255 130,197,255 135,196,255 135,195,255 133,196,255 135,195,255 146,193,223 197,120,0 229,220,191 144,194,255 134,142,203 88,111,145 124,176,255 80,83,19 195,157,20 116,125,136 195,188,168 222,208,181 231,216,180 252,236,192 255,233,184 236,222,168 77,76,69 46,37,33 70,56,42 91,71,51 90,69,42 85,64,39 76,62,44 64,55,47 115,108,90 198,189,144 127,107,77 154,137,111 137,198,255 135,196,255 135,196,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 134,198,255 136,197,255 139,197,255 86,67,30 136,134,144 203,146,57 47,64,70 111,84,39 82,73,67 130,111,127 255,249,233 138,140,114 142,178,232 150,192,240 65,75,95 161,132,110 164,138,115 158,142,125 47,42,39 200,193,193 83,80,86 69,65,57 103,102,93 95,86,82 95,86,80 97,90,90 81,89,105 136,182,255 106,132,176 114,145,192 67,71,54 66,69,59 63,62,53 53,59,48 72,75,63 61,57,47 88,84,76 80,78,49 61,50,33 100,81,42 119,86,38 98,81,44 61,60,35
157,133,98 233,157,5 255,208,104 149,149,144 255,223,124 227,208,142 128,186,255 40,56,23 89,60,9 80,41,9 110,88,25 81,80,26 111,141,161 183,209,253 160,198,238 133,186,255 79,73,50 101,87,42 153,117,0 255,232,13 164,147,119 102,135,199 172,146,107 58,61,53 96,110,120 165,167,152 220,208,180 237,225,186 253,238,191 254,237,186 243,230,180 114,103,70 44,43,36 51,42,36 60,48,38 70,54,39 72,53,30 96,75,50 88,67,40 102,87,65 137,123,123 37,30,33 81,62,37 196,178,136 144,202,255 213,216,192 179,185,176 137,201,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 139,201,255 136,202,255 91,134,204 101,84,56 101,101,109 114,86,28 45,63,80 80,79,70 87,103,128 126,134,162 124,115,139 91,102,113 73,79,100 91,96,120 73,69,89 68,67,72 69,66,72 84,76,84 65,58,61 49,46,50 67,65,66 94,88,81 98,92,83 95,87,74 85,75,65 71,72,77 86,82,72 41,55,48 85,105,147 82,99,132 53,63,30 67,85,113 67,70,60 50,57,41 69,77,54 58,57,46 91,88,75 95,87,53 57,67,45 63,66,35 59,54,26 72,56,25 122,152,202
113,91,46 252,183,45 202,157,64 88,85,32 160,191,255 135,198,255 132,191,255 41,67,42 107,95,17 96,88,36 177,150,37 60,73,21 125,198,255 150,136,78 93,53,1 110,98,59 57,62,30 184,161,30 63,52,19 104,77,16 180,132,7 116,102,57 201,140,54 149,122,61 112,117,123 183,184,172 220,207,173 255,244,202 254,237,186 225,211,155 191,182,151 47,39,26 47,42,39 45,39,32 47,37,25 66,52,36 90,72,51 92,74,53 90,72,53 126,110,93 250,234,192 81,70,26 102,84,54 248,230,188 143,196,255 184,145,15 216,176,30 140,204,255 140,202,255 140,202,255 140,202,255 141,203,255 140,201,255 140,202,255 140,202,255 136,188,255 80,84,57 72,82,79 80,61,34 108,123,139 70,72,86 95,102,125 94,101,124 76,80,95 81,85,100 81,89,98 68,71,82 66,66,78 67,67,77 69,69,79 116,100,94 113,98,87 50,45,33 37,49,57 44,45,50 56,65,78 159,167,187 161,214,255 151,198,255 157,189,255 146,177,210 131,171,219 86,119,152 51,54,34 97,102,108 65,72,56 53,55,38 68,71,47 42,49,33 66,69,49 62,60,29 58,61,30 63,56,15 64,56,22 120,93,32 117,138,157
