199,222,255 193,217,248 203,214,201 124,116,105 235,255,255 232,255,255 229,255,255 219,247,255 209,241,255 201,238,255 169,215,255 131,185,255 112,176,255 114,178,255 114,178,255 115,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 112,178,255 112,178,255 112,178,255 115,179,255 115,179,255 115,179,255 114,178,255 116,180,255 117,181,255 116,180,255 140,183,210 86,89,54 108,99,25 87,85,11 92,89,38 124,112,42 131,112,17 211,192,41 219,189,20 147,180,222 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 121,183,255 120,184,255 120,184,255 121,183,255 121,183,255 122,187,255 122,187,255 123,183,255 125,185,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 124,186,255 124,186,255 118,181,255 126,186,255 98,117,136 54,58,31 81,81,89 53,53,37 124,108,64 102,77,31 124,100,47 86,72,56 88,80,56 121,101,51 73,59,30 120,163,244
179,202,236 207,219,254 232,231,234 157,148,131 232,251,255 232,255,255 230,255,255 229,255,255 231,255,255 229,255,255 234,255,255 212,244,255 131,187,255 117,176,255 115,179,255 116,178,255 115,178,255 114,177,255 115,179,255 115,179,255 115,178,255 115,178,255 116,180,255 116,180,255 115,179,255 115,179,255 113,180,255 114,181,255 113,180,255 114,178,255 114,178,255 114,178,255 116,178,255 116,180,255 118,183,255 116,180,255 74,76,34 80,85,51 73,66,25 74,71,4 80,75,22 75,67,13 96,85,23 94,75,11 123,100,29 137,177,246 118,180,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,185,255 122,186,255 122,186,255 123,185,255 123,185,255 122,187,255 120,188,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 124,187,255 127,190,255 81,98,93 56,54,50 61,62,54 55,57,42 148,132,88 108,84,60 108,94,49 81,67,42 92,88,71 104,92,66 65,50,28 111,158,233
177,197,223 120,117,104 200,197,203 192,172,140 216,232,255 226,242,255 229,247,255 230,252,255 236,255,255 231,255,255 229,255,255 231,255,255 202,243,255 168,213,255 138,192,255 122,182,255 116,180,255 116,180,255 116,180,255 120,182,255 123,183,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 119,182,255 115,182,255 117,180,255 123,182,255 123,168,237 138,180,255 76,88,39 80,85,53 79,81,37 84,83,31 85,82,29 111,97,41 168,143,43 121,93,25 125,104,21 162,133,28 220,190,36 119,185,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,184,255 123,186,255 123,186,255 122,187,255 122,187,255 123,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 85,77,53 81,76,48 77,94,89 58,63,62 135,111,74 128,96,39 70,63,43 53,48,20 116,99,71 121,104,53 59,55,36 151,173,216
192,200,220 134,122,83 182,196,233 221,189,134 197,220,247 209,229,255 215,233,255 216,236,255 225,248,255 225,248,255 214,243,255 225,252,255 227,255,255 223,254,255 190,232,255 137,194,255 126,189,255 128,191,255 136,194,255 181,230,255 187,229,255 165,213,255 134,194,255 116,183,255 119,181,255 119,181,255 119,183,255 119,183,255 111,182,255 49,81,132 14,30,55 24,49,73 44,62,77 72,65,63 74,81,35 74,87,35 82,86,46 87,84,40 84,83,29 87,83,25 92,82,33 145,120,35 211,185,46 75,64,2 93,75,15 203,170,35 118,187,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 123,186,255 123,185,255 123,186,255 123,186,255 122,186,255 122,186,255 123,188,255 123,188,255 124,187,255 123,188,255 123,188,255 123,186,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 127,186,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 127,190,255 118,169,255 63,64,45 72,66,41 62,70,58 59,66,59 93,81,40 156,112,45 56,57,38 59,46,14 100,86,57 121,101,40 62,68,41 156,155,170
156,147,132 172,139,91 159,165,182 232,180,120 180,201,238 182,205,243 193,215,255 204,227,255 204,227,255 195,221,255 198,223,255 201,225,255 211,239,255 198,234,255 171,217,255 143,200,255 147,205,255 164,214,255 194,234,255 210,247,255 215,246,255 197,231,255 151,201,255 128,189,255 134,193,255 145,202,255 132,195,255 132,192,255 19,25,12 24,26,26 87,88,80 142,136,129 97,87,88 98,79,54 92,89,49 82,87,44 88,90,46 84,83,29 86,84,22 89,85,25 91,82,24 110,94,22 160,139,28 150,136,39 200,182,38 255,223,47 124,187,255 122,186,255 122,186,255 122,186,255 122,187,255 123,186,255 126,186,255 126,186,255 124,187,255 126,186,255 123,188,255 124,187,255 128,189,255 125,188,255 126,186,255 126,189,255 125,188,255 128,187,255 125,188,255 127,187,255 126,189,255 126,189,255 127,190,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 127,191,255 127,190,255 128,191,255 128,191,255 129,194,255 130,193,255 129,180,254 99,145,196 53,57,40 95,83,42 76,78,63 62,69,64 63,66,35 82,75,36 58,58,42 79,62,36 72,66,41 159,119,53 76,75,37 141,131,109
151,115,64 167,154,147 172,158,133 224,175,106 103,117,140 176,195,228 188,213,253 191,216,255 191,216,255 192,217,255 192,220,255 194,222,255 193,226,255 157,205,255 130,191,255 125,185,255 118,186,255 134,194,255 176,221,255 185,225,255 191,230,255 186,225,255 188,228,255 192,234,255 177,223,255 157,206,255 142,202,255 101,144,214 29,29,37 131,131,126 187,180,160 213,204,175 248,235,201 228,212,181 120,98,62 105,92,58 84,84,41 93,90,35 87,85,25 91,87,25 94,88,24 117,103,35 151,135,32 108,89,32 106,93,18 128,111,2 120,191,255 123,188,255 123,188,255 123,188,255 124,187,255 125,190,255 127,187,255 125,188,255 127,187,255 116,170,254 125,187,255 125,188,255 102,155,235 126,186,255 126,189,255 126,189,255 128,188,255 116,177,254 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 132,195,255 131,196,255 130,190,255 123,173,250 130,182,251 52,55,43 68,66,44 57,64,46 68,75,68 61,63,48 122,98,47 61,59,39 103,84,61 72,64,40 160,119,49 83,76,47 85,82,69
114,85,54 171,152,117 169,135,103 134,184,220 137,181,244 208,177,124 137,187,255 141,196,255 153,202,255 154,202,255 145,193,255 152,205,255 148,201,255 127,187,255 124,186,255 124,186,255 134,194,255 155,208,255 183,228,255 189,228,255 184,231,255 185,228,255 193,235,255 194,234,255 180,226,255 169,215,255 192,227,255 23,34,47 88,93,101 120,122,122 170,168,146 193,181,153 242,227,187 255,243,196 152,128,93 123,94,59 98,86,45 94,87,30 90,81,23 85,77,12 95,84,20 115,104,40 106,94,28 110,92,32 154,127,64 213,184,112 129,187,255 124,189,255 126,189,255 126,189,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 137,197,255 121,192,255 128,188,255 108,170,240 150,193,247 134,188,255 126,191,255 126,191,255 160,192,243 128,191,255 128,191,255 128,192,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 131,197,255 133,197,255 100,134,189 97,143,205 52,61,44 56,56,24 61,78,100 61,75,66 66,64,35 81,73,39 71,61,37 104,94,72 86,71,35 137,109,71 112,97,61 56,50,27
110,74,27 163,131,76 187,151,75 227,165,66 122,187,255 180,182,167 127,188,255 122,187,255 123,187,255 124,186,255 124,187,255 124,186,255 123,185,255 125,188,255 124,187,255 124,187,255 135,194,255 159,209,255 186,226,255 193,229,255 183,219,255 192,234,255 195,235,255 200,240,255 201,242,255 202,240,255 213,247,255 29,32,24 101,109,118 117,121,123 176,174,154 199,190,163 225,210,172 255,248,201 255,246,211 118,91,57 102,80,46 90,80,29 98,91,32 88,80,15 88,77,13 95,84,20 96,85,23 92,81,19 88,80,15 165,163,105 130,190,255 124,192,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 113,174,249 103,128,154 130,200,255 121,182,255 161,202,245 137,200,255 128,196,255 138,193,255 109,166,233 131,194,255 131,194,255 131,195,255 131,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 132,198,255 132,197,255 104,137,183 48,67,98 59,70,55 61,51,13 64,83,104 67,79,75 59,53,30 87,81,58 98,87,54 77,73,52 80,58,20 108,89,62 110,91,66 59,54,22
138,105,57 150,99,30 177,138,69 187,149,71 230,194,118 218,193,118 119,190,255 124,189,255 124,189,255 124,189,255 125,190,255 124,189,255 124,188,255 126,189,255 128,188,255 131,194,255 133,196,255 145,201,255 158,209,255 172,222,255 182,213,255 191,225,255 194,237,255 196,237,255 191,233,255 192,235,255 187,211,242 94,97,108 93,101,110 141,143,140 180,176,155 200,188,162 217,202,164 252,234,190 245,228,191 102,75,57 103,78,50 92,72,40 85,76,29 98,91,30 83,74,14 81,73,10 93,81,22 106,93,30 178,180,64 133,193,255 127,193,255 129,194,255 128,191,255 130,193,255 130,193,255 130,193,255 132,195,255 132,195,255 131,194,255 68,105,154 103,87,54 69,91,121 136,181,248 174,190,215 124,167,206 134,194,255 97,136,189 131,124,97 132,197,255 132,195,255 134,195,255 134,195,255 132,196,255 132,195,255 132,172,232 146,193,255 138,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 135,196,255 137,197,255 137,197,255 127,169,226 54,71,75 70,68,50 74,54,6 64,77,78 73,81,69 56,50,25 79,74,62 90,83,54 63,59,42 73,57,24 90,78,41 106,77,44 82,71,38
99,70,17 116,75,16 148,116,43 255,197,63 130,65,0 209,149,8 143,202,255 127,190,255 128,191,255 130,190,255 127,190,255 127,190,255 126,189,255 130,193,255 135,195,255 135,196,255 131,194,255 130,193,255 131,194,255 130,189,255 129,192,255 110,150,196 140,201,255 130,191,255 141,190,255 143,199,255 26,30,32 86,84,94 99,104,112 160,159,150 201,192,165 217,206,173 225,210,170 255,242,198 226,212,183 80,58,50 106,81,51 94,71,40 142,130,93 78,73,20 82,75,18 80,74,10 190,176,131 119,101,59 133,195,255 132,196,255 133,197,255 131,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 140,198,255 153,152,145 109,132,157 145,194,255 105,145,195 92,121,164 102,145,197 139,158,189 156,149,149 142,203,255 135,196,255 136,197,255 135,196,255 134,198,255 135,192,255 40,35,37 47,43,37 137,188,255 137,197,255 137,197,255 137,197,255 137,197,255 135,199,255 137,197,255 137,197,255 140,197,255 140,200,255 118,156,218 43,61,76 69,65,48 78,61,33 53,61,47 71,79,65 51,45,22 79,78,67 60,68,47 76,66,44 112,93,56 112,102,62 134,106,79 137,122,100
81,57,33 104,87,52 145,104,16 243,174,0 57,38,3 87,47,24 174,193,212 142,189,244 127,195,255 135,192,255 130,193,255 130,195,255 129,194,255 130,194,255 128,191,255 129,194,255 134,197,255 255,216,81 132,196,255 134,191,255 144,193,255 115,167,234 140,198,255 132,193,255 200,183,134 155,185,235 24,25,28 90,93,102 101,109,116 169,168,157 207,195,165 232,217,179 246,230,186 255,249,198 123,110,103 79,64,44 107,80,48 86,66,36 88,70,40 172,159,127 70,68,37 153,157,49 173,155,123 123,100,69 226,231,237 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 137,197,255 126,106,74 141,137,150 174,193,224 81,82,85 74,65,46 83,72,53 153,171,209 91,73,41 114,126,119 150,195,255 153,199,252 178,211,255 83,73,61 92,83,79 23,24,27 36,39,29 43,46,34 151,196,254 136,198,255 137,197,255 137,198,255 137,201,255 138,199,255 137,199,255 134,200,255 141,183,242 154,133,110 50,61,50 82,71,54 67,55,14 52,63,48 64,72,62 67,63,53 82,84,67 63,67,50 75,64,31 90,74,32 115,92,34 108,77,54 100,97,71
78,75,62 167,102,0 189,126,32 255,208,53 87,63,12 96,63,15 211,162,42 108,78,11 119,90,0 205,196,140 133,192,255 132,194,255 135,194,255 135,196,255 130,199,255 128,201,255 137,191,237 195,130,6 232,220,179 139,197,255 119,149,203 83,113,151 127,176,251 68,75,16 224,164,2 222,180,46 30,31,34 92,97,105 101,109,114 155,154,147 212,200,172 241,226,188 254,239,192 255,251,197 42,30,20 78,59,43 98,70,41 94,71,42 88,67,40 103,82,55 192,183,138 171,155,111 113,95,63 93,72,49 251,237,181 129,198,255 136,197,255 134,198,255 134,199,255 134,199,255 134,198,255 134,198,255 135,199,255 134,199,255 136,197,255 139,197,255 86,67,30 134,134,144 205,146,51 48,63,66 114,80,48 85,82,58 185,161,165 239,219,212 178,162,131 143,189,242 153,188,247 160,181,229 108,92,79 180,144,124 172,146,132 53,48,45 45,42,46 36,47,58 147,206,255 152,202,255 148,209,255 145,198,255 137,200,255 140,201,255 138,183,252 107,139,167 113,144,202 72,69,54 66,70,55 61,60,51 53,59,50 73,76,64 66,66,50 85,86,76 82,77,49 56,49,31 102,84,40 118,86,40 97,82,46 62,59,33
162,130,96 238,154,3 255,205,104 152,152,149 255,227,124 219,207,166 128,190,255 43,60,24 109,94,43 74,47,15 114,91,22 87,77,28 116,138,170 179,210,255 161,194,238 123,185,255 65,70,34 84,79,51 168,121,0 255,218,38 161,153,103 95,133,203 175,145,99 71,74,66 150,136,23 61,44,20 48,50,50 88,88,96 101,111,119 142,144,144 210,200,176 237,224,192 255,248,197 255,251,197 59,47,35 57,41,26 93,67,44 96,70,47 88,67,42 95,71,49 43,29,13 163,155,119 87,67,47 90,75,37 243,228,179 252,231,175 187,185,183 139,201,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 136,203,255 139,201,255 91,134,204 101,84,56 101,101,109 116,87,26 51,63,96 90,67,38 76,75,78 114,109,136 204,198,221 152,142,141 104,100,94 63,72,85 91,90,105 78,72,77 86,81,83 110,101,95 136,113,102 151,142,155 128,120,126 104,101,118 108,104,126 187,165,157 112,95,85 137,202,255 147,200,255 51,81,105 87,105,145 80,101,122 56,59,28 63,86,109 65,68,56 49,58,41 71,76,52 57,59,42 89,89,73 97,86,51 54,67,53 64,63,36 57,54,28 70,56,27 121,154,200
115,89,50 255,181,45 204,157,68 87,77,28 136,191,255 134,198,255 132,192,255 44,60,39 102,86,12 99,87,28 188,150,34 63,70,15 136,194,255 170,145,72 89,50,7 96,89,46 45,62,36 209,180,37 62,53,24 99,80,12 183,141,31 132,114,41 198,138,54 165,136,73 118,97,45 177,144,47 47,47,47 77,77,85 100,109,120 112,113,116 199,189,167 219,207,177 250,237,189 249,236,186 62,53,38 76,57,43 95,71,49 99,75,53 95,74,49 87,67,47 140,125,105 146,133,110 102,85,61 90,71,44 222,206,164 255,249,197 230,203,115 139,200,255 140,201,255 138,203,255 140,202,255 140,202,255 138,203,255 143,201,255 143,201,255 144,195,255 77,78,57 74,79,89 76,65,32 109,122,137 70,63,45 91,94,112 98,107,132 80,82,107 78,81,99 75,81,98 76,78,94 69,69,81 66,66,76 65,68,79 70,66,75 80,73,73 51,49,50 51,50,55 43,43,51 45,45,55 101,97,110 175,151,145 107,111,124 131,169,213 138,188,254 135,177,234 83,121,154 47,57,22 97,102,108 65,72,56 53,55,38 68,72,45 42,49,31 66,69,47 62,65,32 63,58,26 65,55,17 64,56,22 120,93,32 115,138,165
