69,100,87 45,91,103 63,110,117 46,78,75 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 115,74,58 155,107,80 168,108,83 163,110,83 167,104,80 191,128,104 157,104,81 176,120,96 200,129,110 130,89,69 195,118,99 163,95,73 165,107,74 186,119,92 191,128,104 140,89,63 123,76,53 133,83,66 127,86,68 179,150,126 184,158,135 235,199,179 100,89,84 54,61,59 139,183,134 150,204,138 142,181,118 120,102,97 143,122,109 145,123,115 70,63,66 74,83,83 42,35,38 38,49,48 141,174,136 47,40,43 53,39,44 106,82,74 108,75,66 150,97,70 169,118,94 115,81,63 148,95,72 180,122,100 198,135,111 213,146,119 152,95,78 194,136,112 213,156,127 168,111,82 182,116,86 198,131,104 182,125,96 171,121,90 180,166,13 188,173,12 200,179,9 209,188,20 194,174,15 208,188,40 204,181,39 195,169,20 185,168,19 184,171,21 184,179,26 174,169,18 183,169,28 185,168,32 178,158,38 169,151,31 161,147,23 158,145,25 155,144,28 152,141,27 140,135,26 141,135,31 139,134,34 137,132,34 130,124,31 130,129,36 129,128,33 130,129,34 133,132,39 129,128,33 128,127,32 127,125,35
48,79,69 56,101,120 45,82,93 38,35,41 44,36,42 41,27,40 53,39,52 69,55,55 83,61,55 131,103,92 113,72,56 151,103,76 177,121,95 153,100,73 185,122,98 198,127,103 183,102,77 195,124,98 186,124,95 190,110,92 196,126,100 189,126,93 199,138,104 165,98,73 160,110,79 169,113,89 172,115,98 129,93,73 126,88,67 157,131,108 182,153,133 220,184,164 96,87,83 130,133,113 72,85,69 47,60,35 72,87,63 167,145,137 133,107,97 133,111,105 83,71,71 41,40,57 87,121,121 142,189,135 125,157,110 42,35,38 57,43,48 61,45,58 75,45,48 129,83,55 124,79,56 149,102,81 161,108,83 169,113,89 210,140,114 182,109,79 187,117,93 204,135,106 186,113,85 194,121,93 218,146,109 207,134,104 153,99,79 188,160,23 196,169,10 203,178,9 201,178,6 209,187,24 223,202,50 215,198,51 197,176,24 189,163,10 184,170,17 176,168,18 169,161,9 180,170,21 185,170,22 191,174,27 184,164,34 178,158,28 169,152,29 160,145,24 158,143,26 153,139,24 143,138,29 144,138,32 138,132,30 138,134,31 140,132,38 137,131,38 140,134,39 135,135,35 135,135,35 136,136,36 130,130,30 127,129,31
59,93,79 64,84,89 41,34,37 31,43,51 51,92,76 141,192,143 71,54,57 59,45,45 74,50,59 83,60,57 160,102,67 165,108,79 128,81,60 172,112,87 160,104,82 166,102,76 204,126,96 177,108,79 167,108,78 200,136,110 218,165,138 170,119,95 137,89,64 153,98,69 157,100,71 169,118,90 150,103,82 149,102,79 118,77,57 94,73,58 76,70,65 137,118,106 93,83,82 45,59,69 98,116,99 125,143,100 129,115,97 168,145,132 169,141,128 109,91,88 65,75,81 48,95,121 59,98,133 135,158,139 47,33,46 47,34,44 52,42,46 61,38,35 100,55,34 176,120,94 191,124,97 160,104,78 163,107,83 157,100,69 171,115,91 212,152,127 141,91,58 167,112,81 200,163,139 161,124,100 154,95,76 131,83,65 115,82,57 185,166,29 209,182,7 219,192,17 224,194,29 215,191,38 208,187,19 215,200,50 202,174,22 191,168,12 193,170,12 189,173,17 181,163,23 180,159,18 185,164,14 188,169,18 186,165,24 180,161,26 167,149,20 164,147,24 158,140,22 154,138,24 152,140,33 149,139,31 144,139,30 139,134,25 140,136,31 135,130,32 141,134,37 141,135,33 140,139,33 141,140,32 135,139,31 133,138,35
69,86,81 59,49,48 65,90,116 56,113,124 164,206,153 64,82,67 47,39,47 67,53,53 71,52,54 74,52,55 103,61,50 165,98,71 156,113,96 186,137,115 181,128,101 185,123,96 213,141,106 179,113,83 176,120,86 159,92,65 201,145,119 147,94,71 162,109,86 147,94,69 146,92,56 178,123,94 126,77,57 113,73,50 112,70,57 48,35,28 34,29,31 32,26,31 29,23,28 27,23,32 55,70,58 127,148,116 134,116,111 155,129,115 159,136,125 91,78,75 62,105,105 124,156,138 52,59,52 41,28,36 40,30,34 62,44,55 59,42,48 147,99,74 155,104,76 137,91,75 118,77,57 147,94,69 162,106,82 124,73,49 164,115,95 156,110,92 191,129,100 145,86,56 131,157,134 156,182,159 142,151,132 186,139,118 160,118,96 117,98,14 209,181,11 215,190,21 228,198,33 229,202,43 183,137,37 113,85,15 103,86,0 199,174,30 188,167,13 157,139,6 147,130,21 163,144,21 183,161,16 187,167,19 187,170,23 178,159,22 167,149,18 167,148,23 164,146,26 157,139,23 154,140,27 152,137,27 149,139,29 145,138,29 143,137,31 141,135,29 141,135,31 144,138,34 145,139,33 147,142,33 140,139,31 131,130,26
61,98,118 52,91,115 53,105,133 45,90,121 73,80,78 65,44,59 60,47,44 73,56,59 77,58,60 73,51,54 128,84,74 111,71,62 122,79,62 137,88,66 191,135,109 161,108,85 191,127,99 166,106,81 130,77,52 155,95,72 182,112,83 174,105,76 105,78,62 160,107,82 139,91,62 123,75,48 130,84,68 161,110,82 135,93,80 50,29,25 36,26,27 27,22,24 23,21,31 22,22,32 23,23,35 51,46,64 99,90,105 163,136,129 101,85,81 78,72,65 41,32,47 40,31,42 54,38,51 65,43,48 81,58,47 133,87,71 127,82,59 118,82,64 161,115,89 126,88,69 125,89,71 135,97,87 147,99,72 146,95,71 117,87,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,163,127 176,190,160 117,143,118 88,109,77 160,145,9 206,184,21 207,187,30 228,203,47 158,126,12 174,108,24 92,84,34 64,59,29 58,62,33 57,57,25 82,78,32 130,115,38 175,152,21 187,166,23 183,168,20 184,165,28 172,154,21 169,151,22 162,145,22 157,139,19 159,143,29 154,138,26 153,138,28 149,137,28 152,141,27 151,140,26 153,141,34 150,138,29 153,141,30 159,148,34 151,141,29 151,141,31
70,110,131 67,113,137 73,110,119 46,48,48 47,39,45 53,39,54 68,54,59 77,59,56 116,88,79 142,99,82 180,123,104 156,109,88 160,119,92 198,142,116 100,107,91 180,194,173 125,142,114 132,140,115 142,86,60 170,106,78 177,107,81 163,97,67 144,104,81 175,118,87 161,108,85 128,86,64 108,73,58 102,72,55 90,55,42 66,44,36 40,33,31 25,23,24 24,23,28 23,23,31 20,20,32 30,30,42 117,105,117 124,107,99 88,79,75 93,74,62 74,44,45 124,78,64 128,84,72 188,130,108 132,91,75 101,65,55 121,83,73 110,79,67 156,105,77 140,99,79 121,93,82 181,124,105 174,118,94 172,116,94 113,77,59 134,89,68 74,73,76 75,96,92 80,106,98 110,137,121 188,209,175 47,72,87 117,147,156 137,180,138 132,117,7 187,161,8 195,174,22 204,183,29 212,189,47 196,146,34 128,93,39 71,60,27 57,55,26 50,47,21 43,40,16 76,67,20 152,132,14 185,167,23 186,170,29 181,164,28 173,155,22 171,153,24 164,145,22 162,144,26 154,138,24 158,143,26 159,143,31 155,141,26 155,141,26 159,145,30 157,146,30 162,152,33 162,151,35 163,153,34 160,149,33 157,146,30
122,124,109 60,48,50 54,45,60 58,39,46 65,47,46 68,46,51 67,48,52 133,92,74 102,75,57 170,123,100 135,98,74 135,91,81 131,137,124 82,100,87 131,141,117 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 84,56,56 136,117,101 102,107,113 75,78,89 114,114,111 73,68,56 69,54,43 105,93,67 131,105,84 122,99,70 120,107,84 104,93,76 40,36,45 40,37,52 23,22,37 38,34,43 140,123,126 98,86,76 93,73,64 151,102,82 107,79,66 128,85,79 135,84,58 209,139,106 168,106,77 158,111,79 154,101,78 152,88,62 116,68,54 163,108,79 145,104,88 131,88,73 164,106,84 103,62,46 111,72,58 119,84,69 103,82,71 59,78,88 92,122,101 148,182,137 99,125,112 67,102,121 145,180,157 118,149,107 132,123,38 151,133,17 184,167,18 196,177,26 198,178,19 191,165,24 168,106,27 76,64,23 59,49,0 96,86,0 54,53,17 62,64,18 86,80,16 159,149,28 186,170,27 183,167,22 172,155,17 167,149,16 169,151,20 162,144,24 160,140,24 163,145,27 155,139,25 158,144,29 161,148,28 162,149,27 165,153,28 165,153,26 164,154,31 164,154,33 167,157,36 165,152,34
112,77,62 100,73,68 75,50,47 115,79,69 101,65,55 106,70,60 159,114,93 158,102,76 118,75,67 110,83,67 137,129,107 156,177,143 63,81,78 123,138,122 155,164,145 169,183,153 162,178,145 186,204,171 154,177,144 115,139,126 61,72,85 74,104,113 64,89,111 47,80,99 71,107,132 96,119,116 122,99,84 102,82,62 133,104,84 74,56,51 93,74,62 104,90,76 80,75,91 64,60,82 59,58,73 63,59,68 101,83,82 99,82,74 129,85,73 151,97,79 127,92,79 149,106,87 144,86,72 211,139,104 215,145,114 131,80,56 177,115,86 194,135,107 109,72,57 178,121,92 188,128,103 158,102,78 131,90,74 84,56,45 103,67,49 99,63,53 95,57,47 53,70,74 103,135,113 176,212,168 137,170,134 83,110,109 67,104,101 97,133,121 185,158,12 107,91,8 154,138,7 177,160,13 197,177,20 203,183,26 187,135,35 75,52,10 197,188,34 178,164,7 99,95,19 70,76,24 74,81,22 109,109,25 179,166,18 181,166,16 177,161,18 173,156,20 172,155,19 169,151,22 163,144,21 160,142,22 162,144,24 162,144,26 165,151,27 166,154,27 167,155,30 171,159,32 173,164,38 170,162,38 168,163,42 169,159,40
110,72,55 112,79,68 81,53,51 128,90,73 124,83,65 103,64,50 142,89,75 141,101,76 175,123,104 132,135,111 127,150,117 80,106,81 74,98,76 221,241,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 111,138,141 51,79,84 51,74,81 67,105,118 50,92,108 54,91,111 158,122,100 153,113,88 155,120,95 148,119,97 129,103,89 85,69,54 93,81,83 67,58,80 58,56,76 61,56,72 82,70,75 113,77,67 185,116,80 166,96,70 171,119,98 166,120,92 209,142,115 174,121,98 208,141,114 173,114,84 204,143,109 143,91,72 95,70,42 169,118,90 172,115,86 169,112,83 134,93,73 81,50,38 87,55,41 106,65,49 85,53,37 101,112,101 72,93,91 106,131,128 165,195,178 155,189,148 144,168,144 88,113,97 194,170,35 191,171,12 128,107,24 130,109,8 190,170,13 220,192,15 194,166,18 177,154,27 219,187,16 212,183,11 179,158,17 91,85,8 73,83,30 72,85,33 156,143,11 181,166,18 179,164,16 181,165,22 177,160,22 174,157,19 170,153,15 172,154,21 171,153,24 177,159,30 174,158,27 168,157,24 171,160,27 176,165,34 176,167,41 173,165,41 169,162,35 170,163,36
167,129,112 114,82,68 105,69,61 95,69,59 144,103,83 98,80,79 93,92,95 74,84,90 63,75,71 61,74,75 81,102,81 118,139,116 153,174,126 232,250,178 210,224,167 206,216,181 103,116,133 138,151,135 148,171,138 108,133,117 67,87,90 68,84,82 63,98,105 32,74,94 41,71,95 34,61,75 146,112,92 148,117,94 151,120,97 157,123,103 148,121,105 126,105,92 89,78,75 72,65,79 57,55,75 62,57,73 93,70,67 169,124,101 169,111,85 182,123,95 219,150,119 212,156,132 190,134,108 199,144,115 189,119,93 176,112,84 160,100,75 145,93,72 138,91,70 150,104,76 159,101,77 159,102,73 131,88,69 119,76,57 91,60,52 88,55,44 103,73,58 99,64,49 133,162,132 102,122,97 90,111,109 54,74,77 84,104,88 107,113,100 225,197,72 204,178,39 181,156,42 163,139,18 195,169,16 229,197,12 230,198,13 226,195,15 225,196,33 216,189,16 207,181,17 164,145,20 85,87,32 73,84,28 131,119,8 187,170,23 186,172,19 178,163,15 173,156,18 178,161,23 174,158,15 172,155,17 174,154,22 170,152,19 179,162,26 182,167,31 184,171,37 186,175,42 179,173,40 184,177,50 183,177,44 171,167,39
161,118,101 151,103,85 130,96,78 125,87,66 200,138,100 89,91,86 63,91,87 72,104,101 63,96,90 44,71,74 44,57,83 66,81,95 215,227,164 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,77 72,97,94 68,97,97 43,88,117 39,87,124 27,75,112 116,139,124 255,248,223 144,120,98 115,99,86 173,148,131 93,66,50 146,125,114 105,88,94 79,70,85 60,59,76 69,64,82 160,105,76 217,139,109 199,129,100 201,134,109 175,115,90 222,165,136 184,114,85 203,129,106 187,121,87 172,108,80 171,115,93 155,102,77 141,96,73 152,106,88 138,96,72 188,126,99 168,116,97 131,85,69 97,70,63 70,43,36 128,87,67 61,38,25 80,53,46 163,178,152 141,160,138 72,98,73 68,86,71 50,58,67 186,165,24 200,175,29 205,181,46 188,169,18 197,170,11 222,191,11 238,200,22 230,195,20 211,186,17 205,183,18 209,184,26 196,172,21 168,148,16 117,111,16 143,130,10 194,174,17 186,170,16 186,169,20 178,160,20 174,155,18 171,154,16 177,160,22 178,162,19 185,167,25 186,168,26 193,177,36 190,177,43 195,184,49 197,186,55 192,186,53 183,179,49 178,171,44
153,109,97 165,109,83 139,104,91 146,99,76 177,118,88 115,89,77 86,111,108 73,108,101 72,107,98 45,74,72 43,63,79 37,55,70 73,88,51 236,248,181 231,243,168 209,226,161 51,72,79 49,69,85 56,73,75 66,87,85 72,97,92 62,76,72 51,100,134 43,93,131 38,85,115 125,131,120 122,100,82 118,98,89 106,91,82 159,131,118 229,198,179 159,133,123 92,81,90 73,64,77 61,58,73 71,63,80 128,87,69 153,102,78 152,96,70 179,122,91 172,112,87 169,116,93 188,129,112 158,101,84 166,114,95 148,90,64 161,97,80 192,124,102 178,123,94 163,103,78 146,97,77 105,70,57 146,100,70 124,88,68 85,52,41 102,74,61 110,78,62 110,75,60 81,68,63 82,67,77 81,83,80 53,59,48 46,51,50 66,68,68 147,154,81 165,157,25 182,158,25 184,162,17 217,188,16 230,197,21 227,192,15 219,185,12 209,186,14 204,183,15 199,176,16 195,175,18 190,169,19 191,169,22 191,170,20 192,172,15 183,164,13 186,167,16 186,165,22 183,162,21 181,163,19 177,160,24 186,170,25 189,172,25 193,175,31 199,183,42 201,188,56 206,193,63 207,196,63 194,186,50 193,184,56 184,177,48
172,108,80 119,86,79 172,117,88 170,117,90 180,125,94 153,101,80 73,93,94 70,94,94 72,105,99 46,75,75 42,64,80 46,64,79 97,112,88 122,135,108 194,209,174 40,50,66 36,51,54 102,116,112 57,69,51 53,64,51 60,79,68 70,88,87 52,97,128 63,93,117 90,84,77 124,104,95 122,98,90 123,105,100 118,103,94 174,143,133 175,144,123 178,150,137 87,76,85 70,61,74 65,62,77 75,67,84 155,106,84 159,108,80 145,109,89 120,95,78 105,90,79 97,81,79 79,62,65 76,58,67 58,56,68 75,69,90 160,105,90 175,121,101 155,98,69 170,105,82 174,114,91 111,82,60 154,106,90 104,69,56 80,54,40 86,64,58 124,80,68 83,53,36 89,61,48 76,53,40 85,92,90 50,62,68 63,77,70 58,58,55 47,33,46 41,29,31 43,27,40 171,154,74 211,179,22 226,194,21 222,186,16 215,182,18 206,179,20 197,177,20 199,176,20 189,171,13 185,169,17 186,170,16 186,167,14 187,166,14 189,168,18 189,168,18 190,169,19 184,163,13 195,174,20 196,176,19 192,175,28 197,183,28 204,187,40 213,195,53 217,202,66 212,199,67 215,201,75 201,192,64 200,192,56 184,181,45
191,143,125 178,121,92 179,116,94 144,96,71 143,96,75 68,47,45 94,116,104 89,113,105 78,106,102 67,97,92 48,69,76 47,63,72 99,117,102 100,118,87 56,70,63 41,55,51 56,71,57 51,66,50 63,71,57 110,113,103 179,168,177 194,170,176 126,103,114 112,99,92 119,100,88 118,99,87 115,99,93 129,113,107 124,107,97 173,150,135 194,166,153 156,133,120 106,87,89 99,81,90 79,69,87 80,68,84 191,136,105 146,97,75 132,113,97 122,106,93 106,91,80 91,75,69 79,67,67 78,68,69 78,67,76 61,57,68 59,48,57 209,142,115 164,111,95 166,106,85 165,103,76 146,84,57 136,80,56 115,76,62 100,71,51 106,72,52 97,67,50 88,60,49 126,83,64 120,77,58 94,61,50 83,65,62 48,30,29 50,33,36 58,37,37 71,46,43 112,78,60 114,82,50 207,181,19 218,190,13 219,184,16 209,178,18 198,173,15 190,171,18 187,171,19 186,170,14 188,172,20 190,175,27 188,172,20 188,172,20 182,165,16 185,169,15 187,171,15 192,172,15 190,169,17 198,177,23 193,177,21 201,185,31 214,198,53 213,197,56 221,204,68 221,205,72 210,196,72 208,199,73 203,194,66 187,186,52
