107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 117,179,255 53,44,36 34,32,33 45,43,53 43,42,59 46,50,63 56,56,66 63,59,68 64,59,56 109,176,255 109,183,255 110,180,255 109,182,255 106,182,255 106,182,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,181,255 107,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,181,255 116,162,244 103,180,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 137,171,253 105,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,181,255 162,106,28 122,151,180 45,91,171 180,184,213 221,162,69 247,178,51 212,149,80 74,50,24 99,77,39 140,96,25 160,113,9 105,84,61 208,143,52 241,165,38 120,93,50 106,79,32 87,86,91 96,69,37 131,177,255 153,118,53 168,119,70 100,80,50
107,184,255 107,184,255 107,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 107,184,255 91,137,217 33,30,36 43,49,68 45,53,73 39,48,61 48,55,67 76,76,86 88,79,71 73,96,121 100,178,255 107,183,255 108,184,255 107,183,255 107,183,255 108,184,255 108,184,255 110,183,255 109,182,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,183,255 147,177,229 118,183,255 109,182,255 107,183,255 106,183,255 106,183,255 107,183,255 107,183,255 110,183,255 107,183,255 113,181,255 165,180,214 108,184,255 108,184,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 110,184,255 175,148,112 122,88,18 111,186,255 162,185,219 231,175,83 247,168,53 205,138,26 114,77,22 104,84,52 206,143,38 124,86,20 106,87,64 232,156,45 255,167,37 98,83,74 94,76,44 132,183,255 112,75,33 127,162,221 163,109,5 131,104,70 117,94,63
110,187,255 110,187,255 110,187,255 110,187,255 108,185,255 108,184,255 108,184,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 108,184,255 108,185,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 110,187,255 153,176,232 26,35,46 64,71,94 52,60,78 43,50,64 57,63,80 109,100,111 79,69,73 40,75,138 107,184,255 113,181,255 108,184,255 108,184,255 112,185,255 106,183,255 84,150,255 95,157,255 109,176,255 107,184,255 108,184,255 108,184,255 108,184,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 138,181,255 133,165,232 112,186,255 108,184,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 116,186,255 119,185,255 171,171,197 110,187,255 110,187,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 110,187,255 110,187,255 115,184,255 127,182,255 164,110,31 144,157,201 147,181,249 236,181,65 249,163,42 182,119,29 112,71,1 111,88,48 191,132,41 96,77,38 117,96,69 218,149,43 230,155,39 117,91,66 139,110,61 153,166,212 105,84,41 124,129,164 183,121,11 87,71,56 126,102,78
114,188,255 114,188,255 113,187,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,186,255 109,187,255 112,190,255 113,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 112,186,255 113,187,255 113,187,255 113,187,255 114,188,255 143,174,219 33,39,60 57,73,102 63,72,95 41,50,73 91,90,105 137,119,114 86,80,75 110,177,255 116,187,255 114,188,255 114,188,255 101,165,255 50,88,160 25,29,44 26,29,40 102,142,211 107,178,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 111,190,255 115,187,255 113,187,255 117,187,255 154,167,222 113,186,255 113,188,255 113,187,255 113,187,255 115,186,255 113,187,255 112,180,255 135,187,255 114,187,255 161,170,209 114,188,255 116,188,255 114,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 112,190,255 112,189,255 183,137,53 129,84,20 136,186,255 230,171,54 255,216,60 191,120,5 156,99,0 138,104,70 227,159,53 77,72,42 137,107,61 189,138,44 191,138,72 97,84,61 160,140,110 130,130,114 131,105,55 107,101,108 197,153,75 88,75,43 85,75,53
115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 111,189,255 116,186,255 120,152,203 112,189,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 116,188,255 117,191,255 21,47,80 32,46,67 58,77,108 52,63,92 68,74,91 142,129,126 129,112,104 60,73,90 111,188,255 116,187,255 118,190,255 109,146,211 28,30,25 29,24,21 23,22,25 25,33,42 82,129,216 109,184,255 113,188,255 115,190,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 116,188,255 113,189,255 116,188,255 112,188,255 151,189,255 112,189,255 115,190,255 115,190,255 115,190,255 118,188,255 117,189,255 108,159,255 143,182,255 127,161,243 139,178,254 114,192,255 117,187,255 115,190,255 115,190,255 114,189,255 116,191,255 116,191,255 116,191,255 116,191,255 116,191,255 115,190,255 115,190,255 115,190,255 115,189,255 119,190,255 137,153,191 161,109,20 153,163,197 232,167,58 255,218,70 190,112,0 185,102,0 129,103,62 143,93,31 79,65,40 151,118,66 183,135,49 147,104,44 99,74,46 172,154,124 99,120,141 165,126,53 109,79,51 205,168,115 116,92,41 82,72,48
118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 117,189,255 118,190,255 118,190,255 118,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 108,171,255 124,184,255 116,191,255 115,190,255 113,191,255 113,191,255 113,191,255 116,191,255 116,191,255 119,188,255 116,190,255 118,189,255 121,187,255 118,190,255 118,190,255 118,190,255 118,190,255 116,191,255 116,191,255 118,188,255 2,27,49 21,32,45 56,75,96 60,70,106 114,103,110 154,135,123 102,90,78 117,179,255 123,190,255 90,143,248 29,34,44 29,24,21 24,22,20 26,20,25 28,24,16 76,122,202 112,180,255 119,189,255 118,190,255 116,191,255 118,190,255 114,190,255 116,187,255 118,188,255 119,188,255 116,187,255 111,188,255 114,188,255 114,192,255 143,182,255 95,126,198 129,184,255 115,188,255 134,191,255 132,190,255 116,191,255 119,189,255 120,190,255 120,190,255 128,189,255 113,180,255 157,178,228 151,133,130 124,192,255 85,128,200 116,162,240 120,191,255 120,190,255 121,193,255 121,193,255 121,193,255 119,191,255 122,192,255 119,191,255 119,191,255 118,190,255 119,191,255 121,193,255 121,193,255 103,190,255 187,123,10 182,123,6 228,171,61 255,188,56 156,124,38 172,133,5 107,87,57 117,85,41 92,73,38 174,138,89 191,143,69 125,82,24 113,76,32 127,113,86 101,167,255 230,162,70 95,72,30 214,179,112 184,137,60 82,76,53
124,191,255 124,191,255 125,192,255 122,192,255 122,192,255 124,191,255 124,191,255 124,191,255 124,191,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 119,189,255 120,190,255 120,190,255 120,190,255 122,192,255 122,192,255 124,191,255 124,191,255 121,192,255 130,185,255 122,192,255 122,192,255 120,190,255 120,190,255 120,190,255 120,190,255 120,190,255 122,189,255 127,190,255 120,187,255 122,188,255 121,188,255 121,188,255 121,188,255 121,188,255 119,189,255 119,189,255 124,192,255 122,194,255 77,124,209 26,29,40 51,67,78 98,96,108 130,112,107 148,125,114 63,93,145 131,194,255 95,145,240 24,23,28 28,23,22 27,22,21 28,23,22 18,21,28 97,136,203 109,166,255 130,190,255 119,187,255 132,192,255 144,177,237 101,109,125 83,76,76 90,77,74 90,79,76 89,79,78 78,73,72 83,84,89 109,115,134 135,161,207 150,164,187 159,199,255 127,186,255 125,188,255 145,181,255 123,194,255 123,194,255 123,194,255 131,184,255 161,193,246 132,189,255 164,169,193 185,163,171 157,189,255 155,181,255 100,148,226 124,191,255 126,194,255 125,193,255 125,193,255 125,193,255 125,193,255 126,193,255 125,193,255 125,193,255 124,195,255 123,194,255 124,195,255 124,194,255 114,194,255 193,139,49 106,62,0 227,165,57 255,191,41 184,148,58 156,124,8 105,78,44 77,51,10 93,76,48 187,144,84 216,161,60 147,102,38 147,97,14 94,80,55 116,195,255 255,185,79 95,74,47 216,178,112 236,183,99 94,79,68
126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,192,255 126,193,255 126,194,255 126,194,255 126,194,255 125,192,255 124,196,255 126,194,255 124,194,255 148,191,255 132,192,255 123,196,255 126,194,255 126,194,255 126,194,255 127,194,255 127,194,255 126,194,255 150,192,255 119,189,255 127,194,255 126,193,255 126,193,255 125,192,255 125,192,255 125,193,255 123,194,255 126,195,255 126,194,255 129,197,255 94,151,250 23,32,43 51,53,67 147,142,130 183,159,137 80,72,78 131,187,255 98,143,214 42,37,39 27,23,17 27,20,23 30,25,24 18,21,30 24,54,104 122,179,255 143,184,248 76,79,90 90,79,72 101,82,68 112,93,77 125,103,83 157,135,117 150,130,112 142,123,107 127,106,93 104,85,73 97,78,66 98,83,72 97,82,71 98,83,72 99,90,86 86,79,79 86,84,82 164,197,255 125,195,255 120,195,255 178,176,216 187,168,152 196,188,196 179,174,173 222,181,161 176,177,200 163,172,211 122,193,255 115,184,255 127,195,255 133,191,255 128,193,255 127,194,255 127,195,255 120,198,255 128,194,255 124,198,255 125,196,255 145,196,255 126,199,255 125,197,255 130,203,255 191,163,105 214,145,20 229,172,65 255,193,33 231,188,114 122,98,47 108,79,18 90,63,16 93,77,60 202,161,104 209,150,57 137,86,19 186,135,28 161,133,77 163,197,255 217,171,85 79,73,64 180,147,97 227,187,83 70,77,59
128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,196,255 127,196,255 127,195,255 127,195,255 128,197,255 128,197,255 127,196,255 127,196,255 126,198,255 129,193,255 132,194,255 128,196,255 125,198,255 153,194,255 142,190,255 127,195,255 128,196,255 128,196,255 127,195,255 129,196,255 129,196,255 129,195,255 160,196,252 127,195,255 127,195,255 127,196,255 127,195,255 127,195,255 127,195,255 127,195,255 125,196,255 128,196,255 128,196,255 129,197,255 129,196,255 140,206,255 1,34,76 51,43,49 108,93,73 101,86,66 119,97,77 119,97,77 124,103,90 85,74,55 31,21,11 46,35,28 33,35,49 97,109,133 80,67,62 98,81,73 189,168,155 190,168,150 189,164,147 163,144,130 123,111,99 80,67,62 79,63,59 92,79,76 107,94,89 146,130,124 164,149,140 185,164,151 174,151,136 168,150,131 137,121,108 142,128,114 103,86,76 84,75,67 134,195,255 147,188,255 146,190,255 182,144,98 240,193,112 255,209,81 235,184,115 166,183,216 152,143,165 123,184,255 114,183,255 121,189,255 129,196,255 126,198,255 135,203,255 146,195,242 143,195,255 128,196,255 126,197,255 161,200,255 244,213,106 246,205,117 211,195,141 167,182,198 176,175,178 236,168,36 222,167,68 255,168,16 255,200,122 205,154,45 86,61,15 95,65,9 99,78,55 179,143,92 167,121,25 211,150,48 220,154,50 152,130,81 202,167,129 123,96,64 77,68,41 130,106,73 181,132,51 82,69,64
128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 129,197,255 129,197,255 129,197,255 129,197,255 128,197,255 129,198,255 129,198,255 127,196,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 128,196,255 131,199,255 129,197,255 129,197,255 129,198,255 129,198,255 129,199,255 135,194,255 112,172,252 129,196,255 130,198,255 153,199,255 144,192,255 131,197,255 128,196,255 128,196,255 127,195,255 130,197,255 130,197,255 127,198,255 153,190,255 129,201,255 128,196,255 128,197,255 128,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,198,255 132,198,255 130,198,255 135,201,255 32,36,40 112,94,75 117,97,79 127,100,82 129,102,84 118,97,84 106,92,74 112,101,84 100,86,72 104,89,78 110,91,77 92,82,70 119,103,88 175,157,138 109,89,71 102,81,77 80,70,69 61,58,62 51,49,59 48,44,57 48,44,57 47,43,56 49,45,54 53,47,52 68,59,55 78,65,60 90,73,65 102,91,88 109,96,93 115,104,101 74,74,74 120,177,255 158,158,197 155,190,255 190,158,126 217,165,74 223,152,8 203,142,58 201,175,150 158,158,168 133,201,255 131,201,255 131,200,255 132,200,255 124,203,255 184,219,255 226,213,140 219,205,180 167,205,255 138,195,255 235,220,171 253,177,23 193,138,0 139,78,0 233,209,154 187,194,189 255,188,51 209,153,57 237,146,0 255,201,106 215,153,28 150,115,48 108,68,14 100,80,60 121,94,47 150,108,16 218,150,42 238,171,50 122,102,43 149,130,62 116,85,34 136,101,36 195,151,71 226,165,63 223,182,94
133,202,255 133,202,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 133,202,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 131,200,255 131,200,255 132,201,255 132,201,255 132,201,255 133,201,255 137,199,255 138,191,255 137,197,255 136,198,255 140,199,255 158,194,250 153,158,182 127,199,255 124,199,255 163,171,187 132,200,255 133,201,255 137,197,255 142,179,246 147,181,238 102,166,255 131,200,255 132,200,255 132,200,255 131,200,255 131,200,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 134,202,255 134,196,255 106,80,57 137,106,94 112,96,79 90,76,62 66,50,44 79,64,55 84,70,56 105,89,72 94,75,59 97,81,66 73,54,42 81,62,50 100,81,67 97,81,68 136,125,120 130,123,123 115,113,121 73,73,85 63,63,75 60,62,76 56,60,73 54,59,69 52,43,54 60,59,74 48,47,64 32,37,45 24,22,23 82,96,119 189,202,221 136,201,255 153,206,255 252,162,24 157,178,224 210,150,82 165,123,71 179,122,53 137,96,26 173,127,27 196,190,181 130,203,255 132,200,255 135,200,255 147,200,255 190,213,247 237,167,4 140,72,0 178,115,10 255,212,77 205,217,250 255,207,62 107,65,23 88,54,9 89,54,16 245,179,22 255,201,95 255,204,60 170,128,45 225,145,8 255,208,103 219,146,32 215,151,53 105,71,12 99,84,62 99,77,59 145,102,28 184,127,20 244,166,42 234,175,77 255,182,48 255,187,45 255,200,47 255,195,43 255,189,36 255,188,42
134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 132,203,255 120,161,216 128,198,255 115,165,235 153,173,199 134,201,255 172,193,239 136,169,233 126,187,255 135,200,255 153,198,255 134,202,255 135,203,255 181,178,193 120,189,255 134,203,255 115,179,255 135,202,255 134,203,255 134,203,255 133,203,255 133,203,255 133,203,255 134,203,255 135,203,255 134,203,255 135,204,255 135,205,255 135,204,255 136,205,255 152,178,215 113,97,82 73,56,48 56,38,35 48,35,32 46,33,30 79,63,57 110,91,77 119,100,84 95,78,68 93,77,75 78,62,60 57,44,39 159,176,209 143,175,228 136,166,216 139,169,219 150,178,228 141,176,226 142,179,230 143,184,237 162,191,236 158,189,245 234,218,185 196,152,83 161,125,49 191,142,54 236,215,172 151,162,191 139,176,243 186,157,108 249,159,21 158,157,162 211,163,66 158,112,44 210,154,62 164,116,30 133,96,52 248,188,65 184,198,194 190,166,111 188,161,100 176,203,242 255,232,152 136,81,0 72,37,10 80,44,13 221,138,0 232,222,182 255,198,46 75,47,9 179,156,55 79,43,23 215,167,70 255,198,64 255,204,59 143,104,22 168,102,2 255,199,76 241,173,61 255,225,86 255,232,86 255,211,59 255,193,43 255,180,28 255,198,35 255,198,26 255,191,21 220,158,8 176,120,2 198,139,24 241,184,57 235,177,44 235,171,56
138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 136,206,255 138,208,255 138,208,255 136,206,255 136,206,255 137,206,255 137,206,255 137,206,255 137,206,255 136,206,255 136,206,255 134,206,255 128,196,255 141,207,255 169,153,147 126,147,193 133,202,255 173,185,218 177,182,217 113,158,218 144,206,255 150,200,255 141,201,255 136,190,255 192,149,64 119,194,255 135,205,255 142,202,255 119,179,255 136,206,255 136,206,255 136,206,255 134,204,255 134,204,255 135,205,255 136,206,255 136,206,255 136,206,255 138,208,255 136,209,255 138,208,255 122,120,128 82,63,49 93,74,60 110,91,77 86,69,61 68,55,50 69,56,51 102,83,69 100,79,64 91,74,66 95,81,86 75,60,68 48,40,48 53,78,104 137,206,255 139,210,255 139,210,255 139,210,255 140,210,255 139,210,255 140,210,255 134,209,255 152,200,255 248,193,77 158,108,46 145,109,51 163,111,40 198,147,42 161,139,103 200,144,48 139,103,43 223,143,2 154,129,72 203,149,63 187,137,52 201,143,61 118,68,0 241,181,58 237,207,138 125,164,229 73,70,28 80,106,125 162,204,255 253,231,166 169,114,0 91,52,20 100,58,16 248,170,0 186,210,255 255,208,49 181,143,56 203,166,56 161,108,42 255,217,42 255,183,45 255,196,53 255,232,93 255,208,37 255,176,28 248,164,17 248,167,44 255,176,50 255,199,41 255,192,11 234,171,31 138,84,0 255,203,82 114,82,38 181,137,55 156,106,23 242,173,37 128,93,26 117,89,10 150,94,2
139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 142,209,255 142,209,255 142,209,255 142,209,255 140,210,255 140,210,255 140,210,255 138,214,255 139,187,253 108,151,223 157,137,107 145,166,205 163,154,148 160,179,212 120,160,220 146,208,255 153,200,255 140,192,255 187,163,137 150,135,115 125,169,245 141,211,255 139,209,255 137,200,255 141,208,255 138,209,255 138,209,255 139,210,255 139,210,255 140,210,255 140,210,255 139,209,255 143,210,255 142,209,255 140,210,255 139,208,255 132,102,87 112,90,70 140,122,101 129,114,94 117,100,90 82,66,60 88,75,68 116,97,83 114,95,83 85,69,65 120,107,102 109,96,91 71,60,67 147,183,237 141,211,255 144,214,255 140,210,255 143,210,255 141,211,255 141,211,255 141,211,255 163,206,255 218,204,159 241,179,36 165,113,42 138,102,44 140,89,13 180,127,34 155,128,96 126,75,0 134,100,28 220,141,8 76,57,20 175,133,70 165,125,48 198,145,63 255,184,3 253,188,81 218,206,176 125,158,200 103,126,135 155,138,101 166,189,212 214,210,221 255,183,0 158,101,0 235,167,0 255,202,24 136,201,255 189,216,226 243,196,66 200,171,79 255,218,1 241,220,119 253,175,24 255,228,70 220,147,45 222,147,31 235,154,33 249,169,28 255,202,19 255,203,14 225,171,67 98,78,46 77,58,31 100,79,25 255,197,59 106,67,8 218,163,45 153,110,23 223,137,20 123,93,37 106,74,30 165,112,28
144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 144,211,255 118,171,233 137,210,255 154,126,86 151,133,112 152,133,108 159,166,191 145,163,199 152,201,255 153,174,211 142,166,213 175,174,177 172,153,137 126,185,255 142,212,255 144,212,255 144,212,255 144,212,255 143,211,255 140,211,255 143,211,255 144,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 144,211,255 145,212,255 142,106,86 151,125,104 71,50,27 88,68,48 41,18,7 81,67,67 99,82,74 124,102,84 110,94,79 89,73,67 90,68,62 79,57,51 85,72,69 228,194,104 226,216,178 203,216,231 139,216,255 138,212,255 147,210,255 139,215,255 216,227,212 209,157,66 236,168,52 235,169,27 255,214,66 121,84,44 206,147,19 189,130,32 172,133,53 161,124,39 137,100,27 213,134,17 86,62,25 142,105,34 141,95,25 181,128,60 184,161,32 191,141,38 161,127,55 242,207,80 193,179,125 204,172,28 224,185,57 236,194,69 250,209,79 159,161,115 196,171,94 192,193,154 162,201,238 189,203,199 248,201,82 213,162,15 187,157,3 204,163,62 255,184,46 213,144,45 222,142,30 255,186,13 255,204,22 255,197,32 147,108,39 73,61,24 84,75,67 78,66,29 91,70,16 106,84,37 212,154,54 122,95,32 143,100,40 129,86,0 207,128,35 111,87,50 148,95,0 188,147,59
149,216,255 149,216,255 148,215,255 146,213,255 146,213,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 148,216,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 150,210,255 149,205,255 145,136,121 137,130,128 142,125,101 154,143,128 174,163,158 106,105,120 154,171,204 133,137,152 187,151,100 138,144,165 147,212,255 148,212,255 146,214,255 146,214,255 146,214,255 187,219,255 180,210,248 145,213,255 148,216,255 148,215,255 146,213,255 146,213,255 146,214,255 146,214,255 148,213,255 178,214,255 154,115,83 182,148,128 172,143,121 186,156,139 94,65,61 94,80,80 134,118,103 126,106,88 128,109,93 122,102,93 86,57,53 83,49,56 86,79,89 114,98,44 98,78,17 88,98,76 235,220,169 194,207,226 157,210,255 201,224,247 255,210,51 97,56,0 201,150,83 255,190,14 255,197,54 163,129,70 222,166,19 190,131,31 207,149,51 101,96,14 145,105,41 216,145,32 75,46,22 156,122,50 107,82,34 130,104,63 105,98,69 119,104,55 128,118,69 253,187,0 176,148,19 142,122,36 86,43,0 121,81,29 251,191,0 178,146,30 216,171,40 224,184,93 255,212,0 255,194,23 128,109,52 191,159,59 255,216,0 255,201,15 216,140,31 255,171,19 255,208,39 203,168,71 78,58,49 112,82,54 77,67,29 149,110,41 147,127,79 91,66,0 142,114,58 100,83,34 170,123,46 84,59,11 159,96,0 149,99,14 110,88,39 113,89,36 190,112,0 173,124,57
152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,216,255 153,216,255 150,219,255 124,163,218 137,174,239 174,129,67 124,106,74 155,119,72 142,119,88 95,83,85 146,151,147 168,132,85 212,144,74 85,113,147 168,206,248 129,190,255 152,218,255 148,216,255 155,217,255 224,180,60 198,150,51 218,223,178 145,221,255 155,215,255 155,216,255 179,213,250 229,216,164 174,214,255 187,222,255 220,182,118 147,113,93 176,142,120 208,177,156 164,137,119 133,114,102 175,156,144 139,120,97 123,103,85 112,92,74 142,119,104 95,74,70 57,43,45 87,86,101 90,71,16 123,106,30 156,121,24 174,145,71 99,72,9 181,201,229 208,233,215 162,118,36 245,183,0 218,161,32 255,203,13 198,125,23 195,146,67 224,167,9 195,137,4 191,142,54 113,92,11 147,105,42 208,141,46 72,54,22 90,72,40 86,69,43 79,63,48 142,107,26 146,121,34 151,140,67 255,194,0 234,178,29 152,122,35 183,148,40 208,171,59 155,134,62 121,105,31 62,48,19 115,86,35 203,171,55 166,164,106 102,99,55 151,134,56 178,134,54 210,132,32 255,200,31 224,171,60 101,71,2 130,80,18 119,83,34 118,86,31 179,142,50 152,116,58 89,70,47 86,69,32 84,60,27 84,65,28 91,67,34 80,58,11 208,140,10 158,111,20 137,113,60 108,69,0 183,107,0 115,86,37
155,222,255 155,222,255 155,222,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,220,255 155,221,255 155,222,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 155,220,255 155,220,255 160,218,255 144,187,226 149,196,255 125,94,30 132,112,94 157,112,48 122,93,44 107,77,33 105,80,52 164,130,60 208,135,33 117,162,220 172,196,227 183,191,181 227,219,185 184,215,248 197,223,255 165,121,0 108,63,15 200,185,97 198,215,217 240,206,118 249,216,139 238,203,65 155,110,5 241,217,155 247,210,137 140,99,52 145,114,93 170,139,118 196,167,145 206,182,160 202,182,162 146,127,104 140,121,94 125,104,89 113,93,73 143,119,97 158,132,111 196,175,152 126,112,112 90,79,72 214,169,27 214,168,29 235,185,11 242,193,0 226,216,165 209,232,239 205,183,75 192,160,36 242,206,61 224,166,59 193,126,31 237,151,30 125,85,21 199,133,12 186,144,54 138,109,17 129,93,35 201,140,56 72,52,6 179,127,36 79,70,55 82,69,48 238,179,8 136,116,66 204,163,33 255,204,7 117,84,45 135,118,38 150,137,85 171,151,90 153,131,66 115,95,34 125,99,47 134,106,36 173,132,44 222,162,5 109,82,9 137,100,17 150,106,10 192,133,7 127,88,6 106,72,13 87,61,9 119,63,0 218,177,76 139,110,38 96,76,46 116,87,34 83,72,65 83,65,35 76,63,40 84,66,24 78,64,39 101,69,14 211,136,2 138,99,15 159,137,63 131,83,0 163,95,0 71,50,25
