220,203,206 188,200,249 128,175,255 131,156,225 152,101,36 172,141,133 135,182,255 106,182,255 106,182,255 106,183,255 106,183,255 106,182,255 106,182,255 118,186,255 102,186,255 107,184,255 107,184,255 107,184,255 107,184,255 107,184,255 107,184,255 107,184,255 107,183,255 107,183,255 107,184,255 109,186,255 111,187,255 111,187,255 111,187,255 111,187,255 109,186,255 109,186,255 109,186,255 109,186,255 109,186,255 109,186,255 109,186,255 109,186,255 110,187,255 110,186,255 112,185,255 112,185,255 101,161,255 34,60,79 37,52,66 64,86,74 59,75,73 57,75,62 64,82,69 55,70,58 77,91,70 60,72,63 94,122,99 106,183,255 118,184,255 43,69,88 64,88,80 48,71,68 32,50,65 77,94,84 103,120,82 49,64,78 61,79,64 91,109,78 35,45,65 44,53,76 84,97,96 61,74,73 35,48,65 33,47,68 34,49,52 105,122,98 76,91,79 46,62,60 35,49,59 30,41,52 88,103,79 72,85,86 84,106,65 53,70,65 38,53,67 44,58,79 30,50,62 36,54,67 39,61,75 61,79,76 51,64,63 69,82,81 93,120,102 135,188,255 119,193,255 119,193,255 120,194,255 120,194,255 119,193,255 119,193,255 119,193,255 119,193,255 124,195,255 116,182,255 113,161,241 65,107,182 89,121,118 85,119,117 129,201,255 117,181,255 123,183,255 113,165,255 93,146,224 127,185,255 122,197,255 123,195,255 127,193,255 129,192,255 126,193,255 126,193,255 162,163,186 120,197,255 97,113,140 110,71,43 122,89,50 103,76,42 110,76,31 113,79,36 111,66,22 132,116,114 147,108,76 122,120,130
205,158,97 213,182,159 176,182,226 135,158,214 143,96,35 160,122,101 143,177,255 107,183,255 107,183,255 105,184,255 105,184,255 107,184,255 107,184,255 107,184,255 107,184,255 107,183,255 110,185,255 110,185,255 110,186,255 110,186,255 109,186,255 109,186,255 109,186,255 109,186,255 107,184,255 110,186,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 110,186,255 110,186,255 111,187,255 110,187,255 111,188,255 109,187,255 24,71,130 30,50,64 43,64,71 64,86,76 44,61,65 56,75,83 35,58,67 37,57,69 50,64,76 104,120,99 92,113,81 97,110,125 76,93,99 34,53,72 33,51,68 32,50,67 38,53,67 59,79,65 54,73,53 41,54,69 75,96,64 99,116,76 85,93,81 47,56,56 66,81,67 80,94,73 45,59,50 26,39,58 54,69,72 81,97,78 52,66,57 63,79,79 64,79,82 70,88,71 114,134,89 94,111,83 106,127,75 113,133,119 35,49,72 34,49,63 43,60,80 33,49,74 29,49,63 49,68,76 81,99,84 55,72,62 92,119,103 136,196,255 120,194,255 119,193,255 120,194,255 120,195,255 122,193,255 121,193,255 124,191,255 124,193,255 99,155,255 100,130,170 42,68,60 44,67,74 103,131,85 74,96,70 119,152,183 63,96,119 63,85,101 59,76,80 89,107,92 87,119,118 128,197,255 123,194,255 127,193,255 124,196,255 126,196,255 118,195,255 185,184,215 135,193,255 93,70,41 166,117,52 127,91,42 122,85,59 111,77,32 106,72,29 122,84,20 166,139,107 166,113,20 114,89,32
149,95,5 193,142,66 202,173,153 181,171,175 144,107,38 162,107,55 148,173,242 107,187,255 109,185,255 109,185,255 109,186,255 109,186,255 109,186,255 109,186,255 109,186,255 109,185,255 111,186,255 111,186,255 111,187,255 111,187,255 109,186,255 109,186,255 109,186,255 109,186,255 109,186,255 110,186,255 110,186,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 112,189,255 112,188,255 111,187,255 111,188,255 112,188,255 116,186,255 77,125,205 37,57,71 38,59,66 39,59,64 38,57,65 42,63,72 30,53,62 40,59,67 50,64,74 57,74,66 91,110,90 89,110,78 75,95,79 42,58,69 33,51,68 31,49,66 49,67,66 56,74,71 53,70,62 45,59,71 63,82,60 57,69,60 66,79,56 100,112,92 72,85,58 87,101,71 94,109,83 35,51,49 47,63,63 62,78,57 61,77,58 70,90,61 79,101,62 96,115,67 101,115,85 116,133,93 106,123,95 37,52,68 35,50,64 36,48,70 43,53,69 36,46,66 39,57,72 37,56,64 48,65,67 41,60,49 93,103,81 104,142,132 122,192,255 122,192,255 119,190,255 119,191,255 121,193,255 122,194,255 117,196,255 117,196,255 26,72,125 39,59,71 42,68,76 41,61,73 43,63,68 96,112,79 88,100,62 80,92,72 47,67,68 48,65,67 80,99,88 80,91,62 86,133,192 129,197,255 123,195,255 114,183,255 130,193,255 128,159,233 123,183,255 132,198,255 110,83,40 111,77,34 106,75,36 119,93,54 108,73,35 120,83,39 137,100,60 122,101,97 150,108,45 161,122,61
111,82,78 140,106,88 187,136,58 187,154,106 160,119,31 154,100,25 152,160,217 110,188,255 110,186,255 109,186,255 109,186,255 110,187,255 109,186,255 110,186,255 109,186,255 109,186,255 110,187,255 110,187,255 110,187,255 108,188,255 111,187,255 108,188,255 110,187,255 110,187,255 111,187,255 111,187,255 111,188,255 110,187,255 113,187,255 114,188,255 111,188,255 111,188,255 111,188,255 113,190,255 108,174,255 107,168,248 116,193,255 114,179,255 114,190,255 111,189,255 114,187,255 115,191,255 104,161,255 41,61,77 36,56,68 37,55,68 33,52,62 42,58,69 35,53,66 52,71,79 37,54,60 47,63,72 37,52,66 44,59,73 85,105,87 87,107,89 44,59,75 38,53,69 37,56,64 72,97,79 69,93,85 71,87,85 104,125,93 76,91,79 31,52,50 52,75,58 93,111,78 45,60,46 61,75,66 68,83,67 92,110,79 78,97,59 98,116,85 57,74,64 47,64,59 71,86,62 86,102,69 87,106,68 66,83,73 37,52,66 32,50,65 34,49,67 41,52,63 35,50,66 31,48,68 56,74,73 44,61,63 65,80,64 91,108,84 79,93,84 117,155,225 131,183,255 132,194,255 112,170,255 128,196,255 124,191,255 126,192,255 130,190,255 27,52,78 38,56,69 65,87,87 41,57,66 45,63,62 121,143,104 100,112,78 103,114,74 95,112,74 81,93,73 107,122,96 93,108,80 78,92,85 66,118,183 122,187,255 109,175,255 118,180,255 168,128,94 112,182,255 133,174,255 116,90,40 111,81,35 122,96,82 127,102,99 116,81,43 108,74,29 115,83,39 115,84,45 144,116,76 186,134,61
88,97,151 103,112,166 130,118,123 173,136,51 162,126,48 161,105,13 152,148,182 119,185,255 110,187,255 110,188,255 110,187,255 110,187,255 110,187,255 111,188,255 107,187,255 110,187,255 110,187,255 111,188,255 111,188,255 109,189,255 111,188,255 112,188,255 111,188,255 111,188,255 112,188,255 112,188,255 111,188,255 106,178,255 114,188,255 114,188,255 112,189,255 112,189,255 123,184,255 118,173,252 100,128,105 136,168,165 126,189,255 112,143,130 122,165,217 112,187,255 116,186,255 118,187,255 49,82,105 67,87,69 37,54,58 30,48,63 35,53,68 40,56,67 32,50,63 50,69,79 65,82,88 35,49,70 37,52,66 55,71,82 66,85,79 81,101,87 42,56,68 39,53,65 37,56,66 36,58,62 33,55,67 47,63,61 53,67,77 75,94,74 45,63,62 55,73,56 70,85,69 51,64,65 53,70,62 96,114,99 64,82,69 40,54,64 67,83,83 60,77,72 43,58,61 42,55,56 119,140,92 109,126,86 79,99,74 39,54,70 34,49,65 33,48,64 35,53,70 37,53,62 32,51,59 59,79,65 68,87,78 83,99,80 77,92,76 81,98,72 92,107,83 94,108,101 116,128,163 137,167,176 159,208,255 135,196,255 134,196,255 143,194,255 24,52,75 42,60,75 35,54,62 35,52,58 65,85,69 60,77,72 106,124,81 80,97,50 107,119,81 84,97,74 81,94,69 102,114,80 90,99,80 86,107,105 74,103,121 117,149,198 126,146,172 222,171,118 116,191,255 119,127,157 105,84,41 79,53,12 107,80,64 93,67,44 132,99,60 115,81,40 120,88,46 103,73,31 140,106,43 136,111,108
82,108,170 101,137,211 109,137,201 146,124,79 171,143,85 171,113,10 152,131,131 131,188,255 111,188,255 111,189,255 111,188,255 113,189,255 113,189,255 112,189,255 53,120,213 113,189,255 113,189,255 113,189,255 113,189,255 113,189,255 113,189,255 113,189,255 115,188,255 115,188,255 113,189,255 113,189,255 115,189,255 115,189,255 115,189,255 116,187,255 120,186,255 119,190,255 70,95,121 71,92,90 95,110,73 76,94,79 129,146,118 86,101,75 89,105,72 100,134,160 119,191,255 85,140,233 47,68,66 88,109,88 73,94,73 38,52,64 37,56,64 35,50,68 35,51,62 31,47,56 36,50,62 34,47,64 34,49,65 45,60,74 77,93,91 57,74,66 85,103,72 92,109,85 41,57,66 35,54,64 36,57,64 67,87,73 81,99,116 70,92,66 35,51,62 61,79,78 70,90,63 38,54,54 55,72,67 79,93,84 53,72,61 58,75,81 54,71,77 33,48,62 42,61,55 57,74,64 75,93,76 80,96,63 87,105,74 43,57,67 38,51,66 36,49,64 52,69,71 33,54,52 38,56,69 75,91,91 45,63,48 82,100,85 48,62,72 70,89,83 54,73,53 102,117,120 85,107,97 135,149,142 128,151,146 162,202,250 113,133,161 45,65,70 59,74,81 52,68,79 31,46,62 33,49,58 65,79,75 42,53,54 59,75,44 132,149,100 78,93,67 79,92,91 63,74,73 51,74,71 117,134,96 81,99,98 75,92,66 105,114,114 144,155,193 178,139,78 142,194,255 79,76,50 90,70,40 98,72,31 95,68,36 96,68,39 119,88,51 101,69,25 129,99,57 119,91,51 141,114,41 129,111,92
82,98,150 103,130,199 107,149,237 138,136,148 187,157,90 185,135,23 156,117,76 136,179,255 112,190,255 112,190,255 112,190,255 113,190,255 115,192,255 114,191,255 115,188,255 114,190,255 114,190,255 114,190,255 114,190,255 114,190,255 114,190,255 114,190,255 114,190,255 114,190,255 114,191,255 114,191,255 116,190,255 116,190,255 116,190,255 116,190,255 115,193,255 128,188,255 43,62,70 80,99,90 73,93,77 71,94,75 67,84,86 55,73,60 93,113,84 81,108,80 108,141,174 41,70,88 36,57,64 41,57,66 63,82,76 42,63,59 81,98,88 53,71,68 48,63,79 41,57,68 36,50,62 33,46,63 34,49,65 44,59,73 60,75,78 57,72,75 78,92,85 81,96,82 46,63,69 33,52,62 52,74,76 36,55,65 36,54,67 104,133,82 31,49,64 39,57,70 68,91,72 35,54,45 33,50,54 49,66,72 38,54,63 38,52,64 50,64,76 33,49,58 58,77,71 56,71,47 74,86,68 64,80,49 106,125,77 42,54,60 57,72,75 47,60,61 75,88,74 72,86,65 80,94,73 73,90,64 116,136,109 39,58,68 40,56,65 49,68,62 97,117,103 65,83,80 62,76,72 132,134,119 65,91,80 53,69,78 61,83,73 52,72,58 43,60,50 33,49,60 35,50,66 37,52,66 34,48,58 94,101,65 110,117,85 103,116,91 45,67,69 40,59,67 44,54,60 73,85,65 75,91,70 85,90,56 66,86,102 47,54,77 123,98,50 81,63,44 84,91,84 94,72,36 83,61,25 101,72,37 95,68,36 86,59,27 87,58,25 104,74,30 140,104,55 162,132,88 128,97,46 193,192,209
87,110,162 93,117,175 107,156,242 129,146,191 174,142,85 191,148,63 169,119,34 140,172,250 113,190,255 116,190,255 116,190,255 114,191,255 114,191,255 116,190,255 116,190,255 114,190,255 114,190,255 114,190,255 114,191,255 114,191,255 114,191,255 114,191,255 113,190,255 116,193,255 113,189,255 113,189,255 114,191,255 114,192,255 114,191,255 116,191,255 131,191,255 43,63,87 51,72,79 54,73,83 38,56,71 90,109,100 46,64,61 53,73,59 75,96,64 118,139,105 75,92,68 70,89,69 43,64,73 39,61,75 40,61,59 79,104,88 45,62,64 80,100,86 35,47,71 33,46,61 35,51,60 40,55,69 31,49,66 33,51,66 59,76,82 39,55,66 40,53,68 34,47,62 42,61,69 35,53,66 34,54,68 52,70,98 71,92,88 121,146,119 37,56,66 31,50,60 62,84,88 74,95,91 35,55,67 34,54,68 41,62,71 66,81,84 28,41,56 32,47,61 56,75,69 49,66,42 81,96,70 101,123,68 141,163,106 45,59,69 43,57,67 38,53,60 113,120,102 52,70,57 73,90,66 69,85,66 73,89,87 52,67,72 58,77,71 48,65,67 33,51,66 82,100,117 62,64,59 81,85,47 68,69,57 46,64,77 72,91,80 45,61,59 32,45,62 48,64,73 41,56,74 45,60,67 43,55,61 81,92,50 77,81,83 35,48,67 33,47,70 34,49,65 78,92,73 160,162,107 44,63,57 100,105,71 112,125,151 58,66,71 165,102,12 64,69,65 94,94,80 107,89,70 83,61,25 91,67,41 106,77,42 85,63,29 102,70,28 109,86,44 123,80,24 159,114,50 140,102,65 194,199,236
95,125,179 87,105,159 106,148,225 115,149,215 146,122,89 187,146,87 171,127,29 137,164,235 118,189,255 117,192,255 117,192,255 115,193,255 114,191,255 117,191,255 119,193,255 119,191,255 121,193,255 121,193,255 121,193,255 121,193,255 117,195,255 117,195,255 121,193,255 121,193,255 115,193,255 115,193,255 119,194,255 119,194,255 115,193,255 122,193,255 135,182,255 36,57,64 42,66,70 31,52,61 38,56,69 58,75,81 45,63,60 60,80,66 35,51,60 52,72,75 63,83,65 63,83,69 35,54,73 28,50,64 63,85,85 58,77,87 43,61,74 59,78,69 45,62,57 27,42,47 58,75,77 37,53,62 28,46,61 42,60,75 34,49,67 34,49,65 57,71,81 56,70,80 32,51,59 36,54,67 42,57,73 45,60,74 33,51,64 28,45,65 39,57,70 35,53,66 35,53,66 34,54,66 32,52,66 31,51,65 46,67,76 48,63,70 34,48,58 34,51,57 48,65,67 54,71,61 76,91,77 98,120,79 111,135,82 67,84,79 53,70,65 52,65,64 54,71,66 91,83,47 79,96,70 68,86,71 42,55,70 47,61,71 52,69,71 53,70,72 36,57,64 34,55,64 111,99,73 72,83,82 79,75,58 33,48,66 39,56,58 41,56,59 63,79,79 46,62,73 34,50,59 46,59,76 59,78,67 52,56,27 35,55,58 33,46,61 43,56,73 30,45,63 46,63,69 97,107,83 81,76,35 101,113,68 93,114,62 100,97,57 195,120,19 76,79,69 80,74,40 115,110,98 80,55,25 88,71,43 104,76,49 82,61,38 142,104,54 123,93,51 131,92,35 213,145,55 120,88,58 192,184,173
87,112,167 94,108,160 103,141,213 114,152,224 136,114,106 166,127,68 185,145,68 148,174,240 118,188,255 117,192,255 117,192,255 119,194,255 119,194,255 117,192,255 119,194,255 119,191,255 121,193,255 121,193,255 121,193,255 121,193,255 118,196,255 117,195,255 122,194,255 125,192,255 119,194,255 117,195,255 119,194,255 121,193,255 121,193,255 128,196,255 131,181,237 46,66,80 55,71,80 39,58,68 44,62,79 56,73,75 49,67,64 101,123,93 33,50,56 38,58,59 87,112,85 49,68,57 33,50,70 41,61,75 73,93,94 33,52,60 36,54,67 42,60,59 57,74,66 41,56,63 37,53,62 39,54,68 33,51,68 33,51,68 32,47,65 42,57,71 40,53,68 33,46,61 39,58,66 32,50,63 39,52,71 39,53,65 33,52,60 39,58,68 36,54,67 32,50,63 35,53,66 34,54,66 32,51,70 32,52,66 35,56,65 39,54,61 45,60,65 39,56,58 68,88,72 114,133,93 40,50,54 88,109,57 140,164,113 69,88,68 78,97,77 62,81,61 52,71,62 100,89,45 77,94,68 88,106,93 42,56,66 59,75,75 46,61,66 49,66,70 32,54,58 43,62,70 92,106,56 66,86,87 135,130,100 39,52,78 53,67,77 50,65,68 56,74,71 37,52,68 46,62,73 40,52,74 92,111,91 47,64,24 44,61,33 60,77,72 35,47,69 32,47,63 25,40,58 58,72,68 169,156,95 86,98,60 81,103,62 78,72,38 218,146,41 80,91,76 83,73,33 112,111,102 80,55,27 92,81,48 110,81,57 86,61,42 116,78,30 137,101,52 140,107,57 229,163,77 126,115,112 168,154,156
82,93,131 88,102,141 98,123,178 121,156,219 112,123,163 144,108,32 176,148,121 157,179,240 121,194,255 122,194,255 122,194,255 123,193,255 124,191,255 125,192,255 129,192,255 134,196,255 118,195,255 127,193,255 134,191,255 128,192,255 127,194,255 139,198,255 123,193,255 130,192,255 125,192,255 123,193,255 126,193,255 127,194,255 83,141,219 58,85,67 153,156,76 106,116,81 40,54,66 53,69,80 25,42,44 35,50,66 37,52,68 26,39,58 36,49,64 43,59,59 93,113,88 63,81,64 35,50,66 70,87,89 41,59,58 37,55,68 33,51,64 34,49,65 35,48,65 33,46,63 35,53,70 36,54,71 28,43,61 35,55,71 34,53,72 34,54,68 32,50,63 35,53,66 54,71,73 41,57,66 33,48,64 41,56,72 34,49,63 37,52,66 34,49,67 33,48,66 39,54,72 33,51,66 33,51,66 29,47,62 39,57,72 35,53,66 38,57,65 53,71,68 37,55,54 95,106,75 67,76,76 96,110,51 87,90,59 57,72,75 42,58,58 62,77,65 72,87,63 144,141,90 77,94,68 54,74,58 88,101,127 96,119,84 87,102,78 103,113,87 84,94,70 47,60,48 76,95,59 57,67,45 99,81,62 121,128,96 55,55,41 84,82,62 36,57,66 64,80,80 88,106,89 57,72,77 156,181,125 57,78,46 35,48,47 111,134,60 40,52,74 48,61,80 40,60,63 49,70,66 64,62,29 133,132,94 48,72,34 78,72,38 219,148,33 124,101,61 131,102,69 99,93,70 85,70,30 83,66,27 95,71,38 89,64,36 90,58,24 132,97,32 140,105,51 177,116,37 117,122,116 127,131,135
85,74,71 86,82,93 100,108,154 127,150,204 112,139,210 129,88,18 154,128,87 155,174,225 131,192,255 126,193,255 125,192,255 125,192,255 125,192,255 125,192,255 126,192,255 136,195,255 134,192,255 149,192,255 125,196,255 126,192,255 146,191,255 133,191,255 130,191,255 133,191,255 125,192,255 126,193,255 142,199,255 145,203,255 109,147,221 102,129,97 115,96,30 84,92,67 56,76,58 91,110,90 98,110,76 31,51,54 42,52,58 44,52,59 46,56,64 57,74,66 83,94,63 95,109,77 66,81,88 33,48,62 37,53,64 36,54,67 33,52,62 32,50,67 29,46,66 36,53,73 33,51,68 35,50,68 35,50,68 30,50,66 31,50,69 35,55,69 33,51,64 35,53,66 36,54,67 39,55,64 38,53,67 35,50,64 34,49,65 34,49,65 33,48,64 32,47,63 40,55,71 35,53,66 36,54,67 26,44,59 33,51,66 33,51,66 37,51,74 41,54,71 66,82,82 109,124,87 93,104,64 61,76,48 58,78,62 73,87,78 49,66,58 68,79,64 106,118,84 95,114,64 71,90,54 40,53,37 62,76,86 28,43,48 58,71,70 59,66,61 44,55,54 74,99,72 115,122,49 79,67,41 78,91,68 151,144,101 81,70,51 99,87,59 36,56,61 70,85,88 54,68,61 64,74,92 61,76,64 45,66,32 38,51,37 66,81,44 38,50,74 36,49,68 32,47,61 94,118,80 100,113,90 118,122,64 63,88,43 104,97,58 194,148,48 75,79,39 118,108,84 86,72,45 87,71,27 84,65,26 84,60,27 91,66,38 85,62,31 128,98,42 148,109,50 138,76,0 85,74,41 53,59,18
93,63,7 94,61,13 95,85,86 127,144,177 114,140,214 136,101,88 125,95,28 145,149,178 138,188,255 131,191,255 120,195,255 123,193,255 123,193,255 123,193,255 131,192,255 127,188,255 165,188,242 142,186,255 110,178,255 131,188,255 176,181,189 125,187,255 147,185,247 134,192,255 140,191,255 146,197,255 153,201,255 162,209,255 183,211,255 59,80,59 76,56,10 78,102,89 87,110,95 44,60,71 100,117,91 38,48,45 80,81,73 67,79,72 52,64,70 103,115,95 106,109,78 60,78,63 34,48,58 40,55,69 37,54,58 38,56,69 87,109,113 32,52,66 40,58,73 52,66,78 39,54,72 38,53,69 34,54,68 37,53,62 40,56,67 32,52,66 32,52,66 34,54,68 40,60,65 31,50,58 36,54,67 35,53,66 34,49,65 34,49,65 33,46,63 36,49,66 35,48,65 40,55,69 39,54,68 38,54,63 74,92,91 35,50,64 78,99,67 102,124,87 81,99,68 29,46,10 126,140,92 93,117,95 121,124,104 64,77,61 59,76,78 56,72,70 59,70,55 44,59,24 65,80,43 43,53,31 64,72,77 52,64,70 54,69,57 87,92,72 39,60,69 75,68,39 150,162,76 121,130,84 89,113,75 103,110,76 142,119,88 108,94,69 47,55,71 55,70,75 106,118,111 61,72,61 53,65,61 81,102,70 37,52,28 71,83,63 42,51,74 33,46,63 49,64,71 94,112,81 132,151,103 86,91,57 65,74,30 118,106,78 206,156,53 77,61,17 103,88,66 90,66,40 91,69,31 91,67,32 75,50,22 88,62,37 79,55,22 173,134,63 194,145,64 144,92,1 137,98,37 95,76,39
93,64,3 93,64,1 88,63,19 95,100,28 107,135,171 132,116,152 118,74,7 144,127,117 149,179,242 144,192,255 126,194,255 124,195,255 124,194,255 137,201,255 101,162,255 134,160,106 154,192,207 88,141,203 134,190,255 79,122,163 146,158,124 120,167,213 139,165,152 52,90,80 145,183,241 152,193,255 159,197,255 170,203,255 72,89,111 76,98,59 45,65,51 52,72,45 30,43,29 45,62,64 92,110,93 75,73,15 41,54,69 66,85,63 68,81,69 73,58,11 95,117,80 77,94,70 70,90,65 73,92,72 40,55,69 34,50,61 59,81,83 34,54,68 42,62,74 45,55,59 63,52,37 38,56,71 35,50,57 36,55,65 38,53,67 33,51,66 37,53,64 33,51,64 36,57,66 37,53,64 37,52,66 35,53,66 38,53,69 33,48,62 36,49,64 36,49,66 35,48,63 37,52,66 35,50,64 34,50,61 35,54,62 33,51,64 43,60,52 84,101,73 69,88,66 70,85,73 71,86,49 84,99,83 108,104,83 57,70,71 37,54,56 69,86,81 96,109,93 88,102,52 94,105,63 85,96,54 80,92,74 68,81,69 72,87,59 115,111,65 48,48,45 115,103,77 41,52,37 97,118,43 125,136,105 92,110,67 87,85,54 67,80,53 120,141,89 39,59,30 52,69,43 68,78,72 35,46,47 84,95,80 62,76,30 71,86,47 79,99,56 61,72,61 102,116,84 154,161,125 46,74,39 54,67,51 61,62,41 109,94,56 113,84,35 98,68,24 115,86,35 86,63,34 92,69,29 88,61,25 115,92,93 83,62,39 85,61,28 171,132,61 232,176,84 152,103,15 138,100,52 134,106,68
91,72,47 88,62,8 92,59,7 102,90,35 77,74,34 117,122,159 111,69,31 130,89,28 150,152,168 153,185,238 136,193,255 127,195,255 126,197,255 54,108,150 121,196,255 111,147,92 110,148,81 63,89,66 31,68,86 103,138,199 112,125,55 161,184,211 50,79,39 104,130,47 147,180,251 146,184,255 47,89,78 46,81,104 158,180,194 126,147,184 32,51,31 93,113,86 70,78,57 59,73,64 74,85,72 143,129,59 90,105,79 76,96,78 91,108,84 87,108,46 113,138,80 38,59,27 106,123,97 107,130,70 38,54,54 108,124,103 79,100,98 34,54,66 32,53,62 33,48,62 132,99,33 105,102,89 34,53,72 35,56,65 39,54,68 32,48,73 42,56,66 49,54,53 40,57,59 45,60,36 42,52,56 37,54,60 39,54,68 94,112,109 35,50,68 37,52,68 33,49,60 30,51,70 33,48,66 45,59,71 46,68,56 45,69,56 38,55,50 91,100,72 35,55,30 61,81,52 68,86,55 102,117,91 83,79,60 36,49,66 45,60,65 54,70,68 43,58,65 33,53,35 128,159,63 114,129,74 95,110,82 45,60,34 76,77,29 98,92,46 118,119,80 92,103,47 56,61,55 76,88,52 53,64,49 73,93,36 44,58,51 63,80,70 72,84,64 103,105,34 45,67,67 88,80,69 25,40,43 67,78,47 40,49,51 46,58,40 65,82,44 65,85,17 95,110,75 30,36,27 51,69,66 48,59,44 40,42,25 104,86,42 125,100,54 83,66,29 86,85,88 81,61,15 94,73,30 85,62,20 73,49,25 97,74,43 88,65,25 161,126,59 218,167,69 133,83,37 120,81,40 132,130,83
109,135,199 78,80,105 94,58,7 95,75,25 67,60,31 134,121,140 111,75,28 114,65,0 154,125,103 168,171,182 140,195,255 131,196,255 134,199,255 115,168,255 131,196,255 155,191,236 55,77,49 84,96,58 79,85,56 109,137,100 107,116,56 159,174,90 40,66,30 131,142,127 130,159,206 153,181,254 167,202,234 159,189,227 117,143,80 138,143,169 64,80,38 121,124,116 107,97,48 81,86,64 89,96,64 71,80,24 103,115,81 67,76,46 45,63,62 68,82,32 123,140,100 60,75,80 53,71,68 93,103,66 125,123,101 57,72,75 45,63,76 37,59,63 49,71,73 28,48,53 63,62,37 112,83,22 30,52,66 45,60,74 34,49,65 52,71,65 33,48,64 109,101,77 123,133,70 162,168,73 225,222,97 36,43,25 40,55,62 51,65,61 31,48,70 37,54,76 37,52,66 83,103,108 56,73,65 43,60,52 70,87,63 61,79,64 72,70,10 88,88,16 122,143,91 115,136,88 60,71,56 50,55,49 45,53,58 45,60,63 41,56,59 35,51,51 43,65,24 115,144,75 137,173,75 49,66,40 63,77,56 99,109,85 68,87,35 59,86,16 107,126,63 39,50,49 30,39,39 75,86,57 73,86,45 48,56,44 70,76,47 70,87,51 37,64,25 107,115,24 36,56,59 83,102,50 30,45,33 44,53,55 74,90,57 59,69,61 81,95,74 61,75,25 77,93,60 37,46,48 91,110,51 58,71,55 32,34,19 105,84,41 114,87,40 102,82,50 99,80,27 117,95,57 141,117,66 142,113,60 99,70,17 107,78,29 85,52,0 182,138,58 201,140,38 184,129,48 121,78,29 129,112,47
41,68,82 120,141,180 69,68,61 85,55,9 102,93,37 96,65,14 106,62,34 105,58,0 141,110,100 172,149,118 166,194,255 176,199,222 147,202,255 150,198,255 139,190,253 151,185,151 72,88,15 130,154,46 39,66,25 52,66,36 121,131,78 116,138,67 86,105,46 36,46,11 100,118,87 80,106,93 153,183,244 94,122,147 92,113,61 99,114,102 97,107,74 117,129,84 137,129,50 129,136,90 60,66,27 103,123,53 91,98,64 59,70,71 111,126,91 61,75,54 174,182,120 40,59,69 42,68,60 64,62,44 71,72,60 59,74,77 35,50,66 39,52,69 43,52,75 80,95,79 83,101,47 90,97,79 44,67,76 42,59,65 91,93,76 61,58,45 96,105,75 68,88,61 104,110,69 139,139,65 178,176,86 190,190,59 52,53,58 86,80,75 73,95,99 34,54,68 77,99,71 58,73,59 85,101,80 76,92,71 66,80,59 57,70,69 37,53,22 56,76,19 108,123,107 146,162,120 62,67,75 43,56,33 55,69,65 65,86,63 47,62,50 42,59,54 90,110,85 84,106,65 75,93,39 78,90,54 35,49,42 92,106,85 69,82,39 100,120,54 42,68,7 40,55,41 76,93,42 81,84,62 63,62,8 69,82,28 101,120,72 59,72,49 40,54,24 65,76,6 113,140,72 87,107,37 43,53,27 36,48,28 73,89,45 37,49,45 97,114,76 94,104,51 52,64,26 50,62,58 163,179,88 42,65,50 92,84,50 101,80,39 109,82,39 80,62,32 103,81,36 120,97,55 96,66,20 87,59,19 88,63,33 88,64,29 106,67,24 133,90,34 154,98,24 153,103,41 116,84,27 114,74,22
147,206,255 78,129,192 84,81,37 82,57,9 94,69,21 93,60,10 104,60,20 104,57,7 132,91,34 133,92,24 173,196,232 182,188,205 158,183,236 109,142,173 58,84,48 129,150,90 141,154,32 166,185,54 93,110,72 61,88,20 95,107,40 52,67,41 97,113,80 50,67,18 70,90,47 137,172,83 153,177,224 61,80,69 59,76,36 117,142,54 85,100,32 62,81,0 43,46,38 139,146,98 96,72,0 50,65,0 122,122,59 161,177,76 113,104,77 86,93,59 117,139,57 48,63,26 105,113,74 34,54,27 73,94,62 44,54,74 39,54,59 46,57,56 34,41,39 47,54,47 65,82,46 78,90,70 67,96,84 77,107,72 33,45,25 91,87,70 66,75,58 64,74,48 101,108,53 134,134,52 163,160,46 184,173,59 116,120,37 80,76,55 28,45,49 39,54,61 57,69,73 75,88,65 103,114,83 61,76,64 45,59,55 64,79,67 37,53,32 95,116,68 68,83,67 89,97,74 89,94,60 68,85,59 64,62,40 37,49,42 74,82,68 50,63,64 31,41,57 48,63,47 45,58,33 83,91,52 87,80,39 96,91,50 74,88,58 77,91,41 134,179,69 90,112,41 39,48,48 49,54,50 159,191,34 84,77,16 97,110,96 71,86,72 41,52,39 64,76,58 56,76,47 142,165,78 64,75,62 52,56,16 132,145,93 52,64,60 70,85,61 124,117,76 112,113,74 34,42,47 101,118,40 44,65,61 89,82,41 103,86,37 92,70,25 89,64,18 92,68,33 98,74,37 113,84,35 138,112,58 67,40,8 86,58,29 90,66,15 158,106,35 189,119,23 187,138,61 118,82,31 143,96,19
