57,44,23 71,57,43 53,37,22 146,159,37 155,160,47 162,165,46 164,166,50 181,185,61 169,172,51 187,191,65 182,185,64 167,171,45 158,160,44 168,171,50 172,176,50 190,194,66 163,166,45 162,165,44 152,153,33 172,174,49 153,156,37 179,183,59 166,171,54 137,139,27 171,175,49 155,157,45 130,136,39 124,130,24 119,123,25 125,129,42 91,96,31 83,89,21 92,95,17 103,106,26 130,136,41 107,116,20 128,134,37 111,117,20 121,124,35 121,126,34 135,140,48 135,141,44 136,140,44 121,127,30 136,142,45 151,155,47 156,158,42 176,178,66 163,164,46 129,128,20 151,156,43 131,134,33 129,133,37 127,136,40 127,131,44 122,127,35 110,115,25 122,126,39 133,136,47 121,124,33 116,120,26 128,132,36 162,166,58 139,145,37
47,32,21 56,41,30 58,45,22 149,153,55 145,153,46 147,154,41 145,150,47 137,143,33 172,172,57 161,163,47 163,166,45 171,174,53 144,144,42 173,178,65 145,150,37 165,170,55 137,142,29 156,161,46 158,160,44 154,155,37 151,154,35 159,164,47 147,152,37 150,152,36 169,171,57 168,170,54 148,150,34 156,158,42 156,157,48 153,157,61 113,119,24 115,117,31 124,130,35 109,114,24 142,149,45 140,146,38 129,135,29 132,138,32 118,122,24 128,132,38 130,137,35 130,136,30 143,149,41 139,141,29 150,152,40 155,157,41 176,180,56 163,167,43 171,174,44 147,149,26 162,165,46 157,158,49 162,166,56 144,150,40 142,147,44 117,121,27 124,127,36 109,113,26 126,128,42 125,128,37 139,144,52 121,126,36 139,140,51 120,121,32
47,32,21 56,41,30 56,43,20 69,74,31 92,96,38 119,123,56 125,130,58 143,148,58 148,156,47 154,159,42 152,157,42 157,160,41 158,161,40 162,167,54 153,160,35 172,176,48 193,195,68 170,171,51 159,159,44 161,162,44 177,180,59 167,170,51 142,144,28 158,161,42 176,180,54 175,179,51 181,184,63 178,181,60 163,165,51 149,151,39 134,139,22 149,154,39 165,172,47 181,189,57 162,167,54 148,150,34 164,167,48 160,163,44 189,194,61 175,179,55 151,155,29 157,160,39 182,186,60 163,167,41 196,201,70 177,181,53 157,160,39 149,151,39 184,185,65 172,174,51 161,162,44 153,156,35 126,132,22 144,150,40 131,135,39 131,134,45 135,133,43 166,163,71 136,133,50 121,125,31 115,117,31 144,149,48 161,160,63 163,167,57
55,39,24 53,37,22 64,49,29 63,68,25 80,84,44 89,97,46 86,95,39 122,124,53 144,148,61 144,152,61 163,174,64 151,159,52 122,127,35 141,146,56 163,171,64 151,158,33 168,174,54 196,203,76 196,203,78 163,169,49 170,172,56 156,158,46 146,151,34 141,146,33 153,158,41 175,175,62 176,180,54 204,141,21 175,150,32 168,169,51 116,95,0 167,129,51 154,152,35 165,172,47 154,158,34 168,170,58 149,151,37 153,155,43 164,167,48 165,166,46 143,149,41 133,139,33 146,152,42 173,178,61 159,159,46 163,167,41 149,152,33 161,163,49 153,158,41 126,128,30 123,124,33 121,119,29 130,131,40 140,143,54 116,121,31 128,124,46 160,161,54 142,142,29 158,160,37 153,143,49 161,156,47 149,146,34 161,157,41 179,185,65
60,44,29 56,40,25 57,42,20 121,129,47 122,129,52 119,130,47 117,127,49 135,137,64 147,152,76 140,146,67 116,122,43 132,136,51 128,130,57 140,147,61 155,165,62 174,180,72 165,171,65 170,175,72 159,163,80 119,120,41 139,141,47 149,149,49 149,155,47 154,160,52 142,143,36 152,158,38 136,126,18 255,245,154 195,152,94 151,139,41 196,137,22 255,218,131 121,114,28 142,148,40 153,159,51 147,153,47 136,141,38 124,131,29 128,133,32 128,134,28 127,134,32 133,137,41 121,124,33 140,146,38 167,169,55 155,155,40 150,157,42 134,137,36 142,143,36 161,159,71 126,124,34 153,152,55 129,124,44 141,136,54 185,181,74 132,125,37 186,186,57 152,150,33 139,135,32 148,148,37 175,170,57 156,153,41 161,152,55 195,193,65
65,51,26 60,46,21 77,63,38 77,63,38 78,82,28 82,89,32 104,109,64 80,85,40 92,94,50 59,63,23 75,80,35 82,84,38 78,82,26 96,100,44 82,86,30 78,81,21 76,79,19 92,95,35 121,125,56 106,111,37 118,128,34 145,155,63 116,120,37 144,149,57 133,136,47 150,154,60 125,112,39 107,67,13 178,147,0 184,151,0 186,151,0 162,133,30 145,138,41 159,168,52 164,170,60 149,154,39 151,156,43 168,173,56 149,155,45 136,142,32 147,152,49 143,149,43 149,153,57 133,145,41 153,161,54 155,156,49 114,118,24 130,129,36 137,136,32 127,124,32 92,90,0 132,133,24 171,168,58 194,191,77 157,158,53 148,150,36 148,147,50 185,185,72 129,126,30 156,157,52 121,120,27 173,177,83 158,163,62 133,134,27
73,59,34 62,48,23 86,72,47 73,56,32 82,85,54 75,80,48 61,66,34 51,55,26 52,57,25 61,66,30 78,83,47 49,51,25 50,54,27 46,50,21 51,55,26 67,71,42 58,63,31 70,73,42 73,77,39 63,66,31 72,75,42 88,91,56 76,79,48 66,73,29 83,91,40 108,96,41 154,125,0 166,134,0 187,143,0 225,168,12 233,162,20 207,146,12 177,134,7 148,112,0 120,116,40 116,108,45 144,142,70 121,121,49 116,115,38 145,146,55 122,123,44 135,138,49 103,108,18 120,124,37 108,114,33 150,154,60 151,155,59 98,100,14 129,128,33 161,161,59 160,165,34 123,120,26 127,131,23 134,133,38 147,148,41 171,170,75 142,141,46 116,114,24 106,102,15 121,119,29 118,115,30 102,102,30 95,95,32 90,102,16
60,43,17 76,59,33 64,47,21 70,51,26 54,59,27 58,64,37 74,81,47 66,73,27 89,98,42 82,90,39 68,77,19 104,114,51 102,110,44 115,125,51 115,121,53 112,117,54 96,102,50 74,82,29 75,82,34 74,79,45 65,70,25 103,107,67 81,90,32 103,116,64 119,113,22 165,132,12 167,123,13 160,111,34 116,72,21 101,56,21 73,38,23 62,30,14 75,39,17 120,79,34 143,121,4 122,114,35 119,115,39 115,111,35 130,129,32 162,167,50 120,121,14 162,164,50 128,133,32 127,133,34 134,142,33 82,86,1 134,134,48 110,114,20 159,168,54 149,148,22 147,145,55 95,95,11 130,134,51 128,131,42 125,125,39 113,111,37 163,153,59 106,106,22 101,97,19 88,84,26 139,138,61 116,114,54 86,88,31 107,106,52
74,57,31 78,61,35 72,54,35 74,55,32 65,67,39 64,70,41 67,74,42 62,69,25 79,87,36 94,104,51 83,90,44 98,109,51 113,123,49 126,135,64 142,146,59 146,143,58 135,136,45 130,132,46 137,142,70 118,121,57 132,135,57 116,118,47 132,141,45 130,120,10 127,96,0 157,105,16 90,40,0 44,19,16 38,18,11 41,17,11 41,18,15 58,26,21 74,36,28 146,104,21 165,124,27 116,88,32 145,110,27 168,161,50 108,114,15 126,128,32 164,163,55 166,164,63 133,136,35 134,142,31 86,88,15 121,130,30 129,129,57 170,172,78 109,110,31 147,148,69 94,99,27 111,106,35 94,94,22 104,110,40 79,80,12 109,112,32 134,134,52 161,152,76 80,75,22 82,79,35 58,53,12 75,72,32 86,80,44 92,86,50
104,88,55 87,71,38 113,103,52 135,128,69 82,85,34 109,112,52 129,133,64 118,123,60 116,124,58 103,118,50 120,122,47 144,149,73 132,136,42 139,144,43 160,164,58 144,140,53 144,145,36 160,164,56 133,136,35 137,139,43 156,155,60 117,116,37 95,90,8 118,96,0 146,100,0 205,135,34 138,77,0 69,33,25 57,29,20 67,36,28 54,25,19 62,31,23 88,54,24 200,137,36 152,104,20 116,98,0 130,109,0 95,81,11 154,151,57 112,112,26 163,163,52 148,157,57 167,166,69 94,96,10 87,94,8 97,106,21 115,118,27 95,92,25 101,102,23 98,99,20 167,169,96 120,115,42 53,56,5 88,84,36 75,72,28 73,72,16 105,100,49 119,108,46 97,89,37 80,68,31 55,44,11 81,68,34 98,79,42 102,83,44
130,136,57 143,152,52 175,176,67 176,178,66 170,175,62 159,164,47 139,135,28 159,159,46 151,157,60 187,180,83 143,145,59 141,142,35 137,139,27 144,144,42 116,113,30 127,123,45 123,122,25 145,142,46 116,125,11 119,121,25 132,135,46 145,149,55 104,81,10 129,94,1 132,82,0 171,98,16 166,101,8 117,68,0 175,134,89 63,31,17 63,27,19 86,54,22 96,60,9 159,101,19 142,93,5 118,98,8 123,101,0 128,109,16 132,112,26 85,83,9 133,131,41 144,145,56 148,148,64 100,101,33 90,93,31 103,101,41 103,108,47 97,92,49 70,60,22 90,80,38 101,90,55 104,97,40 70,66,29 87,79,43 89,83,49 97,80,52 114,95,60 94,79,43 114,95,60 124,109,71 129,107,71 136,109,73 159,118,89 148,107,76
162,161,66 146,149,46 158,160,48 162,165,62 160,161,54 135,137,41 163,160,66 139,139,37 132,134,38 140,141,52 123,133,30 170,175,60 176,179,76 165,166,57 179,177,78 122,121,24 147,145,46 146,153,49 107,109,13 146,151,38 148,154,55 144,146,50 107,80,0 104,65,8 105,65,13 119,73,14 130,81,12 117,76,8 110,67,18 140,83,12 141,85,20 102,61,14 102,60,20 83,51,19 149,94,11 114,93,10 119,101,0 129,116,0 143,113,1 130,118,61 113,109,33 89,84,43 114,112,50 105,90,50 128,118,69 90,77,45 90,73,45 93,81,44 108,93,55 108,93,53 105,89,47 123,101,65 101,79,43 110,91,54 115,92,50 134,107,71 145,111,77 159,123,90 165,121,93 153,114,84 167,121,91 153,112,81 169,125,95 156,112,84
141,139,51 156,162,54 98,100,16 108,112,29 128,132,38 146,147,38 119,124,21 132,134,38 131,137,27 134,141,37 164,156,66 108,114,15 113,114,23 165,164,56 176,177,68 160,165,48 150,152,40 131,136,33 142,146,48 103,104,15 139,143,56 93,87,21 97,57,5 84,51,12 93,70,12 95,62,14 111,69,15 122,79,23 118,75,26 113,72,25 113,72,23 109,70,29 94,59,23 79,45,15 95,62,23 148,115,18 125,105,1 121,108,6 141,112,20 145,120,0 123,109,25 93,76,50 109,95,52 106,87,48 113,94,55 108,90,48 130,109,68 146,113,76 150,109,78 154,115,83 171,130,101 156,117,87 161,120,89 150,109,78 156,112,82 161,115,85 149,110,78 166,122,92 170,129,98 175,128,94 183,136,102 170,124,94 176,135,104 141,108,69
102,98,20 141,140,43 148,151,48 116,119,30 85,87,14 135,139,33 153,155,57 135,139,45 142,146,40 148,155,51 147,141,35 142,139,43 112,113,24 128,124,46 174,178,68 129,134,42 126,129,38 123,127,17 84,88,1 152,155,64 112,114,28 70,65,10 76,48,8 83,64,9 143,106,0 164,116,30 110,67,18 114,71,26 111,69,29 111,69,29 109,67,27 101,66,28 96,61,25 85,51,21 57,30,12 127,90,17 142,119,34 73,51,4 141,118,29 131,112,0 102,84,0 150,119,82 163,129,95 149,108,77 149,108,77 171,131,97 152,114,79 160,121,89 161,120,89 161,117,87 141,100,71 156,115,86 180,134,104 180,134,104 173,130,97 162,124,87 164,121,88 154,111,76 162,122,86 161,116,83 174,129,96 156,111,78 144,109,73 157,122,86
188,182,91 150,145,45 133,131,41 156,156,54 113,115,17 118,115,30 130,132,34 117,120,29 148,152,46 133,137,31 116,117,26 135,132,47 126,127,36 109,110,31 79,78,13 107,105,31 111,104,45 90,83,24 86,83,28 71,67,21 82,77,34 92,79,6 73,48,20 87,64,0 183,129,39 85,46,5 114,75,34 109,70,29 108,73,35 108,75,38 100,65,29 101,65,34 93,57,24 82,48,18 73,43,17 129,104,17 151,126,10 114,85,11 100,67,15 84,61,0 82,67,31 161,118,85 163,124,92 169,125,95 166,122,92 166,122,92 161,120,89 156,116,82 164,121,88 154,111,78 169,125,95 158,114,84 171,128,95 174,129,96 156,121,85 170,127,92 153,112,81 156,112,82 171,137,94 171,128,95 156,111,76 166,120,90 146,123,83 143,112,73
140,138,68 150,145,61 183,173,93 119,111,46 118,111,50 93,86,14 119,115,53 140,132,40 149,151,67 74,79,16 89,85,25 98,91,32 98,88,50 90,80,40 118,108,68 86,73,39 87,75,38 93,78,42 105,88,51 114,96,52 102,80,42 121,88,40 138,99,0 165,115,14 78,39,9 102,58,30 158,119,87 160,119,88 100,66,36 96,64,34 91,62,31 88,61,29 83,53,25 80,50,24 117,85,43 170,146,23 70,56,29 163,125,90 154,115,83 150,116,86 77,53,16 150,106,78 155,108,74 144,100,70 154,110,80 165,119,89 159,113,83 171,128,95 164,121,88 157,114,81 165,121,91 177,133,103 184,139,106 184,139,106 145,119,78 164,124,90 164,132,90 157,125,70 159,116,83 159,116,83 176,133,100 184,140,100 165,152,100 122,102,56
89,84,31 102,100,30 88,83,28 137,126,80 89,82,39 109,101,51 108,100,50 93,83,45 101,89,50 100,83,44 86,74,33 114,95,58 104,85,46 130,102,64 131,103,63 146,113,76 154,119,83 145,110,74 156,115,84 157,116,85 157,113,83 162,125,85 197,160,64 67,45,25 157,116,87 160,120,86 161,117,87 170,126,96 189,145,115 159,122,96 129,102,86 93,66,61 89,63,72 94,69,81 174,151,13 66,47,31 86,68,65 72,55,18 135,112,0 129,109,0 128,111,6 171,130,81 172,125,91 178,133,98 163,118,85 168,123,90 174,129,96 147,109,72 156,112,82 163,119,89 172,127,92 164,121,86 190,143,111 173,135,98 198,159,118 195,164,125 167,155,89 170,131,92 152,114,77 187,149,112 155,128,83 102,100,42 134,112,74 115,102,50
84,72,33 84,72,33 136,124,69 108,92,48 112,95,56 95,78,41 104,87,48 130,108,70 136,110,69 132,100,58 145,111,77 163,120,87 166,123,90 168,125,92 170,127,94 151,107,77 163,119,89 152,108,78 156,111,78 173,128,95 134,112,36 121,104,0 159,138,0 45,42,16 77,63,65 78,62,60 78,65,60 87,73,78 79,62,65 75,58,64 78,60,69 73,55,66 73,51,45 146,138,0 121,103,59 100,76,70 76,53,54 106,80,66 74,54,24 161,127,86 162,121,92 177,131,103 189,142,108 164,114,81 175,126,90 185,140,107 156,111,78 146,113,74 176,133,100 172,128,98 173,128,95 181,145,112 167,139,99 144,123,80 138,115,75 131,108,68 166,154,88 157,127,81 158,124,81 138,111,68 148,131,82 99,89,47 67,69,23 105,100,49
115,97,55 131,113,71 120,97,57 126,98,60 133,112,71 149,111,76 158,125,88 159,121,86 159,121,86 157,117,83 163,123,89 164,118,88 180,139,108 149,106,73 174,129,96 175,130,97 160,115,82 182,137,104 173,128,93 143,116,30 136,118,0 145,135,12 161,149,22 80,71,63 121,92,86 118,90,79 115,88,83 117,93,87 106,85,74 123,98,79 140,111,89 140,110,66 95,112,18 125,125,23 80,109,0 167,129,94 170,125,92 181,136,103 169,131,94 165,135,93 184,149,113 185,151,110 184,139,106 170,125,92 171,126,93 167,120,88 165,120,87 153,120,81 163,119,89 177,131,101 167,127,93 175,131,101 136,125,79 147,116,77 148,131,84 126,99,63 153,142,78 84,78,32 153,127,86 139,123,67 153,125,87 106,97,50 56,58,14 84,88,32
173,130,97 176,133,100 162,119,86 155,115,81 153,113,79 157,114,81 159,116,83 157,114,81 170,125,92 165,120,87 168,123,90 170,127,94 180,141,109 161,118,85 165,120,87 166,121,88 179,134,101 173,128,95 161,116,83 139,124,7 133,127,21 57,49,25 112,91,91 163,120,85 168,123,88 173,128,93 182,137,102 192,147,112 167,123,85 166,128,91 158,114,84 142,105,79 154,114,91 152,112,87 159,119,85 150,124,83 165,122,87 171,126,93 170,135,97 148,123,79 133,101,67 157,122,86 156,117,85 157,111,81 164,118,88 157,113,83 148,104,74 136,115,72 139,103,70 142,106,75 174,149,105 144,134,83 176,174,127 129,120,75 158,127,88 138,119,80 135,130,59 85,78,39 98,89,42 121,123,50 76,77,29 76,80,26 66,71,28 106,110,56
177,136,107 153,112,83 159,115,85 163,119,89 155,114,85 166,120,90 160,115,82 167,122,89 164,119,86 160,113,81 177,133,93 154,111,78 166,121,88 153,120,83 165,120,87 182,137,104 171,128,95 180,137,104 180,133,99 175,128,94 164,116,87 168,120,91 158,110,83 161,113,86 167,119,90 162,114,85 169,122,90 174,129,96 152,130,83 164,119,86 157,113,83 121,88,61 161,118,85 163,120,87 181,136,103 168,128,92 164,120,82 178,138,102 180,133,101 146,123,81 108,91,52 152,118,86 154,118,85 150,107,74 162,119,86 156,123,84 158,119,87 144,120,85 158,136,91 118,95,53 163,161,101 107,104,53 85,93,40 79,85,35 129,107,69 111,106,55 109,113,44 119,123,65 102,93,33 99,102,38 77,82,37 69,78,22 102,107,60 103,103,44
157,116,87 152,111,82 161,117,89 164,120,90 166,123,90 172,129,96 171,128,95 171,128,95 162,122,88 170,126,98 171,128,95 165,120,85 156,111,78 177,134,101 168,121,89 181,136,103 173,135,100 165,120,87 178,131,97 174,127,93 189,142,108 193,146,114 187,138,102 181,132,96 175,126,88 181,132,94 174,129,96 167,120,88 148,127,84 182,137,104 178,133,100 120,86,52 189,142,110 168,128,94 178,133,100 146,113,74 131,108,68 152,125,82 158,114,84 118,119,69 113,97,53 134,112,74 152,112,78 145,105,69 151,113,78 161,157,95 149,121,83 142,114,76 149,118,79 119,98,55 129,128,72 132,133,83 105,113,60 79,86,31 150,148,90 112,112,67 105,108,48 124,122,64 89,88,21 96,103,44 90,98,36 64,74,11 79,84,37 84,88,30
166,120,90 166,120,90 161,116,83 154,109,76 165,122,89 164,118,88 158,114,84 182,137,104 176,132,102 170,129,100 168,127,96 158,115,82 154,114,80 177,125,95 160,122,87 158,115,82 173,138,100 173,131,93 189,144,109 195,150,115 161,117,87 142,98,68 175,128,94 162,115,81 179,134,101 190,141,105 172,129,96 162,121,90 149,126,84 176,133,100 158,112,82 116,82,48 170,132,97 153,121,77 144,113,76 143,108,72 153,114,82 135,118,67 159,119,85 123,109,66 112,108,60 126,116,67 132,108,71 128,96,54 152,114,79 134,126,76 125,108,69 137,114,72 120,103,56 188,180,115 130,125,72 131,132,66 100,110,45 133,143,76 87,83,46 107,108,58 113,118,55 111,111,52 89,89,28 110,123,53 122,127,55 102,113,43 77,83,33 84,88,21
173,129,99 164,120,90 174,134,100 178,135,102 158,120,85 164,118,88 144,105,73 178,153,109 161,121,87 168,124,94 146,105,74 168,124,96 152,119,80 167,126,95 134,117,78 154,109,76 170,137,100 175,128,96 158,112,82 170,124,94 172,128,100 172,128,100 159,115,85 163,118,83 152,108,80 155,111,83 149,105,75 133,105,67 120,109,65 139,108,69 129,108,65 97,90,47 158,133,89 155,130,82 172,127,94 154,116,81 159,115,85 160,169,100 153,120,83 115,101,58 97,102,30 122,99,59 114,102,61 102,77,31 158,132,91 134,112,67 132,118,73 123,122,68 155,140,89 125,122,67 106,111,50 164,167,105 146,157,87 81,91,26 76,76,31 107,108,60 118,121,57 116,118,65 107,113,43 111,107,47 115,118,29 78,81,30 76,81,34 82,87,26
179,135,105 163,119,89 153,114,82 146,110,77 150,109,78 130,101,66 148,109,77 131,90,61 162,119,86 138,98,62 168,134,91 161,121,87 120,100,52 150,106,76 159,113,85 163,135,95 149,108,77 147,121,80 161,120,93 149,105,77 164,119,86 163,118,85 142,101,70 156,115,84 162,118,88 139,98,67 165,121,91 148,132,76 158,135,95 139,103,70 119,94,50 75,68,27 128,114,46 98,93,40 156,117,85 116,109,52 158,115,80 124,122,73 151,113,78 95,89,41 89,99,34 108,96,55 105,101,55 108,81,34 133,131,73 117,103,58 88,86,39 156,146,93 148,144,86 93,92,38 149,148,94 125,133,67 66,73,16 72,82,19 96,94,45 105,108,59 104,109,44 61,64,13 117,124,51 125,125,62 115,115,43 105,107,54 73,78,33 75,82,23
175,132,99 163,120,87 139,106,69 161,133,95 153,114,82 150,129,88 171,141,97 134,106,68 162,118,88 167,121,91 170,139,88 186,153,114 151,131,83 176,126,95 156,115,88 130,109,66 154,107,75 137,127,76 142,96,70 143,110,73 165,121,93 178,131,97 177,137,103 182,144,109 175,130,97 141,110,73 154,123,86 144,125,72 140,130,81 103,99,53 87,85,36 61,60,8 119,107,52 91,95,37 167,122,89 112,102,49 134,118,62 121,103,59 143,126,89 121,115,49 78,80,34 74,82,29 101,104,53 110,95,55 86,94,32 141,143,88 88,88,25 92,91,35 97,97,38 87,85,38 80,91,35 98,110,33 77,85,19 91,100,40 68,74,22 115,120,73 73,80,21 113,122,53 100,99,47 98,96,38 99,99,40 116,119,55 46,49,14 77,81,23
