161,173,124 202,220,164 162,199,119 151,191,121 154,190,115 165,214,148 160,100,77 180,125,96 173,125,96 144,103,83 146,105,85 128,91,76 132,95,80 106,72,54 135,97,80 120,79,61 112,71,53 133,92,74 121,78,63 127,91,73 147,95,74 129,93,83 102,71,63 108,68,61 135,90,67 120,84,64 145,93,72 133,87,69 152,104,75 154,96,74 116,74,61 185,123,96 178,114,97 191,127,101 153,95,73 156,108,92 150,96,76 180,125,94 170,118,97 174,122,90 147,104,85 100,84,69 98,86,74 153,132,128 79,91,142 68,82,103 119,145,122 84,110,116 41,63,79 49,67,95 42,57,71 59,65,66 73,101,97 61,102,86 62,102,79 42,82,101 82,90,69 79,72,70 49,50,71 50,50,62 54,46,63 48,39,52 47,38,51 42,35,47 50,39,46 55,38,41 99,63,53 132,94,75 136,90,64 125,76,56 121,83,64 152,107,86 154,105,83 151,101,84 138,101,77 186,127,97 145,97,79 149,98,72 170,115,86 195,129,97 161,112,92 178,124,106 183,124,96 197,135,106 190,127,96 137,91,65 145,99,69 145,106,65 175,163,8 185,166,2 187,163,10 196,171,15 191,168,12 198,182,26 201,183,63 212,194,78 213,195,79 209,194,77 206,191,74 199,189,70 171,158,54 185,174,69 191,184,73 191,183,79 184,175,78 182,171,66 164,154,35 159,149,28 149,141,21 151,142,27 149,139,29 142,135,26 142,134,28 142,134,30 139,133,31 131,128,34 135,134,39 127,129,35 125,126,37 124,124,38 123,123,41 120,119,42 117,115,43 115,117,44 120,122,47 117,120,40 118,121,41 117,120,40
84,119,53 178,214,131 62,110,89 176,216,148 184,230,144 167,216,136 204,153,118 164,112,82 145,100,67 114,75,61 110,71,57 93,65,54 73,52,39 73,47,26 96,61,46 143,96,75 118,75,60 113,69,57 153,105,80 131,90,72 160,114,88 112,74,64 121,81,72 140,96,84 171,124,90 178,125,102 140,98,76 146,109,94 140,89,63 119,78,60 183,112,91 188,130,104 154,109,88 131,89,65 168,115,88 191,124,97 194,125,96 153,96,77 131,84,61 128,80,64 130,98,84 93,83,71 95,83,73 106,93,90 75,91,141 59,74,92 131,179,122 117,165,106 120,175,115 167,205,149 79,105,80 88,115,87 80,109,81 77,101,88 78,98,80 87,76,83 64,62,72 75,78,96 71,73,98 61,62,85 51,42,57 46,39,51 40,38,48 57,40,43 59,42,43 86,63,60 125,88,73 104,65,51 139,87,68 132,80,59 129,84,61 169,111,97 168,120,93 152,105,82 211,160,132 157,109,80 185,122,98 181,123,101 197,134,110 200,125,94 169,116,89 147,101,75 195,140,111 162,105,74 177,128,90 162,112,81 140,92,76 159,141,10 175,163,6 190,170,13 190,167,11 195,170,10 202,177,19 203,181,34 206,184,65 211,190,68 208,189,66 205,186,63 198,179,56 193,179,55 187,174,52 185,172,54 180,169,53 185,174,69 182,174,72 176,166,58 165,152,34 159,149,30 157,149,29 155,144,30 151,136,26 148,141,28 144,138,32 143,137,33 134,132,33 136,130,37 128,127,34 127,123,36 129,125,36 127,128,37 123,123,41 123,122,43 118,119,40 118,121,41 119,121,39 123,123,41 119,119,37 121,121,39
58,94,79 55,86,73 48,96,133 187,229,165 188,228,147 155,188,120 49,40,34 57,43,43 65,46,50 61,44,47 63,46,49 59,48,57 71,53,64 88,65,62 140,97,82 121,82,70 117,76,60 148,107,91 135,89,71 181,122,92 160,104,82 133,91,69 139,103,85 146,103,86 156,115,99 132,96,86 137,98,84 152,104,77 173,116,87 170,117,90 150,104,88 203,134,103 165,110,81 161,103,77 182,130,100 196,133,100 152,96,70 131,83,56 148,107,91 141,99,75 79,65,51 93,83,71 99,86,79 92,78,83 60,81,127 44,68,72 161,212,147 164,202,144 153,204,137 184,228,163 95,139,90 99,138,95 89,124,85 86,92,81 97,81,77 101,97,110 73,75,102 50,58,90 51,58,83 48,47,64 45,33,47 39,33,40 40,34,41 72,51,49 66,50,44 82,60,52 113,77,55 129,75,55 151,103,85 163,111,90 142,97,74 96,60,40 177,121,97 164,108,84 177,115,86 167,107,82 180,115,92 191,135,113 152,100,79 186,128,106 157,101,75 169,114,85 178,123,92 155,99,65 164,106,84 161,112,90 148,100,75 173,163,14 185,172,10 188,168,7 187,167,10 196,172,9 205,180,20 212,188,35 209,190,55 209,186,57 204,185,50 196,174,40 191,172,35 192,175,37 190,175,39 181,165,34 182,169,39 180,172,48 184,171,69 180,170,58 165,152,34 162,149,29 159,149,26 156,146,27 157,142,32 149,139,29 146,138,32 146,138,34 138,133,33 133,128,30 129,128,31 129,128,35 127,126,33 130,129,36 128,126,38 128,125,40 125,122,39 126,126,44 121,121,39 126,123,40 124,124,40 123,123,37
69,100,85 56,91,84 52,103,123 114,160,145 40,74,74 53,47,52 59,48,55 60,46,59 63,47,60 61,48,58 70,51,58 65,48,51 61,40,38 131,84,75 129,84,63 134,94,69 181,121,96 194,127,102 160,104,78 195,132,108 182,122,97 144,97,76 188,135,110 199,144,113 164,119,86 143,89,69 160,110,95 193,130,99 173,117,93 192,124,104 179,121,97 184,117,92 166,109,78 157,100,71 165,109,73 130,81,59 111,70,52 131,75,51 142,91,67 115,79,61 87,60,44 98,81,71 96,85,80 121,99,102 70,80,127 35,55,56 125,181,112 126,180,112 136,189,112 169,208,145 145,182,133 104,148,101 85,93,79 100,85,76 137,121,138 80,77,104 65,71,101 64,68,99 50,47,62 122,137,125 43,38,35 44,37,40 84,61,58 122,88,66 98,62,56 154,109,88 155,99,75 157,110,87 112,69,54 171,122,100 147,95,74 166,114,93 169,113,89 207,143,115 162,102,77 157,109,84 166,115,87 204,148,122 201,145,121 142,94,76 175,116,88 197,136,104 196,133,102 183,127,93 180,121,102 176,124,94 172,154,25 172,157,9 185,165,6 198,178,17 204,183,15 198,175,7 205,180,20 206,185,33 209,188,49 201,179,43 197,176,35 194,173,32 186,168,24 182,164,22 184,171,23 176,165,23 179,167,28 182,166,35 186,169,60 177,161,49 161,148,30 160,147,27 161,148,30 156,145,31 155,144,30 155,143,32 146,134,23 145,135,25 146,138,32 139,132,33 136,128,34 134,131,37 130,127,33 133,132,37 132,131,38 128,126,36 127,123,36 129,127,39 131,132,43 125,126,35 124,127,38 123,126,37
70,100,93 59,96,95 43,93,118 48,90,110 41,54,53 42,34,40 53,40,50 57,43,56 61,48,58 54,41,49 59,41,40 66,45,45 115,87,85 103,66,53 151,102,82 134,86,61 148,93,64 177,122,93 155,99,73 186,123,99 190,119,98 208,141,114 191,125,95 151,89,60 184,115,86 152,95,64 160,102,76 170,99,78 221,146,117 239,162,127 200,130,104 193,124,93 195,134,98 151,96,65 143,95,68 123,76,55 116,73,58 112,75,60 103,65,48 103,69,51 99,66,55 97,82,73 100,89,84 157,136,134 69,83,135 54,63,76 126,163,128 133,174,117 141,186,116 117,149,90 84,115,75 80,109,67 93,84,78 127,121,144 107,105,129 50,60,94 65,73,105 45,54,65 153,199,154 143,184,136 47,42,41 46,36,37 60,48,50 63,38,35 94,61,61 116,77,63 161,111,80 143,95,70 95,54,38 140,94,68 167,114,89 173,117,93 201,130,106 215,142,112 202,135,110 170,116,96 186,133,106 214,152,123 198,136,107 182,116,86 160,91,60 239,169,138 200,130,104 170,116,96 169,118,90 156,119,77 181,171,4 180,163,14 192,172,11 190,171,5 211,190,20 213,189,24 206,181,23 205,183,36 203,182,41 198,175,33 194,173,23 188,167,15 184,167,18 181,166,16 169,161,11 178,173,22 179,170,23 184,168,27 178,160,29 180,160,44 163,148,31 161,146,25 161,148,28 158,145,27 158,144,29 155,144,30 152,141,27 148,136,25 143,136,27 139,135,30 139,132,33 134,132,33 135,132,38 130,124,33 131,128,36 131,128,36 129,128,35 132,131,36 132,131,36 133,132,37 129,128,33 127,126,33
57,88,78 59,77,76 49,96,113 65,86,93 46,40,47 46,36,40 43,43,38 53,50,37 60,45,53 77,55,47 119,79,56 118,86,70 110,78,64 116,75,57 139,79,56 138,92,66 153,106,83 141,89,57 184,128,102 172,111,79 177,108,77 205,125,84 190,113,78 211,130,101 189,118,92 166,99,72 190,122,86 203,133,100 187,128,98 229,154,125 180,113,88 162,106,80 158,107,72 144,87,56 180,124,100 201,134,109 123,87,69 129,78,52 143,101,79 93,65,56 90,92,77 85,87,72 99,90,82 201,180,165 73,88,131 57,63,84 81,101,58 75,83,60 66,80,59 34,55,32 46,60,41 96,85,80 125,116,131 110,105,123 46,58,93 73,81,113 52,60,69 131,172,156 147,194,151 92,119,87 40,34,39 53,38,46 60,40,52 47,30,33 70,42,44 144,98,84 149,93,71 140,99,72 172,109,85 126,80,54 139,86,63 176,114,87 188,121,94 183,121,94 206,140,110 194,124,95 188,119,90 198,132,102 177,111,81 204,132,93 215,146,115 199,132,105 208,138,107 182,119,95 132,83,72 177,155,19 189,166,8 191,172,6 196,177,11 201,183,14 201,182,16 221,198,38 216,195,43 209,192,45 205,184,41 193,168,22 190,166,15 187,166,14 183,169,16 174,161,13 174,166,16 178,170,20 172,163,16 176,167,20 179,170,27 181,161,31 178,159,34 169,152,29 162,148,24 161,148,28 157,143,28 155,141,26 153,142,28 145,133,24 145,135,27 143,135,29 137,133,28 139,133,31 137,132,34 136,128,34 137,131,38 133,127,34 140,134,39 133,130,34 135,134,37 132,131,34 132,132,32 130,130,30
59,93,79 65,90,85 63,83,95 44,37,40 31,43,51 48,78,100 114,164,106 140,160,133 71,54,57 72,56,52 57,45,47 75,51,60 83,60,57 138,97,79 189,119,86 133,86,65 128,80,62 160,107,80 169,111,85 143,87,65 166,102,76 195,120,93 204,131,99 176,112,86 167,108,78 171,107,79 173,106,81 209,153,129 171,113,89 149,102,79 144,98,72 215,148,121 157,101,67 187,123,97 151,106,83 149,95,77 149,102,79 120,77,62 119,78,62 80,50,35 96,97,78 81,85,70 100,87,80 177,153,145 91,87,119 68,74,106 84,103,67 87,104,76 64,78,57 73,86,63 59,73,54 76,76,71 87,92,118 57,63,84 63,72,111 64,74,92 61,103,121 82,120,124 89,115,90 55,34,49 48,34,47 50,39,46 64,52,57 73,41,36 97,57,34 153,107,81 170,107,83 180,110,84 157,106,78 139,81,55 150,97,72 157,102,71 169,116,91 168,110,86 197,135,108 149,99,66 167,112,81 167,130,106 186,149,125 157,124,99 154,95,76 147,98,76 139,92,71 152,102,85 124,81,66 192,161,12 204,174,9 210,181,7 215,190,19 211,186,17 206,185,33 213,190,34 227,206,52 217,201,56 212,192,44 199,173,20 193,167,14 187,163,12 187,168,13 180,165,17 174,164,15 171,162,15 178,170,20 183,168,18 181,166,18 181,163,21 181,162,27 177,157,29 168,151,28 164,146,28 160,142,26 156,141,24 152,138,25 146,134,23 142,135,24 143,138,29 140,134,28 140,134,30 139,133,31 140,135,35 136,130,35 137,131,38 140,133,34 138,134,31 137,135,34 138,137,33 140,139,35 137,138,33
63,80,75 45,48,38 57,43,56 49,77,102 34,88,100 128,176,115 130,178,130 69,62,65 51,44,47 66,52,54 61,44,47 69,50,54 73,51,54 84,59,60 182,120,93 141,98,81 126,83,66 150,107,90 179,116,96 186,133,106 181,119,92 212,142,118 211,141,108 171,107,79 162,106,72 177,114,83 200,133,108 165,109,83 149,93,71 135,75,54 154,96,74 171,116,85 158,104,68 154,97,66 177,125,95 102,60,38 126,81,60 133,89,63 113,86,68 116,73,58 130,94,76 108,76,62 97,87,77 147,130,120 92,83,98 78,89,131 95,108,92 153,168,140 121,132,121 44,55,54 41,41,36 41,39,37 38,37,42 39,41,55 68,74,104 61,68,63 79,80,83 41,35,42 37,28,39 45,32,42 56,38,49 59,44,52 89,61,50 156,97,67 147,101,73 162,121,94 112,75,60 146,105,85 147,94,69 140,92,65 168,108,83 155,106,84 157,108,88 160,120,95 148,94,74 195,133,104 172,113,83 158,184,161 117,143,120 129,152,117 141,150,131 139,135,114 193,128,109 130,80,63 108,73,58 151,138,6 205,177,9 213,187,9 230,202,32 234,206,38 218,191,34 210,189,37 206,184,19 222,199,43 208,190,48 201,175,22 194,166,14 191,165,14 191,168,12 193,175,15 184,167,18 179,158,15 178,156,11 182,163,10 187,168,15 187,167,19 186,165,24 177,157,25 170,150,22 165,146,23 164,146,26 156,141,24 152,141,25 149,137,26 148,138,26 142,135,24 143,135,29 142,134,30 141,135,29 140,134,30 139,135,32 137,129,35 139,132,33 141,135,33 141,134,35 142,138,33 146,143,31 141,140,32
56,57,62 46,71,84 52,99,125 41,93,117 102,150,162 113,150,126 80,87,82 61,47,47 60,46,48 61,44,47 73,56,59 74,55,57 75,53,56 81,52,46 138,95,78 138,95,78 122,79,62 141,98,81 169,109,88 159,103,77 174,118,94 167,107,84 177,115,88 204,140,112 166,108,82 163,110,83 155,96,66 183,113,87 193,124,93 169,115,95 155,104,80 156,97,67 132,82,51 143,90,65 162,114,89 149,102,81 132,92,69 106,69,45 91,58,47 88,58,43 71,45,31 87,57,40 94,86,75 120,104,98 109,89,101 65,80,112 53,60,58 48,48,56 36,35,40 40,34,39 42,32,31 37,27,26 35,30,29 26,31,30 53,51,71 40,38,39 44,35,50 51,42,55 58,46,58 69,52,55 74,49,50 107,72,59 133,83,66 147,100,77 169,104,81 166,106,85 136,85,75 98,66,52 137,101,91 142,101,74 169,116,89 161,114,91 130,95,70 181,128,101 163,110,83 138,91,68 105,131,120 108,133,115 107,132,114 125,143,126 132,153,119 144,170,136 145,158,133 132,118,104 99,119,92 72,57,8 190,170,22 213,186,11 225,196,33 228,202,40 230,203,46 221,196,36 226,198,48 210,178,54 223,196,83 201,177,26 196,171,15 198,173,13 193,175,17 176,159,21 159,143,29 157,138,25 172,149,22 178,155,13 182,163,12 184,164,18 181,164,17 181,162,25 174,156,23 171,153,24 165,148,23 161,143,25 153,139,24 149,138,24 149,137,28 150,138,29 145,135,25 143,136,27 145,135,27 143,136,25 145,137,31 145,137,33 141,135,31 144,138,32 145,140,31 152,145,34 153,146,33 148,143,32
62,99,119 55,90,111 58,106,129 53,108,135 42,85,116 85,111,88 36,41,49 59,45,47 60,46,51 63,46,49 74,55,59 77,58,60 74,52,55 113,75,69 129,82,71 138,95,78 127,84,67 133,90,73 187,127,106 174,118,92 155,102,79 182,119,99 178,116,89 151,93,69 151,98,73 158,100,76 164,107,78 162,92,63 182,112,83 137,101,81 126,78,53 170,108,79 143,95,66 134,83,57 130,83,60 108,70,51 167,111,85 154,103,77 91,64,46 114,77,64 113,80,69 121,86,71 92,79,74 109,93,89 111,96,104 62,79,110 36,37,40 27,26,31 39,33,38 40,31,42 40,30,31 37,27,31 36,31,30 33,33,33 48,40,59 41,34,37 50,38,50 59,46,56 75,54,52 99,72,65 155,109,93 143,98,77 121,85,65 124,82,69 168,117,93 166,117,95 130,91,77 106,70,52 148,110,100 137,98,70 139,86,59 179,134,111 110,80,54 178,131,110 175,117,84 155,121,103 111,140,131 96,121,105 147,172,156 60,86,73 148,167,131 174,197,162 136,140,125 139,158,138 157,186,156 140,138,107 147,130,5 203,180,12 222,195,36 220,195,35 230,205,49 241,216,58 207,173,30 174,130,34 125,96,35 98,81,1 125,113,0 183,170,22 165,150,12 123,105,7 121,107,21 125,110,18 153,133,17 177,154,16 179,162,13 184,164,18 187,169,25 173,154,17 170,152,19 169,151,22 163,146,21 160,142,24 155,139,25 153,139,26 153,138,28 152,137,27 146,134,25 145,138,27 149,137,28 151,141,31 154,144,34 148,138,30 148,140,34 147,140,31 147,140,31 155,145,33 158,149,34 152,145,32
70,109,133 70,111,136 59,106,132 77,114,123 46,48,48 50,43,43 46,34,46 60,44,57 68,54,59 73,62,59 81,60,58 127,99,88 142,99,84 160,112,87 169,115,95 164,106,82 160,118,94 168,119,97 181,113,91 77,84,68 180,194,173 132,157,130 147,167,140 150,120,105 142,86,60 179,120,90 193,120,90 177,110,83 161,97,71 134,92,70 155,97,73 167,109,83 161,108,83 140,89,63 103,66,51 116,80,62 104,70,52 80,48,34 95,63,49 109,78,59 108,76,60 90,55,42 88,79,71 86,75,72 144,129,137 64,61,76 31,30,35 27,26,29 40,33,36 46,34,34 43,31,31 33,27,34 40,33,31 40,34,39 69,51,46 121,84,69 126,82,72 140,90,73 140,93,70 109,70,56 101,66,53 94,58,48 116,85,75 113,77,59 156,105,77 142,96,70 153,115,96 101,73,64 181,125,103 208,149,119 160,109,83 167,115,94 113,77,59 117,80,67 143,95,70 76,76,76 75,97,90 92,116,118 99,126,108 124,147,132 188,209,175 166,194,157 107,137,150 54,86,96 150,185,146 88,108,94 96,99,10 174,150,17 199,176,20 205,181,30 209,188,36 218,197,43 226,205,55 177,125,25 171,111,43 104,88,32 79,74,42 62,62,32 55,60,28 57,57,25 62,62,19 82,77,24 123,110,19 167,144,15 178,160,16 187,167,21 182,164,22 180,161,24 178,159,24 171,153,22 165,147,18 158,140,20 155,140,23 151,137,22 151,136,26 153,138,28 147,132,22 150,138,29 151,136,26 155,141,28 158,144,31 155,143,32 155,143,32 157,146,32 157,146,32 164,153,37 162,152,33 160,149,33
74,114,104 70,101,91 50,56,47 56,40,53 58,41,47 54,37,40 71,52,66 64,48,61 61,47,52 108,82,86 104,73,65 143,98,77 177,117,92 192,139,114 105,71,53 142,96,82 204,155,135 152,117,90 129,142,119 96,119,102 169,179,144 163,182,142 168,187,151 153,170,132 173,190,164 131,135,120 89,56,56 128,74,54 180,122,89 144,105,91 145,97,70 170,107,83 139,96,79 118,77,59 91,65,55 82,58,50 109,81,72 112,75,60 132,97,82 96,68,55 98,70,57 69,47,39 77,64,59 106,94,84 117,99,96 85,76,87 30,29,34 35,32,36 66,54,44 125,110,99 109,94,83 100,85,76 90,80,68 56,46,47 88,61,56 116,82,64 155,103,84 176,116,93 176,106,82 149,87,58 160,102,69 152,95,64 157,109,84 125,88,73 151,97,77 175,122,97 178,122,96 121,80,62 144,107,92 178,120,96 175,111,85 105,65,40 131,85,71 121,78,61 99,64,49 71,59,61 53,79,85 69,93,97 156,185,157 148,168,152 122,149,129 60,94,108 128,172,135 144,183,120 110,153,123 66,96,105 82,106,98 121,100,1 174,155,4 187,167,19 192,170,23 202,180,33 207,186,34 209,179,50 206,143,49 135,99,37 93,81,42 66,59,28 55,57,29 50,49,24 41,42,19 41,39,8 82,76,10 146,127,14 177,159,17 181,164,17 184,166,24 180,163,25 170,153,17 173,155,24 165,147,18 163,144,21 161,143,27 154,138,24 149,133,19 158,139,26 153,137,25 152,137,27 159,145,30 158,144,29 158,144,29 160,146,31 161,148,30 166,153,31 164,151,31 163,153,34 162,152,31 166,156,35
59,42,48 66,49,55 53,39,44 56,41,51 77,52,53 80,59,55 104,71,71 91,63,61 104,72,67 154,100,80 137,95,82 118,90,79 96,70,49 109,71,52 133,101,87 145,151,124 93,108,96 92,111,102 126,140,136 169,182,157 156,174,143 164,182,151 161,179,146 158,176,143 143,165,135 121,146,126 103,124,120 63,58,60 154,161,159 60,90,101 40,74,102 57,82,108 54,81,95 114,136,136 101,107,96 111,106,94 79,59,50 90,60,45 97,65,49 107,77,62 77,46,34 93,71,53 93,74,58 118,99,85 118,99,85 119,104,82 130,109,94 140,121,107 114,100,86 96,81,72 71,55,51 71,58,55 52,41,38 102,85,88 88,67,67 143,100,85 153,99,79 166,107,77 187,119,83 183,120,87 154,106,77 146,88,62 169,116,91 158,110,83 105,68,53 152,105,82 164,102,75 131,82,62 121,75,57 136,88,70 130,82,66 127,83,71 108,68,59 103,68,53 123,82,66 90,57,48 60,81,88 69,96,108 160,196,150 152,185,147 109,140,116 80,109,100 57,93,120 63,95,103 95,120,100 86,98,106 178,161,25 184,171,39 125,112,0 165,153,16 180,158,11 192,168,19 195,176,23 191,172,19 179,142,16 181,119,40 107,82,36 76,63,29 57,51,26 60,55,14 43,38,8 41,44,13 63,60,16 94,85,9 146,127,4 173,155,22 182,164,20 184,167,29 170,153,17 170,152,21 167,149,20 167,148,23 163,145,25 157,139,19 160,142,24 161,143,25 155,137,21 155,141,26 158,144,29 160,147,27 164,151,31 165,152,32 165,152,30 165,153,26 163,155,31 164,156,32 163,155,33 166,158,36
127,90,75 118,81,68 104,68,58 88,60,51 125,87,70 98,63,48 138,91,80 85,58,53 166,117,97 168,119,97 113,74,60 124,87,72 116,86,71 138,143,119 121,140,104 149,176,144 78,100,102 56,78,68 199,219,162 154,162,148 169,179,153 172,186,156 172,190,157 157,175,142 145,168,133 116,140,116 96,129,123 52,78,97 45,80,87 54,99,116 65,107,123 40,85,102 54,92,107 46,83,101 149,187,158 146,166,121 158,175,137 115,127,109 50,52,52 68,52,48 72,56,52 91,60,37 133,95,76 134,102,88 134,107,91 141,117,95 153,123,106 133,113,104 82,66,60 90,72,67 90,73,76 83,68,76 74,61,69 109,93,91 80,68,82 81,69,69 108,77,67 157,103,85 194,127,100 215,142,112 118,66,47 164,102,73 188,132,108 169,108,76 145,96,85 143,91,72 174,124,91 175,113,86 191,120,99 171,118,93 88,56,40 105,62,45 115,77,60 70,42,33 104,71,60 92,60,46 54,66,70 61,88,100 174,208,163 177,211,168 139,173,128 149,179,144 77,102,86 86,125,122 88,130,107 87,102,88 187,162,16 193,171,35 175,161,35 140,126,13 167,154,22 178,162,17 192,171,21 194,171,13 194,178,26 193,140,29 120,84,26 75,60,20 57,49,27 157,148,5 98,87,0 63,69,19 60,70,19 66,72,22 107,104,23 145,135,25 176,161,23 177,164,16 174,156,16 171,154,18 169,151,18 169,151,20 161,144,19 165,148,25 164,145,22 162,145,22 161,143,23 157,139,23 160,142,24 161,146,25 166,154,29 167,155,30 167,155,30 168,156,29 171,164,37 172,164,40 164,159,36 165,162,41
110,72,55 123,86,71 91,58,49 85,57,55 128,90,73 115,75,66 119,69,56 114,79,64 140,90,75 144,109,84 158,112,86 151,94,77 130,135,111 122,145,110 109,134,107 58,82,84 74,98,76 213,244,179 224,244,176 153,168,133 189,198,179 159,162,150 165,182,154 153,173,144 174,195,163 127,149,123 103,132,120 100,128,133 52,77,88 80,118,120 47,88,100 60,101,113 53,91,106 40,78,91 44,86,91 49,86,106 45,75,95 153,176,143 109,111,106 48,36,41 53,46,58 61,54,66 102,86,84 162,119,100 150,116,94 147,116,95 149,124,105 110,89,78 99,79,70 127,104,101 96,83,80 88,78,79 84,74,78 97,83,88 89,76,84 82,71,80 56,52,61 124,99,96 184,120,94 194,130,102 173,114,84 135,83,53 133,79,59 155,103,84 97,68,46 125,88,64 183,125,92 159,102,73 169,112,83 141,95,77 114,78,58 79,51,38 87,55,41 116,79,64 108,70,51 90,58,42 101,112,101 91,104,105 61,78,80 143,172,163 165,195,176 152,179,159 126,156,119 99,123,99 76,116,108 86,100,68 202,175,29 195,174,24 148,126,34 150,135,54 131,119,10 163,145,25 179,158,15 202,174,8 202,184,24 186,147,17 136,95,27 73,58,7 108,91,24 196,174,11 158,141,3 99,99,15 69,78,20 69,76,17 72,81,23 96,96,24 156,147,30 178,164,19 176,160,17 177,161,20 172,155,17 172,155,19 165,147,14 167,149,16 164,146,17 165,146,21 167,148,23 165,146,23 171,153,22 169,153,24 166,155,24 167,156,25 169,158,27 175,164,33 173,166,39 173,166,39 173,165,41 164,159,34
142,104,87 129,92,77 103,67,61 98,62,54 99,73,63 122,82,77 120,83,70 92,87,84 81,82,85 60,70,76 75,84,95 74,81,79 71,87,87 96,114,97 95,116,93 47,66,57 122,143,95 234,255,179 237,255,181 202,216,159 190,200,165 134,148,141 114,129,134 142,157,129 163,186,153 130,151,128 102,130,124 65,87,87 64,76,80 47,83,85 57,103,113 47,91,115 44,84,101 57,94,112 43,87,93 42,83,97 43,86,99 155,182,152 58,48,36 57,45,50 54,47,59 48,40,57 49,41,49 157,117,108 152,114,95 146,116,90 141,117,93 160,131,107 157,128,108 255,249,229 53,27,17 57,39,36 93,81,83 100,83,89 97,86,95 72,65,79 56,45,54 128,95,88 139,93,56 187,120,93 171,108,77 185,122,87 146,90,68 129,86,69 128,87,60 153,107,81 156,102,82 148,90,66 161,104,75 146,99,78 125,84,66 120,79,59 89,58,50 75,47,34 99,64,51 77,47,32 91,56,41 123,160,127 136,163,135 89,106,96 74,95,91 58,76,75 116,137,133 103,123,107 97,116,96 83,95,57 221,193,56 215,189,52 204,181,43 160,144,13 120,98,4 141,119,25 167,145,11 209,180,6 222,189,25 206,183,27 152,114,48 70,43,11 210,183,10 214,181,13 201,176,9 158,141,18 91,84,12 73,80,25 75,84,28 68,81,27 125,124,29 176,160,17 179,163,20 178,162,21 176,159,23 178,161,23 172,155,17 171,154,16 170,153,15 170,152,19 169,151,20 171,153,20 172,154,23 174,158,25 167,156,21 174,163,30 176,163,31 180,167,37 179,172,43 183,176,49 177,173,45 177,170,41
128,84,74 140,102,85 147,101,85 130,92,75 121,86,73 168,120,91 166,128,111 66,80,90 66,88,90 60,87,90 63,90,93 61,88,89 56,77,86 52,67,83 58,75,81 65,86,84 222,234,171 255,255,190 244,255,185 218,231,161 194,203,157 167,180,153 120,134,125 152,173,141 134,156,144 87,109,99 67,87,88 74,97,92 64,94,87 59,97,110 36,81,119 36,81,123 44,90,125 41,79,108 44,76,84 48,84,100 52,89,111 78,103,116 59,41,38 58,46,48 64,50,63 68,54,59 64,50,63 164,130,110 147,114,87 145,107,86 141,110,89 189,158,135 241,210,189 255,247,222 116,90,76 93,71,76 105,87,86 121,104,96 96,84,96 51,48,63 86,64,67 178,129,107 165,111,75 215,146,117 205,135,109 146,86,63 160,112,94 161,115,97 185,122,102 198,135,113 145,89,65 153,102,76 122,81,52 128,85,68 127,86,70 113,77,59 71,42,36 69,52,44 91,55,47 128,83,62 82,55,39 66,55,40 114,134,105 161,190,158 124,152,127 85,112,92 75,100,80 42,56,47 57,69,62 46,56,48 188,173,35 211,183,42 208,181,26 206,179,33 178,156,9 168,140,15 181,157,22 212,182,13 228,197,9 233,200,13 224,193,31 214,188,24 215,188,31 208,182,18 208,183,14 191,170,18 144,129,19 82,82,21 72,82,31 72,82,31 88,94,26 155,147,25 180,165,15 184,169,21 173,157,16 170,153,15 176,159,21 176,159,21 174,158,17 173,154,19 172,153,16 172,153,18 177,157,25 182,163,26 182,167,29 184,172,35 185,174,39 187,176,45 185,177,45 185,177,45 182,179,45 179,178,44
163,120,101 139,97,84 153,95,71 90,57,46 137,99,80 193,135,100 181,133,108 86,98,102 59,89,82 71,106,99 72,107,100 63,98,89 50,79,79 49,70,77 36,53,73 57,77,78 178,193,129 246,255,183 244,255,187 212,225,155 215,224,168 180,195,158 146,161,145 70,87,89 52,72,77 83,103,104 83,107,109 82,112,105 72,97,92 44,74,98 44,97,134 34,84,124 34,81,125 125,165,166 99,119,105 58,89,106 52,85,108 50,43,46 62,43,50 60,48,50 52,38,53 61,48,56 61,48,58 162,129,104 150,116,94 138,106,90 135,104,83 210,167,148 173,145,132 137,111,97 103,80,93 76,55,81 119,101,100 130,110,101 114,96,93 63,46,52 81,53,42 174,124,93 166,109,78 185,112,82 185,115,86 144,91,68 163,107,83 192,130,103 169,116,89 149,96,73 159,113,87 126,81,60 161,109,90 165,101,73 174,112,85 110,75,62 81,55,45 77,53,47 86,55,45 103,70,59 88,63,46 54,46,35 65,51,37 109,98,79 110,119,100 111,126,110 82,106,95 53,69,69 49,58,69 48,58,78 107,107,37 189,165,30 193,172,29 195,172,34 186,159,25 188,165,25 191,165,28 220,188,17 223,188,13 233,194,14 224,192,9 222,190,7 219,186,20 203,178,18 207,182,22 196,173,15 187,162,18 141,130,25 85,85,15 79,83,25 74,81,24 146,139,30 181,165,9 182,165,16 180,162,18 173,156,18 174,157,21 170,153,15 174,157,19 173,154,17 175,157,15 178,160,18 182,164,22 188,170,28 191,174,36 192,177,41 194,181,49 194,183,50 194,183,50 193,185,51 191,185,50 185,178,49
