69,100,87 45,91,103 63,110,117 46,78,75 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 116,72,60 154,108,82 166,107,79 163,110,83 167,104,80 191,128,104 157,104,79 176,121,92 198,131,106 130,90,65 199,116,103 165,94,75 167,105,76 181,121,96 191,130,94 140,90,59 120,75,52 131,83,67 135,89,71 111,70,52 102,72,57 98,87,80 188,170,169 64,79,134 139,180,132 149,204,142 133,178,106 105,129,91 94,133,86 91,87,81 129,110,128 79,73,96 68,76,108 38,53,60 140,181,135 44,39,38 55,38,41 106,83,72 108,75,66 150,97,70 169,118,92 115,80,67 147,96,72 181,121,100 199,134,111 213,146,119 152,95,78 194,136,112 213,156,127 168,111,82 182,116,84 198,132,98 182,125,96 179,126,101 110,89,8 178,166,13 188,168,7 204,183,15 211,188,20 205,180,20 208,188,40 205,183,47 198,176,31 188,168,20 181,166,18 179,169,20 180,171,26 185,169,28 184,166,46 167,151,37 163,148,27 159,146,28 157,146,32 152,141,25 148,136,25 145,135,25 143,137,35 137,130,33 134,131,37 135,132,40 133,130,38 127,125,35 128,126,36 133,132,39 128,127,34 126,128,34
48,79,69 56,101,120 45,82,93 38,35,41 45,37,43 41,27,40 53,39,52 69,55,55 83,61,55 131,103,92 111,72,58 156,100,78 177,122,93 153,100,73 185,122,98 198,127,103 183,103,69 195,125,96 192,129,96 187,113,88 199,125,102 191,126,89 200,138,100 162,98,70 160,109,81 169,113,87 171,117,99 129,95,77 137,91,73 101,70,51 122,86,76 93,84,78 175,153,145 71,87,135 67,87,60 46,61,37 61,87,51 52,72,47 84,106,69 111,106,103 86,80,105 63,69,111 57,65,85 143,185,134 119,163,114 39,34,33 59,42,45 61,46,56 75,45,48 129,83,55 124,79,58 149,103,77 160,109,83 171,113,89 211,140,114 182,109,79 187,117,93 204,135,106 186,113,85 194,121,93 218,146,111 207,134,102 153,98,83 128,83,60 179,164,5 189,165,14 195,175,14 200,178,13 224,198,36 215,189,36 206,189,40 197,174,34 187,163,10 186,167,14 178,165,17 172,164,14 178,173,22 184,168,27 186,169,33 176,156,36 165,147,27 161,146,27 156,140,26 153,139,24 152,141,27 144,134,24 141,135,29 139,133,31 137,132,34 135,129,36 133,130,38 131,128,36 130,129,32 134,133,36 130,129,32 130,129,32
59,93,79 64,84,89 41,34,37 31,43,51 51,92,76 141,192,143 71,54,57 59,45,45 74,50,59 83,60,57 160,102,65 167,110,79 128,80,62 172,112,87 160,104,82 166,102,76 204,126,96 177,108,79 167,108,78 200,136,110 220,164,140 171,113,89 136,89,66 155,98,69 157,101,67 169,119,86 154,100,82 149,102,79 122,79,64 104,71,62 96,97,78 89,78,71 142,118,110 91,87,119 65,80,66 126,139,116 64,78,57 69,81,61 68,68,63 87,92,118 53,65,98 82,83,117 61,103,121 128,161,134 55,34,49 48,34,47 54,43,50 61,38,37 97,57,34 178,120,94 193,123,97 157,106,78 165,107,83 155,100,69 169,116,91 212,152,127 141,91,58 167,112,81 200,163,139 161,124,100 154,95,76 131,83,67 158,108,91 124,81,66 204,171,7 207,177,8 215,190,19 205,181,18 215,192,36 227,206,52 214,197,48 204,180,27 193,167,14 184,163,11 180,165,17 174,164,15 176,167,20 181,166,16 181,166,18 182,164,24 180,160,32 168,151,28 164,146,28 156,140,26 152,138,25 145,135,25 143,138,29 140,134,28 140,134,30 141,134,35 136,130,35 137,131,36 139,135,32 137,135,34 138,137,31 140,139,35
69,86,81 59,49,48 63,91,116 58,112,124 164,206,153 64,83,63 47,40,43 67,53,53 76,57,61 74,52,55 103,61,50 165,98,71 152,109,92 188,139,117 181,128,101 185,123,96 213,141,106 179,113,83 176,120,86 159,92,65 201,145,119 149,93,71 164,108,86 144,96,69 146,92,56 178,123,94 121,79,57 116,71,50 111,82,62 105,62,47 124,88,70 92,73,59 100,83,73 91,82,97 45,60,67 136,151,125 61,72,61 37,39,34 37,35,33 34,33,38 43,51,81 45,43,63 59,60,63 37,31,38 41,28,38 62,44,55 59,42,48 147,99,74 152,106,78 134,93,75 118,77,57 147,94,69 162,106,82 124,73,49 164,115,95 156,110,92 191,129,100 145,86,56 131,157,134 156,182,159 142,151,132 184,138,120 165,115,98 115,80,65 192,164,0 212,183,9 232,204,34 230,204,42 201,180,28 207,185,20 213,192,49 203,182,32 194,166,14 191,167,16 195,177,17 181,164,15 176,155,12 180,161,10 186,167,14 187,167,21 179,159,27 172,152,24 162,145,22 160,142,24 152,141,25 148,138,26 142,135,24 145,137,31 143,138,29 140,134,30 143,139,36 140,132,38 141,135,33 141,134,35 144,141,31 144,141,31
61,98,118 52,91,115 48,103,130 47,90,121 73,80,78 65,43,65 60,46,51 73,56,59 77,58,60 73,51,54 128,84,74 111,71,62 122,79,62 137,88,66 191,135,109 161,108,85 191,127,99 166,106,81 130,77,52 153,93,70 180,110,81 177,107,78 107,77,62 164,106,82 139,91,62 123,75,48 125,87,68 164,108,82 142,95,72 112,76,66 106,73,62 99,71,60 98,82,78 98,83,91 41,49,58 30,29,34 37,31,36 43,33,34 36,26,30 35,30,29 53,51,71 41,32,43 51,39,51 59,42,48 83,56,49 133,87,71 127,82,59 118,82,64 164,113,89 129,86,69 125,89,71 135,97,87 147,99,72 146,95,71 117,87,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,163,127 175,190,162 121,140,120 140,169,139 93,83,0 198,177,25 223,196,37 228,201,46 230,205,47 220,186,43 134,99,18 111,89,22 182,170,43 188,176,23 148,130,32 130,116,30 144,126,24 172,149,20 182,165,16 187,167,21 177,158,21 171,153,20 167,149,20 162,144,24 154,138,24 153,139,26 151,136,26 146,134,25 152,140,31 150,138,31 148,138,28 145,137,31 147,140,31 147,140,31 154,145,30 154,148,32
70,109,133 67,112,139 73,110,119 46,48,48 47,39,45 53,39,54 68,54,59 76,60,56 116,88,77 142,99,84 180,124,102 156,109,86 160,118,94 198,142,116 100,107,91 180,194,173 125,143,112 132,140,117 142,86,60 170,106,78 175,108,81 161,97,71 142,104,85 178,116,87 161,108,83 128,86,62 114,78,60 104,70,52 79,52,36 112,80,64 108,76,60 83,63,54 79,68,65 144,129,137 41,39,49 28,25,31 40,33,36 45,33,33 33,27,34 40,33,31 40,34,41 103,80,69 126,82,72 188,129,110 130,91,77 101,66,53 121,83,73 110,79,67 156,105,77 140,99,79 121,93,84 181,125,103 174,118,94 172,116,94 113,77,59 134,89,68 74,74,74 75,97,90 80,106,98 110,137,121 188,209,175 46,72,89 116,148,158 150,185,146 90,98,75 136,121,13 199,176,20 209,184,38 217,196,42 226,205,55 207,144,50 127,88,29 79,74,42 59,63,34 56,56,24 62,62,19 97,87,18 159,138,25 178,160,16 186,165,22 185,166,29 178,159,24 169,151,20 162,145,22 155,140,23 156,140,28 153,138,28 147,132,22 148,133,23 155,140,30 158,144,31 151,139,28 158,147,33 157,146,32 160,150,31 162,152,33
122,124,109 60,48,50 54,45,60 58,39,46 64,48,46 65,48,51 64,50,52 133,92,74 102,75,57 170,123,100 135,97,78 135,90,85 131,137,124 82,100,87 128,138,114 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 82,57,56 136,113,98 99,109,113 75,77,91 111,112,104 73,68,56 79,53,41 113,70,66 136,98,81 103,72,64 94,63,55 53,33,24 104,89,80 113,96,86 43,32,29 40,26,26 111,99,87 106,90,84 94,78,72 98,86,76 88,65,64 126,87,73 144,85,68 212,137,106 168,107,75 158,111,79 154,101,78 152,88,62 116,68,54 163,108,79 145,104,88 131,88,73 164,106,82 103,61,48 111,72,60 119,84,69 103,82,71 59,78,88 92,122,103 148,182,139 99,126,110 67,102,125 145,182,151 115,152,101 78,98,103 164,147,0 170,153,17 182,160,13 198,177,27 203,182,30 179,143,14 175,114,26 98,79,40 58,56,27 57,57,25 41,40,13 47,43,8 118,109,35 175,152,14 188,171,24 181,164,26 170,153,17 167,149,20 164,145,20 160,142,24 156,138,22 157,139,21 154,139,22 154,141,23 160,147,29 159,146,28 161,148,28 164,152,27 162,152,29 163,155,33 167,157,36
112,77,62 100,73,68 75,50,47 115,79,69 99,66,55 108,70,60 161,114,93 158,102,76 118,75,67 110,83,67 137,129,105 156,178,141 63,81,78 123,138,122 155,164,145 164,178,148 162,178,145 186,204,171 154,177,144 115,139,126 53,76,85 79,101,113 62,90,111 47,80,101 68,104,129 91,115,107 136,159,124 141,157,136 58,47,40 85,59,49 79,51,40 95,64,43 120,89,77 124,101,86 143,118,99 155,127,114 92,77,68 101,85,81 85,71,73 73,61,63 94,82,96 86,63,62 149,96,82 216,136,102 215,145,112 131,80,56 177,115,86 194,135,107 109,72,57 178,121,92 188,128,103 158,102,80 131,90,72 84,56,47 103,66,51 99,63,53 95,57,47 53,70,74 103,135,115 176,212,170 137,170,132 83,111,105 67,104,101 95,134,116 141,133,43 185,163,18 167,155,30 166,156,18 182,162,14 192,171,19 193,169,20 191,144,25 115,84,33 59,55,20 134,125,38 77,66,22 60,65,22 68,70,24 126,115,12 183,166,28 178,164,21 174,157,19 166,148,17 163,145,16 158,141,18 158,140,22 163,145,25 156,138,20 155,140,23 159,146,28 166,153,31 167,155,30 167,155,28 169,161,37 164,159,34 167,162,39
110,72,55 112,79,68 81,53,51 128,90,73 125,82,65 102,65,50 140,90,75 141,101,76 178,121,104 130,135,111 127,150,117 80,106,81 74,98,76 221,241,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 111,139,144 52,77,88 38,68,77 65,106,118 53,91,106 51,91,110 60,97,117 45,75,95 122,137,113 47,33,35 53,46,58 55,42,50 157,114,95 150,116,94 148,119,97 132,109,94 99,79,70 107,90,82 89,79,80 84,74,78 113,99,101 87,74,82 56,52,61 171,115,93 206,142,114 173,114,84 204,143,109 143,91,72 97,68,46 167,120,88 172,115,86 169,112,83 134,93,73 81,50,38 87,55,41 106,65,49 85,53,37 101,112,101 75,90,93 109,129,130 165,195,176 155,189,148 144,168,144 76,116,108 191,173,31 198,172,31 148,126,34 142,134,14 160,142,22 179,158,15 209,184,15 190,169,17 136,95,27 57,49,27 194,172,9 158,141,3 75,80,15 69,78,20 72,81,23 132,126,33 177,163,18 176,160,17 172,156,15 170,153,15 165,147,14 163,145,16 164,145,20 167,148,23 169,151,22 172,154,23 166,155,24 169,158,27 173,162,31 173,166,39 173,165,41 166,159,32
167,129,112 114,82,68 105,69,61 95,69,59 145,102,83 94,78,76 91,92,95 74,84,90 66,73,71 59,75,75 81,102,81 118,139,116 153,174,126 232,250,178 210,224,167 206,216,181 100,113,130 138,151,135 148,171,138 109,132,117 65,87,87 70,82,86 58,100,109 30,75,90 34,74,91 43,80,102 41,82,96 53,96,109 130,135,111 59,45,47 56,49,61 62,50,55 129,89,80 153,115,96 141,115,92 159,130,106 162,133,113 223,196,180 97,79,76 88,76,78 107,93,93 78,66,78 71,60,69 204,144,123 187,120,93 176,113,82 160,100,75 145,93,74 134,93,66 151,103,78 159,101,77 159,102,73 131,88,69 119,76,57 91,60,52 88,55,44 103,73,58 99,64,49 130,164,134 99,123,99 90,111,107 54,74,77 84,104,88 95,114,94 185,169,38 226,199,65 204,181,43 160,142,40 143,121,27 168,146,12 224,192,7 219,194,25 151,113,47 199,181,79 209,176,8 209,184,17 135,123,27 78,80,25 74,83,27 84,90,22 167,151,8 176,160,17 178,161,23 176,159,23 174,157,19 167,150,12 166,148,15 169,151,20 178,160,27 174,156,25 168,157,22 179,166,34 182,169,39 183,176,47 181,177,49 179,172,43
161,118,101 151,103,85 130,96,78 125,87,66 200,138,98 87,89,84 63,91,87 72,104,101 63,96,90 44,71,74 44,57,83 66,81,95 215,227,164 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,77 70,98,92 68,97,97 43,88,117 35,85,125 30,78,119 112,138,125 49,83,99 52,87,110 59,45,47 62,50,52 60,46,59 67,54,64 154,120,98 148,114,92 143,109,89 171,135,113 182,153,133 243,212,200 117,96,115 106,87,89 105,89,87 43,32,41 57,29,20 189,124,85 187,121,87 168,112,78 176,113,93 155,102,77 141,92,70 152,106,88 137,97,72 186,127,99 168,116,97 131,85,69 97,70,63 66,44,36 128,87,67 58,35,22 80,53,46 163,178,152 139,158,136 75,98,79 68,85,75 49,60,59 58,63,29 193,174,23 205,178,34 204,178,39 185,158,24 184,160,27 226,191,14 234,196,11 224,188,16 219,190,18 209,184,26 206,181,23 184,164,18 129,116,14 81,85,31 73,81,30 133,127,11 185,169,17 178,162,17 179,163,22 173,156,20 169,152,16 172,152,20 179,160,23 178,159,22 180,162,22 187,170,32 191,178,44 188,177,46 191,183,49 186,180,45 183,180,46
153,109,97 165,109,83 136,106,91 142,100,76 180,117,84 115,89,77 86,111,108 73,108,101 72,107,98 45,74,72 43,63,79 37,55,70 73,88,51 236,250,173 231,241,176 209,226,161 51,72,79 49,69,85 56,73,75 66,87,85 72,97,92 62,76,67 51,99,138 44,91,135 41,82,121 99,118,107 58,87,103 35,49,70 54,44,48 52,37,45 60,45,53 76,60,54 165,125,102 156,118,97 121,95,81 157,133,111 199,172,167 166,140,146 167,148,166 157,136,134 140,120,113 126,108,103 102,85,75 113,78,63 111,63,47 148,77,53 158,100,76 187,127,102 176,124,94 162,104,78 148,96,77 107,70,57 146,100,70 124,88,68 85,52,41 107,80,64 110,78,62 110,75,62 81,68,63 82,67,77 83,83,80 57,57,54 50,50,50 66,68,68 140,150,147 113,114,66 174,161,27 179,160,23 189,168,14 205,181,28 225,192,12 229,195,11 220,188,15 213,185,15 199,177,12 200,177,17 189,168,16 184,163,20 137,130,33 83,86,26 120,114,12 182,165,16 180,163,16 178,162,21 176,159,21 171,155,14 180,162,20 187,169,25 184,167,20 189,172,25 199,183,42 197,184,50 198,185,51 205,194,59 194,186,52 191,185,52
172,108,80 119,86,79 175,116,88 174,116,90 183,123,98 153,101,80 73,93,94 70,94,94 72,105,99 44,73,73 42,64,80 46,64,79 97,112,88 122,134,116 194,210,166 40,50,66 36,51,54 102,116,112 57,69,51 53,64,51 60,79,68 70,87,91 52,97,124 53,94,119 65,91,110 50,78,103 45,31,46 44,35,48 51,39,44 46,33,41 54,41,51 54,38,51 159,119,96 161,123,102 136,111,94 150,129,116 157,130,123 160,137,138 150,132,141 157,136,132 158,138,129 143,121,113 141,117,111 180,153,146 255,230,224 230,204,208 173,120,106 171,119,98 153,97,71 169,106,82 176,113,91 112,81,60 154,106,90 104,69,56 80,54,40 86,63,60 124,80,68 83,53,36 89,61,48 76,53,40 86,91,90 53,60,74 66,76,70 56,58,55 58,39,57 44,32,44 48,28,38 60,41,43 193,174,21 212,187,20 229,196,20 226,191,12 211,178,12 208,180,14 196,176,17 192,172,15 186,170,18 186,167,14 184,162,15 175,154,11 177,156,13 187,168,17 187,166,16 183,163,17 188,168,22 187,165,20 187,165,18 183,163,17 197,183,30 193,178,28 206,188,46 215,198,62 209,196,64 210,197,67 201,190,57 200,192,56
191,143,125 178,121,92 179,116,92 144,95,73 143,96,75 68,47,45 94,116,104 89,113,100 81,108,107 67,96,94 48,69,76 47,63,72 99,117,102 100,118,87 56,70,63 41,54,53 57,72,56 51,67,48 60,74,53 82,94,76 63,84,82 46,79,102 54,78,96 57,78,97 56,86,108 45,81,106 42,42,54 39,27,39 52,34,45 45,37,43 53,46,60 64,53,62 170,130,107 161,124,100 143,118,101 152,130,112 143,120,117 151,130,126 162,145,148 138,121,113 147,128,114 159,139,130 205,176,186 239,203,193 247,211,193 225,193,188 205,176,183 183,153,152 164,112,93 166,106,83 165,103,74 146,84,55 136,80,56 115,76,62 100,71,51 106,72,52 97,67,50 88,60,49 126,83,64 120,77,58 94,62,48 83,65,62 50,32,31 50,33,36 58,37,37 71,46,43 112,76,66 99,63,53 157,136,14 209,180,19 223,190,14 221,189,16 211,180,18 202,177,17 189,170,15 185,169,15 180,163,14 179,164,16 180,165,17 182,165,18 186,166,18 183,164,13 187,168,17 188,169,18 189,168,18 192,171,17 197,173,20 195,174,20 200,184,32 209,192,45 217,199,59 219,202,66 209,196,62 208,197,66 206,197,69 199,190,62
