197,224,255 193,220,255 196,226,255 204,235,255 217,245,255 220,249,255 224,252,255 210,246,255 174,223,255 149,199,255 118,176,255 111,172,255 111,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 110,176,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 65,107,184 75,91,47 78,80,34 124,119,8 122,107,56 126,112,28 164,150,53 214,184,19 199,170,36 196,184,47 110,98,100 196,169,14 237,223,37 140,170,149 79,89,86 92,97,96 91,94,84 101,102,90 125,116,99 156,142,115 180,163,126 135,163,225 115,173,255 108,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 117,179,255 118,177,255 118,178,255 136,186,255 144,185,249 147,186,251 146,184,254 146,189,255 140,187,255 122,182,255 121,181,255 122,178,255 119,172,252 118,177,255 116,180,255 116,178,255 118,180,255 118,180,255 118,182,255 114,181,255 119,179,255 132,172,232 146,172,220 145,173,223 144,173,220 145,173,223 146,174,226 148,174,222 149,175,221 145,174,221 145,174,221 144,173,220 144,173,220 148,174,220 147,173,221 148,173,224 148,174,222 148,174,220 150,177,218 153,177,224 152,176,223 152,176,221 153,178,220 155,179,224 155,181,218 151,172,209 106,127,166 153,182,227 66,81,97 71,69,51 82,69,46 75,63,33 56,52,46 122,102,70 115,86,35 114,88,36 89,74,36 79,72,43 131,100,47 108,83,39 126,99,52 146,171,224 128,181,255
218,247,255 215,244,255 211,239,255 216,240,255 174,192,209 222,246,255 227,255,255 223,254,255 223,255,255 214,250,255 157,205,255 122,180,255 115,176,255 114,177,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 111,174,255 112,175,255 112,175,255 112,175,255 111,174,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,178,255 82,126,220 83,97,67 82,82,50 77,78,30 83,79,21 85,79,33 91,82,26 115,103,44 171,149,45 210,183,24 236,209,52 179,158,36 207,180,23 220,210,18 94,95,100 95,101,104 94,100,91 95,94,85 96,96,82 126,117,90 161,149,119 175,161,118 114,175,255 112,178,255 112,179,255 115,178,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 113,179,255 115,179,255 121,179,255 134,187,255 136,184,255 137,184,255 139,187,255 131,185,255 124,180,255 117,179,255 116,180,255 116,178,255 117,179,255 116,180,255 118,182,255 117,181,255 118,182,255 118,182,255 119,181,255 119,183,255 120,180,255 134,175,241 149,176,233 145,174,233 144,175,233 145,175,229 144,176,229 147,175,227 150,175,226 154,175,225 154,175,221 153,177,222 155,181,227 150,182,233 145,178,240 144,175,231 145,175,229 147,176,223 151,175,220 151,177,225 154,180,224 156,182,219 157,184,223 157,184,223 154,176,219 151,177,223 87,112,154 136,180,243 49,70,79 60,62,45 72,65,45 62,59,46 57,59,54 151,123,65 118,87,36 129,97,40 105,80,36 87,73,46 125,101,66 111,87,36 98,78,46 140,162,203 134,178,243
224,249,255 222,250,255 214,241,255 210,235,255 162,177,191 225,245,255 229,255,255 233,255,255 228,255,255 225,255,255 200,241,255 153,207,255 131,187,255 128,187,255 118,182,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 112,178,255 114,177,255 114,177,255 114,179,255 112,173,255 66,88,62 74,79,45 70,72,26 77,79,26 77,74,30 75,70,29 71,68,24 82,77,34 119,109,38 168,150,34 183,168,30 187,176,34 218,203,26 221,212,86 94,96,110 94,99,95 93,96,86 96,92,84 119,116,101 150,138,112 176,164,127 163,166,156 115,177,255 118,175,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,179,255 112,178,255 115,179,255 122,181,255 118,178,255 120,179,255 123,183,255 122,182,255 118,180,255 116,180,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 123,182,255 124,183,255 123,182,255 121,180,255 124,182,255 124,183,255 134,182,252 144,182,240 151,181,235 152,182,232 148,186,246 140,185,255 128,184,255 125,185,255 126,182,255 128,182,255 130,180,255 136,180,254 141,182,248 143,183,243 148,183,235 150,182,233 147,182,241 137,179,254 127,177,255 103,132,189 136,176,238 47,63,72 65,67,52 77,73,56 60,59,48 58,63,59 169,135,74 105,75,29 144,110,47 125,96,47 83,72,57 100,82,63 121,94,51 86,68,49 126,148,178 120,162,223
213,238,255 210,234,255 197,217,255 196,208,201 146,151,159 219,242,255 230,254,255 232,255,255 232,255,255 232,255,255 226,255,255 210,246,255 186,227,255 184,226,255 180,228,255 147,198,255 121,178,255 116,177,255 115,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 114,177,255 114,176,255 114,171,255 87,102,63 101,89,23 170,159,56 142,144,62 86,87,21 71,68,26 68,68,25 73,70,30 80,74,26 88,75,25 111,101,23 130,120,0 175,162,12 150,138,83 92,96,100 93,95,95 96,97,89 103,102,91 128,126,106 156,149,118 185,170,134 150,173,211 115,179,255 116,178,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 119,181,255 118,180,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 123,182,255 123,185,255 123,185,255 123,186,255 124,187,255 124,187,255 122,187,255 123,186,255 124,187,255 123,186,255 126,186,255 126,186,255 127,186,255 129,186,255 127,187,255 127,186,255 118,181,255 126,169,241 119,146,187 44,57,58 64,66,51 72,75,67 53,53,39 62,65,74 166,135,75 91,69,33 136,103,55 131,98,50 75,66,49 78,71,51 130,103,56 73,66,46 125,138,153 115,150,202
203,226,255 190,213,251 193,204,242 218,213,210 148,149,152 222,245,255 232,252,255 231,255,255 232,255,255 232,255,255 231,255,255 229,255,255 222,254,255 221,254,255 218,251,255 206,242,255 172,217,255 142,193,255 118,177,255 114,177,255 115,178,255 115,179,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,178,255 114,177,255 114,177,255 115,178,255 114,171,255 60,71,29 70,66,8 62,64,11 57,50,19 57,52,22 63,62,24 61,59,26 62,60,29 73,68,38 80,72,48 54,50,31 66,58,47 93,74,49 90,88,89 90,95,94 95,95,92 97,96,89 103,102,93 135,131,114 168,150,120 188,173,137 124,178,251 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 123,185,255 123,185,255 123,185,255 123,185,255 123,185,255 123,185,255 124,187,255 125,184,255 124,186,255 125,185,255 124,187,255 124,187,255 123,188,255 124,187,255 123,188,255 124,187,255 124,187,255 124,187,255 125,188,255 127,187,255 127,187,255 127,186,255 121,184,255 131,180,255 104,128,157 44,55,40 60,58,54 79,79,87 51,53,38 74,72,80 141,115,74 107,88,53 107,88,51 101,84,47 72,64,42 89,81,59 109,91,59 74,71,58 103,109,110 120,144,191
191,212,251 187,203,241 51,44,44 215,216,219 138,143,137 207,223,252 217,237,255 226,246,255 232,252,255 230,253,255 229,255,255 231,255,255 231,255,255 231,255,255 232,255,255 232,255,255 222,255,255 196,232,255 138,187,255 122,181,255 116,178,255 116,177,255 115,179,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,178,255 118,175,255 47,62,38 62,64,20 59,63,23 63,63,22 60,60,26 52,55,24 53,52,25 57,54,30 57,48,33 19,12,12 130,129,132 178,178,175 141,142,147 79,82,89 91,93,93 93,93,90 97,93,83 104,98,89 140,125,114 168,154,125 177,176,140 119,178,255 117,181,255 117,181,255 117,181,255 117,181,255 119,181,255 119,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 125,188,255 134,185,255 93,107,117 58,61,51 96,86,64 48,55,50 53,54,44 81,82,74 120,98,60 112,93,56 97,82,44 113,94,57 71,57,32 94,80,66 105,91,62 77,80,72 93,87,80 113,143,181
178,193,227 122,129,154 201,194,194 193,188,187 159,139,132 196,215,248 209,229,255 221,239,255 226,244,255 227,245,255 226,246,255 231,254,255 232,255,255 232,255,255 231,255,255 232,255,255 229,255,255 224,255,255 196,231,255 169,210,255 144,194,255 130,186,255 116,180,255 116,183,255 116,180,255 116,180,255 117,179,255 121,183,255 126,186,255 118,182,255 116,180,255 116,180,255 115,179,255 114,179,255 26,66,124 55,58,25 49,49,19 48,47,11 42,41,14 36,39,17 64,60,43 73,65,52 65,64,57 103,106,115 104,111,125 100,109,120 94,101,113 92,97,105 85,85,80 87,88,78 96,93,80 99,96,81 126,131,99 172,155,127 132,175,243 122,182,255 118,182,255 118,182,255 118,182,255 118,182,255 120,182,255 120,182,255 118,182,255 118,182,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 122,187,255 122,187,255 122,187,255 122,187,255 122,186,255 122,186,255 122,187,255 122,187,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,188,255 125,188,255 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 136,183,255 82,87,81 76,77,58 129,113,96 65,73,89 59,60,52 92,86,77 135,104,55 109,87,51 72,63,44 78,68,44 61,49,19 119,100,75 111,98,50 83,83,69 73,65,43 130,154,183
180,194,231 167,170,177 200,203,212 206,194,196 187,158,97 192,218,251 203,222,253 213,233,255 216,236,255 216,236,255 216,236,255 218,241,255 226,249,255 229,254,255 227,252,255 223,248,255 227,254,255 231,255,255 229,255,255 216,249,255 187,229,255 156,207,255 130,189,255 124,187,255 126,186,255 129,189,255 147,198,255 175,219,255 172,217,255 167,213,255 142,204,255 124,188,255 116,183,255 116,183,255 119,181,255 15,51,92 33,41,20 32,35,13 34,35,14 49,50,31 78,68,56 62,56,51 97,103,106 97,105,114 100,108,117 100,108,117 91,99,106 87,91,93 83,81,77 87,81,72 95,87,76 98,93,79 125,126,89 134,148,160 120,183,255 121,184,255 119,183,255 120,184,255 120,184,255 120,184,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 122,187,255 120,185,255 120,185,255 123,186,255 123,186,255 122,186,255 122,186,255 123,186,255 123,186,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 123,188,255 125,188,255 125,188,255 125,188,255 124,187,255 125,188,255 124,187,255 125,188,255 127,187,255 125,188,255 126,189,255 125,188,255 126,189,255 125,188,255 126,189,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 128,191,255 130,189,255 127,177,247 67,76,78 72,63,57 109,90,65 57,62,58 55,62,55 95,95,81 124,93,40 134,107,60 61,59,39 79,77,55 63,52,19 121,97,73 124,98,44 86,83,59 68,56,28 131,146,164
182,188,209 169,159,137 195,187,206 194,174,154 211,171,105 181,199,235 185,203,243 188,211,247 192,215,249 195,218,252 200,223,255 209,232,255 218,241,255 209,236,255 206,229,255 204,227,255 208,234,255 215,241,255 219,250,255 209,242,255 185,227,255 157,208,255 139,193,255 144,199,255 161,213,255 169,218,255 195,235,255 207,243,255 208,244,255 206,241,255 177,223,255 142,198,255 122,187,255 119,183,255 123,188,255 125,187,255 0,27,59 41,44,24 45,44,37 48,46,42 42,40,36 79,80,85 97,102,110 91,99,106 90,95,103 97,102,110 92,97,103 84,89,88 82,82,79 84,83,76 94,86,75 100,91,76 164,146,114 115,125,141 116,187,255 123,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,186,255 122,187,255 122,187,255 122,187,255 124,187,255 124,187,255 123,188,255 124,187,255 124,187,255 130,190,255 125,190,255 123,188,255 124,189,255 124,187,255 125,188,255 125,188,255 128,187,255 124,189,255 123,190,255 128,188,255 129,187,255 126,189,255 125,188,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,192,255 127,192,255 132,192,255 133,185,250 66,93,123 45,58,46 57,68,55 140,119,94 65,70,69 62,67,63 86,90,75 91,74,35 110,97,63 69,71,54 79,77,59 61,54,23 93,78,56 143,112,52 107,100,59 71,59,33 154,156,170
167,159,165 168,150,106 183,174,198 197,179,158 227,180,103 186,203,236 164,180,218 176,199,237 180,205,245 185,210,250 196,219,255 200,226,255 201,224,255 193,219,254 197,220,255 199,221,255 201,227,255 206,232,255 205,235,255 182,221,255 168,213,255 149,202,255 139,196,255 148,203,255 164,214,255 176,222,255 200,237,255 208,244,255 213,246,255 203,238,255 176,222,255 148,201,255 140,200,255 142,202,255 147,207,255 147,206,255 154,202,255 34,35,25 44,42,38 49,47,45 46,46,43 74,78,82 88,96,103 90,95,101 81,86,92 84,89,97 87,91,95 84,86,83 84,82,80 87,86,77 94,84,72 121,110,95 194,182,127 67,86,75 89,139,195 127,185,255 123,185,255 120,187,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 120,187,255 122,186,255 123,187,255 122,187,255 124,187,255 124,187,255 123,188,255 123,188,255 123,188,255 127,187,255 126,186,255 123,188,255 125,188,255 125,188,255 82,137,216 124,189,255 125,187,255 125,188,255 128,188,255 128,188,255 123,183,255 89,146,229 126,191,255 127,192,255 129,188,255 129,187,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 129,194,255 130,193,255 137,194,255 110,158,226 130,160,200 50,60,52 57,64,48 146,128,109 61,67,68 64,69,68 78,84,71 71,59,29 89,72,46 67,67,51 76,74,52 65,60,28 84,74,50 153,117,55 133,120,72 67,62,34 115,116,106
161,131,87 166,134,63 127,104,93 154,123,102 232,182,108 158,182,231 166,183,214 182,209,250 180,205,247 178,208,246 187,212,252 192,218,255 192,219,255 192,218,255 192,217,255 193,218,255 197,222,255 198,229,255 185,222,255 148,197,255 133,193,255 124,187,255 121,184,255 122,182,255 137,192,255 164,215,255 179,224,255 188,230,255 186,227,255 183,226,255 186,227,255 193,236,255 186,231,255 183,230,255 168,213,255 155,205,255 152,208,255 26,32,33 47,45,43 48,46,44 46,46,43 71,72,77 81,84,91 78,82,86 78,82,84 74,76,71 75,76,68 75,73,69 74,73,66 77,73,63 90,79,64 120,106,81 182,167,129 122,103,80 74,42,26 65,109,143 124,186,255 125,185,255 123,185,255 124,186,255 122,186,255 123,187,255 123,187,255 123,187,255 123,188,255 123,188,255 124,187,255 124,189,255 125,188,255 124,189,255 125,188,255 125,188,255 125,188,255 127,191,255 131,191,255 126,188,255 126,189,255 137,191,255 130,169,222 125,188,255 128,187,255 128,188,255 126,189,255 130,190,255 128,188,255 134,195,255 138,192,255 73,79,98 84,114,154 130,190,255 127,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 132,195,255 131,196,255 135,195,255 81,128,185 132,181,254 141,175,232 46,51,45 62,60,56 104,95,89 63,65,60 67,74,67 89,92,84 70,60,38 127,102,54 70,63,47 59,52,32 76,67,38 71,61,37 153,119,58 156,129,68 73,66,37 99,93,98
140,124,141 160,131,70 176,139,84 175,136,122 191,162,127 131,161,211 137,168,226 189,180,165 157,196,255 158,200,255 158,198,255 170,206,255 178,211,255 180,211,255 172,207,255 169,205,255 174,213,255 170,212,255 145,195,255 129,189,255 122,186,255 120,187,255 126,188,255 133,192,255 150,203,255 170,220,255 186,226,255 186,229,255 183,226,255 185,228,255 192,234,255 197,237,255 194,233,255 188,229,255 165,208,255 162,212,255 169,218,255 34,42,49 46,44,42 50,45,44 46,44,42 62,62,62 76,77,80 72,73,65 74,75,65 73,72,63 68,65,52 73,68,56 73,66,50 75,68,50 81,70,51 90,75,53 143,129,102 195,186,159 69,58,51 123,82,62 71,92,129 137,192,255 123,187,255 125,188,255 123,188,255 124,189,255 123,188,255 124,189,255 124,189,255 124,189,255 126,189,255 125,188,255 125,188,255 125,190,255 126,189,255 125,188,255 127,186,255 127,190,255 94,136,182 133,193,255 127,190,255 144,194,255 143,187,250 128,188,255 129,189,255 127,190,255 126,189,255 126,189,255 99,144,200 127,189,255 42,41,56 91,86,83 139,199,255 133,193,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 133,196,255 132,197,255 136,196,255 110,152,211 121,162,226 111,132,171 51,54,32 62,66,49 55,59,32 70,73,63 58,68,65 107,103,82 74,67,51 101,75,36 80,67,44 58,50,28 91,82,55 82,73,46 139,107,65 145,118,71 86,67,32 83,70,38
128,86,34 145,109,33 168,132,81 171,146,127 190,177,145 89,102,132 112,186,255 222,178,100 124,189,255 122,190,255 120,187,255 124,186,255 127,187,255 124,189,255 125,189,255 127,187,255 126,186,255 127,187,255 124,187,255 124,189,255 123,188,255 122,189,255 126,189,255 143,200,255 166,216,255 178,224,255 190,229,255 194,234,255 188,230,255 191,233,255 192,233,255 195,236,255 196,238,255 195,239,255 192,232,255 191,231,255 200,242,255 156,169,186 43,38,37 44,42,38 47,45,41 49,47,43 71,71,68 69,69,53 73,69,50 76,67,52 78,71,55 80,71,52 80,72,50 79,70,51 81,73,51 96,83,60 128,112,81 193,179,154 71,66,52 91,70,45 97,67,41 103,84,68 135,185,255 126,191,255 126,189,255 126,189,255 126,188,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,188,255 139,178,245 144,194,255 127,192,255 139,194,255 146,195,255 131,191,255 131,194,255 127,192,255 130,193,255 137,193,255 145,202,255 38,56,73 83,78,66 77,89,113 132,195,255 134,195,255 130,193,255 130,193,255 130,193,255 130,193,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 133,197,255 144,192,255 67,109,159 57,75,90 59,61,46 68,69,50 58,54,33 102,108,125 54,65,76 129,112,86 65,61,44 94,83,39 100,87,53 57,48,31 102,88,63 73,60,28 111,91,71 149,123,111 100,87,53 56,47,20
99,66,29 124,83,15 170,133,80 162,132,74 219,179,104 113,187,255 121,191,255 240,174,48 128,186,255 126,186,255 123,187,255 121,189,255 122,187,255 123,188,255 122,190,255 122,189,255 121,188,255 121,189,255 124,187,255 124,186,255 123,188,255 124,189,255 128,191,255 140,200,255 159,210,255 179,228,255 185,224,255 133,164,195 198,235,255 197,237,255 198,238,255 201,241,255 200,242,255 202,242,255 198,238,255 206,243,255 209,247,255 180,190,206 41,37,31 41,39,35 45,44,37 44,43,36 74,74,69 72,72,56 75,71,52 75,68,50 82,73,56 85,71,53 86,74,48 91,78,55 103,89,62 122,105,77 145,127,97 173,154,127 85,67,46 96,78,48 89,76,53 92,80,52 121,104,78 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,191,255 122,182,255 82,128,190 132,120,110 140,182,228 148,196,255 152,201,255 139,192,255 131,189,255 131,194,255 131,194,255 126,174,252 33,48,80 69,65,59 100,97,82 146,194,255 131,194,255 133,196,255 132,195,255 131,194,255 131,194,255 131,194,255 131,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 135,197,255 80,106,141 39,52,38 60,64,47 70,64,41 66,54,26 70,72,67 63,75,71 130,116,91 61,58,43 94,87,46 111,96,58 60,52,28 91,78,55 73,56,28 94,82,56 156,124,51 97,89,53 62,50,22
139,103,56 138,89,20 174,133,61 191,152,91 208,162,76 229,207,88 193,189,170 255,179,39 120,190,255 122,190,255 122,190,255 124,189,255 125,190,255 124,189,255 122,190,255 125,190,255 125,190,255 124,189,255 126,190,255 126,189,255 129,189,255 129,194,255 132,197,255 136,197,255 147,205,255 157,211,255 170,220,255 208,234,255 183,219,255 192,234,255 193,237,255 198,237,255 193,236,255 191,236,255 190,235,255 194,236,255 200,241,255 186,213,241 37,39,36 33,31,27 44,43,36 45,44,37 67,67,62 75,75,75 76,71,68 75,72,57 78,70,57 69,58,41 122,108,81 133,119,90 129,111,79 127,109,79 134,115,88 88,67,40 105,81,55 93,74,49 87,75,47 97,83,58 239,214,170 134,184,252 130,191,255 127,190,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 130,193,255 136,194,255 132,171,224 84,86,86 124,138,159 167,204,253 137,186,255 156,172,208 104,137,181 133,193,255 129,195,255 121,157,200 65,59,64 82,76,67 78,88,85 132,196,255 136,195,255 135,195,255 134,195,255 135,193,255 142,196,255 135,195,255 133,196,255 135,196,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 136,196,255 135,196,255 135,196,255 136,197,255 136,197,255 136,197,255 139,195,255 76,104,140 54,62,48 69,65,48 74,57,33 73,56,21 76,79,71 64,74,66 118,108,86 52,48,31 86,79,52 98,89,60 81,72,41 76,66,44 74,56,24 81,68,34 154,118,42 100,81,42 77,67,29
162,133,82 207,161,65 127,99,59 152,120,36 255,211,87 206,138,24 178,114,27 255,182,24 139,200,255 126,191,255 126,191,255 124,192,255 128,188,255 126,191,255 126,191,255 126,189,255 126,189,255 127,190,255 127,190,255 133,196,255 131,194,255 133,196,255 130,199,255 129,194,255 131,194,255 134,195,255 132,192,255 150,195,255 122,165,233 143,191,255 144,201,255 142,203,255 133,193,255 136,196,255 143,204,255 155,211,255 156,210,255 184,210,254 36,37,40 39,37,33 44,43,36 46,45,38 40,40,37 86,86,86 86,86,86 91,94,84 125,116,97 135,122,88 140,123,86 137,120,83 156,136,104 93,72,45 104,83,58 106,85,62 109,89,71 112,98,69 96,81,43 253,241,184 255,248,188 185,194,205 132,196,255 131,194,255 133,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 64,100,143 103,117,129 146,155,166 108,129,136 111,143,192 140,129,110 64,79,111 131,180,243 154,200,255 85,101,128 71,71,66 103,95,82 52,78,126 142,203,255 140,195,255 159,208,255 107,127,155 96,94,92 89,90,82 142,195,255 103,149,200 148,202,255 135,196,255 135,196,255 135,196,255 136,197,255 135,196,255 136,196,255 137,197,255 137,197,255 137,197,255 139,196,255 140,197,255 138,198,255 138,198,255 144,201,255 95,119,166 46,57,46 68,66,46 85,74,55 68,60,36 56,60,45 62,68,59 107,100,80 46,43,28 85,78,60 70,68,50 82,76,51 69,59,35 96,80,49 100,90,48 147,117,75 136,111,83 141,130,95
129,107,71 219,173,89 127,108,81 171,132,52 225,172,17 104,71,21 80,51,16 167,98,0 204,202,212 133,189,255 127,191,255 127,195,255 130,195,255 128,191,255 128,191,255 130,193,255 127,192,255 127,192,255 127,192,255 129,194,255 129,194,255 130,195,255 145,193,255 163,193,233 131,197,255 133,192,255 129,188,255 135,190,255 118,172,243 141,182,248 129,190,255 128,191,255 134,187,255 167,200,242 127,195,255 138,183,252 126,197,255 133,194,255 40,41,29 35,34,27 41,40,33 47,42,39 49,42,40 54,49,46 76,69,67 89,80,74 126,117,100 156,139,111 125,105,73 107,87,55 115,95,65 100,81,58 96,82,64 80,71,54 121,111,87 195,183,146 235,221,163 247,232,171 254,235,171 255,246,181 149,194,250 132,195,255 131,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,197,255 146,201,255 126,128,123 129,110,94 146,140,133 118,138,166 82,94,118 69,62,60 74,74,74 87,88,80 58,60,60 100,79,79 103,98,97 147,185,247 144,182,255 149,158,183 94,94,94 92,85,69 88,87,78 180,205,255 140,188,240 149,198,255 94,144,210 139,197,255 138,198,255 138,198,255 137,199,255 138,198,255 138,199,255 138,198,255 138,198,255 138,198,255 138,198,255 140,201,255 139,199,255 140,196,255 182,184,209 105,90,50 50,59,31 73,66,37 134,106,66 67,61,38 53,59,48 69,77,67 94,96,79 53,53,39 89,82,64 82,83,64 81,81,65 82,80,60 88,77,58 89,81,47 89,82,55 84,65,42 136,111,65
106,82,60 232,187,112 121,99,65 176,133,48 255,218,76 82,53,0 69,45,21 114,45,0 240,194,57 250,208,118 217,191,141 196,194,120 156,193,231 134,194,255 134,194,255 133,196,255 131,194,255 131,194,255 130,193,255 132,196,255 134,195,255 131,194,255 205,205,162 255,183,32 210,207,181 133,196,255 71,98,155 153,172,219 139,194,255 150,169,200 149,197,255 116,166,224 228,191,67 255,215,37 173,195,236 157,184,225 134,195,255 129,198,255 33,43,51 34,33,26 38,37,30 42,37,34 49,43,38 61,55,50 67,58,54 72,63,57 80,69,54 89,75,59 91,75,60 90,76,60 83,68,57 97,89,76 158,151,124 183,174,143 197,185,146 215,201,158 230,213,162 242,228,172 253,238,175 255,245,181 255,251,188 127,194,255 132,195,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 143,201,255 138,120,101 158,151,151 125,103,85 108,100,87 77,91,114 73,67,62 33,31,27 40,40,35 66,64,65 111,92,80 117,117,103 154,182,232 118,126,114 104,94,84 84,75,69 85,86,76 194,221,255 186,233,255 196,235,255 186,224,255 153,190,241 139,196,255 141,201,255 142,200,255 139,201,255 137,199,255 139,201,255 137,199,255 140,201,255 140,201,255 140,201,255 141,202,255 137,198,255 108,132,163 161,145,170 111,129,165 60,62,47 70,68,48 131,109,71 65,61,42 60,65,64 60,65,59 68,69,57 47,46,35 108,97,64 82,76,42 66,63,37 70,61,32 96,77,38 118,89,36 161,122,63 128,105,90 66,57,42
