209,233,255 196,218,255 168,170,165 147,150,157 228,250,255 234,255,255 232,255,255 231,255,255 223,254,255 209,242,255 204,242,255 179,219,255 135,187,255 119,178,255 114,177,255 114,177,255 114,178,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 19,64,91 125,110,47 154,143,56 85,78,35 70,67,27 65,64,26 70,66,29 76,69,28 104,93,60 144,127,47 186,171,61 92,96,98 95,95,90 99,98,89 132,128,109 174,164,126 173,175,149 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 125,184,255 123,185,255 124,187,255 123,188,255 124,187,255 124,187,255 123,186,255 124,187,255 124,187,255 126,186,255 126,186,255 122,182,255 127,187,255 109,130,167 57,59,44 81,84,93 52,54,39 105,93,67 104,78,28 122,96,55 95,78,52 88,81,61 128,105,63 58,50,26 142,180,240
193,214,249 198,212,251 212,203,197 143,143,143 212,232,255 223,246,255 231,255,255 230,255,255 229,255,255 231,255,255 230,255,255 232,255,255 214,252,255 143,193,255 118,180,255 116,177,255 115,179,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,178,255 115,178,255 115,178,255 39,72,93 57,67,30 59,64,19 67,64,24 54,55,18 55,55,25 68,62,39 57,49,36 67,65,61 165,159,150 104,87,93 87,92,88 94,95,85 101,97,87 133,129,112 179,164,128 165,170,180 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,185,255 123,185,255 123,185,255 123,185,255 123,185,255 123,185,255 123,185,255 124,186,255 124,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,189,255 124,189,255 128,188,255 126,189,255 87,106,127 58,58,42 67,69,69 54,56,41 134,122,96 100,78,44 103,86,49 87,70,46 96,87,68 102,88,61 63,57,34 137,178,219
178,193,227 165,163,175 209,204,203 159,139,132 200,223,248 219,237,255 226,244,255 225,245,255 229,252,255 232,255,255 232,255,255 233,255,255 229,255,255 214,248,255 177,218,255 144,194,255 120,182,255 118,182,255 116,180,255 116,180,255 120,182,255 126,186,255 116,180,255 116,180,255 115,179,255 119,179,255 49,52,19 49,49,19 45,43,12 33,34,11 64,60,43 64,58,49 103,106,115 104,111,125 97,104,116 91,95,108 85,85,80 90,90,76 97,94,79 126,131,99 171,174,154 127,180,255 118,182,255 118,182,255 118,182,255 120,182,255 120,182,255 118,182,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 122,187,255 122,187,255 122,186,255 122,186,255 122,187,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 82,87,81 70,68,50 110,118,134 59,60,52 141,118,87 136,105,54 72,63,44 58,50,28 104,85,60 111,98,50 63,64,43 170,186,211
179,193,230 93,92,54 203,191,193 184,155,94 186,210,241 205,225,253 212,232,255 213,233,255 215,238,255 224,247,255 228,251,255 216,241,255 222,249,255 227,255,255 220,253,255 187,229,255 142,196,255 128,188,255 132,192,255 138,195,255 183,227,255 184,229,255 161,216,255 135,199,255 116,183,255 118,182,255 119,155,196 23,31,10 26,27,6 47,50,28 73,63,51 88,88,88 96,104,113 97,105,114 94,102,111 86,91,97 84,82,78 92,83,75 94,89,75 127,128,91 122,181,255 123,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 122,187,255 120,185,255 123,186,255 122,186,255 122,186,255 124,187,255 124,187,255 123,188,255 124,187,255 124,187,255 124,187,255 123,188,255 124,186,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 127,187,255 126,189,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 130,193,255 130,183,255 62,71,73 76,65,48 61,66,62 55,62,55 107,91,58 154,118,58 62,60,40 59,54,26 91,67,43 125,99,45 71,74,50 157,153,147
187,179,185 165,146,78 175,157,136 233,186,109 173,192,239 179,200,237 181,206,246 192,217,255 202,228,255 207,230,255 198,224,255 199,222,255 204,230,255 211,239,255 194,233,255 173,218,255 144,198,255 145,202,255 165,215,255 191,234,255 210,246,255 212,245,255 193,234,255 152,201,255 129,189,255 136,197,255 138,197,255 107,155,225 42,39,26 48,48,48 43,43,40 89,97,102 96,101,107 85,90,96 92,95,102 87,89,84 86,84,82 88,84,74 103,92,77 187,175,120 78,85,80 121,183,255 123,185,255 123,185,255 122,186,255 122,186,255 122,186,255 122,186,255 120,187,255 122,186,255 122,187,255 124,187,255 124,187,255 123,188,255 123,188,255 126,186,255 123,188,255 124,187,255 130,190,255 128,188,255 124,186,255 125,188,255 127,187,255 127,187,255 130,186,255 124,187,255 128,187,255 126,189,255 126,189,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,191,255 127,191,255 127,190,255 128,191,255 128,191,255 129,194,255 130,193,255 133,186,255 90,136,187 47,57,49 81,76,44 86,92,93 63,68,67 72,68,49 87,70,35 66,66,50 82,77,49 74,64,40 152,116,54 81,77,42 121,112,83
161,131,87 148,129,94 186,155,134 232,182,108 132,146,183 113,132,163 180,205,247 185,212,251 191,217,254 192,219,255 193,218,255 193,218,255 197,222,255 196,228,255 155,204,255 133,193,255 123,186,255 119,182,255 137,192,255 176,221,255 187,229,255 186,227,255 182,228,255 192,235,255 186,231,255 177,222,255 157,207,255 152,208,255 45,38,36 48,46,44 46,46,43 75,80,86 79,83,87 78,82,84 75,76,68 74,74,69 74,73,66 82,79,64 106,92,67 182,167,129 90,64,70 97,94,68 124,186,255 124,186,255 124,186,255 122,186,255 123,188,255 123,187,255 123,188,255 124,187,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 102,160,238 126,188,255 126,189,255 93,154,229 135,188,255 128,187,255 127,190,255 128,188,255 128,188,255 127,190,255 57,91,146 84,114,154 128,192,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 132,195,255 131,196,255 135,195,255 114,159,230 120,169,244 46,51,45 65,61,42 67,69,64 67,74,67 70,70,54 114,92,54 70,63,47 102,93,66 76,66,42 153,119,58 97,90,49 71,62,54
124,88,57 162,125,83 175,152,139 161,163,163 135,170,222 186,186,194 131,194,255 131,191,255 141,194,255 155,203,255 152,199,255 142,192,255 152,205,255 145,200,255 125,188,255 122,187,255 122,186,255 132,192,255 159,211,255 186,226,255 189,230,255 184,227,255 189,230,255 194,235,255 192,234,255 177,219,255 169,212,255 177,222,255 46,44,42 49,44,43 45,43,41 73,74,77 72,71,60 74,71,56 73,68,56 73,69,52 75,68,48 76,67,48 86,73,52 141,127,98 135,126,111 60,51,34 103,81,61 124,193,255 125,190,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 136,196,255 133,189,255 131,187,255 82,131,194 153,191,251 129,189,255 126,191,255 129,189,255 110,156,220 44,55,68 96,85,78 135,196,255 128,191,255 127,190,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,195,255 131,195,255 131,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 83,124,179 113,159,223 53,55,40 59,61,33 57,65,70 57,67,71 81,73,49 80,71,52 84,72,42 88,78,54 83,71,41 129,105,70 117,100,63 58,46,16
108,66,24 163,127,80 180,154,113 203,161,67 120,189,255 148,183,246 124,187,255 121,189,255 121,188,255 122,186,255 123,188,255 123,188,255 123,187,255 123,186,255 125,187,255 123,188,255 126,191,255 135,195,255 162,212,255 188,228,255 167,208,247 192,234,255 195,234,255 196,237,255 199,241,255 200,242,255 205,242,255 210,248,255 40,33,33 40,35,32 45,43,39 68,68,63 75,72,57 77,70,52 79,70,53 81,73,51 84,74,50 84,74,52 121,104,78 136,118,86 170,155,135 88,70,51 91,70,47 105,87,57 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 137,193,255 98,118,130 135,193,255 95,141,205 158,193,243 127,192,255 130,193,255 141,195,255 84,105,151 79,75,69 89,95,86 130,193,255 132,195,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,195,255 132,196,255 132,196,255 132,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,196,255 116,159,213 68,87,120 60,64,49 57,52,22 55,63,72 59,71,77 75,65,41 84,77,57 109,97,58 70,64,41 78,62,31 97,79,60 121,98,67 62,60,29
139,103,56 170,119,43 144,105,44 208,162,76 223,190,95 191,197,188 120,190,255 124,189,255 124,189,255 125,190,255 124,189,255 122,190,255 125,190,255 125,190,255 126,189,255 129,189,255 132,197,255 133,196,255 147,205,255 155,210,255 136,162,206 183,219,255 192,234,255 198,238,255 193,236,255 189,234,255 192,234,255 200,241,255 36,48,28 37,35,31 44,43,36 39,39,34 75,75,75 76,71,68 72,67,53 68,59,44 122,108,81 135,119,88 123,105,75 134,115,88 101,77,51 97,73,47 87,75,47 122,108,81 81,131,199 130,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 130,193,255 70,116,178 105,107,107 124,138,159 107,157,227 146,174,206 104,137,181 131,196,255 120,156,199 65,59,64 104,93,78 155,196,255 136,195,255 132,197,255 136,194,255 142,196,255 132,195,255 135,195,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 136,196,255 135,196,255 136,197,255 136,197,255 136,197,255 141,184,252 66,82,91 69,65,48 72,50,12 66,69,61 64,74,66 66,57,38 79,75,56 98,89,60 68,60,38 81,63,31 81,68,34 120,85,31 92,80,43
153,124,73 139,94,19 152,120,36 248,197,73 122,65,0 197,137,0 145,206,255 125,192,255 125,193,255 129,189,255 127,192,255 126,190,255 127,190,255 127,190,255 131,194,255 131,194,255 131,196,255 129,194,255 130,193,255 125,193,255 133,178,238 118,161,229 133,189,255 134,194,255 132,192,255 137,197,255 145,201,255 146,200,255 37,47,41 38,36,32 44,43,36 41,41,36 88,88,88 86,86,86 119,116,103 142,130,104 137,120,83 162,145,108 92,71,44 106,85,60 104,84,64 109,92,68 167,152,114 255,244,183 217,226,237 132,196,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 135,199,255 133,147,159 130,139,150 125,158,204 107,123,171 65,80,112 77,124,181 156,172,199 73,73,68 101,91,90 134,195,255 140,195,255 119,146,185 97,95,93 76,77,69 117,178,255 85,132,180 136,197,255 136,197,255 136,197,255 136,197,255 137,197,255 137,198,255 138,198,255 140,197,255 138,198,255 140,200,255 131,170,235 72,88,115 68,66,46 78,64,39 56,60,45 65,71,62 60,53,35 74,72,54 70,68,50 80,72,48 109,93,62 111,101,59 146,113,76 137,121,90
100,77,48 117,82,15 140,96,16 237,185,25 68,48,18 69,39,24 205,198,198 141,187,249 143,187,255 134,195,255 131,194,255 132,195,255 130,193,255 127,192,255 127,192,255 127,192,255 136,197,255 230,215,138 161,199,255 132,195,255 155,192,255 126,187,255 121,175,248 130,194,255 163,187,205 186,176,194 148,185,234 129,195,255 152,177,217 33,32,25 40,39,32 49,42,40 69,63,58 83,77,72 83,73,63 85,69,52 103,82,59 93,72,49 100,84,71 98,89,72 170,161,132 209,197,158 235,219,163 251,233,173 255,246,181 202,200,182 135,195,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 137,197,255 92,78,62 160,149,146 148,161,189 89,92,99 69,64,52 40,39,30 55,53,54 107,89,84 91,96,76 140,186,250 111,98,95 94,81,74 71,85,97 194,231,255 174,222,255 150,203,255 140,193,255 142,199,255 139,201,255 140,201,255 138,199,255 137,199,255 138,199,255 140,201,255 138,202,255 143,183,245 177,154,114 50,52,47 77,70,50 86,67,28 53,58,54 64,71,64 66,68,51 77,74,59 76,73,47 73,63,39 92,73,34 114,88,34 108,81,47 96,82,66
105,80,61 166,104,0 227,186,100 255,201,92 98,70,30 83,52,15 235,201,60 107,69,5 126,97,0 196,183,160 133,186,255 125,202,255 133,197,255 133,198,255 132,198,255 135,196,255 127,193,255 192,133,0 240,189,42 122,195,255 128,154,216 98,150,217 112,150,208 64,71,23 255,205,0 193,165,36 158,184,217 126,175,248 130,190,255 30,32,32 33,32,25 36,32,26 44,38,31 54,45,39 64,53,46 81,70,53 69,57,45 127,119,108 172,163,144 190,182,148 192,179,145 210,195,155 227,210,161 249,233,175 255,238,173 255,240,178 136,206,255 133,196,255 133,197,255 133,197,255 133,197,255 134,198,255 135,199,255 135,199,255 135,200,255 136,198,255 74,54,36 129,124,121 182,152,110 129,128,121 54,44,48 40,35,32 67,65,63 119,103,90 127,132,89 93,103,121 95,88,72 97,106,117 173,208,255 196,229,255 195,239,255 182,227,255 147,193,255 141,203,255 138,203,255 139,201,255 141,203,255 139,201,255 141,201,255 142,204,255 151,192,255 87,119,157 127,160,206 66,73,68 69,73,58 69,63,54 55,56,44 70,73,63 66,67,55 80,74,67 98,87,52 53,55,38 93,75,43 111,85,35 106,91,42 61,59,37
151,116,80 229,170,22 236,192,112 172,151,149 253,230,120 224,210,156 135,194,247 30,51,58 84,76,26 80,48,6 158,122,19 75,70,31 104,119,105 175,212,255 168,197,244 141,191,255 59,59,14 94,85,38 173,133,10 255,206,28 175,173,171 120,164,240 151,116,80 99,85,71 119,104,27 69,27,3 173,128,35 154,132,54 129,197,255 19,31,53 34,29,26 32,31,24 40,36,28 45,36,30 43,39,29 104,100,90 132,127,113 175,167,145 191,179,149 191,178,144 195,180,142 201,186,146 218,203,156 239,222,171 254,234,173 255,238,174 255,249,199 134,194,255 137,202,255 135,200,255 137,202,255 137,202,255 139,200,255 137,202,255 140,202,255 108,163,238 87,73,59 95,95,90 62,53,64 139,124,115 98,87,82 73,63,62 113,107,102 46,44,40 95,89,80 98,88,78 133,157,204 151,185,242 166,196,250 158,185,224 217,232,250 189,203,215 172,204,244 139,178,245 147,201,255 138,190,255 144,202,255 143,204,255 144,202,255 148,202,255 48,68,92 79,98,119 93,111,147 54,63,44 71,80,105 66,66,61 53,58,38 64,71,53 60,61,49 80,75,63 110,98,59 60,67,51 62,66,39 58,61,28 69,58,23 126,148,180
102,77,31 255,206,106 120,86,14 142,107,53 167,205,255 142,202,255 139,199,255 52,79,82 94,82,25 98,85,24 164,146,15 60,68,27 148,201,255 149,132,85 94,65,4 122,95,18 63,60,18 197,177,98 58,55,15 96,66,10 231,187,18 119,104,66 197,136,57 165,139,100 130,103,67 179,138,39 155,107,33 122,94,24 113,154,218 114,161,218 35,31,21 30,32,27 35,33,29 41,35,28 82,78,70 91,87,79 97,94,81 137,130,110 170,158,128 190,177,145 200,185,149 202,187,147 216,202,157 227,210,161 247,229,169 255,240,178 255,247,183 153,198,255 140,202,255 140,202,255 140,202,255 140,202,255 140,200,255 151,191,253 212,199,192 184,178,183 85,79,74 92,94,91 70,69,86 68,66,74 76,73,79 132,119,114 106,98,87 42,40,38 108,104,96 151,168,199 141,175,230 147,182,234 156,191,241 160,193,237 142,138,117 110,111,101 164,164,174 180,204,253 170,210,255 186,226,255 181,223,255 163,209,255 158,206,255 152,200,255 157,202,255 111,152,193 124,152,202 53,61,49 113,126,141 65,72,56 54,56,39 58,66,43 51,58,42 60,62,45 66,64,31 58,61,30 61,54,15 71,60,25 121,89,45 111,116,124
