160,174,124 201,221,164 160,200,119 149,193,119 152,191,119 165,215,146 160,100,75 180,124,98 173,125,98 145,103,81 146,106,83 128,91,76 135,98,83 106,72,54 135,97,78 120,79,63 112,71,55 133,92,76 121,78,63 127,91,73 147,95,74 135,95,86 105,70,57 109,71,54 133,87,69 123,77,59 149,99,68 132,91,71 153,101,80 153,106,85 120,79,63 181,129,108 107,93,79 182,156,142 114,99,109 138,123,131 171,142,138 108,67,47 175,117,91 170,114,90 157,106,80 165,110,81 65,77,57 62,93,69 71,94,79 60,83,64 111,142,116 98,104,91 167,138,118 159,128,116 136,114,108 125,102,91 67,64,70 63,97,86 64,104,81 37,82,111 134,181,97 170,215,132 74,104,83 48,51,43 59,42,45 44,38,43 49,37,51 43,35,43 57,40,46 60,38,41 95,67,56 131,95,75 137,89,64 125,76,56 126,80,64 152,107,86 154,106,81 146,103,84 145,98,75 185,127,103 148,97,73 150,98,68 170,114,92 195,129,99 161,113,88 178,125,100 180,125,94 194,138,104 189,126,102 138,90,65 145,100,65 177,166,4 191,167,14 192,167,11 196,173,13 201,178,22 202,184,40 202,180,61 214,196,76 212,197,80 208,195,77 203,190,72 196,185,69 194,182,71 189,179,67 190,183,74 195,187,81 182,172,64 167,157,38 162,149,29 158,148,27 158,148,29 152,143,28 147,140,29 148,141,32 145,137,31 139,133,31 138,131,32 133,127,34 129,126,34 131,127,38 128,126,38 126,123,38 123,119,41 119,120,43 118,118,44 115,117,42 118,121,43 117,120,40 120,123,45 116,119,39 116,119,39
86,119,53 179,213,131 63,109,89 177,215,148 186,229,144 167,216,138 204,152,120 164,112,80 145,100,65 114,75,61 110,71,57 93,65,54 73,52,39 75,45,28 97,62,49 141,96,75 117,76,60 110,71,57 152,105,84 134,90,64 158,113,92 112,75,60 115,79,61 141,100,84 169,117,98 175,128,105 140,98,76 149,108,92 143,90,65 131,84,61 167,106,90 181,125,103 93,79,65 146,124,106 126,108,105 114,102,116 231,196,183 100,80,73 147,96,72 129,84,63 147,104,87 154,105,85 58,69,54 69,85,64 74,99,81 122,149,117 140,174,133 98,94,75 178,148,131 144,116,105 138,114,106 127,101,89 65,65,65 70,97,81 69,104,95 55,104,136 50,99,104 44,88,94 47,41,46 49,43,50 54,40,53 45,36,47 42,38,51 58,39,46 59,42,43 86,63,60 123,86,71 109,62,51 139,87,68 130,81,59 132,83,61 166,114,93 171,117,99 150,105,84 209,161,134 160,107,82 183,123,100 187,127,104 200,133,108 202,124,96 171,115,91 148,99,77 195,140,111 162,105,74 180,124,100 164,110,76 172,150,35 185,170,9 190,166,13 190,167,11 197,175,10 206,184,19 207,191,39 209,189,57 214,198,69 206,189,66 199,183,54 192,176,47 194,181,49 187,174,42 188,174,48 187,174,54 188,176,67 188,173,65 168,154,39 165,152,34 162,149,29 159,148,32 156,148,28 152,142,30 150,138,29 147,140,31 140,134,32 139,132,33 136,130,37 131,128,36 129,126,34 129,128,35 129,127,39 128,123,43 123,119,41 121,120,41 121,122,43 123,122,43 119,121,39 118,120,38 118,120,38 119,121,39
59,93,79 56,85,73 50,95,133 189,228,165 190,227,147 155,188,122 49,40,36 57,44,41 65,46,48 61,44,47 63,46,49 59,48,57 71,53,64 90,67,66 138,94,82 123,82,66 118,75,56 149,106,87 137,90,67 178,122,98 160,104,80 135,89,71 150,105,84 151,102,82 155,114,96 131,92,78 131,91,82 156,105,81 176,117,89 170,119,93 162,109,84 191,129,100 102,86,71 119,103,86 171,147,139 122,110,126 210,182,173 165,149,143 124,86,67 145,104,86 89,60,54 119,84,69 76,71,73 53,82,68 55,81,70 133,171,133 155,198,140 134,118,103 174,143,133 140,116,108 176,150,136 115,92,81 76,79,69 101,129,104 62,89,90 54,101,131 53,82,84 50,50,50 44,39,38 45,38,41 48,35,43 40,32,38 40,31,42 69,46,47 66,50,44 82,60,52 113,77,55 126,77,55 151,103,85 161,112,90 145,96,74 97,59,40 175,122,99 164,111,88 176,117,89 162,109,84 177,117,94 193,135,111 156,100,78 184,127,108 155,102,77 167,114,87 178,123,92 155,99,65 162,107,76 158,114,63 181,167,14 190,173,8 195,175,16 201,178,18 197,176,6 206,184,19 210,191,38 207,190,52 207,188,53 198,179,42 191,175,32 184,168,23 185,171,26 184,170,25 181,170,28 186,176,38 189,174,57 187,170,63 166,150,38 164,151,33 164,151,33 160,147,29 159,149,30 154,145,28 151,139,28 147,137,29 146,138,32 146,138,34 139,132,35 134,131,37 131,128,34 132,131,38 129,128,35 130,125,41 127,122,40 127,124,41 125,127,43 125,127,43 123,125,39 121,123,39 123,125,39 122,124,38
66,102,85 54,92,84 55,101,123 114,159,149 40,74,70 53,47,52 59,48,55 60,46,59 63,47,60 61,48,58 70,51,58 65,48,51 61,40,38 126,87,75 131,84,63 134,93,73 180,120,99 191,123,103 160,104,78 195,132,108 177,117,96 144,98,72 185,137,110 199,143,119 167,115,85 143,91,72 167,115,96 189,127,100 179,117,88 190,133,102 173,122,98 183,119,93 160,112,94 106,85,70 206,180,170 105,90,100 206,180,184 201,173,162 113,81,65 124,83,65 79,51,38 80,54,40 71,51,42 55,68,69 46,57,56 69,97,74 152,168,135 172,153,141 163,140,127 147,124,111 226,198,187 92,74,73 91,111,86 66,97,71 62,87,84 51,98,105 39,41,36 40,32,38 54,46,52 127,134,116 45,38,38 47,35,40 84,62,56 122,87,72 98,62,54 154,109,88 155,99,73 157,111,85 112,68,58 171,122,100 147,95,74 167,113,93 171,113,89 204,144,119 164,102,75 159,108,84 166,115,87 206,148,122 203,145,121 142,95,72 175,115,90 197,135,108 198,131,106 181,121,98 174,119,104 179,161,19 157,143,0 194,177,12 205,183,18 211,189,24 206,185,15 202,183,19 209,189,41 205,184,45 203,180,38 196,171,25 188,168,20 185,168,19 183,170,22 184,178,30 178,173,22 176,170,24 184,166,35 185,166,43 174,156,40 168,150,32 167,152,33 159,146,24 160,147,27 156,145,29 152,141,27 152,137,29 145,135,27 141,135,29 140,133,34 138,133,35 135,129,34 137,131,40 131,128,36 131,127,38 129,127,37 128,126,36 130,129,36 132,131,38 125,126,37 126,127,36 127,128,39 124,125,36
67,102,93 57,96,95 46,91,118 48,89,114 41,55,48 42,34,40 53,38,46 57,43,56 61,48,58 54,41,49 59,41,40 66,45,45 114,86,84 104,65,53 150,103,82 134,85,65 148,92,68 177,121,95 155,99,73 189,126,102 190,120,96 208,141,116 191,124,97 151,89,60 185,121,93 151,92,64 173,106,81 178,104,81 218,146,109 232,155,118 203,140,109 183,126,95 189,129,106 108,77,58 193,167,153 129,108,108 200,174,178 241,208,201 109,87,79 89,67,59 64,49,40 43,31,21 40,30,31 86,77,69 71,80,63 44,59,45 125,113,103 206,186,179 135,118,108 160,137,122 186,158,145 81,69,71 82,111,83 65,88,71 65,78,79 29,31,45 35,40,50 61,93,73 152,198,149 137,183,126 50,43,46 50,36,41 60,47,55 63,38,35 94,61,61 116,77,63 161,111,80 143,94,72 95,54,34 138,92,66 167,114,89 171,118,93 200,130,106 212,142,116 204,134,108 172,115,96 186,133,106 220,153,126 201,134,107 182,115,88 160,91,58 239,169,136 200,130,106 170,117,90 177,139,61 184,163,11 189,169,12 197,175,12 200,177,7 213,192,24 215,192,32 201,181,22 210,190,42 204,183,40 197,172,26 192,168,19 183,169,16 181,168,18 179,171,21 183,178,27 179,171,19 181,172,25 181,165,22 187,167,35 179,158,34 179,160,35 174,157,32 162,148,24 158,145,23 157,144,24 157,143,28 153,138,30 144,134,26 144,138,32 145,137,33 141,133,31 142,133,34 136,128,34 131,125,34 131,128,34 133,130,36 131,128,34 134,133,38 130,129,34 130,129,34 130,129,34 126,128,32 124,126,30
59,90,77 55,73,72 49,96,113 65,86,93 46,40,47 46,36,40 43,43,38 53,49,39 60,46,46 77,56,41 119,78,62 118,85,74 110,77,66 116,75,57 139,79,56 136,91,70 154,106,79 140,89,61 184,128,102 170,108,79 181,110,84 202,125,88 190,113,80 211,130,103 191,117,94 168,98,74 185,122,87 196,127,94 190,132,99 217,156,124 178,121,90 170,110,85 169,107,80 136,88,70 139,120,104 204,181,170 138,124,124 232,200,195 132,109,106 65,49,45 40,33,36 34,29,31 28,25,31 54,42,47 117,108,93 110,114,87 161,141,134 187,164,161 129,107,101 208,182,168 123,102,98 72,70,68 44,55,40 43,64,62 23,44,65 48,97,115 103,144,126 125,172,147 152,198,139 97,116,94 40,35,37 52,38,43 60,40,50 49,32,33 66,43,44 142,99,84 152,92,71 145,97,72 165,112,85 129,78,54 138,90,65 178,116,89 188,121,94 186,122,96 208,139,110 191,125,95 189,119,90 198,132,102 177,111,81 209,135,97 213,147,115 201,131,105 212,137,117 165,121,91 189,166,10 202,173,10 202,177,6 205,182,10 203,179,16 212,189,31 221,199,36 224,202,57 215,196,61 212,191,41 200,175,19 189,163,10 188,167,17 185,168,19 177,166,20 174,165,18 176,166,17 183,170,22 187,173,20 189,171,27 188,169,34 182,162,30 173,153,25 167,150,27 164,146,26 161,143,25 158,142,28 151,139,30 147,136,31 146,138,32 144,138,32 140,134,30 141,135,31 140,133,34 138,131,34 136,130,37 139,134,36 140,135,37 136,136,34 135,135,33 137,137,37 134,134,34 132,132,32 132,132,32
60,94,80 65,90,85 63,83,95 44,37,40 31,43,51 48,78,100 114,164,106 140,160,135 71,55,51 72,56,52 57,45,47 75,52,49 83,60,57 138,96,85 187,116,90 131,85,69 129,80,58 159,108,84 169,111,85 143,87,65 168,101,74 192,122,91 204,131,101 176,112,86 169,107,80 173,106,81 166,111,80 214,146,124 171,112,93 151,102,82 143,92,66 216,150,116 150,93,62 182,122,99 102,90,80 230,202,189 129,106,105 190,168,160 176,153,150 53,44,40 40,34,29 36,29,27 30,25,24 20,23,34 54,62,67 79,79,79 174,157,163 131,117,119 152,130,135 151,129,132 63,53,52 56,63,58 55,87,86 61,98,120 53,97,119 48,98,127 59,99,129 79,112,106 99,112,100 44,30,43 47,34,44 51,41,45 64,52,54 73,42,34 100,55,34 154,106,81 167,109,83 176,112,84 162,104,78 137,81,55 152,96,72 157,102,71 169,116,91 166,110,86 195,136,108 152,97,66 165,113,81 167,130,106 186,149,125 160,123,99 150,96,76 150,96,78 139,89,72 82,50,20 188,167,17 206,176,7 213,186,11 221,194,21 225,195,37 211,183,31 224,196,55 213,194,30 216,198,58 209,188,38 196,170,17 193,167,14 192,169,13 194,173,19 185,171,18 179,161,21 178,160,18 181,159,14 187,166,14 191,172,21 188,167,26 180,161,24 179,159,27 165,147,18 164,147,24 164,146,26 158,143,26 153,138,28 150,138,29 147,137,29 149,139,31 141,136,27 141,136,27 140,134,30 141,135,33 136,128,34 140,132,38 140,133,36 140,136,31 140,139,33 141,140,34 139,140,33 133,138,35 131,136,33
65,79,75 47,48,38 59,43,56 52,75,102 34,88,102 128,176,115 130,178,130 69,63,58 51,43,51 62,48,48 65,48,49 70,52,51 73,52,52 82,59,56 182,122,97 143,97,81 133,87,71 151,105,89 175,115,94 184,131,106 179,120,92 210,143,118 210,141,108 171,109,80 166,102,76 177,113,87 182,125,96 173,116,87 153,97,71 124,80,54 139,91,64 177,113,85 156,93,69 143,93,62 106,84,64 187,164,151 175,148,141 158,136,128 187,166,155 68,58,48 45,34,27 39,30,24 27,22,24 25,23,31 51,61,65 76,81,105 120,113,143 79,74,103 103,100,127 56,55,72 39,47,63 78,103,116 69,108,118 62,101,109 85,131,127 142,177,156 74,81,79 37,33,42 34,30,39 44,34,38 54,39,49 57,44,52 88,62,50 151,99,67 150,99,75 166,119,96 115,74,56 146,105,85 147,94,69 142,91,65 165,109,83 155,106,84 157,108,88 160,120,95 148,94,74 195,133,104 172,113,83 158,184,161 117,143,120 129,152,119 141,150,131 139,136,112 190,130,107 129,75,57 168,147,50 204,176,6 216,191,20 226,197,36 233,201,44 235,205,49 220,196,47 158,119,10 114,84,15 121,105,33 184,170,46 196,178,18 197,178,23 186,168,24 160,142,22 156,139,32 169,149,29 177,156,17 185,163,16 185,163,16 188,168,22 182,164,22 179,160,25 171,153,22 167,148,23 165,148,25 159,144,25 154,138,24 154,140,27 148,136,25 150,138,29 147,140,29 146,139,30 145,138,29 141,135,29 143,137,33 141,135,33 141,135,33 144,138,34 144,138,34 145,140,31 144,141,31 138,137,31 135,136,31
58,57,62 48,70,84 55,98,125 43,95,119 106,148,164 113,150,126 80,87,82 61,47,49 60,46,46 59,42,43 73,56,57 72,54,53 75,54,54 80,53,48 137,96,76 140,94,78 124,78,62 143,97,81 168,110,88 159,103,77 172,119,94 167,109,85 175,116,88 201,138,107 166,109,80 169,112,83 163,95,73 176,118,85 198,128,104 172,126,100 154,106,79 157,95,66 137,79,53 143,88,59 146,96,83 111,96,85 119,99,90 83,68,59 70,56,42 105,91,75 58,41,31 64,49,40 103,91,81 68,59,51 42,41,34 77,84,119 67,81,118 70,77,112 51,55,84 43,44,63 79,87,96 81,100,108 110,130,135 88,98,90 50,45,44 55,35,45 45,33,49 46,39,49 55,49,54 67,53,53 72,49,50 105,73,59 133,87,69 148,99,77 168,105,85 165,106,87 135,87,71 101,69,55 137,101,91 144,100,74 166,118,89 161,114,91 130,95,70 181,128,101 163,110,83 138,91,68 105,131,120 108,133,115 107,132,114 125,143,126 132,153,119 144,170,136 145,158,131 128,119,102 88,81,40 170,148,12 209,187,24 218,193,37 225,202,46 230,206,53 244,217,73 196,158,42 158,103,20 112,89,31 78,69,40 55,53,22 72,67,26 74,69,28 82,77,34 108,101,40 143,125,38 167,143,20 182,159,19 188,166,21 187,170,21 181,165,20 179,160,23 171,153,22 169,151,22 165,147,27 156,138,22 155,140,23 155,141,26 153,139,26 154,139,29 150,138,27 150,138,29 148,136,29 151,141,33 147,136,31 146,138,34 147,139,35 147,139,33 150,142,36 156,146,34 153,146,33 148,141,32 143,139,32
63,98,119 57,90,111 59,105,129 58,108,137 42,84,118 85,111,88 36,41,49 59,44,52 60,47,44 63,46,47 74,55,57 73,55,54 74,53,53 111,74,73 127,84,69 140,94,78 129,83,67 135,89,73 186,128,106 174,118,92 154,103,79 180,120,99 176,117,89 146,90,66 155,98,69 160,103,74 174,103,84 160,99,65 180,114,84 136,102,72 125,78,46 167,105,76 146,98,71 135,90,57 124,78,62 94,77,67 67,47,38 102,85,75 118,97,84 111,92,78 122,101,88 131,112,98 72,56,41 86,72,58 89,77,65 80,84,115 66,81,124 72,83,123 36,41,67 48,42,63 64,52,54 49,35,35 59,50,46 39,27,39 52,41,50 42,34,42 54,39,47 56,42,47 73,55,50 97,74,63 153,110,93 141,99,77 126,83,66 124,82,69 165,118,97 163,118,97 127,93,73 108,72,54 148,110,100 138,97,70 136,88,59 179,134,111 110,80,54 178,131,110 175,117,84 155,121,103 111,140,131 96,121,105 147,172,156 60,87,71 148,167,131 175,196,164 133,142,123 143,157,136 98,113,78 131,116,6 184,165,10 211,187,36 209,188,36 216,195,43 229,205,56 158,128,3 187,128,37 130,96,37 87,77,39 62,60,31 58,61,30 55,55,23 56,56,22 76,71,30 120,107,34 159,137,22 187,164,26 189,167,22 185,168,21 184,166,24 179,160,23 172,154,21 169,151,22 165,148,23 160,142,22 158,140,22 156,140,26 153,139,24 151,136,26 151,139,28 148,136,27 150,138,29 152,140,31 152,140,33 153,140,36 153,141,34 152,140,33 158,146,37 159,148,34 157,148,33 149,137,26 150,143,32
69,111,131 68,112,134 57,108,130 76,115,123 44,49,48 50,43,43 46,34,46 60,44,57 68,54,59 75,61,61 82,59,60 131,99,94 144,98,84 163,109,89 168,116,97 160,107,84 164,118,92 163,122,95 178,115,93 83,85,68 183,193,169 131,158,126 146,169,136 150,120,105 144,86,60 181,119,90 190,121,90 177,111,79 158,95,73 147,96,68 158,95,71 159,102,71 158,96,69 145,90,61 107,70,57 87,61,49 136,110,96 143,116,98 153,123,108 142,115,97 136,111,92 139,117,99 122,101,86 117,97,88 82,61,57 76,71,89 71,85,137 47,55,87 47,39,56 83,63,73 87,61,51 90,64,54 95,67,56 63,40,41 92,66,56 121,88,79 128,84,72 140,91,71 141,93,68 111,70,54 104,65,51 97,57,50 119,83,73 115,78,63 156,105,77 142,96,70 153,115,96 106,70,62 176,127,105 205,150,121 163,107,81 165,116,94 116,75,59 117,80,65 143,95,68 77,74,78 74,97,92 92,116,118 99,126,108 122,145,130 188,209,175 166,194,157 105,134,150 54,88,86 145,182,147 104,119,80 160,141,4 195,170,14 198,177,27 205,183,36 213,193,36 217,195,50 184,142,30 165,111,34 104,84,38 63,58,30 58,55,29 57,54,28 43,41,19 41,37,16 67,60,19 123,108,18 170,150,18 187,167,21 188,170,28 182,164,24 177,158,23 172,154,21 170,152,23 167,148,23 162,144,24 159,144,25 156,137,24 154,138,24 154,140,25 157,143,28 155,141,26 158,144,29 157,143,28 159,145,32 155,144,30 155,144,30 162,151,35 162,151,35 160,150,31 165,155,36 158,147,31 157,146,32
73,115,106 68,101,93 49,56,49 60,46,59 56,42,47 54,37,40 71,52,66 64,48,61 61,47,52 105,83,88 101,74,67 140,99,81 174,118,92 192,139,112 112,71,53 142,96,78 195,154,134 158,117,97 136,138,121 99,117,100 169,177,152 166,182,140 166,187,153 153,169,138 173,190,164 131,135,120 83,60,59 126,75,51 189,120,89 163,107,81 146,96,65 172,110,81 134,91,76 121,84,69 90,67,66 121,95,83 155,128,110 151,124,106 151,121,106 157,130,112 150,123,105 145,119,105 132,109,98 118,96,90 114,94,87 78,66,68 60,62,87 39,42,64 66,48,47 110,82,69 126,90,80 111,76,63 124,92,78 100,72,70 119,83,73 117,78,66 154,101,85 175,117,95 172,108,80 150,87,56 163,100,67 155,93,66 156,109,88 128,87,71 151,97,77 175,122,97 178,122,96 121,80,64 143,105,86 178,120,94 169,109,86 106,64,40 126,85,69 121,78,63 99,64,51 72,63,59 55,79,81 69,93,97 156,185,157 148,168,152 122,149,129 60,94,108 128,173,133 142,184,122 110,154,121 54,91,88 125,119,28 171,153,9 185,162,20 188,168,20 198,177,23 203,183,26 181,170,28 197,139,39 123,88,32 64,55,28 55,49,15 91,85,39 46,42,7 46,45,18 62,60,31 77,70,9 129,116,12 176,162,19 187,172,24 185,169,26 182,163,26 170,153,17 167,149,18 165,147,18 165,148,25 160,145,26 159,138,25 161,143,27 160,142,26 158,144,31 157,143,28 159,146,28 162,149,31 160,147,27 162,149,29 164,151,31 165,152,30 166,153,31 165,155,36 165,155,36 160,149,33 160,149,35
59,41,52 66,48,57 53,39,39 56,41,49 77,52,51 81,58,55 101,73,71 89,64,61 105,76,70 148,103,80 135,96,82 115,92,81 98,68,51 109,72,48 133,102,83 145,151,122 93,108,94 92,111,100 126,140,136 172,185,160 156,174,143 164,182,151 161,179,146 158,176,143 143,165,135 121,146,126 103,124,120 70,60,64 149,159,151 61,84,91 45,77,105 60,85,109 60,85,107 114,129,136 102,106,91 152,126,103 85,60,43 87,61,51 166,138,125 155,125,108 149,124,105 108,87,76 137,117,110 141,119,111 130,109,105 99,91,99 77,70,82 94,59,46 91,60,48 113,80,69 165,120,97 126,85,69 174,114,91 165,118,95 114,76,66 147,104,87 156,100,78 167,109,83 188,118,87 183,120,87 153,107,79 147,88,60 173,117,93 157,111,85 106,68,47 153,105,78 164,101,77 131,82,60 121,76,55 136,88,72 130,82,64 127,83,73 108,69,57 106,67,53 121,83,66 90,57,48 60,81,88 69,96,106 160,197,148 152,185,149 109,139,118 80,108,102 57,94,116 59,96,107 95,121,96 118,119,69 169,152,14 147,130,21 169,152,14 180,162,18 189,169,21 199,176,20 196,177,26 184,144,19 145,99,42 63,50,27 103,93,1 166,156,18 128,123,23 73,71,13 70,73,22 72,75,26 82,80,8 146,136,17 175,161,20 179,165,20 182,164,22 173,156,18 172,155,19 171,153,20 170,152,21 167,150,25 165,145,25 165,145,25 162,144,24 156,138,20 160,142,26 160,145,28 164,151,29 165,153,28 166,153,31 168,156,31 165,155,32 170,160,39 166,157,31 166,158,34 167,157,34 164,153,37
127,89,79 118,80,70 104,69,54 88,59,55 125,86,74 100,63,48 135,93,80 88,56,53 169,115,95 168,119,97 118,71,60 126,85,67 114,88,67 138,143,121 121,139,106 149,177,142 78,100,100 56,78,66 199,219,162 154,162,148 173,184,155 172,186,156 172,190,157 157,175,142 145,168,133 115,141,116 101,133,130 55,86,101 55,85,96 57,90,109 73,103,123 45,86,100 56,98,107 44,84,103 161,184,165 142,112,86 102,71,52 112,81,71 105,78,71 155,130,113 133,112,101 98,81,82 82,61,57 96,69,51 193,165,163 93,79,92 87,75,89 134,97,82 136,101,88 114,77,64 129,86,69 176,118,92 152,100,81 170,115,102 151,105,87 155,114,94 115,76,62 161,107,87 196,126,102 215,142,112 116,68,41 165,101,75 190,132,108 167,108,78 145,97,79 143,92,68 175,122,95 173,110,79 191,121,95 171,118,95 88,57,38 105,61,49 117,76,58 73,40,33 103,72,60 94,62,48 54,66,70 61,88,98 174,209,161 177,211,170 139,173,130 149,178,146 73,103,86 90,125,118 92,129,126 183,162,21 187,165,20 101,74,11 139,120,9 163,144,21 181,159,23 198,172,21 204,181,21 196,170,29 155,116,32 64,42,6 205,187,14 199,178,6 172,157,0 107,98,0 75,79,23 73,82,26 74,82,20 113,111,23 172,159,25 179,165,22 181,164,17 178,162,19 173,156,18 172,155,19 169,152,16 169,153,22 165,144,20 166,147,22 164,147,22 164,145,22 166,147,24 166,147,22 165,151,25 164,153,22 169,157,32 169,157,32 171,162,36 173,163,40 171,164,37 161,158,33 162,157,34 165,154,38
110,71,59 123,86,73 91,59,45 85,57,55 128,90,73 114,76,66 118,70,56 116,79,64 145,92,78 148,105,86 158,111,88 148,97,73 132,136,107 122,144,116 109,134,107 58,83,80 74,97,80 213,243,185 224,244,176 153,168,133 189,198,179 159,162,150 165,182,154 153,173,144 174,195,163 127,149,123 105,131,123 96,123,126 42,77,86 70,112,119 48,84,86 58,101,114 60,97,117 48,90,99 44,89,116 255,229,207 255,248,227 255,228,212 116,96,89 125,105,96 118,102,98 81,65,80 217,210,210 255,245,223 187,158,152 111,102,113 86,72,85 133,92,76 112,74,64 123,83,76 135,88,67 207,134,102 161,99,70 200,137,113 156,99,80 160,102,76 211,141,115 169,113,91 186,119,94 198,131,104 175,114,82 135,83,53 135,79,55 153,104,84 98,67,44 125,88,64 182,122,97 161,103,77 168,110,84 139,96,77 117,76,58 81,51,36 89,54,39 116,79,64 108,70,51 90,58,42 101,112,101 88,107,101 58,81,76 143,171,165 165,195,178 152,179,161 128,156,119 101,122,99 83,113,106 207,178,35 192,171,21 196,175,36 144,119,30 146,119,46 146,124,7 197,172,26 219,192,17 219,191,21 143,109,7 211,188,32 217,187,18 211,182,10 207,182,13 169,148,9 92,87,7 75,82,25 72,82,31 83,87,20 150,140,17 177,165,28 180,165,15 181,166,18 180,164,23 172,155,19 176,159,23 172,155,17 170,153,17 171,154,18 171,153,20 171,153,20 177,159,28 174,156,23 171,155,24 170,157,25 171,160,29 175,164,33 178,168,45 174,164,41 173,169,41 168,163,38 165,162,37 167,162,37
142,103,91 129,92,79 103,67,57 98,62,54 99,73,63 121,83,77 123,88,75 90,83,81 83,82,85 60,71,72 71,86,91 71,82,83 73,85,91 96,115,95 95,115,97 47,67,53 122,142,99 234,255,185 235,255,181 202,216,159 189,201,165 132,149,141 112,127,132 142,157,129 163,186,153 132,153,130 112,136,128 64,86,90 62,83,92 44,84,87 63,97,111 47,89,123 44,94,94 54,99,114 39,86,101 219,183,175 243,212,202 232,205,198 205,188,194 189,176,195 132,120,132 96,82,99 85,87,112 111,100,107 109,100,113 83,83,109 92,76,89 101,68,59 125,82,65 133,86,65 133,81,60 182,123,93 172,114,88 171,113,89 174,119,88 206,150,124 164,113,85 158,110,83 141,91,58 190,120,94 170,110,69 185,121,93 143,91,70 131,85,69 132,84,66 154,105,85 153,105,80 148,90,68 161,103,77 146,99,78 128,82,64 121,83,64 87,59,50 75,47,34 99,64,51 77,47,32 91,56,41 126,158,129 139,160,137 89,106,98 74,95,93 58,75,77 118,136,133 104,122,105 100,113,101 215,193,57 216,187,68 209,182,50 187,162,34 133,104,1 159,132,15 193,167,18 228,196,13 230,196,14 230,197,17 226,192,31 222,191,29 217,189,23 214,187,12 202,177,10 157,137,19 106,103,22 79,86,29 80,83,21 130,119,16 170,157,23 184,167,18 181,166,16 178,162,17 172,155,17 171,154,18 178,162,21 174,158,17 174,157,19 171,154,16 173,154,17 173,156,20 177,160,24 178,159,24 177,162,26 179,166,34 180,167,35 183,176,47 182,175,46 181,177,47 178,174,44 172,170,40 169,167,37
127,85,72 142,100,87 141,98,79 130,92,75 121,86,73 168,120,93 166,128,109 66,80,90 67,89,91 61,85,89 63,87,91 63,87,89 57,76,86 52,67,81 58,75,79 65,85,86 222,233,173 255,255,192 244,255,185 218,231,161 194,203,157 167,180,153 120,134,125 152,173,141 134,156,144 87,109,99 69,93,85 68,96,92 68,93,90 60,97,106 42,82,114 38,83,123 39,88,122 39,81,115 111,116,115 232,192,183 232,200,195 216,191,192 177,163,187 150,148,188 126,125,171 81,85,125 69,79,115 87,94,131 97,101,141 103,107,138 86,78,97 153,97,71 174,115,85 207,135,96 206,135,109 200,130,106 158,98,73 178,122,96 206,148,122 198,136,109 176,112,86 196,129,104 178,115,82 215,146,115 201,138,107 145,87,61 163,111,90 164,115,95 177,125,104 190,138,117 142,90,69 154,101,78 124,80,50 131,88,71 127,86,70 114,76,59 70,43,36 74,50,42 88,57,45 128,82,64 82,54,41 66,55,40 114,134,105 161,190,158 124,152,127 85,112,92 75,100,84 40,57,52 57,66,66 193,183,43 215,187,46 205,180,24 199,173,34 184,158,17 153,127,7 196,170,21 222,191,15 234,197,16 234,196,18 228,194,23 218,190,24 212,183,22 214,185,24 206,179,20 190,166,15 164,147,22 112,105,19 85,84,17 115,109,3 174,157,19 190,172,14 186,170,18 185,168,19 181,163,21 175,156,19 173,156,18 171,154,16 177,160,22 169,152,16 177,160,24 177,158,21 179,161,21 180,162,22 185,170,34 189,176,42 187,176,43 186,180,47 185,179,46 184,178,45 185,179,46 181,177,47 177,173,43
163,122,106 141,98,81 151,94,75 90,57,46 137,99,80 193,135,102 181,133,106 88,100,104 59,89,82 72,105,99 75,108,102 64,97,89 51,78,79 49,71,75 36,54,71 57,77,80 178,192,131 246,255,185 244,255,187 212,225,155 215,224,168 180,195,158 146,161,145 70,87,89 52,72,77 83,103,104 80,105,102 78,111,105 73,97,97 41,76,95 45,100,135 29,82,117 38,79,120 133,154,161 197,157,134 218,171,150 218,185,176 199,174,175 164,149,169 122,113,139 104,105,139 107,112,161 73,87,124 70,85,117 85,91,131 81,89,121 77,83,115 120,77,62 187,124,93 182,122,97 180,123,92 195,136,108 195,127,105 199,136,112 175,112,88 186,117,88 193,124,95 191,128,97 168,105,72 180,110,79 179,118,86 148,90,64 163,107,83 187,131,107 171,118,95 150,98,77 162,110,89 128,81,58 161,106,93 162,103,73 171,114,85 108,76,62 84,53,43 77,53,45 86,55,43 101,68,59 91,65,53 54,46,35 65,51,37 109,98,79 112,121,102 113,128,112 80,104,96 53,68,71 48,58,55 83,76,45 187,170,34 193,171,37 201,179,43 189,166,26 187,161,20 207,181,19 224,192,19 229,195,13 233,198,23 220,188,17 212,187,20 210,186,21 210,185,25 201,178,22 192,171,21 191,169,24 178,162,21 157,139,19 163,144,9 190,166,13 196,173,15 184,165,12 184,164,16 181,160,17 180,159,20 177,160,22 173,156,18 181,164,26 178,162,21 183,167,24 185,167,27 185,167,25 186,168,28 193,178,42 193,180,46 201,188,56 194,186,52 196,188,54 194,186,54 188,180,48 185,176,50 180,173,46
