51,48,24 91,90,54 58,53,25 62,59,33 53,46,26 59,55,20 94,92,43 55,53,22 52,50,17 61,56,24 87,83,48 128,127,75 108,104,56 110,105,54 73,67,33 87,84,40 67,62,32 74,67,36 85,84,46 68,64,29 105,103,70 84,85,48 90,95,52 75,80,37 77,80,45 64,64,30 96,100,62 133,142,123 86,123,170 149,206,255 162,229,255 155,228,255 159,229,255 162,230,255 183,234,255 187,233,255 188,235,255 202,238,255 211,241,255 219,247,255 208,243,255 176,195,244 137,142,148 51,63,59 52,63,48 72,77,53 63,64,43 93,95,80 59,62,38 69,67,36 84,82,51 82,85,52 88,96,84 111,129,142 44,89,108 99,115,113 140,151,178 170,186,215 225,240,255 115,126,125 88,94,95 60,66,39 90,95,63 72,75,40
57,52,24 101,98,54 52,49,25 72,69,27 54,46,22 57,52,20 73,69,23 66,63,39 54,48,23 85,80,41 66,54,26 109,95,66 70,62,26 83,78,39 87,90,55 55,59,30 80,75,47 59,54,26 118,121,86 75,73,42 67,68,31 100,100,59 118,117,79 112,113,74 105,107,61 91,93,47 111,118,74 132,145,102 113,145,155 147,182,216 178,231,255 167,206,255 165,232,255 166,232,255 167,230,255 166,228,255 181,237,255 189,238,255 205,242,255 207,242,255 194,236,255 182,240,255 68,117,149 88,112,132 52,64,46 57,62,38 74,78,51 56,64,43 175,206,251 41,52,39 93,98,74 131,136,114 101,112,111 179,192,220 74,84,90 212,227,245 138,155,175 181,201,245 216,246,255 181,198,231 183,195,203 127,134,118 80,82,56 66,73,39
52,46,21 72,68,33 48,50,24 49,49,15 69,60,33 85,80,48 80,77,33 82,81,29 89,89,46 89,85,48 69,56,33 83,68,30 74,61,27 90,95,48 111,132,111 82,91,63 65,59,36 75,69,46 72,71,44 101,99,66 70,65,37 71,71,41 68,73,39 81,84,49 61,65,27 83,88,45 93,103,68 92,99,81 89,124,143 151,179,204 119,150,154 189,230,255 201,243,255 203,240,255 186,239,255 177,238,255 174,234,255 173,233,255 192,242,255 197,244,255 200,238,255 185,232,255 169,219,255 127,163,190 43,63,66 67,70,60 84,94,72 106,114,104 67,78,49 132,138,125 124,135,122 69,86,62 108,130,160 155,186,231 214,246,255 215,244,255 135,166,197 150,185,235 194,223,255 201,231,255 149,165,165 71,78,62 68,70,44 72,76,49
62,55,26 115,113,55 53,48,20 72,68,33 84,84,43 52,46,23 73,72,20 82,81,29 83,95,91 86,99,83 66,71,47 68,48,18 82,79,39 124,127,96 115,124,80 67,72,38 69,66,42 61,64,40 66,76,54 61,59,37 96,96,62 92,95,64 92,102,76 63,69,42 78,88,62 88,98,72 110,125,97 131,141,104 158,188,183 126,155,125 194,221,255 196,234,255 205,247,255 195,240,255 182,238,255 180,238,255 170,238,255 168,237,255 168,237,255 172,240,255 179,240,255 182,241,255 191,235,255 140,171,204 116,149,180 104,120,145 54,57,33 58,59,40 128,133,127 74,80,67 78,93,77 163,197,236 197,243,255 190,240,255 187,239,255 197,243,255 185,239,255 192,243,255 198,217,236 104,116,98 82,85,61 65,67,41 73,75,47 100,97,73
66,61,20 82,80,20 99,102,22 65,62,18 73,73,32 101,99,68 66,62,25 95,95,50 103,110,74 79,95,76 99,108,91 94,75,48 64,51,17 100,93,64 82,87,42 76,74,43 82,85,50 77,83,70 77,92,76 86,91,69 89,92,68 75,89,68 77,86,67 84,93,65 113,123,99 72,85,62 121,131,105 158,175,124 197,232,239 182,239,255 183,240,255 187,241,255 195,245,255 195,247,255 191,243,255 182,241,255 176,241,255 183,240,255 184,241,255 193,246,255 201,245,255 195,245,255 198,245,255 209,246,255 211,242,255 223,244,255 83,91,81 50,62,53 107,134,146 46,56,48 83,94,65 159,196,232 194,244,255 190,242,255 182,241,255 160,212,255 173,243,255 177,222,255 93,107,77 73,75,49 62,64,38 66,68,42 68,69,46 63,68,48
59,52,25 73,66,37 59,56,14 82,77,47 82,80,33 100,97,46 78,76,29 72,70,21 73,75,22 85,92,56 87,95,72 88,93,71 84,64,34 77,62,40 92,88,53 83,83,51 69,83,51 64,80,59 73,89,68 166,170,143 71,85,66 83,96,73 76,85,66 75,85,61 109,122,81 82,99,63 117,127,101 136,172,160 159,189,170 187,247,255 184,244,255 185,243,255 187,242,255 184,244,255 184,244,255 178,244,255 176,245,255 176,245,255 180,245,255 179,245,255 179,245,255 179,245,255 179,245,255 182,245,255 185,243,255 196,237,255 193,248,255 90,104,116 55,62,60 183,243,255 122,145,126 189,239,255 182,246,255 184,243,255 182,244,255 146,174,179 128,168,196 140,167,166 87,93,66 86,89,65 67,68,45 59,65,38 63,62,35 83,65,46
86,66,48 75,71,34 46,48,22 65,65,35 70,64,41 73,68,27 65,64,8 120,115,64 73,70,44 73,72,36 58,61,28 74,80,51 76,64,36 57,45,19 64,59,27 88,83,53 140,164,156 176,208,216 73,88,74 171,174,150 88,98,72 82,87,55 95,105,81 80,90,66 107,119,85 100,116,83 77,89,93 181,248,255 177,248,255 179,246,255 176,246,255 175,245,255 176,246,255 177,247,255 177,247,255 176,248,255 177,247,255 177,247,255 176,246,255 179,245,255 176,245,255 176,246,255 175,246,255 188,240,255 164,193,191 154,188,188 123,153,146 111,128,123 80,97,101 111,131,134 148,170,174 158,182,186 161,190,190 87,109,97 67,86,75 83,90,56 87,97,60 108,115,79 103,105,77 107,112,90 79,82,62 70,70,54 64,71,37 71,54,30
209,143,111 117,78,35 95,102,18 68,67,31 71,67,32 66,59,32 85,87,30 75,79,23 78,80,38 71,66,38 65,70,38 89,97,31 67,69,27 69,74,27 61,61,27 47,39,15 62,78,57 71,82,67 64,76,58 96,101,79 73,88,72 103,113,87 78,89,74 72,86,65 82,96,64 126,142,100 78,102,80 168,201,206 169,221,236 179,247,255 181,248,255 176,249,255 178,250,255 178,250,255 179,249,255 181,250,255 183,250,255 188,236,255 170,207,206 165,197,198 154,190,192 154,188,188 166,195,197 158,193,186 155,187,186 149,181,182 153,174,172 115,127,131 118,135,139 157,178,174 157,171,162 127,147,120 121,130,111 85,94,66 87,93,66 86,89,56 108,111,78 97,107,72 87,92,60 109,115,86 72,77,53 92,86,61 102,79,48 63,56,38
154,91,58 204,143,111 64,58,33 58,53,21 71,71,39 62,60,31 56,60,2 71,75,21 60,60,28 54,51,27 58,58,17 86,82,63 54,51,25 51,44,15 82,76,40 74,65,36 101,123,113 73,85,65 105,118,93 79,85,56 85,92,58 75,88,63 78,88,62 78,90,52 91,107,63 88,100,66 159,185,149 157,192,173 159,193,191 164,197,200 159,198,204 184,234,245 188,236,246 169,215,225 159,198,185 160,192,191 161,194,197 159,187,192 157,186,184 154,191,190 156,189,183 153,173,155 150,164,134 140,160,135 137,153,132 139,153,132 145,157,139 143,158,134 136,145,117 128,137,109 126,131,99 103,108,76 103,107,78 108,113,81 103,109,68 74,77,42 94,96,68 78,75,49 87,89,61 117,121,94 79,83,56 118,116,87 75,50,22 55,45,33
164,100,74 185,121,95 53,49,14 88,85,45 90,89,10 124,130,22 103,107,11 61,61,29 63,64,25 51,48,24 52,50,17 50,48,19 76,76,35 61,54,25 72,66,30 77,68,39 113,130,106 56,63,29 60,61,24 67,67,33 59,65,24 72,81,53 77,87,61 111,125,79 107,124,73 100,112,78 125,142,106 151,176,160 146,176,159 148,174,163 141,168,152 147,174,156 162,187,169 151,176,158 141,161,147 137,160,145 141,157,138 137,156,136 137,151,119 137,150,109 141,150,102 139,153,105 137,151,121 134,149,125 135,148,125 139,148,131 135,143,118 130,136,97 129,135,96 123,129,90 108,108,76 112,112,80 81,81,51 92,92,60 128,136,85 87,92,49 77,79,51 85,82,56 95,87,63 75,76,53 82,81,54 97,90,63 59,40,13 38,29,14
204,143,98 255,193,146 238,147,110 238,182,148 100,95,52 74,75,36 65,70,25 62,62,30 49,48,23 73,71,42 120,120,88 57,57,23 68,68,23 58,58,26 71,73,29 68,73,37 79,77,30 85,79,54 66,70,32 72,77,41 74,79,34 80,85,61 86,98,62 96,108,70 99,112,69 132,146,96 129,146,99 124,135,104 145,160,121 137,158,126 143,157,125 139,151,113 133,143,106 131,141,104 127,139,103 127,136,92 130,137,89 130,137,89 128,138,87 131,139,88 135,144,88 137,144,85 133,142,86 137,147,96 129,136,90 129,136,92 131,138,90 131,138,81 125,125,84 119,119,78 108,108,76 88,91,58 85,89,62 94,98,71 90,90,58 101,101,58 91,88,64 79,70,53 112,102,80 78,81,59 102,100,71 84,58,19 52,35,9 58,42,27
192,111,75 242,149,103 170,86,53 138,99,56 99,100,32 113,114,23 66,59,30 82,84,42 85,91,23 45,43,14 55,53,22 71,71,28 69,71,29 80,78,47 64,63,27 53,52,27 54,52,21 55,52,28 72,70,41 94,97,75 94,99,75 82,90,69 88,100,64 88,99,70 86,97,68 128,142,96 105,117,68 141,152,96 146,155,97 145,151,99 136,147,105 132,143,101 127,137,100 127,137,100 129,137,98 131,137,96 133,140,94 130,137,89 129,136,90 129,136,88 125,130,83 126,132,82 128,129,79 132,133,85 135,136,88 126,128,84 120,125,80 125,118,75 112,110,77 121,119,86 92,96,58 104,107,74 83,86,64 89,92,68 115,116,77 113,113,72 107,105,72 100,99,74 90,73,47 100,98,76 78,62,29 57,37,7 57,41,24 171,157,141
129,76,49 183,112,91 188,118,92 213,126,101 123,119,32 83,79,60 147,151,43 65,67,21 65,64,28 116,120,26 84,84,21 78,73,32 78,78,15 66,61,33 77,75,44 76,80,22 60,61,24 82,82,52 71,83,65 130,133,111 80,85,53 119,127,86 100,105,69 93,104,62 96,107,78 121,128,84 116,125,77 119,129,78 117,125,72 119,127,76 120,130,79 124,134,83 137,143,91 127,133,81 132,139,84 134,140,88 132,138,86 130,136,86 125,133,82 129,129,84 129,126,82 129,127,80 131,129,80 128,126,77 125,123,74 124,120,74 121,121,76 94,89,57 95,98,74 87,90,66 75,74,49 118,119,82 75,75,45 83,80,29 111,111,70 94,93,57 96,91,59 82,78,30 60,58,0 64,58,12 79,65,22 63,43,25 177,162,142 180,169,150
132,77,46 170,101,72 235,156,110 255,188,134 117,110,42 70,69,15 65,67,25 84,84,54 123,125,52 100,98,38 80,78,20 91,87,25 96,90,42 171,181,49 71,73,31 64,65,17 61,66,21 61,66,19 64,75,35 109,114,94 119,127,76 137,144,98 126,131,86 124,131,87 129,137,98 125,132,84 124,131,85 124,131,83 125,130,83 123,128,81 125,130,83 123,128,81 125,125,80 125,125,80 122,122,77 121,121,76 122,119,77 125,125,82 127,129,83 128,128,83 126,126,81 127,124,82 124,121,77 125,125,80 122,122,79 130,127,85 105,105,73 94,94,64 76,74,52 82,80,58 92,91,64 110,104,70 72,69,16 76,72,10 82,79,14 81,78,34 69,63,17 92,88,28 72,64,14 58,49,4 74,57,18 96,78,59 189,176,155 179,168,149
127,75,54 134,80,60 173,103,74 215,140,95 64,58,22 49,51,9 63,65,21 77,71,46 98,94,32 79,80,32 89,86,31 95,90,35 120,119,22 51,46,3 51,49,16 69,71,27 73,77,48 85,95,73 130,145,90 92,96,79 107,120,68 141,147,68 142,145,67 149,152,74 137,139,64 143,146,66 127,132,60 139,141,68 135,135,63 136,136,64 137,137,67 131,130,63 129,133,64 132,136,67 120,123,63 120,128,64 125,127,72 133,136,76 120,122,65 124,123,69 127,126,72 130,129,73 135,135,72 134,135,69 139,140,72 148,152,85 136,141,76 118,123,80 75,75,45 69,68,43 65,67,14 61,55,9 80,77,24 71,67,9 70,66,8 73,68,17 56,50,2 66,62,0 81,75,27 63,56,17 50,36,11 175,161,134 165,157,135 164,157,139
114,69,48 119,74,51 77,67,25 58,58,13 63,64,25 86,83,39 89,87,54 76,73,20 59,53,17 73,68,36 74,69,30 64,60,39 58,53,23 50,48,17 69,69,28 73,72,36 54,52,19 72,70,41 93,90,75 91,99,78 146,154,63 142,148,67 144,147,67 150,153,73 145,149,66 152,156,69 150,154,67 151,153,67 151,156,64 153,158,66 146,151,61 165,170,78 156,161,69 155,160,68 152,157,67 152,157,67 157,165,74 164,170,75 163,169,74 175,179,85 170,173,84 163,167,82 138,141,63 152,155,77 138,138,64 143,139,63 128,128,69 115,116,68 82,80,49 67,73,34 85,78,49 73,65,15 56,49,8 66,59,16 62,56,10 78,73,22 68,62,14 52,46,0 68,67,15 78,73,34 109,99,77 168,151,125 158,147,128 158,151,135
116,72,46 101,87,3 104,103,38 110,108,36 62,58,10 81,77,42 77,74,30 101,101,31 59,56,14 77,76,24 96,91,48 68,62,14 85,87,30 89,95,25 86,89,38 84,90,40 61,61,18 71,71,26 80,89,33 89,95,43 118,125,66 120,129,60 98,104,36 127,134,57 132,139,53 143,147,64 148,152,69 165,169,82 152,156,73 144,147,67 146,150,65 148,152,69 149,153,66 150,154,67 151,156,64 149,155,60 148,153,61 151,156,64 148,153,61 149,153,66 150,155,65 153,158,68 162,167,77 160,164,70 142,146,52 155,159,74 131,134,54 129,132,68 59,58,20 114,113,75 54,51,11 53,48,9 71,64,25 62,55,12 70,65,12 69,64,9 64,59,4 84,79,26 63,65,19 75,77,33 186,169,145 173,159,134 135,126,109 139,134,122
239,155,113 72,74,30 79,75,0 97,97,0 140,135,53 80,75,45 71,69,40 75,78,18 61,58,16 73,72,34 41,39,8 45,43,14 43,39,20 50,52,10 63,64,25 62,62,21 59,64,19 84,85,35 85,86,38 74,79,32 74,81,26 94,101,44 106,114,52 123,131,65 104,112,50 102,105,45 123,125,50 133,138,64 92,97,34 105,110,47 107,111,42 100,105,33 146,147,70 130,133,55 106,111,37 127,132,56 106,113,38 101,109,43 108,117,46 111,114,50 105,108,46 98,106,42 83,90,33 83,87,33 90,95,34 112,115,53 99,102,42 83,86,26 89,88,36 88,87,35 103,107,49 105,110,47 75,78,16 87,90,30 82,90,39 98,102,46 138,145,70 113,119,51 130,133,69 103,107,49 173,154,131 167,157,135 150,143,127 141,141,127
251,171,139 64,62,31 85,80,48 73,62,45 98,86,58 77,70,31 82,80,22 119,118,25 70,67,2 133,141,9 64,65,17 69,71,29 55,55,21 44,44,14 51,51,17 58,56,25 52,51,13 92,95,35 92,92,29 102,105,41 104,109,33 132,138,59 122,128,47 135,139,54 64,68,14 96,95,43 109,108,52 113,114,46 108,113,48 112,116,49 110,111,45 114,117,53 115,117,44 115,115,43 146,145,78 136,141,67 143,145,72 83,86,24 87,93,43 92,99,40 89,96,39 119,127,61 102,110,48 90,94,36 89,97,35 113,116,52 84,89,28 115,121,53 84,87,25 96,96,33 91,95,28 111,115,59 69,73,19 83,90,33 87,94,48 68,74,33 65,70,36 64,69,33 60,65,33 63,66,33 168,149,122 162,147,127 136,128,115 129,128,119
198,142,116 60,61,22 86,86,16 92,90,16 95,93,21 87,78,33 104,102,14 96,91,18 92,86,22 178,180,68 62,61,25 69,69,37 74,74,40 91,93,49 99,103,49 90,95,34 121,126,52 86,88,33 111,112,44 132,133,65 120,121,55 135,136,68 116,115,48 123,118,45 118,120,34 153,155,57 145,147,49 158,160,62 175,175,91 134,133,56 149,150,73 144,149,57 139,145,50 123,126,35 168,171,70 153,155,57 165,169,73 135,138,58 79,87,21 97,102,39 93,98,37 125,129,60 93,95,40 88,94,42 64,73,29 47,50,17 75,78,47 79,80,43 89,96,50 87,95,42 73,82,22 67,72,29 71,78,34 79,86,42 84,88,50 54,57,22 84,87,52 70,73,38 63,66,31 97,87,63 165,148,122 151,135,118 122,117,105 119,118,111
199,152,102 92,77,0 85,72,22 97,95,25 81,79,9 126,121,37 86,83,28 100,96,18 88,88,18 79,84,41 66,71,37 69,72,39 61,64,33 61,64,31 54,55,16 66,71,24 69,74,29 83,90,35 81,83,37 77,79,33 78,81,32 100,100,39 157,159,77 152,158,52 151,156,55 190,192,67 183,185,73 197,199,85 169,172,71 192,191,94 165,161,56 172,177,76 165,165,63 179,178,83 148,148,64 153,155,69 165,172,70 138,136,62 121,125,40 135,143,52 139,142,51 164,169,66 164,168,81 114,113,46 165,162,77 162,166,60 167,174,61 133,136,47 164,166,84 156,158,76 124,125,48 111,110,54 108,112,43 88,92,38 86,91,44 73,79,29 67,72,36 67,69,23 90,94,40 135,121,92 166,152,125 148,134,120 126,122,112 116,115,108
186,129,44 183,129,50 63,103,62 143,173,95 99,96,13 96,100,0 125,122,39 103,104,25 139,141,70 98,102,48 98,104,54 110,119,61 118,126,64 96,104,40 123,123,53 132,133,56 161,161,77 120,120,34 147,148,69 135,136,57 146,152,57 151,151,65 202,206,98 156,160,75 127,133,38 170,172,60 166,168,70 167,161,55 154,157,54 147,143,56 140,140,25 138,144,45 195,190,90 184,187,68 170,171,66 137,147,42 177,183,86 159,163,67 125,129,44 121,123,50 138,139,60 115,116,37 117,117,45 118,118,44 137,139,64 136,138,52 127,127,43 139,141,47 129,130,53 93,93,23 121,124,46 128,130,59 97,101,32 92,99,40 79,87,36 78,86,35 80,86,36 60,63,14 48,47,9 175,160,140 165,150,128 142,133,116 126,122,114 115,113,109
172,118,39 124,108,52 103,94,34 51,97,52 62,127,73 86,121,43 140,136,29 114,115,26 94,98,2 120,120,59 115,116,50 146,151,77 136,142,74 112,117,45 84,89,26 127,127,64 122,123,55 96,95,39 111,114,50 132,137,63 129,130,51 125,128,48 170,173,84 134,138,51 135,141,46 172,178,72 169,171,77 138,141,40 146,147,58 153,153,51 140,137,52 107,108,31 179,185,75 180,188,56 139,141,45 159,158,79 159,163,67 147,149,67 144,144,60 92,101,32 120,124,39 122,126,43 135,128,58 109,114,38 132,134,61 106,109,29 102,104,33 132,134,63 105,111,43 74,77,26 58,61,30 80,83,50 56,59,26 54,58,20 49,51,25 52,57,25 94,97,66 52,54,26 56,54,25 164,149,127 150,136,120 144,135,120 123,122,113 114,114,109
75,78,43 94,90,53 53,81,56 50,94,61 55,106,66 63,115,72 93,127,56 134,134,34 100,99,32 115,112,29 102,104,47 120,127,54 104,110,29 125,130,58 86,89,25 123,125,50 127,131,62 123,127,58 101,110,50 131,133,62 116,117,40 139,140,63 100,102,27 139,143,60 146,148,64 150,151,72 146,154,63 182,189,87 194,200,94 156,161,58 188,193,90 167,167,65 135,140,27 189,191,97 191,192,85 162,163,54 140,142,46 138,138,56 187,189,93 157,160,71 144,146,64 111,113,42 134,134,52 107,107,35 141,145,60 152,153,62 139,141,47 117,118,41 138,142,55 110,110,51 59,68,22 66,69,34 79,82,47 54,55,34 64,62,33 47,49,21 74,77,42 60,62,34 72,72,42 151,136,114 144,133,118 140,137,124 120,114,109 110,110,110
52,73,41 69,70,33 50,84,54 50,92,59 54,100,64 53,104,64 87,150,97 57,54,12 128,121,35 94,94,20 126,131,57 142,146,61 148,152,67 99,102,38 141,148,62 132,137,61 108,112,45 93,97,30 87,99,36 85,96,38 101,106,43 98,106,42 95,105,42 92,95,33 104,111,34 134,141,64 144,147,69 132,138,57 146,151,61 173,173,87 136,138,52 131,132,53 128,129,52 154,152,78 149,151,53 147,143,67 168,171,70 196,199,80 174,174,72 163,167,73 114,117,39 122,127,51 137,140,62 138,141,61 156,161,71 162,164,68 170,172,78 112,112,42 106,110,25 143,146,68 159,162,82 143,150,66 123,125,41 100,102,20 120,122,51 123,128,56 75,76,37 67,68,31 72,70,41 156,138,117 139,130,115 134,129,117 119,122,114 105,107,107
61,53,29 37,60,41 40,71,47 46,80,50 52,94,61 52,101,64 60,115,71 152,156,48 144,149,48 145,150,58 169,167,95 140,142,60 153,160,58 173,181,74 144,149,57 130,133,53 131,129,57 105,109,40 74,84,21 101,107,37 102,106,39 94,105,35 83,95,32 80,87,28 93,101,48 81,89,38 86,88,35 100,103,54 77,81,25 103,108,47 92,100,38 102,110,46 129,130,82 95,95,32 112,116,49 137,139,66 115,121,42 150,153,73 121,123,52 74,75,36 61,61,29 69,72,39 67,71,31 83,86,35 98,103,31 77,80,18 125,131,52 125,127,43 121,123,37 142,146,63 132,132,58 134,134,50 165,168,79 119,119,33 149,150,71 129,131,56 71,73,31 71,71,39 152,145,118 158,140,119 150,142,129 126,122,112 115,115,110 105,107,104
