125,106,81 130,113,89 139,121,102 143,129,113 142,128,112 134,120,106 144,130,116 137,121,104 139,125,111 144,130,116 142,128,114 137,123,109 137,123,109 130,115,104 135,120,111 119,107,66 58,48,47 79,69,68 89,76,71 56,48,54 114,83,62 69,48,37 141,100,73 166,117,81 107,77,62 89,70,56 126,86,63 109,73,40 164,149,57 181,168,66 143,118,43 119,101,14 139,124,36 142,127,39 87,72,21 135,111,47 130,103,19 99,70,21 104,51,28 101,52,30 87,39,21 106,55,31 112,52,27 111,53,29 101,48,25 93,44,22 103,52,28 93,47,21 95,43,22 91,45,29 93,48,27 94,49,28 146,126,36 104,87,20 151,138,45 110,94,9 126,108,21 116,101,13 130,119,14 128,113,21 124,106,19 137,112,25 131,106,19 134,108,26
121,107,82 134,119,97 143,126,102 137,122,100 140,126,112 140,125,114 135,120,109 139,121,102 136,122,106 139,125,111 132,118,104 140,126,112 141,127,113 135,121,107 147,133,119 112,102,92 30,28,24 47,42,39 60,50,51 64,47,48 82,60,52 74,57,47 114,83,64 176,126,82 145,106,78 91,67,45 174,130,90 177,126,87 160,139,38 158,144,49 127,107,30 134,118,35 124,106,17 117,103,17 87,72,21 125,107,20 128,116,20 122,106,23 108,52,26 104,51,28 90,47,30 97,49,31 122,64,38 118,53,30 116,52,26 113,53,32 101,45,23 96,47,25 96,45,21 95,48,25 88,46,22 90,49,18 138,118,32 143,125,34 94,79,28 115,97,24 134,115,31 135,115,29 159,142,33 111,93,4 137,121,18 151,132,39 145,125,39 138,117,34
135,119,102 130,115,93 122,103,87 128,114,100 139,125,111 140,126,112 139,125,111 143,125,104 143,129,113 132,118,100 132,118,100 139,125,111 140,126,110 140,126,108 147,132,112 119,109,97 39,38,11 40,38,16 55,43,48 91,68,55 79,62,54 122,101,86 138,102,80 202,152,121 181,128,87 187,133,85 116,82,60 120,79,48 127,104,17 132,99,20 130,108,30 141,127,41 130,119,16 129,117,35 110,99,24 148,136,54 138,134,31 169,137,64 115,71,45 97,48,26 93,40,17 88,41,20 90,43,22 109,53,31 121,58,36 112,52,27 112,56,32 100,47,24 100,47,24 99,47,26 92,45,22 103,75,7 130,109,26 135,116,23 163,145,45 139,117,54 131,111,36 137,118,36 137,124,24 121,104,26 132,118,23 122,102,27 145,125,35 144,124,34
128,114,100 127,111,96 129,113,100 139,125,111 140,126,112 137,123,109 141,127,113 137,122,102 142,127,105 151,134,110 148,129,106 141,125,108 143,128,108 143,128,108 148,134,109 112,102,90 49,45,10 67,58,27 64,51,44 88,67,63 86,64,58 70,46,38 255,214,185 96,74,56 111,82,62 167,113,79 99,63,53 255,217,177 163,139,59 120,99,43 141,131,41 122,112,32 140,137,27 132,127,27 102,89,26 134,125,40 119,111,19 166,132,73 133,83,50 90,43,22 101,51,34 94,45,23 85,42,27 86,40,22 87,42,21 97,48,26 104,51,28 98,47,23 105,49,25 96,44,23 96,48,30 172,147,72 133,113,25 119,100,18 116,99,21 126,106,29 134,112,36 116,96,21 114,98,13 153,135,33 110,90,11 137,110,37 141,120,37 133,114,30
119,104,93 121,106,95 125,110,99 133,119,105 135,121,107 139,125,111 139,125,111 147,133,119 145,127,108 144,131,108 144,124,104 143,125,106 141,125,112 145,129,112 147,133,108 84,73,54 59,53,19 83,79,21 75,64,29 80,63,55 100,79,77 80,60,53 153,116,92 116,91,74 103,74,54 145,101,73 179,126,85 255,198,129 176,136,113 212,163,123 255,202,142 255,215,146 136,123,23 116,108,18 126,116,45 96,92,16 138,129,44 153,120,52 142,88,54 119,71,44 85,42,27 83,42,26 83,40,25 83,40,25 80,39,23 86,40,24 88,41,20 96,48,23 98,45,31 70,42,29 139,112,65 133,118,37 123,103,15 120,100,25 148,127,44 147,127,39 138,118,28 109,90,22 114,92,18 131,111,21 126,100,30 119,97,34 151,132,48 105,90,27
121,109,97 126,114,102 133,118,107 128,113,102 132,118,104 136,122,108 136,122,108 142,128,114 135,121,105 133,118,96 132,113,88 138,120,99 147,133,117 143,129,111 147,131,114 70,58,28 77,72,17 85,83,21 86,84,26 79,62,52 84,68,64 152,129,114 137,102,89 80,62,61 107,80,62 120,91,69 174,138,116 134,106,95 99,78,74 113,90,77 219,164,123 255,217,150 173,144,79 140,130,38 102,84,22 137,112,27 153,122,44 204,166,59 139,89,56 133,87,59 101,63,42 85,47,30 77,41,31 78,40,23 82,43,29 82,40,27 77,40,25 21,39,22 23,43,29 26,46,30 39,61,35 143,120,33 124,104,14 113,86,43 123,107,24 113,90,19 138,118,30 132,112,33 116,94,29 122,103,35 129,112,32 131,112,28 127,109,18 113,88,29
110,98,88 115,100,89 121,106,95 128,114,100 137,123,109 136,122,108 137,123,109 129,115,101 129,115,101 131,115,100 141,122,99 136,119,95 141,128,107 139,128,109 140,126,108 75,66,19 80,76,18 80,77,12 84,78,14 94,73,62 82,67,58 91,69,61 80,68,73 71,59,64 84,69,60 104,83,81 93,75,84 90,63,58 95,72,61 98,74,66 150,112,91 225,169,120 225,161,117 98,79,22 122,102,25 122,96,16 142,119,30 134,109,24 136,91,58 137,91,63 128,84,54 156,105,70 121,77,51 107,69,48 91,61,44 73,47,35 27,45,30 26,44,29 26,44,31 26,44,27 70,39,27 98,66,22 110,91,7 129,117,35 155,134,51 136,111,34 129,113,30 120,103,34 114,96,25 118,101,21 123,101,27 131,110,38 126,106,20 111,92,26
104,92,80 110,99,84 112,101,84 114,100,86 102,88,74 125,111,97 133,119,105 134,120,106 138,122,109 138,122,105 135,121,96 137,122,100 143,130,107 148,132,119 136,115,59 129,114,33 85,70,7 74,60,15 142,134,51 81,69,69 86,68,65 83,69,74 79,66,74 73,60,68 76,62,64 99,84,92 94,77,83 90,67,68 92,62,61 86,62,56 112,82,67 185,136,100 215,149,101 136,83,30 195,170,93 148,128,49 133,113,34 153,122,31 130,97,60 124,96,58 146,102,64 159,103,65 139,89,56 136,89,55 124,80,52 83,54,34 49,47,29 25,45,31 27,45,30 93,48,27 96,49,28 133,71,44 105,87,25 121,104,35 104,91,16 125,105,30 119,104,27 109,100,44 101,84,19 132,114,27 118,100,29 113,97,41 142,127,35 119,97,34
97,87,75 111,96,85 109,97,85 116,102,88 108,94,78 126,112,96 132,118,100 135,121,105 120,106,90 119,103,86 135,121,105 139,121,100 147,133,108 136,120,105 147,135,80 164,150,53 162,141,58 139,121,34 149,135,69 76,64,64 80,66,71 79,66,74 78,66,68 77,63,68 82,67,75 111,93,102 109,92,93 91,75,73 74,61,58 83,63,56 99,76,65 148,104,74 188,134,86 232,164,121 128,103,26 182,152,69 140,107,30 156,141,49 82,67,20 127,107,46 148,128,38 157,111,70 141,89,57 148,94,60 153,102,65 128,82,54 97,63,43 59,48,29 30,36,27 90,49,31 95,46,24 141,72,41 107,53,33 105,90,43 147,126,54 126,105,35 135,122,33 100,89,25 120,98,20 129,112,36 101,84,19 107,92,31 108,90,19 102,78,23
95,85,75 103,91,79 111,100,83 113,99,81 114,100,84 123,109,93 120,106,92 118,104,90 129,115,97 136,122,104 135,122,101 131,114,90 129,114,94 139,125,111 140,121,98 149,132,63 155,138,44 141,124,46 164,152,43 76,64,66 80,66,71 83,69,74 77,63,65 77,63,68 88,73,81 109,92,98 106,89,92 102,86,84 88,75,68 80,60,53 87,65,59 131,92,64 176,119,75 227,159,119 127,100,35 183,155,58 158,127,49 137,118,61 157,143,57 161,138,51 162,139,40 141,116,31 140,88,56 160,104,66 156,105,66 154,103,64 132,86,58 97,68,46 74,48,34 59,32,16 118,60,36 133,64,35 104,51,26 107,55,25 127,105,40 119,109,38 144,125,59 123,97,29 156,136,48 117,96,40 129,102,41 122,109,36 117,99,26 97,74,16
94,83,68 102,91,76 106,92,78 106,95,78 116,102,86 113,99,81 111,98,77 105,91,73 118,104,86 132,118,100 130,116,98 128,112,95 90,74,61 141,127,113 143,126,100 171,155,83 141,121,46 143,127,44 120,102,60 76,62,64 81,67,69 83,69,71 81,67,69 87,73,78 97,82,92 97,80,86 90,73,79 87,71,69 84,68,64 81,60,56 82,62,53 127,92,65 179,124,81 190,129,82 73,101,64 77,111,68 65,107,72 75,140,75 60,120,55 133,163,87 128,129,52 133,121,39 141,93,50 118,82,31 153,108,64 159,110,70 149,100,62 135,89,61 104,70,48 66,41,24 117,58,30 123,59,33 124,66,42 108,52,28 101,76,30 133,110,23 137,117,42 174,148,68 111,87,7 160,140,65 135,111,31 139,121,23 100,79,7 122,91,31
94,83,68 81,70,55 88,77,62 99,88,71 104,93,76 105,91,73 108,94,76 112,98,80 119,105,87 129,115,97 107,96,77 57,41,26 136,119,109 146,132,118 137,120,110 152,135,86 200,179,80 139,116,19 130,104,52 76,62,64 78,64,66 78,66,68 77,63,63 89,75,80 69,52,55 71,55,53 78,61,62 73,57,55 76,60,58 75,59,55 84,63,52 123,88,63 163,114,74 183,124,78 42,38,21 35,50,34 61,76,60 55,73,56 59,83,59 57,83,60 62,99,64 124,162,77 115,117,71 117,91,39 112,81,28 102,66,15 155,107,64 156,105,66 147,98,62 118,72,44 94,48,30 96,46,29 126,64,35 148,75,47 111,61,28 119,95,13 145,127,54 116,99,30 104,95,19 134,114,37 142,115,38 129,100,28 133,99,38 114,87,14
89,78,63 85,74,59 82,73,56 87,80,64 93,84,67 96,89,69 103,94,77 102,93,76 89,78,61 55,39,24 90,74,61 116,101,90 136,122,108 144,130,114 151,140,125 116,101,79 178,165,74 122,107,26 86,69,34 78,64,66 76,64,64 81,67,67 77,64,61 78,64,66 74,60,62 54,40,40 62,49,46 63,47,41 70,52,49 70,52,51 77,59,56 111,79,63 156,111,76 174,123,84 48,53,21 24,39,23 19,37,24 18,35,25 26,40,31 24,39,27 79,139,85 80,78,29 96,93,40 42,58,37 92,69,27 104,75,24 97,64,16 149,100,62 157,106,67 156,105,66 84,48,26 74,36,17 123,59,31 129,62,35 107,53,33 108,76,19 125,106,11 120,101,35 159,126,49 134,121,32 132,101,41 122,95,20 128,105,18 162,130,44
70,66,49 70,68,50 68,66,46 71,67,48 77,70,54 68,61,43 47,37,27 53,36,26 58,39,27 98,83,72 114,100,86 127,113,99 135,120,109 135,121,107 145,134,119 106,94,57 114,100,32 145,125,37 90,76,18 78,67,60 75,61,61 73,61,61 75,62,59 81,67,67 80,70,71 71,55,53 61,43,52 109,94,85 124,107,99 118,103,94 93,78,69 90,59,40 240,210,154 146,122,69 200,165,84 127,104,33 37,54,30 24,38,34 25,53,28 67,123,72 58,93,56 48,85,52 42,57,33 29,48,26 42,48,21 90,70,22 97,68,17 120,78,38 153,102,63 158,108,66 140,93,59 70,35,20 102,51,25 111,59,29 103,52,28 93,52,23 135,111,29 137,117,40 132,109,24 123,103,26 122,94,24 135,110,21 126,97,25 150,117,24
36,23,18 39,26,21 35,19,15 48,33,22 44,29,18 39,26,19 53,40,33 106,93,90 118,103,94 121,106,97 127,112,101 132,118,102 134,118,103 141,125,112 141,125,112 110,99,35 207,160,69 168,152,51 107,91,19 109,97,71 74,61,58 69,57,57 74,61,58 75,62,57 79,67,72 80,68,73 76,58,55 62,44,43 73,56,48 71,55,42 111,100,85 112,67,46 202,129,88 137,103,60 154,132,40 136,117,33 142,109,30 142,119,50 54,99,57 51,80,50 38,62,40 30,50,32 25,45,29 40,42,16 50,46,25 64,56,34 108,79,28 106,80,30 141,92,54 152,103,63 156,102,64 99,61,42 81,42,28 89,48,30 100,51,29 98,50,23 125,98,37 128,107,24 120,103,0 111,84,21 110,86,6 117,97,7 147,122,24 140,112,31
80,71,67 85,76,72 73,60,53 78,63,54 99,84,75 111,95,89 119,103,97 116,101,92 126,111,100 122,108,94 128,114,100 128,113,93 134,119,99 140,126,110 111,89,71 139,109,24 148,128,51 137,130,42 140,115,38 181,143,6 77,64,59 71,58,55 67,57,58 137,89,60 79,54,37 68,52,50 71,57,57 80,67,64 70,52,47 72,49,46 91,62,56 158,114,86 182,114,71 166,120,79 103,80,0 176,157,73 166,146,60 61,102,54 43,72,44 30,50,32 26,46,30 27,45,30 27,45,30 23,46,31 46,51,27 40,49,30 54,52,23 106,77,26 124,81,46 144,90,54 149,98,61 126,80,54 61,33,24 81,43,26 98,52,34 104,51,28 118,99,4 97,80,11 107,88,20 137,114,29 121,98,29 123,102,30 123,106,37 139,117,41
100,88,78 112,97,86 122,107,98 132,117,106 129,115,101 126,111,100 126,111,100 134,120,106 129,115,99 130,116,100 133,119,103 125,112,89 133,119,94 125,114,97 85,46,14 110,82,24 210,155,85 166,150,76 125,109,24 122,108,38 73,54,56 70,57,52 71,58,55 71,55,49 138,93,60 139,92,60 129,83,57 88,61,54 84,71,66 93,74,62 101,82,66 154,110,84 225,176,125 173,132,87 165,133,62 191,171,53 64,104,65 45,69,47 26,44,29 26,44,31 26,44,31 26,43,33 27,45,32 27,45,32 34,44,18 51,53,27 31,43,25 101,69,23 91,61,19 136,89,57 145,96,60 129,83,53 65,42,27 83,44,32 86,43,24 94,47,24 90,56,15 125,98,35 117,103,37 132,113,31 134,112,34 138,119,35 110,91,23 147,128,33
98,86,74 102,90,78 106,94,84 111,99,87 113,102,87 122,107,96 133,118,107 132,118,104 128,114,98 135,121,107 133,119,101 137,121,104 128,110,91 64,50,36 73,50,21 107,79,21 194,167,92 84,76,22 91,80,36 94,86,34 70,57,54 70,57,52 70,57,52 77,61,57 121,77,49 131,87,57 97,87,63 148,97,58 90,79,76 122,100,80 188,152,119 255,227,161 178,130,87 176,131,87 158,122,75 71,123,69 47,67,49 26,44,31 27,45,32 27,41,37 26,40,33 25,42,34 25,42,32 26,43,33 24,44,28 46,44,22 50,43,25 67,52,16 108,84,33 127,89,52 143,94,58 131,85,55 89,53,35 76,36,27 79,40,28 87,39,21 81,56,26 136,113,55 121,101,42 97,81,25 118,102,17 117,99,8 125,109,26 134,115,31
97,85,75 97,85,73 96,84,72 111,99,87 118,106,94 119,107,95 125,111,97 126,112,96 130,116,102 125,111,93 133,119,101 121,105,90 59,40,26 46,36,26 72,47,28 102,66,19 148,121,58 101,82,27 139,115,49 130,106,69 68,56,56 75,59,57 75,62,55 93,78,67 131,105,84 137,89,62 48,77,47 57,87,52 131,109,91 170,139,120 255,217,150 211,164,112 184,137,85 176,129,79 94,130,73 50,77,49 28,46,31 26,44,29 24,42,29 23,38,26 22,40,25 26,41,29 26,40,31 24,41,33 27,42,30 80,58,20 27,45,32 33,45,25 96,72,21 100,68,24 142,90,58 132,87,54 103,69,49 65,37,24 75,33,20 87,42,21 135,122,72 162,144,57 174,152,78 122,111,49 98,84,16 150,135,47 120,103,23 134,119,38
90,78,66 90,78,68 96,84,74 103,91,79 111,100,83 116,102,88 124,113,94 124,113,96 136,122,108 115,101,85 113,102,85 38,27,22 42,29,8 43,29,13 73,48,20 109,79,21 160,131,55 83,72,0 85,80,9 73,56,48 69,56,53 71,58,55 92,80,68 137,111,88 195,147,104 255,207,149 67,115,67 62,120,71 63,116,64 228,177,124 255,205,145 196,143,88 176,131,83 147,157,94 39,76,41 31,54,35 26,44,31 24,39,25 19,37,22 19,34,22 23,38,24 23,38,24 26,41,25 26,40,31 24,41,33 43,41,23 56,50,27 29,48,26 87,65,20 93,64,11 136,94,56 135,90,57 109,73,53 62,39,26 75,36,24 89,42,21 103,54,34 146,128,37 123,102,19 94,80,24 94,78,0 138,123,33 66,63,10 113,93,14
87,75,63 85,73,63 94,83,68 98,87,70 103,91,79 110,100,88 112,100,88 109,94,83 103,88,52 91,79,69 41,26,15 36,27,10 43,28,6 58,33,5 67,41,16 116,80,29 129,112,36 110,89,6 51,48,54 52,40,42 68,54,54 79,63,59 114,95,81 160,125,98 209,164,116 236,188,134 58,112,57 70,134,74 53,106,58 105,131,81 202,143,95 204,145,88 110,167,95 51,97,52 34,55,32 26,44,31 24,39,27 20,35,21 19,34,22 17,35,22 21,36,24 22,37,25 24,39,25 21,36,24 24,39,25 28,41,29 23,38,24 46,37,18 31,42,27 98,76,27 95,63,19 132,86,56 115,74,54 69,43,29 76,36,27 84,41,26 86,43,26 155,142,40 157,141,38 71,64,7 137,119,48 94,77,8 128,118,65 152,139,50
71,66,52 75,70,58 84,72,60 88,77,58 98,82,65 94,75,50 109,87,13 143,112,50 124,100,38 19,9,13 36,25,8 36,27,12 37,27,17 48,28,8 63,43,23 130,93,24 79,65,9 88,67,0 56,46,50 58,48,49 70,56,56 79,64,55 118,99,83 179,140,110 209,165,125 255,205,143 62,122,59 68,114,69 79,124,84 46,91,51 177,150,107 109,170,100 65,112,69 37,63,40 28,43,27 23,38,26 21,36,24 19,34,22 19,34,22 21,38,28 28,43,31 27,47,31 22,40,27 17,32,20 23,36,24 21,35,28 24,37,25 40,43,23 63,62,35 60,58,36 98,72,22 121,83,48 115,70,49 78,51,35 73,33,24 86,41,20 101,55,27 146,130,47 150,132,41 89,87,29 106,91,14 98,89,33 189,160,109 111,100,25
84,84,25 78,77,39 172,150,56 116,90,8 110,85,28 143,127,42 130,103,42 154,130,50 105,79,38 24,14,15 34,23,8 38,27,10 44,30,12 62,42,12 70,51,28 132,99,33 175,144,64 67,48,25 57,44,52 68,54,59 73,60,57 94,79,70 131,110,97 181,140,109 255,216,162 244,195,128 81,138,80 59,102,62 60,102,65 76,121,79 102,167,111 57,113,60 32,59,31 25,43,30 19,34,22 17,32,20 17,32,20 20,35,23 26,41,29 67,73,34 66,79,54 37,33,23 18,35,25 20,31,20 19,32,20 21,33,24 23,36,20 36,40,23 32,43,28 28,44,25 101,76,28 92,60,16 115,70,49 78,54,32 61,31,14 98,53,30 103,52,28 151,135,34 130,107,18 127,93,59 97,84,21 120,99,29 160,132,53 49,60,29
157,139,50 83,77,43 182,155,53 87,60,26 158,136,60 146,119,46 143,117,37 172,144,65 112,86,45 29,18,13 38,24,6 44,26,7 45,32,11 63,38,8 66,45,30 98,70,30 117,88,23 63,47,45 63,49,54 67,53,53 76,63,60 91,75,71 129,106,93 175,134,103 239,196,149 255,228,160 52,116,58 47,94,51 73,138,73 55,129,63 46,98,53 31,52,31 25,42,32 22,37,25 20,35,23 19,34,22 21,35,26 26,41,25 132,123,49 84,91,32 23,36,22 21,30,13 29,42,26 19,30,19 22,33,22 25,28,18 22,35,23 42,43,20 25,43,28 29,44,28 62,55,28 96,64,20 80,53,19 65,42,13 81,43,24 92,45,24 108,50,28 125,105,17 96,79,0 61,60,35 106,91,14 123,107,35 159,141,50 235,193,85
102,81,11 78,62,31 185,163,71 143,120,35 170,150,64 115,93,48 151,129,21 185,162,52 108,74,42 48,26,0 34,25,10 36,25,18 39,29,17 65,37,10 71,48,19 144,107,38 90,72,42 62,48,50 68,54,56 74,60,62 78,64,64 96,83,80 129,108,93 212,166,125 246,200,143 255,223,150 66,101,51 63,108,66 48,83,46 40,72,43 31,56,36 26,44,29 27,42,30 21,36,24 21,36,24 19,36,26 47,50,26 115,92,34 150,129,32 67,70,48 27,31,14 17,31,22 24,35,22 31,39,25 21,34,22 56,48,35 36,39,27 25,38,22 39,42,20 28,42,23 27,45,30 84,60,23 79,56,16 75,51,18 90,42,24 95,48,27 100,49,25 134,114,39 113,99,33 124,95,30 83,76,15 114,108,31 109,88,16 121,105,47
153,128,43 126,86,20 92,70,25 99,82,33 128,99,34 109,83,33 163,142,41 149,120,30 125,99,29 105,83,38 42,26,9 38,26,16 33,24,9 71,37,5 77,48,13 176,150,70 61,52,48 64,54,58 70,56,58 75,62,59 84,71,68 97,84,81 121,104,94 211,166,131 198,145,102 255,235,157 67,81,33 45,69,47 37,57,39 38,59,38 26,44,29 23,38,26 21,35,26 21,36,24 23,44,23 101,81,35 72,50,5 64,55,26 114,99,20 99,99,65 39,47,33 24,32,18 25,29,14 31,34,22 43,40,25 24,32,22 30,36,23 26,39,27 27,43,24 35,43,22 56,54,25 26,46,30 48,47,22 32,44,26 63,47,30 95,46,26 99,59,34 95,77,17 124,98,46 142,119,20 92,87,32 67,68,45 142,115,38 128,101,26
