114,188,255 115,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 118,183,255 115,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 115,187,255 130,189,255 36,39,48 62,73,102 52,58,75 124,106,103 148,122,110 66,76,92 114,189,255 108,170,255 36,35,40 27,25,21 24,23,26 62,94,147 111,179,255 113,187,255 116,185,255 152,170,228 76,72,66 86,80,73 88,78,68 98,83,72 90,75,64 83,73,63 85,73,61 90,78,66 91,76,67 98,82,76 99,86,79 94,86,73 139,178,245 116,185,255 113,188,255 113,188,255 113,188,255 113,168,255 137,168,213 146,176,226 112,190,255 111,189,255 114,189,255 114,189,255 115,190,255 115,190,255 115,190,255 116,191,255 115,190,255 115,190,255 117,187,255 177,160,132 147,98,10 222,161,29 192,150,96 189,123,0 93,63,7 180,119,17 75,68,41 98,79,56 118,88,32 96,77,50 124,97,63 141,115,63 110,93,83 218,164,74 93,79,50
115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 116,190,255 116,191,255 116,191,255 116,191,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,190,255 115,190,255 118,190,255 125,155,218 114,190,255 118,190,255 117,189,255 117,189,255 117,188,255 117,188,255 117,189,255 117,189,255 117,188,255 113,191,255 119,186,255 128,193,255 28,36,52 65,79,102 116,105,102 151,132,118 104,83,68 128,172,255 122,176,255 37,27,28 25,23,21 27,22,24 11,32,80 104,177,255 123,174,255 70,79,92 114,97,100 175,161,147 185,163,145 195,161,139 136,117,105 163,144,132 138,122,109 151,135,122 158,139,125 156,137,123 136,119,111 123,107,101 113,103,104 144,166,209 118,191,255 115,190,255 118,190,255 116,192,255 114,178,255 142,177,240 129,184,255 110,172,255 119,191,255 117,192,255 117,192,255 116,191,255 116,191,255 117,192,255 117,192,255 117,192,255 117,192,255 114,189,255 144,187,255 181,121,30 255,202,66 151,113,49 165,109,17 109,69,3 202,159,83 86,67,42 103,80,69 170,126,55 104,72,38 118,107,116 198,139,64 98,71,28 144,104,29 110,94,79
123,189,255 123,189,255 125,191,255 125,191,255 122,189,255 124,191,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,192,255 122,189,255 122,189,255 119,191,255 121,193,255 124,191,255 121,192,255 121,193,255 122,192,255 120,190,255 120,190,255 120,191,255 120,191,255 122,192,255 127,191,255 119,189,255 121,188,255 123,189,255 123,189,255 120,180,255 0,24,68 63,56,56 182,160,152 184,159,142 75,66,62 153,189,255 30,21,32 26,21,23 27,22,21 73,86,114 50,53,60 85,72,65 194,174,154 108,92,75 85,74,71 53,53,65 44,46,62 41,44,64 37,43,62 41,45,60 39,44,54 42,46,61 31,45,66 33,36,54 142,178,250 119,193,255 164,185,235 122,192,255 120,191,255 148,189,255 118,196,255 132,189,255 145,163,217 135,169,235 159,180,255 109,168,253 125,193,255 124,192,255 127,195,255 124,192,255 125,193,255 123,194,255 126,194,255 123,194,255 124,195,255 114,194,255 193,140,47 247,169,52 166,120,61 184,148,58 88,70,28 132,106,65 93,76,48 108,82,41 192,137,36 142,95,16 78,79,84 216,139,34 93,74,47 130,95,39 111,94,66
127,195,255 127,195,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 129,196,255 126,194,255 123,195,255 132,194,255 124,195,255 126,194,255 126,194,255 126,194,255 126,194,255 123,194,255 143,181,251 124,195,255 126,193,255 126,193,255 126,193,255 126,194,255 126,194,255 159,204,255 69,62,60 112,94,75 105,87,68 111,91,71 101,82,66 25,23,21 25,23,24 36,34,42 52,49,55 100,85,74 119,100,86 73,61,51 65,58,56 20,30,48 40,59,92 60,90,140 132,169,220 149,194,255 142,196,255 129,190,255 127,194,255 153,184,229 118,152,220 119,191,255 150,200,255 117,194,255 125,195,255 170,189,240 142,164,234 200,187,195 145,138,166 175,174,205 162,171,212 117,172,251 125,193,255 133,191,255 125,197,255 124,197,255 125,195,255 127,195,255 119,197,255 150,201,255 125,200,255 123,197,255 191,164,101 241,163,25 207,161,93 229,189,114 96,69,4 144,115,66 97,82,60 117,84,34 210,152,45 191,140,33 128,100,60 141,98,13 78,73,59 126,96,50 96,69,35
131,200,255 131,200,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 127,195,255 128,196,255 128,196,255 128,197,255 128,197,255 129,199,255 121,169,239 129,196,255 128,197,255 165,190,245 135,193,255 128,196,255 127,195,255 128,196,255 128,196,255 144,198,255 128,196,255 125,198,255 128,197,255 128,196,255 128,196,255 128,196,255 130,197,255 129,197,255 122,189,255 128,100,87 127,103,81 120,99,76 114,96,77 82,70,58 51,42,36 70,64,59 87,75,65 100,86,72 96,81,70 137,202,255 131,200,255 134,202,255 135,203,255 128,197,255 129,197,255 128,197,255 129,203,255 138,177,242 127,197,255 125,190,255 157,145,147 117,163,225 126,198,255 66,105,170 123,190,255 177,188,244 171,143,87 225,178,87 216,140,11 201,176,148 140,140,152 129,198,255 131,200,255 132,196,255 142,200,255 241,223,152 211,204,177 137,199,255 156,206,255 255,189,35 248,181,44 236,213,153 184,192,182 221,139,14 243,196,115 255,205,111 148,97,1 142,110,55 98,79,54 138,105,57 162,109,12 234,167,46 153,112,51 163,130,80 93,57,0 123,88,7 170,107,4
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 135,200,255 141,194,255 121,181,255 136,198,255 173,194,231 147,177,240 129,201,255 114,145,203 131,200,255 132,201,255 159,185,229 143,188,255 100,167,255 131,200,255 132,200,255 131,200,255 131,200,255 131,200,255 133,201,255 132,201,255 151,191,249 135,109,88 109,93,76 94,83,66 96,81,70 104,90,76 92,75,67 56,39,29 40,31,25 54,43,36 121,180,255 132,201,255 133,201,255 135,203,255 134,203,255 134,202,255 134,203,255 134,202,255 171,189,227 122,199,255 154,187,249 161,157,149 138,144,163 147,200,255 125,194,255 147,208,255 140,139,156 177,132,70 165,123,71 205,140,47 167,122,19 196,185,180 139,200,255 133,201,255 148,199,255 236,215,163 137,68,0 178,115,12 243,229,186 248,222,152 107,65,27 80,53,19 215,150,0 255,205,96 208,134,11 229,166,63 255,208,103 149,91,0 158,124,61 98,85,62 124,88,57 146,103,0 244,167,40 255,189,66 255,185,43 255,200,47 255,196,45 255,188,40
135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 136,205,255 133,205,255 132,204,255 135,205,255 134,204,255 133,206,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 137,202,255 141,200,255 155,183,247 139,167,203 163,201,255 142,200,255 135,185,255 146,184,244 138,202,255 135,203,255 133,156,194 136,205,255 132,187,255 137,203,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 135,204,255 131,137,158 107,84,69 76,65,60 76,65,58 86,69,59 110,91,75 87,72,61 65,55,54 53,52,57 51,49,59 135,210,255 143,201,255 133,206,255 135,205,255 135,205,255 136,206,255 135,205,255 131,201,255 144,198,255 138,192,255 255,211,103 164,108,30 199,145,55 210,183,108 167,147,140 160,122,46 200,177,137 199,178,155 172,121,45 216,150,46 122,70,8 255,204,106 187,154,77 128,101,40 166,206,255 239,174,0 68,35,8 75,42,17 255,215,61 245,225,166 99,62,18 72,47,1 197,130,18 255,195,52 201,138,46 214,138,11 255,221,49 255,242,84 255,216,67 255,178,37 255,182,20 255,202,30 247,181,53 165,126,46 182,126,30 255,187,41 240,180,71 251,183,53
139,210,255 138,209,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 139,210,255 138,209,255 138,209,255 138,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 136,210,255 116,166,232 169,159,158 142,148,169 131,154,188 138,178,249 107,152,210 148,181,245 145,200,255 172,178,206 132,153,203 134,205,255 141,209,255 138,201,255 138,209,255 138,209,255 139,210,255 139,210,255 138,209,255 140,210,255 121,114,117 66,49,39 51,35,29 44,33,30 86,69,59 97,77,68 80,64,58 51,47,56 49,52,63 52,51,66 163,214,255 141,209,255 139,213,255 140,211,255 138,208,255 141,211,255 141,211,255 141,211,255 139,208,255 163,200,238 255,220,99 167,107,39 134,86,32 147,106,61 192,129,35 135,102,54 164,116,44 196,160,102 182,139,65 213,147,28 255,197,43 195,202,168 134,176,237 71,81,46 148,194,245 255,208,48 127,84,26 184,133,39 229,209,134 184,210,255 230,190,69 216,175,87 255,213,88 255,176,31 255,240,90 227,145,2 234,155,40 238,159,47 255,199,29 255,205,23 141,92,0 79,67,41 255,198,65 107,78,15 234,183,57 198,130,24 126,101,42 217,177,100
145,212,255 145,212,255 145,212,255 144,211,255 145,212,255 145,212,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 143,210,255 138,213,255 154,126,86 129,112,73 160,186,223 145,164,197 123,165,222 154,182,232 171,174,181 127,169,215 138,214,255 144,211,255 144,211,255 146,211,255 138,212,255 144,212,255 144,212,255 144,211,255 145,212,255 133,107,95 119,95,73 111,92,80 76,63,58 49,39,38 82,70,60 87,76,71 27,26,41 27,23,32 75,80,90 175,132,56 216,159,47 255,214,118 236,216,157 181,213,255 139,215,255 149,209,255 158,218,255 243,186,99 233,169,54 236,170,26 166,112,26 208,147,13 159,117,38 174,135,53 137,100,29 175,140,59 171,133,69 141,96,23 184,132,41 217,168,62 160,128,57 231,202,101 151,120,40 224,186,53 255,217,73 158,164,114 194,173,90 174,202,225 186,204,230 248,201,82 219,169,20 147,111,8 255,184,46 216,139,50 250,172,30 255,204,22 240,168,31 70,58,21 78,80,65 99,77,30 103,90,40 213,153,58 94,67,20 118,83,0 204,129,39 138,81,0 206,144,47
149,216,255 149,216,255 150,215,255 150,215,255 148,216,255 149,217,255 149,217,255 148,216,255 148,216,255 148,216,255 149,217,255 148,216,255 148,216,255 148,216,255 149,217,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 111,165,236 154,145,130 151,159,166 153,153,148 165,156,148 156,162,179 124,130,147 180,147,97 113,163,244 139,197,255 146,213,255 146,213,255 187,221,255 187,214,253 148,216,255 148,216,255 148,216,255 157,214,255 147,115,85 176,143,118 169,141,128 115,92,93 74,64,68 117,98,82 124,108,95 105,94,91 36,36,46 65,71,90 56,47,20 179,126,0 110,85,26 94,70,6 149,173,202 219,200,143 154,212,255 228,212,140 144,98,28 197,152,77 206,140,12 215,165,51 230,176,28 151,93,29 105,102,21 146,104,39 121,100,48 146,117,64 104,79,33 106,82,49 95,81,36 148,140,88 255,201,5 151,133,35 117,74,27 233,177,32 188,154,43 175,126,6 208,155,44 255,206,0 101,83,23 158,109,0 255,205,17 213,135,20 255,207,15 196,122,0 75,60,49 169,109,23 103,64,0 101,81,31 148,126,59 162,132,49 148,97,28 163,108,9 159,108,28 106,87,32 152,89,0 188,111,0
153,219,255 152,218,255 152,218,255 153,219,255 153,219,255 153,219,255 152,218,255 152,218,255 152,218,255 153,219,255 152,218,255 153,219,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,217,255 154,218,255 159,201,251 148,193,255 169,138,89 139,110,49 124,97,52 105,95,73 165,121,68 209,131,31 117,184,255 89,116,126 166,214,255 157,217,255 234,173,23 114,84,42 163,219,255 177,214,255 183,216,249 228,184,102 146,112,94 156,125,102 208,177,156 192,168,144 164,135,115 137,113,91 122,97,78 148,124,100 171,149,131 156,144,134 66,62,73 87,77,24 199,162,20 204,158,21 233,182,15 172,131,0 184,194,210 209,183,101 244,191,11 249,200,39 180,121,44 230,146,31 168,120,21 187,130,41 128,101,13 145,110,45 86,65,40 123,90,38 85,73,47 106,79,34 139,111,32 189,161,53 225,166,40 96,89,48 103,81,36 168,154,68 114,108,44 125,104,52 157,135,72 184,153,62 91,80,36 125,103,27 225,157,51 241,173,12 104,69,13 99,68,17 173,118,19 188,148,71 113,74,17 81,70,63 74,60,15 96,72,37 77,63,34 161,111,8 121,78,0 156,118,52 191,133,26 148,81,0
162,223,255 161,222,255 155,225,255 158,223,255 158,223,255 158,222,255 158,223,255 158,225,255 159,224,255 159,224,255 155,225,255 157,223,255 160,221,255 162,224,255 160,222,255 159,226,255 165,224,255 164,223,255 159,223,255 190,218,255 164,210,255 174,188,225 158,119,48 129,97,42 130,102,46 86,62,29 144,107,34 156,121,38 174,211,255 148,120,62 230,174,29 227,217,177 255,204,38 216,170,42 182,185,163 228,176,18 255,202,19 193,147,10 158,125,98 166,135,112 187,158,138 178,148,131 149,127,107 141,117,95 124,99,80 145,119,96 161,137,111 191,167,145 152,131,118 119,104,68 188,151,39 220,176,27 88,54,0 159,113,6 238,201,77 184,176,111 215,175,54 184,156,48 209,143,39 241,161,24 96,78,34 184,126,26 170,120,37 134,92,29 77,65,39 208,160,74 94,74,56 160,133,45 136,118,58 198,155,28 243,179,43 115,97,53 154,133,63 166,137,74 165,129,51 130,104,34 186,141,66 226,181,3 180,143,31 228,172,23 246,174,14 99,69,23 168,125,49 246,198,99 88,65,23 93,68,24 147,117,71 83,73,61 70,53,18 159,128,64 80,61,36 174,118,2 96,53,0 151,139,82 167,121,21 124,65,0
170,224,255 170,224,255 171,226,255 169,225,255 169,225,255 169,225,255 170,225,255 172,225,255 165,226,255 165,226,255 167,227,255 187,224,255 170,221,255 195,210,224 175,222,255 220,223,201 104,84,34 213,208,155 211,218,213 73,46,12 169,201,239 167,124,50 94,62,28 135,96,35 130,97,45 113,80,32 160,122,46 93,78,29 251,202,64 242,189,25 227,173,23 152,114,27 220,173,2 105,89,17 240,194,16 222,160,0 128,76,0 181,138,35 163,130,105 160,131,107 162,138,116 159,135,113 149,125,103 145,124,99 127,105,85 133,109,87 152,126,103 155,135,115 150,133,123 88,84,74 106,106,65 165,138,65 165,134,72 196,162,19 104,62,10 255,203,7 86,78,28 186,153,46 174,133,63 207,134,36 169,120,43 138,101,46 139,94,21 141,106,39 88,69,42 191,145,88 78,64,35 123,110,60 118,112,66 99,103,63 176,146,63 176,135,47 154,121,44 161,124,55 145,97,25 134,108,58 205,164,65 145,141,81 147,142,87 151,132,50 113,87,19 183,122,18 183,138,35 85,61,28 123,85,21 75,56,31 73,64,49 93,79,50 75,58,32 223,184,84 167,116,36 127,92,11 129,91,27 104,94,52 146,92,13 114,67,0
171,145,104 213,188,131 150,147,132 195,220,255 206,199,183 202,204,189 186,149,76 142,122,74 210,208,175 210,208,179 206,211,205 161,123,34 189,202,201 134,97,28 185,184,148 247,196,31 240,186,25 245,191,14 226,227,208 217,172,28 148,126,61 188,131,26 162,122,47 155,114,46 124,93,44 126,86,20 156,113,37 120,93,46 231,180,40 167,127,34 94,94,53 160,133,29 187,135,0 148,121,17 162,137,60 188,155,7 181,150,19 156,123,75 159,129,101 166,138,111 162,143,120 159,135,111 152,128,102 147,128,103 124,104,86 124,100,78 150,121,99 155,135,115 158,144,128 73,73,81 106,108,64 143,143,69 142,132,61 133,110,25 208,163,21 217,175,14 156,140,55 158,160,105 161,141,93 185,131,43 243,173,55 165,116,28 172,126,42 136,97,26 72,54,33 162,127,71 79,61,29 94,88,65 113,94,39 96,104,53 164,119,44 180,136,67 149,110,49 158,106,6 173,113,18 102,76,22 145,110,43 128,121,64 88,83,44 158,140,67 154,113,27 129,78,0 248,192,80 75,48,16 220,147,0 113,83,25 166,136,80 113,86,41 79,61,40 216,177,95 169,117,26 70,53,16 72,54,24 70,59,24 92,59,11 69,49,1
