213,237,255 204,230,255 205,215,231 205,221,255 217,242,255 231,255,255 232,255,255 232,255,255 228,255,255 208,240,255 203,241,255 190,230,255 150,198,255 121,180,255 115,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 115,178,255 108,163,238 44,57,32 50,55,21 45,48,17 50,47,23 64,57,39 55,51,41 30,29,18 74,66,53 74,68,34 141,134,64 96,101,111 97,101,103 94,98,100 103,94,86 116,107,90 140,128,100 142,136,100 111,179,255 117,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 123,185,255 121,183,255 121,184,255 120,184,255 125,184,255 123,185,255 124,187,255 123,188,255 124,186,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,185,255 97,132,191 43,55,51 71,71,83 62,64,47 63,67,71 167,137,79 104,85,50 118,95,53 75,73,55 98,84,57 81,72,57 169,164,166
200,220,255 186,207,244 143,141,123 208,222,255 211,231,255 221,241,255 231,254,255 232,255,255 231,255,255 229,255,255 232,255,255 232,255,255 224,255,255 175,218,255 119,178,255 116,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 69,100,145 18,23,1 50,53,33 65,61,42 66,60,51 104,108,112 121,125,127 146,147,139 107,109,106 96,100,113 89,98,100 94,96,93 91,92,84 107,97,85 122,109,86 151,135,104 147,176,235 113,184,255 118,180,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 123,185,255 123,185,255 123,186,255 123,188,255 124,186,255 124,186,255 124,187,255 124,187,255 126,186,255 126,186,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 125,188,255 127,187,255 102,144,194 50,59,40 66,67,72 56,57,36 76,78,78 105,86,49 101,88,54 109,93,60 68,59,40 74,64,42 83,76,74 146,142,125
182,199,242 117,130,149 200,190,180 210,210,236 200,217,250 211,231,255 222,240,255 227,245,255 228,248,255 232,255,255 232,255,255 231,255,255 230,255,255 221,254,255 186,227,255 152,201,255 127,186,255 118,180,255 115,179,255 117,179,255 118,180,255 125,184,255 117,181,255 116,180,255 115,179,255 117,181,255 116,180,255 116,180,255 118,180,255 134,184,255 44,45,37 51,49,45 66,64,60 93,99,102 95,105,111 100,110,118 101,109,116 94,102,111 92,98,101 89,94,93 90,91,81 92,91,80 104,95,76 140,131,104 111,166,234 118,182,255 119,183,255 119,183,255 117,184,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 122,187,255 122,187,255 122,186,255 122,186,255 122,186,255 122,187,255 123,188,255 123,188,255 124,187,255 124,187,255 123,188,255 124,189,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 107,139,179 78,76,54 153,144,157 57,55,35 86,85,76 135,105,61 79,70,51 80,70,48 61,52,23 104,87,48 89,87,69 108,99,80
179,190,228 150,155,154 199,184,162 165,153,169 183,210,240 197,220,247 210,230,255 212,232,255 216,236,255 222,247,255 225,250,255 218,243,255 220,248,255 228,255,255 223,254,255 200,241,255 153,206,255 130,189,255 129,189,255 135,195,255 167,215,255 188,235,255 172,222,255 145,206,255 120,184,255 118,182,255 119,181,255 119,181,255 120,183,255 60,102,161 56,49,47 51,49,47 62,62,59 88,94,97 89,94,102 92,97,105 92,97,105 91,96,104 89,93,97 89,91,88 89,90,78 94,91,78 114,102,72 114,121,135 117,181,255 117,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 122,187,255 122,187,255 122,186,255 122,186,255 122,186,255 124,187,255 124,187,255 123,187,255 123,188,255 123,187,255 123,188,255 122,187,255 123,188,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 126,189,255 127,190,255 127,190,255 132,192,255 133,192,255 119,147,197 64,68,53 85,81,75 64,67,57 88,88,72 130,103,56 81,71,47 80,76,55 69,57,27 127,109,67 89,82,64 82,76,53
139,132,103 174,151,109 170,144,121 148,124,100 179,194,228 179,196,239 180,203,241 186,211,251 200,223,255 204,230,255 198,224,255 197,220,255 203,225,255 211,237,255 201,236,255 178,223,255 150,203,255 142,199,255 161,212,255 179,224,255 204,242,255 210,246,255 202,239,255 167,213,255 135,193,255 133,191,255 143,200,255 137,197,255 130,193,255 99,135,180 48,46,44 48,46,44 59,61,61 81,85,89 81,85,89 83,87,91 81,85,89 83,84,87 86,86,83 83,84,76 87,80,64 110,99,80 105,149,212 125,185,255 118,188,255 120,187,255 122,186,255 122,186,255 120,187,255 122,186,255 122,187,255 124,187,255 124,187,255 123,188,255 123,188,255 123,186,255 123,188,255 124,187,255 125,188,255 125,182,255 124,189,255 125,188,255 125,188,255 125,188,255 111,171,253 125,187,255 123,188,255 127,186,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 126,189,255 127,190,255 127,191,255 127,190,255 128,191,255 128,191,255 130,193,255 130,193,255 137,195,255 98,146,212 66,84,97 56,62,49 153,149,160 72,71,60 77,84,68 78,70,34 85,76,57 76,77,56 71,59,31 130,108,74 130,115,68 66,54,28
137,109,71 168,128,53 229,190,121 178,138,86 158,188,242 175,194,225 174,200,235 178,208,246 190,216,253 192,218,255 193,219,255 192,217,255 194,219,255 198,228,255 171,215,255 139,194,255 124,187,255 121,184,255 130,187,255 166,216,255 184,225,255 189,229,255 183,226,255 187,230,255 187,234,255 182,228,255 164,210,255 148,203,255 137,196,255 34,60,108 47,42,41 49,44,43 58,56,57 79,80,83 79,79,74 74,74,69 73,73,68 76,75,68 68,64,56 70,66,49 85,74,55 141,127,98 111,171,255 120,190,255 126,186,255 123,186,255 123,187,255 123,187,255 123,188,255 124,187,255 123,188,255 125,188,255 124,189,255 125,188,255 125,188,255 124,188,255 125,187,255 125,188,255 129,189,255 114,156,217 126,189,255 126,189,255 128,188,255 124,189,255 136,189,255 127,190,255 136,196,255 128,188,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 132,195,255 132,195,255 76,127,178 111,158,231 76,92,103 58,60,55 119,112,122 66,70,55 90,91,83 69,60,43 94,80,55 59,55,36 77,65,37 106,92,63 165,132,66 64,57,26
129,100,39 164,124,70 182,148,105 189,147,64 129,148,179 68,107,183 133,189,255 131,192,255 140,193,255 155,203,255 156,201,255 145,193,255 150,200,255 150,203,255 129,189,255 123,186,255 121,188,255 128,191,255 152,205,255 177,224,255 191,230,255 184,227,255 188,229,255 195,234,255 195,235,255 189,229,255 170,211,255 185,228,255 171,221,255 34,46,50 41,39,40 48,43,42 51,49,45 76,76,73 76,76,71 70,66,56 73,68,56 71,67,50 74,67,49 74,67,47 81,72,45 159,149,125 81,71,61 135,184,255 126,186,255 124,189,255 125,188,255 125,188,255 125,187,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,190,255 140,188,255 135,186,255 138,188,254 91,135,198 130,189,255 127,190,255 127,190,255 125,176,248 130,190,255 53,64,91 63,81,94 133,194,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 125,170,237 104,152,204 48,51,41 62,67,47 61,64,44 79,96,118 115,104,71 76,74,54 120,100,52 54,48,25 84,70,41 87,70,46 131,107,99 83,64,25
163,114,24 135,96,35 166,143,142 156,122,34 111,146,207 116,194,255 149,180,254 121,188,255 121,188,255 123,187,255 124,187,255 125,188,255 124,186,255 124,187,255 125,188,255 124,188,255 122,190,255 130,193,255 152,205,255 183,228,255 194,234,255 195,235,255 194,233,255 196,235,255 198,238,255 202,242,255 203,241,255 207,246,255 194,236,255 42,45,37 38,38,38 47,45,46 41,39,37 82,81,84 77,79,79 67,66,55 73,65,52 79,70,51 87,78,51 107,94,71 124,108,75 184,170,143 79,58,35 116,122,150 123,187,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,189,255 114,121,105 133,181,255 127,177,243 105,146,212 93,144,216 131,194,255 134,193,255 136,180,243 44,52,82 84,77,75 148,194,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,196,255 133,197,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 144,194,255 88,119,154 52,61,44 68,69,48 58,56,38 89,107,135 127,113,88 68,64,45 131,112,57 57,51,26 95,78,50 73,55,23 158,125,73 92,85,44
190,150,73 149,107,26 188,159,98 184,130,53 221,212,95 187,187,173 195,176,153 124,190,255 124,189,255 125,190,255 124,189,255 121,189,255 124,189,255 124,189,255 126,189,255 126,189,255 130,195,255 132,197,255 141,202,255 156,210,255 156,183,213 178,220,255 194,234,255 196,236,255 198,237,255 192,234,255 192,232,255 200,240,255 187,231,255 39,39,36 37,37,34 42,40,38 52,45,45 53,51,49 87,89,89 86,84,80 116,102,84 142,125,97 137,120,85 142,122,92 140,122,92 89,69,49 101,74,56 99,83,66 134,194,255 128,191,255 128,192,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 139,196,255 119,138,187 118,107,72 144,181,232 128,172,235 126,152,185 134,194,255 145,194,255 63,74,85 79,75,69 83,91,96 132,195,255 135,196,255 132,196,255 134,195,255 134,195,255 135,195,255 135,196,255 133,197,255 133,197,255 133,197,255 135,196,255 135,196,255 135,196,255 135,196,255 136,197,255 136,197,255 138,199,255 50,74,105 58,63,43 72,60,32 65,58,38 65,75,72 116,109,82 57,50,32 100,92,56 86,72,43 84,70,43 81,64,27 154,112,47 112,90,54
148,112,54 222,179,76 121,89,32 135,102,36 177,107,4 159,86,0 237,185,123 125,190,255 128,190,255 127,190,255 126,191,255 125,190,255 127,190,255 127,190,255 131,194,255 132,195,255 131,194,255 128,197,255 130,191,255 133,194,255 140,180,230 139,193,255 135,185,255 138,192,255 131,191,255 136,194,255 143,196,255 150,202,255 154,199,255 39,40,32 37,35,31 39,37,33 50,43,41 55,48,46 55,50,47 66,60,55 145,127,97 154,137,102 124,104,72 113,89,63 115,90,62 111,86,58 102,83,58 93,74,47 70,90,114 133,194,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 127,192,255 55,75,89 117,116,64 80,93,119 162,197,247 171,150,125 134,179,246 119,144,197 69,68,71 107,98,81 155,176,211 133,197,255 136,197,255 134,198,255 135,180,247 138,196,255 68,111,163 138,198,255 134,198,255 136,197,255 136,197,255 136,197,255 136,197,255 138,198,255 140,197,255 138,198,255 140,197,255 145,199,255 98,124,157 60,63,41 83,73,49 65,66,43 54,61,56 105,102,76 51,49,31 92,85,65 83,75,53 96,87,58 111,96,58 139,106,69 140,111,89
170,134,56 226,175,95 126,94,23 183,130,35 75,46,13 65,36,14 245,185,64 151,193,250 140,183,255 140,192,255 131,194,255 131,194,255 128,191,255 127,192,255 127,192,255 130,194,255 131,195,255 191,200,213 189,205,216 133,193,255 156,192,248 126,198,255 142,184,241 135,194,255 141,188,255 210,194,51 139,188,255 141,192,255 128,191,255 38,38,33 34,33,26 38,37,30 46,42,36 52,46,41 55,49,44 73,62,55 93,79,65 94,78,65 95,79,64 91,79,67 88,79,62 97,88,69 168,154,125 249,235,181 213,228,231 130,195,255 132,196,255 132,195,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 137,198,255 125,138,168 128,108,78 145,137,154 143,153,161 130,136,139 80,67,60 106,102,92 74,69,68 112,100,88 147,184,255 144,191,255 136,154,169 98,89,72 88,89,77 156,205,250 155,200,255 139,184,255 140,197,255 139,201,255 139,201,255 138,199,255 137,199,255 138,199,255 138,199,255 138,203,255 151,212,255 188,165,125 86,74,74 52,57,35 107,85,47 51,54,34 59,66,61 79,83,68 61,63,48 97,88,57 69,67,49 72,61,28 100,79,36 140,108,51 93,68,49
195,154,55 224,171,116 91,60,11 214,158,66 157,110,29 81,61,15 255,180,15 95,66,0 117,91,9 196,166,79 144,187,255 136,196,255 133,196,255 133,198,255 138,194,255 135,195,255 135,193,255 199,177,30 144,98,0 147,189,255 129,186,240 135,196,255 126,112,117 80,122,179 197,184,109 118,63,7 156,162,153 139,186,255 136,197,255 38,38,35 33,32,25 32,31,24 44,42,38 48,43,40 44,38,33 102,100,96 122,118,110 162,159,146 164,157,137 193,186,159 204,197,158 218,206,165 242,226,170 246,230,172 255,242,184 132,201,255 133,197,255 132,198,255 133,196,255 133,197,255 133,197,255 134,198,255 134,198,255 135,200,255 135,200,255 137,199,255 132,145,171 83,66,38 108,66,24 139,129,107 87,96,98 39,38,31 45,44,47 85,78,76 107,100,84 151,182,238 96,86,87 94,74,67 82,82,77 193,226,255 198,236,255 175,221,255 134,172,230 144,202,255 140,200,255 138,205,255 142,203,255 139,201,255 141,201,255 141,202,255 145,200,255 65,100,148 137,178,231 61,87,104 75,77,62 74,74,58 61,60,51 59,67,55 87,91,74 47,49,32 136,107,58 63,66,56 76,62,33 108,82,43 153,118,51 70,69,42
223,168,48 132,93,54 83,66,29 224,173,79 160,115,22 163,161,99 169,196,237 96,134,192 57,57,16 72,40,8 158,123,15 84,68,24 101,100,64 139,189,255 194,205,204 151,192,255 55,59,30 85,81,35 188,153,47 194,144,32 183,188,187 156,199,242 156,98,43 158,137,65 105,88,41 76,49,0 206,160,60 157,124,45 124,171,215 34,35,38 35,31,25 35,34,27 30,32,32 80,81,84 87,85,81 95,94,87 152,143,124 181,174,145 198,186,149 200,188,151 207,192,152 216,201,154 238,222,166 248,233,172 255,242,178 169,196,206 211,177,66 138,200,255 137,199,255 137,202,255 137,202,255 135,200,255 135,200,255 139,201,255 137,202,255 142,200,255 88,97,122 75,66,49 95,80,44 140,123,95 150,123,105 49,33,27 60,55,54 115,107,94 172,169,184 110,96,111 86,76,64 88,101,118 157,192,242 190,219,255 201,217,255 188,194,195 147,175,207 150,186,240 130,179,252 152,208,255 148,202,255 142,203,255 142,203,255 144,202,255 83,115,164 37,57,60 98,118,160 45,56,57 50,60,54 106,115,128 65,68,48 54,63,44 77,84,66 52,55,35 146,121,64 68,70,53 60,58,36 62,62,30 66,56,32 87,80,53
213,151,24 85,62,33 107,87,57 175,129,18 167,187,190 140,194,255 130,190,255 109,150,191 77,74,30 120,109,36 103,78,0 59,56,1 143,186,238 144,168,226 95,51,0 177,154,53 153,131,12 73,74,26 60,56,10 72,55,8 255,215,40 206,181,108 168,112,49 162,117,71 110,87,56 201,172,51 174,130,18 143,109,35 173,180,203 79,119,149 37,35,33 27,27,24 69,70,73 84,88,90 90,90,87 94,93,86 111,107,90 160,151,124 187,175,138 195,180,142 203,189,146 215,201,156 228,211,160 246,230,172 255,237,175 255,236,171 127,82,0 162,199,246 138,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 135,200,255 133,193,255 65,63,59 67,65,43 79,72,56 103,94,88 80,69,64 70,60,61 95,89,82 46,42,36 67,65,61 102,92,82 147,160,190 148,178,232 156,191,243 132,165,209 177,190,218 190,180,168 92,98,99 177,189,222 167,204,251 152,193,236 174,214,255 164,211,255 155,209,255 151,202,255 150,200,255 54,90,131 153,196,255 48,63,70 83,105,135 65,67,50 57,59,42 55,59,42 71,78,60 46,50,33 80,76,39 61,60,35 57,58,21 72,62,24 88,64,29 87,58,25
