200,223,255 195,221,255 197,222,255 199,230,255 213,241,255 218,246,255 224,253,255 217,250,255 193,236,255 164,212,255 125,181,255 114,172,255 111,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 113,179,255 110,165,233 130,124,60 106,102,42 81,80,24 80,76,28 81,75,27 90,79,35 110,98,39 148,131,26 186,163,34 181,155,46 161,149,71 121,109,83 152,135,55 214,196,27 238,239,50 145,188,255 80,98,115 93,101,110 91,96,102 91,93,90 91,91,88 98,93,81 111,104,84 150,138,108 117,119,75 118,170,239 115,178,255 117,179,255 119,178,255 117,176,255 129,181,255 143,186,255 147,186,251 146,184,254 145,185,255 144,187,255 133,183,255 120,179,255 120,179,255 123,177,255 120,174,255 117,177,255 114,178,255 117,179,255 117,179,255 117,181,255 115,182,255 116,180,255 127,175,253 139,171,222 145,174,221 145,174,221 145,173,225 145,173,225 145,173,223 147,172,223 145,174,221 144,173,220 146,175,222 144,173,220 147,176,223 148,174,222 147,173,221 148,173,224 148,174,222 149,175,221 153,177,222 152,176,225 152,176,225 153,177,222 152,176,221 156,181,223 146,173,214 98,116,142 147,176,233 132,166,221 60,63,55 74,67,49 95,81,54 62,51,34 64,65,57 136,112,57 125,95,37 112,88,37 76,65,46 144,120,67 138,112,71 113,86,39 95,78,54 131,187,255
220,244,255 218,245,255 213,239,255 211,237,255 216,242,255 115,127,131 229,252,255 227,255,255 223,255,255 220,255,255 181,226,255 129,185,255 118,176,255 114,177,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 108,177,255 116,161,199 94,96,25 119,116,35 120,116,38 95,92,25 74,69,26 80,74,28 81,74,31 99,91,12 153,135,19 188,170,28 158,140,24 151,131,41 168,145,35 211,183,35 230,208,45 110,122,84 97,106,108 92,98,99 93,96,86 90,91,83 96,92,84 112,107,93 126,115,110 158,121,118 120,116,108 115,174,255 115,178,255 116,179,255 114,178,255 121,179,255 133,187,255 135,186,255 135,183,255 139,186,255 134,187,255 129,181,255 119,178,255 116,180,255 115,179,255 117,179,255 116,180,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 118,182,255 125,178,255 143,174,232 147,176,233 145,176,232 143,174,230 143,175,228 143,175,228 149,174,227 151,175,224 153,174,222 154,175,223 155,176,224 152,182,234 146,181,242 144,177,237 142,176,231 148,176,226 150,176,222 149,175,221 151,177,225 154,181,222 156,184,220 156,183,224 158,183,223 146,171,222 137,158,204 122,169,244 112,162,230 55,65,57 62,60,42 68,64,45 58,60,45 74,73,62 150,111,50 127,91,44 125,94,34 80,66,39 116,94,58 148,122,81 120,91,38 64,53,34 132,186,255
225,247,255 225,247,255 220,244,255 209,236,255 212,238,255 128,131,121 229,252,255 230,255,255 230,255,255 228,255,255 215,253,255 176,223,255 138,192,255 129,188,255 123,185,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 112,175,255 114,177,255 112,175,255 112,175,255 112,178,255 113,179,255 112,178,255 110,176,255 110,176,255 112,178,255 110,176,255 114,177,255 117,163,225 60,62,18 59,60,12 56,56,15 59,56,12 65,62,20 68,63,22 67,64,20 78,73,22 126,114,36 179,165,52 200,186,43 205,190,40 221,202,38 221,202,38 120,105,28 100,101,104 93,101,106 91,96,95 95,96,86 98,99,89 111,110,101 125,123,105 142,130,100 137,127,115 126,168,243 119,177,255 115,179,255 116,179,255 115,179,255 120,179,255 118,178,255 119,178,255 122,181,255 124,183,255 122,181,255 118,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 117,184,255 119,181,255 123,182,255 124,183,255 121,180,255 123,182,255 122,182,255 128,180,255 136,180,245 147,181,238 151,181,233 151,183,236 147,185,245 133,182,255 128,184,255 126,185,255 130,184,255 129,182,255 132,180,255 139,182,254 141,182,248 145,184,239 151,183,234 150,182,235 144,182,244 121,175,248 136,181,252 99,141,216 99,142,210 53,64,53 69,69,53 77,74,59 53,56,44 83,80,67 164,124,60 126,92,47 147,113,50 88,72,41 81,70,55 121,98,69 123,93,47 52,44,31 135,185,255
217,241,255 213,237,255 199,226,255 180,199,220 202,225,255 130,131,119 227,251,255 230,255,255 232,255,255 232,255,255 229,255,255 219,253,255 191,231,255 185,227,255 184,230,255 158,208,255 130,185,255 118,177,255 116,180,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 112,178,255 118,177,255 63,85,73 53,61,20 62,65,32 58,61,26 54,55,18 56,54,21 66,61,33 67,61,36 47,38,21 39,26,21 32,21,14 77,64,43 164,162,21 162,157,17 99,97,95 96,101,109 96,102,103 96,98,98 101,95,88 108,99,91 122,113,98 137,127,103 150,136,122 122,153,200 118,177,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 119,182,255 119,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,184,255 123,183,255 123,182,255 123,185,255 123,185,255 123,186,255 123,186,255 124,187,255 123,186,255 123,186,255 124,187,255 123,186,255 126,186,255 126,186,255 127,186,255 129,185,255 129,185,255 127,186,255 122,182,255 131,187,255 91,129,191 88,116,168 57,61,46 70,72,67 67,70,50 54,54,49 90,86,69 152,118,55 107,80,46 138,106,60 100,78,44 79,76,63 102,86,55 126,99,63 65,57,33 143,194,255
209,232,255 202,225,255 183,206,244 182,187,186 204,215,255 151,150,139 230,250,255 230,255,255 232,255,255 232,255,255 230,255,255 229,255,255 223,255,255 222,253,255 220,253,255 213,247,255 189,230,255 161,207,255 124,180,255 115,177,255 115,178,255 115,178,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 114,177,255 114,177,255 114,178,255 114,178,255 115,179,255 115,179,255 113,179,255 112,154,211 25,37,19 22,27,3 24,29,5 34,37,15 62,60,40 58,50,37 41,40,33 72,72,69 146,145,134 183,178,164 197,194,179 147,146,137 105,105,100 93,101,106 96,102,103 96,98,98 98,96,92 105,95,85 117,105,93 132,119,98 147,133,104 128,142,154 112,180,255 117,179,255 118,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,185,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 125,184,255 124,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 126,186,255 126,185,255 100,141,194 79,105,142 54,57,37 117,117,129 54,56,39 53,55,55 104,98,75 122,97,53 104,88,57 106,89,54 87,73,44 91,85,62 83,70,47 110,91,75 75,62,41 148,184,238
194,214,255 191,211,253 191,202,233 153,134,111 207,223,255 182,181,174 212,232,255 224,244,255 230,250,255 230,253,255 232,255,255 232,255,255 231,255,255 231,255,255 229,255,255 232,255,255 225,255,255 210,246,255 156,199,255 128,182,255 119,178,255 116,177,255 116,178,255 115,179,255 115,179,255 116,178,255 116,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,179,255 57,93,134 36,44,23 59,62,38 59,60,39 65,60,46 70,68,64 104,108,112 109,117,122 114,120,123 128,134,137 112,115,122 100,105,111 92,98,101 91,97,98 93,98,97 96,95,88 92,91,80 107,98,83 118,109,92 144,130,105 140,138,105 115,179,255 118,180,255 118,182,255 118,182,255 116,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,187,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 122,187,255 122,187,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 127,190,255 128,188,255 109,149,195 67,86,96 58,58,44 109,100,94 57,56,31 56,61,60 134,122,96 97,75,37 97,86,53 104,89,51 93,72,47 74,66,44 75,62,41 104,93,74 58,65,49 157,173,209
182,199,242 185,203,243 186,183,200 172,162,152 210,210,236 194,193,186 200,223,248 215,233,255 222,240,255 226,244,255 225,245,255 230,250,255 232,255,255 232,255,255 230,255,255 233,255,255 230,255,255 227,255,255 209,242,255 180,221,255 152,201,255 135,189,255 120,182,255 117,181,255 115,179,255 118,180,255 117,179,255 119,181,255 125,184,255 120,182,255 116,180,255 116,180,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 117,181,255 118,180,255 134,165,221 44,45,37 45,43,39 57,53,45 66,64,60 93,99,102 96,104,111 97,107,115 101,109,118 101,109,116 98,106,115 94,102,111 92,98,101 89,94,93 91,92,84 91,90,81 97,92,80 104,95,76 135,125,103 163,147,114 123,178,246 118,182,255 119,183,255 119,183,255 119,183,255 117,184,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 122,187,255 122,187,255 122,187,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 123,188,255 123,188,255 123,188,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 130,190,255 107,139,179 76,86,80 68,68,52 168,159,172 57,55,35 63,65,62 137,118,91 141,110,57 79,70,51 68,58,46 63,50,27 71,62,33 104,87,48 119,104,68 68,71,49 147,155,162
182,193,231 172,190,228 90,81,66 193,178,156 174,162,178 200,203,210 195,219,248 210,230,255 213,233,255 214,234,255 216,236,255 218,238,255 223,248,255 228,253,255 230,253,255 223,248,255 225,253,255 230,255,255 231,255,255 222,253,255 198,239,255 171,220,255 137,193,255 127,187,255 125,185,255 126,186,255 135,190,255 165,213,255 175,222,255 169,215,255 149,206,255 131,194,255 118,182,255 118,182,255 118,182,255 119,181,255 118,180,255 120,183,255 118,182,255 51,66,84 54,47,45 51,49,47 59,57,53 74,74,71 92,98,101 91,99,104 91,96,104 95,100,108 93,98,106 95,100,108 92,97,105 89,93,97 89,91,88 86,89,79 92,89,76 95,91,72 116,104,74 123,118,90 122,146,191 119,183,255 117,184,255 119,183,255 119,183,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 120,185,255 120,185,255 120,184,255 122,186,255 122,186,255 122,186,255 123,185,255 123,186,255 124,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,188,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 130,193,255 135,188,255 131,159,209 49,60,71 70,68,48 101,97,91 64,67,57 61,69,59 113,101,75 150,111,54 80,70,46 58,56,36 62,55,28 76,64,34 124,106,64 120,99,58 74,74,58 135,121,107
151,150,139 173,173,210 147,122,63 187,159,130 142,119,104 206,194,199 183,204,243 188,209,244 190,213,247 193,216,250 197,220,254 205,226,255 216,239,255 216,239,255 209,233,255 202,225,255 207,233,255 212,238,255 218,246,255 217,249,255 195,235,255 171,219,255 142,194,255 139,197,255 156,210,255 164,214,255 185,228,255 204,242,255 207,245,255 207,244,255 191,234,255 154,205,255 128,188,255 121,184,255 123,186,255 127,187,255 126,189,255 126,189,255 121,183,255 49,64,78 54,49,48 49,47,45 47,47,44 67,72,71 80,89,91 82,87,93 82,87,93 86,89,98 84,89,95 84,89,95 87,91,93 89,91,91 93,93,88 91,90,79 90,86,67 88,79,60 80,103,126 123,169,231 120,184,255 118,188,255 118,185,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,186,255 123,186,255 122,187,255 122,187,255 122,186,255 122,186,255 122,187,255 124,187,255 123,188,255 123,186,255 125,188,255 124,189,255 123,188,255 123,188,255 124,189,255 123,188,255 123,186,255 125,190,255 123,185,255 125,188,255 125,188,255 125,188,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 136,193,255 103,147,192 37,59,63 50,60,52 76,72,55 133,128,127 69,68,57 66,73,66 83,79,58 108,88,42 85,81,62 61,63,46 81,75,52 78,66,36 134,110,75 143,115,57 82,73,54 97,88,69
129,122,93 149,140,162 177,151,71 187,161,138 152,128,104 176,155,142 174,191,234 178,197,230 175,198,236 181,204,242 192,217,255 199,222,255 199,225,255 197,220,255 194,220,255 199,222,255 202,224,255 205,231,255 210,238,255 191,226,255 171,216,255 159,208,255 144,198,255 142,199,255 158,209,255 169,217,255 191,232,255 204,242,255 210,246,255 205,242,255 190,233,255 160,210,255 139,197,255 143,201,255 149,207,255 150,207,255 142,202,255 134,197,255 126,188,255 48,60,68 47,45,43 49,47,45 47,45,43 67,69,69 81,85,89 79,83,87 78,82,86 81,84,91 79,83,87 78,82,84 78,80,80 78,78,75 78,79,71 79,79,65 90,81,62 126,116,92 119,163,226 126,186,255 119,189,255 118,188,255 120,187,255 122,186,255 122,186,255 122,186,255 120,187,255 122,186,255 123,187,255 122,187,255 124,187,255 124,187,255 124,187,255 123,188,255 123,188,255 124,187,255 124,187,255 123,188,255 124,187,255 124,189,255 130,189,255 134,194,255 124,189,255 125,187,255 126,189,255 125,188,255 125,188,255 132,189,255 130,193,255 125,188,255 123,188,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 132,192,255 125,175,252 103,149,200 81,99,112 48,59,48 73,74,51 141,137,148 74,73,62 65,75,67 74,72,52 83,69,26 81,72,53 62,62,48 92,85,58 73,61,33 128,106,72 161,131,64 93,86,57 67,62,32
137,109,71 146,107,66 160,133,97 221,182,113 178,138,86 198,178,158 152,163,203 73,98,122 174,200,235 177,205,239 185,212,251 191,217,254 192,218,255 192,219,255 193,218,255 193,218,255 194,219,255 198,225,255 194,227,255 165,209,255 139,194,255 127,190,255 123,186,255 120,183,255 130,187,255 147,200,255 177,223,255 185,226,255 189,229,255 185,226,255 184,227,255 185,230,255 187,234,255 184,231,255 175,221,255 161,207,255 148,203,255 141,201,255 131,194,255 38,40,40 47,42,41 49,44,43 49,44,43 69,67,68 79,80,83 78,80,80 76,76,71 74,74,69 73,73,68 72,72,67 72,71,64 69,65,57 70,66,49 79,70,53 93,80,59 156,145,110 111,171,255 118,184,255 127,187,255 126,186,255 123,186,255 123,187,255 123,187,255 123,187,255 123,188,255 123,188,255 124,187,255 124,189,255 125,188,255 124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 120,180,255 125,187,255 125,188,255 128,188,255 108,159,231 136,187,255 126,189,255 128,187,255 126,189,255 128,188,255 124,189,255 77,129,198 126,186,255 126,191,255 136,196,255 129,188,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 127,178,250 107,155,221 105,150,217 76,92,103 54,55,43 69,64,50 105,98,108 66,70,55 69,74,68 76,76,60 85,70,30 94,80,55 64,56,43 98,89,62 77,65,37 106,92,63 164,119,46 107,95,56 50,46,25
113,97,84 110,96,101 157,119,71 182,143,82 188,147,61 139,166,207 109,120,149 136,134,130 160,189,255 164,196,245 157,199,255 167,206,255 175,210,255 180,211,255 177,209,255 169,205,255 172,211,255 173,214,255 157,203,255 137,192,255 125,188,255 121,188,255 123,187,255 129,188,255 144,199,255 161,212,255 184,226,255 188,229,255 185,226,255 184,225,255 189,230,255 194,236,255 194,236,255 191,232,255 175,219,255 164,212,255 169,219,255 166,215,255 138,195,255 44,42,40 44,39,38 47,42,39 49,44,41 62,60,58 76,78,78 78,78,75 74,73,64 69,68,57 73,67,58 71,66,54 72,67,55 71,67,50 72,68,49 77,66,47 84,72,46 105,97,61 64,76,100 137,185,255 128,187,255 127,187,255 124,187,255 123,188,255 123,187,255 124,189,255 124,189,255 124,189,255 126,189,255 125,188,255 125,188,255 124,189,255 124,189,255 125,188,255 127,186,255 126,188,255 133,190,255 135,192,255 127,190,255 129,188,255 113,159,223 131,179,249 129,189,255 129,189,255 126,189,255 128,188,255 139,192,255 135,190,255 129,189,255 73,93,137 102,112,118 151,190,243 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 144,195,255 101,141,199 122,160,218 52,54,54 54,55,36 61,62,41 60,63,43 78,82,86 74,75,56 93,84,65 84,72,46 115,97,67 70,57,34 92,84,62 79,67,39 91,77,50 153,111,59 118,99,64 72,56,25
141,99,9 142,101,40 165,124,77 183,155,128 185,146,64 158,164,194 124,187,248 146,185,222 134,182,255 122,190,255 118,184,255 124,186,255 127,187,255 125,188,255 127,190,255 125,188,255 127,186,255 129,188,255 127,187,255 124,189,255 123,188,255 121,189,255 125,189,255 135,194,255 156,206,255 172,220,255 190,228,255 195,234,255 188,230,255 189,231,255 193,232,255 196,235,255 197,237,255 198,238,255 194,235,255 195,234,255 204,245,255 201,243,255 168,200,238 40,38,39 42,40,41 46,41,40 49,44,43 47,45,43 82,82,82 77,79,79 73,74,64 73,68,56 77,69,56 72,65,49 78,71,51 79,71,49 83,72,53 100,86,59 169,156,122 140,128,116 85,61,39 101,93,101 120,185,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 128,180,255 102,130,153 127,187,255 124,190,255 120,170,236 122,165,233 131,185,255 131,191,255 128,191,255 130,190,255 97,145,213 138,192,255 30,35,59 82,73,69 105,141,182 134,198,255 131,196,255 131,195,255 132,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 132,196,255 91,129,173 122,158,201 48,54,41 60,64,49 61,60,33 61,61,45 100,116,156 83,80,65 82,75,55 79,75,54 127,108,55 87,75,38 75,68,52 87,73,46 69,55,26 130,102,75 125,108,73 74,69,30
169,125,43 138,99,58 166,123,65 173,154,158 168,128,53 170,149,122 125,192,255 133,192,255 164,177,234 124,186,255 123,187,255 121,189,255 122,187,255 124,187,255 124,188,255 124,188,255 123,187,255 122,186,255 124,187,255 125,188,255 124,186,255 121,189,255 126,191,255 135,195,255 149,204,255 169,219,255 188,228,255 144,177,223 197,235,255 196,236,255 198,235,255 202,239,255 203,240,255 202,242,255 202,239,255 203,241,255 205,243,255 198,240,255 168,197,224 42,36,41 37,37,37 44,42,43 49,44,46 49,44,43 85,85,85 86,87,90 81,81,76 67,63,53 71,63,50 82,71,54 88,74,49 110,96,67 130,113,85 129,111,79 170,155,119 136,121,101 88,67,40 96,76,56 136,178,224 125,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 132,193,255 149,200,255 93,94,113 96,116,144 140,193,255 123,173,241 115,148,208 102,144,205 140,191,255 131,195,255 136,193,255 151,186,234 115,127,160 64,58,53 96,98,95 140,197,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 135,176,240 90,110,111 52,61,42 63,67,50 68,57,24 63,56,36 68,88,91 86,83,70 80,73,53 72,73,54 127,111,57 101,84,45 62,60,40 86,72,45 74,58,27 119,98,57 124,91,43 82,75,48
190,150,73 159,118,71 179,134,45 148,119,58 184,130,53 157,133,100 207,193,109 188,193,189 195,176,153 120,188,255 122,190,255 124,189,255 125,190,255 122,190,255 124,189,255 122,190,255 124,189,255 124,189,255 125,190,255 126,189,255 126,189,255 128,191,255 132,197,255 133,196,255 141,202,255 154,209,255 156,211,255 84,111,141 178,220,255 191,234,255 193,234,255 200,237,255 198,237,255 194,234,255 191,233,255 192,232,255 200,240,255 194,235,255 158,186,211 41,36,33 37,37,34 42,40,38 47,40,40 52,45,45 53,51,49 84,86,86 88,90,90 89,83,76 116,102,84 134,120,95 140,122,92 134,117,82 142,122,92 153,133,103 124,105,82 94,75,52 101,74,56 100,74,53 107,91,76 133,193,255 128,191,255 128,192,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 128,192,255 63,113,169 127,146,195 118,107,72 85,121,166 134,180,244 113,137,182 126,152,185 148,190,247 132,193,255 143,192,255 63,74,85 74,70,64 104,95,87 94,130,184 132,195,255 132,196,255 132,196,255 132,196,255 134,195,255 134,195,255 135,196,255 135,195,255 135,196,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 136,196,255 135,196,255 135,196,255 136,197,255 136,197,255 136,197,255 136,197,255 141,187,251 60,76,76 58,63,43 70,68,50 72,51,10 66,59,39 65,75,72 84,85,66 74,66,44 65,62,47 100,92,56 92,85,56 68,62,37 86,72,45 81,64,27 103,81,34 132,89,33 107,94,60
150,114,56 134,97,55 158,123,28 131,99,42 134,101,35 255,224,28 207,127,43 214,161,29 231,179,117 132,191,255 124,192,255 128,190,255 126,189,255 126,191,255 125,190,255 126,189,255 126,189,255 126,189,255 127,190,255 131,194,255 132,195,255 130,195,255 133,198,255 130,195,255 132,193,255 134,195,255 129,193,255 123,163,213 140,194,255 136,182,246 143,193,255 145,202,255 136,196,255 134,194,255 143,201,255 152,205,255 163,215,255 158,214,255 138,161,184 39,37,33 38,36,32 39,37,33 44,39,36 52,45,43 55,48,46 54,49,46 55,50,49 118,109,90 171,153,123 164,147,112 167,150,115 139,119,87 106,82,56 109,84,56 120,95,67 101,75,50 94,75,50 89,70,45 94,77,49 161,181,205 132,193,255 131,195,255 131,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,193,255 144,198,255 116,136,150 136,135,83 121,124,133 153,193,239 112,124,148 178,157,132 150,177,216 114,158,221 123,148,201 61,60,63 78,72,63 104,100,90 141,190,255 133,197,255 132,198,255 136,197,255 132,196,255 153,198,255 151,199,255 143,191,255 79,126,185 137,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 138,198,255 138,198,255 140,197,255 138,198,255 140,197,255 138,198,255 139,179,239 120,138,151 60,63,41 71,69,49 98,84,55 62,63,40 55,62,57 81,84,64 67,60,42 61,58,43 85,78,58 68,68,52 72,67,37 96,87,58 100,85,47 108,89,50 151,112,80 141,122,95
156,124,49 95,61,29 149,109,55 187,155,84 190,144,58 164,115,5 77,53,20 90,52,6 255,201,53 175,194,204 128,189,255 127,192,255 129,196,255 128,192,255 128,191,255 128,191,255 127,192,255 127,192,255 127,192,255 127,192,255 130,194,255 132,193,255 134,195,255 165,202,224 135,192,255 130,194,255 135,191,255 135,185,255 126,198,255 130,154,203 130,185,255 125,191,255 127,191,255 148,198,255 144,191,255 135,189,255 133,189,255 130,192,255 134,160,193 42,41,34 33,32,25 37,36,29 39,38,31 49,42,40 55,49,44 56,50,45 71,62,56 96,78,59 98,76,58 100,78,58 112,88,64 112,88,64 110,88,68 108,86,68 109,95,81 111,97,79 91,75,58 114,99,77 204,189,149 51,59,64 131,196,255 131,197,255 131,196,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 136,196,255 136,196,255 42,58,85 130,113,85 145,126,87 169,188,235 117,135,161 167,169,154 98,92,113 88,86,87 83,88,87 66,64,62 92,85,69 80,86,107 139,192,255 134,197,255 141,195,255 164,195,242 97,102,108 94,93,84 63,82,90 155,203,255 153,201,255 143,194,255 142,197,255 138,198,255 137,199,255 137,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 140,201,255 138,203,255 143,202,255 145,191,255 180,160,140 76,81,59 62,66,39 83,75,53 88,72,30 62,63,40 53,63,55 79,85,72 61,64,42 68,65,50 95,87,65 80,83,61 84,79,65 82,80,62 91,81,59 93,81,44 81,72,55 76,66,28
186,148,61 87,53,35 139,90,23 191,160,98 215,159,65 195,147,32 69,51,9 80,48,4 255,193,7 255,216,80 229,191,127 201,188,136 178,194,175 133,194,255 133,193,255 133,196,255 131,194,255 131,194,255 130,194,255 131,195,255 134,194,255 134,195,255 156,192,248 251,184,18 241,209,107 160,191,224 141,196,255 131,149,177 130,191,255 111,120,161 141,175,243 115,167,232 174,190,219 243,209,66 195,169,117 146,185,240 142,191,255 132,195,255 144,173,216 39,38,31 34,33,26 35,34,27 35,34,27 46,42,36 48,44,38 50,44,37 54,48,43 73,67,60 67,58,50 59,53,44 77,71,66 85,79,72 128,120,98 138,130,106 170,162,128 195,180,142 232,216,172 247,233,179 255,245,184 203,210,194 137,203,255 132,194,255 131,196,255 132,195,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,199,255 135,200,255 135,195,255 46,59,89 123,106,82 116,92,66 171,163,169 94,100,87 139,147,165 70,64,39 39,38,31 54,51,55 78,71,71 103,96,78 116,132,113 141,181,231 171,192,242 105,102,117 91,84,64 94,86,75 82,92,100 191,229,255 191,233,255 158,201,255 151,189,255 145,197,255 142,200,255 140,201,255 139,201,255 139,201,255 137,199,255 138,199,255 140,201,255 140,201,255 140,201,255 140,202,255 136,189,249 115,113,111 134,152,192 60,68,88 58,61,39 67,67,51 131,116,67 58,65,49 60,67,62 63,69,60 61,63,46 63,63,49 122,106,64 78,69,42 66,59,41 78,64,35 99,76,34 132,97,32 134,94,58 88,88,88
