61,37,29 53,35,30 66,50,44 55,37,36 55,38,39 57,37,30 59,41,36 57,36,32 57,41,35 64,55,51 44,43,48 121,114,124 65,48,54 60,37,38 50,33,34 47,35,35 56,33,30 68,46,40 51,39,44 58,41,44 69,48,46 66,44,38 59,36,33 58,35,22 63,41,35 55,37,32 58,42,36 44,34,33 45,37,45 51,38,46 49,41,47 52,41,36 59,49,50 51,43,49 64,52,57 64,58,51 52,45,43 53,46,56 50,42,50 58,45,53 69,51,30 98,79,44 73,55,64 71,64,67 63,53,71 74,51,52 182,163,167 140,140,152 112,101,98 73,55,52 97,80,45 67,56,39 137,117,97 110,89,74 93,75,74 178,153,154 185,145,151 184,144,150 175,139,147 167,140,152 169,144,156 171,144,156 172,141,149 176,144,158 183,144,155 176,140,148 176,140,148 178,144,151 174,143,151 180,138,145 184,137,144 186,136,144 182,135,144 176,137,146 178,137,148 174,141,143 182,137,145 185,135,141 185,134,135 178,130,147 180,135,143 183,138,142 189,135,142 197,137,139 213,136,128 214,135,128 205,134,133 203,132,129 217,136,127 219,134,126 221,136,126 230,137,130 223,136,124 232,137,124 238,140,123 243,141,121 252,137,115 253,138,114 255,142,115 255,140,113 255,142,113 255,142,111 255,140,106 255,139,109 253,138,114 244,138,115 238,139,120 237,139,124 236,138,123 236,137,125 239,136,121 240,138,116 243,137,114 245,137,114 246,136,110 252,138,111 255,138,113 255,140,115 255,140,116 255,139,117 255,142,115 255,139,115 255,139,116 254,139,117 248,139,119 244,137,117 242,136,122 238,135,120
69,48,35 61,47,33 74,64,54 46,35,32 56,38,37 53,35,32 56,38,35 54,38,36 75,44,36 116,88,75 137,142,150 75,73,85 51,38,46 57,38,42 85,67,66 64,42,45 55,38,41 59,38,36 72,40,35 54,32,37 58,37,35 66,43,40 69,46,45 76,46,29 78,49,43 66,46,37 54,37,40 101,83,62 49,39,38 62,44,39 74,51,38 75,62,39 50,42,48 76,72,66 46,45,62 69,52,53 47,44,50 48,43,59 52,48,59 45,45,55 53,41,55 57,44,54 111,97,97 56,48,56 110,98,110 82,59,72 161,143,142 161,163,163 140,135,132 56,48,54 117,97,67 102,93,85 169,156,151 179,152,145 157,135,127 175,152,153 168,146,154 168,146,154 171,145,154 167,145,153 171,145,154 172,143,153 177,142,147 199,139,141 216,146,136 213,147,133 208,146,135 203,148,135 195,147,131 198,142,145 188,144,143 192,141,142 189,138,141 189,136,140 188,137,140 191,135,138 196,138,144 204,139,129 200,137,131 191,134,135 190,135,135 189,134,134 188,130,136 197,135,137 205,137,135 218,138,124 224,141,121 229,140,125 231,136,125 236,137,127 240,139,114 239,140,121 236,140,127 233,138,125 243,137,123 243,138,119 249,139,113 251,138,113 255,138,118 255,140,116 255,138,116 255,140,111 255,139,108 255,138,110 255,138,110 252,138,111 250,136,109 247,137,115 244,138,115 249,136,115 253,140,119 250,140,116 253,140,115 254,139,115 252,137,113 252,138,111 255,138,112 255,140,114 255,140,118 255,137,113 255,140,111 255,141,111 255,138,109 255,138,118 248,139,119 244,137,117 245,133,121 239,132,123
71,66,65 112,107,104 45,38,36 82,80,78 106,104,105 62,46,44 62,44,43 63,39,43 58,36,30 94,63,51 41,47,48 45,41,50 48,34,36 56,37,39 64,42,45 60,41,45 60,38,46 54,32,40 153,94,66 61,37,43 63,40,39 56,38,35 62,34,34 71,38,29 90,75,66 53,41,43 60,43,33 62,39,28 61,49,54 53,40,33 54,41,36 69,51,46 74,54,47 94,79,59 52,42,43 60,55,54 62,55,58 51,51,63 49,43,48 54,43,52 52,45,48 52,45,43 58,48,52 55,48,51 57,44,52 71,50,46 89,76,55 139,133,99 77,68,64 67,57,56 53,46,56 48,42,49 160,153,153 143,145,161 150,150,160 160,151,162 160,146,159 161,145,158 157,143,156 156,143,153 168,144,153 175,146,151 185,143,146 208,147,140 228,152,130 237,152,126 236,151,123 237,152,124 231,153,127 225,152,138 214,148,134 207,145,136 207,142,134 201,138,132 200,137,133 202,135,135 210,142,138 215,143,126 220,143,128 212,140,126 208,138,128 206,139,130 200,137,133 202,135,137 205,137,135 216,138,128 234,140,119 249,142,122 255,142,119 254,139,117 255,139,114 255,138,118 254,141,120 252,138,120 248,139,121 249,141,118 255,137,114 253,138,114 255,137,114 255,141,115 255,136,112 255,139,112 255,137,111 255,138,110 255,138,110 255,138,112 255,137,111 254,135,109 250,136,109 254,137,111 254,137,111 255,140,114 255,138,112 255,137,112 255,135,110 255,139,110 255,136,109 255,136,109 255,138,112 255,140,113 255,140,110 255,142,111 255,139,113 255,137,117 252,136,119 249,135,117 246,136,114 240,132,119
81,82,85 101,103,103 56,69,70 138,149,150 123,132,134 64,43,39 68,45,44 68,42,46 63,40,39 52,36,34 52,45,45 52,40,45 59,40,42 73,51,56 60,41,45 55,34,34 52,31,46 54,37,40 107,70,55 115,60,31 60,40,33 57,38,40 63,35,33 65,41,35 72,62,61 38,30,36 51,39,39 62,45,35 79,63,59 119,103,97 56,39,40 61,39,44 59,38,38 53,35,34 53,38,46 49,37,53 57,45,57 65,41,45 85,62,51 52,40,40 56,46,47 59,49,53 54,43,50 60,51,47 52,38,40 85,74,67 62,51,44 92,81,74 113,98,78 63,50,45 61,49,49 66,45,45 59,47,37 112,106,99 149,147,157 138,141,152 114,119,129 148,152,165 146,151,161 152,155,164 152,149,155 166,151,159 168,147,145 194,150,140 225,146,123 240,151,122 244,155,122 251,154,121 251,154,119 249,149,115 252,151,122 252,151,124 243,149,124 244,147,125 232,142,120 226,143,126 238,144,119 248,141,111 245,142,111 239,140,121 236,142,121 235,141,120 225,138,122 217,136,127 220,140,122 220,140,124 233,139,121 252,142,118 255,146,110 255,142,103 255,138,101 255,137,103 255,138,109 255,139,111 255,137,109 255,140,114 255,140,112 255,139,113 252,139,116 255,138,117 255,139,116 255,138,111 255,138,111 254,135,109 254,135,109 254,134,111 254,134,111 252,134,113 252,134,113 254,136,105 255,138,107 255,138,112 255,139,109 255,138,109 255,137,109 255,136,108 255,136,112 255,136,112 255,135,112 255,138,107 255,139,108 255,141,111 255,139,115 255,136,117 254,136,115 248,134,116 246,135,118 241,136,117
67,56,51 75,74,67 138,154,154 141,165,169 117,136,144 58,41,44 63,40,39 68,43,44 62,39,40 63,37,41 62,40,48 57,38,42 65,43,46 60,38,43 62,43,47 57,37,47 68,33,20 114,66,37 77,48,44 90,42,13 64,48,46 58,39,43 66,29,26 55,36,24 48,36,36 42,32,36 48,34,34 55,37,34 73,52,48 60,42,37 56,39,40 48,33,43 43,32,41 47,40,50 42,46,59 45,44,61 57,46,55 74,52,57 67,48,50 67,49,46 76,53,50 69,48,44 61,48,45 54,45,41 62,62,70 89,93,97 52,52,47 111,103,109 78,60,57 62,45,51 56,42,42 75,49,24 111,92,78 80,71,56 96,102,103 40,54,66 136,151,167 134,152,167 134,152,167 139,153,165 141,150,161 154,152,162 161,149,149 189,153,145 220,149,125 238,153,125 254,150,122 255,151,116 255,153,116 255,154,114 255,150,108 255,152,112 255,146,107 255,148,108 255,145,106 255,146,104 255,141,99 255,141,105 255,140,105 255,140,104 255,141,104 255,140,103 244,137,107 239,137,115 238,137,112 238,136,116 235,138,118 246,140,113 255,144,107 255,141,102 255,136,95 255,135,93 255,140,95 255,138,97 255,136,100 255,139,105 255,139,109 255,138,109 255,138,112 250,141,112 251,142,113 252,140,112 252,138,111 246,138,111 246,138,111 246,138,113 246,138,113 249,136,113 249,136,113 255,139,113 255,139,113 254,137,111 255,137,107 255,136,107 255,134,111 255,134,111 255,135,111 255,136,112 255,136,113 255,139,108 255,139,107 255,140,106 255,138,107 255,135,115 249,136,113 243,134,114 240,135,116 240,133,115
57,46,43 57,50,50 142,153,154 134,158,160 109,126,130 66,52,54 58,40,37 67,42,43 65,40,41 64,43,43 57,38,40 67,45,48 59,40,42 60,50,51 41,28,36 56,42,44 71,43,34 134,106,95 57,35,38 89,43,17 52,38,38 57,38,40 62,38,44 62,40,45 59,42,43 47,33,35 61,44,50 58,40,39 66,48,45 63,43,25 124,108,91 105,106,111 55,60,70 66,74,83 124,144,156 127,152,167 62,65,76 65,55,59 57,45,45 53,50,65 75,58,59 64,50,52 87,74,67 73,65,71 116,125,136 130,140,148 146,142,134 73,56,48 48,36,38 74,51,50 64,58,53 78,81,61 68,64,58 97,83,85 76,74,82 126,151,162 135,155,171 131,153,169 130,150,166 132,150,163 140,154,164 147,152,158 165,151,156 173,150,147 194,152,139 206,152,134 250,153,129 251,153,123 255,152,124 255,154,115 255,152,109 255,152,104 255,149,101 255,147,102 255,147,100 255,148,102 255,144,101 255,145,94 255,143,100 255,139,95 255,136,99 255,136,99 255,137,99 255,134,99 255,135,101 254,136,101 248,133,109 242,135,115 252,138,111 255,140,108 255,138,99 255,137,97 255,136,101 255,136,101 255,138,99 255,140,99 255,142,101 255,140,103 255,136,111 255,136,110 252,138,109 249,137,109 249,137,107 246,136,110 249,139,113 247,137,113 247,137,113 250,135,113 252,137,115 255,138,117 255,138,117 255,137,117 255,136,116 255,136,116 255,138,117 255,138,117 255,138,114 255,138,114 255,138,114 255,140,106 255,137,110 255,139,106 255,136,113 255,135,115 246,135,118 242,135,117 241,134,116 242,135,117
57,47,51 118,112,117 51,59,64 134,149,154 75,90,95 85,72,69 61,40,36 68,43,44 69,44,45 65,43,46 59,41,40 56,42,42 53,28,29 84,32,11 96,60,40 71,58,53 58,42,40 80,62,59 53,38,46 70,44,32 57,40,46 64,39,38 63,38,35 87,59,48 67,46,33 86,71,62 37,33,44 58,41,42 67,55,57 72,57,48 157,130,67 83,78,77 78,101,110 57,77,93 72,90,105 112,132,144 116,127,140 137,146,157 114,119,127 152,142,141 54,47,47 56,47,58 68,59,53 59,41,52 84,77,87 60,55,52 145,137,113 94,92,88 70,59,68 72,68,81 83,84,89 144,156,164 49,64,67 135,155,167 102,110,119 173,152,148 164,165,170 145,153,160 132,155,162 128,155,165 141,153,161 146,153,165 149,152,161 151,152,155 158,151,151 167,156,153 186,153,153 228,153,133 255,158,131 255,156,122 255,156,110 255,156,105 255,151,102 255,147,102 255,153,106 255,153,101 255,150,100 255,148,100 255,145,97 255,145,94 255,139,91 255,139,91 255,137,96 255,136,95 255,136,95 255,135,97 255,135,98 255,135,103 255,139,108 255,138,109 255,140,103 255,139,102 255,139,102 255,139,102 255,140,101 255,141,100 255,141,102 255,140,103 255,138,103 255,138,109 255,140,113 255,138,115 255,138,113 255,139,111 255,138,110 255,139,113 255,139,113 252,137,115 252,137,115 255,137,116 255,138,117 255,139,114 255,137,112 255,137,112 255,138,114 255,138,117 255,138,112 255,139,113 255,138,117 255,139,114 255,139,115 255,140,117 255,136,116 255,136,120 249,138,121 248,134,118 255,135,121 253,132,118
41,39,40 69,70,73 96,112,112 104,125,121 138,147,147 115,77,71 62,44,43 66,43,44 67,43,47 60,41,48 61,44,50 56,36,48 121,60,28 129,83,53 95,67,58 86,62,56 61,47,47 56,40,38 46,34,39 59,41,40 49,40,51 155,87,44 65,36,32 95,74,51 86,70,64 104,102,98 53,51,49 64,50,52 117,116,105 92,93,98 72,50,42 46,37,29 70,86,95 124,144,156 64,74,80 85,71,76 73,57,44 76,70,75 94,104,112 50,41,52 66,55,48 68,55,48 66,56,44 80,54,44 59,49,53 72,60,65 70,57,50 73,60,53 61,65,67 73,85,91 88,104,113 143,162,172 132,155,162 126,153,163 125,151,157 128,132,136 145,166,173 145,160,167 127,158,164 127,153,161 130,156,164 134,155,164 139,153,165 144,153,166 147,150,157 149,153,157 151,150,153 199,161,153 227,154,140 239,157,130 255,158,120 255,159,113 255,156,105 255,155,107 255,155,107 255,156,105 255,153,104 255,152,102 255,149,100 255,147,98 255,144,96 255,143,93 255,142,95 255,141,94 255,139,95 255,139,95 255,137,94 255,136,93 255,135,98 255,136,99 255,138,95 255,139,98 255,138,100 255,140,100 255,144,103 255,147,110 255,146,112 255,148,114 255,143,109 255,145,116 255,139,115 255,143,119 255,143,116 255,139,115 255,139,115 255,140,113 255,139,112 255,139,117 255,139,117 255,138,113 255,138,113 255,140,117 255,137,114 255,137,114 255,137,117 255,137,117 255,136,117 255,137,118 255,138,117 255,138,117 255,137,118 255,136,119 255,138,120 254,138,121 255,138,120 255,141,123 255,138,114 255,136,112
104,114,111 154,163,163 91,105,101 140,148,138 116,126,120 108,71,58 65,39,43 62,41,41 62,40,43 57,38,45 52,38,40 77,44,44 152,72,15 81,55,41 103,106,75 141,136,122 59,49,48 54,40,40 53,34,38 64,45,52 134,83,59 64,52,40 66,48,45 50,38,40 57,40,30 58,40,35 59,42,45 63,44,48 74,60,60 77,60,50 81,53,42 71,56,47 100,90,89 73,63,64 72,56,50 84,61,50 65,41,35 73,61,63 63,57,62 71,71,66 61,52,37 73,57,40 74,65,46 57,47,48 70,64,69 81,84,91 94,89,75 107,97,87 129,152,159 127,158,173 127,156,172 127,157,168 128,158,169 127,157,166 92,111,121 93,98,108 125,158,163 129,155,163 127,158,164 129,155,163 128,155,165 129,151,163 136,152,163 141,150,163 146,149,156 147,150,157 152,149,155 192,161,151 225,159,143 239,157,130 255,159,124 255,161,117 255,159,110 255,159,104 255,158,103 255,156,105 255,156,105 255,154,105 255,152,104 255,151,103 255,146,99 255,146,97 255,143,96 255,141,94 255,140,96 255,139,95 255,136,95 255,136,95 255,137,96 255,138,97 255,138,97 255,140,98 255,139,104 255,143,106 255,144,110 255,146,115 255,146,120 255,147,121 255,146,121 255,149,121 255,148,122 255,144,124 255,140,121 255,143,111 255,143,111 255,143,112 255,138,114 255,139,112 255,139,112 255,137,114 255,138,115 255,138,115 255,139,116 255,136,113 255,136,114 255,137,115 255,136,118 255,137,119 255,139,120 255,140,121 255,138,121 255,138,123 255,138,124 254,138,121 255,138,120 250,141,123 240,134,120 238,135,120
154,168,161 128,141,140 150,160,152 143,146,134 95,107,103 95,57,47 67,37,40 67,46,46 68,46,49 56,37,44 45,33,35 87,46,46 133,57,1 66,47,31 122,103,80 178,170,159 51,39,39 58,41,44 61,37,43 62,36,42 179,122,93 111,111,108 83,72,69 60,38,41 149,98,74 129,76,53 76,50,40 93,60,60 131,83,65 139,85,51 115,80,65 59,46,41 72,49,48 88,63,62 87,66,55 138,126,116 134,120,93 123,114,106 50,45,42 48,49,41 97,76,61 119,98,71 53,44,29 49,45,56 86,80,73 59,59,56 82,77,65 76,61,52 93,116,125 126,158,166 129,156,170 126,156,165 130,160,169 128,160,168 131,157,165 126,141,148 126,159,164 130,158,165 128,159,165 130,156,164 130,155,166 131,153,165 136,152,163 141,150,163 145,150,156 147,150,157 153,150,156 185,157,148 214,159,144 230,157,127 255,160,125 255,160,117 255,159,112 255,159,108 255,159,108 255,157,105 255,156,105 255,153,107 255,152,106 255,151,103 255,147,99 255,146,99 255,143,96 255,141,94 255,140,96 255,139,95 255,136,95 255,136,95 255,136,94 255,137,95 255,137,97 255,141,98 255,141,107 255,143,108 255,144,117 255,146,117 255,146,123 255,147,121 255,146,121 255,147,121 255,148,124 255,147,124 255,142,123 255,142,114 255,142,114 255,142,114 255,138,114 255,139,110 255,139,110 255,137,114 255,137,114 255,137,114 255,138,115 255,135,112 255,136,113 255,137,114 254,135,119 255,136,120 255,140,119 255,140,119 255,137,121 255,137,121 255,136,122 253,137,122 245,133,123 239,132,125 227,131,125 228,132,128
149,163,154 141,160,154 156,167,156 157,161,144 148,165,157 79,43,37 61,38,35 61,39,42 58,37,37 56,37,41 47,35,37 88,55,44 134,90,60 119,107,97 149,157,143 113,116,108 58,47,44 58,41,44 57,39,38 89,51,43 69,52,44 64,48,44 65,37,35 174,128,100 127,125,126 95,88,70 96,70,45 66,49,41 137,154,149 142,163,161 78,66,56 137,154,149 123,143,146 132,149,153 123,135,141 142,153,142 107,112,106 94,92,88 60,55,57 58,50,58 79,57,51 110,85,68 106,85,58 59,48,45 60,47,40 77,62,53 85,68,60 96,85,78 54,73,83 129,148,156 130,147,149 88,103,106 129,147,146 127,160,165 127,159,167 131,159,166 131,159,166 128,158,167 131,157,163 132,155,162 135,154,162 137,153,164 134,153,163 137,151,163 144,152,161 149,153,157 157,154,158 185,158,151 203,159,149 205,159,145 231,161,137 255,162,125 255,161,118 255,159,114 255,160,111 255,158,111 255,155,109 255,154,109 255,153,108 255,150,110 255,149,109 255,148,109 255,144,107 255,143,106 255,141,98 255,138,95 255,136,92 255,134,92 255,134,93 255,134,93 255,133,89 255,137,95 255,142,108 255,144,115 255,144,115 255,145,122 255,144,123 255,143,122 255,145,121 255,145,123 255,148,127 255,147,125 255,145,122 255,143,119 255,140,119 255,138,120 255,141,120 255,138,118 255,138,118 255,137,116 255,137,116 252,133,117 250,135,113 254,134,113 255,133,113 255,137,117 255,138,117 253,139,123 255,137,121 253,137,120 248,138,125 241,133,122 238,135,122 232,136,127 220,133,140 208,132,139 199,129,137 199,129,137
151,163,156 145,162,154 146,163,155 163,165,150 151,163,145 76,49,44 63,40,39 62,39,40 64,42,45 58,39,41 50,38,43 87,56,48 186,162,136 141,161,147 110,110,105 68,51,54 69,45,49 57,36,34 59,35,41 141,73,37 62,40,48 106,68,58 83,68,48 65,60,59 62,60,61 44,41,47 70,49,34 56,34,28 87,99,90 116,138,138 51,52,44 142,160,145 138,160,164 138,161,168 143,160,166 133,159,165 136,152,161 143,160,166 156,167,168 100,96,90 94,83,68 124,106,87 121,83,48 99,77,39 133,111,77 79,61,40 64,51,48 104,81,66 53,50,54 131,134,143 76,81,87 107,110,100 116,118,103 148,166,165 132,158,166 131,161,172 129,159,168 128,158,167 135,156,163 138,154,163 135,154,162 145,154,167 149,154,160 158,157,160 160,157,161 161,159,160 170,158,160 186,157,151 203,158,151 204,161,146 241,157,142 255,161,125 255,158,123 255,158,118 255,158,114 255,156,112 255,153,110 255,153,114 255,151,112 255,150,114 255,150,114 255,149,114 255,148,112 255,147,111 255,142,103 255,136,102 255,137,95 255,134,93 255,134,89 255,133,88 255,132,86 255,131,90 255,133,93 255,136,99 255,145,111 255,144,119 255,146,122 255,146,121 255,147,115 255,146,124 255,148,126 255,150,126 255,148,123 255,142,121 255,142,120 254,141,118 255,140,121 252,137,115 250,135,113 245,134,117 245,134,117 241,134,114 248,135,112 254,132,112 255,135,117 255,137,119 255,138,120 255,139,126 255,137,121 247,136,117 228,134,132 224,138,135 213,132,137 206,129,139 187,132,146 179,133,146 168,133,150 164,133,151
151,165,156 146,163,158 146,163,155 148,163,147 173,170,155 71,46,47 59,42,45 64,42,45 59,40,42 56,37,41 50,35,43 77,47,48 195,148,114 170,166,160 70,54,50 62,40,45 60,37,48 62,38,42 139,86,63 132,84,57 181,154,136 145,156,141 141,146,142 58,51,54 61,55,46 88,81,65 73,64,47 86,65,52 72,63,57 108,117,119 147,152,148 156,164,154 143,161,158 143,163,164 143,163,166 141,161,164 144,159,164 143,161,160 62,75,76 144,160,160 89,93,97 143,139,148 119,89,63 109,89,69 89,56,31 90,56,34 124,99,71 137,107,79 104,83,60 100,84,67 80,71,65 96,92,82 117,130,118 125,141,139 130,158,163 132,159,169 131,159,166 130,158,165 131,156,167 131,156,167 137,157,158 141,156,159 152,155,164 157,156,161 163,158,157 171,162,158 174,158,152 243,166,147 255,164,139 254,166,130 255,163,115 255,161,115 255,162,117 255,157,115 255,156,115 255,156,113 255,155,112 255,149,110 255,149,109 255,148,114 255,148,111 255,149,111 255,145,103 255,142,95 255,140,103 255,135,102 255,134,96 255,131,93 255,130,93 255,130,93 255,131,89 255,131,89 255,131,91 255,132,97 255,135,102 255,134,105 255,149,118 255,148,120 255,147,121 255,148,122 255,149,125 255,148,127 255,149,128 255,146,124 255,143,121 255,141,119 255,140,118 249,139,115 246,136,112 242,136,111 240,133,117 242,134,111 253,138,118 252,139,116 253,138,118 255,142,127 255,137,123 251,140,125 240,136,126 223,134,132 208,132,139 200,130,140 194,129,146 182,131,149 168,130,153 158,131,155 154,133,159 145,136,162
153,166,150 147,162,146 147,167,151 150,164,145 155,162,144 67,46,44 58,41,42 63,44,46 57,43,45 55,40,48 53,39,44 66,45,43 197,130,87 81,69,69 57,35,38 63,45,54 59,40,42 75,39,31 174,120,86 149,161,143 144,158,151 120,125,119 91,81,82 62,50,40 56,39,31 83,67,54 124,117,97 99,102,92 162,168,157 129,139,136 138,141,129 147,157,151 146,160,156 148,164,162 144,162,161 146,162,162 149,160,159 154,161,159 152,162,159 150,161,162 146,162,162 145,161,159 130,133,123 96,107,96 149,142,122 77,68,60 107,92,83 83,78,75 152,142,120 94,85,70 157,159,154 135,151,151 146,162,160 151,162,163 138,160,162 132,158,164 132,158,166 131,157,165 135,154,162 136,155,163 149,153,155 168,150,147 177,154,143 183,156,140 184,156,145 190,155,142 236,167,138 255,164,127 255,167,118 255,163,121 255,159,114 255,163,111 255,160,113 255,155,113 255,155,116 255,152,113 255,148,112 255,151,114 255,148,113 254,148,113 255,144,109 255,146,111 255,147,100 255,142,97 255,136,96 255,133,104 255,133,97 255,132,96 255,133,95 255,132,94 255,131,95 255,134,98 255,134,94 255,134,99 255,135,99 255,140,109 255,152,118 255,152,120 255,151,122 255,151,127 255,152,129 255,152,129 255,150,130 255,149,124 253,145,120 255,142,120 255,140,118 250,141,112 247,138,109 249,136,113 249,136,111 251,138,117 248,143,122 245,143,121 237,143,125 229,141,132 230,140,132 223,138,133 210,135,140 194,138,141 188,135,148 183,137,150 179,135,153 175,134,156 163,132,152 154,132,154 153,132,158 146,135,162
150,164,145 150,164,145 148,163,147 160,168,145 159,160,139 66,45,41 67,45,48 67,48,52 55,38,44 57,40,43 55,38,41 79,56,55 221,134,73 65,44,42 61,38,39 61,39,42 62,37,34 153,87,55 133,128,114 121,127,116 90,104,95 136,142,133 93,87,78 81,64,36 106,96,45 94,85,56 137,133,112 162,168,155 151,163,154 141,143,138 157,149,136 85,76,59 131,142,129 158,170,163 146,163,153 146,163,155 151,163,156 152,165,153 152,165,153 150,162,153 151,163,154 151,163,154 150,164,155 148,160,153 125,133,123 127,130,122 80,78,76 96,103,101 149,161,154 86,96,88 150,162,155 156,171,159 147,159,163 141,161,164 137,159,163 139,158,166 139,158,166 138,157,165 138,160,164 141,158,160 160,155,152 181,159,151 200,159,143 192,158,140 213,158,127 240,166,132 255,167,117 255,170,123 255,168,119 255,167,118 255,163,109 255,163,110 255,159,112 255,160,113 255,158,115 255,157,116 255,150,112 253,151,113 255,149,113 255,147,112 255,147,108 255,147,107 255,144,96 255,141,97 255,138,98 254,136,94 252,135,97 248,131,103 252,134,101 252,132,100 253,133,103 254,134,104 254,134,102 251,135,102 249,136,104 247,138,107 255,152,122 255,154,126 252,154,126 247,154,133 246,154,140 243,154,139 243,156,140 247,153,137 254,149,130 252,145,125 253,143,117 255,142,111 253,143,117 248,143,124 247,142,123 243,142,131 230,145,135 221,142,135 214,140,138 206,139,143 205,138,140 200,140,142 188,136,146 190,136,145 190,136,147 189,134,150 185,137,154 178,136,153 164,135,159 152,134,159 145,136,162 135,137,164
151,168,144 151,168,144 153,170,144 161,164,140 103,82,69 65,42,43 69,50,54 64,47,50 55,41,46 56,39,42 57,40,43 91,62,58 203,133,84 75,51,45 68,47,47 65,47,46 62,39,38 146,80,48 141,121,101 165,166,154 161,164,152 162,166,151 161,165,148 148,145,132 85,82,69 160,163,143 158,159,140 84,76,63 116,117,107 146,146,132 174,168,134 169,159,108 113,106,90 165,165,151 156,164,150 159,168,151 159,168,151 160,166,153 158,166,154 154,165,154 154,165,152 154,165,154 153,166,154 151,164,152 61,74,60 160,166,157 85,90,86 155,168,156 148,163,147 150,163,149 148,162,153 149,161,154 145,161,161 147,160,159 146,159,160 150,159,159 150,159,159 150,159,159 150,160,152 163,157,150 172,157,146 180,159,146 189,158,146 198,157,141 220,156,130 248,163,135 255,167,119 255,172,120 255,167,114 255,167,118 255,164,113 255,167,115 255,163,116 255,159,109 255,158,113 255,159,109 255,152,105 255,150,106 255,146,105 255,147,107 255,144,104 255,144,102 255,142,92 255,137,95 255,138,98 252,135,97 243,137,102 231,134,114 234,135,112 238,133,112 239,135,109 240,136,110 244,137,107 248,134,107 245,138,108 243,139,111 241,143,115 249,153,126 246,153,128 241,155,136 238,155,140 239,156,141 235,158,143 239,156,141 245,151,135 243,148,132 244,145,126 240,145,129 233,144,133 226,143,128 224,141,126 218,141,135 216,142,137 212,139,134 207,138,141 203,139,142 196,139,147 194,140,147 197,138,147 191,139,145 189,139,149 185,137,151 176,139,155 166,138,157 155,134,160 145,136,162 134,134,162 124,135,164
171,165,142 172,166,143 172,165,138 148,128,108 71,42,38 60,41,45 63,44,51 58,41,47 54,40,45 55,41,46 54,40,42 77,49,47 69,40,45 66,43,42 60,41,43 60,39,37 60,37,34 152,83,54 173,164,145 157,158,137 164,166,149 164,167,147 168,166,148 145,137,124 114,106,93 161,159,141 161,162,141 164,160,143 124,121,106 163,158,146 131,124,106 142,135,117 161,161,145 161,165,150 159,166,150 159,168,149 159,168,149 159,168,151 159,168,151 156,167,152 154,165,150 154,165,152 154,165,152 154,166,146 158,167,148 159,167,153 133,141,129 153,164,149 153,164,149 153,164,149 152,163,148 151,162,147 167,159,146 172,160,148 181,162,146 195,158,143 201,156,133 203,159,133 204,158,140 205,158,135 211,158,135 213,157,133 224,156,134 233,158,129 252,165,122 255,163,118 255,165,121 255,163,117 255,166,120 255,167,114 255,165,110 255,164,112 255,160,111 255,158,108 255,159,109 255,158,108 255,152,104 255,148,103 255,147,102 255,145,102 255,143,100 255,143,100 255,142,99 255,138,97 255,138,100 254,136,101 246,138,104 235,136,113 226,139,116 227,140,117 230,137,116 231,137,116 236,137,116 237,138,117 245,140,119 241,142,123 239,145,124 241,151,129 238,155,135 238,155,135 239,156,136 239,156,139 240,157,140 238,158,142 239,147,135 231,142,127 230,143,127 227,143,130 226,142,129 224,141,128 222,139,126 223,139,124 224,140,125 224,140,125 223,139,126 223,139,126 217,140,136 212,140,142 193,135,139 188,141,146 179,140,154 177,137,154 165,139,158 157,138,156 153,136,158 141,135,160 128,137,162 121,137,164
174,165,136 174,165,136 175,166,135 86,51,36 58,40,39 57,40,43 56,39,45 58,41,47 62,45,48 56,42,44 57,40,43 63,48,56 67,42,41 66,44,47 64,42,45 62,41,39 78,42,32 168,99,63 177,166,147 176,165,150 173,167,144 176,169,149 185,176,157 62,48,30 82,64,45 178,165,142 155,149,126 162,155,135 54,47,31 60,50,38 103,91,81 147,138,123 176,173,149 167,169,141 166,166,150 167,167,151 167,167,151 167,168,149 167,168,149 166,168,151 164,166,149 164,166,151 165,167,152 165,167,150 166,168,151 164,166,149 164,166,151 162,166,149 162,166,149 162,166,149 162,166,149 163,167,150 169,166,153 173,165,154 180,164,149 191,164,146 208,164,138 214,160,140 209,162,139 219,160,130 233,160,130 239,157,128 238,158,122 252,158,117 253,162,122 255,163,120 255,163,121 255,165,119 255,165,119 255,167,109 255,164,105 255,165,108 255,163,109 255,158,108 255,158,108 255,157,107 255,152,104 255,148,103 255,148,103 255,144,101 255,143,100 255,143,100 255,142,103 255,138,101 255,139,101 252,136,101 247,139,101 237,139,113 232,139,118 232,139,118 228,141,118 232,139,118 233,138,120 234,139,121 239,140,119 240,145,127 236,145,128 233,147,128 238,158,142 240,157,137 241,158,138 240,157,140 240,157,140 235,155,139 236,144,132 231,142,127 236,140,127 231,142,127 229,140,125 230,138,124 230,138,124 232,137,126 232,137,126 232,137,126 227,139,130 227,139,130 213,138,136 200,140,140 192,138,145 178,139,148 165,140,152 159,139,151 152,137,159 147,139,158 153,136,158 142,138,162 128,137,162 124,137,165
