118,113,110 98,104,105 133,150,156 141,156,163 71,46,43 70,45,44 62,37,36 64,42,47 56,42,47 67,45,48 59,40,44 58,36,39 56,33,34 58,41,33 190,129,93 62,44,39 59,37,42 80,44,36 57,47,48 47,39,45 65,49,43 97,80,70 50,38,38 56,41,49 54,40,45 51,43,51 49,39,57 65,52,62 133,99,79 62,44,41 68,46,49 60,48,48 58,47,42 63,58,57 71,67,61 51,46,45 83,67,52 63,49,54 74,45,41 103,84,70 105,100,97 142,147,155 79,90,103 137,150,165 144,153,164 146,151,159 161,148,156 179,152,147 224,145,122 245,153,123 255,152,117 255,152,111 255,148,112 255,149,115 254,148,113 248,143,113 238,143,109 251,143,107 255,140,109 252,141,108 248,141,109 236,139,115 227,138,123 229,138,121 229,137,125 243,144,121 255,144,106 255,141,98 255,138,95 255,137,99 255,138,101 255,137,108 255,140,110 254,136,113 253,138,114 254,139,115 255,138,110 249,137,109 249,137,109 249,136,111 250,135,113 250,135,113 254,135,107 255,137,109 255,139,109 255,137,109 255,136,108 255,136,112 255,135,116 255,137,106 255,139,108 255,139,111 255,136,119 252,137,115 245,136,118 243,136,118
63,50,45 117,119,116 86,110,114 130,150,153 59,38,38 65,42,41 61,37,41 67,48,50 71,49,52 57,35,38 55,38,44 56,38,47 87,49,30 68,36,22 102,65,41 53,39,41 56,32,36 87,54,47 60,46,48 58,41,47 62,41,39 110,89,85 98,77,64 50,40,41 47,43,54 97,101,114 118,128,148 74,70,81 57,45,59 62,50,55 71,56,45 87,71,65 48,40,48 136,142,159 115,125,122 73,63,53 58,41,42 54,41,49 134,112,78 85,75,63 60,55,54 95,112,118 134,152,169 133,152,171 132,150,163 134,148,158 154,150,159 170,152,149 208,149,121 242,150,122 255,154,122 255,155,118 255,150,114 255,150,111 255,149,103 255,148,105 255,146,102 255,144,101 255,145,105 255,145,102 255,140,105 255,141,104 251,139,111 249,138,103 246,136,114 245,137,110 255,142,109 255,138,97 255,135,95 255,139,95 255,137,99 255,138,101 255,140,109 255,141,111 246,138,111 248,140,113 246,136,112 245,137,112 245,137,112 245,137,114 247,137,113 247,137,113 255,139,116 255,140,117 255,138,108 255,135,112 255,135,112 255,136,112 255,135,116 255,141,110 255,138,105 255,140,109 255,136,114 247,137,113 241,134,116 240,135,116
57,47,51 48,48,56 134,149,154 75,90,95 70,42,42 69,45,49 69,44,45 59,37,40 54,40,40 53,28,29 114,63,35 78,60,55 58,42,40 50,31,35 97,71,59 57,40,46 63,35,33 77,53,45 67,46,33 71,64,64 69,52,53 67,55,57 94,70,48 116,96,50 78,101,110 98,113,129 128,148,160 116,127,140 59,67,74 140,145,153 54,47,47 57,50,53 56,38,49 84,77,87 90,81,66 88,79,62 70,59,68 123,122,125 141,153,161 49,64,67 106,131,144 142,129,126 164,165,170 136,152,161 128,155,165 141,153,161 151,151,161 153,151,159 158,151,151 175,154,152 229,154,134 255,158,131 255,154,114 255,155,106 255,151,102 255,149,104 255,152,100 255,150,100 255,147,98 255,144,96 255,139,91 255,138,95 255,136,95 255,136,95 255,135,97 255,135,101 255,139,108 255,141,108 255,139,102 255,139,102 255,139,102 255,139,100 255,141,102 255,140,103 255,139,110 255,140,113 255,138,115 255,140,112 255,138,110 255,139,113 253,138,116 252,137,115 255,137,116 255,138,117 255,137,112 255,138,114 255,139,118 255,138,112 255,138,117 255,138,113 255,139,115 255,138,116 255,137,121 249,138,121 248,134,118 255,135,121
51,49,50 143,152,154 137,158,154 91,100,100 69,44,45 65,42,41 63,39,43 58,39,46 52,32,44 143,82,50 84,60,38 142,113,107 62,48,48 50,36,38 52,34,33 49,40,51 112,58,40 73,57,44 143,127,121 113,112,105 61,47,49 123,122,111 61,47,49 54,35,21 81,97,106 83,99,110 67,53,58 78,62,49 70,75,81 113,131,144 59,48,41 60,48,38 83,57,47 49,39,43 65,49,47 120,112,101 120,124,126 140,152,160 135,154,164 133,156,163 128,155,167 86,96,100 130,151,158 135,157,161 129,155,163 129,155,163 135,154,164 139,150,163 147,150,157 147,151,153 195,157,149 227,154,140 251,156,122 255,157,115 255,156,105 255,154,106 255,156,105 255,153,104 255,152,102 255,147,98 255,145,97 255,142,95 255,141,94 255,139,95 255,138,95 255,137,94 255,136,99 255,138,101 255,139,98 255,138,100 255,143,102 255,143,105 255,146,112 255,145,111 255,145,116 255,142,118 255,144,117 255,141,117 255,139,115 255,142,115 255,139,117 255,139,117 255,138,113 255,138,113 255,136,113 255,136,116 255,136,116 255,135,116 255,137,116 255,138,117 255,136,117 255,137,119 255,141,124 255,137,119 255,138,121 255,133,109
143,157,150 123,139,137 171,174,162 68,80,76 61,38,35 62,39,38 68,46,49 53,39,41 78,37,37 155,79,23 93,75,54 172,158,142 53,41,41 60,38,46 64,38,44 179,122,93 130,132,127 59,40,42 106,55,31 79,34,27 66,33,33 110,62,44 156,105,68 61,46,37 62,39,38 89,65,59 135,123,113 100,86,59 55,50,47 77,67,71 68,47,32 69,50,27 56,52,63 95,89,82 83,87,91 102,85,61 120,143,152 131,156,169 128,158,167 129,159,168 129,160,166 138,158,161 123,156,161 131,159,166 130,156,164 130,155,166 134,153,163 139,150,163 145,150,156 149,150,155 184,156,147 215,160,145 247,163,130 255,160,122 255,159,112 255,159,108 255,157,105 255,156,105 255,153,107 255,151,106 255,147,99 255,143,96 255,141,94 255,140,96 255,136,95 255,136,95 255,136,94 255,137,95 255,141,98 255,140,106 255,144,108 255,146,121 255,146,123 255,147,121 255,147,121 255,148,124 255,144,121 255,142,114 255,142,114 255,142,116 255,139,110 255,139,110 255,137,114 255,137,114 255,138,115 255,136,113 255,137,114 254,135,119 255,138,117 255,141,120 255,138,122 255,139,122 253,137,122 247,135,125 237,133,127 228,132,128
149,163,154 141,159,156 162,166,149 148,165,157 69,42,37 63,40,39 58,37,37 53,39,41 77,44,33 134,90,60 148,144,134 160,175,163 58,47,44 59,40,44 75,37,29 69,52,44 60,46,46 144,98,84 127,125,126 105,79,38 71,54,46 137,154,149 152,158,149 164,163,154 123,143,146 104,119,122 149,160,149 107,112,106 57,52,49 47,43,52 79,57,51 99,74,46 61,50,47 60,47,40 102,84,79 117,106,87 54,73,83 102,122,127 116,131,134 129,147,146 127,159,167 129,160,166 131,159,166 128,158,167 132,155,162 135,154,162 136,152,161 136,151,165 144,152,161 152,153,158 187,160,153 203,159,149 212,161,135 248,159,130 255,161,118 255,159,114 255,158,111 255,155,109 255,154,109 255,151,107 255,149,109 255,144,107 255,144,107 255,141,98 255,137,92 255,135,92 255,134,93 255,134,93 255,137,95 255,142,108 255,144,115 255,146,117 255,144,123 255,144,120 255,145,123 255,148,127 255,146,124 255,143,119 255,140,119 255,139,120 255,138,118 255,138,118 255,137,116 255,137,116 250,135,113 255,133,113 255,137,117 255,138,117 255,137,121 255,136,120 248,138,125 236,135,124 232,136,127 220,133,140 205,128,138 199,129,137
150,164,157 138,154,152 150,164,145 164,161,146 63,44,51 61,39,42 59,40,42 50,36,41 67,35,32 197,156,127 173,172,165 65,48,49 66,41,53 51,40,35 151,84,57 61,39,31 146,136,126 54,47,45 49,47,45 62,53,38 77,54,43 107,101,96 142,155,156 151,141,129 141,161,162 140,162,166 139,159,160 139,159,162 138,155,161 110,119,119 116,108,97 133,92,47 98,68,42 101,71,45 75,53,35 89,52,28 92,66,56 79,75,67 122,125,113 130,124,99 138,157,165 130,160,169 131,159,166 130,158,165 135,155,167 143,153,157 155,151,162 156,154,162 155,157,154 162,157,156 194,157,144 217,162,147 254,161,131 255,163,115 255,160,117 255,161,113 255,153,112 255,152,112 255,151,117 255,153,116 255,150,109 255,146,112 255,147,100 255,141,103 255,137,97 255,134,94 255,132,92 255,132,92 255,132,91 255,134,91 255,134,98 255,136,102 255,147,118 255,146,119 255,146,121 255,148,122 255,149,123 255,145,124 255,141,120 255,140,118 250,140,118 246,136,114 241,136,119 239,134,117 249,135,117 255,136,117 255,139,124 255,138,123 255,137,118 247,136,121 223,137,136 211,132,140 195,133,145 180,133,152 164,133,153 156,134,156
155,168,154 142,164,154 146,164,149 159,164,144 62,43,50 64,45,47 58,41,44 55,38,44 63,38,37 183,129,95 61,44,47 62,44,43 59,45,50 136,82,62 159,144,122 88,92,77 113,118,117 74,69,71 48,37,30 64,57,41 87,77,65 156,153,140 137,151,144 161,155,150 144,160,158 145,162,164 144,161,163 147,160,159 151,163,154 143,154,153 153,165,171 152,154,149 81,70,63 112,84,57 85,59,36 115,106,87 143,126,100 121,108,101 97,103,94 138,155,147 141,157,157 134,158,162 134,157,166 133,156,165 135,156,163 143,156,155 153,158,157 162,157,156 170,157,152 194,167,151 255,165,135 255,163,121 255,164,115 255,162,113 255,160,115 255,157,120 255,155,117 255,152,114 255,149,112 255,147,112 255,144,114 255,147,104 255,143,99 255,136,97 255,133,97 255,131,95 255,130,93 255,130,93 255,133,92 255,133,92 255,133,100 255,136,102 255,150,118 255,149,120 255,149,125 255,151,127 255,149,128 255,149,125 254,144,120 255,141,119 250,140,114 247,137,111 246,136,110 246,135,120 250,142,119 246,141,122 241,138,125 243,137,125 233,137,128 216,136,136 197,135,147 187,134,149 178,135,157 164,133,155 149,131,156 149,135,163
150,164,145 149,163,144 160,168,145 159,160,139 67,44,45 67,45,48 55,38,44 58,41,44 65,42,41 221,134,73 70,46,52 61,40,40 62,37,34 220,147,104 134,140,129 90,104,95 123,124,114 63,52,37 106,96,45 88,80,67 163,169,156 151,163,154 149,145,135 85,74,55 131,142,129 147,164,154 147,164,156 151,163,156 151,164,152 151,164,152 151,163,154 140,154,145 150,162,155 125,133,123 77,75,71 145,150,149 149,161,154 79,91,82 151,166,154 147,159,163 139,159,162 138,159,166 139,158,166 138,157,165 139,156,158 160,155,152 193,158,143 203,162,142 213,158,127 255,165,123 255,169,122 255,168,119 255,167,113 255,164,110 255,159,112 255,158,111 255,158,117 255,150,112 254,150,113 255,149,113 255,147,108 255,145,95 255,144,100 255,138,98 253,136,96 248,132,101 252,134,101 254,131,100 254,134,104 254,134,102 251,135,102 248,137,104 255,152,122 255,155,126 247,154,133 246,154,140 244,155,140 243,155,137 254,149,130 252,146,123 255,142,111 253,143,117 247,142,123 247,142,123 230,145,135 215,140,138 206,139,143 205,138,140 199,137,147 190,136,145 190,136,147 185,134,152 178,136,153 164,135,159 148,134,160 140,135,162
151,168,144 153,170,146 161,164,140 76,55,42 67,45,50 65,46,50 55,41,46 58,41,47 73,44,40 159,89,40 69,47,50 65,44,44 61,38,37 201,120,68 166,167,155 161,164,152 161,165,150 172,172,158 111,108,95 166,167,146 132,124,111 64,65,55 161,159,137 120,109,63 97,90,74 159,167,153 159,168,151 159,168,151 160,166,153 156,167,154 154,165,152 153,166,154 152,165,153 143,156,142 139,139,134 153,160,153 148,163,147 148,163,151 149,161,154 145,161,161 148,161,160 151,162,161 152,161,161 152,161,161 167,161,154 176,161,150 192,162,145 201,165,145 223,159,133 255,165,127 255,170,118 255,167,114 255,164,113 255,168,115 255,163,116 255,159,109 255,159,109 255,153,106 255,150,107 255,146,105 255,144,104 255,147,92 255,138,96 255,138,98 246,135,98 236,134,112 234,135,112 239,132,112 240,136,110 244,137,107 250,133,107 243,138,108 241,143,115 247,154,126 242,156,137 238,155,140 237,157,141 235,158,143 245,151,135 242,147,131 240,145,129 231,142,131 224,141,126 222,139,124 213,139,134 208,139,142 202,138,141 196,139,147 197,140,148 196,139,147 189,139,149 179,137,154 167,139,158 155,134,160 140,135,162 129,135,163
170,164,139 172,165,138 166,135,116 67,42,39 66,49,55 57,38,45 55,41,43 55,41,43 60,38,46 62,40,45 65,46,48 61,38,39 67,40,33 203,147,100 176,169,149 169,167,147 160,156,137 102,93,74 90,76,60 168,166,144 174,170,151 63,58,44 111,103,92 176,168,155 168,166,148 161,166,146 163,168,148 163,168,148 163,167,150 161,168,152 159,166,150 159,165,152 159,166,148 160,167,149 158,166,154 159,165,152 158,167,150 156,165,148 158,167,150 174,163,148 186,166,148 200,162,143 217,159,133 217,158,130 221,157,129 226,156,127 241,154,127 235,153,124 253,162,118 255,164,115 255,165,119 255,165,119 255,164,107 255,165,110 255,162,111 255,158,110 255,157,109 255,152,106 255,148,103 255,148,103 255,143,100 255,141,102 255,139,100 255,139,101 249,136,100 242,138,112 227,140,117 227,140,117 229,138,121 231,137,119 232,138,120 241,141,125 239,145,124 234,151,129 239,156,136 240,157,137 240,157,140 237,160,143 236,144,132 230,143,127 230,143,129 228,141,127 228,139,126 228,139,126 230,138,124 229,137,125 229,137,125 218,139,136 203,140,147 185,138,143 172,140,154 163,139,155 152,139,160 153,136,158 135,137,164 123,136,162
183,170,136 174,168,132 83,47,37 57,42,50 62,44,53 62,45,48 59,42,45 64,47,48 59,41,40 66,48,47 62,41,39 73,50,47 121,58,34 177,164,141 176,166,142 178,170,146 178,170,146 160,147,124 96,79,55 179,170,143 185,175,153 89,75,59 127,113,95 126,111,91 111,103,79 141,139,119 167,169,152 167,169,152 170,167,152 169,169,155 167,167,153 167,169,152 163,171,150 164,172,151 165,167,150 166,168,153 164,169,149 163,167,150 163,167,150 167,169,154 168,169,150 179,168,149 194,163,144 201,163,146 226,164,135 244,158,124 252,158,117 255,163,121 255,166,116 255,165,117 255,166,119 255,164,117 255,164,107 255,164,109 255,162,111 255,158,108 255,157,105 255,153,107 255,151,106 255,149,104 255,147,103 255,142,99 255,143,103 255,139,104 253,142,107 244,138,111 238,141,117 239,140,117 240,138,118 242,137,116 241,136,119 238,141,121 233,142,125 239,155,140 239,160,139 244,158,139 238,158,140 236,147,134 234,145,132 230,141,128 229,141,123 229,141,123 228,140,122 233,137,126 227,139,132 224,139,138 217,140,136 206,137,140 191,139,145 177,138,149 156,140,153 152,139,160 141,139,159 143,138,156 140,137,166 126,139,167
191,168,126 200,166,123 62,38,44 60,40,50 68,51,52 59,40,47 60,41,45 60,41,43 62,40,43 66,43,44 73,40,42 85,42,36 191,169,122 191,170,127 193,172,131 191,172,133 188,170,128 188,169,130 191,169,131 192,168,133 195,166,133 201,169,139 201,168,143 170,140,112 87,62,45 185,162,147 193,159,137 193,159,137 198,157,137 192,163,141 189,160,138 179,166,145 174,168,145 144,130,105 183,168,146 178,169,150 176,169,151 176,170,147 176,170,147 178,169,150 180,169,152 179,171,149 183,171,143 188,169,144 209,165,137 226,167,137 249,163,133 245,162,124 255,160,118 255,160,120 255,164,117 255,164,117 255,163,111 255,161,106 255,159,108 255,158,108 255,160,106 255,155,107 255,148,103 255,148,103 255,147,103 255,145,101 255,145,105 255,143,102 253,142,107 246,140,113 248,141,109 247,138,107 242,137,107 246,142,114 243,138,117 233,139,121 225,142,120 233,150,128 243,159,146 236,159,144 233,148,138 230,141,128 231,142,129 229,140,127 225,142,129 225,142,129 218,139,136 212,138,138 203,139,142 194,140,147 186,141,145 182,140,145 173,143,156 166,144,152 162,143,157 158,143,165 161,141,162 155,138,158 148,139,161 144,138,163
202,169,117 152,97,52 65,39,45 65,43,48 58,40,39 63,44,48 57,38,42 60,41,45 64,42,45 71,46,45 105,59,41 218,168,135 199,169,127 200,170,124 199,173,123 203,171,125 192,175,128 191,174,127 192,174,132 194,171,131 193,169,132 196,167,132 196,160,129 204,165,133 191,150,123 201,159,135 201,156,133 206,154,133 206,155,129 206,154,124 206,154,124 207,152,121 215,153,115 222,153,113 217,152,113 220,155,116 213,158,127 213,161,131 213,160,133 206,162,136 205,162,145 201,165,145 200,167,142 199,166,141 207,165,143 214,168,140 219,168,133 217,168,132 225,163,134 237,159,129 249,158,123 249,158,123 253,159,120 255,160,113 255,157,107 255,160,108 255,158,109 255,158,109 255,152,109 255,149,106 255,147,104 255,149,103 255,152,103 255,149,108 254,147,104 254,146,108 251,145,110 250,144,109 241,140,113 235,141,120 223,140,127 220,139,128 216,143,131 214,144,138 214,147,147 209,142,142 204,141,146 211,137,135 215,141,141 205,141,140 208,140,138 208,139,142 195,137,141 192,138,145 189,137,143 188,141,150 182,139,151 175,141,153 164,143,158 158,144,159 153,143,163 154,144,164 155,142,161 147,142,160 145,139,162 139,139,165
